[
[0.09819502579550031, 0.1116646648766164, 0.13661970911317, 0.169343264909464, 0.20562055594164888, 0.24108030861934032, 0.27204274915748894, 0.295764143385371, 0.31052565925191966, 0.3157256239588893, 0.3122769414290369, 0.30246072517544087, 0.28978830763196894, 0.2780211497984112, 0.2702665149221347, 0.26806869051597043, 0.2710101187423465, 0.27702572465915887, 0.2834435610471777, 0.2880477945412969, 0.29000943425562986, 0.29003360921419064, 0.2898495282837904, 0.2911093622274541, 0.2944982539270168, 0.2993917055436519, 0.30416755516067495, 0.30700279013637377, 0.3064701577056442, 0.30186955288129097, 0.2931959320530053, 0.28077255340547225, 0.26472217285310373, 0.2452698901090036, 0.22275822905530637, 0.1985464218218168, 0.175046569407169, 0.15552657156843264, 0.14371980519234503, 0.1425100175144849, 0.15325520655185293, 0.17515057547731488, 0.2052025255744531, 0.23875076807267973, 0.2704754225858725, 0.2957247090380797, 0.3114965536791284, 0.3172787827145221, 0.3153264464475959, 0.3102094566130737, 0.3074997623403495, 0.31223892086911503, 0.327490267399111, 0.3530913753518724, 0.38589271050132395, 0.42050701675351154, 0.45113503478702843, 0.4732251261151575, 0.48481699887894436, 0.48673872072383845, 0.482041872988547, 0.4748235411024629, 0.4689360080768549, 0.466880215191793, 0.46931119167646906, 0.47496728923385895, 0.48111421191828824, 0.4847613061281153, 0.4836866837556564, 0.47800822694830725, 0.47057373627847127, 0.46655401488565884, 0.4720647180586835, 0.4918536997955695, 0.5272123044936303, 0.5749272525672026, 0.6277189467389812, 0.6762039786957619, 0.7113169915747448, 0.7268457567327812, 0.7204055813834166, 0.6935156687968589, 0.6506523930927207, 0.5977610395200023, 0.5411550932301341, 0.4866182055676436, 0.4388710319015512, 0.4013735247397924, 0.3761514493732529, 0.3635292109830528, 0.36226770773644484, 0.36982253106700774, 0.3829745692898563, 0.39853553820785653, 0.4139030931940632, 0.42730588256718055, 0.437921899825675, 0.4455697969963493, 0.45041796477922175, 0.45275926334417277],
[0.11163868906042759, 0.1241202007617182, 0.14732417889825897, 0.17791548675045016, 0.2120734261738356, 0.24572909352616323, 0.2753409616750073, 0.2981432291358413, 0.3122868886977504, 0.3170145452122177, 0.31310992080401395, 0.30277984891991205, 0.28951477772778644, 0.27711322994330034, 0.26876035476627874, 0.266125155669379, 0.26893876091215435, 0.27528143045864006, 0.28256008777769487, 0.2885167957544401, 0.29214222329765965, 0.2938378214915167, 0.29499420695807516, 0.29698062302149175, 0.30036184733146576, 0.3045866007925599, 0.3082782967592944, 0.3099666169895899, 0.30858332586627935, 0.30371152931707496, 0.29548171773331433, 0.2842024780090582, 0.2698472697438094, 0.2524023143962003, 0.23194928640812748, 0.209592562224612, 0.1875528448722614, 0.16899146849870172, 0.15761828970709832, 0.15638153122070145, 0.16677236905414933, 0.18816485965310087, 0.21776218431451455, 0.25107650629081407, 0.2829053101370842, 0.3086207303514205, 0.32514317349383665, 0.3317862435614983, 0.330561862304102, 0.32578206805471616, 0.3228094757013194, 0.3265836897174511, 0.3401995561227332, 0.36365620774519625, 0.39404155982464956, 0.4262063510698159, 0.4545146810756399, 0.4744547699551531, 0.48398089740286304, 0.4837808011435009, 0.4767781137919555, 0.4670355008471084, 0.4585042686245655, 0.4539159050870983, 0.4542267781459844, 0.4584842009599247, 0.46419198073268136, 0.4684658854930756, 0.46903143227418986, 0.4657691764842458, 0.461141328960237, 0.459831346298061, 0.4674660072559794, 0.48841296962563757, 0.5237988873533496, 0.5704996636507459, 0.6215592532996523, 0.6680386872052153, 0.7013033144454072, 0.7154388253068963, 0.7081823034285373, 0.6810270733266202, 0.6383585833938117, 0.5860646180275877, 0.5304718210791333, 0.477429624489781, 0.43170671979433184, 0.39671282826928517, 0.374281744813763, 0.36442084865326824, 0.3655149921623391, 0.3746892897534707, 0.38851473233181133, 0.4037720653571706, 0.41800691247183014, 0.4297263494095103, 0.4384527473760737, 0.4443462196007584, 0.44785776443327535, 0.4494801613721428],
[0.13699539867624144, 0.14758990940565006, 0.16743427311948725, 0.19389957570679417, 0.22390196684235977, 0.253954482212828, 0.28080864271133266, 0.30170535237909024, 0.3146040461898247, 0.31849607697854454, 0.3139398682593612, 0.3029897101024583, 0.28905432532179814, 0.2759404099882501, 0.26691342478938057, 0.26382015768106276, 0.26663630773121927, 0.27370680210002957, 0.2826013979488703, 0.2910137729876422, 0.29763089234016143, 0.30231417537739785, 0.30583672210362345, 0.3090420668151665, 0.31226379236534807, 0.3150771876413849, 0.31655700260293146, 0.3158892849415056, 0.3126803110217216, 0.3070525798153809, 0.2994045709386792, 0.2900339426977376, 0.2786523259117454, 0.26481516208578426, 0.2481280614216166, 0.2292242979812222, 0.2099642767711906, 0.19329786781634523, 0.18287005918221516, 0.18172279258104979, 0.19156807800255943, 0.2120914546156839, 0.24085097769796718, 0.273682022083631, 0.30561444895549617, 0.3320853579485154, 0.34988932280987206, 0.35802583588850906, 0.35805231692981965, 0.35378744592545813, 0.3501865637243063, 0.35198688943214235, 0.36234044888994393, 0.3815615095497752, 0.407207266832512, 0.4346059362840276, 0.4584583417768962, 0.4743503451358192, 0.4800868683888538, 0.4760891810721157, 0.4650271083403943, 0.4508769415829517, 0.43775043889744497, 0.42878554289493453, 0.42547882845828433, 0.4274337725541763, 0.43257942235107777, 0.4382143427663877, 0.44195480302088186, 0.44323279353275497, 0.44379299484475376, 0.44741778997287013, 0.45883437055089893, 0.48171568572174706, 0.5168965087943261, 0.5614352984600673, 0.6089966561888398, 0.6514890471642496, 0.681100972755072, 0.692491830834786, 0.6836395410109448, 0.6559945764468162, 0.6137672825726692, 0.562722133040967, 0.5091849147107951, 0.45909815095813933, 0.4172923378716501, 0.3870609002727277, 0.3698653205684276, 0.365117123807713, 0.3705040552771657, 0.3825476826341758, 0.3974464971302592, 0.41194656047407047, 0.42389175082847647, 0.43232642093634543, 0.43742390005064186, 0.43998008696459373, 0.4409649290290189, 0.44123348849198923],
[0.17108115860984371, 0.1790841626223475, 0.19428128756621804, 0.214964999980373, 0.23902947086099322, 0.2637960404517764, 0.2864802569536442, 0.3044367363728899, 0.315484912184219, 0.31837182855849866, 0.3133941673681716, 0.30237482543860617, 0.28851997286718756, 0.27551172289230225, 0.2665774502781191, 0.263678166022721, 0.26704231138842593, 0.2753531522550579, 0.28643211433783333, 0.2979744909093137, 0.30833345926422934, 0.316707532623765, 0.3230769339576641, 0.3275895555363132, 0.3302585361527759, 0.3308094926498244, 0.3289077089891652, 0.32461331215810457, 0.3184426775861219, 0.31126005447012095, 0.30385192357895274, 0.29653512331507814, 0.2887079069441871, 0.2793847114631793, 0.26756135400399617, 0.25325412898064864, 0.2378365468789421, 0.2239476397422429, 0.2150972870583293, 0.21439067974961587, 0.22377033850470554, 0.24328617681138048, 0.2709419348026486, 0.30300888692434136, 0.3348599050196115, 0.362068627974793, 0.3813087023091801, 0.3911893182121673, 0.3926622528304702, 0.38886075168185436, 0.38415701914887707, 0.38298631951420287, 0.3885673968017138, 0.40165956875294506, 0.4204993269679379, 0.4411226122610528, 0.45874832593519493, 0.469143830130965, 0.46993827829597506, 0.4611902154306997, 0.4452021644623631, 0.42579234380582687, 0.4072392844096418, 0.39317615720092197, 0.38577435495949847, 0.3853338348250669, 0.3903050000480217, 0.39818948311324504, 0.4064271069364838, 0.4138342638703668, 0.42120104326259045, 0.43112719453619697, 0.44717112263462455, 0.47211586102120373, 0.5064451766875113, 0.5475002906678399, 0.5898135665751609, 0.6264651954791356, 0.650784664166096, 0.6582342168573181, 0.6471395345018083, 0.618900626322167, 0.5774758265194971, 0.5284232607080612, 0.4780061489620717, 0.432222749469925, 0.395924876139013, 0.37220468387702527, 0.3620019365603023, 0.3639313387570094, 0.3747679010047081, 0.39026243168705527, 0.40616149495991055, 0.41921581492528365, 0.4277135328616941, 0.43145135549083613, 0.431485665254831, 0.4294548083517253, 0.4270009380000441, 0.4254380894239812],
[0.2096279432634791, 0.21461890793874006, 0.22436398976985278, 0.23815251404341012, 0.25496239085906314, 0.27306663999097724, 0.29031321913850894, 0.3043503450426672, 0.31302872857499603, 0.3149747644804048, 0.31026309286088516, 0.30042015217225687, 0.28827782366133214, 0.27715856390205174, 0.27000707971066623, 0.26870661098429355, 0.27364335411627344, 0.2838509497519711, 0.2974848452637591, 0.3123455457465986, 0.3265234440731571, 0.33856266513253114, 0.34760211160461435, 0.3530201119931973, 0.3544576435151388, 0.35178945473175705, 0.34533613728597046, 0.3361454033011153, 0.3257756645610329, 0.31595800546427416, 0.3079583719161605, 0.3021627395684393, 0.29766979939681054, 0.2929374966934696, 0.2863167304937737, 0.2771490048923135, 0.26625036615196596, 0.25586283908608515, 0.24926420647305514, 0.2495295269750383, 0.2587566132726317, 0.2773239447627895, 0.30369493744093345, 0.3346440794621101, 0.36599000428780076, 0.3935481658357272, 0.4139397062627534, 0.425387514372333, 0.42816667390434593, 0.42459452512613605, 0.4183177482538274, 0.413370787048772, 0.41301981756465167, 0.4185521595326939, 0.42904287117518614, 0.4414295695722783, 0.45161938127856177, 0.4556640994560675, 0.4510341785472152, 0.43737372720325507, 0.4165349174492725, 0.392101913367773, 0.3684788427239053, 0.34979305328750504, 0.3389095664012611, 0.3368408142977917, 0.3425457631247622, 0.35368036146929, 0.3674268386612726, 0.381872960149124, 0.3967340215503197, 0.41330906630112024, 0.4338938067844751, 0.4603332048839292, 0.4927827903259573, 0.5289698103289334, 0.5644707671673249, 0.5937525495557358, 0.6114971965354893, 0.6141276406623141, 0.6003979349841747, 0.5716543064273679, 0.5315328786182462, 0.48528357798487604, 0.43899381062573795, 0.3986118278690353, 0.36891793588511546, 0.3527122990401582, 0.3503198429460678, 0.3594699032584739, 0.3759502157746553, 0.3947068446846981, 0.411050619104966, 0.4218137232179587, 0.4258488415671304, 0.42384604598574316, 0.41787007813229066, 0.4104936214899532, 0.4040817812713302, 0.40042708309452935],
[0.24763499530420777, 0.24954775318929545, 0.2536573726913122, 0.2601787439938753, 0.2691288046055922, 0.2797665151728837, 0.29070314032119543, 0.3000951113293421, 0.3060813100982055, 0.30738762288136356, 0.30398088921070243, 0.29705829216357127, 0.28888968541657123, 0.2821428719689723, 0.2791498561722491, 0.28142615386853587, 0.2893315959617769, 0.3021969297376105, 0.31857071128640335, 0.3364920679237053, 0.3539386332278218, 0.3689260368026924, 0.3798284775451972, 0.38528627959875544, 0.38457108380761723, 0.3776987630402199, 0.36564760412501696, 0.35046467927754293, 0.334770198113705, 0.3211918496387296, 0.31151578295094934, 0.3062454128115087, 0.3042417500778198, 0.3034741006824004, 0.30170678554004854, 0.29763627333070464, 0.29150967803210615, 0.28510569008172, 0.2813567373804486, 0.28316542440181114, 0.29264093290897253, 0.3103814112803684, 0.33525950724201176, 0.3645818585836556, 0.39470951730124554, 0.4218381092980839, 0.4426694676062662, 0.4551295827983724, 0.4588355462197281, 0.4552313474329006, 0.44713645609147606, 0.4380825926153321, 0.4313183335759362, 0.42866458918342926, 0.4301046093772045, 0.4335955206267706, 0.43585913659445935, 0.4333346759655788, 0.42339235761659777, 0.4052692093295864, 0.3803403386218682, 0.351907924705753, 0.3244446906408971, 0.30250732359883564, 0.28957515206234047, 0.28727389373944706, 0.29495221462780824, 0.31030096117322764, 0.3301468696841147, 0.35178886415515265, 0.3738646148084067, 0.396420729996207, 0.42057651967052345, 0.4473430021524524, 0.4766553809978137, 0.506731609603269, 0.5342894019242815, 0.5552716095992919, 0.5657943464597732, 0.5633001395758279, 0.5469980997389416, 0.5181589794556853, 0.48001978721728034, 0.4373994221294569, 0.396055352509171, 0.36173337899977454, 0.3390267451564664, 0.3303819353673536, 0.335506566296761, 0.3512974564013481, 0.3726401270991025, 0.3937787438019238, 0.4096882026915935, 0.41737072682616755, 0.41630523305951467, 0.4081096478280947, 0.3958509847726792, 0.38300095390626127, 0.3725935078753582, 0.36684583115228053],
[0.28037089150217853, 0.279511206028543, 0.2784739106610712, 0.27820288461247666, 0.2795716720543203, 0.28274010417209416, 0.28713943413177917, 0.29162643129771965, 0.2949067050033997, 0.2960724698082362, 0.29515038258744775, 0.29302269140186626, 0.29124192147544764, 0.2915361250537251, 0.2952838268538562, 0.3033092691353375, 0.3157130430815539, 0.332015384738434, 0.3511775677389458, 0.37160338185887337, 0.3913410085508593, 0.4080772654208867, 0.41959289566884767, 0.423914466106873, 0.42000784702350147, 0.40803518434602004, 0.38959690365792665, 0.36767185579000816, 0.3458629170100343, 0.3276290872072225, 0.31525427067027817, 0.30938460969624576, 0.30872606006033176, 0.3108813164180304, 0.31315396114057703, 0.3136917207573896, 0.31220819566625313, 0.3099720738211199, 0.30945378225577114, 0.31321781379323804, 0.3232067872676395, 0.34009298542546756, 0.3630752287926121, 0.39000207911619245, 0.4178722764870097, 0.4434248120968083, 0.46362624356815724, 0.4762667844111132, 0.48040596269688385, 0.47662992896634404, 0.4668737959817781, 0.4540627416408256, 0.44131090236960674, 0.4308836732776587, 0.4236253936560139, 0.41852157757235103, 0.4131601007542614, 0.40444696260380614, 0.3897410428002584, 0.3679442868959291, 0.34000308796669837, 0.3089474211145258, 0.2792804103688667, 0.2558943738745705, 0.24273644043043285, 0.24185659096359638, 0.2527876100516983, 0.27307639115439947, 0.29908317161835474, 0.32730661968552, 0.35540941037378, 0.3823833034976601, 0.4084202168250373, 0.43393991128597464, 0.4588432892597254, 0.4819429844266737, 0.501115402289524, 0.513738090178201, 0.5172982496989186, 0.5101943821409756, 0.4920353171878204, 0.4639522176977242, 0.42868850807798015, 0.3904956388866263, 0.3546325817307015, 0.3264822458246939, 0.3103528980593324, 0.30833878966427103, 0.31963869317192944, 0.3405149018128335, 0.36518383273593386, 0.387403514358185, 0.4019652497677355, 0.40610876102894855, 0.39991491210097774, 0.3858397935538414, 0.3678116532618358, 0.3500485697595722, 0.3361117258870856, 0.3285341861588899],
[0.3045256515115933, 0.30149172481035774, 0.2963455878437289, 0.2904961226794046, 0.28540683296696256, 0.2819584688309015, 0.28036804744358396, 0.2803071946830285, 0.28127068311905706, 0.2829576438539309, 0.28563020302687475, 0.28991358410203333, 0.2965604445488207, 0.30615664779824825, 0.3188616143938869, 0.33453126038144054, 0.35278114776773944, 0.3731820810208093, 0.39507812928995106, 0.4173186248258283, 0.438186601965497, 0.45525844330477816, 0.46594307600092555, 0.46784371625729343, 0.459740662754561, 0.4419762689072087, 0.41672726278162847, 0.3877902469201433, 0.3596015827328423, 0.33630818000966856, 0.3206057779386334, 0.3132693793414769, 0.31292249443995174, 0.31693759934030197, 0.3223109421963804, 0.32676929362388984, 0.3295523294316918, 0.33138606855061625, 0.3341707360167667, 0.33997221020881985, 0.35039478135047153, 0.3660460054702603, 0.3863745914113795, 0.40978704076530964, 0.43402226344705114, 0.45654170299398644, 0.47479195717275274, 0.486636221725638, 0.4907372292710489, 0.48689884568368985, 0.47615403976555676, 0.460715070061468, 0.4433934346199131, 0.4267115839801976, 0.41220291723559976, 0.39976746149160564, 0.3878200296115702, 0.3737747146993996, 0.3550884111059263, 0.33046359344690945, 0.30054798760300333, 0.26818182823029224, 0.23790088969329787, 0.21483779907442208, 0.2032238999301672, 0.20528595575239317, 0.220478136962106, 0.24598631453447883, 0.2775895034282288, 0.3110173657584915, 0.3431439304723652, 0.3722207327146061, 0.39789042584766665, 0.4203377384711916, 0.43968372668631284, 0.45544384370206203, 0.46660568779331485, 0.4718225777971002, 0.4697461585096532, 0.45953076185842545, 0.44102303671568965, 0.4150841957073228, 0.38384158276681113, 0.350840211257165, 0.32069062321719044, 0.298289344172567, 0.2876203710735756, 0.2905147876305335, 0.3058822901968918, 0.3296693862963487, 0.35576387280714833, 0.3777194845182904, 0.3903068870661747, 0.39102014648917716, 0.3804207911863682, 0.3615950049615156, 0.33907808752916424, 0.31759545849872817, 0.301038847153272, 0.29212060004968776],
[0.3190842711568553, 0.31461852149287817, 0.30669622745159514, 0.2969286921542672, 0.28708885937122014, 0.2785510673349702, 0.272202224556207, 0.2685351359324953, 0.26794072289116183, 0.270874246630704, 0.27796808015060703, 0.28967443000465937, 0.3059558670297909, 0.3261871735294764, 0.3491856259609496, 0.37367719811600686, 0.3986278113070662, 0.42351891548856996, 0.44800075258973565, 0.4713806936205628, 0.49228070481784497, 0.5083529352080239, 0.5168579199040519, 0.5151941497352399, 0.5021139983096242, 0.4782045263481205, 0.44618240487472677, 0.41053417240923235, 0.3763465200833956, 0.3482618197258371, 0.3292501418079271, 0.3201555929881071, 0.31955615121914194, 0.32470637513112083, 0.3324357109041979, 0.3401740960220244, 0.34674956440953053, 0.3523232920003191, 0.3581385411442428, 0.36563494902076743, 0.3759497733362128, 0.3895316666934018, 0.40604298830471924, 0.42448886616958664, 0.4434589605116436, 0.46131331120534996, 0.4761927900596792, 0.4862512888998851, 0.4899406313289328, 0.48639596641954047, 0.4757640124037213, 0.4594459066085886, 0.4397535662457904, 0.4192072399807371, 0.39975734587540623, 0.38199803734333015, 0.3650481541395775, 0.3468296311641719, 0.32501543784669185, 0.29829310255383945, 0.2672081842722359, 0.2345548150638812, 0.20494043230070685, 0.18364855659938317, 0.17499324629015997, 0.18110189446528416, 0.20106566067704368, 0.23148555180199656, 0.2674601773423362, 0.3040231545531496, 0.3375071097272666, 0.36581501147944856, 0.3885011837869853, 0.4059462595206679, 0.41879379295747204, 0.4273748794585276, 0.43169466170649684, 0.4314308247716054, 0.4260688422716306, 0.4151901284902234, 0.39860833274824736, 0.37671384531226954, 0.3508717956067839, 0.32379909813420865, 0.2993605952121993, 0.2819170770961401, 0.27517167987076374, 0.2808677489786475, 0.2979265108357384, 0.32236244998125196, 0.3481167473495111, 0.36882670864737604, 0.37937568696071616, 0.3774648068783556, 0.36393254564500654, 0.3422022833785715, 0.31709432496630896, 0.29356083779158004, 0.2756100984281848, 0.2659957985132572],
[0.32634245341980006, 0.3211125745418132, 0.31164748838881307, 0.2995758335409857, 0.2867706609062871, 0.27489744442280883, 0.26535734971161057, 0.25936693930121624, 0.25817603231173575, 0.2630062130659798, 0.2749056225047486, 0.29422887315747803, 0.3202397060544824, 0.3511816383684907, 0.3845837850201096, 0.41804086599173224, 0.44980902285464375, 0.47917199539105604, 0.5059774276548132, 0.5299287376134284, 0.5500061361714367, 0.5640530287620157, 0.5693627875068015, 0.5633346777108826, 0.5448588359974439, 0.5148505044858243, 0.476547736016169, 0.4350115121628662, 0.3957987109050067, 0.3638435164822297, 0.34222690364648745, 0.3317655039491334, 0.330982852033474, 0.33707905415309963, 0.34681502047443086, 0.35741829333146374, 0.3673550165079894, 0.37620815510461864, 0.38450709871770516, 0.39298626031872513, 0.40224839024600567, 0.4125498600631253, 0.42378246197797564, 0.43561790015301843, 0.447608089944429, 0.4591651601339973, 0.4693080950415705, 0.4766735456292478, 0.47968069368317195, 0.4769254683606291, 0.46771235903045183, 0.4525562480410947, 0.4330768119290323, 0.4115054855988567, 0.38988613128170496, 0.3692213511271574, 0.34915461276141935, 0.32808207123019556, 0.30400765000582985, 0.27580990482400314, 0.24415885163361592, 0.2119702750830222, 0.18397150847212437, 0.16550311194249767, 0.16075202418765727, 0.1714693007809382, 0.1961155727882433, 0.23051353746424935, 0.2690220048556583, 0.3060945251990061, 0.33780723405098595, 0.3621401390124597, 0.3790510140245746, 0.38957640962404455, 0.3952052629171705, 0.3971983939575815, 0.3964586516963414, 0.3933777384812633, 0.38785664048592594, 0.37947706343372467, 0.3676620585035947, 0.35207688631943074, 0.3331720324129681, 0.31275373976697346, 0.2939202728790077, 0.28053837226529577, 0.27615448258110775, 0.2826564191180673, 0.2993027095280557, 0.32255094646526594, 0.34674616427742866, 0.3658486833537773, 0.37493538863069803, 0.3718153475673143, 0.3573600582193794, 0.3350090884245176, 0.3095365933772485, 0.2858459534409671, 0.2678622948885595, 0.2582585417991924],
