[
[0.40938593382238864, 0.405853465245708, 0.4014664045634881, 0.4004590328212321, 0.40701125401206467, 0.42357036364354195, 0.4500912477344358, 0.48428130713011874, 0.5224440647308632, 0.5607508903909026, 0.596180814890543, 0.6264386159652505, 0.6496999298452623, 0.6640670161402263, 0.667266186098916, 0.6570045475280795, 0.6318617173004438, 0.5922703544398847, 0.5411902548417006, 0.48406859019560683, 0.42783923603659774, 0.37957137793859036, 0.3451988730896017, 0.328351818398338, 0.32988951304175507, 0.34793816053273247, 0.37849445965211326, 0.4162112665951065, 0.4556053518114722, 0.4919332153067356, 0.5218071218435021, 0.5437243511335051, 0.5578900944261537, 0.5659126276956987, 0.5698738651989398, 0.5719256178647341, 0.573802600589515, 0.5764532454516214, 0.5802512901374229, 0.5850055148227524, 0.5900389534665458, 0.5943957470701957, 0.5968012334219176, 0.5955895235387805, 0.5888528513434027, 0.5746855952153777, 0.5518047033818279, 0.5204690034134145, 0.48300249928997835, 0.44407161906502973, 0.41021105139347175, 0.38843751780070973, 0.3846191493461508, 0.401889773542734, 0.4394701703910449, 0.4926367514470931, 0.5536614546402852, 0.6135551779701787, 0.6639608180764567, 0.6988597059729657, 0.7157382001320439, 0.715715818525669, 0.702948618701812, 0.6833065653564654, 0.6626951333292056, 0.6453606894178725, 0.6329375997343327, 0.624268667582339, 0.6160836624820112, 0.6043243603646408, 0.5858409190970048, 0.5592889945186778, 0.5258293234867016, 0.4885761243144282, 0.45191283496660506, 0.4202627807967391, 0.39694808117762376, 0.38363303254889475, 0.3798981634452841, 0.383679443358281, 0.3920230973147611, 0.40240232206730625, 0.41348595378805775, 0.42595897008677314, 0.44225385598237765, 0.4656942736631507, 0.49941155670831516, 0.5449140658814661, 0.6013796287141262, 0.6655372790681408, 0.7322358594186399, 0.7955838016519394, 0.8501996203856492, 0.8922776975687006, 0.9203589043495842, 0.9353959857763297, 0.9401642020996905, 0.9386030399818247, 0.9347907337249545, 0.9319721244071828],
[0.39206642340751224, 0.38997581939538783, 0.38815621797117916, 0.39030321981102506, 0.39997797881333935, 0.419083836169722, 0.4472293738898656, 0.482004442271249, 0.5198153087408293, 0.5570824660551796, 0.5911035332838337, 0.6199096700517477, 0.6419726328160292, 0.6556290884454272, 0.6587611664172026, 0.6491374670917179, 0.6252941364709135, 0.587520974210773, 0.5385700834883557, 0.48367016524484735, 0.42959867550456216, 0.3833663453142445, 0.35094118705642785, 0.3360352368687563, 0.33956790753932975, 0.3596496368152425, 0.39216143968330824, 0.43157606224321926, 0.47222250827621726, 0.5092315689036743, 0.5392001177939147, 0.5607158582039109, 0.5741496841620023, 0.5812911592010024, 0.5843826041842977, 0.585680828890237, 0.5869728946878426, 0.5892300602791498, 0.5928379117563545, 0.5976178117778974, 0.6029184319844979, 0.6078133000141954, 0.6110555747817957, 0.6110013541861631, 0.6057558793106681, 0.5933980056607078, 0.5725870426765649, 0.5434516320433554, 0.5081096095665697, 0.4709638901174137, 0.4382610508779058, 0.41677325616549526, 0.4122094583842769, 0.42766143637541965, 0.4624341504820873, 0.5119889876488529, 0.5688624495791011, 0.6243744695615462, 0.6705075352557089, 0.7015841165910558, 0.7153982637134773, 0.7133035381273722, 0.6995704056321731, 0.6800289148046385, 0.6603884545625713, 0.6445831018574197, 0.6338733995870989, 0.6267450111462957, 0.6196469219335939, 0.6083656180682249, 0.5897222122024823, 0.5624577935059034, 0.5278865528475674, 0.48930759999545237, 0.45127355071586284, 0.4183472692343441, 0.3939624090138691, 0.3798773199158258, 0.3757796620579821, 0.37972062394824174, 0.38885990265777826, 0.4007317625196964, 0.4139792298224299, 0.4291460905559963, 0.44840762630067443, 0.4747684323078483, 0.5110332685642363, 0.5584560205005199, 0.6160760336223303, 0.6806121722864762, 0.7470139817385536, 0.8095526663267612, 0.8630232042806327, 0.9037736679355548, 0.9304601032821193, 0.9441241140800015, 0.9476230581676088, 0.944985338028641, 0.9403811640790811, 0.9371410273465682],
[0.36137863407069715, 0.3619710388425685, 0.36492662634775175, 0.3729352269369696, 0.3884048383421104, 0.41222882522862886, 0.4433761412815624, 0.47922435443615086, 0.5163748002714287, 0.5517106420315961, 0.5831141232269548, 0.6092104722515174, 0.6290071643255524, 0.641265235209624, 0.6441539121933383, 0.6355653267052732, 0.6139747782368075, 0.579432739136125, 0.5343304619935079, 0.4835076934421838, 0.43345595653409386, 0.3910685212166315, 0.36235823494507263, 0.35116569960546734, 0.35849875426152494, 0.38241845325622387, 0.4185768322717598, 0.4611045349944821, 0.5039821286421252, 0.5421162809479106, 0.5720948042651868, 0.5927011413641731, 0.6046462080456447, 0.6100859749152903, 0.611579370276933, 0.6115791782729074, 0.6119498555658165, 0.6136679363220927, 0.617094091656857, 0.6220290138241844, 0.627839333951759, 0.6336461983393467, 0.6382727226271205, 0.6401550646361622, 0.6374721480771286, 0.6283206992766618, 0.6112843592338929, 0.5862575824338686, 0.5549578640162662, 0.5212619594301193, 0.4908353239865607, 0.469953286107354, 0.4640002856697948, 0.47598069431466383, 0.5053669761544848, 0.547990664195859, 0.5969149770924972, 0.6440699902526006, 0.6820999397133046, 0.7059815046967454, 0.7140887563860666, 0.708206488068588, 0.6928044555665972, 0.6736196642087142, 0.6559776754615961, 0.6432156241963859, 0.6358881335938692, 0.6318102025547858, 0.626904126663783, 0.6166620189446197, 0.5978417349847727, 0.5693318570838675, 0.5327196642282698, 0.49163891496250106, 0.45095280189818554, 0.41548549251086214, 0.38888482845528816, 0.37309430594640225, 0.36801211834410563, 0.37191582564722075, 0.38218903587892783, 0.3964941102421866, 0.41344241245705127, 0.43333296727693876, 0.4578802015172623, 0.4895095241674006, 0.5304258510327937, 0.5814075759730294, 0.641222785415328, 0.7065471189485006, 0.7724863221985985, 0.8335822881409707, 0.8849336784524842, 0.9231619854122342, 0.94714054856241, 0.958093052600382, 0.9590562228202908, 0.954252775903519, 0.9480506322628977, 0.9439587902526155],
[0.3246318062176146, 0.3287708979727349, 0.33803178091315483, 0.3537640086965819, 0.3768437010985328, 0.40683133327351884, 0.44185960555169995, 0.4790401112476217, 0.515242462126179, 0.5479626815901533, 0.575841959930233, 0.5982669267184675, 0.6149255365861513, 0.6251198200438094, 0.6273973880720098, 0.6198364975106213, 0.6008757122260251, 0.5703034130870959, 0.5300831382073414, 0.4845704387273841, 0.43988191692428996, 0.4027304880501601, 0.37914429748892386, 0.3730818177799244, 0.3856193600714813, 0.41471291980362185, 0.45568628613930245, 0.5022066948422146, 0.5477996491887016, 0.5870998111655846, 0.6167281934838932, 0.6357884737691324, 0.6455107123980125, 0.6485974939436585, 0.6480633637731408, 0.646617726298821, 0.6461796304608435, 0.6476477559902873, 0.6512445607747446, 0.6566455439080062, 0.6631756239373302, 0.6700037454916467, 0.676086099024554, 0.6800516584583329, 0.6802868288407758, 0.6750164756242502, 0.6627955723980216, 0.643228248494717, 0.6174667303442076, 0.5886128001560483, 0.5614626734046296, 0.5415401423420091, 0.5337355375284011, 0.5409153784300066, 0.562796841777045, 0.5957590018929753, 0.6336398720716566, 0.6692572323543856, 0.6962003688057363, 0.7103579733987065, 0.7108909795126177, 0.7001468806341445, 0.6828290372554929, 0.6645079682812886, 0.6499560618668689, 0.6416813294210342, 0.6392775700584389, 0.6396560185910478, 0.6380319595887874, 0.6294973213310309, 0.6107086889827215, 0.5807280749022973, 0.5414795171492971, 0.49702014049973814, 0.4526138127191142, 0.4134309939559442, 0.38341340817456243, 0.3647677989170005, 0.3576930894154443, 0.36079276784050585, 0.371777324667542, 0.38851473013930804, 0.4096153533697274, 0.43509813764567346, 0.4661095096950671, 0.5043414569616378, 0.551221954224691, 0.6068944396605108, 0.6697363890979864, 0.7363111258912277, 0.8018613685192983, 0.8612159551171893, 0.9098212865693494, 0.9446333642172848, 0.9648195266342464, 0.971879953299048, 0.9691447315114343, 0.9611533912150455, 0.9525896979132136, 0.9472371859753947],
[0.2910507768864894, 0.2991070620228983, 0.31531473346726685, 0.3395165612513566, 0.370875536694428, 0.407478485258886, 0.4465498021660079, 0.484936627535183, 0.5198308583428517, 0.5494179324384924, 0.5731647479351072, 0.5912688818857993, 0.6041321714742349, 0.6116273310011016, 0.6127216079477965, 0.6057365110368841, 0.5891380837597747, 0.5625068854507571, 0.52740490890003, 0.4876911508153775, 0.44906363665640175, 0.4179882212161282, 0.400434361567244, 0.4004045706389601, 0.4189731087308147, 0.45391782672770153, 0.5001624194454448, 0.5508492711391118, 0.5990160873302102, 0.6390425161837944, 0.6676650310826975, 0.6844443835863319, 0.6912989267057686, 0.6916354724756697, 0.6890307125742384, 0.6864715324403895, 0.685858337824032, 0.6878654554249759, 0.6923912654249791, 0.6988131037321597, 0.7063011238795575, 0.7140478927288249, 0.7212159682230042, 0.7267812467605098, 0.7295319381395922, 0.728000912135012, 0.7208279383830521, 0.707331724794223, 0.6879877407421436, 0.6649186589198681, 0.6418003938421453, 0.6231740736869018, 0.6132777688917691, 0.6147879232693214, 0.6277291460107096, 0.6491811275413759, 0.6739686821459249, 0.6960265958712272, 0.710107062647844, 0.7131864197382024, 0.7053286258996218, 0.6894887663216396, 0.6705749982547128, 0.653896247453944, 0.6435315059258708, 0.6410006057850717, 0.6447862123606467, 0.6507719549251308, 0.6533779864403746, 0.6472436872595685, 0.6288948774788647, 0.5975604335385183, 0.555504398798244, 0.5072230519353405, 0.45840281490711987, 0.4145884707553145, 0.3800510419587488, 0.3573053466107741, 0.3469096947493674, 0.3478675031235802, 0.358303033983871, 0.376377510990937, 0.4007763808858891, 0.43128948096845954, 0.4685105924210284, 0.5133791567991187, 0.566493540668077, 0.6272864752302463, 0.6936525201929058, 0.7619423678504722, 0.8274393773802995, 0.8851773992772537, 0.9309026577981104, 0.9618978539333467, 0.9776632660976767, 0.9800545329416605, 0.9728045141653707, 0.9608841867874354, 0.9493986051760036, 0.9424840055287889],
[0.2700706691091684, 0.2818738443588543, 0.3046928674122988, 0.33687725964098497, 0.3759062162501954, 0.4184450633828041, 0.4608692979021759, 0.4998210099629078, 0.532850073031468, 0.5588359911226567, 0.5780361242689114, 0.59140023931305, 0.5999779111855258, 0.604165674554032, 0.6033457113023948, 0.5961285783123856, 0.5810961203789045, 0.5577288829083673, 0.527281181129943, 0.49316467459580604, 0.46064756758946485, 0.4358759473426437, 0.4246493569962103, 0.43089159301893193, 0.45557273023878053, 0.49622352486836085, 0.5473452867811965, 0.6015742025137796, 0.6515158859080984, 0.6913817175472633, 0.718137674701538, 0.7319295869929539, 0.735493274400902, 0.733042953845652, 0.7287678676021062, 0.7259048769482094, 0.7262226107447928, 0.7299880900328289, 0.7365532944071259, 0.7447902088356229, 0.7535693812691667, 0.7620600945382515, 0.7696944227084827, 0.7759528684877031, 0.7802354311938575, 0.7815930181929545, 0.7789073812635562, 0.7712785722472252, 0.7584715689444532, 0.7415109514993649, 0.7227848340665005, 0.7056847237381557, 0.693676179958737, 0.6891997153374072, 0.6926258846768711, 0.7018412108158519, 0.7128031457377181, 0.7207124598737022, 0.7216066734371882, 0.7136191382615138, 0.6977259100955171, 0.6774403498922774, 0.6577850750802273, 0.6437000002937808, 0.6384742118328136, 0.6425707577671358, 0.6533331936584833, 0.6656202198882144, 0.6730781210554585, 0.6699117833353604, 0.6525119735384177, 0.6202493099069321, 0.5756792903011828, 0.5236801815605145, 0.4703051096110181, 0.421426730914035, 0.38161480007784254, 0.35368200784261256, 0.3385555983113164, 0.33567568008517223, 0.34364459857439505, 0.36101159523728793, 0.38665724799783585, 0.42027815099977467, 0.462052327386352, 0.5122833163575341, 0.5708158920361991, 0.6363895578555979, 0.706366415693296, 0.7767741134195267, 0.8427870207083642, 0.8994864521556916, 0.9427934774401151, 0.970244486616741, 0.9816632882558683, 0.9793001337517745, 0.9673610362606471, 0.9513173461697467, 0.9367526758180968, 0.9281893724198013],
[0.269276885578421, 0.28415649607731347, 0.31234505418148384, 0.3508741785858762, 0.39575698362563194, 0.4424608492753876, 0.4866888003823359, 0.5249892668516065, 0.5552934209390393, 0.5771239579339668, 0.5914175912571963, 0.5997405326157289, 0.603656185876131, 0.6039865714681392, 0.6004890806177126, 0.5920897001382884, 0.5775713512084849, 0.5564346397494088, 0.5297427398651179, 0.5005331765760787, 0.47364478537957855, 0.45482538956730856, 0.4495736170740119, 0.46159070186096185, 0.4916385157763148, 0.5369618144140754, 0.5916847049939978, 0.6480462083468369, 0.6983662861321253, 0.7368391331586607, 0.7607920534934935, 0.7710530954194253, 0.7712371379872304, 0.7663864144343837, 0.7612777069319838, 0.7593184778165912, 0.7620100897298219, 0.7690299448029414, 0.7789742491947744, 0.7900166192704174, 0.8005853369509558, 0.8097654834352057, 0.8172909308581549, 0.8232620412325806, 0.8278572499547012, 0.8308288285102413, 0.8314615006202105, 0.8287514595898964, 0.8218110651403903, 0.8105678641977054, 0.796083432332171, 0.780539798011532, 0.7665778384194998, 0.7563745452555128, 0.7506534055452319, 0.7481453422011963, 0.745990029278837, 0.7406918840699495, 0.7295753830769368, 0.7118796882952608, 0.6893927732712543, 0.6660521754690467, 0.6468603670093026, 0.6362880629750999, 0.6367976959740256, 0.6478275307893439, 0.6656795881241568, 0.6843169489273218, 0.696744087235982, 0.6968272150564176, 0.6808579840314758, 0.6483245185272661, 0.6019924467758923, 0.5470039864461687, 0.4896462304728823, 0.4359886798076671, 0.39078597549777305, 0.3570640030107248, 0.33606415365825576, 0.32765292785963546, 0.33094681071207516, 0.34497856919380643, 0.36897722047938586, 0.4027491874258869, 0.44629230641638623, 0.49950446439033963, 0.5616663093425243, 0.630933590438016, 0.7041449541166045, 0.7769158380454624, 0.8441495862920417, 0.9007833251570319, 0.9427416205189956, 0.9676902859032452, 0.9757122124556634, 0.9694274091316716, 0.9535106009707885, 0.93391907502639, 0.9166901596979271, 0.9066970648149895],
[0.2925422164057794, 0.3094447433977243, 0.34106682529427335, 0.383421675018462, 0.4314170996000235, 0.47967389577386443, 0.5234852676884469, 0.5594538983973397, 0.5859066636301159, 0.602921415238786, 0.6119574850253477, 0.6150205796681655, 0.6140221113000942, 0.6100884504135141, 0.6032916543073245, 0.5928754391404053, 0.5778816712182996, 0.5579237672028813, 0.5339683232214919, 0.5087378289479142, 0.48663342468499154, 0.4729222692033921, 0.47267193329444546, 0.4892274369493751, 0.523067486002276, 0.5711654574810485, 0.6273917036713248, 0.6837877207103662, 0.7326168227933465, 0.7682585883526564, 0.7885352340075737, 0.7950052314785238, 0.7921365704921285, 0.7857181584863014, 0.781000906088977, 0.7814303668438454, 0.7880981884447913, 0.7999431634912998, 0.8146547840172766, 0.8295770607054616, 0.8425938470228513, 0.8526493668949768, 0.8597731801387931, 0.8647261620740566, 0.8685402017730868, 0.8717725963200804, 0.8742310745583471, 0.8749428609365183, 0.8725099989937877, 0.8658960681163277, 0.854951036246711, 0.8407247424990842, 0.8250752276548455, 0.8099223244103503, 0.7963196354630545, 0.7838001766219895, 0.7706190448868223, 0.7544879959664882, 0.7338815844092718, 0.7089669286359426, 0.6821416261700063, 0.6575685333981635, 0.6400782627544528, 0.633606523946906, 0.6398316315258293, 0.6573089052032726, 0.6815190997612514, 0.705775768342989, 0.7226723002851374, 0.725902321528899, 0.7117353095178864, 0.6797615435942661, 0.6328557270911094, 0.5762584529652482, 0.5162905939185896, 0.45900774835177904, 0.4091539050514297, 0.3698088643803868, 0.34241069497458554, 0.32719598468730304, 0.32380101415636264, 0.3318264642314431, 0.3510119756941598, 0.3815065016873572, 0.423415801519891, 0.476531589596342, 0.5398398513982571, 0.6111016403542121, 0.686711461149968, 0.7618378559517611, 0.8309849782074811, 0.8887677802883169, 0.9309331726708295, 0.9551208209125892, 0.9615539165058735, 0.9531207581238592, 0.9348658760814118, 0.913117344576376, 0.8942461813496986, 0.8833664772360016],
[0.3391372069284176, 0.3568046143917077, 0.3895566014397697, 0.4327590002315839, 0.4806553957586149, 0.5274390744577031, 0.5682988372752393, 0.6000525187916967, 0.6214277159053182, 0.632949053153042, 0.6364253478872306, 0.6341181793845455, 0.6281238484735889, 0.6197574475565802, 0.6093406858987759, 0.5964145654775423, 0.580295605071434, 0.5607477532420864, 0.5386808294853747, 0.5165189587647502, 0.4981941560770084, 0.4884103223034771, 0.49169318611206314, 0.5109339193263771, 0.5463040257401286, 0.5945848599179638, 0.6495903016041623, 0.7034384879415011, 0.7486250937846587, 0.7799473842645663, 0.7958417107449088, 0.7985878301719799, 0.7933905182557849, 0.7866032807276341, 0.783753839195613, 0.7881490800711239, 0.8003365477155109, 0.818423707263111, 0.8391310224695165, 0.858935974515936, 0.8751458820603215, 0.8865313273030787, 0.8933781317355239, 0.8970628328972512, 0.8994298895539108, 0.9018321125852113, 0.9046432224020053, 0.9070424335144394, 0.9073205592131391, 0.9037245054215362, 0.8951536601812554, 0.8817427376510911, 0.8647112622824227, 0.8457729363448077, 0.8262673161702571, 0.8064110379271651, 0.7853909256867033, 0.7618943191882244, 0.7352735681237108, 0.7063318155810524, 0.6777944348368887, 0.6538174004309764, 0.6389236653165357, 0.636509587685875, 0.6476052031001871, 0.6701339853296823, 0.699082719743732, 0.7274541068901028, 0.7477319669784002, 0.7536501562515158, 0.7415591515714145, 0.7111395916108603, 0.6652587419288349, 0.6090541423979576, 0.548628655940773, 0.48975233009105995, 0.4369017168858744, 0.392997047649266, 0.3595130597953715, 0.3369685068177655, 0.3254997758872354, 0.32533728826965785, 0.33687247142671684, 0.36081213833857284, 0.3976527277196488, 0.4473923186775776, 0.5090276813294429, 0.5801726509054589, 0.6569314805483951, 0.7340716464263681, 0.8056424994561033, 0.8658125496786279, 0.9099914037630933, 0.9356251773451454, 0.9429120402873384, 0.934834003306479, 0.9166161254726171, 0.8947516594905451, 0.8757439904877143, 0.8647787281393858],
[0.40413928609289096, 0.42129576451012163, 0.452848630067298, 0.4939051807209793, 0.5385037333023499, 0.580839300719612, 0.6163049235440649, 0.6420881611027085, 0.6573142555032235, 0.6628398509058671, 0.6606535352937966, 0.6531021587875084, 0.6423232883710117, 0.629722527334299, 0.6158084126291056, 0.600378114934188, 0.5829934655372081, 0.5635447438775367, 0.5428619497060106, 0.5230396847931865, 0.5074883879047455, 0.5002766112826333, 0.5053132311748629, 0.5249902587647778, 0.5592057508245374, 0.6046861607187511, 0.6554365419294258, 0.703966347645165, 0.7433162817812828, 0.7689347037778279, 0.7799633008627895, 0.7793399146410122, 0.7728151394599982, 0.7670466020121715, 0.7675789783743637, 0.7773763953582037, 0.7963270953090087, 0.8216790479233074, 0.8492191683313018, 0.8746281401555386, 0.8946921706747226, 0.9080199484842147, 0.9151015211993498, 0.9178149670188515, 0.918667167930296, 0.919676234423929, 0.9217247483204271, 0.9242128502089703, 0.9253280018502239, 0.9229135423168003, 0.9152845646011016, 0.9019924230476989, 0.8838565109404615, 0.862486811281853, 0.8394599591547671, 0.8155016871943969, 0.7904510338106396, 0.763625299403424, 0.7348716789981621, 0.7052530179479831, 0.6774947008225276, 0.6555152564857614, 0.6434390770748653, 0.6441973287360349, 0.6584018087416919, 0.6836902148443496, 0.714961953207679, 0.7453056823653079, 0.7674308320828132, 0.7753380149471566, 0.7655632435553593, 0.7378549870855208, 0.6949400602357904, 0.6416288575431792, 0.583528224393258, 0.5258251391741151, 0.47245003285682247, 0.4259334864374266, 0.3876155567119519, 0.3581954693738798, 0.3382669469400349, 0.3287121273283983, 0.3306589685235514, 0.3455203061106236, 0.37440271384324925, 0.4177808855650626, 0.4749588284054522, 0.5436826943723376, 0.6199887607777708, 0.6983810390932366, 0.7724937085173437, 0.8360048531147503, 0.883873869272308, 0.9131967362587345, 0.9239560058545319, 0.9190048103751343, 0.9034992399546488, 0.8838373442196006, 0.8664079759370971, 0.8562701005348813],
