[
[1.0000000001, 0.9809516131534676, 0.9463090541183132, 0.9021344011675062, 0.8558161720674037, 0.8143822684141995, 0.7830352875218111, 0.7640303082419673, 0.7562493337489563, 0.7557007073641462, 0.7568057282336998, 0.7539858995491462, 0.7434621705893533, 0.724523369856767, 0.6997925248407446, 0.6743343326107208, 0.6540942812655322, 0.6437440136123259, 0.6449952763221434, 0.6558113000454463, 0.6706672652607314, 0.6820487031180488, 0.68248075721484, 0.6664721787107671, 0.6320828123017526, 0.5813384474432629, 0.519670098274489, 0.45469491745290697, 0.3944815495873231, 0.34598597210802773, 0.3138099114406487, 0.2998031223712712, 0.3029116761105141, 0.3196740459789851, 0.3447758921265756, 0.37201020710377064, 0.3948977843977474, 0.4077246904696864, 0.4063758476487921, 0.38905187639621613, 0.3567622143664698, 0.3133485331740017, 0.264910573440892, 0.21877238311363595, 0.18209168743877702, 0.16046635886930752, 0.1569543839877322, 0.17160353537296497, 0.2019160636251969, 0.24348453035632325, 0.29128454602813564, 0.3405774426807213, 0.3875384748938218, 0.42956527213493245, 0.4652803627614203, 0.4942801371882016, 0.5170212363172629, 0.5346018084756006, 0.5485772872242191, 0.5605768050196623, 0.5719454976162689, 0.5832184418580408, 0.5937034508603741, 0.6015060587675658, 0.6040516507942645, 0.5989178295747652, 0.5848503212522854, 0.5624122390199846, 0.5341781186569909, 0.5041702805189489, 0.476702305323043, 0.45518274086218224, 0.4412768531358916, 0.4347741219301306, 0.43412699730506965, 0.43735032815294134, 0.44298288432848454, 0.45056153815715605, 0.460532779290114, 0.4736838793558342, 0.49039595683345216, 0.5100727526327132, 0.5310052956291367, 0.5506093586224088, 0.5660613982993397, 0.5749162795394087, 0.5755850050579451, 0.5674000234134372, 0.5507120812369388, 0.5265972942000336, 0.49680888002670714, 0.4637258165198945, 0.43022223388957775, 0.3993636010205732, 0.373873619656256, 0.3555027239684626, 0.34455810277128823, 0.3396910089399372, 0.33858084483017253, 0.33880597431869314],
[0.9847414019702819, 0.9668036951504271, 0.9342587279182026, 0.8929457540545366, 0.8499524951837871, 0.8119709691328221, 0.7838701594787182, 0.7676120217009976, 0.7618644733408881, 0.7625308198093036, 0.7640420362718837, 0.7609456290880316, 0.749651600327824, 0.7296493502572986, 0.7037175708031252, 0.6770028467422126, 0.6554591369682512, 0.6437383251362767, 0.6435515504818327, 0.6529168957376003, 0.6664311278150282, 0.6767256793027433, 0.6764491144880291, 0.660160426530785, 0.6258748359347619, 0.575489713106149, 0.5142737220730006, 0.44968877577090083, 0.3897019870335148, 0.3412311624762345, 0.30889281162812976, 0.294570990643665, 0.2972553494349091, 0.3135221794358294, 0.33812310515328525, 0.3649587364466879, 0.3877154173126146, 0.40087099736724474, 0.4004725009873087, 0.38477547093318987, 0.35468293054216593, 0.3137630887706493, 0.2677255939566559, 0.22348960498002476, 0.1878865911601506, 0.16635181316965195, 0.1619504349416309, 0.17488535757381904, 0.20289266521289165, 0.24182148527645603, 0.28687237438711033, 0.33348829113760087, 0.37798522949789526, 0.4178700715642175, 0.45185903945500683, 0.47963254218116125, 0.5017084271187074, 0.5192032573780447, 0.5336308804261037, 0.546507225091881, 0.5590149495162371, 0.5715130667011878, 0.5831874129113754, 0.5921225969403575, 0.595841192086634, 0.59209671481315, 0.5798237055740973, 0.5596912983902916, 0.5342337848480316, 0.5072652140473775, 0.48276068556208906, 0.4637351009802992, 0.4515015180846663, 0.4456072090535104, 0.4444136714615427, 0.44599948567541997, 0.4490819798192043, 0.45344662169297656, 0.45980275669317777, 0.46917907718423035, 0.4821554543850978, 0.49828907933219463, 0.5159911065407583, 0.5327832170067663, 0.5459435624430453, 0.5531319976192269, 0.5528635398153505, 0.5445633201664409, 0.5286346536985993, 0.5061588647798019, 0.4788154656459515, 0.4488202381375996, 0.4188028328610504, 0.39152797460033234, 0.36941751306629744, 0.3539692414052084, 0.34533178245080237, 0.3421126284034295, 0.34203179496307373, 0.3427424594476015],
[0.9550511747230171, 0.9392080250222943, 0.9106166613452598, 0.8746923551014734, 0.8379512789556596, 0.8064488502892997, 0.7844251931175172, 0.7732946435248511, 0.7713321453322611, 0.7742569344372376, 0.7765320040987115, 0.7729517153508784, 0.7602847945338861, 0.738392242863851, 0.7103331327254802, 0.6813919876592137, 0.6575224739511208, 0.6433265189817308, 0.6405068170929132, 0.6471835516910315, 0.6581869394725428, 0.6664321459850474, 0.6648115761510522, 0.6479899966070448, 0.6139065692063822, 0.564220390676824, 0.5038925064896628, 0.4400873554593304, 0.3805743214313531, 0.33219500907334426, 0.2995920515820032, 0.2847159273708078, 0.28664150376908343, 0.30201853686666796, 0.3257224541456795, 0.35185314254953715, 0.37440452316370104, 0.3882131240075541, 0.38963319920875394, 0.37703041414543415, 0.35111677456699514, 0.31495278282862266, 0.2735137288555504, 0.2329462605345661, 0.19944755239419032, 0.17812146201115786, 0.17202452975437654, 0.18163933882038966, 0.20514482584622878, 0.2388912387594934, 0.27853144400277013, 0.3198840914696232, 0.35956148107353614, 0.3952995145974482, 0.42600338496796214, 0.45151193845181786, 0.47244726714578633, 0.48994099821675324, 0.5054035802192548, 0.5201115155746681, 0.5349176597828499, 0.5498317552999097, 0.5637991749477174, 0.5748613835445833, 0.5807248980357459, 0.579478773726607, 0.570419904848228, 0.554426300877677, 0.5339684637764175, 0.5124828999299702, 0.4933236099165814, 0.4787804960016782, 0.4695175978300945, 0.46463721445933337, 0.4623372027802555, 0.46081961642070873, 0.45913749398527226, 0.4575392953863206, 0.4572203529531924, 0.4596522570653219, 0.46577681895434947, 0.475429957427766, 0.487241934339587, 0.49893016885162983, 0.5079619565448338, 0.512192030195214, 0.5103264177660217, 0.5019575699446768, 0.4875798177931532, 0.4682761293753243, 0.4455809753781772, 0.42139994790058427, 0.39790398302235086, 0.37729858677611733, 0.3614487558318379, 0.35139123721656707, 0.34699100525650034, 0.34678534664148786, 0.3485794251740915, 0.35017173989856304],
[0.9124773089608308, 0.8994860564350223, 0.8762722069636654, 0.8476637810382935, 0.8193877665509272, 0.7966251918536117, 0.7827613192651044, 0.7784784953890601, 0.7815436525141095, 0.7874599856537574, 0.7907676941980684, 0.786619646811736, 0.7722782752602141, 0.7480948279400255, 0.7174787142823587, 0.685862842577954, 0.6591613603902335, 0.6418772601214051, 0.6356834715602543, 0.6388350124218807, 0.646488904346047, 0.6519662539343984, 0.6485170932322526, 0.6309758133814336, 0.5971968433681312, 0.5485238512038232, 0.48949553287395164, 0.42686014951671347, 0.3681030510479729, 0.3199518220552168, 0.2870801195883057, 0.2715327692320217, 0.27250816402428285, 0.2867623448512304, 0.30933943732257807, 0.334603192361985, 0.35695515201387895, 0.3717107471753981, 0.37564197499842567, 0.36727543417466585, 0.34708318364269675, 0.3174545210361624, 0.2823738845927644, 0.24692493832532988, 0.21640820190740068, 0.19542865554055278, 0.186985596506124, 0.1919132017130933, 0.2089930940842013, 0.23528918200445353, 0.26712457888703955, 0.30089574108364936, 0.33368138370376704, 0.3635771218262493, 0.3897717840572044, 0.41232075584979666, 0.43196468740475136, 0.44981332803465846, 0.4670814138682623, 0.48466179668601317, 0.5029063460881692, 0.521311809041519, 0.5384751418037801, 0.552373983912691, 0.5609699379383584, 0.562819496830761, 0.5577270023702515, 0.5468728992107202, 0.5326647807715319, 0.5180562412061784, 0.5055931905687787, 0.49661907026350566, 0.4909530188534165, 0.48712446056636877, 0.48313257742835963, 0.4773593511251139, 0.46931361591802484, 0.4598582350123779, 0.45082250929397955, 0.4442459367715702, 0.4415274575299394, 0.4428540155860762, 0.4471358736557425, 0.4523492496896313, 0.4562160714851456, 0.4568528829226548, 0.45321667053095327, 0.4451114241108777, 0.4331354602630559, 0.4183521651360616, 0.40208108021760985, 0.3857969522199852, 0.3710502973763226, 0.3593043972629567, 0.35169737257133504, 0.3486772823102866, 0.3497618937723754, 0.3534239023465775, 0.3576055805815412, 0.36031367651379564],
[0.859547153131843, 0.8498603874726013, 0.8328664844638514, 0.8126935820089928, 0.7941328731456415, 0.7813377007630815, 0.7767049272143355, 0.7800937780394045, 0.788732216370908, 0.7979368544278281, 0.8023998822674356, 0.7977326465512724, 0.7817816732928274, 0.755440666113974, 0.7224698552565154, 0.6884031638055688, 0.6590373179668897, 0.6387026997374465, 0.629002420960466, 0.6283379896874779, 0.6322596290046908, 0.6345930056970083, 0.6290475658482005, 0.6106995957188643, 0.5773391436873074, 0.5299611126979135, 0.47261025437784354, 0.4115345718667351, 0.3538651522636846, 0.30617836669935156, 0.27317287515263866, 0.25700501100052764, 0.2570249268532441, 0.27012009656285424, 0.2915306222136174, 0.31591604675097973, 0.3381348999342275, 0.35404390179273665, 0.3608980617966853, 0.3574269429170153, 0.34385601620893486, 0.3218305685589342, 0.2942064501608518, 0.2648257525063778, 0.23790638834513117, 0.21740678497976815, 0.20619091781430132, 0.20545232657066484, 0.21466410969312222, 0.23175740936057243, 0.2539079472465923, 0.27827822972965455, 0.30258264145566577, 0.3254097702866807, 0.3463233391692074, 0.3656381433278607, 0.3842013630891049, 0.40303300635662637, 0.42303140801541184, 0.44454616156752486, 0.467256745498606, 0.4899980874941135, 0.5109270794460308, 0.527942547988114, 0.539317757248741, 0.5441789027173166, 0.5429508302015106, 0.5371993049543122, 0.529298515520748, 0.5216894836741813, 0.5160378220308489, 0.512652326523046, 0.5104351439296326, 0.5073070830043308, 0.5010788405491466, 0.49036127831256526, 0.47518718489257317, 0.4570994336013292, 0.4386087145816452, 0.42234745367425985, 0.410180998895233, 0.4026561897615809, 0.3989822170443996, 0.3974310169335323, 0.3960247662766405, 0.39318689651909694, 0.3881568717844745, 0.3809598838857202, 0.3722805462232262, 0.36311871464122514, 0.3545089125968792, 0.34740454022128303, 0.3426364858279155, 0.340834078574772, 0.3423421901358714, 0.3469913829247406, 0.35396433849331305, 0.361714652282137, 0.3683834041856567, 0.3722401035389403],
[0.7995852951691719, 0.7933266144468363, 0.7827676014357481, 0.7712787581384539, 0.7626456399268092, 0.7599318753679996, 0.7645112420133736, 0.775427535718647, 0.7894267771571422, 0.8017321739515434, 0.8072934105929415, 0.8022688466065505, 0.7851342745183871, 0.7573112922751476, 0.7228408988030315, 0.6872512450997679, 0.6561031418877348, 0.6334532320670669, 0.6207729498219771, 0.6165972913165687, 0.6169050915702217, 0.6160976004417149, 0.6084296020290472, 0.5892975215042529, 0.5564764978349778, 0.5106258667945662, 0.45527334419695503, 0.396123523572432, 0.33990441596158866, 0.2930065652187603, 0.2601352401795145, 0.24356014416903296, 0.24279615572716187, 0.2548762352856092, 0.2752449554801396, 0.29885759718786276, 0.3210280592930578, 0.3381553752739638, 0.3479901880183724, 0.3494897282010001, 0.34266318513166166, 0.32843316137785145, 0.308523236332111, 0.28549316332008334, 0.2624007736051347, 0.24245994162971943, 0.228311138867932, 0.22145446317121095, 0.2220582154046412, 0.22898640840296883, 0.24037704174592692, 0.2542946653153895, 0.26922570801290135, 0.2843668754809464, 0.2997366042167699, 0.3159414356452267, 0.3339102678523198, 0.354493239177139, 0.3781429352648913, 0.40450866404267455, 0.43244061864889405, 0.45998896080115115, 0.4848030821622781, 0.5046985772957846, 0.5183052730867969, 0.5253922868261511, 0.5270835439263591, 0.5253970781997402, 0.5227242704016001, 0.5210311269620425, 0.5211385751918161, 0.5223617931988488, 0.5227376483327294, 0.5196374854443515, 0.5107417227246449, 0.494932284774311, 0.47277901149897106, 0.44647764605916673, 0.4191584817571669, 0.39396384126877804, 0.3731436686153685, 0.357548851193447, 0.3466670698442206, 0.3390824773295694, 0.3331508870828492, 0.32763407105599474, 0.3220646095390488, 0.3166696879145719, 0.312174553732343, 0.30944881848253664, 0.3091695297704687, 0.31170506428420525, 0.3171263343228689, 0.32522520574176045, 0.33558878441314155, 0.34749952662290867, 0.35989400766757884, 0.3712949251389153, 0.3801171801319488, 0.3849430562805065],
[0.7366041409759817, 0.7336041890503143, 0.7291340003126204, 0.7257937046355153, 0.7263577306079141, 0.7328167674772482, 0.7455740407948258, 0.7629548405723867, 0.7813611590412036, 0.7960762085898003, 0.8024442324160154, 0.797253232964057, 0.7796164182020744, 0.7514123075906752, 0.7168308104829462, 0.6812344027920568, 0.6497925953218511, 0.6261618646267805, 0.611600524619966, 0.6047421629742452, 0.6020015678183684, 0.5984000861327763, 0.5888055958787957, 0.5690130152294195, 0.53685373280017, 0.49270411677659387, 0.43959688209267767, 0.38269144662453797, 0.32828952152218105, 0.2825683555999266, 0.2502128203314831, 0.23359266551050833, 0.23238307088910623, 0.24376235796487555, 0.2633675059479115, 0.28641791416089646, 0.3086315838983061, 0.32688963398269105, 0.3393944411507074, 0.34533025608900847, 0.34454704464446967, 0.3373532452016429, 0.3244721786498985, 0.30729204002998645, 0.28776696001810387, 0.26834925664170667, 0.25138477879685023, 0.23858174098995402, 0.23071798193700507, 0.22754414935046124, 0.22815965470584207, 0.23157138158808277, 0.23710274709671914, 0.2446296700884058, 0.25468378998950414, 0.2681924584859239, 0.2861491003607088, 0.30916974356243276, 0.3371536991390474, 0.368923229374435, 0.4023788634553061, 0.43470336688105077, 0.4630038723538585, 0.48502263847142846, 0.4997814945705766, 0.5077372563237065, 0.5107550216896498, 0.5113491054025351, 0.511985941617695, 0.514240214924456, 0.5182058719065781, 0.522348060124626, 0.5239913185030467, 0.5200955813100534, 0.5083084501631345, 0.48781706977655526, 0.45969041903165053, 0.4266656572962474, 0.392332988950325, 0.3601662259390447, 0.33263977802294203, 0.31079898961225516, 0.2943594099284495, 0.282221433881436, 0.27310425639466324, 0.2661364093562848, 0.2611464619978324, 0.2585300529106267, 0.25899199549604623, 0.2631915378274384, 0.2713765965740825, 0.28328929472436354, 0.2982468886190488, 0.3152693223833295, 0.33330058385458994, 0.3512196580381121, 0.3678642976735703, 0.38194631118070993, 0.39223858983786825, 0.3976827221194433],
[0.6749492180429921, 0.6748159954310566, 0.6756621629456373, 0.6793387634126693, 0.6876520384887383, 0.7015957979674637, 0.7207199501090678, 0.7427934842085494, 0.7640703124024881, 0.7800893965604431, 0.7867482578613019, 0.7815416147421665, 0.7641997720995103, 0.7369455524279925, 0.7039399169929558, 0.670181299502959, 0.6402682289870604, 0.6173176599815062, 0.6022874543945984, 0.5938680537587455, 0.5889041898128344, 0.5830650349947192, 0.571882599876762, 0.5516203657106621, 0.5202433318244909, 0.47791829662895835, 0.4272350750042937, 0.37283844984965053, 0.3206054133507461, 0.2764841009690703, 0.24511102574819327, 0.2289329368379439, 0.22776638721182296, 0.23892060707493415, 0.25819238165981945, 0.28100421176619317, 0.30338226087176173, 0.32257449776049796, 0.3371376179501438, 0.34645300038304655, 0.3502826307333026, 0.3484984776778967, 0.3410738351827035, 0.3284786985455289, 0.31175820075596766, 0.29268503300344867, 0.27328025265183004, 0.2553380890690912, 0.2400807895283538, 0.22798126681800748, 0.21896771466937537, 0.21290313477844788, 0.20991008140387032, 0.21054641988726472, 0.21588242114908657, 0.22719649993753716, 0.24555714719414085, 0.2713295214089062, 0.3038119569047535, 0.34093982973760234, 0.37960941937041165, 0.41611019591263115, 0.4470090707196721, 0.46999372426812536, 0.4844953156557593, 0.4916662046847734, 0.4941114939799982, 0.4948549401449934, 0.4964898443634274, 0.5003070512645119, 0.5058416717206827, 0.5109174859112513, 0.5123640009676302, 0.5069168791512677, 0.4923094061211246, 0.4680571608551393, 0.43565018927498034, 0.39819397750216906, 0.3595099842978922, 0.3231595474051806, 0.29162886261517534, 0.26601211342004166, 0.24618211035270898, 0.23135183363571651, 0.2206342950036328, 0.2135577209533678, 0.21025475635884455, 0.21125944277288783, 0.21719773012122304, 0.22844093399998108, 0.2447451738218653, 0.2652045721540848, 0.28842024863047366, 0.3127471426397055, 0.33664535691832237, 0.35877469963795516, 0.3780505627174697, 0.39350845691718705, 0.4043662345021155, 0.40996926145758716],
[0.6187403111074478, 0.6209607392943429, 0.6261177017689394, 0.6353509029421807, 0.649565173850156, 0.6688633695377478, 0.692091904012178, 0.7166582871138866, 0.738892661148638, 0.7548056895066364, 0.7610172516963609, 0.7558024954894225, 0.7394735696828479, 0.7144647622016332, 0.6847078189010367, 0.6546224746366901, 0.6280508591364258, 0.6074350107827707, 0.5933553283457291, 0.5845266806625923, 0.5782190099549225, 0.5707684270060809, 0.55840433796612, 0.5379082074442725, 0.5074415536327478, 0.4670318648514961, 0.4188885770966603, 0.3671931380071887, 0.31742418486433144, 0.27530572197213654, 0.24541195206914695, 0.23024737914011364, 0.22974572037482074, 0.24132057585737063, 0.2608741527756138, 0.2839401126843994, 0.3067142696543877, 0.32664797818645525, 0.3425088111617576, 0.35381801313286937, 0.3603254650567422, 0.36169106775440035, 0.357475032707463, 0.3475945834378813, 0.33249876493426955, 0.31345906213962793, 0.2921959217338493, 0.2704681400707071, 0.24972231453066762, 0.23088817870572115, 0.21446351640774763, 0.20094836795014623, 0.19111023109296088, 0.18610784815209375, 0.18753123109457032, 0.19703907909143828, 0.2158237633158077, 0.24405248977898097, 0.2804663799408265, 0.32215492246994065, 0.3650504598030366, 0.4045966105693092, 0.4368611154540587, 0.4594946453223033, 0.47232081385821434, 0.47714136922048994, 0.4772430185840178, 0.47612886925697945, 0.4765502066017326, 0.47962414110893903, 0.48451545151035735, 0.4886436449832182, 0.4885869033869926, 0.481060992864428, 0.4640051752112249, 0.43727451368727455, 0.40267853884475263, 0.3634889366911898, 0.3235014527043816, 0.2860963490582938, 0.25353998585999993, 0.2268143331297869, 0.20586720813517007, 0.19021198164874698, 0.17938388259684587, 0.173349205456239, 0.17256637034525713, 0.17769721506103633, 0.18925191785448153, 0.2072574935207576, 0.23093587490185288, 0.2587302324238298, 0.28857957555862807, 0.31829311694207796, 0.3460129898248442, 0.3703639539646308, 0.39051080332612614, 0.4059405146340394, 0.41639615948055503, 0.4216683189183151],
[0.5711619479052431, 0.5752044260608318, 0.5836303288892284, 0.5969075501650187, 0.6151091264958077, 0.6375563943804454, 0.6625446160813799, 0.6873144904560706, 0.708492487139704, 0.7227692978811946, 0.7276473320414478, 0.7222461777346016, 0.7074164290859595, 0.6856682800154493, 0.6605061581644388, 0.635567442991691, 0.6137728867969307, 0.5967833087245016, 0.5847576029306398, 0.5764317829844449, 0.5695130513086764, 0.5610219543413839, 0.5478980138237238, 0.5274553633133582, 0.49807819150247384, 0.45969600688551415, 0.41418844705331204, 0.3653305784371559, 0.3182498775089483, 0.27847805717570767, 0.25054012394757597, 0.23699657166541988, 0.23787929835521485, 0.250671667936864, 0.2713060897466659, 0.295305778804733, 0.3188618229958548, 0.33943122865023395, 0.35581987813900295, 0.3676153371158182, 0.3746321025694695, 0.3765649838547023, 0.37294233299767476, 0.3635564899021033, 0.34864748308949417, 0.3292355761075639, 0.3068176520337919, 0.2830173460327645, 0.25926515902998715, 0.23661964858861984, 0.21579558814523184, 0.19760058232924588, 0.1831866066557611, 0.17414730987152655, 0.1725218434530199, 0.18036865389059206, 0.1990882066116449, 0.22877743533807143, 0.26776991245039494, 0.3124698568780112, 0.3579982315217511, 0.39908203144630094, 0.4313667324823034, 0.45246941941979685, 0.46253720451670066, 0.46390366975868785, 0.4604090342325737, 0.45595382115882493, 0.45344927378833416, 0.4539385904335385, 0.4564034262516738, 0.45809546078509117, 0.45557865642807915, 0.4457413967604757, 0.42683365685878516, 0.39904939634224107, 0.36441208029959016, 0.3261647536243228, 0.2878360276441506, 0.252374537666439, 0.22160910301184028, 0.19625083768247664, 0.17623268666761963, 0.16134157350397652, 0.15155288199614111, 0.14730953243876457, 0.14943299003452326, 0.15873165215487245, 0.17559903566305127, 0.19969910446948427, 0.2297093362875344, 0.26344029789753837, 0.2982299108385096, 0.3314502728310715, 0.3610654627775453, 0.3858130158980002, 0.40524127557686707, 0.4193863228444395, 0.428576966132457, 0.433082299635143],
