[
[0.5093531374963505, 0.485904472888256, 0.44384034169163983, 0.3916312195559825, 0.339645237099149, 0.29779259510613965, 0.2738859691290262, 0.2725321830721628, 0.2945657557291084, 0.3369859591044584, 0.39354031488665325, 0.45582198678831487, 0.5145967466168146, 0.5612688642268978, 0.5894263119148897, 0.595714012082971, 0.5799114148509747, 0.5448075305877542, 0.49515483943796007, 0.43708622933007163, 0.37725419717079617, 0.32220627405274904, 0.27770215710119167, 0.2482540760168495, 0.23640027664322527, 0.24239382849344382, 0.2641698038554094, 0.2977033684110976, 0.3379387255034893, 0.3799285090434875, 0.4199533605103012, 0.45619887707815837, 0.48884553398416347, 0.5194586274384916, 0.5498459721623067, 0.580918856512028, 0.612214060223874, 0.641985049418634, 0.6683584857815634, 0.6903070449561628, 0.7084341578950542, 0.7248234048043272, 0.7420522956873709, 0.761744944143737, 0.7837768287190684, 0.8060152417860008, 0.825240418605117, 0.8382322968058586, 0.8426680125448989, 0.8375815525922748, 0.8229638828414281, 0.799353796325882, 0.7671851308950945, 0.7270085735245032, 0.6794970291380981, 0.6258949026400288, 0.5676985575541618, 0.5063632760081571, 0.44276764342836417, 0.37679433218327946, 0.3079373774106081, 0.23610673062840024, 0.1632619304979523, 0.0944775392794345, 0.037907683645003555, 0.003348175830869758, 1e-10, 0.03346338746651698, 0.1038095732396234, 0.2048739976657934, 0.32550401469948603, 0.4520746775797067, 0.5714987104913236, 0.6739119316364164, 0.7543271378469568, 0.8127548016569244, 0.8531350910838768, 0.8815759963278227, 0.9043853845306736, 0.9261517158151445, 0.9486956461516414, 0.9709644042230966, 0.9895696000649695, 1.0000000001, 0.9980809094752154, 0.9809443943575722, 0.947486651052646, 0.8984664729786974, 0.8360645852936559, 0.7637378260411437, 0.6859821566226093, 0.6079881174034587, 0.5353793516949692, 0.473002696049312, 0.4243057206256541, 0.39044261074145603, 0.3700727272481387, 0.3600144400945102, 0.3563763180605638, 0.35555660921896287],
[0.5120941015646707, 0.4887754926910895, 0.44687968427688174, 0.39470080311619826, 0.3423825509665053, 0.29960734266469063, 0.2740273178677659, 0.27021057961376616, 0.28913665339442063, 0.32812546962836003, 0.3813805403694082, 0.4409893271977659, 0.49813683797209324, 0.5444771646795038, 0.5736389814282618, 0.5821002295876656, 0.5693312635775466, 0.5377561321791399, 0.4917819539177771, 0.4372700462098278, 0.3806866456062897, 0.32847049325915995, 0.28631102597068403, 0.2586763687447965, 0.2480681186189807, 0.25471430284585206, 0.2765465738862671, 0.3095860311861349, 0.34887406137092747, 0.38961235133754046, 0.42826011439885925, 0.4631807840169656, 0.494690629758515, 0.5244231134452708, 0.554186384578425, 0.5848404197231993, 0.6158571084327961, 0.6454275561949614, 0.6716345494429707, 0.693410719775396, 0.7112926903098034, 0.72725653754908, 0.7437585462874817, 0.7623118072563277, 0.7827498252229959, 0.8030094413319967, 0.8200574458196728, 0.8309408339855208, 0.8336417939001995, 0.8274636296722664, 0.812567939847875, 0.7895367240814647, 0.7587069817556298, 0.7204136086956568, 0.6750470206835806, 0.6235735571889087, 0.5672851751180149, 0.5075684488365614, 0.4453773230461414, 0.38080919469259156, 0.31360801223607726, 0.24388420233690744, 0.17361675228844614, 0.10764916935974501, 0.053662544864357516, 0.020829180348589073, 0.017739922006249874, 0.04959179088153699, 0.11639649168132646, 0.2123218650267127, 0.32685650375301556, 0.44715030366211383, 0.5608222446023953, 0.6584885062638302, 0.7353286099717482, 0.7912465943558749, 0.8299245406827844, 0.8571896196165246, 0.8791723822568817, 0.9004459176857257, 0.9229671788691358, 0.9458908294283233, 0.9660302754856575, 0.9789867949959965, 0.9805630181265215, 0.9677331197046809, 0.9391323949090168, 0.8952007875757068, 0.837783970842773, 0.7700185581455966, 0.696113494096403, 0.6210335097017831, 0.550243436304349, 0.48856116250224313, 0.4395326419772398, 0.4045493673366944, 0.38261394015623307, 0.3709306636973042, 0.36597133516224595, 0.3644159899565073],
[0.5181779660896068, 0.49510556455981863, 0.4535365430746387, 0.40144492263108794, 0.34856036884181607, 0.3041365768092797, 0.2755122971748006, 0.2671624628475754, 0.28031522648170193, 0.31287431888423667, 0.3598917622570066, 0.4143873184697824, 0.46834507314020374, 0.5139035464876904, 0.5447798145751707, 0.5571479101844474, 0.5499074961199026, 0.5248105794370237, 0.4856335867652111, 0.4377469563259112, 0.3872813419167075, 0.3404741360023715, 0.3028728704041543, 0.278840166672533, 0.27078045187131927, 0.2788486074298566, 0.3009501398207613, 0.33318062835577783, 0.3707588238683711, 0.40916296167061733, 0.4451836912404666, 0.47751443343744626, 0.5067239385083846, 0.5345772444957586, 0.5628957686919501, 0.5924644429678765, 0.6226599170430062, 0.6515849217585006, 0.6772633192830204, 0.6985683449559014, 0.7159203807332222, 0.7310973173453468, 0.7463274968808341, 0.7629116534763197, 0.7805938134634569, 0.7974212724673092, 0.8106794014673678, 0.8178782998557655, 0.817534337155437, 0.8094284605379513, 0.7940338524561709, 0.7720266520457228, 0.7435935652607939, 0.7087048520368916, 0.6672579342129109, 0.6197224163062067, 0.5670150763171611, 0.5103870132594681, 0.45091573214865127, 0.3890779654299223, 0.3250615952367835, 0.2593283064565402, 0.1938731737637749, 0.13309221222350437, 0.08377649945688902, 0.053941213134615924, 0.051059706124615266, 0.07961029309172317, 0.13953227773051927, 0.22564714139188718, 0.3286610126725274, 0.4371745095377719, 0.5401158833713106, 0.6289812771672207, 0.6992463454495725, 0.7506064604152262, 0.7862590558209482, 0.8115064137503637, 0.8321444961544724, 0.8527047083519561, 0.8753742722801627, 0.8996633380145047, 0.9227293568649773, 0.9403610986948219, 0.9483139486552211, 0.9432843353834893, 0.9234583730372936, 0.8887302091586469, 0.84036948113334, 0.7809534352760801, 0.7141735718296607, 0.6445706243729364, 0.577292566405564, 0.5170728298794146, 0.4676083233576542, 0.43070639085427054, 0.4059926765659995, 0.3913833793241818, 0.38402695322112324, 0.3811320167177544],
[0.5283456043543979, 0.5056301030350238, 0.4645616616728861, 0.4126990087962811, 0.359220773072299, 0.31279286892506947, 0.280300992832951, 0.26604898871654586, 0.27155118788625954, 0.29546344757484844, 0.33397056238093387, 0.38136331474012486, 0.43073238325606, 0.4749041565277089, 0.5077400079451474, 0.5250225510641553, 0.5248994817442363, 0.5082417381166435, 0.4780109101466452, 0.4389549217423248, 0.39678216629166363, 0.3574655160960115, 0.32634109456287796, 0.30758161216771335, 0.3033999715654449, 0.31379563883755823, 0.3365949078613538, 0.3679664108859705, 0.4033557766762276, 0.4386073392879173, 0.47095296112397145, 0.49952723125042403, 0.5252395102962238, 0.5500448410646345, 0.5758123380475291, 0.6032710821813042, 0.6317231719339007, 0.6592088658389198, 0.683717817824862, 0.7040733854653797, 0.7205579610728388, 0.7346917796385225, 0.7483990995424695, 0.7626911469561257, 0.7771733632549653, 0.7900022227084205, 0.7988255879181824, 0.8016941486007214, 0.7977574989166768, 0.7873745828238436, 0.7714133950577872, 0.7506988366261083, 0.7252778282136153, 0.6947128185880124, 0.6583157638136573, 0.6159417973193416, 0.5680230809908811, 0.5156185511260496, 0.45993909542572936, 0.4019272567613602, 0.3423201995205382, 0.2820028597305032, 0.22295040747923708, 0.16892666583306012, 0.12551777166535785, 0.09920553181964636, 0.09601308697740844, 0.11952711114805468, 0.16966843063597972, 0.2421982227706856, 0.3294906131905845, 0.4220938516142857, 0.5106698062002228, 0.5878612755205461, 0.6495155824552498, 0.6950350476592139, 0.7269674070917705, 0.7499111196024056, 0.7692014605928148, 0.7892767311097912, 0.812569088880271, 0.8389864380598804, 0.8660701203456671, 0.8898102091869855, 0.9058922083707628, 0.9106852094029677, 0.9018657973543026, 0.8787146073116655, 0.841846876535926, 0.7931825159987718, 0.7357665953400607, 0.6735713867919025, 0.6112782307944686, 0.5534399183949871, 0.5038788414386721, 0.4648904278167993, 0.43688295031297647, 0.41869226418107675, 0.4083551947913273, 0.4037821821593468],
[0.5429845198687965, 0.5207412442189686, 0.4803831000006441, 0.42900942987487, 0.3751690122667891, 0.3268320490886246, 0.2903149814584374, 0.2696563290956262, 0.26662638478772627, 0.2806944265070679, 0.30933071641209064, 0.3483073901138346, 0.392028926396731, 0.4341614652669849, 0.46876490799284093, 0.49119361769775227, 0.4987514426899744, 0.49132987282138024, 0.4710062074127401, 0.441875056485696, 0.4092126967093123, 0.3787094060289485, 0.3554407110852915, 0.3432997660135597, 0.34419432158323343, 0.35785914944381253, 0.38195637936627, 0.41268547126655875, 0.445722080998325, 0.4773122376626851, 0.5051841615750097, 0.528979471747143, 0.5500104626490512, 0.57048207467158, 0.5923720411471205, 0.6164152429398755, 0.6419028589084077, 0.6668772546518192, 0.6893446045528021, 0.7081085481434674, 0.7233218751160977, 0.7362330527161794, 0.7484384548163497, 0.7606311943149949, 0.7722468352791784, 0.7815160011157536, 0.7864003134856723, 0.7854340143321256, 0.7783439919074311, 0.7660314320633623, 0.749758754225836, 0.7305376559561781, 0.708338256076994, 0.6823754386862578, 0.6514080622200571, 0.6146728555960332, 0.5720854971063257, 0.5244821242716905, 0.4731919622789953, 0.4196400990462585, 0.36513540334331135, 0.3109837162318161, 0.259080283959149, 0.21241936648767815, 0.17519185445018737, 0.1521529721415765, 0.1477383737786127, 0.1646191808190048, 0.20280539429699035, 0.2592155328048673, 0.32817103369776285, 0.4024402207100898, 0.4746313129102078, 0.5386544736852392, 0.5907586677538016, 0.6300090266286709, 0.6582247490544209, 0.6792028640747577, 0.6977234452371556, 0.7180392017585858, 0.7427358599775212, 0.7720287396856265, 0.8037613953642044, 0.8340729140012181, 0.858568800293805, 0.8733341753015734, 0.875633339131409, 0.8642563007823817, 0.8392788040354953, 0.8020343783229429, 0.7549183896800326, 0.7012629123409965, 0.6451530244848428, 0.5908237532288582, 0.5421058216893311, 0.5017206939039898, 0.47085965664866697, 0.4493238398123145, 0.43610654038897456, 0.42988709751066306],
[0.5613625257443241, 0.5397374105901566, 0.5003780792846289, 0.4499169707444317, 0.3962402620352049, 0.34656192777448663, 0.3065436068679151, 0.2798632847824049, 0.2684668306438712, 0.2726039854373603, 0.29105395389137934, 0.32114431775703434, 0.3586864792346509, 0.3982713678399611, 0.4341980328872721, 0.46139739575996647, 0.4763182145471206, 0.4778735233871217, 0.4672878503242959, 0.4480596925437948, 0.4250942205916227, 0.4038312874814695, 0.38907363775089804, 0.3843648662558687, 0.3912001293024098, 0.4089307705115354, 0.4349452253716344, 0.46538804631543057, 0.49611517825580365, 0.5237532774160041, 0.5465336166961458, 0.5646400981737829, 0.5798437125522895, 0.5946752460368173, 0.6113100931303441, 0.6305781328092191, 0.651836385002353, 0.6731940020912123, 0.6927140587908813, 0.7092055743399469, 0.7227191282408046, 0.734266626208342, 0.7451605611638884, 0.7558185903170273, 0.7655196344208626, 0.772527431134654, 0.7750037293913741, 0.7717985509998797, 0.7630206547142044, 0.749943827506466, 0.7341265860038102, 0.7167586711412361, 0.6978080340150516, 0.6762625298435502, 0.6504508219293823, 0.619082074145988, 0.581601253179014, 0.5386342211169937, 0.4916180721678766, 0.44244235454622605, 0.3929623323228997, 0.3448599476029793, 0.2998920373056795, 0.2602106945458457, 0.22855223980226105, 0.20792707717834089, 0.2012184247850096, 0.21027010453098738, 0.23529915977939958, 0.2744901867270685, 0.32419233834432026, 0.3794335017109553, 0.43478105345423457, 0.4854139885904993, 0.5279983570541477, 0.5612841141139118, 0.5863816607415586, 0.6062679782599486, 0.6250916084397966, 0.6467706069308414, 0.6738379613089571, 0.7065970464220941, 0.7430061547662467, 0.7792564019821846, 0.8108945253763004, 0.833865726817847, 0.8452693288913193, 0.8436987791898078, 0.828976103482087, 0.8020715363002816, 0.7648499044139175, 0.7200152864191012, 0.6709682668416879, 0.621470861169533, 0.5751692362929256, 0.5350165684770085, 0.5028149920782361, 0.47918943070185466, 0.46398409815613906, 0.4565815425369744],
[0.5809442993775307, 0.5601672322255552, 0.5222620699353958, 0.47339139351661863, 0.4207604629067171, 0.3707936079644571, 0.3284414796344387, 0.29694334793822713, 0.27832212539626416, 0.2735159806133651, 0.28253549450295007, 0.30421686384256147, 0.3357597893669547, 0.37268864466201235, 0.4095531287144028, 0.4408850801472735, 0.4623191235153703, 0.4718554330816954, 0.46996048585493383, 0.4596481042916494, 0.44556285843588966, 0.4329746886598298, 0.42645539781345193, 0.42918192260164345, 0.44217474125339684, 0.46430778123711025, 0.4925864069846542, 0.5229853081298785, 0.5514458153878049, 0.5749055071114569, 0.5920691513839123, 0.6036828871150529, 0.61204017239475, 0.6200953304877171, 0.6303292797783157, 0.6437582704426303, 0.6598576879597251, 0.676824333662336, 0.6927686312952364, 0.7064954252399146, 0.7179800758480375, 0.7280733991032213, 0.7379157958630828, 0.7477717762079953, 0.7568412263048929, 0.7634070082737439, 0.7656994576870076, 0.7626588844149874, 0.7544910230863909, 0.7425721495125983, 0.7285671790887965, 0.7137659614012797, 0.698174054667218, 0.6806745550073393, 0.6593247516892636, 0.6324533126845614, 0.5991423565228547, 0.5598705749099996, 0.5162031883440071, 0.47047935840030475, 0.42506932946387443, 0.3819841587877485, 0.34281520160709783, 0.3088785437684499, 0.28151989631045227, 0.2621296478905181, 0.2521946009096609, 0.2528711101639239, 0.2646566734018653, 0.286968754660514, 0.3180618533928954, 0.35505507064499187, 0.39433226131868576, 0.4322735277362118, 0.4660017761812322, 0.4940612501699016, 0.5169737696883379, 0.5369471165447991, 0.557429871098515, 0.5818000950057826, 0.6122335256176271, 0.6488032029500563, 0.689324230252252, 0.7299242169918316, 0.7661494295964534, 0.7940286048178128, 0.8108459022756628, 0.815400712923549, 0.807655368982813, 0.7885436611396537, 0.7596180150779239, 0.7230541880638103, 0.6815465376191665, 0.6382489974418556, 0.5963951800021963, 0.5588767663585371, 0.5277833454739326, 0.5042439977983654, 0.48867388076112256, 0.4809548787909246],
[0.5971422296757958, 0.5775786955086234, 0.5418349261504021, 0.4955724645394632, 0.4452769273236762, 0.39654995941978755, 0.3535947320541729, 0.31916168380187365, 0.2952643946614358, 0.2834182545595949, 0.2847268067347407, 0.2993984500595982, 0.32590925479703153, 0.3606523245881666, 0.3984028297242182, 0.43331855139460823, 0.4602848482305295, 0.47648311763731144, 0.4817391977425644, 0.4787091483189836, 0.4719060935832665, 0.46654290837148704, 0.467054729156829, 0.47630178423163555, 0.4948366646632828, 0.5210132961884893, 0.5513717238369559, 0.581598766123745, 0.6076054439311097, 0.6265459561019177, 0.6375555140965248, 0.641964368434566, 0.6426690925511251, 0.6431631579581948, 0.6463423981688124, 0.6534754663205357, 0.6641524210307244, 0.6766018171905946, 0.6888942428082638, 0.6997642489247728, 0.7091181367948554, 0.717742165880642, 0.7267680023139319, 0.7364993241608161, 0.746204589713921, 0.7542258871010097, 0.758763269889166, 0.7586290211369724, 0.7538198204960598, 0.7454979614701925, 0.7351796147683678, 0.7241013185796253, 0.7122753476461068, 0.6985508848729718, 0.6808535838389869, 0.6572916560272962, 0.6267300545954865, 0.5896094885205444, 0.5476859481394856, 0.5037591168855982, 0.4607017119674397, 0.420829145782196, 0.3855860393286548, 0.35553746876188363, 0.33080695933292603, 0.31139455161045465, 0.29761759080694566, 0.29008768032618115, 0.2895789694917935, 0.29656393087552996, 0.31090505576824656, 0.3314877335095827, 0.3562721777237019, 0.38275123676690703, 0.4085919412601987, 0.43232781484802935, 0.4540920995592519, 0.47542023888228946, 0.49898911958546904, 0.5273875831609258, 0.5620692078732991, 0.6025110357762146, 0.6461088653300592, 0.6888253723660634, 0.7263018756967413, 0.7549164958236664, 0.7725200469892407, 0.7785400956126052, 0.7734920579393364, 0.7586309239524516, 0.7354696385471762, 0.705831811681129, 0.6717692899203359, 0.6357565118954304, 0.6004093836229163, 0.568228533831393, 0.5411754014573974, 0.5204357533982971, 0.5065792939820435, 0.49966978707200255],
[0.6040352172411682, 0.5862086890287408, 0.553618678387035, 0.511344180968142, 0.4650669323795235, 0.4195109773124201, 0.3781029968646312, 0.3430860821017914, 0.31641215813584245, 0.30007813466013866, 0.2961234503602, 0.3059422748277118, 0.3291114707984794, 0.36276859114225507, 0.40185231423499745, 0.44015738995652354, 0.4718833466772164, 0.4934832349435774, 0.5042469646589683, 0.5065808732397993, 0.5049832144830154, 0.5047317296051298, 0.5102554891052159, 0.5242109336466351, 0.5467653319679266, 0.5757795194309674, 0.6073007536073415, 0.6366426649993507, 0.6595859701360931, 0.673414817722814, 0.677660104333839, 0.6742663065605348, 0.6668221988983972, 0.6594740979798897, 0.6556200802233461, 0.6568022463977937, 0.6626554625252052, 0.6713051375509982, 0.6806191103222435, 0.6891367596494867, 0.6966643578468482, 0.7040100982523065, 0.7124718302606049, 0.7226156695630962, 0.7339732673593555, 0.7450446855111456, 0.7539694657965785, 0.759280064643864, 0.7605093266565699, 0.7583099968542073, 0.7537761111192121, 0.7478835292372937, 0.7405444080952602, 0.7305694416987534, 0.7158397029708296, 0.6943832991704317, 0.66500445483536, 0.6282416030455682, 0.5861339903994253, 0.5419729056070383, 0.4991368226720136, 0.46024318329352654, 0.426649975087123, 0.39832248922205427, 0.37441042414127174, 0.3538220442452379, 0.3359643204656534, 0.32102156564620166, 0.30995785610931126, 0.30400443715147657, 0.30421102550375656, 0.31081197021225493, 0.3230626686434453, 0.3394934325651241, 0.35845080852062094, 0.378713947620457, 0.4002726081863377, 0.4241083618691639, 0.452052069477225, 0.4856422089402235, 0.5252423827296501, 0.5693839634467365, 0.6148017948322066, 0.6572289177502953, 0.6925189046431259, 0.717655972369075, 0.7313920793616476, 0.7341338631111346, 0.7272915775985797, 0.7127544867034997, 0.6922707311401767, 0.6675380681820584, 0.6401160539965505, 0.6118215177749817, 0.5845248251999678, 0.5600435377075681, 0.5397881648257122, 0.5245120713204324, 0.5144633689920847, 0.5095135196907649],
[0.5961506319931902, 0.5806990130265837, 0.5524570442824511, 0.5157932250509822, 0.47545671768194075, 0.43521273096232327, 0.39768178396845827, 0.36460734485195306, 0.3378665315570315, 0.3198750250959297, 0.31346423963372294, 0.32101574040045616, 0.3430037092637815, 0.37715131872293456, 0.4184742892408435, 0.46040010312516566, 0.4964937015127697, 0.5225507772104914, 0.53739797064354, 0.5432585790873035, 0.5446918947228732, 0.5471394132575885, 0.5551560136928314, 0.5713410639903835, 0.5956177683368588, 0.6254527443807119, 0.6564494383743922, 0.6835341154848406, 0.7023150090093239, 0.7101614653006927, 0.7069896927255934, 0.6953901287744059, 0.679716119649351, 0.6648459079282387, 0.6547192284858829, 0.6511192474981187, 0.6536029337170729, 0.6600070227610566, 0.6677890282074432, 0.6751284074614367, 0.6816571594969052, 0.6882495237100421, 0.6965061141046139, 0.707455287955054, 0.7210921042416394, 0.7362168181236904, 0.7509621569217602, 0.7635358366384541, 0.7728612943279998, 0.7788684882459808, 0.7819907232829973, 0.782721423105353, 0.7807122058337418, 0.7746632278725326, 0.7624406246796138, 0.7421003406613815, 0.7125337244213389, 0.6745148248440336, 0.6304607158440741, 0.5841781840271524, 0.5395426820599106, 0.4994688812076387, 0.46530287474162546, 0.4365981348810551, 0.41182590379982204, 0.38913764488679614, 0.36729776887258503, 0.34615304046973244, 0.32671168088450353, 0.310600743461232, 0.2995789136193738, 0.29478364949939273, 0.2964863446887322, 0.3042055681514394, 0.31713219600564496, 0.3345723840951884, 0.35662672446211385, 0.3838461076783115, 0.41715040917061863, 0.4567949485469537, 0.5017401366655275, 0.5492918044461875, 0.5953535517211038, 0.6354082007549678, 0.6656368052776817, 0.6838294945149342, 0.6898633562441286, 0.6853356117296027, 0.6727533322353093, 0.6548445378868948, 0.6338128888500257, 0.6114633427856477, 0.589076211138004, 0.5679313479646932, 0.5491418474791286, 0.5336602260678526, 0.5220147405902533, 0.5141064413408118, 0.509431789926398, 0.5073215691865849],
