[
[0.6602404183485037, 0.6604796887987331, 0.6596987664395356, 0.6559493632819314, 0.6472078035349766, 0.6325423119308169, 0.6127243877681422, 0.5903700575765903, 0.5697071220642619, 0.555442056031772, 0.5513638762298582, 0.5588366526077314, 0.575942154927804, 0.5973583134436337, 0.6156987110342192, 0.6234058765255872, 0.6148456894580858, 0.5880056739606893, 0.54480302547191, 0.49044360796739916, 0.431822361831921, 0.3758312841347262, 0.32765008164455917, 0.2900895927825663, 0.26318185084542695, 0.24480258003249475, 0.23141700097556947, 0.21921699108652587, 0.20525455557021857, 0.1884897859395253, 0.17027371466177263, 0.15430784449612497, 0.1459216119325675, 0.15030905966805222, 0.17093098712099564, 0.2079793468918078, 0.257975485071357, 0.3144524405082011, 0.369747832920878, 0.41717680824996756, 0.45289893934136727, 0.47656905334212696, 0.49090923663740293, 0.5001553500679927, 0.5081905103325834, 0.5169487637081638, 0.5259315244513912, 0.5323047449531351, 0.5325116997862083, 0.5239776509517545, 0.5064815808702198, 0.4830580166927721, 0.4594026901054405, 0.44260523002247365, 0.43906295711040294, 0.4525596535840425, 0.48317299325913887, 0.527118790767224, 0.5775491552351405, 0.6260973336831677, 0.6646144994699431, 0.6865891687979805, 0.6881087976099282, 0.6682986325800504, 0.629107890115688, 0.5749486266382385, 0.5118849663606149, 0.4466957814343846, 0.385894996903199, 0.3348375785522235, 0.29716549688326493, 0.2743871341201956, 0.2662554354694229, 0.27111274491704085, 0.286544097501212, 0.30993520720757217, 0.33863615301429645, 0.369910527187152, 0.4007910924454359, 0.42791800954479053, 0.4479415882613309, 0.45786012875534376, 0.4558409717013901, 0.442153493912468, 0.4189041068169695, 0.38960926833233345, 0.35812760528643367, 0.3271679946461465, 0.297919395336964, 0.2699306537314146, 0.24222436912808543, 0.21439104250124005, 0.18743582720741925, 0.16360159494060722, 0.1455536128378503, 0.13506790043727768, 0.13210759275711306, 0.13466222557184832, 0.13929311099675065, 0.14265466700628052],
[0.6652532566546276, 0.6648269652180053, 0.6629118980643138, 0.6578854612502778, 0.6480810465698983, 0.6328341195686096, 0.6130226140889122, 0.5911903037610338, 0.5713346061659359, 0.5578601777364752, 0.5542810228689576, 0.5618095579641874, 0.578553619502733, 0.5993921224260921, 0.6172539219679725, 0.6248963958242194, 0.6169003443104462, 0.5912747239874315, 0.5497624965213674, 0.4972545844125341, 0.44027928608094047, 0.3854219266834601, 0.3376985484675013, 0.29992085386949163, 0.2722749522760114, 0.2528909753959082, 0.23851620896730077, 0.22557508290885536, 0.2112535471711063, 0.1945094471311313, 0.1765771437546567, 0.1609693293414734, 0.15281952318399022, 0.15718452783424822, 0.1774769272527277, 0.21393905990380385, 0.2631964788823456, 0.31888356365485465, 0.3733884191555035, 0.4199867621085285, 0.4547085097324356, 0.47702959782867244, 0.48950604406294895, 0.49629063395297807, 0.5013307768989638, 0.5067996882428772, 0.5125848922602239, 0.5163149804714613, 0.5148576552321754, 0.5059050547279372, 0.4892699669132926, 0.46775976427766014, 0.4466399764896883, 0.43247649394614207, 0.4311881869036865, 0.446227180569462, 0.47755263181106866, 0.5214577350244249, 0.5713088740924845, 0.6190188967256819, 0.6567143849917931, 0.6781201265577097, 0.6795107199851345, 0.6601516911004264, 0.6220747508550997, 0.5696993469115699, 0.5090065810321917, 0.4466019369543737, 0.3887569270908464, 0.34055988322230996, 0.30541684591949614, 0.28466926230136935, 0.2779801911518021, 0.2836867846406555, 0.2994190567372022, 0.3226386155489585, 0.35078384081365505, 0.38121724582971905, 0.4110817539527156, 0.43714283050543795, 0.45618330516584776, 0.46533481249301384, 0.4628796399128103, 0.449146712840949, 0.42624735865592156, 0.3976484527641583, 0.3671231250516221, 0.33730124873874684, 0.30931882534694594, 0.2827111907626567, 0.25651857821867224, 0.23035893229229884, 0.20524173258605577, 0.18337634492092894, 0.16735408195888118, 0.15883914686250547, 0.1576654056535025, 0.16169197598352036, 0.16737157982278403, 0.17127986975333476],
[0.6746414651739834, 0.6729558378622277, 0.6688899437839501, 0.6614313089294308, 0.6495846719221211, 0.6331908118805948, 0.6133326492808271, 0.5924198556713636, 0.574012267518578, 0.5619352017499466, 0.5591687775109976, 0.5666253029638199, 0.5824570449115128, 0.601933209939127, 0.61860623771908, 0.6258715909208796, 0.6187656969582082, 0.5953848894361741, 0.5571758235546566, 0.5084449292287067, 0.4550146996509931, 0.4028542336815395, 0.3566159513624721, 0.3190497008255085, 0.2905699133407028, 0.26973352055835736, 0.2537831657270832, 0.23956652898356917, 0.22452887334468463, 0.20765033020678333, 0.18998466076498707, 0.17473331760897323, 0.16670059342434526, 0.1707141078256387, 0.19011321995791175, 0.22524327328821447, 0.27293076167638286, 0.32700814332131767, 0.3799704073229082, 0.4250329771735152, 0.4579919486949996, 0.477985793699901, 0.48724147185909045, 0.48972490665352425, 0.4894647859499779, 0.4890441085987393, 0.4890447332958802, 0.4879468486565651, 0.48341124217495973, 0.4736374790695107, 0.4585133920674639, 0.4404328498727148, 0.42386733815481814, 0.4144144112576586, 0.4171133526080093, 0.43481696909715484, 0.4672865775555485, 0.5109815570630843, 0.5596812239559308, 0.6058175329788776, 0.6420113576482309, 0.6623959337446975, 0.6635598975049546, 0.6450029930938073, 0.6089006352068637, 0.5596970275045676, 0.5032468374643156, 0.4458681185673426, 0.39341363545654245, 0.3504961103759774, 0.3200874119631639, 0.30320985823363267, 0.29934234026364276, 0.3067929684582416, 0.3232576985478665, 0.34632523055473563, 0.37358787060900145, 0.40258475706124697, 0.430660054956992, 0.45481200894274343, 0.4720735751597725, 0.47983163121071326, 0.47659053430715337, 0.4627975259732583, 0.44057754438990454, 0.4133057960763064, 0.3845936220533954, 0.3569181203931119, 0.33130850648975363, 0.30726427014321567, 0.2838448223644259, 0.26070460502546167, 0.23884828204782707, 0.22041689227069397, 0.20786970121302495, 0.2026829454573615, 0.20448413121116407, 0.21093239725756208, 0.2183219246543853, 0.22311670654418875],
[0.6874517110583865, 0.6840374926161136, 0.6770062186490778, 0.6661656013246886, 0.6514287637085451, 0.6333272818571809, 0.6132340864885539, 0.5933842451291168, 0.5767396173413865, 0.5663195041466704, 0.564348044249022, 0.5713005204024145, 0.5853794413249672, 0.6024077875884903, 0.6168467528915951, 0.6230537862018478, 0.6167931495997412, 0.5963823403238415, 0.5629364306836512, 0.5199885147901683, 0.4723700491952362, 0.4251280513805137, 0.38229747124625546, 0.346401832020352, 0.31802674264008873, 0.29619159902565484, 0.27873216977683724, 0.2630394295068256, 0.2469283089720453, 0.2294700790859313, 0.2115617323013844, 0.19608105437225343, 0.18747286329499743, 0.19031712851839266, 0.20789134932841605, 0.24069808092698564, 0.28584782912744094, 0.3374603814043911, 0.38820517294340123, 0.43124983717063026, 0.46209813248035736, 0.4794296716658363, 0.4849875627654191, 0.48241448883752563, 0.47575820955154946, 0.4680641666984019, 0.46077966976902884, 0.4534924455313748, 0.44492118628899663, 0.43396093104411365, 0.42062461033297777, 0.40677738374936717, 0.39585297125310387, 0.39218138735215774, 0.39966380094564274, 0.4204034316504928, 0.4539546909430554, 0.49705006989982586, 0.5440489923645212, 0.5880676977184287, 0.6223387914620249, 0.6414639677349403, 0.6423690884995963, 0.6248030190344057, 0.5911099345146207, 0.5457925461655676, 0.4946019833581049, 0.44355481440589506, 0.39802085685059063, 0.3620271424202169, 0.3379789401084221, 0.32645484382024037, 0.32665058716048534, 0.3367924604171724, 0.354625251421322, 0.3778764612403755, 0.40432134298247746, 0.4317182512422609, 0.45767047988351545, 0.47948334893137823, 0.4945271705369928, 0.5005398642237106, 0.49633472471273865, 0.4825291174330102, 0.4612738386917861, 0.43582371728998953, 0.4095715808292159, 0.38478300382790664, 0.3623319746595831, 0.3416509554712171, 0.3217971522660107, 0.3024413962095527, 0.2845515125751764, 0.27016148010020513, 0.2615645951329303, 0.2600304575856607, 0.2649889312250689, 0.27393074185791805, 0.28303980327155787, 0.2887127226390866],
[0.7026605336578261, 0.6972104051142943, 0.6866623301569934, 0.6717568611787884, 0.6534497016026021, 0.6330764552957413, 0.6123634666631598, 0.5933582106118728, 0.5783308474040786, 0.5693468760757004, 0.5677177612496315, 0.573376817495833, 0.5845761090495327, 0.597819448662183, 0.6087147423599416, 0.6128769345430624, 0.6070766332588278, 0.5900415095798489, 0.5626091917158121, 0.5274465693918603, 0.48818541708210694, 0.4486709703799298, 0.4120285485153696, 0.38029570768604415, 0.35403733031509327, 0.332622827495, 0.3144474183890832, 0.2974788424285822, 0.2799846298668406, 0.26123499821690066, 0.24208413315766475, 0.2251919413005864, 0.21472772704467608, 0.2150889753997364, 0.22954596771743394, 0.2588162841384222, 0.30036240966989874, 0.3486706720815555, 0.39666177469953195, 0.43750261200998775, 0.46639704921399006, 0.4814896660435191, 0.4839016434032203, 0.4767882180051523, 0.4640708337243575, 0.44917583812023987, 0.43442177498994644, 0.4205910856225593, 0.407586723581201, 0.39511136991629614, 0.3833575325587556, 0.3736352908174471, 0.3682533818202966, 0.37016605298493377, 0.3820635318804043, 0.4052980654398779, 0.4392913573671389, 0.48116976462959354, 0.5259917513813478, 0.5676260879966696, 0.5999107692858677, 0.6178453232890921, 0.6185979384421598, 0.6020910125323041, 0.5708180416977565, 0.5293849418703079, 0.4835274447150297, 0.4390508285023718, 0.4008997163202967, 0.37251813895097713, 0.35569341246295355, 0.3504781903539725, 0.3556942776315987, 0.36941414233804154, 0.38938352083461747, 0.41344519611314373, 0.43955074207771944, 0.46568227871290196, 0.4897191703044271, 0.5093025633185687, 0.5221810286578751, 0.5264954354755216, 0.5214178291989017, 0.5077681442933618, 0.4877323834903438, 0.4644297453273156, 0.44100321129913383, 0.4194717207073079, 0.40052011716967684, 0.3834814627595997, 0.3673713038988912, 0.35182971371900634, 0.33773395955896374, 0.32696977088885903, 0.3216578007205878, 0.3229059115015322, 0.33004968711568744, 0.3405545610653684, 0.3506510923969223, 0.3567982203621712],
[0.7196004055255039, 0.7119709687172157, 0.697618666433704, 0.6782261863129243, 0.6558158069276981, 0.6325625028808848, 0.6105864138313597, 0.591769292594737, 0.5776797229934267, 0.5693854791609269, 0.5672213940817806, 0.5705267322971559, 0.5776017883012728, 0.5857071184512721, 0.5917534244610484, 0.5928318486149963, 0.5869530223197332, 0.5734561631535291, 0.553019786573383, 0.5274444225853081, 0.4990476370116997, 0.47025411278066165, 0.44299378885973206, 0.41851170876011945, 0.3970699427040642, 0.3781631296386273, 0.3606038214978371, 0.3428914620624228, 0.32379487363049236, 0.3029106000158583, 0.28122716129321673, 0.26137985486618837, 0.2474326644994332, 0.24372766014984767, 0.2536118117620037, 0.2780719215642692, 0.31497186249673365, 0.35923085949822386, 0.4041029258601388, 0.44283216008508836, 0.47036598739177443, 0.4842905336369843, 0.4850010478612471, 0.4749972688244187, 0.4578707930096565, 0.4372313514746524, 0.4161145821883785, 0.39640739472806563, 0.3791666359191755, 0.3649185576117834, 0.3540798317809741, 0.3474645983835145, 0.3463336092813198, 0.3523618992596925, 0.36715440247018827, 0.39146582596185897, 0.4247390427825536, 0.46461860828614826, 0.5069214657903419, 0.5462348818176298, 0.5768760633629662, 0.5940537185646604, 0.5949804849266241, 0.5795966535276651, 0.5504810214004792, 0.5123843243299541, 0.47115540207196127, 0.4325541975498899, 0.4012553165053842, 0.38022135635377585, 0.3706509969767605, 0.3720432947107508, 0.38278402844339116, 0.40072453282763104, 0.4235558776358955, 0.449196124820423, 0.4757438554356656, 0.5013785744143916, 0.5242320933062228, 0.5422592230503118, 0.5535704462215028, 0.5567024212996807, 0.5511821550107115, 0.5380294727819896, 0.5194604399130219, 0.4984512782206019, 0.477890391672388, 0.4595465767993388, 0.4439094253505031, 0.4301959332589295, 0.41734060870286294, 0.4048945508695458, 0.3935804211703118, 0.38509553277879777, 0.3814025285698258, 0.38354078581308987, 0.3909271823028643, 0.4012305492816077, 0.4109691455104334, 0.41686049903905287],
[0.7383741061074448, 0.7285480290143403, 0.7103008752822183, 0.6861761394305175, 0.6591894665778876, 0.6323228718225704, 0.6081140190913503, 0.588343130022703, 0.5739623051036995, 0.5651181979812668, 0.5612178778590956, 0.5610242194828654, 0.5628883981802482, 0.5648376365869375, 0.5651230848159855, 0.5623980880812396, 0.55603741523485, 0.5461427172028498, 0.5333690813023559, 0.5187232724501064, 0.5031986086272442, 0.48768356071693975, 0.47270027884563287, 0.4584289161913029, 0.4445384457684226, 0.4303822715479241, 0.4149885029539951, 0.3972846647325487, 0.3765453701622926, 0.3528038442712907, 0.3273700135466279, 0.3030750238336735, 0.2840801188658258, 0.2748214426125597, 0.2788128484119411, 0.29735225606725696, 0.3287335245957586, 0.3683588702531358, 0.40989486813153747, 0.4467609901322295, 0.473735726756748, 0.4878811999849062, 0.4888198237113471, 0.4782626842903269, 0.45925864703801916, 0.43533556077737834, 0.4099693467283946, 0.38590399104910417, 0.3651661614700989, 0.34901437076360137, 0.3381052472812323, 0.33287940835454, 0.3337679440699893, 0.3414447651426208, 0.3567292841619204, 0.38006147923307254, 0.4111158600658114, 0.448167377793704, 0.4877887761489468, 0.5251652989889465, 0.5548804802158585, 0.5720900996335401, 0.5737942680220866, 0.5597466771069287, 0.53251076312553, 0.4970000017009294, 0.4593010553476229, 0.4253146425689188, 0.39964445828983824, 0.3849338981825603, 0.3818873399836985, 0.3894838403639523, 0.4056625065145058, 0.4280221015801462, 0.45416706198844237, 0.482060433606462, 0.5099146620993759, 0.5360617760029845, 0.5588282417771464, 0.5764120115446268, 0.5872109745148024, 0.5900876425155309, 0.584861464362313, 0.57270679799569, 0.5558426024712213, 0.5370961179532915, 0.519119123330283, 0.5034601725059792, 0.490443911992404, 0.4791861509921166, 0.4685224702703272, 0.4578676833183972, 0.447732107342112, 0.43958973730941486, 0.4352686661717669, 0.4358505714175503, 0.4410353474922589, 0.4489554954075987, 0.4566902366222505, 0.46143780674859997],
[0.7598206900435642, 0.7478446632195243, 0.7257023157407335, 0.6966541534828167, 0.6645694522911977, 0.633162385532037, 0.6054097585720788, 0.5831033073013663, 0.5667594617844788, 0.5558003513893904, 0.5488673879399596, 0.5442347959148083, 0.5403064916174114, 0.5358056575547269, 0.5302147974742409, 0.5236586330469843, 0.5168362868700078, 0.510653902117994, 0.5058469058956736, 0.5027465446321789, 0.5011180461560689, 0.5003370850245432, 0.4994451937909309, 0.49740495927025963, 0.49308493445596174, 0.4854717831517516, 0.4736091435295147, 0.4567211247232016, 0.434545649172568, 0.40761124557966066, 0.3776889480883493, 0.34798439004692716, 0.32292544136512447, 0.30716210646510317, 0.3044367279062942, 0.3163696777776153, 0.34168313027770786, 0.37628782203802547, 0.4143292736983998, 0.4495103843366918, 0.4765676869260936, 0.49214133051390385, 0.4951205341842136, 0.4863767575239332, 0.46825440881020275, 0.44393050790396676, 0.4169782590535298, 0.3906353042796292, 0.36758154127774023, 0.3496089712314921, 0.3375813113300311, 0.3317149310284318, 0.33192211971928487, 0.33827996461909965, 0.35124084628172964, 0.37129266794043775, 0.39857381934735486, 0.43207490899542034, 0.46906815108966454, 0.5051625791023263, 0.5349599986624662, 0.5532880644010358, 0.5566740411818243, 0.5444706691908768, 0.5190998787889449, 0.48561140247448725, 0.4504033179126236, 0.41966234107057715, 0.39810388051147344, 0.38822957051942986, 0.3903868270356854, 0.4031306997186387, 0.4240123413741788, 0.4504089140850569, 0.4798561408032425, 0.510362438656946, 0.5402318323795692, 0.5678961872463185, 0.5917934298426497, 0.6102556676617388, 0.6218464279969862, 0.6256325102933064, 0.6216143851453289, 0.611037355146713, 0.5960733800204097, 0.5793904936675346, 0.5634365472428882, 0.5495985607106627, 0.5381052821409243, 0.5280294270429036, 0.5181315980221113, 0.5076773112097609, 0.4969313286288372, 0.48711845605798976, 0.4799477335877368, 0.47663120660312225, 0.47731970567709436, 0.4808311835151851, 0.4850434314687596, 0.48783023847361046],
[0.7850346506468001, 0.7709644202885729, 0.744927868916534, 0.7107299985707568, 0.672923884846237, 0.6358664339529715, 0.603005457246295, 0.5763032141217228, 0.5561012158389818, 0.5413920465201723, 0.5303063095593311, 0.5207732795133776, 0.5112431972164131, 0.5009811321989209, 0.49044182294405625, 0.48094215959211795, 0.4742798355265632, 0.47206493578014735, 0.4751476252898714, 0.48331854902033444, 0.4953053049864569, 0.5091475003619793, 0.5225143634065279, 0.5331789811898947, 0.5391555235236022, 0.5389468389667708, 0.5314668830829977, 0.5161063721383103, 0.49297945830610923, 0.4630922092260104, 0.428724392643918, 0.3935380374022339, 0.3623112600901622, 0.3399565923307113, 0.33045030574795003, 0.33570139860010484, 0.35481952589669047, 0.3842150186692221, 0.41855361316530304, 0.45192667920793755, 0.4791871010589945, 0.4967273064105741, 0.502851463779164, 0.49766172204403264, 0.4827419312662833, 0.46070941989437775, 0.43488962926762836, 0.4085901565119376, 0.38473351515940923, 0.36535248710231877, 0.351420806029564, 0.3430622883298079, 0.3400059266137348, 0.342182767066099, 0.35013749631177316, 0.36478446154435634, 0.3869429678718684, 0.4163713216723956, 0.4509547885303691, 0.48654663508052254, 0.5175465273140869, 0.5382306673091656, 0.5444452937951273, 0.5349550704207353, 0.5118994761324087, 0.4803768610867667, 0.4470798495566907, 0.41853391928234956, 0.39967990619561256, 0.39302849301201676, 0.3987266202557276, 0.41505715095761186, 0.4393176513373938, 0.4687697181882493, 0.5009599968804495, 0.5339814706587164, 0.5662230460405064, 0.5961605593926004, 0.6222431522782652, 0.6428049924349436, 0.6564285891542033, 0.662239021543147, 0.6602849290847357, 0.6517813622780491, 0.6387912839001613, 0.6238080106920209, 0.6091124130815966, 0.596004355888259, 0.5847144863522576, 0.5743716055560765, 0.5637346492337516, 0.5519546037199629, 0.5390541786066595, 0.525994552688292, 0.5143597707625417, 0.5055242857327711, 0.5001731178146086, 0.49793278417163206, 0.4976221217600908, 0.49791116087382764],
[0.8147873099247956, 0.7986521588741982, 0.7686725236494223, 0.7290289268136286, 0.6847930384199589, 0.6408857773744195, 0.6012760686435287, 0.5682898639182806, 0.5424048182460544, 0.5225380136080062, 0.5066183413932887, 0.49240312581105117, 0.47836548001339363, 0.46408582316023855, 0.4506067318515085, 0.43999631598428474, 0.43475731644268034, 0.4369611309394759, 0.4475211202584929, 0.4658130636585953, 0.4897851506647916, 0.5164547292659479, 0.5424093645023562, 0.5644584824219782, 0.5798909251145398, 0.5867526430624066, 0.5837714182569658, 0.5704009074300274, 0.5470115901240322, 0.5149894145192685, 0.47706167505908015, 0.43730856644383953, 0.400832709652114, 0.37276837242942845, 0.35726297641053667, 0.3564283456832107, 0.36967488289159495, 0.393858263297624, 0.42416574233084414, 0.4551618810790997, 0.48198975700949, 0.5010325379842148, 0.5102695443680154, 0.5092431179493572, 0.4988603339234522, 0.48108012804465916, 0.4586935186084798, 0.4346567923007114, 0.411683324767137, 0.3916904768259902, 0.375599210371901, 0.3635181807080196, 0.35528628975327997, 0.3511027754215446, 0.35202331711684415, 0.35971797574573117, 0.3758544572262681, 0.40097557725896893, 0.4334890412157086, 0.4693520390738793, 0.502621155584182, 0.5268979803369023, 0.53723030123414, 0.5316609752142207, 0.5119014802127226, 0.48294627300350995, 0.45165944618754816, 0.4248420563867927, 0.4076785509053869, 0.40278808011334, 0.41027396107364683, 0.4283410714665924, 0.4542345206559354, 0.4852751269740885, 0.5191555108935954, 0.5541252531291342, 0.5886625833428013, 0.6212274593993158, 0.6501685236844371, 0.6736807474394859, 0.6902166252922922, 0.6988189042180272, 0.6994633793498095, 0.6932463564024204, 0.6820700078246915, 0.6682423552519974, 0.6539156650171939, 0.640380641478171, 0.6279798157216792, 0.616022563094439, 0.6033784319283938, 0.5891622370035361, 0.5731936373066454, 0.5561645841941351, 0.5394982835378214, 0.5246890971360141, 0.512925851956756, 0.504633213963686, 0.4995824300934816, 0.49725755770412655],
