[
[0.314900394022158, 0.3185974368813512, 0.326330977383678, 0.3384782704714045, 0.3553344344858656, 0.37668931578180687, 0.4014628320577013, 0.42749517190739367, 0.45169657601896346, 0.4707479048117321, 0.48187436041219417, 0.48358312566223927, 0.47631599077394843, 0.4620952321110133, 0.44436310142926944, 0.4273798582884677, 0.41535876092263785, 0.41188120702603287, 0.41925674946123975, 0.4379531174041292, 0.4664701453153906, 0.5014979312178561, 0.5382770837683153, 0.5715842519396647, 0.5963926217729565, 0.6087454227532916, 0.6064870484357904, 0.5893968760611877, 0.5592943568469873, 0.5198788920973013, 0.476307150929016, 0.4346986585862502, 0.4012335192780645, 0.3811673471595463, 0.377509544805541, 0.39022624903776026, 0.4158375816356936, 0.44809050438398673, 0.47929632539856826, 0.5022282903278805, 0.5118735428341281, 0.506455617942004, 0.48745907618007783, 0.4588229288107122, 0.4257475949752454, 0.39345537342321485, 0.36653425043969196, 0.34870038673241766, 0.3427708760021308, 0.35094113886939643, 0.37433889570017304, 0.4125767209569042, 0.46292742799359954, 0.5197699342123966, 0.5748354686343934, 0.6183067742703219, 0.6406634867315805, 0.6351649356409752, 0.5996726577664513, 0.5377317016603707, 0.4581461548262442, 0.37291347679928233, 0.2944054551188245, 0.23206926078047108, 0.19022187442008823, 0.16717786735049142, 0.15628916525897396, 0.14842230956910668, 0.13543274749430792, 0.11268637910971048, 0.08082700504895216, 0.045429355190827914, 0.015370997306854768, 1e-10, 0.006670572357975604, 0.038471078248386165, 0.09346689829566059, 0.16502947595896492, 0.24335432799467796, 0.31777076316376307, 0.3789942324769605, 0.4211295265410758, 0.4423232310922496, 0.44460181208497823, 0.4325418150611784, 0.4117595186978048, 0.38742403334539394, 0.36339727867024607, 0.3422213444674146, 0.32527040487602366, 0.3131372358957239, 0.30602310064126775, 0.3035875989510733, 0.3051685517204912, 0.30976589626736745, 0.316167170392208, 0.32311548391341594, 0.3294536925185471, 0.33419665097468865, 0.3367564274030216],
[0.3268234916035606, 0.3302918579772542, 0.3375588825145261, 0.34898367913218187, 0.36483270352652897, 0.38486971313774826, 0.4080186305772571, 0.43218269323965064, 0.4544129757464039, 0.47159334238609024, 0.48117837872395586, 0.481877974923688, 0.4742614612820387, 0.46038068443348845, 0.44360032351713785, 0.42800490808380903, 0.4175617563239652, 0.4155623524807723, 0.4240215380086031, 0.44316069874003233, 0.47132199690455434, 0.5051677004213407, 0.5400509254521386, 0.5709769013045405, 0.5932103512677906, 0.6030869251607083, 0.5986681112677936, 0.5798409974159606, 0.5484154223327883, 0.5079864288182295, 0.46355633080992964, 0.4210968695761381, 0.3866870492622613, 0.36557176515298345, 0.3608523560886844, 0.3726744725607512, 0.3977784567441591, 0.43011004753602783, 0.4620967771384722, 0.4865027786814456, 0.4981849793722728, 0.4951513339466305, 0.4786507641693138, 0.45241779406265903, 0.42151921272720294, 0.3911168384866635, 0.365786059826392, 0.34924589110789034, 0.3443139580783191, 0.35316295406218384, 0.37688815439343654, 0.4150737620455046, 0.4650037383879085, 0.5211368428090224, 0.5753728949151691, 0.6181414294390676, 0.6402112924585069, 0.6351093937345595, 0.600873285110518, 0.5410751907941554, 0.4643742819467561, 0.38247037689424424, 0.3073505374732303, 0.24808124342713184, 0.2086857240842707, 0.1873485966148174, 0.17746172442261549, 0.17006751631718514, 0.1572439946965031, 0.13453981513299612, 0.10266489915120117, 0.06713018895721526, 0.036660400047894434, 0.020430205832994354, 0.02567863333649001, 0.055491951114532964, 0.10805612388279459, 0.1769552141856995, 0.2526428129450469, 0.32469635258407803, 0.3840182581224489, 0.4248159701092068, 0.4452616125882296, 0.44733121432435047, 0.43551285898936626, 0.4153088427052371, 0.39176701044459095, 0.3686292389038068, 0.34831887032718584, 0.33209353353391946, 0.32045274402942003, 0.3135338228329045, 0.31098611168473955, 0.3121844811290592, 0.31621189256029353, 0.3219578365553307, 0.3282643904306873, 0.334059309434, 0.33841396758612324, 0.34077165800693043],
[0.3491896525252144, 0.352276800782662, 0.35875421272345404, 0.36893042993201813, 0.3829994891821495, 0.4006593093151038, 0.4208290581938541, 0.44152280057260984, 0.4600512425341717, 0.4736761381815146, 0.4802808705225538, 0.478956742244983, 0.47051986057859324, 0.45709364025266314, 0.4419218916597569, 0.42878888120875885, 0.4212278230653437, 0.42200455755478183, 0.43258511706486297, 0.4527174965454387, 0.48042552805532973, 0.5122911521511953, 0.5438525753308318, 0.5705251494053672, 0.5881119410290387, 0.5934982251495712, 0.5851607124050479, 0.5631991708733755, 0.5294147310094202, 0.48720984131141154, 0.4412927911007321, 0.3973451095547935, 0.3612376181715469, 0.33817610170178, 0.3314219252984178, 0.3414564968766797, 0.3654468846907196, 0.39773834475278, 0.4310107516657578, 0.45804338793828625, 0.47347047126949676, 0.4748997773391426, 0.46312369677804555, 0.4414650480764265, 0.4147064091694344, 0.38786702568725984, 0.3654818296819546, 0.3512743853999326, 0.3480760673935976, 0.3580393209826656, 0.3822249812055574, 0.42018902330977204, 0.46925674471376116, 0.5240501892067908, 0.5767901323048151, 0.6183650478065619, 0.6400736465360259, 0.6359244066042697, 0.6042595719152662, 0.5486749907070082, 0.4775322911025777, 0.4019529718949149, 0.3331912585630286, 0.2795994084247198, 0.2446618013576586, 0.22634113165583372, 0.2181319993641082, 0.21143524448698583, 0.1987701003970567, 0.17604315737875761, 0.14409294219308988, 0.10830488311583095, 0.07710283634799327, 0.05931760148458851, 0.06195258929416834, 0.08807425361244117, 0.13608570279198215, 0.19997031447308353, 0.2706744526581078, 0.33825479229890204, 0.39397893435598225, 0.43225619043659597, 0.4513054397016309, 0.45299570435274, 0.44162668825027673, 0.4224598590591123, 0.40029284767190637, 0.378631528833508, 0.35968237077978205, 0.344509522321176, 0.3334760129588422, 0.32664259032047643, 0.3236768969904968, 0.3240460993356677, 0.32699156289938536, 0.3315775218316189, 0.33680105065584537, 0.3417115945324425, 0.3454510891408833, 0.3474938449448205],
[0.37898950114527835, 0.3816935932363848, 0.3873431553901513, 0.396136525019126, 0.40812192559302735, 0.4228637919078045, 0.43924124364702116, 0.45539640245835394, 0.46897698453015546, 0.4777467110878972, 0.48016414218942244, 0.47583860414591667, 0.4659369441269504, 0.4527159543204021, 0.4393119032199788, 0.4291698964180433, 0.425298935946606, 0.4297975423304794, 0.4434025024168746, 0.4652008739397861, 0.4927401188723529, 0.5224345038897622, 0.5500171024073882, 0.5714172213626776, 0.5831465476412293, 0.5828344654586104, 0.5695346114682823, 0.5436551666439814, 0.5070029708818915, 0.462723720727692, 0.4151150446523431, 0.36943459840219894, 0.3312287512657521, 0.3056070486124627, 0.29601887511153574, 0.30339685891150103, 0.32551494159573097, 0.3573177184366047, 0.39190317380173684, 0.42214450979734597, 0.4424255463666637, 0.4498259128015653, 0.44449193827693884, 0.42913009227470844, 0.4080657292064193, 0.38606103975763656, 0.3675583651908534, 0.356284911991024, 0.35511811131620163, 0.3662320368066037, 0.39069904816522044, 0.42809187227571494, 0.47583645882533926, 0.52880492055024, 0.5796615109142014, 0.6199051481753898, 0.641521357699024, 0.6391225784724848, 0.6114043437511818, 0.5619318100953324, 0.4986061168346836, 0.43172254766085755, 0.3715212300876102, 0.3253911875743342, 0.29611869340944286, 0.28141813325209963, 0.274987482646788, 0.2687774442990684, 0.2559575314891056, 0.23295255034333245, 0.20078538253369302, 0.1646586295080866, 0.13255690480676477, 0.11280282349165677, 0.1120352888300245, 0.13325662117396514, 0.1751426760028172, 0.23221896849149606, 0.2961202802051947, 0.3575852318666678, 0.4084095608055107, 0.4432962867104764, 0.4605220850575965, 0.4617789329803531, 0.4510563674244785, 0.43322554033162736, 0.41269262258743306, 0.3926200266763268, 0.3749356365917259, 0.36050049394511163, 0.3495810627786077, 0.3422329990626201, 0.33823332704224374, 0.3372253013921154, 0.3386708442349581, 0.3418341953531228, 0.3458544535574533, 0.34986262776557137, 0.3530177468949039, 0.3547750423396501],
[0.41212087116518964, 0.41464161765135554, 0.4198070006760703, 0.4276100910039173, 0.43784064349676644, 0.44982418322238654, 0.46232850064185005, 0.4736005237440264, 0.48164979403185615, 0.4848029444364305, 0.4821745510983341, 0.47397597332378005, 0.46180659800329116, 0.4481364493166197, 0.43606807973326417, 0.4287640246332294, 0.42873200703644754, 0.43737482355340657, 0.4546148452315592, 0.4787507655533416, 0.5067151848937856, 0.5346423891262709, 0.5584088827268705, 0.5744772552052458, 0.5801487912667415, 0.5739125404144306, 0.5555086385569419, 0.525727316850385, 0.4863997933740559, 0.4403696148325286, 0.39142773429490274, 0.3442825341202849, 0.30403059157759044, 0.2755982782939442, 0.26260723252763124, 0.2665095272849002, 0.28583185155835444, 0.31631007853715903, 0.35165266599641004, 0.3849636507357754, 0.41042420254703954, 0.4245304702224979, 0.42664232764163895, 0.4186640832953504, 0.40427993618649266, 0.3878541202798885, 0.37366088359637417, 0.3654253353548509, 0.36611813306936, 0.37801185309079915, 0.4022800820158738, 0.43859824664023933, 0.48457689240957896, 0.5354222991602224, 0.5843262175640754, 0.6234775588048215, 0.6456094810096058, 0.6459575990519495, 0.6235318011323502, 0.5817608567618184, 0.5279201505047907, 0.4712800218507186, 0.42087384205688044, 0.3829853330556118, 0.35964693565562444, 0.34837171752883095, 0.34319654265736005, 0.3368103004112357, 0.3232170048656373, 0.29949257107741417, 0.26688833706118964, 0.23037495484114845, 0.19737811920223616, 0.1755643017995119, 0.17107728570313321, 0.18678555437711203, 0.22164845290675625, 0.2708256528100831, 0.3267891140428964, 0.3811256993306938, 0.426299171898582, 0.45738270139417037, 0.4727027439325007, 0.47368294904202435, 0.46385326830056317, 0.44752101361571023, 0.4285507170467444, 0.40966994143454544, 0.39251291729802407, 0.37780543197645367, 0.3658478520911506, 0.3568501714675755, 0.3508519248694225, 0.3477818953239374, 0.3473680961752042, 0.3490507451698799, 0.3520301187493627, 0.35540525653250693, 0.35823651016813185, 0.35986474804450824],
[0.4437908669589992, 0.4465490121156411, 0.45199470908463135, 0.4597843784253962, 0.46929550924843294, 0.47946852438239196, 0.48884908854236797, 0.49572163756030907, 0.4984276623373247, 0.4958537415876891, 0.48778557757832713, 0.4750671856447358, 0.4597852404219313, 0.4447108294365612, 0.4330316891284441, 0.4277621744007597, 0.4310298420680186, 0.44361939564603886, 0.4646528528686695, 0.4915883920020981, 0.5206479488087864, 0.5475746114770307, 0.5682991591535935, 0.5797686300972701, 0.5800730975058529, 0.568596282234216, 0.545813588328521, 0.512936389624528, 0.4718296584749493, 0.4249979611087373, 0.3756450698423273, 0.3278149087081764, 0.28602724327817913, 0.25491807474315525, 0.23822822131727447, 0.23794998082804278, 0.2534655104405306, 0.28146979540151507, 0.31648120753847414, 0.3520139975325503, 0.3821632090085357, 0.4028645643852418, 0.41261761582483814, 0.4123818785056477, 0.4050302970713653, 0.3943807103311829, 0.38444853808353563, 0.378942366218172, 0.3809745328041056, 0.3930077694089422, 0.4164278709881373, 0.4511191000859474, 0.4949686603064842, 0.5435882332979387, 0.5907399609213333, 0.6293146697534684, 0.6527687039026092, 0.6568921986456558, 0.6409004999269107, 0.6079464188254509, 0.5645278869256937, 0.5187535419691011, 0.478354444071498, 0.44847703975036124, 0.43044367889073504, 0.42167546474939593, 0.41670208711416357, 0.4091168247036008, 0.39390034338557617, 0.36887374285576435, 0.3355456086752136, 0.29861831711329256, 0.2648676728613357, 0.24118463991745046, 0.23309719924983333, 0.24325416914226367, 0.2708703685958306, 0.3117833433426622, 0.3594041694490281, 0.40629532053120077, 0.44570060122521415, 0.4731186595297032, 0.4868941807320243, 0.48806873030369374, 0.47953931687791757, 0.464860123538012, 0.44720370099484336, 0.42879212022705643, 0.4109940431319583, 0.3945299707153956, 0.3799304764550857, 0.36777872703155073, 0.3585670309807339, 0.35263072460577793, 0.3499945210413124, 0.35021821391162605, 0.3524429852241282, 0.3555829144306645, 0.358453724095924, 0.36016601876032817],
[0.46915152322835574, 0.4727621803588095, 0.47962637368962613, 0.4889057261212125, 0.4993802376473788, 0.5094258655618231, 0.5172207532865667, 0.5209790311586806, 0.5192950652336786, 0.5115562579975956, 0.49817755733275687, 0.4806192022833503, 0.4614802491014168, 0.4439138611157679, 0.4313294429334307, 0.42676974855179456, 0.43216650299060494, 0.447844331655793, 0.47222884554206657, 0.5019702501726493, 0.5325515628453049, 0.5592488657799282, 0.5779561400545856, 0.5860180105774171, 0.5822508084483533, 0.5668957314560542, 0.5411485840150054, 0.50663591026073, 0.4652417929284502, 0.4190908669718439, 0.37072712946198033, 0.3234262638311106, 0.28101135056598564, 0.2477141614321455, 0.2273165903983182, 0.22233060226932394, 0.23304899833739565, 0.257254052116596, 0.29045649583755884, 0.32677760626714736, 0.36039288805450087, 0.38677343292589417, 0.40356152390249006, 0.4106953841735328, 0.4101094025654279, 0.404945019819034, 0.3988671933869825, 0.3955427452259037, 0.39825873285576147, 0.40974619903339327, 0.43170253945857534, 0.46431646069785004, 0.5058292124725376, 0.5523055769669516, 0.5980842005371825, 0.636719823667117, 0.6623111432522242, 0.6710810218818163, 0.6623061061790032, 0.6387186228729846, 0.6059200505781243, 0.5707895417725558, 0.5397522194789953, 0.5168794730264246, 0.5029014183234869, 0.4952889836471794, 0.4892067658394938, 0.4792701612732871, 0.46151800511045765, 0.43456292967720245, 0.40018436172277, 0.3628009114829513, 0.32848949691673274, 0.3032903146696818, 0.29202107496091917, 0.29702405367701157, 0.3177153314003958, 0.35061360451177914, 0.3901279016663827, 0.4298845583973461, 0.4639884287298253, 0.4883950829165232, 0.5014145770339308, 0.5035788494327933, 0.49697118055734274, 0.4842081656646619, 0.4676366613527252, 0.4489281785043309, 0.42924424024849744, 0.4094578292891722, 0.39054309767817585, 0.37368121123686915, 0.36000025074146974, 0.350349997254968, 0.3450693267612169, 0.34377534913898466, 0.3454350214805477, 0.348638339360562, 0.3518303944345468, 0.3537935544637643],
[0.48399941794305174, 0.4891841491807039, 0.4988154100469271, 0.511396391441173, 0.5249177404561453, 0.5370028366969188, 0.5453036724357581, 0.5478344976202545, 0.5433329396055354, 0.5315899047717275, 0.5135659988262953, 0.49128253217123424, 0.46784127248591206, 0.44683008955030473, 0.43199660587360583, 0.4265829020632681, 0.4325242364830976, 0.44988449553857407, 0.4765644541530196, 0.5085217575083667, 0.5405556736964786, 0.5674634738269535, 0.5850431188156809, 0.5909442113805592, 0.5846108802543599, 0.5670497423640223, 0.5401065781079898, 0.5057730487794722, 0.4659101482264727, 0.4222143515391695, 0.3765042991438455, 0.3311993907432042, 0.28932186814453115, 0.2545899721401033, 0.23073338316865988, 0.22072732722850694, 0.22578040726995313, 0.24483925973911583, 0.2745530326370364, 0.30984197682355924, 0.3451590247716281, 0.375668192429339, 0.3982362538342984, 0.41178210609628557, 0.41723585951891673, 0.41696857810391047, 0.41421100234262587, 0.41254700495656527, 0.4154388962885152, 0.42592358740699643, 0.44606704959942506, 0.47641914827999954, 0.5156176511626135, 0.5601970762499033, 0.6050509477551056, 0.6443343123579555, 0.6726878638299035, 0.68663564847779, 0.6853779923483236, 0.6711092057473484, 0.6484652911524962, 0.6230965566364809, 0.6001934400275744, 0.5828795648280806, 0.571448260327122, 0.563559047954224, 0.5551120421552684, 0.5417936354850539, 0.5207110552516211, 0.4912643208439278, 0.4555039932083588, 0.41757538777143177, 0.38285784482417373, 0.3565204446222529, 0.34261650520370585, 0.34310898271830514, 0.357548557233592, 0.3831062158774228, 0.41520748961826665, 0.4485907297327707, 0.4782700563926836, 0.500668101619726, 0.5139987169613305, 0.5181645791888959, 0.5142762794431446, 0.5038625333099932, 0.48834679019842697, 0.46883141762585323, 0.44633790577099747, 0.42203217233307905, 0.3975041554886641, 0.37470390433715983, 0.35552400767375814, 0.34139895481006166, 0.3329889213922098, 0.3299271957565319, 0.33093964662295644, 0.3342173993807867, 0.3377750994572562, 0.3400221413418907],
[0.4854429277359394, 0.4928962707835941, 0.5066054145109845, 0.5242786644023968, 0.5429574483220911, 0.5593539703342575, 0.5704542881952803, 0.573946649701848, 0.5685919678748805, 0.554465060876092, 0.5329586852150782, 0.5065669099291231, 0.4788454802994004, 0.45382441224334874, 0.4356567142212769, 0.4279098318793284, 0.4326942545581244, 0.4500144879003497, 0.4774558894259657, 0.5104663051857005, 0.5432984307176232, 0.5703340247052968, 0.5872667549797355, 0.591975795873959, 0.5844209701852005, 0.566247319501226, 0.5398401840814909, 0.5074736809268652, 0.47092485295779624, 0.4314148417148852, 0.3899866774562612, 0.3481401801364649, 0.30801732701224327, 0.2727265925082382, 0.2458439352883723, 0.23072031375014812, 0.22943594363865713, 0.24212330361303191, 0.266669027445487, 0.29896379571737275, 0.33394700744781725, 0.36667786817348197, 0.3933968693297194, 0.41207894900784187, 0.42264695272339103, 0.4266470923706397, 0.4268016028128924, 0.426549590377201, 0.42948695779272594, 0.43893898482187627, 0.4573390099655148, 0.48560239928846777, 0.5227634373756387, 0.5658128867274786, 0.6101622916725092, 0.6505006243877103, 0.6819215942925171, 0.7011439713743256, 0.7071929839710166, 0.7016586178129814, 0.6882022953276735, 0.6713082754080459, 0.6550573414715444, 0.6417860924969611, 0.6315078478745246, 0.6221744407331753, 0.6104575448473255, 0.5930826559187983, 0.5681620193348292, 0.5358312349346622, 0.4984027086912147, 0.4597876042412161, 0.424723155490448, 0.39754756374134154, 0.3815454151382469, 0.3782521554438132, 0.38728230332207375, 0.40640034195287045, 0.4320228100240117, 0.46000253125511115, 0.48627646564983, 0.5077310255522561, 0.5224361281697776, 0.5295865687812816, 0.5292214489113338, 0.5216985678068546, 0.5074746403335498, 0.4870882157428388, 0.46147256498208195, 0.4321677158587255, 0.4014615403133858, 0.37214335654003405, 0.3469111803224318, 0.32780062687568656, 0.3157917861994124, 0.31053005153308316, 0.3105053172295242, 0.3135259109444603, 0.317205179003587, 0.3196051349335905],
[0.4724364900312789, 0.4826544225627043, 0.5013939717567344, 0.5254996055556997, 0.5509849681895349, 0.5735728256139894, 0.5895068006303129, 0.5960620749941979, 0.5919182539199404, 0.5773084303786629, 0.5539213603864312, 0.5246002984509527, 0.49325662129618175, 0.46430590134077027, 0.44229916580297307, 0.431180825385239, 0.43334927128047, 0.44892238870950146, 0.4753893108610133, 0.5079156673867232, 0.5404106592709526, 0.5669710709861202, 0.5832289861185969, 0.5872434144878961, 0.5793787905307656, 0.5617769763993048, 0.537235273884707, 0.5082178996991333, 0.4763603533432708, 0.4423809535298284, 0.40652597386694456, 0.3693446846035833, 0.33204601774305925, 0.2970437615741122, 0.26764860049062705, 0.24746938836609256, 0.23936827646212433, 0.24463520911729894, 0.26245063130220975, 0.2898253792444776, 0.3223980280318707, 0.35535495577134535, 0.3845093511651433, 0.40702311703281097, 0.42185746448668304, 0.42970877473991975, 0.4327198470266744, 0.4340978790802953, 0.43748536660624476, 0.4464206944382458, 0.46364281502978916, 0.4903833796073718, 0.5260321216087057, 0.567997555748419, 0.6121684402586144, 0.6537159993580859, 0.6881313224659714, 0.7122710810140996, 0.7249474869501208, 0.7271453605494111, 0.7216049314536965, 0.711757856613591, 0.7007300101410754, 0.6902336876817685, 0.6801286559620277, 0.6687049636728256, 0.653366941537932, 0.6317689044695491, 0.6029011995832864, 0.5675459414656402, 0.5282637768845189, 0.4887977781520142, 0.4533485778768697, 0.42552112794697544, 0.40787805551395157, 0.4015074397941812, 0.4060155573819408, 0.41966936228739526, 0.4397989748001536, 0.4633199011548603, 0.4870682899314394, 0.5083868268193622, 0.5251922205166837, 0.5359680656593714, 0.5396799244411654, 0.5355271945650598, 0.5230243524091568, 0.502171421645679, 0.4738314315102506, 0.43991377498063733, 0.4033700276438594, 0.3677775015157306, 0.3365807201826623, 0.31237466627836213, 0.2964494175587944, 0.2884964002291923, 0.2868451757522416, 0.2890243114468294, 0.292357423621641, 0.2946495512278637],
