[
[0.4268807694766457, 0.409963683077466, 0.37970438768222803, 0.3424344031688809, 0.3055253211424737, 0.27613636326286045, 0.2596548326387785, 0.2592714777502634, 0.27615321343408333, 0.3102268069516046, 0.360648392611063, 0.42633314319422655, 0.5055471136418357, 0.5952509162229459, 0.6905515250437455, 0.7844344744141208, 0.8685553510458857, 0.9344687326653748, 0.9752356501663233, 0.9870921929102116, 0.9700232599316857, 0.9279547448286093, 0.8674691415362878, 0.7964893491113919, 0.7223624209929411, 0.6507948251445596, 0.5852004207418562, 0.5270602203958019, 0.4770025377259957, 0.43572346902776105, 0.40460288942706174, 0.38534548124524315, 0.3792868327292309, 0.38602682134729904, 0.4025884048693011, 0.423428419400466, 0.44128762545064815, 0.44883331382810054, 0.440077467307577, 0.4120964385886105, 0.36535009280942105, 0.30361064565728524, 0.23311233873312223, 0.16155569370685727, 0.0966680143195703, 0.04528619138613329, 0.012318543541581937, 1e-10, 0.007665469293115477, 0.03164705910538662, 0.06628247228237494, 0.10460351324588098, 0.13965347523377616, 0.1658428911755312, 0.17985227245784832, 0.18149748236993457, 0.17370236990465276, 0.1622210750848298, 0.15433474847744805, 0.15721122133120857, 0.17619213630460462, 0.2131330363156421, 0.2657830370238084, 0.32825239396505485, 0.3922578766856405, 0.4492924685625846, 0.4923513874422863, 0.517352633719748, 0.5234855430903581, 0.5129119120104344, 0.48976483607432386, 0.4591183555109386, 0.42580697779397264, 0.39381282137443063, 0.3655869444824273, 0.34211723162040353, 0.3231551361792852, 0.30779129607106653, 0.29529024326731995, 0.2857850158289549, 0.28066484432828304, 0.2826711094199725, 0.29525243907643156, 0.3216192353143768, 0.363819307850367, 0.4213361441373133, 0.4905425294572988, 0.5643233619419982, 0.6330927515076252, 0.6863150477665487, 0.7150365786714425, 0.7141140833740695, 0.6836579336619594, 0.6289658472077472, 0.5592250042317177, 0.4850627352460592, 0.41622032928326574, 0.3600857159892148, 0.32102105062010755, 0.3011264459219088],
[0.43336276275542945, 0.41695932608980807, 0.38766318661596916, 0.3516908928728242, 0.3162875698382718, 0.2884911972425211, 0.2735805916999932, 0.2746340221709204, 0.2926726786440596, 0.3274202826121041, 0.3777944514649965, 0.4424749259315456, 0.5195719762100406, 0.606049342877891, 0.6972181408748456, 0.7864662316110341, 0.8659921991827985, 0.9279296283974046, 0.9658506017857109, 0.9763165192805444, 0.9593909451907007, 0.9188105486133152, 0.8607459204004545, 0.7925752011849894, 0.7211029132809058, 0.6516338517322313, 0.5874020494037713, 0.5299659665528805, 0.48022299300963256, 0.43920342043859767, 0.4085611882041658, 0.39010758921962707, 0.38509764643157063, 0.3929267329689021, 0.4103987858921242, 0.4318520858465709, 0.4500722608840407, 0.4579270166697778, 0.449707228439955, 0.42272210670361854, 0.3775092897917996, 0.317699592367177, 0.2491791354298834, 0.17917546374318555, 0.11496024662282207, 0.06306780280224873, 0.028344193609752783, 0.013235154813916832, 0.017482720728907514, 0.037916592535678896, 0.06931450739529262, 0.10500370472795252, 0.1381453505466322, 0.16312775632492146, 0.17653973694779368, 0.17811145666376388, 0.17072080923426866, 0.16010121884539055, 0.15349485878640554, 0.15798801509255536, 0.17876906135017456, 0.21751509599348132, 0.27181707396963495, 0.3356795015990721, 0.40078687395925455, 0.45863911237572874, 0.5022513523210413, 0.5275454680926785, 0.5337178496689534, 0.5229649651055923, 0.4995157744829242, 0.46860969633798205, 0.4352807735833736, 0.40369069768054194, 0.37639743605548603, 0.354390488325817, 0.33732044455046545, 0.32411221852919536, 0.3138317452149071, 0.3064171480875393, 0.3030663714596277, 0.30633342899529276, 0.3194843107759638, 0.3455755812749324, 0.3865479534441456, 0.4418855507964875, 0.5080878945870266, 0.578314932161984, 0.6433574678033497, 0.6931186612450602, 0.719063282768649, 0.7163752243975829, 0.6853581620995904, 0.6313449341229799, 0.5633863114186834, 0.49182138667215664, 0.4259724022736334, 0.3727246801910121, 0.3359389081140628, 0.3173015107871909],
[0.44713898905705146, 0.4317506248232677, 0.4043454930730909, 0.3708923229591195, 0.33836341384603097, 0.31353912067156403, 0.3014764344336653, 0.30503799047072305, 0.32497992042959345, 0.36066271155985175, 0.41058182008574096, 0.47300479424984393, 0.5457811416918192, 0.6259099640504697, 0.7091084012242729, 0.7895318383509751, 0.8603957654219644, 0.9149041517590004, 0.9475595160006705, 0.9554984221233743, 0.9388981874169843, 0.9011150660584915, 0.8475382777201621, 0.7845343098172343, 0.7179176679142558, 0.6522767095581183, 0.5905429391686527, 0.5344411629977412, 0.48537235246603044, 0.44497213870271934, 0.41537374643248753, 0.39855438153002337, 0.39559561077017047, 0.4055056694878648, 0.4246910628958653, 0.44729001453603, 0.46619328505536584, 0.4746552818050174, 0.46748884080427816, 0.44243024279585896, 0.40015160621548157, 0.344012957840746, 0.2792509757929558, 0.2122168468603901, 0.1493387793055288, 0.09658761235987451, 0.05868410981309463, 0.03844690421024007, 0.03635142207914505, 0.05013302993202092, 0.07537928229703365, 0.10597620821563515, 0.13533074797674804, 0.15782799314400295, 0.16992741804763398, 0.17123272244515733, 0.16455496984376683, 0.1555887437586228, 0.15148694557547213, 0.1591559665181229, 0.18346819278626497, 0.22574238762710308, 0.2832594731571919, 0.3498247229261592, 0.417072073392095, 0.4765304703695137, 0.521268866168104, 0.5472275991510898, 0.5536168497903582, 0.5426878780017593, 0.5188299935060949, 0.48756880781465467, 0.4542921282670349, 0.42348593710873705, 0.39790662114102704, 0.3785544280296401, 0.3649042696325181, 0.355584012691201, 0.34929710427541455, 0.3456197631361601, 0.34539105330701575, 0.35081201413849566, 0.3648070923547969, 0.3901507282599939, 0.42859605956320285, 0.4796477015433347, 0.540065068241856, 0.6035459605824753, 0.6616058911531832, 0.7049805959987945, 0.7259173144186017, 0.7201982759119592, 0.6884620222070134, 0.6360720928819388, 0.5717878270807707, 0.5053782859314815, 0.4453627482412084, 0.3976807597273417, 0.3652598895542986, 0.34902173565077393],
[0.4695834048932874, 0.4556777968394423, 0.4310078017139377, 0.40113501126302614, 0.3725828188606641, 0.35171567208203947, 0.34325012303006897, 0.34974858764027467, 0.37163018907858475, 0.40780728048074016, 0.45626417430393024, 0.5147789217983667, 0.58091908941758, 0.6517962315478903, 0.7237260557228569, 0.7919284694479076, 0.8509890559996256, 0.8955235183998519, 0.9212292463671814, 0.9259420386482071, 0.9099170904715197, 0.8759391298484837, 0.8283216202256999, 0.7720867574653486, 0.711773144638937, 0.6510830274503331, 0.5926150652746033, 0.53836263670275, 0.49040065729440685, 0.4511311522196851, 0.42325567172365913, 0.40890058910707, 0.40886681892014737, 0.4216367295498305, 0.44311504422752224, 0.46722348540215125, 0.4870437067016014, 0.4963767688489425, 0.4907369810089339, 0.4684145638826673, 0.43023695022072983, 0.37918594541049166, 0.3196293767227911, 0.25675915212051686, 0.1958884966063794, 0.1422338179103474, 0.10032347146583295, 0.07342428700443075, 0.06292975276064448, 0.0677334841703356, 0.0844819992180806, 0.10782969059663601, 0.13157635410607701, 0.15019526004742792, 0.16007188189864724, 0.1607180914892485, 0.15489730022299064, 0.14824823964376632, 0.14776296961595178, 0.16004107104017093, 0.18946266548814067, 0.23680962851972448, 0.29891539901432035, 0.3693159115776805, 0.4396008807249802, 0.50137622573547, 0.5478223778165819, 0.5749316832234438, 0.5819355682766925, 0.571136533425171, 0.5470952925475875, 0.5156669382949713, 0.4826670871066238, 0.45298765594580226, 0.4296454976634745, 0.41367129320660434, 0.404333073870493, 0.3998893665476153, 0.3985780464567592, 0.3994967304421152, 0.40300217109795733, 0.41081862540639635, 0.4254157448616013, 0.44920571585031177, 0.4837220033872751, 0.5285423399180272, 0.5808268527097316, 0.6350466870162506, 0.6837331183633435, 0.7187633853778166, 0.7334325518289138, 0.7242941522698636, 0.692375453964845, 0.64300182723499, 0.5844585461562711, 0.5256781219441855, 0.4740564414980238, 0.4342483271783401, 0.4079376317715692, 0.395038073187494],
[0.5020357175521795, 0.49002136060670376, 0.46879698167037814, 0.44333377279926967, 0.41950345246509424, 0.40307917561329504, 0.39832044351084445, 0.4074345955324481, 0.4304942251311074, 0.46597173545675136, 0.511362347898522, 0.5639880624484195, 0.6211995397354264, 0.6803338996099193, 0.7384695218209998, 0.7920930349362238, 0.8373627250840631, 0.8704693326475486, 0.8883922650309761, 0.8896531458292184, 0.8744792241825765, 0.8449074664119731, 0.8039823137415583, 0.7552153766039956, 0.7017749545314094, 0.6464714934688667, 0.5916365453068392, 0.5396346214270341, 0.493296952968391, 0.4558172320207647, 0.4304195922290383, 0.4192813930169464, 0.42280982126517597, 0.43888387190544514, 0.4628953468133417, 0.48861137390089465, 0.5094196253264666, 0.5197960099946787, 0.5160616025954866, 0.4971101896891141, 0.4639062629038783, 0.4189742343755861, 0.36569090918234404, 0.30794627680783615, 0.24980064668382773, 0.1956025592595196, 0.149611258102091, 0.11551099196550686, 0.09562944956418301, 0.0900880154200236, 0.09670127399943707, 0.11104042180164778, 0.12746853574082925, 0.14072136010385658, 0.14726879393534137, 0.1466447518845636, 0.1416208962297524, 0.13775622007799496, 0.14178273468157357, 0.15983672179309494, 0.19562385881364336, 0.24922522429146643, 0.31691900212448165, 0.39193901362907135, 0.46587175847681456, 0.5304814175979953, 0.5791468839641281, 0.6079692712289217, 0.6162104222463027, 0.6061923518977791, 0.5825930418908234, 0.5515441124043483, 0.5192614114331754, 0.4910416118453211, 0.4701817769855043, 0.4577693204515949, 0.45288325529669543, 0.4534115436101888, 0.45710082619048215, 0.4625218833560869, 0.4694890473758557, 0.47918631767149994, 0.4935778354391862, 0.5146939590707538, 0.5438708555233884, 0.5808409215959057, 0.6232996049445514, 0.6666757807987177, 0.7047217299419711, 0.7306502044144572, 0.7389454497502157, 0.7269898225981766, 0.6961577105079158, 0.6516043127222475, 0.6009404515846324, 0.5520281461180155, 0.5109067750072366, 0.4807408326610562, 0.4618105365434119, 0.4529117720250234],
[0.5448755001155459, 0.5350839898788692, 0.5178536414097797, 0.4973702967146027, 0.47863726456625333, 0.4666548009227569, 0.46511812924163715, 0.4758591895017489, 0.49865899533233876, 0.5316505726951654, 0.5719668409500315, 0.6166049230683065, 0.6628299872180113, 0.7083301447705801, 0.7510601429851955, 0.7888659153326391, 0.8195276646936992, 0.8408059501520608, 0.8508918516368543, 0.84886767063439, 0.8347822223657232, 0.8097836348033425, 0.775564699577774, 0.7341232407008921, 0.6873379624214203, 0.6372596920014395, 0.5860863855183154, 0.5366341363365214, 0.49247661705206924, 0.4574962409445761, 0.4352804175093762, 0.4279039215389028, 0.43528367669210344, 0.4546904016624639, 0.48108469662349146, 0.5082101008517245, 0.5298935174924692, 0.5413750508249044, 0.539813109459406, 0.5246818614148049, 0.4970317569007701, 0.4588820710419267, 0.4125916996216425, 0.3607394768826831, 0.3061201528485762, 0.25217166902696064, 0.2027959039887401, 0.16196197902060894, 0.13278839320846092, 0.11652098183317983, 0.11211975394422154, 0.11616226568664954, 0.12376323392793977, 0.1301652471023753, 0.13216533452700588, 0.12949232790199744, 0.12500110814645052, 0.12412964827405736, 0.13322297203299516, 0.15777854902076943, 0.2006578126453536, 0.26111311947473476, 0.334808463732883, 0.4146928210394372, 0.4924298198843174, 0.56005514130659, 0.6112578584160469, 0.6423231106110876, 0.6525526971984085, 0.6442301877797942, 0.6220364458808069, 0.5922364574907341, 0.5613212503149152, 0.5349087300461015, 0.5165504943987032, 0.5074168073226151, 0.506456644233328, 0.5112506048207694, 0.5191030135361359, 0.528080036250165, 0.5374621385616186, 0.547896414801819, 0.5608578325866436, 0.5780353648000156, 0.6006372272021556, 0.6286461697556586, 0.6604017317833305, 0.6924022077952975, 0.7197210772397562, 0.7369734930578382, 0.7398485806249006, 0.7265085440061548, 0.6985563451367451, 0.6608054622187809, 0.6199979670406073, 0.5827445367361972, 0.5535965662953392, 0.5341640776990693, 0.5233176546720709, 0.5187590171520623],
[0.597278356442747, 0.5899395450274637, 0.5770534468200229, 0.5618371370490213, 0.5482205625393123, 0.5402649833329974, 0.5410167631743846, 0.5519493699228071, 0.5726626930536398, 0.6011234441629525, 0.6343029751090202, 0.6690639539634446, 0.7027431177686204, 0.7334821561722691, 0.7601544938915659, 0.7819470422240371, 0.7981793242513948, 0.8080481010633714, 0.8107807408679988, 0.8058377392708816, 0.7929391355054091, 0.7722652184497245, 0.7441854285347842, 0.7093169404484214, 0.6684553830641367, 0.6231026146168485, 0.5754704683906084, 0.5288521098456065, 0.48745158460739835, 0.4556342325941258, 0.43712067809241867, 0.433715899939889, 0.44479368830248184, 0.46708897769634544, 0.495292216661184, 0.5233021627463444, 0.545520000686936, 0.557998490220298, 0.5587015195737672, 0.5476064984177347, 0.5257815662493646, 0.49472649582537837, 0.45583605550456757, 0.41047485801037703, 0.3602565830843289, 0.30771879533428115, 0.25630815940179213, 0.21006883756980516, 0.172646835550362, 0.1461783072756122, 0.13064481067489572, 0.12366917180655194, 0.12130744636380675, 0.11958788272731895, 0.11591624641452117, 0.11040745463796468, 0.10606499141410908, 0.10813639814645751, 0.12243074967520481, 0.15363094928882032, 0.20362018947929217, 0.270753365116327, 0.35008821950380903, 0.43436527502139155, 0.5154452762965527, 0.5857739797032409, 0.6394779476833297, 0.6731124506236886, 0.6860301603193669, 0.6804027541013449, 0.6607603611967348, 0.6332952104544459, 0.6045753101781594, 0.5803889162664659, 0.5644728009113028, 0.5580936424460875, 0.5601485261651494, 0.5680138622512972, 0.5786541199497781, 0.5897097325056411, 0.5999957812063563, 0.6096862391551722, 0.619842009161983, 0.6318987299868791, 0.647035276649902, 0.6655751139776882, 0.6865678045442387, 0.707609996529119, 0.725090497370718, 0.7349779961138168, 0.7340794755223593, 0.7212130537455927, 0.698051626815559, 0.6688917089718035, 0.6394466494052113, 0.6149644008883433, 0.598479634386311, 0.590112112565058, 0.5874496891872627, 0.5872360081160806],
[0.6565511522165386, 0.6517942135652749, 0.6434182093601989, 0.6335191093608159, 0.6247818390142913, 0.6201944258540849, 0.6220992220330672, 0.6316596271401201, 0.6484412289728799, 0.6704594262729798, 0.6947594895883554, 0.718276699923817, 0.7385628950605664, 0.7542650687923564, 0.7651358982973807, 0.7715844780457785, 0.7742879083055075, 0.7736665139363121, 0.7697634885759587, 0.7622366505460099, 0.7503729873758306, 0.7333913432451075, 0.7104685772616158, 0.6810715989362316, 0.6451837200035144, 0.603980450127851, 0.5597958959099251, 0.5163481379808802, 0.47827580141743375, 0.45016082002723523, 0.4356104031194682, 0.4360223680101024, 0.4502368439055531, 0.474592130884411, 0.5037179486405357, 0.5318597477675066, 0.5541062654062069, 0.5673279026521695, 0.5702159845230275, 0.5631436654226563, 0.5471291715404639, 0.5231716230150226, 0.4918156902580155, 0.45338096862143673, 0.40844957620552014, 0.35870629773087165, 0.30704592117062673, 0.25733971845183873, 0.21343359364062717, 0.17804422938983355, 0.1519859639435231, 0.13392102612483076, 0.12101257039582712, 0.11034140672993877, 0.10018870388959623, 0.09122185577245376, 0.08662299944675321, 0.09134746738005078, 0.11050842490498984, 0.1478191751646611, 0.20410705692105036, 0.27683761570292337, 0.36054952891494535, 0.4479152323682491, 0.5311504482543721, 0.603266661609253, 0.6589592770743009, 0.6951389429495333, 0.7112184211258779, 0.7091773096877595, 0.6932256977538224, 0.6692493886564244, 0.64365815165497, 0.622220811964958, 0.6087595976281119, 0.6046341988405284, 0.6087676384860607, 0.6184481472757839, 0.6304270153916195, 0.6420279333576246, 0.6517029557057052, 0.6592511623497025, 0.6654252735481712, 0.6715149920545845, 0.6787710331017534, 0.6879243937040317, 0.6987523037287339, 0.7099066959385973, 0.719003825398269, 0.7232379094804526, 0.720386979964162, 0.7097699365210751, 0.6929715184757881, 0.6736249672755351, 0.6563091178029248, 0.644871666360692, 0.6408915176279342, 0.6431615861570834, 0.6482102252435797, 0.6520374158871927],
[0.7186192749170524, 0.7164795027598276, 0.7126193792829285, 0.7079096581801658, 0.7036709215793703, 0.7017284382759179, 0.7036969980287647, 0.710497384140841, 0.7218174099994993, 0.7359411759430962, 0.7502174561305133, 0.7618407251804342, 0.7686814622979414, 0.769882319907937, 0.7659610842410932, 0.7583528908352993, 0.7488487402316901, 0.7388465760116683, 0.7289901300265224, 0.7190012686071007, 0.7077090425541546, 0.6934754042697987, 0.6745028781431708, 0.6493946875036961, 0.6175985184177979, 0.5801398503038793, 0.5395019263386398, 0.4996854699279025, 0.46550427997047616, 0.4414717467123158, 0.43086573047729043, 0.43460301543883595, 0.4510714513128461, 0.47640313428982756, 0.5053938260153571, 0.532808411132791, 0.5544949596301665, 0.568101452136758, 0.5729360272003847, 0.5696483341814067, 0.5591524118278965, 0.541996261264509, 0.5180300092808653, 0.4867416175495991, 0.44787219902398173, 0.4023320853702538, 0.35238695356184907, 0.30149301178720994, 0.2533607118583108, 0.21095431536496562, 0.17569722941374225, 0.14723778288718864, 0.12395409455410258, 0.10418178215092556, 0.08727398172170714, 0.07455379513559394, 0.06936067585004756, 0.07623169364855473, 0.09943468448135116, 0.14160577280661532, 0.20251535162231432, 0.27883664627208987, 0.3647593328529031, 0.4530875370469424, 0.5365779793276646, 0.608965723580427, 0.6656337999737881, 0.7039173256272793, 0.7232911367770274, 0.7254638838318916, 0.7141654392949882, 0.6947524177250198, 0.6732447127719937, 0.6551969690046758, 0.6444050063486487, 0.6423012419126237, 0.6478952069241344, 0.6584890487060182, 0.6707400391171009, 0.6817627475649006, 0.6897499873699261, 0.6942264899357649, 0.6957409930806756, 0.695534699564405, 0.6950101723145198, 0.6953382244182683, 0.6969978093276021, 0.6996033338609265, 0.70186302487614, 0.702032893331405, 0.6986993653666896, 0.6915352805027787, 0.6819117827498155, 0.6727041281669482, 0.6673165583835763, 0.6682317367424468, 0.6757086367485808, 0.6874471551302141, 0.699200720185293, 0.7064858189191641],
[0.7786461326388406, 0.7790681445141292, 0.7795854082609388, 0.7798021482209888, 0.7796244484211925, 0.7796809095640381, 0.7808670141124018, 0.7839325301015955, 0.7888248211425879, 0.7942841756754402, 0.7981499281076831, 0.798014525145332, 0.7921187950614302, 0.7800360582732805, 0.762880889469986, 0.7428707911485237, 0.7226394576706698, 0.7043175594933557, 0.6889717377721983, 0.6763275840176703, 0.664825170109124, 0.6521707392245395, 0.6358779524601041, 0.613993263149571, 0.5856691790271545, 0.5518767291228845, 0.5151767395778671, 0.47962779871060685, 0.4499235993412177, 0.430240537265432, 0.4233710935129987, 0.4297518968730923, 0.447461970718052, 0.47264339288501644, 0.5004706209684432, 0.5263576218811329, 0.5469310680405202, 0.5605352225597361, 0.5669657708863306, 0.5670331673163294, 0.5615145746932507, 0.550582581740345, 0.5335725919591104, 0.5093745450430314, 0.4770999357890954, 0.4369889000239112, 0.3906364342995901, 0.3408856514457532, 0.2910181066746708, 0.2439363976557345, 0.2014419513656954, 0.16406829863454417, 0.13143192763813166, 0.10321926088010808, 0.07994089786562977, 0.06359128691936859, 0.057590882581306894, 0.06592435271735413, 0.09189873690391276, 0.1370340737994862, 0.20012796098977143, 0.2772441929360237, 0.3624645273087747, 0.44896742149300667, 0.5302484301083887, 0.6009101634524698, 0.6571149358679164, 0.6966632910619842, 0.7190816361241309, 0.7257349279868451, 0.7197393262180003, 0.7057395628601884, 0.6891712534534894, 0.6752072847274586, 0.6675161093809862, 0.6675771354887284, 0.6745275274277475, 0.6857589146072459, 0.6979240760255254, 0.7080066736609324, 0.7140112169660787, 0.7152543842919045, 0.7121472426638004, 0.705940379231818, 0.69822805922909, 0.6906164873089865, 0.684231879840896, 0.679539942225877, 0.6761977503387894, 0.6733664580899056, 0.6702993430793843, 0.6669121706300938, 0.6642865826728446, 0.664503994056526, 0.6698182566432458, 0.6814446907207514, 0.6985136991894553, 0.7179074181563787, 0.7349173886041173, 0.7448530951520022],
