[
[0.4889685895331479, 0.4833781112632348, 0.4727829788049878, 0.457899773301554, 0.4390556656866208, 0.4155588601470807, 0.3857495337717329, 0.3472383898867311, 0.2985612207086285, 0.24044764079660744, 0.1773654270162545, 0.11758456460831707, 0.07169485515752444, 0.04956403448062977, 0.057345755973976516, 0.09505065498777156, 0.15604892196765824, 0.2285082210064337, 0.2986890360143104, 0.3541902217720075, 0.38694602548794477, 0.3943303793396388, 0.3792584178242811, 0.34821345262694037, 0.3095296829670452, 0.2707745242064682, 0.2374672370960875, 0.21244520212798224, 0.19610007606223728, 0.18745797347287857, 0.18556086652081127, 0.18981799658831042, 0.2004583310096175, 0.21793828559443965, 0.24230157335921346, 0.272880493427717, 0.30847453016037824, 0.3479059326456675, 0.3904827278514914, 0.43591013376552107, 0.4844859897706475, 0.5357051035018371, 0.5878776938428415, 0.6374041388707335, 0.6790621345675535, 0.7068277850296513, 0.7156332026372123, 0.7021991010959676, 0.6664785866945845, 0.6118428718613255, 0.544766446512818, 0.4738874117933871, 0.4089931844434865, 0.35945209349927065, 0.33310472294824767, 0.33478912679599565, 0.3655836743199352, 0.42211843472624394, 0.49718604436668834, 0.5804939150403613, 0.660549629622851, 0.726662917881351, 0.7708204381003391, 0.7889474934216437, 0.7816383377744627, 0.7534363209849657, 0.7116665024909821, 0.6645377174188242, 0.6193726150882932, 0.5812554336665093, 0.552976364348089, 0.5355033409505733, 0.5291074355889106, 0.5336761774368302, 0.5491567729442904, 0.5746326535094799, 0.607521756335597, 0.6436548246551009, 0.6774907106462766, 0.7031849106036744, 0.7160931510642953, 0.7135377667462411, 0.6952905481940136, 0.6638417691836221, 0.6238834624133008, 0.5818257825671052, 0.5449420158112813, 0.5199689962321142, 0.5117136191248673, 0.5216410774326752, 0.5469834075027715, 0.5810242755567194, 0.6147628627153937, 0.639001289463272, 0.647261546693081, 0.637717358338957, 0.6136674112740768, 0.5828232764967487, 0.5547282500329849, 0.5381294822291081],
[0.5015799603785457, 0.4953455797556081, 0.48352595784979013, 0.46694765357563306, 0.44607346633673084, 0.4203389465654727, 0.38820436997494484, 0.34741581692410367, 0.29664076942960904, 0.2367397848130179, 0.1722693210087409, 0.11150890495382236, 0.06495298095915503, 0.04229448710905039, 0.049481614750303014, 0.08636011267515024, 0.1462522742928427, 0.2174123628039267, 0.2863147954112671, 0.3408413186803398, 0.37319617395418914, 0.3809678810413086, 0.3671771264411054, 0.3383094460037151, 0.30260683709720704, 0.2674598432797914, 0.23813998309997098, 0.21716358713954415, 0.20455359812194854, 0.19895057233247473, 0.19905352683657207, 0.20405528969265113, 0.21415586693232883, 0.23000454860222977, 0.25203286866742614, 0.2800634588276981, 0.3133631334722235, 0.3510634626803855, 0.39256639127372817, 0.4374469256823205, 0.48572773494678684, 0.5366207859221293, 0.5882532233165001, 0.6370159037710965, 0.6778388351222746, 0.7049502048151011, 0.713520195999472, 0.700414568603454, 0.6655842966307353, 0.6122444718441711, 0.5466095949832596, 0.47700152519534206, 0.4129078472544982, 0.36346988148133924, 0.33640254273979675, 0.33654623395812167, 0.36510122274677703, 0.4189268980731534, 0.4911251920094549, 0.5717463018961713, 0.6496402650785957, 0.7143883339069304, 0.7581418507790247, 0.7768487270010835, 0.7709882364117702, 0.7448707931622898, 0.7055272778382347, 0.6608694303949002, 0.6179453973444368, 0.581616153226936, 0.5544929314409061, 0.5374054481676237, 0.5305350070726879, 0.5337722825938033, 0.5471679549358597, 0.5700449955089121, 0.6001614995369581, 0.6337268513917269, 0.6655322324314304, 0.689957894878443, 0.7024349975067582, 0.7002313289853922, 0.6829795310962594, 0.6529799503666208, 0.6147415072067344, 0.5745167006836289, 0.5394566637081095, 0.5162288689945953, 0.5096215491898309, 0.5211178913941839, 0.5479931322173069, 0.583576687326564, 0.6188983056186296, 0.6447629663384326, 0.6546766876288619, 0.6467484266004554, 0.6242039386626054, 0.5946388178623354, 0.567485314773782, 0.5513880475270729],
[0.5236905247394441, 0.5162969075584181, 0.5022725131234786, 0.48264108085438406, 0.4581104589512487, 0.4283482578389955, 0.3920378137949248, 0.34718120188202833, 0.2926972630220455, 0.2296961504671078, 0.1629002424747443, 0.10060096858085635, 0.05310323522093232, 0.029756935100324303, 0.0361105106352598, 0.07168762527407482, 0.12971206063970123, 0.19859614012893823, 0.265214082287586, 0.3179785948394771, 0.3496016733379405, 0.3580751229682321, 0.34661757693663026, 0.3217192226751999, 0.29144924894990215, 0.2628705902894203, 0.24079978797759763, 0.22716829904831984, 0.22133192943995472, 0.22123590874405455, 0.22495969908364974, 0.23130359353299323, 0.2404099722310836, 0.2532715229310061, 0.2710185059915465, 0.2943644259943929, 0.3234339681803852, 0.3579350199803505, 0.3974562880123049, 0.4413477574836944, 0.48913305569272897, 0.5395021086144629, 0.5902339769191542, 0.63768607512873, 0.67705458393937, 0.7030230202799677, 0.7111995381126002, 0.6987242910456365, 0.665554406094784, 0.6146249054820933, 0.5516715682945234, 0.4844221807420119, 0.421789538220524, 0.37246727981211614, 0.3439099019608749, 0.34094307635481097, 0.3649903051001312, 0.4133537249707603, 0.4797443613670936, 0.5548970508616197, 0.6283478693298842, 0.6902251732389381, 0.733013456060664, 0.752711675012728, 0.7495759603228936, 0.7274630447452155, 0.6928301505041323, 0.6530109865704229, 0.6145227174153709, 0.5817970403587903, 0.5571012274367966, 0.5409951511275337, 0.5334758044455196, 0.5344178859766813, 0.5440400173506819, 0.562091503179719, 0.5869555173891251, 0.6155531584613516, 0.6433189495024045, 0.6650887567839134, 0.6764761621773542, 0.6746876328276522, 0.6591252011053438, 0.6317473069487243, 0.5967159196254233, 0.5599678565116654, 0.5283949994918778, 0.5085024462905003, 0.5050170466015765, 0.5194415840955389, 0.5491334104357753, 0.5875217014627511, 0.625714087515657, 0.6545422537581644, 0.6674968961784222, 0.6625707298719911, 0.6428481581561569, 0.615697268713455, 0.5903289418756809, 0.5751846069417144],
[0.5503087245827437, 0.5414520548751972, 0.5246464306327377, 0.5011658866854168, 0.4720330502059535, 0.4372174118035962, 0.39570013278100635, 0.3458325182330722, 0.28687918411588725, 0.22029114489139545, 0.1510082063897185, 0.08731907329021671, 0.0392445671104456, 0.015634987589870405, 0.021466452714123556, 0.055801044734602, 0.11171375990141533, 0.1778257469566689, 0.24155321525012463, 0.29203136877106595, 0.3226642138339759, 0.3319911771788018, 0.3234973518123203, 0.30367786887089904, 0.28036566044135053, 0.26018757127776043, 0.24736571144815833, 0.24308073455789816, 0.2458444003442501, 0.25272917927194544, 0.26103562807931785, 0.26906828203362415, 0.27688745081988936, 0.28590917248015474, 0.29814075432153153, 0.31542882898433217, 0.3390067735236485, 0.3693431127765249, 0.4062943583709215, 0.44894447231281565, 0.496180550139981, 0.5460104851913268, 0.5957406647663747, 0.6416583876753984, 0.679285240554452, 0.7038874493949075, 0.711648240465957, 0.7000818944994992, 0.669171065870322, 0.6214937624565137, 0.5621518467590496, 0.49806339157116036, 0.4373345728327156, 0.38800546901682986, 0.3571255973761704, 0.34946067039900314, 0.36672608453499184, 0.40685190767413165, 0.46443729501209136, 0.5312346984897485, 0.5978034632917135, 0.6550942237042677, 0.6960945860308236, 0.7168915584481078, 0.7174239979691555, 0.700900371077581, 0.6729571984170626, 0.6401042255106951, 0.6081086457037791, 0.5808014552870123, 0.5599684767915938, 0.5457820075123059, 0.5379536497170437, 0.5362852060733267, 0.5411599766600048, 0.5528472171934055, 0.5705408990529276, 0.592123028913136, 0.6139393980586151, 0.6315164013816198, 0.6408059883037693, 0.6390248541099786, 0.625333634566606, 0.6012635834776388, 0.5705029405316661, 0.5385198486759102, 0.5117902358803503, 0.4965279288981642, 0.4973167807298125, 0.5156526502824219, 0.5490046561816759, 0.5909675910065064, 0.6328015715066939, 0.6654245798699995, 0.6823419850472258, 0.6814029596145709, 0.6654904787491498, 0.6416410602156953, 0.6187340276301773, 0.6049088324513474],
[0.576553841808906, 0.5661378693200689, 0.5463756884182823, 0.5188194257712668, 0.48484565513440653, 0.44476757537792644, 0.39791212561001815, 0.3430392025683227, 0.2798159435137582, 0.21008163577904437, 0.1390036423830555, 0.07482557307522443, 0.027185645585517525, 0.004293401399744167, 0.010410072024556419, 0.04402495579390946, 0.09802268903025549, 0.16126938122006337, 0.2218240908587488, 0.2696788772261028, 0.2990586585617309, 0.3091463097303683, 0.3037330065355183, 0.28931081910881495, 0.27342440100512444, 0.26219521487297187, 0.2591813079637443, 0.26475413946156834, 0.27654256819691314, 0.29072301204763423, 0.30379795849594926, 0.3135643018322044, 0.3199897811605657, 0.32492063246535013, 0.3312715771040008, 0.3420812648504918, 0.359773001488152, 0.38565033081211836, 0.4198869168238812, 0.46130478206978487, 0.5081055537517665, 0.557544136529541, 0.606383562241561, 0.6508047719215305, 0.6866700105593811, 0.7098872633806999, 0.7172941490530828, 0.7068523575971151, 0.6786025925690402, 0.6347382347645854, 0.5796379141468114, 0.5192602736432864, 0.46072034535994866, 0.41121677311421584, 0.37724071505243545, 0.36342149015394126, 0.37179431650311506, 0.4010616732138053, 0.4469533737968842, 0.5025466249566358, 0.5597388701942838, 0.6105660731864091, 0.6486848285220287, 0.6703176474285288, 0.6750148180105937, 0.6651822927795342, 0.645438179318276, 0.6212740377051471, 0.5975418603189496, 0.5773498329866769, 0.561906079203217, 0.5509034051585728, 0.5436685718635846, 0.5398360480081914, 0.5398743647162066, 0.5445549512728561, 0.5539444966544714, 0.5670254987763074, 0.5812583643224779, 0.5930853685261607, 0.5989975559583766, 0.5963748039211253, 0.5842134594157281, 0.5636081739139218, 0.5376917474553734, 0.5113216291112803, 0.4903852695188395, 0.48064145009951437, 0.4864095953000536, 0.5091231900962129, 0.5463837582053959, 0.5920323630633054, 0.6375895896020884, 0.6741629322158725, 0.6953394918442131, 0.6988294117623132, 0.6872672365312447, 0.6672656860757957, 0.6472649345005093, 0.6350075197464552],
[0.5998151179147073, 0.5878800655800016, 0.5652568197010226, 0.5337986237059404, 0.4952672593915909, 0.4503522965050033, 0.39875739804925847, 0.33967608720569975, 0.27318807276079876, 0.2015103305240366, 0.1299925449639814, 0.06675300740952951, 0.02094009377264019, 1e-10, 0.007374886711789689, 0.040912836309680296, 0.09329278127690484, 0.15366756371056828, 0.21081892951021944, 0.2556908648634427, 0.28341571199628146, 0.2938729662780234, 0.29116866690439736, 0.2817655798649051, 0.2728646565913162, 0.27003269703091826, 0.2761426565251842, 0.2907842240866712, 0.3107814919415373, 0.33152806691651265, 0.34883955897922836, 0.3600852818972053, 0.36515787143223927, 0.36629125599394385, 0.3672174276550666, 0.37206420956144803, 0.38436335154755424, 0.4062070520887443, 0.4380779127748255, 0.478552807669712, 0.525160819505549, 0.574410295043953, 0.6225128726795475, 0.6655348629572926, 0.6996881216650627, 0.7215517801994735, 0.7286672753628378, 0.719501554097442, 0.69419243477344, 0.6545512668973444, 0.6041861617749239, 0.5479937008952639, 0.49195185886784537, 0.4422504535653454, 0.40466968517956003, 0.38360499221237565, 0.38140208204241, 0.3976328578124555, 0.42934698229439505, 0.47120262439815996, 0.516701465392309, 0.5591934507163924, 0.5931528900038301, 0.6149932795100186, 0.6238365535011282, 0.6211871259366377, 0.6105145990486563, 0.5961666157397496, 0.5819818738473778, 0.5702821708845804, 0.5616506605330949, 0.5552434957949841, 0.5499165234384497, 0.545018730680023, 0.5409632018999646, 0.538905942769602, 0.5397290415326249, 0.5435410667361575, 0.5490396866032232, 0.5537739370559873, 0.5549900061082624, 0.5504353274835679, 0.5390840812159574, 0.5216493086549508, 0.50067371427811, 0.4802874515085125, 0.4656233820673435, 0.4618100799790961, 0.4727600079224357, 0.49977027066506247, 0.5405868993028593, 0.5893860939020797, 0.638081295968601, 0.6781074619612792, 0.7032323013070142, 0.711061722611409, 0.7039489947894124, 0.6880043201120795, 0.6711255196215306, 0.6605680031513685],
[0.620790222011761, 0.6074122569199558, 0.5821058002451567, 0.5470653359485461, 0.5044853468601465, 0.45547477991231766, 0.40013833083870526, 0.3380952589284404, 0.26979554201605105, 0.19775725623019222, 0.1274063456830301, 0.06661748253108245, 0.02393790711570092, 0.005958559795810464, 0.015251543195883316, 0.049016920614048734, 0.0997593008077679, 0.15698671272782427, 0.21028287428501516, 0.2516169919427349, 0.27708474042740333, 0.28727825968176024, 0.2865943089454949, 0.2814117051582681, 0.2785130336120223, 0.2828569674285114, 0.2966267465514086, 0.3187024993030843, 0.3452516316488894, 0.37108711053774707, 0.39154226489150373, 0.40371389054181, 0.4074769345483065, 0.4054000155171606, 0.4018792958888581, 0.4019265605785298, 0.4099811611806968, 0.42877278431682075, 0.4590146891840972, 0.49903464344181786, 0.545726650142435, 0.5949100946949095, 0.6422959091210941, 0.6838756705278708, 0.7162489662874743, 0.7367065360439088, 0.7435433915919564, 0.7357856675382054, 0.713705197941598, 0.6787399015186432, 0.633692350048172, 0.5823171746380276, 0.529336132893704, 0.47978587409661466, 0.4385960089389832, 0.40982386420931194, 0.39608634777865115, 0.39787001018608903, 0.41366463241854556, 0.4398892736704022, 0.4718416610440883, 0.5043584385587524, 0.5328519240212469, 0.5539886046714901, 0.5664624538382222, 0.5708440265234618, 0.5694041054235764, 0.5652974219480476, 0.5613210530083834, 0.559003366757149, 0.5583023556157144, 0.5578184959041051, 0.5558764425244382, 0.5514209987706902, 0.5446402470369661, 0.5368924698434586, 0.5297280367138522, 0.5243098213129521, 0.5206099387362919, 0.5174157364501126, 0.5129192717504213, 0.5054415734134985, 0.4940963952203935, 0.4793020649874584, 0.46301040307395325, 0.4485405702549241, 0.44013439057921816, 0.44213493742242366, 0.45791438016201474, 0.4885623420187764, 0.5319810057585045, 0.5827745406163425, 0.6333947294803978, 0.6757625426520988, 0.7039472666737187, 0.7155111144986924, 0.7125096214965408, 0.7004891790435942, 0.6867125936757159, 0.6778668666476438],
[0.6432781842971786, 0.6285010894288041, 0.6006384898351163, 0.5622899697421756, 0.5161533053073442, 0.46381495000121986, 0.405799734405172, 0.34211190636342087, 0.27347621159493984, 0.20257067347559077, 0.1347361856532877, 0.07745783737387489, 0.03858053998573808, 0.02379873132884326, 0.034838189168875586, 0.06832939761794962, 0.11670469203407012, 0.1699433447378774, 0.21852700996592922, 0.25551300185298564, 0.27798865063487505, 0.28723477433989963, 0.28787294706793953, 0.2861011614489981, 0.2881732624571435, 0.298359108414148, 0.3181325396828804, 0.3457378685403728, 0.37685095412429964, 0.4059374767525452, 0.428096899413075, 0.44035399140816706, 0.4426656002097591, 0.4379065040171254, 0.43098310178788707, 0.4275561508451336, 0.43271654359815975, 0.44961610052870526, 0.47906245792137014, 0.5190958645403356, 0.5660118597369995, 0.6150255542050181, 0.6614456193048086, 0.7012831164729993, 0.7316098957930066, 0.7505018671318929, 0.7570721797443288, 0.7509571705010182, 0.7325845467066273, 0.7030102730984327, 0.664183705109273, 0.6186413422895547, 0.5697486036926881, 0.5212725964518806, 0.47717836473320385, 0.4410882625495366, 0.41582917931768126, 0.4027933398957392, 0.4019499966577311, 0.4115626937969749, 0.4288234078904608, 0.45015659065267694, 0.47199764547499173, 0.4913348066885353, 0.5064820990885738, 0.5171179493720424, 0.5243494205531032, 0.530166871193474, 0.5363612804143195, 0.5437062945252045, 0.5515712512184469, 0.5580162850185293, 0.5608085833164769, 0.5583934813506766, 0.5505740649633456, 0.5387096304370497, 0.5248243117695126, 0.5109951298842497, 0.4984245045698513, 0.48718977737766556, 0.4765530097857801, 0.46556259729945293, 0.45360213144496286, 0.44087594989898415, 0.4287615768690598, 0.41972394547874037, 0.4170338610740381, 0.4241516015383127, 0.44382371940740023, 0.4768929348321134, 0.5214413178608017, 0.5725932747180151, 0.6234807664749524, 0.666666689318214, 0.6966440103148258, 0.7110006571665346, 0.711485508266521, 0.7030307349313556, 0.6921800704404372, 0.6849781700696748],
[0.6720687322174649, 0.6559039761250435, 0.6255539809149905, 0.5840984897628094, 0.5348173209249162, 0.47983327485659016, 0.42009459173914876, 0.3559135635369775, 0.28814439473676845, 0.21943029377056048, 0.15482702065637546, 0.10127666241100311, 0.0658520878472748, 0.053383365866518526, 0.06486919274361093, 0.0965515720064481, 0.14097686492861172, 0.18876476733956263, 0.23140656929915457, 0.26309369228223334, 0.28189452058647, 0.2897048969542132, 0.2912566502608699, 0.29242488597104604, 0.2987883051312416, 0.3138154228847871, 0.33822137448498407, 0.3696592572813904, 0.40345075786099005, 0.43392406055689803, 0.456185269866103, 0.46739684680458565, 0.4677300660944223, 0.46038328960002595, 0.4506688973025217, 0.44469917830818384, 0.44797489177125666, 0.4638476234417967, 0.4930616738670108, 0.5333089732291258, 0.5803155893992415, 0.6287849862095417, 0.673747168131093, 0.711361120638047, 0.7392849775810704, 0.7564742334970935, 0.7629284791413987, 0.7589317466205521, 0.7450650058074547, 0.7219684528962765, 0.6906737204825673, 0.6524271508647812, 0.609162686629016, 0.5633010068761263, 0.5177678337072016, 0.47567355267853684, 0.43997964149991475, 0.4129208224685876, 0.39589740357958314, 0.38899207368805544, 0.3912835077598805, 0.4008028844251533, 0.41505365937590194, 0.4314203244269114, 0.4479358577387443, 0.46350448559875435, 0.4781897328185757, 0.4929188126749909, 0.5085641030455812, 0.5252117783790582, 0.5416972706023673, 0.555577202736036, 0.5640684613114842, 0.565063386795779, 0.5578666668167518, 0.5436681707408135, 0.5247750656751625, 0.5040104121496315, 0.48369878374828207, 0.4651710329860601, 0.4487851793359644, 0.4343714108575413, 0.4216329943358263, 0.41059376902076683, 0.4020661805146071, 0.39765339201810895, 0.3996444858855847, 0.4106036654668319, 0.4326459838860787, 0.46638666835675185, 0.5101403402988922, 0.5596464197701738, 0.6088461545427618, 0.6510807696626458, 0.6813727069283851, 0.697398061171952, 0.7005885716682241, 0.6952156116246977, 0.6870264242407612, 0.6813553771096853],
[0.7108094237554007, 0.693291708064253, 0.6605621993903797, 0.6162443785019478, 0.5642606985568, 0.5073056776320067, 0.4467217857538413, 0.3830104962475438, 0.31696383759635616, 0.2509540710163005, 0.18953027866475497, 0.1389502290986164, 0.10549634761989446, 0.09325836060110611, 0.10273835656459755, 0.13008332752959287, 0.16822854128349915, 0.20865044957252687, 0.2439637049769574, 0.2695037537905924, 0.28424824208894295, 0.29056788141214873, 0.2931328769171735, 0.29731029842057016, 0.3078321531895929, 0.3272346990146937, 0.35540449682434755, 0.38941615016325, 0.42433124974035297, 0.45449873090243714, 0.4752301205722591, 0.48401319933938586, 0.48137785887800144, 0.4709043443868827, 0.4582717963511409, 0.44991740449058903, 0.45157114516624286, 0.46660637030114444, 0.49557286477754914, 0.535766717451611, 0.5823845995201175, 0.6297176022726713, 0.6726458003527852, 0.7076039759938116, 0.732936487713837, 0.748549219584509, 0.7553626242401598, 0.7543079548037358, 0.7460845749264756, 0.7308645379771997, 0.7086984810136124, 0.6794965966827412, 0.643732501715249, 0.6024613241295228, 0.5575471710485241, 0.511540060581535, 0.46745196121503474, 0.4282444375824147, 0.3966124933885719, 0.37432281166044346, 0.3622279099076831, 0.35990339901726076, 0.36592745186590214, 0.37816143516805706, 0.3945050058950945, 0.4132757334832586, 0.43368747420523734, 0.4557635128737281, 0.4795779673213515, 0.5046044339246711, 0.5291970849032557, 0.5504526845641303, 0.5650742364171524, 0.5704015279236061, 0.5652018330421497, 0.5503951434016638, 0.5284264042722867, 0.5027027752394028, 0.4765171009002547, 0.4523290258592581, 0.4315034370786988, 0.4145796910035394, 0.40151958074513056, 0.39212490082372403, 0.38662481768923435, 0.3857794971589004, 0.390956704904852, 0.40390843391641507, 0.426213267039793, 0.45836065564622724, 0.4989998320759895, 0.5445938269476142, 0.5900090887178975, 0.6294713724027096, 0.6586049314610264, 0.6752086611526409, 0.6803667077520058, 0.6776295825841417, 0.6718652819065689, 0.6676274439157535],
