[
[0.7661428909732344, 0.7630646307841561, 0.7566522465263887, 0.7463624910045474, 0.7317602183893545, 0.7125475497274598, 0.6887451569751425, 0.6605774444142558, 0.628520699693013, 0.5932190956451545, 0.555601317170484, 0.5168599074277945, 0.478430009479399, 0.4418282169696554, 0.4082065030918408, 0.37838485490430285, 0.3525374237372564, 0.3306824316294979, 0.31288779980644554, 0.29987682449726005, 0.2932676791761185, 0.2954839294069791, 0.3094996497255711, 0.33784438626814495, 0.3821068148722565, 0.44213087350518754, 0.515809589805671, 0.5989374727011175, 0.6856879620518782, 0.7693702888127056, 0.8433773089910285, 0.9022360468434046, 0.9422919891438357, 0.9618364011772531, 0.9606475291474323, 0.9393612606853694, 0.8991780099288532, 0.8418907129928033, 0.7708046538088534, 0.6912205117070893, 0.6108749920148617, 0.5389311079145644, 0.4842855857398114, 0.45320631837061787, 0.4476700016575038, 0.4647397758156975, 0.497764960769824, 0.5384521806113844, 0.5793360106995382, 0.6157160272933291, 0.6459603456853096, 0.6712066545875425, 0.6937832425594428, 0.7157938989658761, 0.7381246087826053, 0.760168786327975, 0.7801804951390068, 0.7960955619911767, 0.8064048692335357, 0.8107223054237374, 0.8099595968098866, 0.8059105544847945, 0.8006284305943148, 0.7953763475616685, 0.7901574963040865, 0.7835027248329098, 0.7732320394952404, 0.7574182775082062, 0.7355833767601889, 0.7093162654363914, 0.6823012776431573, 0.6594564362754977, 0.6456175187337623, 0.6440831169016499, 0.6555953787960508, 0.6780715918295663, 0.7071689932488269, 0.7376367983273489, 0.7647869915397977, 0.7853524328140966, 0.7982103405211344, 0.8039683787566969, 0.8041713562515996, 0.800325497779419, 0.7929899576714493, 0.7815283799072714, 0.7644271101594526, 0.7401013769082904, 0.7079423013248527, 0.6691454544123812, 0.6266025690646244, 0.5846451999221282, 0.5476655904942981, 0.5188611385587057, 0.4994731373164785, 0.4886363057176624, 0.4842548277089383, 0.4835941882568794, 0.4844236254206216, 0.4851944682273677],
[0.7642879994582914, 0.761245746207398, 0.7549085020457444, 0.7447375928753378, 0.7302951844040971, 0.7112727323329721, 0.6876765407857235, 0.6597160543063667, 0.6278600685620137, 0.5927632819311415, 0.5553662600194185, 0.5168867161203653, 0.47878923356178477, 0.4426212012977908, 0.4095694635844796, 0.3804931407601699, 0.3556019530003792, 0.33492830276246105, 0.3185198008379183, 0.3070268577402613, 0.3019291420773014, 0.3054585316040164, 0.32036811212107125, 0.34898816732100885, 0.3927733035420949, 0.45153836300164535, 0.5232768675538829, 0.6040022084903713, 0.6881810499314072, 0.769431017230937, 0.8413972300678616, 0.8987416985698778, 0.9378106322476345, 0.9567852887520828, 0.9552783647834537, 0.9337791383983621, 0.8934055895792612, 0.8359435502235877, 0.7647277007460414, 0.6850774990766618, 0.6046906373684663, 0.5326312855449575, 0.4776645096141552, 0.44596360122733725, 0.4394819347911129, 0.45536145546400447, 0.4871035188488185, 0.5266052986498432, 0.5665686197152664, 0.602409472626785, 0.6325489044430007, 0.6581161356776288, 0.6813858087740674, 0.7043784079075466, 0.7278655288968683, 0.7511104581376695, 0.7722321463302395, 0.7890420608827688, 0.7999463859001771, 0.8045189625934246, 0.8036902014995667, 0.7993167254535627, 0.7935512980338676, 0.7877824414957009, 0.7821569463359289, 0.7753490929947432, 0.7653073416936005, 0.7501959505689879, 0.7295620520122774, 0.7049439113097107, 0.6799046374648905, 0.6591869826103166, 0.6474213190775898, 0.6477086784237858, 0.6606234793856187, 0.6839731728365628, 0.7133741037037621, 0.7435991354017214, 0.770037838591843, 0.7895411016944056, 0.8011116983056292, 0.805489901951249, 0.8043507070643504, 0.7993381162198346, 0.7911610143256015, 0.7793319136065929, 0.76245476918711, 0.7389981712434316, 0.7083086050623799, 0.671431672696758, 0.6310366452978754, 0.5912022911788868, 0.5561016713743839, 0.5287922277575601, 0.5104785531705718, 0.5003347184986507, 0.4963536946669531, 0.49590096225308133, 0.49682631398046617, 0.4976339113127553],
[0.7600790817806108, 0.7570728656299494, 0.7508201025294445, 0.7408030193325845, 0.7265936139619927, 0.7078776278492863, 0.6846450721853959, 0.6570825762481082, 0.6256438425585413, 0.5909967550739975, 0.5540947871643928, 0.516193050970517, 0.4788028903804562, 0.4435249343650536, 0.41160994628647124, 0.3839906708399819, 0.360944999658775, 0.3425325092418815, 0.32876318824394557, 0.3201518465425136, 0.3179211506177283, 0.3239480206687312, 0.34057666114186236, 0.36976688456320733, 0.41272064512438544, 0.469191385435202, 0.5373491668350917, 0.6136049724088833, 0.6929655436075202, 0.7696238185069594, 0.8377032337390775, 0.892131258926503, 0.9292711907868552, 0.947113158697163, 0.944971420867675, 0.9230676341528062, 0.8823675718334465, 0.8246429060450912, 0.7532786684046029, 0.6736221681675498, 0.5932868691536003, 0.5211378606835124, 0.46567887411075753, 0.4328935779274513, 0.4246860092804607, 0.4383488047022369, 0.4676786215259416, 0.5049433531258758, 0.5431687871779467, 0.5779904553880053, 0.6079199658368389, 0.6340538507403513, 0.6585476136406634, 0.6832517855008342, 0.7087201799110714, 0.7339799342339894, 0.7569143093648566, 0.7751244630353036, 0.7868805716465244, 0.7917018427706435, 0.790569320761432, 0.7854684482418675, 0.7787452783284705, 0.7720265424314791, 0.7657270220319684, 0.75878365803922, 0.7493736388699421, 0.7358142694376387, 0.7176766325262414, 0.6963787848191703, 0.6752322889624233, 0.6586326272507245, 0.6508149391955095, 0.6545104446813622, 0.6699916536701862, 0.6948815611001127, 0.7247469976123831, 0.7544322391577961, 0.7794944738355106, 0.7970192662722301, 0.8062480570489978, 0.8081632936326181, 0.8046697346442563, 0.7976498937405574, 0.7880712678990354, 0.7757041165285222, 0.759355681537528, 0.7375844696008927, 0.7096526469497234, 0.676333755952305, 0.6398969457965229, 0.6039681957327916, 0.5723307131695559, 0.5477967493190091, 0.5315113354470246, 0.522722311072882, 0.5195776405123265, 0.5196108520566601, 0.5207987515320336, 0.5217229046806393],
[0.7530735639109173, 0.7500524349241848, 0.7437984617382178, 0.7338451012822856, 0.7198061117656818, 0.7013880941495615, 0.6785818605671498, 0.6515566236866256, 0.6207470910828448, 0.5868289500119669, 0.5507566317977326, 0.513817082119974, 0.4775674692499009, 0.4436700411041878, 0.41345700600847457, 0.38795828403829197, 0.36754364850590254, 0.35230682606685393, 0.34220426126157355, 0.33756658138528955, 0.3392730729612462, 0.34873056152738385, 0.36774451753835236, 0.3977846549930333, 0.43971342569746585, 0.49319115912149203, 0.5566043826904667, 0.6268756866547088, 0.6997211816217264, 0.7701042585917087, 0.8328049576504989, 0.8831348032748674, 0.917512799440605, 0.9337020335025689, 0.9306378770883688, 0.9081945179714724, 0.8671359860418327, 0.8092124688984108, 0.7378669436888022, 0.658469210167446, 0.5784957087474378, 0.5065129748983909, 0.4506396635998862, 0.4165753314137525, 0.40614372373574514, 0.4168462538708916, 0.4429002861972922, 0.47710372867368234, 0.5129428396553152, 0.5463525349887, 0.5759477707152486, 0.6027443790421343, 0.628697367407582, 0.6553994865552377, 0.683106068380643, 0.7105456945211049, 0.7353247611599121, 0.7548121166403703, 0.7671439851836592, 0.7718089140951396, 0.7698879073547213, 0.7635621192259959, 0.7554518922569147, 0.7475123259907012, 0.7405180913081028, 0.7337478444433436, 0.7256606560362716, 0.7147381469796845, 0.7005291605286036, 0.6842301018396378, 0.6687563338604018, 0.6579918321037962, 0.655616393905785, 0.6638655792867546, 0.6826355733374088, 0.709351661694753, 0.7395772278735486, 0.7683154492979574, 0.7914003395815089, 0.8062644544362918, 0.812478502819939, 0.8113367286502163, 0.8050208711226928, 0.7956894791411367, 0.78460759579611, 0.7718435424651335, 0.756439091839844, 0.737051453458262, 0.7128295225337032, 0.6842037062275493, 0.6529455498013669, 0.6221211769101327, 0.5950368929736329, 0.574211943990329, 0.5607285489164363, 0.5539293979153961, 0.5521408406349466, 0.5530753662730237, 0.554824343243775, 0.5560236135717941],
[0.7436436316676013, 0.7405149761687424, 0.7340943042182074, 0.7240046159050807, 0.7099457824880816, 0.6916874589169182, 0.6692535338111204, 0.6428142195095681, 0.6127881756611122, 0.5798503504184909, 0.5449373015659807, 0.5093491064510084, 0.4746722328720591, 0.4426254773721493, 0.4146276284702189, 0.39181628419080766, 0.37466545318005523, 0.36330156974172545, 0.35761086272974413, 0.35770361330847694, 0.3640614486982086, 0.37755673706833676, 0.39939022885788056, 0.4304823041024354, 0.4713111642651891, 0.5214225320167631, 0.5794287298038292, 0.6428124499155122, 0.7080836015126903, 0.7710868505942561, 0.8273754530484991, 0.8727407275329929, 0.9037131741157629, 0.9178390424084433, 0.9136521475892422, 0.890645977473226, 0.8493569013769688, 0.7915059583108704, 0.7205867852221355, 0.6419709966277439, 0.5629396958636952, 0.49166678262326735, 0.4357735259636868, 0.4005836130735572, 0.3878018224057946, 0.3951735873784852, 0.4174315115730365, 0.448027638758555, 0.48101400345100687, 0.5126759036263419, 0.5417206224076104, 0.5690189197237587, 0.5962403498770686, 0.6246452376128496, 0.6541474632561364, 0.6831715255829941, 0.7090750380488637, 0.7290423331383833, 0.7411315743592503, 0.7448593743288242, 0.7414659145477279, 0.7333864208155711, 0.7235739015398701, 0.7143698921282864, 0.7069592604582249, 0.7009930899674611, 0.6952109590761094, 0.6882140565871251, 0.6794358281136419, 0.6697201553181197, 0.661434473546982, 0.6578058179200601, 0.6618416153106369, 0.6752149542758107, 0.6974413627786574, 0.7258029640734355, 0.7559622665228687, 0.783206745253173, 0.8037707429432369, 0.8155351732348023, 0.8184618300101676, 0.8141806218558357, 0.8051404434290114, 0.7937459137012655, 0.7815240962028714, 0.7688088279238041, 0.7548504124455314, 0.7383857517734864, 0.7184367058639366, 0.6950793556643532, 0.6695812975764931, 0.6444451139573124, 0.6225032793215143, 0.6059919328428128, 0.5959411084775155, 0.5917870110941618, 0.5920052263654751, 0.5944333590256067, 0.5972015116413193, 0.5989272246206178],
[0.7336993324154768, 0.7303559136874322, 0.7235694771756171, 0.7130846099130933, 0.6987270468487591, 0.6803718448882898, 0.6581129175958367, 0.6321502003648676, 0.6029016095986364, 0.571041472190803, 0.5374776495705517, 0.5035054486452509, 0.47071909533385986, 0.4408803759424977, 0.4154880376086921, 0.39578229993408676, 0.38233817795608555, 0.3753007911547935, 0.37446470892133477, 0.3796913303808043, 0.3910367374723785, 0.4088190105716858, 0.433625965842464, 0.4658269470576177, 0.5055149315306844, 0.5521167950329989, 0.6044606229833885, 0.6605843047542976, 0.7178010958834223, 0.7728681983968869, 0.8221659332219285, 0.8620320887955569, 0.8891731068424082, 0.900966024199262, 0.8955712742567032, 0.8721100084309646, 0.830886163543801, 0.7735823066726301, 0.7037215904773381, 0.6266438456124137, 0.549375603308025, 0.47961544524673544, 0.42439265246955743, 0.388570463023717, 0.3736887423891851, 0.37774476050101996, 0.3960416605653121, 0.42276498768807796, 0.4526003855330499, 0.4822063813943657, 0.5103562176458556, 0.5377099162808279, 0.5655808351726892, 0.5948506351299181, 0.6250949458262715, 0.6544853739897666, 0.6802191160861727, 0.6993984369409019, 0.7100947677907337, 0.7119272548823079, 0.7063475603980164, 0.6960812698594705, 0.6844408303477117, 0.674175794250273, 0.6668901153309268, 0.6625943708972619, 0.6602610867326585, 0.6585221195604903, 0.6565700815526445, 0.654751903219418, 0.6547442224455553, 0.6590034889727407, 0.669799322761187, 0.6882362818668493, 0.7135088729832508, 0.7428662430073932, 0.7722127223392304, 0.7972668503203725, 0.8147873619823861, 0.8231860174773288, 0.8228478344060843, 0.8157223101685057, 0.8044699181883285, 0.7916586774508102, 0.7789833301073424, 0.7669522984485456, 0.7549526895510931, 0.7417612416995617, 0.7262757981667901, 0.7082625986957823, 0.6885603458736888, 0.6691935941589728, 0.6525972505697972, 0.640774434995475, 0.6347135146034563, 0.6339128669180535, 0.636917881020185, 0.6415838276997091, 0.645957372332377, 0.6485327737506679],
[0.7267594954443227, 0.7231072430767492, 0.7157694230375156, 0.7046223924543226, 0.6896343347961398, 0.6708114351234061, 0.6483482301309387, 0.6225106025661853, 0.5937494650090085, 0.5627599996196755, 0.5304336608959858, 0.49805771779732627, 0.46721782997530537, 0.4397011290760426, 0.4170689694596288, 0.40064367165858883, 0.39108278827931137, 0.38852564658813926, 0.3926511136034828, 0.40305012052364575, 0.41934553476433434, 0.44131382609692965, 0.46896288696727273, 0.5021520035106976, 0.5406232925758521, 0.5836994585063765, 0.6304076169649341, 0.6793020765090375, 0.7284547119445214, 0.7755024778144765, 0.817650312275933, 0.8518162020102332, 0.8749444742661067, 0.8843134212633833, 0.8777754025774008, 0.8541192714784563, 0.8134282791124846, 0.7573341713479014, 0.6893563411170979, 0.6147581407543273, 0.5402535456508007, 0.47299688910135035, 0.4193516642156673, 0.38364731941162383, 0.36720872678627486, 0.3682670728512505, 0.3827121149600096, 0.40549767880307575, 0.43197669242917064, 0.45918578700902835, 0.4859389716311802, 0.5126390511765473, 0.5402054380397561, 0.5691341069680093, 0.5987096880842993, 0.6269437985129211, 0.6509960932411065, 0.6680129986265115, 0.6761763631567889, 0.6752724413850887, 0.6669913080658468, 0.6543511844768107, 0.6410136289503249, 0.6301212387857327, 0.6236702972443308, 0.6219859613456484, 0.6241973208531841, 0.6288563522528737, 0.6347823752288421, 0.6416918427207434, 0.6504576142533965, 0.6626969859615917, 0.6799317483838055, 0.7027459693095257, 0.7301193373971762, 0.7594102150387083, 0.7869213307703506, 0.8089468470980259, 0.8228772229708368, 0.827710776373838, 0.824259581026319, 0.8147471565463746, 0.8019625111769004, 0.7885266548676846, 0.7761780631875281, 0.7654803653002158, 0.7558656271495418, 0.7461051058233007, 0.7349926466921884, 0.7220678574002265, 0.7078653645080216, 0.6940660496798386, 0.6828160657628267, 0.6759430147226041, 0.6743871086980366, 0.677648924426288, 0.6842355866969992, 0.6918945732936926, 0.698462376269661, 0.7022093932172444],
[0.7271434578498953, 0.723111410947832, 0.71506716291354, 0.7030013424584304, 0.6870103956150094, 0.6672327484859163, 0.6439811904298188, 0.6176271007034283, 0.5887061482753935, 0.5579808896125006, 0.5263673920505142, 0.49516296289632533, 0.4659401847016813, 0.44049379076256157, 0.4204225023594476, 0.40709837793979486, 0.4012325349517432, 0.40293111630375794, 0.4117393396495548, 0.4269701227561922, 0.44782693504284493, 0.4735826917201405, 0.5037233977476177, 0.5376611666124389, 0.5748367918756239, 0.6144884744870273, 0.6558160089300631, 0.6978254715839839, 0.7392639627523028, 0.7785695413925072, 0.8137281283962211, 0.8422462751733947, 0.8613655171329556, 0.868352721164431, 0.8608458369119653, 0.8373656740292531, 0.7977987354942797, 0.7437082793573967, 0.678563940963117, 0.6074950057309809, 0.536843597457067, 0.4731624879917585, 0.4220965479681896, 0.38738393263828563, 0.370087686146497, 0.36863866212892804, 0.37949947539433065, 0.39839184755623125, 0.42134532343029746, 0.4457744828634232, 0.4705248895962913, 0.4957291493550804, 0.5219170293048514, 0.5492306066135456, 0.5767413822065786, 0.6024111866461157, 0.6234877640472097, 0.6372784017318454, 0.6421505179106356, 0.6380909409422225, 0.62701689949666, 0.6122007960879984, 0.597603520805044, 0.5867101379079869, 0.581852576797551, 0.5836054916856691, 0.591168844351682, 0.6029095652330889, 0.6171652425262859, 0.6329290162357614, 0.6502109294883154, 0.6697788062506181, 0.6924524804455898, 0.7183862638542852, 0.7464752550919292, 0.7743335223372528, 0.7988043214836438, 0.8168753743420601, 0.8266424351281695, 0.8277120504680338, 0.8213001800649473, 0.8098393509453178, 0.7961541180485047, 0.7828051199727929, 0.7714512753092199, 0.7625954081830512, 0.7556300020685661, 0.7492858966770545, 0.742287695751786, 0.7340474968989859, 0.724931091458832, 0.7164108245699216, 0.7104399040871352, 0.7087028015470951, 0.7120569839927865, 0.7199282258646724, 0.7306831323778964, 0.7418662231889785, 0.7510251266467439, 0.7561546040438848],
[0.7385713992296236, 0.7341165662375337, 0.7252508356613582, 0.7120328937122575, 0.6946412847449185, 0.6733216533404957, 0.6485083500095195, 0.6207189238706968, 0.5906407259361782, 0.559172417765737, 0.5273204717946112, 0.49642826610136714, 0.46806039349921374, 0.44399981727639093, 0.4258504373642182, 0.4149953202452958, 0.4121692833604436, 0.41742924473637594, 0.43019117356913855, 0.4495115111903361, 0.4742180491541555, 0.5031415908676458, 0.5353155627195227, 0.5697671125628662, 0.6056744314197997, 0.6421926493691205, 0.678644708632545, 0.7143966793205302, 0.7487585182931609, 0.7808620370453566, 0.8094077745555937, 0.8324876913677322, 0.8477037691290884, 0.8524152535990418, 0.8441622877787814, 0.821280577099294, 0.7834918671201012, 0.7322655033834781, 0.6709609117985325, 0.6044993822020241, 0.5387853748251855, 0.4797190884736768, 0.432192101206336, 0.39931291009741815, 0.38184801649054784, 0.3783917274053369, 0.385952669292334, 0.4010024780275769, 0.4202481313847612, 0.4414914425055434, 0.4636272872850151, 0.4865439556062997, 0.510424792373516, 0.5351160579831366, 0.5595618387385665, 0.581772593932161, 0.5991815561299354, 0.6093359739191991, 0.6108227767881855, 0.60382064123489, 0.5904215483109857, 0.5740748770700227, 0.5589557191000423, 0.5488102977123268, 0.5462269360163068, 0.551955569247878, 0.5651891026695566, 0.5840323084771074, 0.6062815158708156, 0.6301771008090632, 0.6548774919261886, 0.6803555521443269, 0.7068268853107722, 0.7341373790728515, 0.7612328534885057, 0.7861131949208062, 0.8062711146118094, 0.8194642485381604, 0.8245242124898738, 0.8216502785473938, 0.8124127821850982, 0.7993734340794232, 0.7852976164001074, 0.7725823076368741, 0.762702457920305, 0.7560085016114045, 0.7517952788532023, 0.7487394438338222, 0.745541454749983, 0.7415790510914393, 0.7371593680407793, 0.7336411380813099, 0.7328320468030338, 0.7362612035255616, 0.7446428611201386, 0.7572565243355218, 0.7722719146142276, 0.7870131737326932, 0.7987550709739762, 0.8052503827322139],
[0.762774835075615, 0.7578644729065334, 0.7480749123037439, 0.7334718244497371, 0.7142535902043059, 0.6907348745335125, 0.6634676014823921, 0.6331551241253381, 0.6007077050630032, 0.5672351121576317, 0.5339060976103472, 0.5021481962896788, 0.4735223571113105, 0.44977470292524263, 0.4324775316895581, 0.42298850196668175, 0.4220483148429866, 0.4296757218519672, 0.44519991693170247, 0.4674854153475132, 0.4950659769676255, 0.5264146538298875, 0.5601830812780125, 0.5950570042344971, 0.629957500371564, 0.6639175229703518, 0.6962944785061059, 0.7266896147021108, 0.7548389045665046, 0.7804455008426239, 0.8028528994111026, 0.8207393790621027, 0.8321440379599446, 0.8346418796127291, 0.8258119643608945, 0.8039032597739864, 0.7685102381265881, 0.7209753889904524, 0.664474139400412, 0.6036298469989831, 0.5438352965113668, 0.4902905890948427, 0.4471152053698965, 0.41677081769137364, 0.3997112357873051, 0.39466749626886816, 0.39916802157055925, 0.4104130019853611, 0.4257900479662553, 0.44351363604996347, 0.4625733510763011, 0.4826716088391595, 0.5037136444807458, 0.5253153571043782, 0.5463641123382571, 0.5649832776668536, 0.5788424363796633, 0.5857581771610854, 0.5845269851556554, 0.5754724168306404, 0.5607765721628665, 0.5439602240403751, 0.5293007656928647, 0.5206994730064621, 0.5209042794454906, 0.530762491477286, 0.549398600747587, 0.5746182650527965, 0.6036787086239392, 0.6341122702821654, 0.6643126223247887, 0.693576195499309, 0.7216566031985244, 0.7482330495966066, 0.7724307601514633, 0.7927389880185977, 0.8073687641201687, 0.8148782302417857, 0.8148211860178765, 0.8079376518676981, 0.7960766972412352, 0.7818349659300032, 0.767822676879861, 0.7561823790909953, 0.7481250855909504, 0.7437890836726189, 0.7423461933096286, 0.7424274129199798, 0.7427560579179998, 0.7427444051144858, 0.7427023780617096, 0.7439071525936803, 0.7480064166058507, 0.7563184231224473, 0.7693444971192511, 0.7861789325537425, 0.8048160303267715, 0.8224489181013719, 0.8362130486574303, 0.843752779147787],
