[
[0.4160286651532449, 0.4152659585981738, 0.41237884462883173, 0.4054690287131361, 0.3925911391024983, 0.37271523536256734, 0.34611353261729094, 0.314254009675569, 0.2796515769146487, 0.24544879948599677, 0.21521720181592421, 0.19264186762699756, 0.18089403668124857, 0.1820632150890654, 0.19600887714502, 0.22011120529263078, 0.24914019235882673, 0.27655777709097956, 0.2962969363090799, 0.3044240370457902, 0.3004535918160996, 0.287030533488319, 0.2689355668940183, 0.25110153824824233, 0.23720176617942795, 0.22866526838654241, 0.22496914347966582, 0.22461790135789547, 0.22618717737370772, 0.2293924850504398, 0.2351226968679358, 0.24513968892800897, 0.2613095335258196, 0.28469319928726244, 0.31506204113526803, 0.3508724003392054, 0.3895020853900177, 0.42811303986095184, 0.46429879331709567, 0.4967322427740744, 0.5251052767677753, 0.5497697406964182, 0.57107041901166, 0.5887596865258521, 0.6018715412865154, 0.6093902607915163, 0.6108364940682149, 0.6072189189629053, 0.6007043439358174, 0.5937698696136624, 0.5877796303790267, 0.5817905304862602, 0.5724873287923649, 0.5551742623174545, 0.5258497854427363, 0.4829886531185395, 0.4288392097540328, 0.36898203522768497, 0.31119112945879807, 0.26342466675863513, 0.2322754713955364, 0.22214138863759852, 0.23511142421576844, 0.27098602672801575, 0.327672076351538, 0.4009075489306954, 0.4842930491211295, 0.5694016550631196, 0.6462461309005864, 0.7048261302438003, 0.7367088161244925, 0.7369792617557257, 0.7056264389090219, 0.6478472414925583, 0.5733560366139718, 0.4943042446730517, 0.4228354086421535, 0.3686774029593664, 0.3372839012336203, 0.3295867553351054, 0.34266061721101365, 0.3713099558926314, 0.40980832394907124, 0.4531062854410118, 0.4973182765202499, 0.5395441216997213, 0.5772619871807133, 0.6076698945073975, 0.6277149746201206, 0.6344684984997957, 0.6259503045488386, 0.6018053970028767, 0.5639755395334682, 0.5163886817057954, 0.4642257421177756, 0.41297021444667037, 0.3673926379976503, 0.3309730880371464, 0.3059210868155649, 0.29319053361751024],
[0.44560426884420795, 0.4431406527276572, 0.4370682326322574, 0.4258679802819637, 0.40807078959453447, 0.3831225518349809, 0.3517082314688942, 0.31559751044137496, 0.27748320052052516, 0.2405797885056724, 0.20844973987676885, 0.18473871323524235, 0.17258685008502989, 0.17407922117777902, 0.1891018880316892, 0.2150626807829824, 0.2467144944653537, 0.2774115018873059, 0.30086292783904395, 0.31281237792992755, 0.3123929604081124, 0.3018960500365019, 0.2858646309345881, 0.2691589529613065, 0.25556707696766373, 0.2467637032055807, 0.24252301438004442, 0.24159187236092303, 0.2426761837723958, 0.24549035382409368, 0.2508303604167036, 0.26035010581578427, 0.27585660303493936, 0.29843446877629237, 0.32795362816682094, 0.36299097016465176, 0.4010236398447603, 0.43923406224696865, 0.4751496393136744, 0.5072995044341885, 0.5352151190768966, 0.5591250665089282, 0.5793533479080726, 0.5957581789218076, 0.6075812343460639, 0.6140530308767803, 0.6148858297407337, 0.6111432271065682, 0.6048920652199642, 0.5983831504973767, 0.5927251816687512, 0.5867928098401867, 0.5772407299195689, 0.5595186256319308, 0.5298897615332355, 0.48712583223505773, 0.4337054318812618, 0.3752758650434777, 0.3194937851004622, 0.27402551113565665, 0.24506445909302513, 0.23658553172345534, 0.25032020950905287, 0.2858486237797123, 0.3410219883347729, 0.4116996665790724, 0.4917421160640779, 0.5730806800096183, 0.6461414201472375, 0.7013406407429248, 0.7306439638885149, 0.7294717191401654, 0.6980396070247241, 0.6416197919613267, 0.5698154673781527, 0.4944676107099815, 0.4272485649395384, 0.37731874035560653, 0.34956722687694314, 0.34446541264222946, 0.3587951263076556, 0.3872725394343588, 0.4242835104017995, 0.46504930497468705, 0.5060695784617378, 0.5448901355985055, 0.5794571391195483, 0.6074159493780011, 0.6260914369668558, 0.6328134725280012, 0.6257090669923387, 0.6043484011499717, 0.5704215503015855, 0.5274737178644456, 0.4802328319862668, 0.43373323719390955, 0.3923620643323817, 0.3593088773522411, 0.33658765042438094, 0.3250482297223563],
[0.5016812609252475, 0.4959891131600757, 0.48387456380991006, 0.46454584631540713, 0.4374452297685935, 0.4029273120312384, 0.3624627195846269, 0.3183916355367859, 0.27373877450432416, 0.23184713507443297, 0.19625251649473496, 0.1705137760590874, 0.15769829052967319, 0.1598682411586667, 0.17694670717972627, 0.20638517243019505, 0.24290458963011857, 0.27966491333989885, 0.30997098621047, 0.3289801900651315, 0.3351287027642867, 0.3300595180857536, 0.3178778846190848, 0.3033095885100462, 0.29035140970055895, 0.28112745684977675, 0.2759529067436389, 0.27401319709671, 0.27424617523074374, 0.27635728711464663, 0.2809683428396824, 0.2895341857973895, 0.3037544177102499, 0.32475845365127903, 0.35259797380133756, 0.3860721533814662, 0.4228444707081019, 0.4601438228267889, 0.4953896997862538, 0.5268618540528929, 0.5538084234092472, 0.5762344731109855, 0.594418152706213, 0.6083952667737083, 0.6177675596108353, 0.6221971787047198, 0.6217352537403781, 0.6175453184867679, 0.6115248520902544, 0.6055388980472131, 0.6002693791085638, 0.5943031672808902, 0.5842808015631168, 0.5659438858750332, 0.5360418063430143, 0.4938660784900451, 0.44227129729188275, 0.38697282487104906, 0.3353595347133769, 0.29452124964156423, 0.269890217371929, 0.2646472225912333, 0.27985532858676715, 0.31468100154585893, 0.36687148041120604, 0.4325203195365854, 0.5059948733654921, 0.5799336306538999, 0.6455826137404952, 0.6941834594051024, 0.7184793938522737, 0.7145273073043354, 0.6829538361486154, 0.6291422530938363, 0.5624520036698881, 0.4941122689398165, 0.43489508345135397, 0.3928944181554436, 0.3719506217083015, 0.3716883439779483, 0.3883585779140137, 0.41652799469847757, 0.4508028553305602, 0.4869146519248832, 0.522080251792963, 0.5546696861746457, 0.5834886358440043, 0.6070008210778186, 0.62321930649718, 0.6299431656639747, 0.6254918606989618, 0.609296882333014, 0.58258793405028, 0.5482114333010731, 0.5100672454736305, 0.4723664427141214, 0.43878947327054235, 0.4119850278075691, 0.3935971704105301, 0.38427477633268514],
[0.578346520755458, 0.5682421955089374, 0.5478794433130421, 0.5174769670675523, 0.4777386512953573, 0.43027211166533164, 0.3776247648501139, 0.32290971941125896, 0.2695910169823357, 0.22116944288978094, 0.1811246751455248, 0.15287309332093166, 0.13935546811879163, 0.14257363524355443, 0.16247381560771523, 0.196548616215806, 0.23947637665927302, 0.2841732923459219, 0.32343421887643886, 0.3516705096381143, 0.3664214789080451, 0.36848985099482573, 0.3614087673092886, 0.3497259699531711, 0.33770461995859424, 0.32804967191570183, 0.3217712523094682, 0.3186134289854437, 0.31780254473096026, 0.3190194109845517, 0.3226524203073656, 0.32989494760548554, 0.3423068280333701, 0.36107553616045884, 0.38648786918917905, 0.4176324285004661, 0.4524236381288609, 0.4881720576217901, 0.5221892353105885, 0.552465369365942, 0.5779065334935306, 0.5982333424196504, 0.6136454901497634, 0.6243691598170168, 0.6304225537800041, 0.6319783884150106, 0.6294947966696477, 0.6242596468883159, 0.6179803876377049, 0.6120880831830384, 0.6068081488114627, 0.6004642709498944, 0.5897776848347854, 0.5709318238619662, 0.5413126676683879, 0.5008325264589025, 0.45272855609960844, 0.4026785513251301, 0.35760033708160843, 0.323737219227559, 0.30546444891124386, 0.3048874122253612, 0.3221713175894243, 0.35592384474515587, 0.4037538821700583, 0.4620867476079985, 0.5260187071738205, 0.5892221446463769, 0.6441504808358078, 0.6832575506824241, 0.7004031848969051, 0.6925195978809275, 0.6607544666645051, 0.6105723372588668, 0.5509245757310286, 0.49214993241996596, 0.44377147180752496, 0.41244302593840676, 0.40061588551986843, 0.4068114663282634, 0.4266048780829977, 0.4543942892736173, 0.48510126445407614, 0.5151478733880898, 0.5427050980625876, 0.5672280881076756, 0.5886436796163046, 0.6064763715502869, 0.6196245277379391, 0.6264851234530538, 0.625615913653589, 0.6162609963618456, 0.5990505469992862, 0.5759274178975681, 0.5497215592963516, 0.5235784031581273, 0.5002577774661331, 0.48169448024220396, 0.4690335993504156, 0.462645575678194],
[0.6676601768161169, 0.6524686874021369, 0.6226096565440078, 0.5794909258078644, 0.5252926639602471, 0.46307902250613037, 0.39663728151511685, 0.32995596863137705, 0.2669813296599681, 0.2113714152053025, 0.16651841014583, 0.13564925322381996, 0.12152982785477649, 0.12605939978479308, 0.14917782585506667, 0.1884016278453689, 0.23836253511061836, 0.2917256086115179, 0.34075536669530954, 0.3790756750769595, 0.40326189050791594, 0.4132020091073645, 0.41179537426146273, 0.40338452260846336, 0.39250944233055113, 0.38249974477897974, 0.3751105808839588, 0.3706817232005347, 0.3687415928383794, 0.3689330196175064, 0.3713872770794681, 0.3770134699324721, 0.3872197319940977, 0.4032536728856052, 0.42565162473775325, 0.45381389788182286, 0.4859398411746122, 0.5194634057422749, 0.55163274380974, 0.5801811760766037, 0.6036863029330312, 0.6215686509053278, 0.6339088782681243, 0.6410688171016566, 0.6434275103394318, 0.6416207785124728, 0.6364845084841908, 0.6294238699886621, 0.621983949654519, 0.6152347917653602, 0.6090729146542362, 0.6017294656383192, 0.5901907482622587, 0.5712371155847918, 0.5429652115573634, 0.5058768709473909, 0.4634487027205633, 0.421103221426942, 0.3850333359267769, 0.3603910895840464, 0.3502821723935964, 0.3555656031047008, 0.3753793210571515, 0.40768786527333617, 0.4499451429190024, 0.4989844699286801, 0.5508147686544598, 0.6004289481875258, 0.6418367337460436, 0.6690509992231469, 0.6773298450762132, 0.6646414947331005, 0.6326774281734526, 0.586878615056278, 0.5355901476959021, 0.48801246605877124, 0.4521704166121709, 0.43305693472082474, 0.4315697274468022, 0.445029014281237, 0.4683029161358816, 0.49565343773760556, 0.5223959114798891, 0.5457510439845239, 0.5649659520392877, 0.5807016938935774, 0.5941149874776599, 0.605883726232888, 0.6158581910117479, 0.6230684661163753, 0.626311584030941, 0.6246133807441409, 0.6179449016425581, 0.6072682961994034, 0.5942554387495846, 0.5808971952120294, 0.5689477583037003, 0.5595485398563428, 0.5532738020606024, 0.5501643821245534],
[0.760494600850828, 0.7401755476654122, 0.7007622384788113, 0.6448896249282736, 0.5762482630499552, 0.4993759516792529, 0.41929561609122173, 0.3408478383209102, 0.26842887756700884, 0.2058287769800702, 0.15633644862599425, 0.12297760743560326, 0.10832953472116977, 0.11416814637463661, 0.14040154035312158, 0.18454854081909, 0.24119702555942693, 0.3027883623638788, 0.36110879554498715, 0.40905636502806986, 0.4422938456380638, 0.45982493299080657, 0.46391710853057094, 0.45869260515536836, 0.4489340075698374, 0.43856083530337225, 0.43003630261722614, 0.42427069097365444, 0.4210854467168926, 0.4200900937151151, 0.42117791632063056, 0.4249899248223303, 0.4327849572090653, 0.44585365027560336, 0.46495035584885513, 0.48975932137060846, 0.5187628408125791, 0.5495589045787458, 0.5794104732812005, 0.6058873906811076, 0.6273145338807367, 0.6428385357087091, 0.652377285888473, 0.656318282438977, 0.6552487767395149, 0.6501064443590165, 0.6419826101519788, 0.6323539290497499, 0.6226602510837441, 0.6137765493968114, 0.6055233102552684, 0.5963274405108301, 0.5836967392259826, 0.5651670460448767, 0.5395601171823144, 0.507834634166011, 0.47345296515390345, 0.4412890726975568, 0.41653443236666887, 0.40304560646879806, 0.4025348544925862, 0.4145542728065091, 0.4371847299675506, 0.4677258970182, 0.5034779444505608, 0.5417313876703134, 0.5795382363299335, 0.6134328105064161, 0.6392612863293498, 0.6528745311137998, 0.6511350612372594, 0.6331255180514471, 0.601024205073365, 0.560083188176927, 0.5178251769208365, 0.48210772909705546, 0.45931464978712105, 0.45271180252365933, 0.46165264944736745, 0.4823125252656665, 0.5089307178814154, 0.5357117353827061, 0.5584232601092659, 0.5751193812910157, 0.5861332712981613, 0.5933197026705341, 0.5990327637146601, 0.6050607067590735, 0.6121567082709978, 0.6199375828362625, 0.6274016311967875, 0.6333411913413854, 0.6370771839055575, 0.6386248803361665, 0.6385456938555483, 0.6377262147444457, 0.6369516424102458, 0.6365853457263244, 0.6366238081411135, 0.6367622778236303],
[0.8476515848790643, 0.8228531660358707, 0.7751123373704437, 0.7081639604314073, 0.6270343750738829, 0.5375396957278021, 0.44574792803599605, 0.3571944470209601, 0.2766210693186644, 0.20791198107969344, 0.15427138558795428, 0.11857171523204417, 0.10324923255620969, 0.10998288574355286, 0.13864956708395296, 0.18675777130872698, 0.24886140726533965, 0.31722778596247114, 0.3832638651201412, 0.43927284462558486, 0.4801392462666538, 0.5040866280284801, 0.5127961118669082, 0.5101602999850013, 0.5011362969262734, 0.4901432978687983, 0.4802612419132268, 0.472915591373216, 0.46821382538032913, 0.46576763743791433, 0.4652936146288493, 0.46721158847155686, 0.47263813247618647, 0.48286485167968246, 0.4987866017707759, 0.5202963767749448, 0.54612120192941, 0.5740534703669702, 0.6014637104008681, 0.6258876633775181, 0.645513527732523, 0.6592724846197309, 0.6668819589905849, 0.6686180324728388, 0.6650660890116199, 0.6572308529293507, 0.6462698911936269, 0.633647858668585, 0.6207583797298902, 0.6084864675422939, 0.5968863455903837, 0.5849209240265837, 0.5709023120717966, 0.553270674320489, 0.5315518090087873, 0.506980974480078, 0.4827132082015461, 0.46277139289554325, 0.45109568095881036, 0.4501064253598054, 0.4600883470594334, 0.4793242684792843, 0.5048934656665175, 0.5334629421422649, 0.5621919589135383, 0.588842375821571, 0.6115699494335105, 0.6285782751710276, 0.6377299338312382, 0.6368985998340398, 0.624671315254833, 0.6012516487272339, 0.5691938391841952, 0.5333668604002502, 0.5002624317433185, 0.47624343093219323, 0.4660061454028092, 0.471151400451187, 0.4896364419931033, 0.5166674429818084, 0.5460152329934443, 0.5719364761820267, 0.5906897768971445, 0.6011377676209453, 0.6046234029160548, 0.6040846420452353, 0.6029396665532815, 0.603949168453244, 0.6086411519722319, 0.6171176595478958, 0.6285134597394432, 0.6413818573971483, 0.6544470046546849, 0.6668843456891553, 0.6782851754321126, 0.6885817127215558, 0.6977201937846599, 0.7053824494661645, 0.7110443242678796, 0.7140802776891193],
[0.9207897780967708, 0.8928053835038838, 0.8391606457102239, 0.7643959209330875, 0.6744918013868096, 0.5761413458089979, 0.47609197689307414, 0.38029789513572954, 0.293685695165488, 0.22019747041457036, 0.1630169744981437, 0.1249824672832096, 0.10851124831321625, 0.115273908150258, 0.14515851784511946, 0.19567128333495148, 0.2613492567292786, 0.3343428239686804, 0.40579434427790034, 0.46756948279264904, 0.5139447716502277, 0.5425001161201676, 0.5543936047441914, 0.5532782277739071, 0.5442006592852002, 0.5319672047392072, 0.5201718003343975, 0.5107084733839933, 0.503991643493971, 0.4997092385000144, 0.49749490374640815, 0.4976073061644745, 0.5010156546871036, 0.5089370226916347, 0.5222845122526406, 0.5410433340489273, 0.5641144287660566, 0.589497543076679, 0.6147591412887246, 0.6375402472885305, 0.6560259787126573, 0.6690142476480315, 0.6760046857298737, 0.6770360085468078, 0.6724781993139805, 0.663151167968515, 0.6500634524604995, 0.6345560795793376, 0.6180092763654552, 0.6014984822745059, 0.5855928945174242, 0.5700982859956713, 0.5543776254877577, 0.5378916438569515, 0.5208363218261044, 0.5045558265948089, 0.49164773248998966, 0.48504944712480424, 0.48728376184263783, 0.49928344201686065, 0.5199598628273764, 0.546444087631406, 0.5749334958075332, 0.6015345520997485, 0.6232812854334356, 0.6383786308549597, 0.6460622936371107, 0.6462146745063372, 0.6387643295449562, 0.6236731105050334, 0.6012787418806785, 0.5728559773586365, 0.5412038693034308, 0.5106258990133447, 0.48641341332747545, 0.4733454518001717, 0.474462933375015, 0.4898512445606843, 0.5163048505266264, 0.548304889313664, 0.5793585425150745, 0.6038970655735819, 0.6186933092807098, 0.623357509926781, 0.620117245895632, 0.6128298377805964, 0.6057921580172047, 0.6025518521011342, 0.605246921799133, 0.6143406838022314, 0.6290322756231488, 0.6476403169588132, 0.668368945424541, 0.6896942533820763, 0.7104187268872525, 0.7297150188579972, 0.7468668766696644, 0.7610187240035782, 0.7712285308586833, 0.7766085399229226],
[0.9731944196561187, 0.9438071842787293, 0.8875839721858727, 0.8094380719462264, 0.7157573526381896, 0.6135523146962562, 0.5097572328218225, 0.41039137007320553, 0.32037664392370885, 0.2436890135276374, 0.18359652825114914, 0.14307929017190377, 0.12471685075526946, 0.13031181583378343, 0.15984472747582873, 0.21085063726867687, 0.2778740701014295, 0.3530048001034804, 0.4272302981104717, 0.49213157656995216, 0.5415478912291847, 0.5725534481358325, 0.5858475058411471, 0.5848321304767393, 0.574560071046758, 0.5601188784424166, 0.5455345260996844, 0.533154686174573, 0.5237576619347379, 0.5172122746721673, 0.5131755933635603, 0.5117975620039092, 0.5138693708127345, 0.520423603251682, 0.5322345767041453, 0.549235743012735, 0.5704089699696394, 0.5939556614114675, 0.6177088646544493, 0.6395428941470183, 0.6577710329331778, 0.6711546399691266, 0.6789892499587059, 0.6809941477565137, 0.6771564991141947, 0.6678978444409566, 0.6538809694825299, 0.6362019832131165, 0.616218564932202, 0.5953022291330802, 0.5747170955658228, 0.5553085490959695, 0.5376402881495143, 0.5222494641980915, 0.5099656718180268, 0.502129916945711, 0.5006387838979361, 0.5072397352438702, 0.5230030765089673, 0.5474338447780749, 0.5782108492679789, 0.6114932466803069, 0.6427592606958307, 0.6676511448036045, 0.6830866738035419, 0.6876386193566278, 0.6815069690483256, 0.6661312882029591, 0.6434092411247665, 0.6153242799373487, 0.5838980042157189, 0.5513896273588017, 0.5207250354966558, 0.49551005255108005, 0.47973408368226206, 0.47657262184681454, 0.4875007148463739, 0.5112810903534911, 0.5438064142737151, 0.5790904071363102, 0.6105846081454955, 0.6330100247630966, 0.6436653195123929, 0.6428335745574303, 0.6334879133723517, 0.6202291114821334, 0.6080387738407605, 0.6010605671523781, 0.6018789904458691, 0.6112032224308935, 0.6282389795849704, 0.6510901424453738, 0.6775289257929226, 0.7054758238527463, 0.7331233098489087, 0.7590739153913924, 0.782125044466625, 0.8010376952831436, 0.8145749940754448, 0.8216660953976372],
[1.0000000001, 0.9712449319175018, 0.9162262945379651, 0.8397172235857222, 0.7478763511103341, 0.6473953491944067, 0.5448507725252121, 0.44595126673314633, 0.3554258064599233, 0.27727316525225654, 0.2149670395222244, 0.17182360179954462, 0.15078476523205306, 0.1539454739440701, 0.1814813758360637, 0.23100770571579332, 0.29711264704156715, 0.37188513799405415, 0.4462597833576345, 0.5116700576493735, 0.5616702364703928, 0.5929486820888741, 0.6057978217786668, 0.6033517776088556, 0.5905942194152649, 0.5728077790378132, 0.5544018812106737, 0.5381990772154346, 0.5254284931585083, 0.5162594716052319, 0.5104719188502577, 0.5081373004103872, 0.5098082473938907, 0.516196601973541, 0.5277637915656392, 0.5442403655577491, 0.5645911908417642, 0.587202926365459, 0.6102265784377467, 0.6318766792016793, 0.6507116700905429, 0.6655582012866624, 0.6755529874500741, 0.680071522124678, 0.6786235366209314, 0.6710913704362831, 0.6576463589872262, 0.6390281347108256, 0.6165194620210777, 0.591795192805562, 0.5668529488038694, 0.5436192525835281, 0.5238746893577247, 0.5092108099391838, 0.5010558500767057, 0.5007152823314898, 0.5093832527114115, 0.5276756150019858, 0.5553278970005392, 0.590593451668224, 0.6301341707832354, 0.6693568099181814, 0.7032018118953389, 0.7269488496264874, 0.737391452361767, 0.7333473178311823, 0.7157759865779003, 0.6874253900321285, 0.6519223094927133, 0.6130780461332095, 0.5744502325989559, 0.5391803243031006, 0.510245524156254, 0.49050367864059835, 0.4826310102185397, 0.4882535977991348, 0.5074086199099338, 0.5377343164928673, 0.574461088310956, 0.611360935840536, 0.6420072618525076, 0.6615028141307129, 0.6676737742510881, 0.6614019564923711, 0.6462744694195772, 0.6274714622168965, 0.610481500388264, 0.5998732973309848, 0.5985409056222964, 0.6073567276311501, 0.6255113148630549, 0.6509422035138548, 0.6810905270005403, 0.7134550080482929, 0.7457674402038138, 0.7762065392564423, 0.8032180853523508, 0.8253037457791506, 0.8410421664644784, 0.8492573358933879],
