[
[0.20670976757494777, 0.19379155876035564, 0.1736362454270187, 0.15546336457412532, 0.1483399307479787, 0.15781492469657704, 0.1841256856053702, 0.2226145703730116, 0.265801228317813, 0.3062054742194529, 0.33876500875725746, 0.3617761875063087, 0.3764661606189435, 0.38553177071153744, 0.3915694753414728, 0.39589469653121195, 0.39831936896414694, 0.39777751523920407, 0.3931808837160413, 0.3845627262659188, 0.3734123500402306, 0.3628148907043116, 0.3566062134905618, 0.3583535747618745, 0.3702944192752312, 0.39246753268702783, 0.4225836967050676, 0.45655782448168564, 0.4893499902272688, 0.5161581124561128, 0.5334284434643597, 0.5392564626209124, 0.5335332367750533, 0.5175242545803345, 0.4933337938481051, 0.4633089668465364, 0.4295612972981276, 0.39392401291290424, 0.35789768117106663, 0.3225724888773748, 0.28885009987092386, 0.2573373016623318, 0.2284580834108913, 0.20264053313935124, 0.18048290215886392, 0.1629749334433148, 0.15159906076229107, 0.1481328757259714, 0.1542784571475293, 0.1711128202516969, 0.19851391934855098, 0.2349082253770595, 0.2770696984364489, 0.32079070248230984, 0.36129658360191647, 0.39427768994757, 0.41680840080946413, 0.4282043998468885, 0.43023696568423886, 0.4267311962845617, 0.422600639403096, 0.42248582527005896, 0.42948942327748957, 0.44431747768780794, 0.46524752509875955, 0.48856088075590887, 0.5097817399622834, 0.5248232647090437, 0.5308885115945388, 0.5272683288903665, 0.5152233334533485, 0.49757775580117075, 0.4777819301940456, 0.4587795930625698, 0.4422641277928109, 0.42827811690290507, 0.4157837042622422, 0.40344993090390663, 0.39061131577925656, 0.37771677661351316, 0.3657697844349722, 0.35559890574473674, 0.34680283553986935, 0.3374157766161028, 0.32446653608010967, 0.3051975663965257, 0.2783742119520932, 0.2452367171743562, 0.20960234388991503, 0.1768732609408203, 0.15274369666637144, 0.14180759199500803, 0.14639571705458193, 0.1662769091861044, 0.1986266689267334, 0.23864993486638753, 0.28056144786313925, 0.3183824522222306, 0.34688577261394377, 0.3621376575703814],
[0.21251773250999414, 0.19977430415703226, 0.17989229444516547, 0.16197473748623314, 0.1549870933713466, 0.16442909454046073, 0.19055680569577094, 0.22877319244854882, 0.2716504753811958, 0.31172607094994603, 0.3438910234304926, 0.3663588171360493, 0.3802646014110051, 0.38825091312761995, 0.3929355219875875, 0.3957487855984494, 0.39669973753799526, 0.39496138761457256, 0.3896692171359147, 0.38099507716666753, 0.37043632041090585, 0.3609331880733433, 0.35605059254828886, 0.35902598365665606, 0.3717880837752028, 0.3941674630947186, 0.4238223444389781, 0.4567724276261284, 0.48822225390744733, 0.5136823045294365, 0.5299000276672394, 0.5352007251497616, 0.5295792645565811, 0.5142672663915053, 0.49122673998565497, 0.462600406862882, 0.43029692746893244, 0.39599064018926877, 0.3610901170829101, 0.3266498110455709, 0.29356038955169683, 0.26241952117962336, 0.23362033723722309, 0.2075526529852947, 0.18479463007414745, 0.16638260741460034, 0.1539296410962313, 0.1494169797796472, 0.1547753717175042, 0.17127049520389054, 0.19886764610086902, 0.23595049022913658, 0.2791360091278543, 0.32398845627764045, 0.365506244139949, 0.39919900081209286, 0.42203173737295785, 0.4332783757337328, 0.4347166049082803, 0.430210229293408, 0.4247356623912753, 0.4230297685499992, 0.4283297554548214, 0.4415226125754997, 0.461090256324507, 0.48352483276952435, 0.504523940723021, 0.5200910545690717, 0.5274133748634545, 0.5256384125772102, 0.515779977798327, 0.5003514957742478, 0.482500377681082, 0.4649380665532512, 0.44924514268321253, 0.4354935501352331, 0.4227777532697788, 0.40995160587784424, 0.3965126491560743, 0.3830067321094118, 0.370466836738956, 0.3597071798630705, 0.3503261755592227, 0.3404119606800297, 0.3271175886880504, 0.3078603683774388, 0.28158061430876186, 0.2496411170168405, 0.21588628288024633, 0.1856431287267863, 0.16444242115389718, 0.15666094120801852, 0.16440197763987408, 0.18722841804785284, 0.22216070739110733, 0.26431170983964447, 0.3078611306360086, 0.3468490553634684, 0.37608907971752703, 0.39169547629799023],
[0.22334995886881975, 0.21097126707354105, 0.19165980199871896, 0.17427408758614552, 0.16756414081386115, 0.17692427499345884, 0.2026503713318748, 0.24028139929782746, 0.28252119276221227, 0.3219726146417384, 0.3534607000597502, 0.37504765205960483, 0.3876826228289067, 0.39388153924512775, 0.39627340311129083, 0.39647823443074914, 0.39485669647890337, 0.3910190400378199, 0.38451562898603947, 0.3757768312089901, 0.3663143145694539, 0.35879588612382685, 0.3562782185233975, 0.36138247111427935, 0.3754648673795404, 0.39797821380210807, 0.42650090299077914, 0.4572714428843553, 0.4859743511439023, 0.5087222670340099, 0.5228346746093093, 0.5270648007544466, 0.5215908891513261, 0.5075654241023282, 0.4866680966241709, 0.46064700393789687, 0.4310255139417415, 0.3991823331708297, 0.3663615164994062, 0.33356326329146785, 0.3016703210401154, 0.2712725367086907, 0.24270704398399126, 0.21628404426472578, 0.19252651392807318, 0.17253479202568658, 0.15814211411640836, 0.15169337107273465, 0.1555418436030768, 0.17131461821261784, 0.1991608709373031, 0.2374108889267326, 0.28241419037433263, 0.32932742139082954, 0.3727332516484613, 0.4078021448458795, 0.43128591067847327, 0.44236796298469866, 0.4428241831917938, 0.4365768515240803, 0.4287063108725621, 0.4241153298986363, 0.426279518083467, 0.43641359248277733, 0.45337745243637223, 0.4740615658958158, 0.4945012041690381, 0.5108902148635697, 0.5204117002268214, 0.5219704086555601, 0.516137656052699, 0.5048560375534383, 0.490705493970294, 0.47595303630865143, 0.46195098821073205, 0.44880584525496053, 0.4358393928232115, 0.4222347222625031, 0.40778289102047627, 0.39320648200687874, 0.37959506160947104, 0.3677415253146937, 0.35725221149983943, 0.34632480994668163, 0.33235158061751874, 0.3130809661177267, 0.2877820443637291, 0.258047540703555, 0.22777284294245378, 0.20214634208610816, 0.1863965731448088, 0.1844981906599438, 0.19813311960900215, 0.22648180142989366, 0.2662757266003128, 0.31245306939478706, 0.3591221964059769, 0.4003490142766202, 0.43101289590243946, 0.4473082101637532],
[0.23791247297534143, 0.2261256484345415, 0.20774385808527812, 0.19123045777425443, 0.1849806208922329, 0.1942095200671405, 0.21927170036621077, 0.255936966086391, 0.29716104888261546, 0.33571066943013494, 0.36637473466760845, 0.38702635426487014, 0.39833943904174474, 0.4026087822270469, 0.4024179723229759, 0.3995869247709732, 0.39491046838754135, 0.3885626696478214, 0.3806404973614624, 0.3719168185367766, 0.3639180235553477, 0.3589402880707416, 0.3593524965911137, 0.3669478308897681, 0.38232351942185056, 0.4044505735189356, 0.4308416283523357, 0.458081241908716, 0.48255129414856074, 0.5012148766047968, 0.5121816478274994, 0.5147772726481362, 0.5094034943555685, 0.49707188822870646, 0.479046905984656, 0.45651900183913213, 0.43048074094882627, 0.4019165685467887, 0.3718652588744918, 0.34128033182553313, 0.3110595137247027, 0.2817998007901981, 0.2537639984521405, 0.2271349560089944, 0.2023205449879568, 0.1804545951136891, 0.16361244015002305, 0.15459006034370606, 0.156298891797916, 0.17087327520941964, 0.1987582841692288, 0.2382748564627155, 0.2854737425396575, 0.3350075415166214, 0.38091985213663904, 0.4179221143664759, 0.4424596560060177, 0.45356629090890677, 0.4529851997124317, 0.4446874580347729, 0.43386402718206424, 0.4256096250432619, 0.4236901968911058, 0.4297349106199358, 0.4430986906488297, 0.461212156409519, 0.4805905541150275, 0.4977292775627347, 0.5098628439229171, 0.5156282259257045, 0.5150483785102679, 0.5093265808297519, 0.5002822997281793, 0.4895660988267752, 0.47818615736559755, 0.46624900324375024, 0.45333418029350425, 0.43902656793978295, 0.4234822330594874, 0.4076478835406623, 0.3926904691248576, 0.37938628525750134, 0.36737209121213144, 0.3550134964245005, 0.3400408251819699, 0.32065787347379515, 0.2965801483219874, 0.26971247699925566, 0.2440207290959605, 0.22451247382680792, 0.2160183143787333, 0.22198079367347429, 0.24352300495611068, 0.2793155899749932, 0.3257025023254108, 0.3773812657094196, 0.42835250453410173, 0.4726980420027621, 0.5053652100245735, 0.5226368944343176],
[0.2548362837011917, 0.24392773428258419, 0.2269363722290868, 0.2117486340332984, 0.20622861703069267, 0.2153087642298904, 0.23940799391049852, 0.2746345266767599, 0.3143574254705387, 0.3516624900824987, 0.3813939825694125, 0.4012439508636723, 0.4115419268967218, 0.41425689416929284, 0.4118298852465962, 0.40622482018697026, 0.39867205711390896, 0.38994970889875274, 0.38075695274977567, 0.3722427841591871, 0.3659350504313033, 0.3636884156381896, 0.36707180302406966, 0.37692870653440363, 0.3930045176449282, 0.41376285420258857, 0.43671177398762845, 0.458920304600816, 0.4776572493882277, 0.49092954661945004, 0.4977889184027272, 0.498214123553024, 0.49282682884319395, 0.48242190910281624, 0.46773026830956366, 0.4492585426680769, 0.4273681134972564, 0.40259291757806437, 0.37575735951031014, 0.347798574103115, 0.3196678093686202, 0.29199510543457446, 0.2649573587593868, 0.23855761775473475, 0.2130055087121789, 0.18938811634130753, 0.16997124037271352, 0.15800760923812918, 0.15703466371906682, 0.16980662840810898, 0.197191870129857, 0.23760729012550424, 0.28686477693678686, 0.3391136543828324, 0.38781334709710336, 0.4271440099829527, 0.453166643507799, 0.4646971828796008, 0.4633913100171438, 0.453226954361119, 0.43947355707777497, 0.42739347402559325, 0.421032965353255, 0.4224491260907984, 0.4315377105240658, 0.44635152793975447, 0.46399596637947554, 0.48138747658400943, 0.4959172983277262, 0.5060191678170111, 0.5111732863111902, 0.5117907473128392, 0.508830074936279, 0.5032069725043269, 0.495471773073028, 0.48564776288534184, 0.47352087121165176, 0.4590571415403373, 0.4427714624118971, 0.4258374904384684, 0.40950992745570053, 0.3945674504874015, 0.38071920118103575, 0.36656360393807835, 0.3502516884624505, 0.33053066252871716, 0.3076381706999044, 0.28384344620621094, 0.2631971247364524, 0.25050848074123516, 0.2501651283421958, 0.2650126475054831, 0.2955451296182584, 0.33985598112525184, 0.3938472117672063, 0.4519330166903506, 0.5079736113822223, 0.5560406672604805, 0.5911279371148075, 0.6095896807507748],
[0.2730806143114204, 0.26340433948524694, 0.24838406864095808, 0.23511829187436112, 0.23072552252266929, 0.2397141646198246, 0.2625452601081002, 0.29576582536863233, 0.33334065930078066, 0.36887236927677236, 0.39741067621132936, 0.4165311627285286, 0.4261930227662728, 0.4279541273681905, 0.4240050886546054, 0.4163557856259999, 0.4066061651784726, 0.39609632082993773, 0.38610274635353886, 0.37812425095452706, 0.373653017732732, 0.37405290476536807, 0.3800420960823893, 0.39147859498145793, 0.40725271170408023, 0.42536736127922253, 0.4434252427793046, 0.4591186450817754, 0.47075481912304096, 0.47751670049755196, 0.47948288210293144, 0.47730713295839133, 0.4717929329161112, 0.4634390838138985, 0.45234791600985114, 0.4382574545907352, 0.42084205668431646, 0.40016540500270853, 0.37685084462569635, 0.3518602029792079, 0.3262410974487545, 0.30068513953362347, 0.2752755183108628, 0.24978193367905735, 0.22411967147378944, 0.1992131498265694, 0.17740929445276665, 0.16235431647293463, 0.1582188191218422, 0.16845619415388927, 0.19449402124808396, 0.2350003965024882, 0.28568705462782323, 0.3402875173338843, 0.3917040602645773, 0.43355926067544137, 0.4614701647349691, 0.47396283967130987, 0.47253415420268463, 0.46110315106944083, 0.4449554054597017, 0.42945484948589374, 0.41886270297009215, 0.4156080851360035, 0.42010113627161333, 0.4310331817585484, 0.44616765517515855, 0.4629577161018588, 0.47909519715215104, 0.4929565513724481, 0.5035937045503301, 0.5106904996383577, 0.5143431806874177, 0.5146757297705146, 0.5116762654599302, 0.5051568007435117, 0.49497704889844696, 0.4813671406731294, 0.4651124456383753, 0.44756705204683617, 0.4300705043779855, 0.41343728265263746, 0.39751303328834253, 0.3812047543289159, 0.36315556317536735, 0.3427123090431434, 0.32067135944165787, 0.2996890236634134, 0.28390777919079224, 0.2779408509837208, 0.2857316849550646, 0.3095219484687302, 0.34916751105382066, 0.4021737397697132, 0.46399049894865363, 0.5287343686651829, 0.5901053015400703, 0.6421347857908891, 0.6798304969608382, 0.6995862036605491],
[0.29205697702825073, 0.2840155256874382, 0.2716376406250158, 0.26100803146211626, 0.2582599543192166, 0.26730304901741336, 0.2885818973683645, 0.31915405734313973, 0.35375399653383915, 0.38671316688158186, 0.41347732870416315, 0.4316252405746254, 0.44077928749296075, 0.44204893566178616, 0.43729068474723454, 0.428454259218571, 0.417403217395099, 0.40593470917268026, 0.39580769802851606, 0.38878699759002944, 0.3862651076739231, 0.38907860039922415, 0.39709435095574347, 0.40922128700580196, 0.42356491589706363, 0.4377679592390086, 0.449645156466888, 0.4576320068363506, 0.4611729410670624, 0.460690595780254, 0.457309635061562, 0.452332138818259, 0.44668561427179365, 0.4405048976840294, 0.4332029250082413, 0.4237095048313398, 0.41099680734510824, 0.3946642640879973, 0.3751554500069471, 0.3534918825727609, 0.3308499014115642, 0.3080043402708455, 0.28493951374422305, 0.26114638981093435, 0.2361567960328592, 0.2106080337233229, 0.18679165221617264, 0.16864036518364706, 0.16091779563024383, 0.16782035505411097, 0.191461717576071, 0.23093810309248403, 0.2820474196820951, 0.3382552825875963, 0.39199053689613883, 0.4363339163600607, 0.46642296282812934, 0.4804291463591748, 0.47961570905155443, 0.46776635062736815, 0.45010320100516166, 0.4319986575344437, 0.4178237380176427, 0.4102702031052257, 0.41017545814842604, 0.41682508376141136, 0.42866206898473497, 0.4437745448397752, 0.4603172813193433, 0.47681313657745283, 0.49208772397996703, 0.5052635657188611, 0.5156644968745652, 0.5226275281698803, 0.5254912631883891, 0.5236962272464745, 0.5169761924230428, 0.5056233264980957, 0.49053012618021463, 0.47313613498921714, 0.45484671008172095, 0.4365566098917609, 0.4183332095760674, 0.39948232203514933, 0.3792078317736451, 0.3574917653708109, 0.33569644765861195, 0.3168623096644279, 0.3052203937662951, 0.30519832332475383, 0.32032093652050225, 0.35225801506515664, 0.40026189701930925, 0.46128413003363733, 0.5303517589786915, 0.6013026015932228, 0.6676820198870406, 0.7234671013347322, 0.7636574413456436, 0.784658886807066],
[0.31140404869286115, 0.30539576399162927, 0.2963340368225524, 0.2890787353247011, 0.28854394473195505, 0.29785332722137114, 0.3173434839986848, 0.34460882683566013, 0.3752864004927575, 0.4046253126523709, 0.4286665723815868, 0.44515010775297237, 0.4534566432523541, 0.454275345339456, 0.44909740206128207, 0.43973136666562385, 0.42819028763151556, 0.4165890604238624, 0.4070261475086932, 0.4014046383112304, 0.40093160355803403, 0.4058889928223511, 0.4153305292127086, 0.4273076299589975, 0.43926388905418545, 0.4486128343926592, 0.4534934152355685, 0.45316399469686625, 0.4482371920304488, 0.4403643229281558, 0.4316726386522797, 0.4240486738175741, 0.41848171737436907, 0.4146999208928103, 0.4114083567836527, 0.40673479456717354, 0.39896848183468125, 0.3872655512698896, 0.37190689270565686, 0.3539898767487457, 0.3348314149393521, 0.31529883322774804, 0.2952765740098951, 0.27395036877920087, 0.25040748386486633, 0.2248940730460848, 0.19951572017108135, 0.1783684350411524, 0.1667354900500451, 0.16956051788381857, 0.18973817226644463, 0.2269554929350786, 0.27729075229558303, 0.3341164131589648, 0.38950818987266494, 0.4360571948008711, 0.46841633780595615, 0.48435773113938785, 0.48484766284225245, 0.4734621058705682, 0.45527801159099807, 0.4355741225912647, 0.4187074217561725, 0.40749311498076257, 0.40306839804465133, 0.4052214016223106, 0.41305072739923193, 0.4253468043875813, 0.44088255619546385, 0.45855442961743376, 0.4772161978593374, 0.49566526649832243, 0.5126152293391695, 0.5266765229430855, 0.5364765905799745, 0.5409124680364259, 0.5393519585682851, 0.5318888174806573, 0.5193048131478687, 0.5029913808473316, 0.4843852767981825, 0.46451246608628327, 0.4437636307658261, 0.42194797622032465, 0.39890219612255445, 0.37526822004948257, 0.3529606914300507, 0.3353768766179702, 0.32681505693061164, 0.33151864306574436, 0.3526230169090633, 0.3912733207400951, 0.4461769851054543, 0.5137977427885349, 0.5888037403804807, 0.6648111497042377, 0.7352554202243077, 0.7940820369268773, 0.836293791830896, 0.8583061053075102],
[0.330578534213439, 0.3269160833967351, 0.3217082060840333, 0.31843549003417937, 0.3206108374454572, 0.3304089380037278, 0.34795118317174495, 0.3713428280242059, 0.3971873607809137, 0.4217777668541458, 0.4419175583873282, 0.4556724108197727, 0.4623207344905481, 0.4622215612704888, 0.4565320368855607, 0.44688402184386455, 0.43534481213133347, 0.42420448783609827, 0.4157405243898647, 0.4118487593729051, 0.4134607060303297, 0.4202917746729793, 0.43065409491942386, 0.44187403692687155, 0.4508886496419882, 0.45502098752118897, 0.45281918270278637, 0.44438454415248096, 0.43144841667910877, 0.41679925165664966, 0.4034614113963948, 0.3938112739924511, 0.3888415450158587, 0.3878627772054141, 0.38889880031391005, 0.38932578581013366, 0.3867993254041637, 0.38006304469000396, 0.369243757354269, 0.35550841181714976, 0.34030432216644196, 0.32458902151570124, 0.3081554128474864, 0.28988757102506113, 0.26841371051213964, 0.2435298392184451, 0.21705776536248353, 0.19313795899332153, 0.17747392255527591, 0.17571080979088033, 0.19155988151427356, 0.2254097469671883, 0.27378197586431047, 0.3301271936786541, 0.38630926094907464, 0.4345179759802658, 0.46895730986344597, 0.4869901544277593, 0.48924858508426927, 0.47904438999395565, 0.46123614507030575, 0.44091118194103285, 0.4222884382705533, 0.4081614024116339, 0.39982323129360464, 0.39744477553570134, 0.4007184517777894, 0.409164597930271, 0.42229750823798734, 0.4395998495083546, 0.46021731577509273, 0.4828876953526378, 0.5059199608996473, 0.5273014429774115, 0.5449199048279534, 0.5569708137785716, 0.5622128606786543, 0.5602626819986227, 0.5515518759951407, 0.5372702492491965, 0.5188397293870498, 0.4974671253500634, 0.4739724917894703, 0.44877899591770704, 0.4224308661598725, 0.3962499459456749, 0.3726764885897604, 0.35541620807943564, 0.34879061855181787, 0.3568376518203367, 0.38231592484239435, 0.4258863716223103, 0.48577419852506365, 0.558037399463188, 0.6370747743667126, 0.7163754465514676, 0.7893559358852171, 0.8500054342183005, 0.8933926916256747, 0.9159825565839403],
[0.34833475233440525, 0.3471789577687851, 0.346114819218197, 0.3471816117789724, 0.3524017919235014, 0.3628977513567632, 0.3784743108622512, 0.3976721610505444, 0.41804046199396194, 0.43695143896393973, 0.4520711961773156, 0.4619276233370953, 0.4658512079967088, 0.46400234135072355, 0.45728788319726715, 0.4471749741634804, 0.4357221276653066, 0.4252718254814698, 0.4181308351488528, 0.41605310784471994, 0.41962241005712775, 0.4280034272042503, 0.43887241632652985, 0.4489955173522538, 0.45497712294133036, 0.4541809029068559, 0.4456091791796533, 0.4301575987862873, 0.41054304739518105, 0.39051964132368716, 0.37384406681236815, 0.3632606449458803, 0.35971276739122215, 0.36211280811853097, 0.36787093620981665, 0.3737013178239725, 0.3767013793534731, 0.37524274946106956, 0.3693013837428196, 0.3600904676359227, 0.34916193792238154, 0.3375556040100318, 0.32499643350925195, 0.3101076469410969, 0.29110020525274805, 0.2673189700828014, 0.24025083540888537, 0.21397643809425354, 0.19449555606513969, 0.18804937674413275, 0.19912086331098866, 0.22883086855423718, 0.2742466017652083, 0.3290418474686861, 0.3850182592184545, 0.43408751234499654, 0.47008818825094534, 0.49001040649742217, 0.49415291861326727, 0.48553352831263286, 0.4687380935763591, 0.4485812121227594, 0.4290354849055009, 0.41274092933480483, 0.4010057590648582, 0.394250815590548, 0.3926681653558056, 0.3964872650226372, 0.4060321244191489, 0.421535133933206, 0.44266725854903916, 0.4683644759991217, 0.4967546900085798, 0.5253395066168355, 0.551282381724017, 0.5719622570022682, 0.585322715442877, 0.5902496380073703, 0.586598438557438, 0.5752036640905315, 0.5574172004135538, 0.5346639310850092, 0.5082859885925657, 0.4794205318841082, 0.4493867363481095, 0.42019912775890667, 0.39478562343293006, 0.37709288663989105, 0.37139813451874876, 0.38148554921914235, 0.4097258293089771, 0.4563210523828815, 0.5190731505803813, 0.5937242247230285, 0.6745113581368404, 0.7549212551002787, 0.8284824137994973, 0.8893518873900946, 0.9327763422542215, 0.9553520373475591],
