[
[0.26923747124181585, 0.2732771496565801, 0.28200523304814457, 0.2963308087053928, 0.31679879461388, 0.3429864294405463, 0.3731776258852531, 0.40450051070626275, 0.43380502314816194, 0.4584628588592586, 0.47747333621014154, 0.4914963479048168, 0.5027529651812417, 0.5138935634881564, 0.5269317788315928, 0.5427048985481078, 0.5604842489506116, 0.5784149977840625, 0.5941950601271783, 0.6055915399287883, 0.6108790845745766, 0.6089778673079216, 0.5995404680845221, 0.583124298529673, 0.5610465612927671, 0.5358493322428581, 0.5107674627904794, 0.4897186391337051, 0.47658759729314415, 0.47468376914080834, 0.4859352494515239, 0.5102940538650195, 0.5455485761169707, 0.5875701890413217, 0.6308930583101616, 0.6700244196498083, 0.700254536555733, 0.7185822473703076, 0.7239707378380524, 0.7173190004131327, 0.7011672083541286, 0.6791173377845415, 0.6554024554328527, 0.6340885912562767, 0.6181323282295877, 0.6086291870432426, 0.6044937311388452, 0.6028012261224066, 0.5998460125210949, 0.5926718355622437, 0.5802215773639584, 0.5636254073415221, 0.5457343422695647, 0.5297603869562171, 0.5177779554838964, 0.5098815094492712, 0.504342516785082, 0.49855917864929944, 0.4906554649361052, 0.4807166224323433, 0.4711432147997713, 0.46581612868080097, 0.46858816247495805, 0.4815723480715465, 0.504211202409968, 0.5331304197720099, 0.563506417543501, 0.5906982391270434, 0.6116984478101746, 0.6261360891209599, 0.6360672214509274, 0.644865498253417, 0.6558652547561827, 0.6707942736862329, 0.6892001024586641, 0.708263648105096, 0.7237938280646525, 0.7314218012431686, 0.7278854812039529, 0.7118676129050504, 0.6843468830412293, 0.6480931636659877, 0.6069520975210443, 0.5653398566482923, 0.5277254986682361, 0.49840255008411233, 0.48140516202712713, 0.479973569661184, 0.4961398277053043, 0.5299754329258588, 0.5793310008542255, 0.6399392434279396, 0.7063500451839463, 0.7729316739052143, 0.834888237835902, 0.8889005943368053, 0.9330267352703221, 0.9664265939979404, 0.9887941463305985, 1.0000000001],
[0.30533231891317997, 0.30769027161109647, 0.31320145477185785, 0.3230682261745563, 0.3382462918031131, 0.35881776809924987, 0.3835811793978339, 0.41011743539823614, 0.4355805736799006, 0.45745226405630457, 0.47463792878810757, 0.48756962200234155, 0.4981856238613358, 0.5088995434157559, 0.521601048441998, 0.5371167840134249, 0.5547785288011199, 0.5727817950701024, 0.5887966699903416, 0.6004598377959457, 0.6058480173520719, 0.6036942612664608, 0.5935587485394191, 0.5760624560102151, 0.5527294485483852, 0.5263747986772083, 0.5004827050872632, 0.47908273379613087, 0.46599365053386643, 0.46429056472475755, 0.47559394916128994, 0.4995695958668045, 0.5338500893932088, 0.5743342409345472, 0.6157619555774779, 0.6529423541932312, 0.681471944595929, 0.6985663052888825, 0.703255815944535, 0.6963741568360555, 0.6803120193819394, 0.6585283874191085, 0.6351879242385621, 0.6144021343204799, 0.5992848357418206, 0.5911437416736249, 0.5890769098156232, 0.5902380843056442, 0.5908378297024006, 0.5876696308470872, 0.5793084362064815, 0.5664877168905934, 0.5517411293269308, 0.5381227484998533, 0.5277440601367545, 0.5208997825049312, 0.5161356333168516, 0.5110972719541363, 0.5040278471393196, 0.4949646205105352, 0.48610666309032374, 0.4810495261992616, 0.48337632574162726, 0.495030455215824, 0.5154520918891413, 0.5414378210710858, 0.5684659233193715, 0.5922538917615165, 0.610122674576449, 0.6219258861594034, 0.6298076720657128, 0.6371074256188451, 0.6470520710020753, 0.6612648152656034, 0.6792285773165041, 0.6981207620474807, 0.7137730485249677, 0.7218032211232126, 0.7188671686484723, 0.7034823955639579, 0.6764137826569997, 0.6402396246909482, 0.5987109958334993, 0.5562822891984975, 0.5175980732347131, 0.4872146778521111, 0.46944501915374975, 0.46776011805003614, 0.4843128402286751, 0.5191758247584577, 0.570082689004564, 0.632562291551593, 0.7009035294392478, 0.7692158860332039, 0.8324929751283106, 0.8873016656609306, 0.9317158510718435, 0.9650299606941275, 0.9871536307652862, 0.9981711109212384],
[0.3724741421296619, 0.37166369389888476, 0.371120498704716, 0.3726083687657357, 0.3778650201287951, 0.3879254835245703, 0.40255433018857917, 0.4201776336287668, 0.4385145914340084, 0.45525009023794116, 0.4691125551357246, 0.4801076705981885, 0.4896426347147085, 0.4996825031679852, 0.5118756939825119, 0.5270187089313683, 0.5445486458390852, 0.5627542224582239, 0.5792612197001865, 0.5914785176410302, 0.5971331440989837, 0.594627030735551, 0.5833588330966706, 0.5640638306302688, 0.5386309618852054, 0.5103467067292843, 0.4831138225427102, 0.4611250669194759, 0.44804429912151333, 0.4465002639711089, 0.45755654045618915, 0.48038515679786503, 0.5123826928160222, 0.5495568632925769, 0.5870822984870181, 0.6203674958737916, 0.6455996786842588, 0.6603994153873827, 0.6639082462943912, 0.6568102135029635, 0.6411806317766857, 0.6201702672565128, 0.5977747803608596, 0.578154518029834, 0.5646900004981519, 0.5590710852643291, 0.5607381934162659, 0.5670039503591048, 0.5739444305327744, 0.5779126248947167, 0.5768233154197956, 0.5706930320414575, 0.561481398322135, 0.551961581274514, 0.5443240379253206, 0.539244544662082, 0.5357867220731434, 0.5320616699335253, 0.5265354329869215, 0.5191520386926679, 0.5117274201878363, 0.5073164953503561, 0.5089922610157406, 0.5183767094799399, 0.5349013971214694, 0.5556753627302295, 0.5767281453482671, 0.5944282475984898, 0.6066882392005917, 0.6137615883285549, 0.617946003071, 0.6225168523334051, 0.6305114538937294, 0.6433745774667534, 0.6604865917500753, 0.6790335776072883, 0.694899435242225, 0.7036817455571289, 0.7018835469333428, 0.6877098430846446, 0.661519434723003, 0.6255231922709578, 0.5832835555861428, 0.5393135885307908, 0.4985733430279746, 0.4660999822837421, 0.4467212670464033, 0.44433904705373445, 0.46133846336597667, 0.49780866867986895, 0.5512846857740205, 0.6169389074915569, 0.6885963173397284, 0.7599017784849773, 0.8254660373093445, 0.881643443322532, 0.9265288518001413, 0.9596537929026485, 0.981314306551797, 0.9919800785221863],
[0.4611428110645543, 0.4560659519559384, 0.4473838316682898, 0.4376350493810699, 0.4296267206749444, 0.4256791021595093, 0.4268484430637552, 0.4326809925212607, 0.44164079320946775, 0.4516799687876443, 0.4612914850419412, 0.4699164668370258, 0.47825293739622843, 0.48765739212010095, 0.499436085399812, 0.5143214196738942, 0.531871634527293, 0.5504954305232863, 0.5677749499158552, 0.5808499766685045, 0.5870261892291764, 0.5843057550723061, 0.5718971078274299, 0.5506779865691688, 0.5229754103370942, 0.49261788474640544, 0.46396075418413396, 0.4413127510967358, 0.42806173129354647, 0.4262236004597678, 0.436160454713917, 0.45647790831696283, 0.48438039344092565, 0.5161482786404078, 0.5476467504714304, 0.5751614255576567, 0.5957088050734125, 0.6074512115440965, 0.609649123291181, 0.6027284449597501, 0.5882656375057121, 0.5689094834229825, 0.5483369101472674, 0.5306898648725775, 0.5196406769643397, 0.5173541835928263, 0.5237251296816767, 0.5363059755335102, 0.5510444088932059, 0.5637685581946834, 0.5715750903654184, 0.5735785481695659, 0.5710139584811176, 0.5663092622004005, 0.5617797466222912, 0.5586235819062364, 0.5566074216469141, 0.55447120621089, 0.5509802037454319, 0.545947088609551, 0.540661519583573, 0.5374390227778171, 0.5386559534390661, 0.5454935446502338, 0.5573611095931699, 0.5717691285557067, 0.5854550078959717, 0.5956155333270793, 0.6009057764531299, 0.6020713946019669, 0.601593687785415, 0.6026663145807948, 0.6081019750527257, 0.6191476872201753, 0.6350879658075386, 0.6531521902780066, 0.6693105725705916, 0.679137787892236, 0.6789269793542099, 0.6664526633560316, 0.6415151460610488, 0.6058159639111199, 0.562644737492255, 0.5165713913308294, 0.4729552851588115, 0.43745521764786804, 0.41557101372438077, 0.41177322322988746, 0.428764430652281, 0.4666817730635283, 0.5228369674110823, 0.5919825720534457, 0.6673824230209537, 0.7421103952916307, 0.810295958641505, 0.8680149421954012, 0.9133712984147935, 0.9461788966954154, 0.9672081988056421, 0.9774082865707259],
[0.5594977501262896, 0.5495730783640241, 0.5316644426057732, 0.5092192637521613, 0.48628280203112806, 0.4666343426860072, 0.45277876663606026, 0.4455045758338821, 0.44409856786528257, 0.44681319734762287, 0.4518881429524772, 0.4581480139089304, 0.46550085192560575, 0.47460562079109575, 0.48634833857108234, 0.501343771891155, 0.5192463961605173, 0.5385854123810551, 0.556914906666247, 0.5711282600885838, 0.5781336795290722, 0.5755568124171341, 0.5624378449622709, 0.5398016407464226, 0.5103902227472776, 0.47850017755721164, 0.44882288144641125, 0.42563152315892805, 0.41189093623460094, 0.4089003450444803, 0.41630051895254894, 0.4322087353756645, 0.4538092341584186, 0.4778905628693666, 0.5012680652753835, 0.5213351571705118, 0.5361073688926541, 0.5443634575489769, 0.5454599486158356, 0.5394498769236239, 0.5272334222966948, 0.5107545099022092, 0.4931799380258587, 0.4784884435686289, 0.47056537729158027, 0.472041404443469, 0.4833091367050498, 0.5022315591709642, 0.5246945612725931, 0.5460402809669844, 0.5625495305630994, 0.5724122500505591, 0.5761158359184515, 0.5757480516620231, 0.5737981296240641, 0.5720793785752887, 0.5711759877380809, 0.5705557522743646, 0.5693290041527749, 0.5671500352423307, 0.5646864041665622, 0.5633820447415768, 0.5647906891452322, 0.5695669736709957, 0.5770706485034452, 0.5852374140838591, 0.591560104972711, 0.5941093505630651, 0.5923090605461581, 0.5874020033672737, 0.5820518884992751, 0.5793763631513646, 0.5819900231180428, 0.5909879588194807, 0.6056133318178999, 0.623189720019888, 0.6397988775584107, 0.6509798907572595, 0.6527629916119839, 0.6424033378241286, 0.6190401631392713, 0.5837746256330395, 0.5395668651071642, 0.49103112939052557, 0.4439540559474029, 0.4046672545217694, 0.3793987118842902, 0.37323715253629997, 0.3892396079074902, 0.42762762416979916, 0.48552566515584267, 0.5573107903132944, 0.6357238574937013, 0.713293419781889, 0.7836706290216651, 0.8426341164899808, 0.8882658485501123, 0.9206323080307136, 0.9409562647728597, 0.9506555767724022],
[0.6555176509494868, 0.6407402391454656, 0.6136245822163565, 0.5785637664063986, 0.5408679102242668, 0.5057661410757247, 0.47717841022200425, 0.4570897113008781, 0.4455799187308514, 0.44120730905160765, 0.4419927940029805, 0.44619453947770304, 0.45296372095550375, 0.4622578134584277, 0.4744962534797938, 0.49010599556081014, 0.5087700983673655, 0.5291073374693889, 0.5486681592726433, 0.5641805604447053, 0.5722706835364426, 0.5703007524998018, 0.5572147719220139, 0.5341695738169926, 0.5042119465307945, 0.4719046065357311, 0.4420298546787155, 0.41859430314858775, 0.40398728323034916, 0.39876006186131324, 0.4019308736911657, 0.4113341411631873, 0.4243964018915527, 0.438676532852681, 0.4521587114151186, 0.4634928726598528, 0.4717751496974322, 0.4764143551290461, 0.47682932116978044, 0.47261393811471375, 0.4638623593693311, 0.45164180324816633, 0.438406530142158, 0.427766962399601, 0.4236422093643581, 0.42900987190587037, 0.4447211322522481, 0.4689935851907217, 0.49776310363458304, 0.52603555366876, 0.5494289386352874, 0.5653409360065192, 0.5736095354364534, 0.5760503693423209, 0.5753735905613716, 0.5740479872599644, 0.573517264699661, 0.5740127786357707, 0.5750086807467112, 0.5759895580418857, 0.5769558274984704, 0.5784148871002722, 0.5810294482195254, 0.5848707268770559, 0.5892043450983263, 0.5923507120068618, 0.5925045453061196, 0.588538683688739, 0.580566919529932, 0.5702668212835237, 0.5604680662826733, 0.5542507961519241, 0.5541207896341528, 0.5611260586875273, 0.5745589108976802, 0.5918888645483077, 0.6093086262449263, 0.6222833527780369, 0.6265189550386526, 0.6186859099134207, 0.5972116463639848, 0.5625669210298604, 0.517369507887479, 0.4662718991434019, 0.415473513999117, 0.37194518619649536, 0.34259217095446726, 0.3330673808313239, 0.34675099099674034, 0.38397018606494565, 0.4417449305698763, 0.5142229706000149, 0.5937996626951658, 0.6726267903351075, 0.7439954668871779, 0.8034284813785442, 0.848943101028482, 0.880754796694636, 0.9004023648172047, 0.9096512638456098],
[0.73868541031534, 0.7196036271794074, 0.6843564140860061, 0.6382160004305113, 0.5876373811534661, 0.539110023560856, 0.49775320796422623, 0.4665482998978551, 0.4462442807554593, 0.4356917013928873, 0.43278218074233693, 0.43535650518989083, 0.4419514992107901, 0.4519026983132783, 0.46515237299384854, 0.481860697096676, 0.5016372599872586, 0.5231311089180106, 0.5439161267396819, 0.5606779828797597, 0.5699456894653824, 0.5690003417618578, 0.5567998922158652, 0.5346049873621908, 0.5055972053026971, 0.4743216926765901, 0.44533303944758823, 0.4221112202288454, 0.40634341283962805, 0.39787621634249504, 0.3952933763443735, 0.3964238699262005, 0.3992202461544711, 0.4022319888718462, 0.40473391686808485, 0.40666382320837935, 0.40817836613852004, 0.40927802054638035, 0.4094247127795421, 0.4077350019352598, 0.40346249995958283, 0.39670815256030634, 0.38904907918271175, 0.3835032108562537, 0.3837733504897344, 0.3929698434775027, 0.41227823771654043, 0.44027061087223757, 0.4730590610098151, 0.5055346954579308, 0.5329151439020464, 0.5520550645153744, 0.5623332256096997, 0.5654054958904023, 0.5642414642378655, 0.5619565175741367, 0.5608310255479781, 0.561840966632492, 0.5648208413500385, 0.5690889657077949, 0.573976913491484, 0.5790453423066583, 0.5840413015992284, 0.5884156063898439, 0.5912791712102143, 0.5912484060350376, 0.5870967955424146, 0.5783528887603526, 0.5656813031034628, 0.5511029948228643, 0.537604355850211, 0.5283042860732586, 0.5257409578814286, 0.5310606424053933, 0.5437110798472509, 0.5613434552354545, 0.5802224554473938, 0.5956650725218339, 0.6029734606550725, 0.598183101480057, 0.5790037364599118, 0.5453047409098803, 0.4993983637867869, 0.44598842823627083, 0.39164794486317117, 0.3438862367854468, 0.31013978005609616, 0.29647071512685524, 0.30647361740696133, 0.34056745520542125, 0.39577139591806215, 0.46622386649427167, 0.5442676084454099, 0.6219733517348282, 0.6925006328696682, 0.7512234413966502, 0.7960544648615823, 0.827199554423586, 0.846283229245722, 0.8552030836449593],
[0.8017894652729285, 0.7793829435011698, 0.7378948873382329, 0.6833182820229653, 0.6230079645736101, 0.5643804694749824, 0.5134000029903173, 0.4737334116195523, 0.44661157367678456, 0.43115509542895886, 0.4252598734083825, 0.42657171350021467, 0.43323656143266714, 0.44411202144017203, 0.4586857148754695, 0.4767744648325147, 0.497796048020551, 0.5203549457993675, 0.5420767251859306, 0.559751188497911, 0.570034719426539, 0.5703485923817534, 0.559794704647948, 0.5397036630071562, 0.51319621138753, 0.48449034353994186, 0.4575838724215836, 0.4351929104398181, 0.4182264205336627, 0.4059326721805449, 0.3966942937564929, 0.38861815006089334, 0.3804169494092283, 0.3717495562240625, 0.3631676435871309, 0.3557943310118311, 0.3507257325673411, 0.34847684256992795, 0.3485658469917026, 0.34970634365442993, 0.35040276511483504, 0.3498224575684909, 0.3485872231373025, 0.3489316592092888, 0.354070744863196, 0.36697391897897835, 0.3889661377215432, 0.4189177256563931, 0.45322036550921296, 0.4868873578593478, 0.5150432395051477, 0.5343046219155634, 0.5438260156715269, 0.5452323249834763, 0.5417759503380175, 0.5371700513748134, 0.5344604449167066, 0.5353106038735499, 0.5398985321140475, 0.5473934096566151, 0.5564895357429771, 0.5658296077053383, 0.5742496104940904, 0.5805564429335569, 0.5836384283055046, 0.5822984788999571, 0.5757406310064958, 0.5639819285414825, 0.5480906777452432, 0.5303478473677654, 0.5139073241359436, 0.5020294698705198, 0.4974484175935395, 0.5015620044948194, 0.5140706345153281, 0.5328172128562702, 0.5540666623661554, 0.5728900243121959, 0.5840991730508424, 0.5830618548748866, 0.5667998635644461, 0.5346522322040933, 0.4886950862648925, 0.43370540027402976, 0.3765683659559495, 0.32517952497263364, 0.28728909005703834, 0.2691367893879384, 0.2743601002371007, 0.30341851057712305, 0.35343446302934745, 0.41879361626163825, 0.4921492086788864, 0.565871961091179, 0.63330034709765, 0.6898252808425874, 0.7332346037151097, 0.7635455971345279, 0.7821885813655443, 0.7909234598811288],
[0.8409544347930237, 0.8164700424747079, 0.771126938598696, 0.7114103961114332, 0.6452425634540728, 0.5805468798018957, 0.5237040050854687, 0.47870496361357995, 0.4470509053820131, 0.42810837431902204, 0.4199300374522064, 0.42021664564900196, 0.426979049814105, 0.4387716600065756, 0.4546746699057362, 0.4741016876002136, 0.4961712926665585, 0.5193763280247274, 0.5414291965724759, 0.5593767473136174, 0.5702328959096479, 0.5717818972051729, 0.5633944437665931, 0.5464342331150668, 0.5237720501071332, 0.4990181179268441, 0.47533561407153957, 0.45451002353498066, 0.43666559615691314, 0.4206048263807098, 0.40474329085755, 0.38769576027863933, 0.36906414480915317, 0.3495965612494335, 0.3309585353841877, 0.3152268644961944, 0.30422753437379013, 0.29888542800749096, 0.29882233464906904, 0.3025144397221699, 0.30793587210792117, 0.3134908971930744, 0.31888956887218844, 0.32547712889800967, 0.33574683402321703, 0.35224500402004155, 0.3761994049242608, 0.4066646428114511, 0.44035941726424566, 0.4726145320967698, 0.4987460176800307, 0.515429871676141, 0.5218291094323062, 0.5196579919649846, 0.5124567735568502, 0.5044584499316878, 0.49936954950620394, 0.49945694605769014, 0.505213696976966, 0.515683371895968, 0.5289755712059909, 0.5428700102779767, 0.555319104144169, 0.5644799293525777, 0.5689617985956688, 0.5676576919921612, 0.560073989799271, 0.54657712853555, 0.5285248864792441, 0.5084049571249448, 0.4895661304027597, 0.47551317272118193, 0.46932150773127107, 0.4727649900873585, 0.48586339906933734, 0.5066372415298572, 0.5312705394090278, 0.5544997846374384, 0.5705833160767658, 0.5742215125114346, 0.5618081161636732, 0.5322407915414341, 0.4874284717031357, 0.4322224852197214, 0.3737230152737544, 0.32001638358725487, 0.2789053113871316, 0.25653641147354855, 0.2563877578146462, 0.2788831023992405, 0.32133831666508683, 0.37863807342439465, 0.4441207069702825, 0.5108638091138002, 0.5727334703942515, 0.6253465130991235, 0.6663844377817664, 0.6955236151861963, 0.713733473632228, 0.7223697299285883],
[0.8553478006539096, 0.830115860401116, 0.7834433260250959, 0.7220392647394674, 0.6540218646878323, 0.5873827149205876, 0.5284911052579383, 0.48131693642309137, 0.44743549076293654, 0.42643629330084587, 0.4166671035000132, 0.4161058486198619, 0.4228586117476004, 0.43534094578394705, 0.45228466974666326, 0.47266981276288417, 0.4952475998944658, 0.5183659171542816, 0.5398754834637954, 0.5572266562404248, 0.5679959591250897, 0.5705191369560054, 0.5645301668791454, 0.5513838837414956, 0.5335404524404261, 0.5137891210726652, 0.4942730554999759, 0.4757775329250778, 0.45770871815396846, 0.43860061550581475, 0.41710188203396575, 0.39247762293159894, 0.365224020055738, 0.33702414445241924, 0.3103715342688047, 0.2879707282640424, 0.2721070321099286, 0.263990774761426, 0.2634105812924317, 0.26882749192891914, 0.277994407459717, 0.28883883122713566, 0.30033022665923176, 0.3129369611030524, 0.32828832398682134, 0.3482739056694541, 0.37378949518500937, 0.40391914363372056, 0.4356863016076079, 0.46485307950723154, 0.4871346903096855, 0.4995017428023792, 0.5013132910663832, 0.49446032179821087, 0.48275125013569514, 0.4708374473107168, 0.46295704202249155, 0.4618753055487871, 0.4683590537311975, 0.48134898252962177, 0.49843526466703425, 0.5166103037553369, 0.5329963253691783, 0.5451245961583673, 0.5513041547485437, 0.5504677783017399, 0.542353925796024, 0.5276040168686709, 0.5078094101844347, 0.4856473558527558, 0.46468877297369493, 0.44874997195143407, 0.4413287649493445, 0.4446320970715759, 0.45901507861087115, 0.4826427536730642, 0.5115573793268888, 0.5401223992340756, 0.5620427859189696, 0.5714097160463344, 0.564080500782771, 0.5385969561131696, 0.49673322247225343, 0.44335922565858105, 0.3856347209121542, 0.33159963200472364, 0.2888305466320049, 0.26311448010545363, 0.2575810038606565, 0.2725453866224192, 0.3055940555666463, 0.3523274880190493, 0.4071000512746975, 0.4640655654400879, 0.517951024017814, 0.5648234201212009, 0.6023227908186308, 0.629697484299347, 0.647260894198371, 0.6557574603018292],
