[
[0.28632383974838976, 0.3027117046508269, 0.33554903971460104, 0.3843603770546685, 0.44750790977444566, 0.5214220540940453, 0.6005294633622141, 0.6774234589945375, 0.7438316080934981, 0.7918605366823767, 0.8154813169030617, 0.8115899584053637, 0.7806871382936702, 0.7269740036602167, 0.6574366472144327, 0.5807349659187199, 0.5052128133405025, 0.4375841070713361, 0.3817202849664292, 0.3384355637413805, 0.30618311739282467, 0.28217114035616286, 0.2637160173074305, 0.24911769433600264, 0.2380853182641316, 0.23161118611153195, 0.23113919233344637, 0.2379281146777483, 0.25252943159632035, 0.27437297765485225, 0.3019683882093974, 0.3335925540314604, 0.36762739956927637, 0.4029624545044593, 0.4390426602555377, 0.47525828608257126, 0.5107806472097578, 0.5441561671933098, 0.5733410079970801, 0.5961108879759526, 0.6103653039011768, 0.6144963135801569, 0.6075226057687623, 0.589155599245952, 0.5600630915258421, 0.522126337163266, 0.47864476930863675, 0.4342203904000875, 0.3938126422510435, 0.36166910348197817, 0.3399650447270835, 0.3281410430999783, 0.3231717783680174, 0.3205806543595719, 0.3161634554901949, 0.3074846159085212, 0.29476172235213094, 0.28086537496174385, 0.27017211535225544, 0.26753320898256183, 0.2764673774825683, 0.29839431467496136, 0.3321527282643575, 0.3742052419680841, 0.41928328634392426, 0.4616528373811706, 0.4964873584005355, 0.5208799685485267, 0.5348353122833217, 0.5408151228962286, 0.5431103235515298, 0.5464664477580529, 0.5548064775543722, 0.570483985851986, 0.5941310482971769, 0.6253434323671351, 0.6632493538362059, 0.7069944738988375, 0.7557901759593121, 0.8081971552105337, 0.8617575572017415, 0.912593732461125, 0.9558685680358352, 0.986472154175834, 1.0000000001, 0.9935289460262604, 0.9662075442911519, 0.9190898372423254, 0.8548505968352909, 0.7774390058244524, 0.6915960534110289, 0.6030250580478203, 0.517724045936902, 0.44166805585536123, 0.3796578415663324, 0.33444251241004846, 0.3058739528165084, 0.2910949937921357, 0.2853946868474125, 0.2840339289358436],
[0.2971124263776009, 0.31281951206872366, 0.3443537625653722, 0.3913477047032565, 0.45230133899798, 0.5238130770545898, 0.6004847785395934, 0.675096482044087, 0.7395686451690338, 0.7861945004761317, 0.8090953434900399, 0.8052588225629438, 0.7751888644760138, 0.7229928321586148, 0.6554935006744463, 0.5811633423147936, 0.5082007158438465, 0.44326152315988177, 0.3902630713870623, 0.35013483704105314, 0.32144736793921314, 0.3014328606178505, 0.2872837444227588, 0.27700997476985884, 0.2699097599801367, 0.26652674515425784, 0.26794363168619545, 0.2752260926138355, 0.2889432319162052, 0.3087428507476763, 0.3334784991215862, 0.361786810098773, 0.392345568011339, 0.42423228309571376, 0.45694886917849536, 0.4898721955402305, 0.5221238083836013, 0.5522195074577396, 0.578125443561474, 0.5976826116566719, 0.6089105547967706, 0.6103700198023125, 0.6012794475709287, 0.5815534162785695, 0.5520132968839808, 0.5146038250495335, 0.4725614948901327, 0.4303092690764292, 0.39255228737436715, 0.36327474682393074, 0.3444376939481781, 0.33535962012379167, 0.33297425017859483, 0.3328122743768981, 0.3306780052137296, 0.32409574410185815, 0.313176755113387, 0.3006283921921511, 0.29065390614356734, 0.2879654152317958, 0.29604777323341863, 0.3164221923954597, 0.3481721366994887, 0.3881168722318663, 0.43137829423693486, 0.47255433890423315, 0.506987401586629, 0.5317416351908056, 0.5465726642608584, 0.5535546598840541, 0.5565490335805605, 0.5599439516802213, 0.5674639327136488, 0.581455053127463, 0.6027034931844915, 0.6310514185473173, 0.6658950266160432, 0.7066180330388439, 0.7526043497140041, 0.8025419460276264, 0.8540695228823214, 0.9033985849909768, 0.9457801799408788, 0.9761909422846698, 0.9902869842337209, 0.9851719816384436, 0.9599634022286669, 0.9156206256077273, 0.8546530200508186, 0.7807873450215507, 0.6984904788650844, 0.613158352271238, 0.5304972284296634, 0.45624927254832287, 0.39509815736841775, 0.34983135289595874, 0.32051195218915585, 0.30463072029796817, 0.29788268448279964, 0.2958923524986503],
[0.31766161951680016, 0.3321069902645431, 0.36122097145178395, 0.4048284320334095, 0.4616785685295957, 0.528678171156415, 0.6007557823460193, 0.6710426128386558, 0.7318231828958023, 0.7757430864783404, 0.7972094264468498, 0.7933887615658507, 0.7648019582217689, 0.7153929165977267, 0.6516875654755225, 0.5818074772097881, 0.5136674580229584, 0.45379411232172917, 0.406166409623211, 0.3719105854333094, 0.3498081224665432, 0.33714049103177407, 0.33088283987983963, 0.3285211633964816, 0.32860272596691475, 0.33084414948369784, 0.3356582511741207, 0.3437507804814429, 0.35572289664392204, 0.37162952600431476, 0.3909688062702133, 0.4130540524585807, 0.43712057805220955, 0.46260017876881804, 0.48910130684723624, 0.5159717192682035, 0.5422345338868069, 0.566344408695276, 0.5862879862895731, 0.6000359058862729, 0.6058441104847003, 0.6025987892251603, 0.5898948155683078, 0.5680164019510503, 0.5380474313522824, 0.5020146961567641, 0.4629936142659775, 0.425029625306578, 0.39231862043246984, 0.3683344203483271, 0.3546387354143135, 0.35034344268017553, 0.35234407321531985, 0.3562340117436391, 0.35788401091223765, 0.35478593400476993, 0.34688161756317615, 0.3365847632484792, 0.3277715726864602, 0.32487983771741813, 0.3313118827600518, 0.34875926220981995, 0.3767460164640739, 0.412743740175921, 0.452592909954702, 0.4915020626472745, 0.5251216527761665, 0.5504570450736067, 0.5667992063229603, 0.5755061955815141, 0.5796530130357255, 0.5829850304979393, 0.5888847721522837, 0.599710875062303, 0.6165547130079241, 0.6397193617722319, 0.6690840476954292, 0.7044444473623447, 0.7454670469006598, 0.7910421247455631, 0.8389660736083384, 0.8856114582209091, 0.92640350245898, 0.9564998103576794, 0.9716894849224823, 0.9691395340004316, 0.9479133078262643, 0.9087883801716174, 0.853955702992667, 0.786717127845424, 0.7110234501106821, 0.631697973741323, 0.5539090710786674, 0.4829735257795921, 0.4233657869164294, 0.3779519147695273, 0.3471928531601398, 0.3292284540891856, 0.32051020847426187, 0.31733820217706593],
[0.346190013308179, 0.3589663224321493, 0.38486557593001125, 0.4239476485932866, 0.4752761293915115, 0.5361590268861142, 0.6019630274741391, 0.6662979509934432, 0.7219472894956095, 0.7620393139675213, 0.781376746464423, 0.7773831260248025, 0.7506256148941849, 0.7048541019702679, 0.646213373463131, 0.5823505623919031, 0.5207710032014949, 0.46777742112256615, 0.42737383084713526, 0.4009055502049595, 0.3874165222419886, 0.38426499208868536, 0.3881702907800363, 0.39596185882388557, 0.4052255829478362, 0.4146027269487278, 0.42362647846251367, 0.4325273073786905, 0.44194978587975037, 0.4524938672945035, 0.4645232437293348, 0.47826394012983614, 0.49370407833053015, 0.5107521523875863, 0.5291552640820195, 0.5482094365205642, 0.5667907500358947, 0.5832606753737342, 0.5956354314713594, 0.6020749350435003, 0.6011777808925285, 0.5922886513249055, 0.5755141812603337, 0.5516126328646423, 0.5219669865716878, 0.48863461579426853, 0.45438037133796344, 0.42264980220824205, 0.39688139557115637, 0.37982459745144115, 0.372508041115724, 0.37381491094009345, 0.380676339453313, 0.38888192167916646, 0.39450779251269985, 0.39510105490203085, 0.3904443961114742, 0.3825838084073513, 0.37494761827893036, 0.37156931511511243, 0.3756914650955993, 0.3891843961640644, 0.41212001077473404, 0.4428094273859673, 0.4780304634225969, 0.5137892038620971, 0.5461343064126262, 0.5719850226418561, 0.5900145646992093, 0.6006429407264503, 0.6059309248119156, 0.6088217327899285, 0.6123073171113239, 0.6188254829104247, 0.6299174593533955, 0.6465065873744255, 0.6690801277912315, 0.6979113172703463, 0.7329542592571647, 0.7732880221092663, 0.8168663448788468, 0.8602623212040973, 0.8991532544798354, 0.9289805796987639, 0.9457545598033938, 0.9467554722293332, 0.930981762104032, 0.8989545853128214, 0.8524150285480533, 0.794072329629865, 0.7271750731224214, 0.6557824895302096, 0.5843595519567925, 0.5176778714284249, 0.45995739084720283, 0.4141898841683297, 0.3813811639099836, 0.3605418370719199, 0.3491343265939558, 0.3443562625535785],
[0.38074952872683243, 0.39164792510337715, 0.4139061785563502, 0.4478130478721393, 0.4927580110448199, 0.5464890005452262, 0.6048784203204092, 0.6621029378882017, 0.7115418115121138, 0.7468982618260825, 0.7634509822250266, 0.7589446511274465, 0.7340337368376195, 0.6922805871392824, 0.6394134632335271, 0.5825222413024354, 0.5285887535208603, 0.48357069582534495, 0.4514013088594701, 0.4335992979788601, 0.42947317433131066, 0.4364879947702721, 0.45113498876696095, 0.469580735800881, 0.4884041963307854, 0.5050931308222768, 0.5182256753871595, 0.5275164935787792, 0.5336683354073568, 0.5379019219274367, 0.5415637396007109, 0.5459184027015441, 0.5518078727483368, 0.5596741273894391, 0.5694050035060831, 0.5802093520164164, 0.5907657996194444, 0.5993071936647782, 0.6038823620598888, 0.6028863620033117, 0.5953436099311569, 0.5811517893694031, 0.5610096549625289, 0.5361833924612599, 0.5083198348135948, 0.4793955854409949, 0.45168329787676553, 0.4278061857017302, 0.41022619365035645, 0.4008024782538494, 0.39995339033215965, 0.4063686341744624, 0.4171491590251957, 0.4284818884724528, 0.43686271446651437, 0.4400644287803695, 0.4378042990519642, 0.4317572433958447, 0.4248286035720499, 0.4205299975697701, 0.42183620579021697, 0.4307327240892533, 0.44783927004406304, 0.4723631038036923, 0.5021092852295854, 0.5339647720108118, 0.5644173854252081, 0.5902865363785506, 0.6095588906710402, 0.6216276260326994, 0.6274663543689645, 0.6292023342692935, 0.6294931287131078, 0.6309684268549439, 0.6357490024167187, 0.6454695551130121, 0.661245683740817, 0.6837708517333334, 0.7131741735049482, 0.7486095445954749, 0.7881158092720945, 0.8284648495108611, 0.8656495779808349, 0.895503332203314, 0.9143622888663766, 0.9196868356273209, 0.9104172924998978, 0.8867617234129023, 0.8499061672111226, 0.8018378616918442, 0.7449766745366859, 0.6825063029601351, 0.6181122052137366, 0.5559846903702711, 0.5001011539410887, 0.45363919485779514, 0.41825552938061134, 0.39396416069480944, 0.37938201059800314, 0.37272101490837983],
[0.4197248279120784, 0.4287194987269327, 0.4472486171453588, 0.47577687755087816, 0.5139801395376214, 0.5600357306651658, 0.6103523068703903, 0.659731385045677, 0.7022160933439168, 0.7321467216474704, 0.7453313421129228, 0.739880909373677, 0.7165771242731855, 0.6788209234079948, 0.6319203941214109, 0.5823551978911854, 0.5364797992717513, 0.4997656994308661, 0.4759313129897229, 0.4665642625576637, 0.4711945821816585, 0.487425819626204, 0.5116117963475644, 0.5393761152068441, 0.5664155883219292, 0.5891688056340085, 0.6053336559378619, 0.614157744314848, 0.6164285393987793, 0.6140007793600861, 0.6092080882633311, 0.6043540162967146, 0.6011243064478407, 0.6004713573193006, 0.6023870745012238, 0.605942811620389, 0.6095687569323134, 0.6113311581368287, 0.6093039619292238, 0.6021383036202056, 0.5893276576680092, 0.5713621634694197, 0.5495476024660769, 0.5256242325687103, 0.5014146369231404, 0.4786765025722213, 0.4590188931505893, 0.4440636474370244, 0.4351410541189263, 0.4331215558836627, 0.43779346906162575, 0.44772770501877435, 0.4603588376495476, 0.47250296371981876, 0.4813305201931734, 0.4850667587607423, 0.48352433578743614, 0.4780685302873769, 0.4710518518649461, 0.4653606564873541, 0.46356395237652126, 0.4676265580925729, 0.47860939009398384, 0.4965463692679062, 0.5202404919974593, 0.547454396418255, 0.5751245213491905, 0.5999868127368915, 0.6193685465798652, 0.6316845953240112, 0.6368992619924925, 0.6364433356822037, 0.6327841335795759, 0.6288850341267185, 0.6275478931603751, 0.6311369630029864, 0.6413164229236104, 0.6590322220808844, 0.6843752574813545, 0.7163755333774531, 0.753023841452234, 0.7912524378456482, 0.8274183442980904, 0.8578562908860103, 0.8793468550920212, 0.8896138839549478, 0.8875652645046095, 0.8730582747165211, 0.846642743203061, 0.8094855775561125, 0.7630984176470702, 0.709743533533537, 0.6523271270841143, 0.5944979207195995, 0.5400588401444976, 0.4924511266026685, 0.4540559945160071, 0.42594401669959614, 0.40792678559703344, 0.39924782899507555],
[0.46183803218540875, 0.4690420230139508, 0.4840101355845169, 0.5072940180702339, 0.5387765892449435, 0.577016479554519, 0.6189624334994946, 0.660079686910879, 0.6951268596046251, 0.7191258124615725, 0.7284485076040362, 0.7215978813955479, 0.6995104675890461, 0.6654520136474429, 0.6243169387396601, 0.581937608589804, 0.5439469200209335, 0.5151825859187682, 0.49897804202160445, 0.49684665590303356, 0.5084620964774799, 0.5315944361226338, 0.5625945692675531, 0.5967629928524762, 0.6291830173606034, 0.6555117932590573, 0.6727840562948112, 0.6799203621924961, 0.677840094588986, 0.6689942477647732, 0.6566041716677999, 0.6438903700889368, 0.6332593942401719, 0.6260667420983012, 0.6223284038192975, 0.620913318560986, 0.619954814252913, 0.6173161382630001, 0.6110775747455711, 0.600135443300929, 0.5844430061864927, 0.5650561422398334, 0.5438338409291683, 0.5229017988207199, 0.5041481952130088, 0.48899246528271206, 0.4782722800010508, 0.47252456012337246, 0.47189730729796314, 0.4762627926889136, 0.48481608934494747, 0.4960989081859168, 0.5080282699822678, 0.518253481102266, 0.5248514030854864, 0.5267244544436374, 0.5239611983051135, 0.5177133847811186, 0.5097822217962071, 0.5023407091005162, 0.4973976238394192, 0.4967120833178328, 0.5016040013717934, 0.5127761298003782, 0.5299209345916671, 0.5516214296053839, 0.5752694404812669, 0.5975784073732782, 0.6153347557501908, 0.6261385507533214, 0.6291372820568637, 0.6252734718739866, 0.6170128108501952, 0.6077893067443542, 0.6011408430968567, 0.6001088917407247, 0.6067486826831145, 0.622018397291456, 0.6457016146374135, 0.6764624528563201, 0.7120797954637358, 0.7495867104621061, 0.7857402659076097, 0.817481137884726, 0.842158919475132, 0.8578569376580356, 0.8634950775320368, 0.8585627236520473, 0.8429143649245483, 0.8168202564776124, 0.7808325554128306, 0.7362866672206163, 0.6853593904268371, 0.6312510736570861, 0.5777008084559442, 0.5285060197079445, 0.4868205497712489, 0.4547593557641846, 0.43328048714612544, 0.422591098828074],
[0.5059870371506403, 0.5116020439967027, 0.5233434251074552, 0.5417411457691403, 0.5667818729458117, 0.5973333548222, 0.6308695828304696, 0.6635452550729246, 0.6908761704334218, 0.7086012648093972, 0.7136789997412296, 0.7050125500963049, 0.6837020917011289, 0.6528909521871259, 0.6170614819066272, 0.5813700306936079, 0.5506490751583754, 0.5289681332763859, 0.5191068336574862, 0.5223462333346458, 0.5384024032535938, 0.5652270300589662, 0.5993171416364105, 0.6359267988835533, 0.6698895112030497, 0.6964678862867749, 0.712361983726914, 0.7163818301906593, 0.7096482246381053, 0.69513457557932, 0.6767685528069969, 0.6584642306816406, 0.6431302334975674, 0.6323460254770373, 0.6260358463062086, 0.6227948800656301, 0.6204215188108408, 0.61654884426036, 0.6092367374940589, 0.5975828537086758, 0.5819330700723461, 0.5638122956760141, 0.545512250116141, 0.5294152582032894, 0.5173696261022165, 0.5103925144641027, 0.5085465905014251, 0.5113345874378884, 0.517806624649814, 0.526933861341796, 0.5374132310993132, 0.5478453887625034, 0.5567286184967566, 0.5626699935078833, 0.5647999378916121, 0.5628571283097346, 0.5573488044839391, 0.5493016337529945, 0.5399743087078608, 0.5307490072653406, 0.5229174294827502, 0.5178285712639052, 0.5168457871625554, 0.5211459168054365, 0.5311760164266184, 0.5462813416034654, 0.564344551972705, 0.582172770211177, 0.5962063315444256, 0.6034721751366127, 0.6025562202569953, 0.5941505589441253, 0.5808975703783007, 0.5667926531967746, 0.5560960325405139, 0.5524057780013695, 0.5579581878021938, 0.573455607382905, 0.5981036773610549, 0.629969496369421, 0.6664693439821481, 0.7046848220453285, 0.7418090131866708, 0.7754876875363695, 0.803763960095801, 0.8251840167914146, 0.8387400994201478, 0.8435573395979037, 0.8387563946377761, 0.8236496784981965, 0.7977900418369706, 0.7615944167067218, 0.7165768839069907, 0.6656033922215194, 0.6124764548692305, 0.5614432909749698, 0.5164543455887899, 0.48060648541215745, 0.45588859386585806, 0.44334023298281855],
[0.5508864766788536, 0.5551711791145588, 0.5641321885693961, 0.5781629725713069, 0.5972376944357637, 0.6204429269314993, 0.6457427417616228, 0.669989614024602, 0.6894861589094423, 0.7007185062338595, 0.7012502225567396, 0.6903850950879367, 0.66938343302911, 0.6412676606220077, 0.6101049704085997, 0.5803591853789485, 0.556010467765601, 0.5402599460594285, 0.5351918382940768, 0.5417041310651924, 0.5594414415197666, 0.5865281837731675, 0.6197371929543873, 0.654554759379585, 0.685955961603221, 0.7092462747967014, 0.7211747523784633, 0.7206984969225179, 0.7092221479513143, 0.690147064987112, 0.6678772239123004, 0.6467352521033399, 0.6298557611316439, 0.6188228559883419, 0.6133387664527834, 0.6116629914568879, 0.61124289852716, 0.6094737089432284, 0.604368554525135, 0.595157371120944, 0.5824603750846947, 0.5681126897152865, 0.5546610692357685, 0.5445878515791786, 0.5396134327145534, 0.540356596478813, 0.5462164335661772, 0.5558564001058909, 0.5674581981402889, 0.5793055267524936, 0.5897583478811486, 0.5975639935280873, 0.6018376570485866, 0.602157639552771, 0.5987219780342052, 0.5921402066097603, 0.5833842953994548, 0.5733898564028662, 0.5628629409893364, 0.5523258201786914, 0.5422150601369206, 0.5332843538606299, 0.5267405071431819, 0.5240553619005166, 0.5263159749609971, 0.5336034746333032, 0.5443706945352548, 0.555684733574183, 0.5638834586879088, 0.5656973278468509, 0.5594166810076894, 0.5456969684201032, 0.5274788707679665, 0.5093309936436281, 0.49613799448588675, 0.4918701323938936, 0.49870603430875954, 0.5168367315003565, 0.5446667430145019, 0.5794966886048283, 0.6182861338216638, 0.6581516097357877, 0.696775736794513, 0.7326079767189493, 0.7645060309458521, 0.7915843090569968, 0.8129785900016371, 0.8274720736771054, 0.8334328768787341, 0.8291676215053457, 0.8131940785743172, 0.7850169984432523, 0.7455472383516428, 0.6974216808377586, 0.6446208230873866, 0.5919138183489174, 0.5440368665289546, 0.504959198504246, 0.47752918392125865, 0.4634400120632307],
[0.5949162183228687, 0.5981631150388026, 0.6048659619273323, 0.615175536755497, 0.6289369376309292, 0.6453529886440468, 0.6628179423212208, 0.6788623279054781, 0.6905818992181946, 0.6952280561171238, 0.6909842539263448, 0.6775548519235716, 0.6563556153179367, 0.6302903523005474, 0.6030152555241322, 0.5783093175106981, 0.5592891283697057, 0.5482384664486758, 0.546450737496972, 0.5543149513386006, 0.5712893269660602, 0.5956342500896528, 0.6244854241993925, 0.6537962414846824, 0.6790385209591848, 0.6959748154828157, 0.7017733533114915, 0.6957854921271918, 0.6797708467898784, 0.6574498403434472, 0.6334565473339823, 0.6122224158753944, 0.5968250428787272, 0.5886382003136454, 0.5870287924342504, 0.5898881157377606, 0.5943300993512477, 0.5975327289030723, 0.5974465768705107, 0.59335433274084, 0.5860000632156741, 0.5773288729230168, 0.5699259420217643, 0.5662005549024478, 0.5676738224414052, 0.5746255253314935, 0.5859953755955934, 0.5999206126840658, 0.6140674627311145, 0.6263506544481153, 0.6350195796350567, 0.6390634891822463, 0.6381944663233668, 0.6328640471125672, 0.6242071096362806, 0.6135911641250127, 0.6023744746739884, 0.5913570736900177, 0.5806513371608193, 0.5698622727864094, 0.5584713431184933, 0.5465008318608995, 0.5348502564454536, 0.5251543271764259, 0.5190673343951604, 0.5174199207992662, 0.519350425580492, 0.5223810609381647, 0.5230056038548825, 0.5179295028820295, 0.5053843432991579, 0.4861442034783213, 0.46348943480024984, 0.442484477980971, 0.42845944726489066, 0.42552360775079157, 0.43555451956507363, 0.4580194849876498, 0.490377159212994, 0.5290834009109164, 0.5706269591361343, 0.6122002318091336, 0.652054152148831, 0.6895406601294624, 0.7244453254708676, 0.7565536880500183, 0.7852249840076461, 0.808944968030615, 0.8253387360772046, 0.8316835990615377, 0.8254386521219077, 0.8051992043437136, 0.771311636093209, 0.7262552641413788, 0.674259261686011, 0.6206369839019044, 0.5708470912440298, 0.5295722368834684, 0.5003024006788819, 0.48517295590131654],
