[
[0.5595090115616352, 0.557295363775646, 0.5538342691778622, 0.5510445829994164, 0.5510195509874072, 0.5558168420311026, 0.5667516043704603, 0.5839321701349502, 0.6062771689727805, 0.6316460316363908, 0.6571550649085598, 0.6799103752491793, 0.6974552412043676, 0.7083829224557756, 0.7124414748932304, 0.7106240241407481, 0.7048294570717301, 0.6972963886459391, 0.6899419483686163, 0.6837137658236817, 0.6783567209992503, 0.6726717851243046, 0.6651128356595786, 0.6547093847025389, 0.6418228695982882, 0.6280068304449794, 0.6154048833910705, 0.6056380330556919, 0.5986945359928213, 0.5925003405995418, 0.5832605521794644, 0.5663414639487413, 0.5380633100001225, 0.49647693223843414, 0.44254003543642245, 0.38003362528939943, 0.31497857186394407, 0.2546252532328451, 0.20611281386598804, 0.17530597251737592, 0.16558591278832652, 0.17719550233503553, 0.20715764072432732, 0.24982851772575954, 0.29796056555394884, 0.3440836915875105, 0.38199792630355994, 0.40805519762133546, 0.4216444748731384, 0.4249898388714123, 0.4223436634695619, 0.41872288670803637, 0.4187817072814179, 0.42601874034140436, 0.44226435542351544, 0.4675655698684325, 0.5002624450751888, 0.5368417818692971, 0.5725412541174969, 0.6017797003329348, 0.6190463485871599, 0.6200489342648049, 0.6027918841739653, 0.5681460466814621, 0.520252831098944, 0.4655699492716621, 0.41196853054368754, 0.36667077611445015, 0.33494328219183833, 0.31861417049478163, 0.31592188199034343, 0.3221043195827475, 0.3309570187429235, 0.336834604395126, 0.336365943960818, 0.3295156342198601, 0.31968198576664725, 0.3126620016174969, 0.3149693412962144, 0.3316385610419161, 0.3645159117226562, 0.4111743059541187, 0.465296304533588, 0.5180568575053422, 0.560484102368508, 0.5859896950256228, 0.5922373914959667, 0.5818804218814096, 0.5618063070149, 0.5412146574744278, 0.5292655942662319, 0.5325927118902078, 0.5539518725375657, 0.5918636780041091, 0.6413907911860717, 0.695683240204638, 0.7477025100285402, 0.7914160685000098, 0.8226164370036997, 0.8387628954804651],
[0.5521480263737927, 0.5503539713124246, 0.5477005340943178, 0.5460408920929156, 0.5473969455959458, 0.5537379805381467, 0.5662903846875125, 0.5850634287885039, 0.6088761886373724, 0.6354933517349862, 0.6619670775323534, 0.6853731413095417, 0.7032614926277406, 0.7142437430650717, 0.7180882441434588, 0.7157916762110142, 0.7092402734157681, 0.7006675523219803, 0.6920185441616701, 0.684324583028041, 0.6774697712252439, 0.6704250867531308, 0.6618096993242775, 0.6507747751913014, 0.6377252590203879, 0.6241928991005458, 0.6122481915593225, 0.6034374883206344, 0.597683261115838, 0.5928779136008403, 0.5852025299067637, 0.5700015366517526, 0.5435383219743436, 0.503778642058656, 0.45155781245998333, 0.39051932075397916, 0.32655672524983187, 0.2668347085831953, 0.21846560650059535, 0.1873578411029707, 0.1770072222678054, 0.1878195497434161, 0.21699687375163845, 0.2590415679565704, 0.3067870010605145, 0.3527584258227155, 0.39066813391066557, 0.41672994002036223, 0.43018923507938234, 0.43317478686894545, 0.4299026538319711, 0.4254093426582037, 0.4243853103208692, 0.4303489489416948, 0.4451165825243591, 0.4687097695276811, 0.4994754501536129, 0.5339962110612879, 0.567699247345383, 0.5952700115105022, 0.6114785887105078, 0.6122618875416418, 0.5957427332691333, 0.5627817748748645, 0.5173885852964583, 0.46580827987026885, 0.41565436445925413, 0.3738995865512901, 0.34559024956665235, 0.33239991372459804, 0.33248356740903484, 0.3410674812065902, 0.3519825612441283, 0.3596310465762198, 0.360657009966061, 0.3549714985142564, 0.3458278099576936, 0.33879607298678793, 0.3401240471561787, 0.35461147033624174, 0.38397873829018714, 0.4258546380060072, 0.4741950519663826, 0.5206639571020087, 0.5569261688916046, 0.5770731875936741, 0.5793597218116225, 0.5668221372716116, 0.5464296239588046, 0.5271550875303536, 0.517665169051949, 0.5239512782420467, 0.5481133882329633, 0.5881357029459848, 0.6387751466629339, 0.6931420520157655, 0.7444145350173561, 0.7869581575287848, 0.8170287427756093, 0.8324937811735988],
[0.5386175346211961, 0.5375549150260206, 0.5363254059413002, 0.5366912856512688, 0.5405732685584328, 0.5497949327700212, 0.5654169837850845, 0.5872446423827572, 0.6138787841726975, 0.6428725957856362, 0.6711307570169329, 0.6956603108555433, 0.7140295199820926, 0.724906528170737, 0.7281302002533396, 0.7247393840400955, 0.7166276021446255, 0.7060390869368147, 0.6949787560972058, 0.6846297828892212, 0.6751226827501858, 0.6657274309757099, 0.6553517121843673, 0.6433537957138541, 0.6302016997724501, 0.6173707774797497, 0.6067844648326269, 0.5998446918069558, 0.5963548124443911, 0.5941565988510598, 0.5894057810905502, 0.5774293217046979, 0.5544056702040332, 0.5181562174349684, 0.46929099194665325, 0.41118752675084036, 0.34948211206811375, 0.29115263151401516, 0.24323369049807517, 0.21169081849023133, 0.2002163277823741, 0.20951162382276423, 0.23711354365728962, 0.27780640593472694, 0.3245905752900197, 0.37000386672659846, 0.40761884955484734, 0.4334147233955019, 0.44638847368596934, 0.4485050360841959, 0.44392135609842154, 0.43771471177753, 0.4346447727402552, 0.43826517077882954, 0.45035994233714394, 0.47089076337913727, 0.49819858565607483, 0.529021865377113, 0.559119683097188, 0.5836593179737811, 0.5979300760693138, 0.5983011450812871, 0.5831278028618384, 0.5532635706350431, 0.5124799044670509, 0.4666259811125291, 0.42282955733271643, 0.3875911372534716, 0.365542652625515, 0.35807296838126157, 0.36319307073485685, 0.37612337187683514, 0.3907764296996777, 0.40165245493787666, 0.4054238573601429, 0.40189280543714123, 0.3940284132951035, 0.3869646112400158, 0.38644703405082953, 0.39684109965828707, 0.4196461582639514, 0.452615916580028, 0.4902380879262954, 0.5251052391698383, 0.550074669669915, 0.5604956512720705, 0.5556995619004205, 0.539400989075973, 0.5186824461935121, 0.5020603600323102, 0.49725971245087464, 0.5090688166754593, 0.5383739092434362, 0.5821796727154108, 0.6346997457118488, 0.6889983412032754, 0.7386827228723125, 0.7788811162169093, 0.8067280558367178, 0.8208616003964407],
[0.5209878726337432, 0.5207791882374792, 0.521250236642698, 0.5241132148319001, 0.5312263545049929, 0.5442634638353858, 0.5640662480439337, 0.5901271349669095, 0.6206855508768738, 0.6529364827393621, 0.683526574272199, 0.7093438843905465, 0.7279931308947724, 0.7382658573229579, 0.7401655956851793, 0.7348644017030463, 0.7243325457948319, 0.7108725922656687, 0.6965869847714045, 0.6828531583532974, 0.6701030974439619, 0.65796830880702, 0.6457004812681666, 0.6328928646796032, 0.6200594666205727, 0.6085664007763988, 0.6001171425113316, 0.5959083708752203, 0.595590888712868, 0.596963407365288, 0.5961888373096703, 0.5886201662468106, 0.5703665066152621, 0.5390851686362582, 0.4950884636876828, 0.441374108933624, 0.3831877008525225, 0.3271956135467973, 0.28026658355455575, 0.24838962479505228, 0.2354842838707559, 0.24263286958723201, 0.2678259661844437, 0.3062501203959279, 0.3511687128507627, 0.3951866921949367, 0.43174490997983284, 0.45656051253790814, 0.46834061423176654, 0.4688600449802885, 0.462213138468635, 0.45353827399202823, 0.44768889655572713, 0.4482606607243459, 0.4569806422748999, 0.47370341254466075, 0.4967212227579124, 0.522931492482161, 0.5484900736428048, 0.5691747617006961, 0.5809589066976419, 0.5807997759377472, 0.5673879883303552, 0.5415920429285845, 0.5068799232048474, 0.4685701925534673, 0.4331269281336839, 0.40640162818982756, 0.3924627846763068, 0.3923259939670609, 0.40383651718251157, 0.42224488035611346, 0.4416120769809839, 0.45659520469286335, 0.46390989617213507, 0.46319679785471257, 0.45701643314832097, 0.4498900339936078, 0.4468760183655487, 0.45176443068646976, 0.46578716112912744, 0.48690967013617353, 0.510379390268983, 0.5300670939780278, 0.5404352315009174, 0.538490799252475, 0.5249458182752959, 0.5043381589277712, 0.483812964986371, 0.4712002037491534, 0.472918609077719, 0.4921374780553259, 0.5281438284397554, 0.5766817978663368, 0.6313005531931409, 0.6850654725835161, 0.7322125773011473, 0.7689322574105036, 0.7935630379286032, 0.8057905914277953],
[0.5014015274237513, 0.5019565780085549, 0.5040176858022662, 0.5093535705965571, 0.5198681291970986, 0.5371387957088454, 0.5617658304988349, 0.5928267879133212, 0.6280433827907081, 0.6640861425517466, 0.6972126756146547, 0.7241317727391028, 0.7425065860174098, 0.7513428564233758, 0.750941770487, 0.7427486663449757, 0.7289284787903481, 0.7119215801041716, 0.6939706625165959, 0.676660989866926, 0.6607230101565035, 0.6461380187668304, 0.6324815682538786, 0.6195465284750086, 0.6078377327385419, 0.5985433064369425, 0.5930798303958319, 0.5923917768867344, 0.5959678494596362, 0.6015973736947491, 0.6055167075263589, 0.6031857713662413, 0.5907024952583483, 0.5655789046466753, 0.5277876021398185, 0.4798476078823018, 0.4264779840923247, 0.37388641945221845, 0.32865240354515135, 0.2967107366375076, 0.28219122297346017, 0.2865986485376672, 0.30846301954668026, 0.3434811364897586, 0.3852884347453202, 0.4266518146941968, 0.46095107282405534, 0.48368447487492516, 0.4932904601413064, 0.4913650866500239, 0.48194824259960695, 0.4702494233480848, 0.4612240742604368, 0.45850405881466894, 0.4637301836371418, 0.47659575769954643, 0.4952786374221039, 0.5167845864134252, 0.5376510849002561, 0.5542995917574376, 0.5634655874492178, 0.5627890925832574, 0.551377482082387, 0.5301508439622583, 0.5022511611173801, 0.47238750329568135, 0.4462424604968692, 0.42889764560817467, 0.4237619152648791, 0.43143514416055834, 0.4496161844089272, 0.4736532817384658, 0.49784563468218984, 0.5170801294071886, 0.5281406850207789, 0.5304672889314983, 0.526114300377408, 0.5188586947546565, 0.5129485486207044, 0.5115240647484064, 0.5155557523547926, 0.5233222117708854, 0.5310156502080238, 0.5340220049867973, 0.5286470742197806, 0.5137417294396911, 0.49148733760418384, 0.4672160223463688, 0.44799450639379573, 0.44074546119206626, 0.450325423609596, 0.47804811273638725, 0.5214239471380974, 0.5748467991820239, 0.6312127428895947, 0.6836903282536849, 0.7273177484717885, 0.7595585014530772, 0.7801631598532287, 0.790033185739591],
[0.4814340076945766, 0.4824777850110904, 0.4856720409982236, 0.4929908395750739, 0.5065388682825429, 0.5278966375683412, 0.5574359808757918, 0.5937439898446741, 0.6338848613754177, 0.6738482830939069, 0.7093734376945633, 0.7369267487750946, 0.7542471038105047, 0.7606471307804012, 0.7568677976982137, 0.7447862018121237, 0.726903500905022, 0.7058949935221435, 0.6841889324835206, 0.6635713671378565, 0.6450259196292296, 0.6288166373908612, 0.614765908160338, 0.602784043523195, 0.5932861392588796, 0.5872067383976884, 0.5856186305124611, 0.589180960971006, 0.5972292591732546, 0.6075928286107722, 0.6166665530851452, 0.6201177841906728, 0.6141166635924533, 0.5960729056655528, 0.5655997083472727, 0.5246529326329046, 0.47729436542646425, 0.42911817315582046, 0.38627574123048114, 0.3545483769427623, 0.3382335570203643, 0.33927492924307506, 0.35680686515224086, 0.38713619975050595, 0.42438768245907593, 0.4616117120690518, 0.49224029523399687, 0.5116437689695306, 0.518053655705776, 0.5129173882365099, 0.5002262561939541, 0.4852513379420652, 0.47303703047619877, 0.46723275337156006, 0.4693648501773076, 0.4789167395034714, 0.4938824390008869, 0.5112951321989815, 0.528001528515035, 0.5410216800028573, 0.5478518767099327, 0.5468457143529627, 0.5375764949234993, 0.521053206222868, 0.5000992880127368, 0.4787831365172661, 0.4619441437333125, 0.4538274333679574, 0.45713573759517284, 0.47205057190629207, 0.49617552356095473, 0.525047401257846, 0.5533117497182493, 0.5761752154476164, 0.5905354283687694, 0.5956207301898485, 0.592922581338694, 0.5853963441166425, 0.5764200210666715, 0.5684699542050361, 0.5623023563980514, 0.5566114816133584, 0.5486646959721254, 0.5354801399116057, 0.5152702902816553, 0.4887095268933035, 0.4593367494844888, 0.4330949392592621, 0.41676180011742203, 0.41615845125751527, 0.434442204751561, 0.47101529729097263, 0.5216350862061581, 0.5794331272147797, 0.6367794153668649, 0.6870850112212679, 0.726321996309066, 0.7533366931243425, 0.7693729394519258, 0.7766011093896569],
[0.46169480978800875, 0.4628302454296827, 0.46645875448706503, 0.47491709126121123, 0.4906797280633101, 0.5154559807817675, 0.549438141364661, 0.590692700698883, 0.6355337562399144, 0.679154470296345, 0.7166707288581516, 0.7442470907870375, 0.7597002154061979, 0.7627181642309826, 0.7545984516734382, 0.7377907228319316, 0.7152676967526117, 0.690037476238812, 0.6647599512267611, 0.6414075547793637, 0.6211538548980136, 0.6044521578803453, 0.5912657282618182, 0.5815163899464182, 0.5754387471637137, 0.5736399603172702, 0.5768032960372942, 0.5852805095703764, 0.5982729036276873, 0.6137021060562333, 0.6282075516240601, 0.637762965214579, 0.6386980665795514, 0.6283697178589291, 0.6060243720871457, 0.5729851038628975, 0.5325421501066236, 0.4895355241182682, 0.4495622820139344, 0.4181603173164851, 0.3997561419563597, 0.3967470920403443, 0.40893078265216415, 0.43331783086780723, 0.46463725046561627, 0.4963483811294233, 0.5220591918696258, 0.5371151923317911, 0.5396096570427535, 0.5308630983006131, 0.5148022918109683, 0.49671864629740736, 0.48170420034501193, 0.47339303858178683, 0.47317610438870983, 0.48030040875427454, 0.49253178731729125, 0.5068588830254237, 0.5203500846023544, 0.5305377016868104, 0.5356207534511537, 0.5346396708391903, 0.5276416230483066, 0.51574550898125, 0.5014746388947947, 0.48825878183431637, 0.4800784826929289, 0.48032283464970743, 0.4909819540839173, 0.5118416964227241, 0.5404735904236861, 0.5726970078643188, 0.6036139524672597, 0.6288508863861954, 0.6454879271216558, 0.6525693199199565, 0.651019353227407, 0.6429557362462747, 0.6308877990712022, 0.6166633052832042, 0.6008954664411835, 0.582781603448417, 0.560731145921193, 0.5333964360732932, 0.500806616434826, 0.46527006368572166, 0.43141941289292407, 0.4055214589023944, 0.39382633224249713, 0.4009103785772541, 0.4282155887218396, 0.4733383855504035, 0.5304733368598525, 0.5917143973320412, 0.6491094890662233, 0.6964581667537035, 0.7307369714447043, 0.7521746501706236, 0.7634610648311981, 0.7679759935250331],
[0.44186186167989394, 0.44265665540241894, 0.44593002362339434, 0.4545109547865626, 0.47138900175432247, 0.4985280872044954, 0.536018700998605, 0.5814334778817762, 0.6303155590399065, 0.6770136492934014, 0.7159619066630138, 0.7429749745656308, 0.755926217909779, 0.754899808547509, 0.741808102005245, 0.7197605714721989, 0.692300345967577, 0.662850260203282, 0.6343483328479624, 0.6089484606034835, 0.5879622538308891, 0.5719461523918108, 0.5609011480889763, 0.5546548525143553, 0.553172672088401, 0.5566647909232935, 0.5653834163220465, 0.5793516205868916, 0.5976517031290488, 0.6183389813394282, 0.6383694650627684, 0.6541063288139778, 0.662117749572177, 0.6597558426292258, 0.6459043989811463, 0.6212068438536615, 0.5881003923109345, 0.5505689498280681, 0.5135692076287957, 0.4823421378525709, 0.4614316881886039, 0.4537171334974193, 0.4597169413946924, 0.4772254047838976, 0.5016686050875311, 0.5270137963910809, 0.5471419833253212, 0.5574517365180223, 0.5559419179974423, 0.5437975910264695, 0.5248313400749117, 0.504277153531724, 0.48720273415459997, 0.4771788384691797, 0.47544964898050757, 0.48103220937206465, 0.491469303057536, 0.5036814606455248, 0.5149044759052835, 0.5231041346135267, 0.5271047281313058, 0.5265694589494715, 0.5219863140035712, 0.5145745029675941, 0.5065637320749475, 0.5007575016989549, 0.5002881674391715, 0.5077011815453963, 0.5242938737157957, 0.5494898210771375, 0.5808854828631275, 0.614660104284731, 0.646464694114047, 0.6724407923839063, 0.6899354956722205, 0.6978744335879278, 0.6966658864812241, 0.6876374987949575, 0.6724888093536049, 0.6525133914651552, 0.6282618526573841, 0.5994928875123299, 0.5657562794389911, 0.5272373653795411, 0.4855713955130743, 0.44439455864889765, 0.4090824138999456, 0.38589951543371803, 0.38035045183777827, 0.39569758888844814, 0.4317647074917997, 0.48457551481187877, 0.5470686808473066, 0.6106083404734318, 0.667156409770152, 0.7110242165431298, 0.7401907629559574, 0.756160630999137, 0.7629067015989431, 0.7648605967716283],
[0.42173058125876556, 0.4217757058540305, 0.4239186659429492, 0.4315617879742504, 0.44830921349673153, 0.47648845402336903, 0.5161876567294611, 0.5645713198082775, 0.6164716471981989, 0.6654242849650854, 0.7051802498350378, 0.7311729642615287, 0.7412869390171399, 0.7359653524610232, 0.7177197035076393, 0.6903343114244085, 0.657967509953244, 0.6245118015349237, 0.593228183973878, 0.5664652570302074, 0.5456486420937248, 0.5313784312383556, 0.5236106485529106, 0.5219850673763375, 0.5261145669327312, 0.5357438679011448, 0.550648551801426, 0.5704944488110376, 0.5942484254693798, 0.6201247214519937, 0.6454502090038895, 0.6670435387606571, 0.681782915689263, 0.6870680867798767, 0.6814464960440832, 0.6648741782280242, 0.6389061095236864, 0.606627831423015, 0.5723265367612299, 0.5409386964744728, 0.517142371826552, 0.5043329295089021, 0.5037912889269972, 0.5141408504144283, 0.5315508846758648, 0.5505427655871254, 0.5653150416981925, 0.5713502905816162, 0.5665575269497224, 0.551942321429124, 0.5311214526785445, 0.5091628649842074, 0.49101136584588984, 0.4801125097001034, 0.477561282202835, 0.4821871935378618, 0.4913766893003516, 0.5020317485171116, 0.5115687886117373, 0.518353793981845, 0.5217718413370018, 0.522028839985673, 0.5199857771623262, 0.5169158253226266, 0.5147348520227826, 0.51562544123738, 0.5218927152193653, 0.535270415024625, 0.5563999040220166, 0.584378231713396, 0.6168667311659697, 0.6504509815820451, 0.6813880729373463, 0.706405444409216, 0.7231997147512311, 0.7306680971969889, 0.7288009330240904, 0.718241689094884, 0.699990232287908, 0.6748907827626374, 0.6435095164688134, 0.6061858577284447, 0.5635381594106799, 0.5170950972661918, 0.4698017881121034, 0.4262530505352618, 0.39219415406502145, 0.3735848487929635, 0.3750312655259081, 0.3985046055338493, 0.44240847096668845, 0.5015173407784674, 0.5678869491807909, 0.6324911807408024, 0.6874341687841811, 0.7276173314832074, 0.7519444690160898, 0.7629961217485597, 0.7657706954615752, 0.7655172714089067],
[0.402017929007407, 0.400971009551189, 0.4013042898288548, 0.4070167053106742, 0.42236825251222393, 0.45012844706332444, 0.4904918697024, 0.5403501092442112, 0.5939605296305498, 0.6441571408925594, 0.6840688763870235, 0.7087421071286746, 0.7160112437712881, 0.7065885848090886, 0.6834952510309521, 0.6511280802978705, 0.6142424006800018, 0.5772189448801538, 0.543677797866729, 0.5161917312916661, 0.49630702528789755, 0.4846406319798671, 0.4810487345586619, 0.48490755504910316, 0.4954012299797926, 0.5117393872702541, 0.5331658763788917, 0.5589478757819585, 0.5879237300053078, 0.618474701762882, 0.6483381405432419, 0.6748459220043652, 0.6952634137827275, 0.7071118017284668, 0.7086695784877455, 0.6992552966585004, 0.679578872417437, 0.6518530784175884, 0.6197215999044845, 0.5878428907837073, 0.5610542233594343, 0.5432825970970182, 0.5365719678396054, 0.5403639804503688, 0.5515540146551152, 0.5652014165159948, 0.5758112329626776, 0.5789372394067532, 0.5723721345825892, 0.5568741775850257, 0.5357620235390295, 0.5138056165157042, 0.4957019729686562, 0.4846889221870318, 0.48170698229809655, 0.48546629395880214, 0.4933221161558269, 0.5022892613745534, 0.5100655712598955, 0.5154574651938973, 0.5183883475563349, 0.5195351761159135, 0.5200431651910633, 0.5211589233538191, 0.5244299747092492, 0.5314028439729526, 0.5435724635008843, 0.561901505307971, 0.586424456951295, 0.6159501793214825, 0.648228633672899, 0.6802641139026481, 0.7089308344270295, 0.7315691669070418, 0.7462815942757229, 0.7520274111928641, 0.7485035913812188, 0.7358191972166074, 0.7144261058965161, 0.6848478817400496, 0.6477370396180961, 0.6039919465580704, 0.5551626356460728, 0.5038603318924215, 0.4539899015597912, 0.41071705853577795, 0.3798110451882779, 0.3666924585796974, 0.3750084953657377, 0.40555909519888456, 0.45560861686355003, 0.5190614152307566, 0.5874880946523626, 0.651806744702482, 0.7044608355655684, 0.7409696571265065, 0.7610200855759591, 0.7680003915014006, 0.7676129438215843, 0.7656401633600597],
