[
[0.3832473949434402, 0.3751851086642136, 0.35988777882482315, 0.3389256785326295, 0.31505882044116057, 0.2919902959662443, 0.2739382516546721, 0.2647923155306591, 0.26725713290924524, 0.28231577262926993, 0.3090042570912148, 0.3446954057213941, 0.38561395997545933, 0.42751046256378167, 0.4661577711104194, 0.49797511117552773, 0.5201351674075594, 0.5306029352024715, 0.5280841031655995, 0.5120979727999182, 0.48303859211690964, 0.442445401668773, 0.39319043595300984, 0.3394152870531497, 0.2859777060320329, 0.23762949645860698, 0.1981188921403632, 0.16968574282261367, 0.15300823058995514, 0.14740370902504546, 0.15158960697297205, 0.16408566717686046, 0.18329750218577062, 0.20793056135483998, 0.23683819265064435, 0.2691451059963647, 0.304484712046036, 0.3426682621281125, 0.3836104883281302, 0.4268247006630417, 0.4712137476966685, 0.5148493216306052, 0.5552647276592377, 0.5897631643361851, 0.6162353153231731, 0.6336413629048794, 0.6425320353931359, 0.6451506863129937, 0.6450208449951492, 0.6463726831741261, 0.6529648264831048, 0.6670143127832393, 0.688494849306252, 0.7150842492107475, 0.7426966552883728, 0.7666393804989818, 0.7826506817677318, 0.7877024917775546, 0.7802814562888286, 0.7603439439013484, 0.7289033058916861, 0.6879133952261568, 0.6399680573029075, 0.5881559370766446, 0.5358503776259278, 0.48654192366878296, 0.4432470881758396, 0.40828072139881616, 0.3830241036707912, 0.36805123442652227, 0.36321939792036784, 0.36805430478539913, 0.38186552283193853, 0.4037107927452254, 0.4318589262338556, 0.46359687507301933, 0.4950316790103165, 0.5211123877877176, 0.5367294270529722, 0.5375839093206725, 0.5216585381100094, 0.48987957215943323, 0.44640089128797344, 0.39801865186227026, 0.35300044693231936, 0.3194826676345727, 0.3038841514087638, 0.3095602590029438, 0.3357175493413501, 0.3774738515901635, 0.4266130845676427, 0.4734011868591579, 0.5085423487309843, 0.5254492339974653, 0.5216975262577036, 0.499505155440401, 0.46520951056751664, 0.42764881782331415, 0.39612722144475576, 0.37820341626494547],
[0.38061830225969784, 0.3725377517195097, 0.35721101596406973, 0.3362118132077757, 0.3122639578729262, 0.28898732307770925, 0.2704899521133649, 0.2605597553024656, 0.2618600066897661, 0.2754217725217909, 0.3004152260778854, 0.33441092643939124, 0.3738436813113389, 0.41464152192016046, 0.4527022899686228, 0.484498987038322, 0.5072069726343859, 0.518757784940274, 0.5178045795917999, 0.5037980783705379, 0.47704340683068336, 0.43896591871365664, 0.39229097315004285, 0.3409861105060715, 0.2897423195842575, 0.243175884966738, 0.2049800643619572, 0.17741527164846344, 0.1612492278143102, 0.1559294291754147, 0.16028906506560198, 0.17293388993734524, 0.19231241586496486, 0.2171276554123565, 0.24619956383347247, 0.27860238964528344, 0.31390333606403825, 0.3518483990742746, 0.39230517287104577, 0.43477950566150003, 0.47822130539643876, 0.5208037139027643, 0.5601943943409232, 0.5938241042005551, 0.6196595670819006, 0.6366672561012302, 0.6453201825757938, 0.6477345289119769, 0.6472985004419779, 0.6481431919805559, 0.6539964242877133, 0.6671283504834572, 0.6876371527745319, 0.7133620284559646, 0.7403813185503059, 0.7641153662334116, 0.7803420398480391, 0.7859684234018108, 0.7793411981464402, 0.7602198906890437, 0.7294442425283073, 0.6888498708678725, 0.6410235172831122, 0.5891488113983672, 0.5367600553271337, 0.4875189252154296, 0.44456431907641536, 0.41025328065236843, 0.3859217831718019, 0.37202280124606685, 0.3682567004007669, 0.3739784576004755, 0.3883530877848173, 0.4103352941295506, 0.4381781763333833, 0.4692478760699894, 0.4998250285950355, 0.5251038243647328, 0.5402164934700442, 0.5410417052400434, 0.5255917269391662, 0.49467207625573706, 0.4521777077026216, 0.404584741120961, 0.3598560328922101, 0.3259135833519126, 0.3090919922707917, 0.31279124372143446, 0.33639068892399837, 0.37525581678342984, 0.42146742081619387, 0.46558320017544447, 0.49856510605554105, 0.5139916883156492, 0.509501515560588, 0.48724533173647966, 0.45337924714638933, 0.4164895839003731, 0.38560778098225257, 0.3680694618163107],
[0.3745230304143465, 0.36644936883286683, 0.3511380797607998, 0.33015028054710505, 0.30612273514150895, 0.28250744779291975, 0.2632055121306962, 0.2518250179822304, 0.2509693327000891, 0.26177640042857464, 0.2836783365527137, 0.31461577900392285, 0.3514067729610284, 0.39029507959193366, 0.4273942541230251, 0.4592631834674192, 0.48307327660502897, 0.4966902439091751, 0.49867055845833197, 0.48834056293722383, 0.4658435160090374, 0.4323961601618292, 0.3904552222284198, 0.34367084246443214, 0.2964331690430373, 0.2531197954020415, 0.21733641897770886, 0.19139595868845005, 0.17624269108975793, 0.17157049294578075, 0.17642609272139653, 0.18956773520859713, 0.20951247339197504, 0.2349434937746871, 0.26459980454004567, 0.29743857620899344, 0.3328774043402937, 0.3705140580383007, 0.41010506754686127, 0.45112792973609817, 0.49261858514486284, 0.5329525649727881, 0.5700760592423851, 0.6016968934946687, 0.6259680422087092, 0.6419089201392151, 0.6498786964235926, 0.6517706351442685, 0.6507167845988289, 0.6506438906726397, 0.655194881723241, 0.6667110099487924, 0.6855017145389979, 0.7096961217123862, 0.7356758205153254, 0.7590739366871598, 0.7757443017707714, 0.7824737347776393, 0.7773465511041037, 0.7597551027073796, 0.7302170752862174, 0.6903523530602951, 0.6427399278271924, 0.5907452492815022, 0.5382054284987488, 0.4891012657492897, 0.44679883112653823, 0.4137319768287251, 0.3911498708275933, 0.3792762701121935, 0.37751314774071437, 0.3848890890970858, 0.4002899970558967, 0.42246993750942247, 0.44964898579713225, 0.4793444165862299, 0.5081736421105526, 0.5318106888880082, 0.5458680737354964, 0.5465857353493085, 0.5320562909254841, 0.5028719615489143, 0.4624398667489175, 0.41661625001748276, 0.3727596369025866, 0.3383511488300462, 0.31953216673082896, 0.3197632756491579, 0.3387407400330673, 0.37230404774742754, 0.4131113416432196, 0.45229223935339097, 0.4813132302243091, 0.4940767442739369, 0.4883403326811407, 0.46612025434063753, 0.43321677524873614, 0.3977249841966528, 0.36814729810477004, 0.35138760665670254],
[0.36383574411125674, 0.3558639250578181, 0.34073232571134493, 0.31994206001167647, 0.2959689484450581, 0.2720111913914396, 0.2516885007127294, 0.23838974300222748, 0.23467620932860395, 0.24186744665024318, 0.25977250279673403, 0.2868305288179147, 0.3203540768221287, 0.3569763392970588, 0.39306199079073467, 0.4252541516606315, 0.45070038638570686, 0.46717181177694717, 0.473099314867947, 0.4676511297470087, 0.4507629158551027, 0.4233812170555002, 0.3876135854978798, 0.34670062683302033, 0.3046514014687602, 0.2655540428009503, 0.23292849539686802, 0.20918738942096865, 0.19553049890815216, 0.1919878432330579, 0.19788608596228896, 0.21217054040267344, 0.23342635608925774, 0.26027891759743904, 0.29132008114167557, 0.3253012697386104, 0.36138286670600356, 0.39890534917834347, 0.437424465459861, 0.476346570537406, 0.5148174118117548, 0.5515110729421645, 0.5848070459076795, 0.6128700335871478, 0.6342010710368814, 0.6479832572573816, 0.6544946936688172, 0.6553642010894076, 0.653373845767936, 0.6521327150845521, 0.6551066598142197, 0.6646661038606899, 0.6813530639884781, 0.7036577932693817, 0.7283610460504871, 0.751387840980384, 0.7687030300791229, 0.776939968045456, 0.7738344932533583, 0.7582919322352945, 0.7304047103204627, 0.6915141678357359, 0.644198203490796, 0.5920712471104883, 0.5393758971604832, 0.49051423678112044, 0.44914898167248674, 0.4178089343345789, 0.3976201087574015, 0.3884921027414876, 0.3894176488352758, 0.39897584439501244, 0.4156642918552732, 0.43795655740911427, 0.4640256805400116, 0.4916017750630604, 0.5177814829187093, 0.5389277564863989, 0.5513555045268456, 0.551849294153449, 0.538661113039652, 0.5121225021367666, 0.4749780197055757, 0.43220645619040093, 0.3902816159522638, 0.35600679073178665, 0.33518632835704293, 0.3313115838559545, 0.34448912335702825, 0.371216790881447, 0.40497464574035685, 0.43771658143241254, 0.4616350171156911, 0.4710970416488361, 0.4640227829484682, 0.4422282596447266, 0.41099828002557576, 0.3777228428187887, 0.3501507352238621, 0.3345727636088939],
[0.3478282069284916, 0.34014344741902147, 0.3255132820154536, 0.30529486328460625, 0.2817008731393992, 0.2575842842386669, 0.2362286230399993, 0.22080130024163322, 0.21387426487667122, 0.21703711105083953, 0.23057528484755585, 0.2535073828375226, 0.2836863925204007, 0.3181410835201585, 0.35346433369251556, 0.38634557665782343, 0.41387266612655577, 0.43369483341398385, 0.4441033964184288, 0.44409985346781466, 0.433401523796373, 0.4126683468202632, 0.3836350326138168, 0.3491078353663538, 0.31270053062307746, 0.27821895198176316, 0.24912916792259857, 0.2279937526825189, 0.2163214166616614, 0.2145234090748841, 0.22222823307095194, 0.23856526058739286, 0.2621639941031898, 0.29154380029440624, 0.3250789805634173, 0.3612197524362807, 0.3987508375213117, 0.4366289349677301, 0.4740958883304554, 0.5104174707138301, 0.5448459967792836, 0.5764285460343935, 0.6041241296507855, 0.6267478874608823, 0.6433525496455988, 0.6534589638884373, 0.6573745355900447, 0.6564909711034375, 0.6531894244490505, 0.6506519459173037, 0.6520419040684229, 0.6596535855032606, 0.6742074443714441, 0.6945558499043267, 0.7179195344782728, 0.7405674079720568, 0.7586096306493212, 0.7685244987167308, 0.767664882773236, 0.7543987493436339, 0.7283513884905577, 0.690567718606911, 0.6436387828021184, 0.5914660375718164, 0.5387447528708645, 0.49033547345740003, 0.4502147396516368, 0.42099676764117866, 0.4036499047401797, 0.39771318157399727, 0.40170210480312163, 0.41367285597894715, 0.43166850322192407, 0.4538348500941183, 0.478293497756984, 0.5030346451134331, 0.525740709710914, 0.5436239037070243, 0.5538834125544746, 0.5540138908410654, 0.5425301142803614, 0.5195119087724135, 0.48694526225677537, 0.44874694578057517, 0.4102741731555097, 0.37742547427380213, 0.3554968284214973, 0.3479286142648297, 0.35526213137491147, 0.37477106900142365, 0.40093852818345743, 0.42674287949590795, 0.44527984052804725, 0.451495457837429, 0.4435025178245061, 0.4228597602980874, 0.3942045368596444, 0.3640478623415652, 0.3392059122922807, 0.3252127565077201],
[0.3271116621475564, 0.31996708399304546, 0.30628087154017664, 0.2871582014293611, 0.2644296956057764, 0.24051135227969966, 0.21831140827414344, 0.20079856269852553, 0.19062650244774257, 0.18974238830578766, 0.1989839746433163, 0.21798452517835668, 0.24512873091697382, 0.2777959367348057, 0.3127438864396653, 0.3466490156991465, 0.37649695384512305, 0.39979311179774163, 0.41468978550191704, 0.4200360281369301, 0.4153533875728842, 0.40104293161424076, 0.37849840641625376, 0.35013060072368785, 0.3192017581608876, 0.28928624913365314, 0.2638393035762846, 0.2456056522609076, 0.23641230585006473, 0.23703949455225817, 0.24739124449041175, 0.26674663539748217, 0.2937477573435967, 0.3267724884273962, 0.3639304647512093, 0.4032980717452591, 0.44318343613402156, 0.48203910782923387, 0.5186725306577774, 0.5521185538430132, 0.5816992970003013, 0.6068692189038953, 0.6272752937720194, 0.6425548548394495, 0.6525210686552304, 0.6572391388804228, 0.6572134158717874, 0.6536882654553664, 0.6486425212204152, 0.644741722950844, 0.6447073536248933, 0.65060646747783, 0.6632204909693028, 0.6817011262747222, 0.7036978772075049, 0.7258511359694857, 0.7444546510072375, 0.7558693352999969, 0.7570915901644981, 0.7459792705244505, 0.7217144929593415, 0.6850722646569969, 0.6386736122808186, 0.5867073179721592, 0.5343022517798324, 0.48673798362553705, 0.4482580581838668, 0.42151492592734907, 0.4072802180436294, 0.40469401814114625, 0.4117766690986548, 0.4260520388749705, 0.4451044758074205, 0.4667570960578898, 0.4890988553176401, 0.5104160674825857, 0.5290368414190193, 0.5431102258319866, 0.5508286026273871, 0.550511058703513, 0.541037228472396, 0.5222908310551944, 0.49549131192902957, 0.4634089116466246, 0.4301388456082882, 0.4004974619601964, 0.37910460249180183, 0.36923169317572124, 0.37180844387266276, 0.38491806757311287, 0.4041387490079979, 0.42359513976418683, 0.4373991964138732, 0.4411531499928277, 0.4331786005677607, 0.41473543283937564, 0.38971968885863034, 0.36363955634968537, 0.34225277728365033, 0.330235191405996],
[0.3037850094277159, 0.29745137062438826, 0.28518724218046393, 0.26773862327921244, 0.24644211123707746, 0.22319735725460263, 0.200510644018541, 0.18118153541029786, 0.1680090187711767, 0.16336164256144553, 0.16866967692611176, 0.18417464547074744, 0.20874744149567256, 0.24004797636713068, 0.2749226976508168, 0.3099760869480548, 0.34205548782799783, 0.3685109806562111, 0.387369729528664, 0.39736147283118545, 0.39786314728038275, 0.3890833622639444, 0.37215454708679924, 0.34918207768837545, 0.32316054330695626, 0.2975034507681268, 0.2756845676496446, 0.26062169862396967, 0.2544093253006521, 0.25812018889349786, 0.27186124112188087, 0.2950064630406494, 0.3261882447192825, 0.3636436660308437, 0.40522186839337215, 0.44860783567395796, 0.49158338537553903, 0.5320143268313436, 0.5681715860239278, 0.598763087317542, 0.6231112213897658, 0.6410568702370044, 0.6529734101569865, 0.6594246026525963, 0.6611440564637917, 0.6589288963316132, 0.6536640305551917, 0.6465772226908351, 0.6392944496379243, 0.6339175610981824, 0.6326074440622431, 0.6370453829072161, 0.6479252286719297, 0.6645928264200598, 0.6850743656798941, 0.7063876489698888, 0.7250514121008068, 0.7373831753256148, 0.7401073287158824, 0.7306707633105549, 0.7078957973155401, 0.6723501219779856, 0.6266977193997064, 0.575373383687831, 0.5238527570486735, 0.4777185909910933, 0.441370039865662, 0.417411756785293, 0.4063741779747096, 0.4069993359250653, 0.41685069323476504, 0.4329851139065438, 0.452599851037294, 0.47326566071268117, 0.4930882579014575, 0.5106736375522325, 0.5249960308143037, 0.5351320127079747, 0.5402696682528612, 0.5395797935888214, 0.5323739775318451, 0.5184217045847018, 0.49825345540014176, 0.4735275272628057, 0.4470545734485462, 0.4224867381209018, 0.4036476664766529, 0.3935172616480552, 0.39331141633749406, 0.4018689080835917, 0.4158498437147998, 0.43054735511946063, 0.4411198502294116, 0.44385418368917223, 0.4372803556863221, 0.42233591371082213, 0.40212543250593097, 0.38108557108342705, 0.36384581454447235, 0.3541654715960783],
[0.28158495490528807, 0.27626697612275286, 0.2657919863723584, 0.2504750489930563, 0.23108886480150181, 0.20897314708815154, 0.18622250039004665, 0.16548907063091464, 0.14974649954298613, 0.14179807438251774, 0.14365338363145752, 0.1561136102653922, 0.17846890401538232, 0.2085914312303288, 0.2433589913804124, 0.27927354620586686, 0.31303518356408366, 0.34184962946576014, 0.3636491869964999, 0.377092421172056, 0.3814820271664266, 0.3769249404228947, 0.36440018416427167, 0.3458238132528749, 0.3240185201559595, 0.3022968657478803, 0.2841417238416445, 0.27257515810806093, 0.2698408820002105, 0.2771672431449094, 0.29475600687189407, 0.3220170174617976, 0.3575784107093155, 0.39959296471745115, 0.4457266043890226, 0.49333585091749926, 0.5397057313818368, 0.5820990898560813, 0.6181924810155047, 0.6462841064978347, 0.6656019569108571, 0.6762907955628564, 0.6793960894748928, 0.6764059052040337, 0.6690335511462486, 0.6589207532522987, 0.6474813447770402, 0.6360642430944858, 0.6260331812084222, 0.6189380478814785, 0.616316824046669, 0.6193455770773582, 0.6284957291098069, 0.6431946636667638, 0.6617747492517516, 0.6816237511658877, 0.6995277621601036, 0.7118591901046833, 0.7151951957932389, 0.7067185910735547, 0.6850113526865256, 0.6505113229085102, 0.6059230271930571, 0.5558443193027521, 0.5059529740791255, 0.46195963546843394, 0.4282606404203439, 0.4073022639266062, 0.39933266341527907, 0.40272878725612615, 0.41469114187747896, 0.43194662907017123, 0.45144994406570044, 0.47065197766545525, 0.48775262990486495, 0.5016857612335843, 0.512007081134549, 0.5186042114403989, 0.5215387491657986, 0.5207489814560833, 0.5159800779896201, 0.5069693209366415, 0.4937058319571514, 0.47689328094100714, 0.458181280726905, 0.44011032788358717, 0.42568092050829665, 0.41749424480612823, 0.41692264659343997, 0.42342983601694567, 0.43463702354907763, 0.44691676082472803, 0.4564083509213294, 0.4600510816008439, 0.45656064688714065, 0.44654417358003595, 0.43230824862632244, 0.4172053707284072, 0.404723001932312, 0.39768865246272544],
[0.2650494398289458, 0.2608032557753975, 0.25222658320589797, 0.23919892808135565, 0.22193519446740587, 0.20123339655482075, 0.17879518984699, 0.15713463725499813, 0.13937892596574258, 0.12870963256429113, 0.12763316179201756, 0.13741415844504046, 0.1576783056227041, 0.18645606438550905, 0.2206352423987033, 0.25662930279531876, 0.291022688219174, 0.32092011992472, 0.34421043534853163, 0.3595439647369291, 0.3662323569035589, 0.36438319598712515, 0.35493901181501863, 0.3397439718996671, 0.32153173250385336, 0.30354126553443733, 0.2892053646879668, 0.28152125565030717, 0.2827069191408025, 0.2939663782875902, 0.31546832448050427, 0.34660583305790355, 0.3860383746593388, 0.43194262381404896, 0.48194691782567145, 0.5332233681741693, 0.5826782824782508, 0.6270408228847106, 0.6634057736835975, 0.6896202085145905, 0.7047219293016157, 0.7090295210263772, 0.7041122651010414, 0.692254363936608, 0.6760696333554633, 0.6580335660259371, 0.6401508879072957, 0.6239963854503264, 0.6107837855548796, 0.6015880946663705, 0.5973461502306854, 0.5986904429881494, 0.6057924359901662, 0.6180768000873536, 0.6341162053636691, 0.6516541655366151, 0.6677810525148499, 0.6790275029153943, 0.6819627593041286, 0.6736685392661576, 0.652614235980238, 0.6191779599289773, 0.5760778856591856, 0.5279555470388786, 0.48050522373972787, 0.4393556256490002, 0.4087207657770537, 0.39077561984311127, 0.3854632890569901, 0.390866001547529, 0.4039676646064482, 0.42136329850413334, 0.4399683473213878, 0.4572932197589646, 0.4717267043020517, 0.48251908893667284, 0.4896799872510503, 0.4936898036633398, 0.4952383548401653, 0.494829529495246, 0.49255897210025174, 0.4881877763994375, 0.48135360275417416, 0.47206762173310457, 0.46108545401312184, 0.4500383606973991, 0.44119894670557236, 0.43677223839127133, 0.4381638825143704, 0.4452808241888967, 0.4564944849195052, 0.4690650656548459, 0.47995526876303457, 0.4866623986414432, 0.4880402273612976, 0.48436667464454053, 0.47717924886259533, 0.4687807541128401, 0.46154953533680626, 0.4574017497624255],
[0.2583754181325005, 0.25506005737509535, 0.24814497262194016, 0.23715315276792434, 0.22184243338500265, 0.20256563048834766, 0.18068942591772102, 0.15859016564110626, 0.1394741233965894, 0.12676856445431933, 0.12331739878240061, 0.13069995493600217, 0.14877478219113324, 0.175692136948798, 0.2083687400276703, 0.24319351321113072, 0.2767139008216435, 0.30601549129465055, 0.3290196379139609, 0.3444455941786004, 0.35170289672303773, 0.3510002776942201, 0.34335113518236327, 0.3306253084319404, 0.31552020195240177, 0.301186894338004, 0.2909043313219889, 0.2874729064001234, 0.29287984461892824, 0.3081107934248497, 0.3331743361048778, 0.36740824256819243, 0.40956119782597605, 0.45797285642090824, 0.5104222152848762, 0.564099213498153, 0.6157237238592378, 0.6616439054232457, 0.6984652315998148, 0.7236020193997811, 0.7358287310236991, 0.7354844044522897, 0.7244400771247194, 0.7055317639185505, 0.6820522146824475, 0.6571583857698633, 0.6333926228776158, 0.612596437695111, 0.595943650185537, 0.5841685271807485, 0.5777210650927188, 0.5767563766850335, 0.5811560549273962, 0.5903151231160051, 0.6030063876007814, 0.61731527338275, 0.6306618532875312, 0.6398228865798781, 0.6414846692646199, 0.6327721824762558, 0.6121482445460489, 0.5799718091083607, 0.538916063748928, 0.49351907943798035, 0.4492864907188165, 0.41155057802846223, 0.3841734252856606, 0.3689695070251613, 0.365588463361402, 0.371928352527501, 0.3849445456292965, 0.40133706855323026, 0.41821634879541875, 0.4333502926100943, 0.44540985642047876, 0.4539260485912488, 0.45918372500473076, 0.4619608769646896, 0.4632357714399948, 0.4637810253456482, 0.4638810845558446, 0.4633389460092944, 0.4616447129935065, 0.4584495883560849, 0.45399471919486645, 0.4493359566958905, 0.44623400712769634, 0.44656414401688854, 0.4516755792944161, 0.461716948558553, 0.47554042763248466, 0.49102455057208244, 0.5057243559570663, 0.5175467487857287, 0.525413165182348, 0.5292784320377028, 0.5299675458565845, 0.5288072643822294, 0.5271391391942387, 0.5260191920634437],
