[
[0.6622934460802042, 0.6577748362095795, 0.6488184225928069, 0.6353948990328225, 0.6173837088376551, 0.5941375473116113, 0.5649295190555447, 0.5292881489774638, 0.4878023485245515, 0.44244385733111374, 0.3966698979842435, 0.35507797728706236, 0.3224568723284372, 0.3026700058566643, 0.2975552091699489, 0.3066874047201414, 0.32743751611864835, 0.35603583036304165, 0.3885851132811091, 0.421912558366699, 0.45404319324428294, 0.4837701918976377, 0.5102944520815133, 0.5326394548830095, 0.5498903701862248, 0.5615784562998861, 0.5684432010194539, 0.5728472369595632, 0.5783462633024447, 0.5886759119759101, 0.6064598358047794, 0.6321381980564098, 0.6634237755159533, 0.6960017265299432, 0.7245624945363277, 0.7444223839909182, 0.7525728288369393, 0.7483338634318719, 0.7334280357093235, 0.7113234010319143, 0.6864486989697256, 0.6631667210703556, 0.6450878016158599, 0.6342346927047945, 0.6303753310321477, 0.631217556918069, 0.6331287753281647, 0.6326228270120423, 0.6277544693488641, 0.6192755236018914, 0.6103888331840015, 0.6056553474873596, 0.6087387366215256, 0.6203454294499161, 0.6374193676578647, 0.6536143085161942, 0.6612365975101286, 0.6536362034685496, 0.6273207249734191, 0.5829484710894511, 0.5247543291601103, 0.4593171849866049, 0.3936216094222984, 0.33346909480811004, 0.28290974364463467, 0.24447695728021418, 0.21985449086809042, 0.21062489482570557, 0.21812856224050764, 0.24298270157871812, 0.2839252379404751, 0.3371190050823847, 0.39611657164228753, 0.4529921699479162, 0.49992741589288386, 0.5309981468603027, 0.5434531886555548, 0.5379410187748058, 0.5179063263671162, 0.48849752171240574, 0.45516536105311717, 0.422681595547176, 0.39452478094637256, 0.3725981213832725, 0.35722032550067123, 0.34761527265173403, 0.342329851683679, 0.3397601105755518, 0.33862421057912534, 0.33842906518872357, 0.33970133502585226, 0.343974722344212, 0.35315818667500887, 0.36907917878834423, 0.3924024850051169, 0.4220198504873611, 0.4548903682160319, 0.4863660041810132, 0.5112093472839795, 0.5249214959199818],
[0.6729770568683456, 0.6683144036758772, 0.6590319363843349, 0.6450564957636942, 0.6262329866046848, 0.6019400640564986, 0.5715301779585824, 0.5346545285224609, 0.4920235668226494, 0.4457062672011874, 0.3992077764603129, 0.3571132437985187, 0.3241617510273291, 0.3041443868097906, 0.29882683799916726, 0.30771407392150896, 0.32811460831989836, 0.3561900814414754, 0.38797640560232, 0.42025336308009886, 0.4510476082986261, 0.4792376933969754, 0.5041989024042582, 0.525196253047168, 0.5415702231784773, 0.5530595499014423, 0.5605046864883556, 0.5662392309207901, 0.5736664057653121, 0.5862893950593802, 0.606459663220173, 0.634358716716322, 0.6674935356139895, 0.7014167449119052, 0.7307749172568931, 0.7509263459451171, 0.7589697767774338, 0.7543708895505273, 0.7389878617839876, 0.7163862052516947, 0.691024092556755, 0.667239497615002, 0.6485736049579542, 0.6369865478067117, 0.6322180686852703, 0.6320053514047957, 0.6327733813622644, 0.6310884342586418, 0.6250249576142876, 0.615303619102801, 0.6050864215535996, 0.5989247819976297, 0.6005550260095546, 0.6108584843677014, 0.6270277813900611, 0.6429794979764909, 0.6512264024894916, 0.6452029738727194, 0.6213535594310859, 0.5801348134244813, 0.5254770522208628, 0.46359965376240164, 0.4011412258318196, 0.3436255531988728, 0.29493072271732784, 0.25753664889747213, 0.23317490702392982, 0.2235447730645538, 0.23012885998369204, 0.25367499021998957, 0.29303449399948694, 0.3444579109178169, 0.40158508026790896, 0.45658013022024385, 0.5017319023544644, 0.5312278326955846, 0.5424168076037219, 0.5360171710159863, 0.515481428779813, 0.4859085917430191, 0.4526513594189772, 0.4203550599884931, 0.3923868744655922, 0.37057628352231003, 0.35522260522716176, 0.3455710292752363, 0.34020454523387483, 0.3375432294383557, 0.3362926478709669, 0.33590126347783406, 0.3367839695461511, 0.34032311125397263, 0.34826023078221763, 0.36229060762375664, 0.38304454838829805, 0.40952986163928234, 0.43899989263647093, 0.4672527140263898, 0.48956105749397677, 0.5018756251472598],
[0.6898959506469092, 0.6850920425600484, 0.6754430330347206, 0.6607693575238821, 0.6408208756632137, 0.6149912952082888, 0.5827494401298385, 0.5439469199015697, 0.499496928131604, 0.4516306720565779, 0.4039301611701651, 0.3609530227790179, 0.3273501889291656, 0.30679327723694355, 0.3009380847885087, 0.309189574185357, 0.32877101279038107, 0.3557428502230296, 0.3860332615694209, 0.41633981186851043, 0.44468800421948795, 0.47010519098102166, 0.4922801453866512, 0.5109196455535763, 0.5258356422352781, 0.5371508852269558, 0.545887854431355, 0.554312662770154, 0.5655219244761995, 0.5825577936373165, 0.6072387753028954, 0.639248794544305, 0.6757113834723317, 0.7119488375035151, 0.7425540181486876, 0.7629937620320407, 0.7705930656454679, 0.7651045520688833, 0.7486443437887779, 0.72495556005824, 0.698543397223812, 0.6736907944926707, 0.6538029488089399, 0.6407203408406514, 0.6341328214722295, 0.6318416816797268, 0.6303954118709827, 0.6264789694996982, 0.6182243918981376, 0.6063091935517484, 0.5938213327359466, 0.5852816992916475, 0.5845337778639288, 0.592747503051684, 0.607539116204498, 0.6232821609932698, 0.6328544515559119, 0.629845236083, 0.6105955069127821, 0.5752129381563053, 0.5270927974442873, 0.4718148650269139, 0.41539312787649235, 0.3628395860514837, 0.3177023946011067, 0.2823397779264369, 0.2585451255022483, 0.24820937500540036, 0.2530649234753133, 0.2741022352250505, 0.31039919259860294, 0.35839663498033664, 0.41192860801241576, 0.46335285625484507, 0.5051724562473673, 0.5317825758367702, 0.5407046185472333, 0.5327662345775505, 0.5114141175012062, 0.48164053155488323, 0.4486095297912414, 0.4167325371703162, 0.3891736748001889, 0.3676286152745366, 0.35235958112737736, 0.3426456942107821, 0.3371282495051113, 0.3342642314674825, 0.33273210669638376, 0.3318742928432114, 0.33190661805362265, 0.3339421230800126, 0.3394250467070111, 0.34981682888954185, 0.365692379696389, 0.3862797293113917, 0.40937848694140255, 0.4316118875948926, 0.449194653970933, 0.4589063618644615],
[0.7056280994991493, 0.700929879931339, 0.6913499577486859, 0.67651079233825, 0.6559660707671435, 0.6290542580620909, 0.595327837992385, 0.5548408163085377, 0.5087206315783884, 0.4593683126879163, 0.4104359342694141, 0.3664303816048729, 0.3318925813380936, 0.310369243015027, 0.30342729818216513, 0.31041138576397986, 0.328506883742465, 0.3537055596127036, 0.3818345657588136, 0.40949800180299595, 0.43470975680561813, 0.4566687706159506, 0.475450298159859, 0.4913249592793435, 0.5047181291407187, 0.5162551095814661, 0.5271863991766882, 0.5396593243765537, 0.5563141177126864, 0.579518612734636, 0.6103252054215408, 0.6477202764706806, 0.6883156785841364, 0.7271625576430165, 0.7588438785685228, 0.7790389540439282, 0.7854349522539493, 0.7782053883367837, 0.7598270588096673, 0.7342768691456223, 0.7061108726745536, 0.6795233492200642, 0.6577244497021505, 0.6423877697863606, 0.6331388799548748, 0.6278793142285792, 0.6233506136088472, 0.6164350754860141, 0.6053818895058752, 0.5908409241542417, 0.5758058037605508, 0.5647311861746598, 0.5615451180399932, 0.5677240746387392, 0.5813639694693085, 0.5973756549898324, 0.6090785305303887, 0.6102589410542285, 0.5971488152750022, 0.5694478564298949, 0.5299104567891642, 0.4833338849298294, 0.43494864748380935, 0.38910197361707954, 0.3488844241299295, 0.3164429182678545, 0.29358885151097414, 0.2824044313385946, 0.2849136781694694, 0.30242288250764926, 0.3343437526426404, 0.37743352613076714, 0.42586286949780494, 0.4723159579093012, 0.5096238849694466, 0.5324662892503855, 0.5385675607217141, 0.5288541564024533, 0.5067154149270664, 0.47696183812501947, 0.44448503464611117, 0.4133811105223842, 0.3865477783640397, 0.36550692942687557, 0.3504683150493157, 0.34074488158645244, 0.33503864427808006, 0.33184183938754364, 0.3297918683306386, 0.3280981130397152, 0.3267320812389595, 0.32647548411909594, 0.32840771807694613, 0.33370508170345925, 0.34288767511230395, 0.355485756640608, 0.3700226434015872, 0.3842078600987598, 0.39549236071817223, 0.4017402672284929],
[0.7127051107303861, 0.708612682229596, 0.7000330347818347, 0.6862712001734487, 0.6665441656607348, 0.6400040142497827, 0.6061805436842898, 0.5652502090639415, 0.5184896928517858, 0.4684135184378598, 0.4186966109986955, 0.37376233975556045, 0.3380378242154771, 0.3149858355177907, 0.3061712464688987, 0.310997309892388, 0.3267396285399059, 0.34942991914806903, 0.3748575832042888, 0.399549746423807, 0.4214867873559021, 0.44000781673736405, 0.4555595182796077, 0.4689938630058978, 0.4813927482111601, 0.49392770680902787, 0.5080836970922347, 0.5258332467464312, 0.5492334401925595, 0.5798029591393062, 0.617645642516186, 0.6609071847647942, 0.7056192847543159, 0.7465809420322507, 0.7784595379928475, 0.7972812485298242, 0.801240969333863, 0.7910536727135441, 0.7696377666311246, 0.7412377408511448, 0.7104559550313219, 0.6813676651637225, 0.6569432813071386, 0.6386549934389444, 0.6260548398468113, 0.6171738816689504, 0.6090081169733588, 0.5987166670849486, 0.5847385022034257, 0.5677366170806303, 0.5506057158682676, 0.5376896061547433, 0.5329256506638873, 0.538018838608121, 0.551475759037753, 0.5686998629974347, 0.583433479495898, 0.5896639862011345, 0.5835386346237886, 0.564382568893853, 0.5343410132274203, 0.4974429786928961, 0.45811929372767635, 0.42000115555353484, 0.3856375219845836, 0.3568559584795717, 0.3353765523135961, 0.3233808426557529, 0.3231413518338849, 0.3362979629982627, 0.3626879211908292, 0.39953453948547013, 0.44153100525661787, 0.4818633171862322, 0.5138248506662682, 0.5324473408378867, 0.5356512539678222, 0.5243998729458395, 0.501930293024621, 0.47277098650640426, 0.44145605180303893, 0.41170383937638555, 0.3861039742961778, 0.3659787167091086, 0.3514675009359829, 0.3419021461998456, 0.33603005258293706, 0.3323695912039187, 0.3295153300539409, 0.32655138414812673, 0.3232161730524392, 0.3199659583428852, 0.3175176326322556, 0.3167624566994924, 0.31818045115336235, 0.3216478649899533, 0.32648999213533636, 0.3316151014610351, 0.3358352592540647, 0.3382046238497872],
[0.706196557609012, 0.703374059745054, 0.6970530142674612, 0.686091962621283, 0.6692148433201375, 0.645221320472734, 0.6134624841001552, 0.5740949790974331, 0.5284164551114616, 0.47894121971477516, 0.42927977982736804, 0.38372530484895323, 0.34659852615511944, 0.32135722196670047, 0.3097080271271455, 0.31130301413196215, 0.3237099800969499, 0.3431795609934592, 0.36557863379637506, 0.3873968388033511, 0.40654171679187123, 0.42239838676690294, 0.4356708245697213, 0.447693030050821, 0.460137810467769, 0.47468869692972193, 0.493040321890076, 0.5169499296353158, 0.5478184456341824, 0.5862130439764768, 0.6311862134020573, 0.6799722145072625, 0.7280121698774297, 0.7699132305242027, 0.800543363495355, 0.8164106361589956, 0.8163494084357332, 0.8017117239143627, 0.7759172124900001, 0.7434996130768977, 0.7091091116760001, 0.6766893515555891, 0.648952148953031, 0.6271515604510138, 0.6107596306721209, 0.5979485136471513, 0.5860032844670385, 0.572416807195198, 0.5558798601431268, 0.5371171812758608, 0.5189303847384563, 0.5055082774111324, 0.5006934014213099, 0.5062778808035475, 0.5210196036241143, 0.5406725819853988, 0.5593034721218926, 0.5710664128272543, 0.5720646509473193, 0.561352420189592, 0.5406115340033973, 0.5132558905201082, 0.48303516612135605, 0.45291791728433645, 0.4248817865762196, 0.4003220316810839, 0.3807026491423838, 0.36812354729319596, 0.3649707340562754, 0.37316597268076496, 0.3930312270014339, 0.4224152850757351, 0.4567567899246651, 0.48996630342979103, 0.515968680840326, 0.5302268098259477, 0.5308349238260642, 0.5186966053540306, 0.49676598837659736, 0.46916115010861487, 0.4399599970355303, 0.4124419580626635, 0.38885122100802744, 0.3702859649494105, 0.3567907308876891, 0.34769105287715674, 0.34175828137522263, 0.33753488357028233, 0.333595972214815, 0.3289502887000317, 0.3231707515639205, 0.3164551698885243, 0.309218206121864, 0.3021044603195226, 0.29557053213097084, 0.2898354011663012, 0.2850012779327655, 0.2811382573822833, 0.2783768489726232, 0.27691951012167587],
[0.6853462353738312, 0.6844689770022773, 0.6817004528725056, 0.6753416530962016, 0.6634873183740855, 0.6444261604766677, 0.6171674515491061, 0.5816828289962261, 0.5391310740628167, 0.4918771972172431, 0.4433498851028625, 0.3976485419429665, 0.3589923656843272, 0.3309269717383707, 0.31547128004883424, 0.31275518100946414, 0.32088458607168807, 0.33655376966410516, 0.3558589436485319, 0.37530847938291767, 0.3926824390901451, 0.4072630006415023, 0.41980872378871703, 0.4319297251968986, 0.4457249549467412, 0.4632886647873915, 0.4864850069720626, 0.5168534473966375, 0.5551487200558751, 0.6009873181802072, 0.6523706679488914, 0.7056314088068747, 0.7556565043484, 0.7969330417655471, 0.8246277067179005, 0.83582747342928, 0.8300944942725893, 0.8094744753833623, 0.7779257877253343, 0.7402900949740359, 0.7012843496893023, 0.6647359990329237, 0.6331117962462163, 0.6074507528617755, 0.5871388506889946, 0.5704759726523052, 0.55503088613928, 0.5386458426482578, 0.5202941070481545, 0.5008016694080282, 0.4828890933286754, 0.4705593201472239, 0.4674601663344798, 0.47531405613733263, 0.49293476097558486, 0.5162348134166591, 0.5394567520662134, 0.556854707453934, 0.5645246604836522, 0.5613841434423865, 0.5488622191541352, 0.5300023389783293, 0.5080924096952882, 0.4855816776654419, 0.4639054040981317, 0.44392797998378225, 0.42666173664699303, 0.41387709528402644, 0.40785763938239133, 0.41068356817909757, 0.42317412110994995, 0.44395269053539, 0.4694453387443459, 0.4945496407323474, 0.514032282836766, 0.5238970151195528, 0.5224022954632462, 0.5102888566624799, 0.4900801244682329, 0.4653329640436456, 0.4395482305082835, 0.41548781116577665, 0.3949971681056015, 0.37891177840455237, 0.36714473479141185, 0.3589849133630714, 0.3532121869488246, 0.34841093118528416, 0.34319317446470543, 0.33658322463250606, 0.3281012622226423, 0.3177968040330457, 0.30587850843076714, 0.2928020715336607, 0.27900796106206155, 0.2650079578618695, 0.25156706114934363, 0.23975592619491942, 0.23084353795262672, 0.22601959448059275],
[0.6536020674048804, 0.6551683859291941, 0.6569252979082936, 0.6565610535067041, 0.65147258419235, 0.6393403977878734, 0.6187136996699946, 0.5892371957769862, 0.5517752754001409, 0.5083828291790222, 0.46216817539210076, 0.41694922075517954, 0.3768250616587904, 0.3455018275740249, 0.32546648400778955, 0.3175505027231807, 0.32064800447770847, 0.3321353752427219, 0.34850840493974405, 0.3663635297262944, 0.38329471008196153, 0.39830127184629666, 0.4119357087273028, 0.42580286989607835, 0.4421904797289542, 0.46345559676748393, 0.49159214144811825, 0.5279713903390439, 0.5728097222086187, 0.6248923838672493, 0.6812831645654887, 0.7375030053702563, 0.787953860119617, 0.8270578057563254, 0.8503247635495267, 0.8554457490016223, 0.8427283035552967, 0.8149138588489045, 0.7765074638805813, 0.7326726858936473, 0.6882276457124897, 0.646924956352492, 0.611030283386248, 0.5813909888003279, 0.557305544870184, 0.5371703266563075, 0.5187980976671613, 0.5003549795042925, 0.4810901481919834, 0.46195113145623473, 0.4455900207808012, 0.43581058527203975, 0.435992416435389, 0.44765493714174576, 0.4694875653978981, 0.49737094770530976, 0.5255651785327339, 0.5483421259784995, 0.5618111181932325, 0.5648789101347325, 0.5589403714199327, 0.5469421214869878, 0.5319784393364771, 0.516182210474953, 0.5005302083043763, 0.48529354621445414, 0.47084356123672694, 0.4583477420553486, 0.44972086729840133, 0.4470178335248623, 0.45151022926940804, 0.4627059414321684, 0.4782429990250892, 0.4942770880132647, 0.5066526061610764, 0.5120582634303191, 0.508941734805158, 0.49780187969540535, 0.48059516976361655, 0.4601636459050895, 0.4392954050139272, 0.42013541323172243, 0.4040547785302177, 0.39156877023836395, 0.38241187827834744, 0.3758067513688172, 0.3705397075076864, 0.3652776061531488, 0.3587535071159051, 0.3501249927053916, 0.33899528733650736, 0.32539434137996714, 0.30943323170614007, 0.2914398633631386, 0.27183224698126995, 0.2513283504682387, 0.23117846291951, 0.2132055061782645, 0.19954122943173827, 0.19211914970138683],
[0.6175439704655272, 0.6217103619851284, 0.6283308175395612, 0.6345131073145757, 0.6369950139897671, 0.6328597443862801, 0.6201705821204689, 0.5981715344904025, 0.5673189817923366, 0.5292124191290092, 0.48649285829008126, 0.4425797303480334, 0.4013882367208341, 0.36679928856554866, 0.3418606694543756, 0.32827147249340716, 0.3259207203695027, 0.3330814132159039, 0.3468174660015252, 0.36389555632521275, 0.38168125463852476, 0.398718113354604, 0.41508172843820784, 0.43206332349335835, 0.4518695552647154, 0.4769526528041739, 0.5094093865791384, 0.550546061611245, 0.6002412928598094, 0.6566805370056312, 0.7162077341192624, 0.7736914598482547, 0.8231368203129639, 0.8589214861443238, 0.8768700851180813, 0.8752136271469163, 0.8549362648457728, 0.8194111749380533, 0.7736570239411553, 0.7231571878725179, 0.6728670084524182, 0.6265186499417095, 0.5862411307428662, 0.5527312971198711, 0.5252097959163796, 0.5021356966656423, 0.4815109557990407, 0.4617752453566813, 0.44242020024166717, 0.4245170885314185, 0.4106598937039819, 0.4044544058518122, 0.4089705724931461, 0.42543243499508426, 0.45226979364344233, 0.4851789417258837, 0.5183031581700408, 0.5458552258233829, 0.5639618900353461, 0.5716131556682063, 0.5703529466056767, 0.5632797796101711, 0.5535611922535585, 0.5432428616375913, 0.5329736967943389, 0.5224248377817553, 0.5111837111741763, 0.499565952968053, 0.48884307018125756, 0.48082261721694824, 0.4771197685305459, 0.4781633199167296, 0.4829592198042031, 0.4891474481860404, 0.4938713661690838, 0.49466584826463006, 0.49023593495646683, 0.48081213181019056, 0.46769626981465634, 0.452895342234736, 0.4383627548702612, 0.42552458555319217, 0.41519079032896217, 0.4074865730956386, 0.40191415554731813, 0.3976012213410068, 0.39334574292915836, 0.38794476714691667, 0.3803391254405797, 0.3699326550188822, 0.3565372001900182, 0.3402829467497144, 0.32128602145732055, 0.29980755283235083, 0.27623634807146313, 0.2514022289951535, 0.22684351563725133, 0.20485302028492008, 0.18810737318403184, 0.17900311045612394],
[0.5848792380395476, 0.5913564611022675, 0.602347913892831, 0.6145239179978151, 0.6241369783798222, 0.6278235254765473, 0.6232580600312022, 0.6093060565339009, 0.5859665457677872, 0.5542692630500136, 0.5162377116930522, 0.47473887487846606, 0.43337468293929643, 0.39612407925690996, 0.3665858379987679, 0.3473927212721498, 0.33955462106609646, 0.3424035786393694, 0.3537263424559751, 0.370561334896856, 0.39004656373057467, 0.41014867672729466, 0.43024054873925616, 0.45102013101832, 0.47435536745550394, 0.5026321929552265, 0.5380391281430886, 0.5819582831928134, 0.6341945223036592, 0.692645267541607, 0.7532283890908803, 0.8103697994639222, 0.8577764867507801, 0.8897678244625713, 0.902386293555633, 0.8942557612074981, 0.8668831594047479, 0.8241387412624275, 0.7714667048700271, 0.7146311920259842, 0.658736968684454, 0.6075396105608815, 0.5630987998119378, 0.5260145232224226, 0.49545932422426087, 0.4699419095772323, 0.4476157420651558, 0.42715173020960995, 0.40825074433439884, 0.392105493353337, 0.3812607330116219, 0.379129179575283, 0.38844816408386434, 0.4100851840184569, 0.4421202643176442, 0.4799625313675762, 0.5175472593579229, 0.548975737990592, 0.570389536497178, 0.5809182672723322, 0.5823788728104428, 0.5782071845154977, 0.5718673342424008, 0.5655402024140157, 0.5597127847390656, 0.5535221140133377, 0.5457174113158849, 0.535595912328069, 0.5235580094587445, 0.5109382839367655, 0.49952556407359694, 0.4905998807573332, 0.4845641093812727, 0.48065434424448333, 0.47745814711746914, 0.4734951942536015, 0.4678281689226377, 0.4604613528939641, 0.45203747474191475, 0.44368538182756717, 0.4364598056379333, 0.43100144461674184, 0.4274909189480364, 0.4256011714273723, 0.4245511924060298, 0.42334255531233767, 0.420781845355826, 0.4158237084639607, 0.4076708321431151, 0.39604450788280576, 0.38104768214615065, 0.3629988182910668, 0.3421057037711724, 0.31862778618751075, 0.29293677161385345, 0.26590456658016165, 0.2391841354677735, 0.21527259481396113, 0.1970816352904958, 0.18719419833345394],
