[
[0.31145459973788076, 0.2968629368981073, 0.2708831898051679, 0.2393353450360021, 0.2085872207292682, 0.1841621820905322, 0.16931084032524127, 0.16475069804075917, 0.16885449960334292, 0.17877741860125607, 0.19169046374778495, 0.20570306527420248, 0.22039180203556974, 0.23646770943278095, 0.2553842329120128, 0.2783646953955678, 0.30608210274996733, 0.33849479552256445, 0.37512363036926977, 0.4154346802848232, 0.4588128612445556, 0.5043924621565893, 0.5506712959680848, 0.5954172368518156, 0.6355542762083208, 0.6676228360011999, 0.6883174082533601, 0.6951925729106853, 0.6871311729165841, 0.6646021648441071, 0.6298404966752786, 0.5866025324406571, 0.5396160696522244, 0.4936860769008793, 0.45287602382408926, 0.4197559467225345, 0.39511992927314893, 0.3786291412902973, 0.36921316746935784, 0.36615912336840223, 0.36920705667903286, 0.3786072560394435, 0.39469972892171773, 0.41760363732416855, 0.44711146302596266, 0.48274098958704154, 0.5239953584967023, 0.5706073535418212, 0.6223737371243387, 0.6789370020209567, 0.7391702548246263, 0.8008774024581604, 0.8606377931056016, 0.9142687570004263, 0.9574132941077598, 0.9865652648165137, 1.0000000001, 0.9982843686281863, 0.9841767311864341, 0.9618503205856567, 0.9359151222813, 0.9101087695581682, 0.8865342023191202, 0.865319310452385, 0.8448457145493417, 0.8223072250741273, 0.794555897784427, 0.7592076507376486, 0.7155313503404497, 0.6650686792971753, 0.6119009719941914, 0.5620254758472032, 0.5219244189250597, 0.4968973477014404, 0.4895600550159119, 0.4988063004671489, 0.5201863190165452, 0.5471193233262536, 0.5729241331356543, 0.5926323423833582, 0.6037958800108267, 0.606813424429671, 0.6035786292102514, 0.5964330062067056, 0.5869550848766666, 0.5756404193826818, 0.562256086135629, 0.5468101380571294, 0.5304201992387072, 0.5155667768138305, 0.5060373971787636, 0.505991378931808, 0.5189136963899446, 0.5465356184920885, 0.5881286319415321, 0.6402107431097094, 0.6966195158169673, 0.7494562741341813, 0.790521918733156, 0.8130230383566852],
[0.3159142152222074, 0.3019304554059324, 0.27703320720599717, 0.2467972592920967, 0.21731629236212116, 0.19386506591515154, 0.17953732861234548, 0.17499597940832032, 0.1786699981558127, 0.18783190741596834, 0.19979467022839575, 0.21278807355334584, 0.2264625501748358, 0.24156251226413644, 0.25952693783779845, 0.2815404286450427, 0.30820671985533216, 0.3393934398144003, 0.3745245033369552, 0.4129904509761799, 0.4541704502131693, 0.49729435404545447, 0.5410860276557665, 0.5836361970977028, 0.622235977480283, 0.6537428467525725, 0.6750275226616784, 0.6836171465125734, 0.6781510409314327, 0.6586929911124909, 0.626987696102439, 0.5863291912797255, 0.5411108766080323, 0.49599035012978104, 0.45507741415645436, 0.4211368944289504, 0.39522371524877664, 0.3772306577196848, 0.3662386889752252, 0.3615749618511359, 0.3629512703068297, 0.37057617344704374, 0.38480270536104416, 0.40583556781055125, 0.43362107559913465, 0.4678434618141106, 0.5081284861081743, 0.5542451683339122, 0.6059367452769671, 0.6627491280361667, 0.7234608365460229, 0.785831895812142, 0.8464653286453055, 0.9012366377238625, 0.9458404196253202, 0.9767539340651529, 0.9921268717784273, 0.9923052045285184, 0.9797686761453744, 0.9584321557433277, 0.9327410847673281, 0.9064144517762587, 0.8816900730817385, 0.8589586396081365, 0.8369265750583401, 0.8131037805756193, 0.7846035227074738, 0.7491986452086953, 0.7062007449477806, 0.6570729886351229, 0.6056908853241069, 0.55773595475538, 0.5193145824601585, 0.49535163281269695, 0.48818490448427293, 0.4966096563397376, 0.5163055456066411, 0.5410283207855147, 0.5645618863439872, 0.5824037177991965, 0.5924587498802129, 0.5952758537769294, 0.592688627903335, 0.5868245679840045, 0.5789763624118875, 0.569371244872826, 0.5575858426880164, 0.5435175730322441, 0.5282261684549286, 0.5141579070773468, 0.5050470210786072, 0.5049880889381942, 0.517405136560368, 0.5440100761601032, 0.5841219280683464, 0.6343944388444213, 0.6888768781385189, 0.7399354893116395, 0.7796339219157711, 0.8013902742677885],
[0.32388659345189985, 0.3111218534493177, 0.28840389789593324, 0.2608292216446074, 0.23395079421154757, 0.21254392596093535, 0.19937272898211844, 0.1949671168252371, 0.19784162704383046, 0.20548620956984542, 0.215494515238024, 0.22635239025185186, 0.23788650397213576, 0.2509391935209111, 0.26694830948717685, 0.28703695516521455, 0.31167533639193257, 0.3405463647575418, 0.37287144912249975, 0.40787897039998827, 0.44492158654479436, 0.48340093918905896, 0.5224662692923797, 0.5608240737545281, 0.5964693098098142, 0.6268708559587576, 0.6492446121754, 0.6610757723595975, 0.6605500669104679, 0.6469693873562372, 0.621153265373022, 0.5855197840789955, 0.5438224870619558, 0.5004258905234712, 0.45950501396312016, 0.42416506237491264, 0.3959261095936447, 0.3750962163522778, 0.36103251918632495, 0.3531437621820325, 0.35110992127120844, 0.35509520742546, 0.3655160296241694, 0.3827760897994938, 0.4071397516264358, 0.438620317712562, 0.4770751192201039, 0.5223275118296854, 0.5739959980079488, 0.631414018216147, 0.6931510245238917, 0.7568591279112136, 0.8191697421085415, 0.8760659777594074, 0.9233513305635476, 0.9574954445658483, 0.9764422220608232, 0.9801529203700001, 0.9706063495768463, 0.9512416231942228, 0.9261883660088749, 0.8991092536475849, 0.87246462102461, 0.8471071928926434, 0.8223302664536378, 0.7962292079505933, 0.7664141748625762, 0.7309700058474636, 0.6893075839718539, 0.6427562352321362, 0.594808746988914, 0.5505490222825041, 0.5153687003910343, 0.4934815187018817, 0.48669878351801, 0.4936290374792607, 0.5101911721739528, 0.5307636686993851, 0.5499876372350933, 0.564215389820292, 0.5719976454892478, 0.5741585500081657, 0.5724294419727117, 0.5685648584690146, 0.563365306095255, 0.5566069868577761, 0.54755788454248, 0.5359438047845296, 0.5227309480276032, 0.5102925604313785, 0.502233393894254, 0.5024842509209471, 0.5143090610601416, 0.5393436332460722, 0.5769685910364385, 0.6240785223839523, 0.6751184734709565, 0.7229575902225361, 0.7601617081358533, 0.7805539142235018],
[0.33387466410292654, 0.3229088881575598, 0.3034249135699, 0.27984097354447285, 0.25693104607563827, 0.23873182613107807, 0.22749022229658544, 0.22349135904389097, 0.22531941080650048, 0.23074694467872248, 0.23777184130174503, 0.2452862691534868, 0.2534337695548971, 0.26326529030471196, 0.27627604583313137, 0.2935342899989263, 0.315326771128476, 0.3410592706973778, 0.3696369357190221, 0.400024315846982, 0.43150122808090013, 0.46368034733461216, 0.4962826555511705, 0.5288630856707653, 0.5603961661296546, 0.5892106530940453, 0.613020292192521, 0.6292758260028131, 0.6355598907637483, 0.6301440862379764, 0.612589090146857, 0.5841131853094873, 0.5475799067525794, 0.5069227173894085, 0.466358087091296, 0.42939682947373414, 0.39813523828666714, 0.37340112311704104, 0.35490841001145423, 0.34219095489022466, 0.3349323481263609, 0.3333108798046515, 0.33791292615351154, 0.3494942098448144, 0.3688121261499196, 0.3963607080242419, 0.43231349695193194, 0.4765376985031809, 0.5284302606193145, 0.586968170831771, 0.6503671638503569, 0.7160745184656135, 0.7807220254604119, 0.8404334465659339, 0.8911870767109483, 0.9294977505667357, 0.953102994797876, 0.9615157794450676, 0.9560907227646405, 0.9396456146930069, 0.9158659297474179, 0.8882866024438154, 0.8595953634581948, 0.8311950738930381, 0.8031184999521783, 0.7742342325100359, 0.7428401474035407, 0.7074843738341652, 0.6677574474201108, 0.6248402306555374, 0.5817177617743057, 0.5426559455676531, 0.5120603531652246, 0.49316713209871094, 0.4870666531965058, 0.492111760479324, 0.5045359742847617, 0.5195373330887596, 0.5328764648237132, 0.5420124169854319, 0.5463263633383487, 0.5469957089668603, 0.54563420958774, 0.5435550273725313, 0.5409920714192049, 0.5372299670307483, 0.5312304967794367, 0.5225714995530959, 0.5121320466754031, 0.5021740439633003, 0.4960691151042666, 0.4974389357630201, 0.5092331545870866, 0.5328965160406715, 0.5678283172603564, 0.6112117900700323, 0.6580164931749907, 0.7017971590168824, 0.7358130999308777, 0.7544490786437447],
[0.344660110725952, 0.3359491788340369, 0.3205442273519346, 0.3020511281147065, 0.2842931069476003, 0.2703765430673829, 0.261853898121084, 0.2586319381532433, 0.259300579181788, 0.26193248672901304, 0.2650200476236576, 0.2680087286347185, 0.27152423275593224, 0.2769750385417861, 0.286015956306265, 0.29969961094858627, 0.318100801577187, 0.34026614588546605, 0.3646706132325884, 0.38990261075627936, 0.41509491742896737, 0.44006306331986633, 0.4651739939661568, 0.4909786263823382, 0.5176196786714299, 0.5444671407641314, 0.5698580544067695, 0.5912411758529373, 0.6055243772396348, 0.6097963177995892, 0.6021593580317354, 0.5824291658137976, 0.5524081998245657, 0.5154816540244759, 0.4758431094409942, 0.43738727342374806, 0.40279372367604777, 0.37342405947747964, 0.34937564752194433, 0.3303455726274092, 0.3160884497277806, 0.30690808195773706, 0.30371353307510246, 0.3077944311642809, 0.32057788652869634, 0.3431752907752423, 0.3761393890086905, 0.4193515156410259, 0.4718774588739984, 0.5321764539181371, 0.5979408374939886, 0.6662800277298112, 0.7337551742909613, 0.7966341896143737, 0.851134018574745, 0.8939080180778495, 0.9225735282179022, 0.9362475071723457, 0.9356568239627016, 0.9229436586983457, 0.9012568122854201, 0.8739012998015891, 0.8437077917297717, 0.8125918759861601, 0.7813517739851448, 0.749719966826583, 0.7168167274868603, 0.6817958870992903, 0.6445322732909052, 0.6060896872918117, 0.5688827357393517, 0.536214964960035, 0.5113188625513575, 0.49627308766522027, 0.49131803625967124, 0.4945025743599375, 0.5024042427698688, 0.5111244968472733, 0.5176448707535036, 0.5206154706554335, 0.5203021086922984, 0.518257713917109, 0.5159953473212248, 0.514424129894352, 0.5132882471076076, 0.5114998064707932, 0.5078501354995165, 0.5018855843886972, 0.49445350748347633, 0.4876746407790207, 0.48456754004881936, 0.4882653725579682, 0.5012048536076761, 0.5244709506502835, 0.5573777753824407, 0.5973742928881578, 0.6400077768586991, 0.679621809344249, 0.7102894996004039, 0.7270595949814296],
[0.355947793775466, 0.34971002357516184, 0.338809008331109, 0.32600149600665873, 0.3140959867838513, 0.3051695877971767, 0.29995511547199144, 0.2978565705178639, 0.2973727062113066, 0.29684185213437125, 0.2952870722587065, 0.2928173780139382, 0.2906936117204639, 0.29083742894154124, 0.29518934258764806, 0.3048532193087391, 0.3196936876442325, 0.3383438697240698, 0.35875400814838937, 0.37902816808342493, 0.3980556814456845, 0.4157939340333382, 0.43324309961654, 0.45199131093825073, 0.47342926752286246, 0.4980649573878384, 0.5249472119122257, 0.5515799522792603, 0.5742110554467421, 0.5887229947897624, 0.5917105382419677, 0.5815204871941164, 0.5588171004223424, 0.5263554284864874, 0.48821743232348586, 0.4485905458552883, 0.41065792396649736, 0.3762519793958608, 0.3458307541020733, 0.3192796720857724, 0.29650324317088694, 0.2780635999073433, 0.26535575161539326, 0.2603804326453328, 0.26538941839395075, 0.2822234407177743, 0.31186136542631865, 0.35416848688136165, 0.40778288308293553, 0.4704941580424423, 0.5392982610191255, 0.6108094616647444, 0.6814061439428583, 0.7474657728741438, 0.8054909061172005, 0.8523893464778064, 0.885814331933337, 0.9046414795537746, 0.9090792245731257, 0.9006316715738888, 0.8818627884514975, 0.8557300717500039, 0.8250533072199593, 0.7921175611903978, 0.758401044645344, 0.724500393496959, 0.6904348768316569, 0.656088179070882, 0.6217360969533906, 0.5883914707085602, 0.557891476089052, 0.5325071289712145, 0.5141973075968563, 0.5037938598363838, 0.5006280910157385, 0.5024213611552, 0.506082897067294, 0.5085936093185704, 0.5081023215294562, 0.5043727393900435, 0.4984821313428142, 0.4923231776028266, 0.48734614680911975, 0.4841785003741109, 0.4822740255126654, 0.48041786109178153, 0.4774708425128513, 0.4731380725314403, 0.46833739881832837, 0.46504368298486753, 0.4658188683836831, 0.4731352298838088, 0.4887137659974012, 0.5130875815165777, 0.5453361031272406, 0.5830798867969371, 0.6224091719073707, 0.6584617928249187, 0.6861553597779612, 0.7012362679803434],
[0.3685032424313775, 0.36461325514764914, 0.3580196822557551, 0.3507134426009713, 0.3445658684903035, 0.3406609276285521, 0.3388844757824433, 0.3380627602349729, 0.33650093137002246, 0.3327226512593287, 0.32624849314444127, 0.3178892903894151, 0.30963675404589325, 0.30404580032026546, 0.30346074967802505, 0.3091166120868955, 0.32070134499948016, 0.3364204180997386, 0.35364181243718257, 0.36989708572420255, 0.38372457468648363, 0.39511408005905646, 0.4055986777435574, 0.41773334686658137, 0.43412157742183893, 0.4564159050904004, 0.4844240505433541, 0.5157841931138432, 0.5461842279397278, 0.570405085314728, 0.5836327279350568, 0.5828140775167626, 0.5674952595733489, 0.5397650228371073, 0.5035011071320717, 0.4630519694160408, 0.42196954180452306, 0.38244389802539175, 0.3452344586611457, 0.31042006724050025, 0.2781183832516985, 0.2492606839398704, 0.22585379302260777, 0.2107383027870451, 0.20709565075107872, 0.21757418633157688, 0.2436204253067932, 0.285079959577055, 0.3401144874355818, 0.40573821895734735, 0.47810566315530234, 0.553174544296849, 0.6269952462732616, 0.6959741484028683, 0.756908481964604, 0.8070672276792602, 0.8443277682142674, 0.8675447060709284, 0.8766031309520702, 0.872487703208307, 0.8571844491977075, 0.8332015466872262, 0.8031709895258793, 0.7695482341349362, 0.7343360681097765, 0.6989274745549616, 0.6642608987036445, 0.6310379605791974, 0.6000364954889497, 0.5722900136803067, 0.5490828233128247, 0.5316401821450789, 0.5206228369940396, 0.5156112561574967, 0.5150385986065172, 0.5163075354111487, 0.5166231140838957, 0.5137426756598189, 0.5068091128758686, 0.49649454830258943, 0.4845100830417349, 0.47299716760899496, 0.4633798876451642, 0.4561661781849111, 0.4507797946096118, 0.4461843422617743, 0.4415976534188929, 0.4371101661407402, 0.43384892796692187, 0.4336820993712171, 0.4386695835044728, 0.45051216434307195, 0.4700643062661604, 0.4971383055992192, 0.5304140021765396, 0.5675315551594677, 0.605001057695458, 0.6386543990377315, 0.6641847132738152, 0.6779927467073937],
[0.38372728989195, 0.38169625812458824, 0.3785457615710366, 0.3756954939864709, 0.37429597394096553, 0.3746184740619719, 0.37579655016555585, 0.37608572644799204, 0.37352352430978675, 0.3667145548412533, 0.3555785242673346, 0.34157612560427114, 0.32743412678945766, 0.31638640106752314, 0.31125612622904847, 0.31348094875775173, 0.3226302060167067, 0.33651202029093574, 0.3519032757815465, 0.36570830249614755, 0.37600892693665416, 0.38268112384984165, 0.3876147893303527, 0.39416037278251087, 0.4059950689126355, 0.42584168031842107, 0.4542781583729213, 0.48917787440062444, 0.5258473831898824, 0.5581852023808705, 0.5801964557324069, 0.5876131609938878, 0.5789678615098242, 0.5556912124437108, 0.5213744636697154, 0.48038279304945813, 0.4364811638274148, 0.39208550997063063, 0.34817922608628965, 0.30501774235801427, 0.26295761777298404, 0.22334963683941106, 0.18885770027845808, 0.16320241284499365, 0.15052318313350696, 0.15430955296002852, 0.17651698553042594, 0.21701306856087635, 0.27350886752667736, 0.3422156969719926, 0.41836182589986853, 0.4971106596362268, 0.5740265554360193, 0.6454232970329715, 0.7083524089879504, 0.7605122756896973, 0.8001807954203286, 0.8264280239220917, 0.8390538726886455, 0.8386991376134635, 0.8268378818545226, 0.8054760946013187, 0.7769134692739262, 0.7435849445525757, 0.7078479324685758, 0.6717879086944379, 0.6372319685765022, 0.6057315649971385, 0.5786176529852396, 0.556983032053915, 0.5415798902128129, 0.5326021932810201, 0.5294417616123163, 0.5304916880397459, 0.533362675510457, 0.5351901406162021, 0.5334466032739074, 0.5265346834698292, 0.5143616013430193, 0.4982354897592353, 0.4802608138177125, 0.4626909625571141, 0.4469308262941806, 0.4335102853857011, 0.4220638911944746, 0.41201442488639206, 0.4032010590857361, 0.39631540888596256, 0.39285126207013116, 0.3946652828505397, 0.403362416418372, 0.41987112620519923, 0.4441318578424324, 0.4751365957342919, 0.5110208731661758, 0.5492590514986014, 0.58658340188788, 0.6193219516800653, 0.6437785784260043, 0.6568899166224602],
[0.40263095633124124, 0.40170018319238865, 0.40062226566055653, 0.40050920497054826, 0.40210090839974044, 0.40514673892565845, 0.4082324637448582, 0.40914107220299883, 0.40562303017114754, 0.39626528708327774, 0.3812469224122248, 0.3625441879401705, 0.34352292583927235, 0.32804784145760973, 0.3194276700640585, 0.31934452720674156, 0.3273172079097745, 0.34082539062615497, 0.3560979262495812, 0.36940113607619474, 0.37827420649061594, 0.382318728368114, 0.38355655775909975, 0.3858883586606556, 0.39384727522920665, 0.4110897599317122, 0.43894757783396, 0.475647093203376, 0.516352902573531, 0.5543863973770798, 0.5828935076665422, 0.5966573406039575, 0.5933593001879124, 0.5738116082412521, 0.5412513305613916, 0.49992345854237036, 0.45365768515992877, 0.4049753259967615, 0.35501112608669516, 0.30416797347984864, 0.2530255882338647, 0.20332759585044152, 0.1583372332653424, 0.12258210575806526, 0.10109053092360892, 0.09816655953686372, 0.1163070314628811, 0.15548794884931383, 0.21307698748013418, 0.2845512783199833, 0.3642147904748713, 0.44635414727581785, 0.5259082794614055, 0.5989567141326131, 0.6627190615995555, 0.715335497816565, 0.7556113277256353, 0.7830368339806638, 0.797562441353807, 0.799688070070038, 0.7904978386040565, 0.7715167768058414, 0.7446467890976647, 0.7121750903049757, 0.6766768356322809, 0.6408162988568485, 0.6072302722966317, 0.5782751396846081, 0.555803401109057, 0.540937754009121, 0.5338835391237264, 0.5338201689338848, 0.5389347136413245, 0.5465524232958944, 0.5535996617771497, 0.5570517267361741, 0.5546612200500809, 0.5453687530069534, 0.5296221289977211, 0.509083882258053, 0.485986674212004, 0.46251969254456754, 0.4400184437653194, 0.4191009769867843, 0.39976460383818446, 0.38207776515692204, 0.3666854495876024, 0.3550472991361005, 0.34918141271008135, 0.35108404772852086, 0.36205753774419264, 0.3823894786967024, 0.4111901140684062, 0.4466324654740955, 0.48621499606372626, 0.5270593135294973, 0.5658765218755802, 0.599221606327981, 0.6237698875481417, 0.6368150076781022],
[0.42506824508694063, 0.4243932980775478, 0.42384250251853767, 0.4244875203364384, 0.4269856288224962, 0.4308958559782948, 0.43452396800686327, 0.43535191503917053, 0.43088959029155444, 0.4196440835537344, 0.4019110289716691, 0.37999867182946634, 0.3577354033742899, 0.33947959958787444, 0.3289543385171198, 0.32808205039848604, 0.33639037764125296, 0.3511230754134928, 0.3680493991036433, 0.38283531147254507, 0.3924275783048931, 0.39600650169480284, 0.3954886715177968, 0.3950443102642969, 0.3998012440436622, 0.4141751408850646, 0.4402167769639123, 0.4766314131950719, 0.5187158668216465, 0.5595681448749933, 0.5918457157120602, 0.609687788510673, 0.6101128615074649, 0.5933680820170346, 0.5622809250157232, 0.520857726510759, 0.47286932816074884, 0.4208522604531351, 0.3660405623874659, 0.30895320639569507, 0.2503415312517697, 0.1922405500877516, 0.13835327069152442, 0.09382764239219424, 0.06441203123519926, 0.055131180257395655, 0.06903548502573499, 0.10632633839073684, 0.16420394998878166, 0.23757252148542704, 0.3199087175755554, 0.40461670166763225, 0.48591958504948907, 0.559530641635653, 0.6227253880807873, 0.6740451430405834, 0.7128822003870979, 0.7392879347361385, 0.7535587443177414, 0.7562526287266976, 0.7482266269012066, 0.7306246925492079, 0.7049849628996022, 0.6734132955152216, 0.6386260733278333, 0.6037592709442049, 0.5721358897070876, 0.5467875481573757, 0.5299605544466676, 0.5226962000759533, 0.5245890801991951, 0.5338096938506031, 0.5474251972305031, 0.5618523191270387, 0.5735224372786419, 0.579413438355662, 0.5776294678270496, 0.5676019549987691, 0.5501511084643677, 0.5270533300541319, 0.5004175005128884, 0.47216863191858277, 0.4434566012159657, 0.4149508417973666, 0.38703700965160576, 0.360483941179388, 0.3368152781350143, 0.318351289071134, 0.3077700103878206, 0.30739402846504776, 0.3184607102006471, 0.3408648700836722, 0.3730943187211008, 0.41261176352998236, 0.45625855225289313, 0.5006492893863396, 0.5422254015301979, 0.5774704844643023, 0.6031534820684914, 0.616711339658504],
