[
[0.17418143442011477, 0.17623585074464337, 0.18017098076528693, 0.18575908030440855, 0.19321141508205636, 0.2031999082219641, 0.21733914286368583, 0.2377653311075756, 0.2664801020669724, 0.30430012941437384, 0.3502574504553567, 0.4010124046064306, 0.4515633713199336, 0.4967068810234433, 0.532510361035265, 0.5576317036493103, 0.5736360941288708, 0.5841756028102284, 0.59346339976773, 0.6043494376315293, 0.6169142522743751, 0.6280273937077874, 0.6320814893702572, 0.6225131219774414, 0.5940775141287215, 0.5448772330092317, 0.4772658458834506, 0.39800099813745893, 0.3167724757581787, 0.24402280652183012, 0.18834521551250125, 0.15469770225854806, 0.1437006402970865, 0.15238401714394115, 0.17567108739152834, 0.20839639792383519, 0.24654689122657064, 0.28777141787210514, 0.3314368201181832, 0.37771266090976047, 0.42739783296189093, 0.48123470788862144, 0.5396905547733941, 0.6024983524012363, 0.6686810620494166, 0.7363612965318806, 0.8028660933926387, 0.8650214552569994, 0.9193424683394968, 0.9622623641515518, 0.9903063938876988, 1.0000000001, 0.9884149163599312, 0.9537156121985327, 0.8958927556427266, 0.8174271883796174, 0.7237066348036749, 0.622708682288091, 0.5236572400908918, 0.43557519479345175, 0.36512354317939416, 0.3151947797867426, 0.2842653032631931, 0.2672200778295336, 0.2569891789151378, 0.24667194388942698, 0.23140485252194742, 0.2092534866982877, 0.1811384561775312, 0.14998810982145896, 0.1193274214516889, 0.0923198955247868, 0.07097952194558949, 0.05600045337610275, 0.04699404456112215, 0.042789211312512836, 0.04166321219805937, 0.04183645196527093, 0.04180478506673716, 0.04105864605838973, 0.04026916490152037, 0.04151588344774053, 0.047532066242072034, 0.060864300622795686, 0.08279017451859368, 0.11252222587752037, 0.14743270844187012, 0.18379690840237844, 0.21809387660326304, 0.24774669246602066, 0.27181240256787276, 0.2907486669756812, 0.3058606218531722, 0.31861478302199137, 0.330226202854165, 0.3412635447044626, 0.3516612912614822, 0.36074397967335525, 0.3676020199757116, 0.3712623716954755],
[0.1745147840187241, 0.17707864160626197, 0.1819720279124018, 0.18884157133062104, 0.19772485534270315, 0.2090817020009509, 0.22430053288380958, 0.24530256436425732, 0.2739310905290414, 0.31093622671213883, 0.35538947564976175, 0.404093854168194, 0.4522547028824572, 0.4948795307242164, 0.5282078836291254, 0.5509975171307679, 0.5648533298914075, 0.5734468215004305, 0.5810351883913654, 0.5905641937436243, 0.6022581743664915, 0.6131510860021584, 0.6177588760633816, 0.6095627733133426, 0.583248090778606, 0.536731787254866, 0.4721040216010831, 0.39582250829025883, 0.3172954839013352, 0.24674725367098474, 0.19264047745154148, 0.1598963892385408, 0.14917789791827013, 0.15760063292758883, 0.18020925130896367, 0.211957188201881, 0.24895868714982886, 0.28896746752653585, 0.3314295245379658, 0.37654679548178493, 0.42508355462514547, 0.47769315037733073, 0.5347278381257475, 0.5958325140752353, 0.6600106975165755, 0.7254569530845535, 0.7896694140558597, 0.8497119755045265, 0.902364332619924, 0.9443139085818544, 0.9722828893719714, 0.9829114049809174, 0.9732701775962619, 0.9413887592840193, 0.8869882397659568, 0.812185809437267, 0.7219635167938716, 0.6239303978692384, 0.5270497833151745, 0.4402320590877262, 0.37018596079398475, 0.319995421510979, 0.28842316771068616, 0.2706719120123379, 0.25997053163231304, 0.24964527973449208, 0.23496511725012859, 0.2140204756010145, 0.18766025026035071, 0.1586514499435438, 0.13030798492296472, 0.10553861777824561, 0.08610519824635597, 0.07248711869476103, 0.06415823311920074, 0.05992438643466894, 0.058169586890099934, 0.05733059736908716, 0.05617086057284254, 0.054418740925945376, 0.052885702170017285, 0.053660926988341726, 0.05936764134281832, 0.07239247886786851, 0.09387516124230273, 0.12297189315829817, 0.15708652557130862, 0.19257402917020047, 0.2259784869065433, 0.25471714948449975, 0.2777407833772654, 0.29532059879111405, 0.3085611336816477, 0.31879228014646427, 0.3272205800830841, 0.33458774890817344, 0.3411723321474838, 0.3467626007596213, 0.35093858536755174, 0.35314389932367246],
[0.1752395047194272, 0.17875197737382, 0.18542786177404397, 0.19467853454625203, 0.20621762909999442, 0.22011358205995707, 0.23734021718664308, 0.2594283167438406, 0.2879372093963875, 0.3235016571954658, 0.3652704743150336, 0.4103097785921439, 0.45420132278515324, 0.49233120607283637, 0.5212423044688558, 0.5398600043604231, 0.5498463579777293, 0.554895567700314, 0.559338027112209, 0.5662958451280711, 0.5762664341993052, 0.5866009078205731, 0.5920607683826041, 0.5862281567518584, 0.5636745374162576, 0.5219860116452745, 0.46277293606292846, 0.3919424666535911, 0.31838362624752464, 0.25191628770415925, 0.20076006913243238, 0.16976498372198953, 0.15966788199540113, 0.1677366939394346, 0.18923275543075774, 0.21931987730472846, 0.2543360780557305, 0.29221723006375694, 0.3325430036934669, 0.3755645721569947, 0.4219756507954573, 0.47226374965201146, 0.5265745211726979, 0.5844016482648066, 0.6447273103107365, 0.7058921491518937, 0.765717881647304, 0.8217072514555096, 0.8711209761408434, 0.911103559779856, 0.9387298147702402, 0.9508479665873093, 0.9445337041329653, 0.9175862077408675, 0.8692574702911381, 0.8010238177139167, 0.7171439828357165, 0.6245593341433366, 0.5317479044034492, 0.4473934426119766, 0.3782648718644471, 0.3277707007653223, 0.2951791902390698, 0.27626432943039697, 0.26479883739959525, 0.25452483364721207, 0.24095542892695446, 0.22222960447592358, 0.1990712174791633, 0.17396146134564683, 0.14984081946508204, 0.1291628170409168, 0.11323297020903306, 0.10213328748443627, 0.09507474884624627, 0.09080850778372139, 0.08790741194030824, 0.08520811085983487, 0.08197773774861183, 0.07839662592474936, 0.07554328831235349, 0.07552257511113113, 0.0807410006306506, 0.093270045089522, 0.11397650965159299, 0.14190299998625797, 0.17451312776228328, 0.20831924304342184, 0.24000179579188585, 0.2669841180002978, 0.2880377293131724, 0.30310613398122915, 0.31293933917976685, 0.31862679141493616, 0.32136329487863985, 0.32219966867351113, 0.3220227043264908, 0.32143592404755444, 0.3208761126265086, 0.32051524618603966],
[0.17667151483489021, 0.181435034058912, 0.19045757147382011, 0.20283688960754953, 0.21785723192336912, 0.23507710986259103, 0.25493585797995716, 0.2784692456377279, 0.30688487721441343, 0.34068458065726304, 0.37912901046114283, 0.4196278034595551, 0.4582411395833233, 0.490823127213208, 0.5142771609306824, 0.5277063133066882, 0.5328082058982868, 0.533276656128785, 0.5335220880811179, 0.5369015551172276, 0.5442941805347716, 0.5535047118647748, 0.5596631264343362, 0.556529888835261, 0.538563249589559, 0.50294085870716, 0.45065485231580293, 0.3868919305372086, 0.3198553109891583, 0.2588255086723626, 0.2116952884167652, 0.18321250163996824, 0.1742015035330831, 0.1821189642965108, 0.2024956512806939, 0.23075178548769915, 0.26349293886922165, 0.2988659546311294, 0.3365943961804115, 0.37696663672703723, 0.4205655405374276, 0.46765598824706617, 0.5181257040101895, 0.5712982514692411, 0.6261651283583629, 0.6812941958028778, 0.7349546044344408, 0.7852284976244244, 0.8299932526259034, 0.8669660955136363, 0.8936590883813442, 0.9071845772793024, 0.9046401696476238, 0.8835664001842516, 0.8426667362796333, 0.7826477211324573, 0.7068775464675753, 0.621447842561228, 0.5341846389683812, 0.45342296595705883, 0.3859381840336911, 0.3354911614977519, 0.30195624622378786, 0.2818216236857758, 0.2695597274121424, 0.25945854467119644, 0.24735947816659795, 0.23147990811017694, 0.2124030840707138, 0.1922665976147852, 0.17355915203610972, 0.15817054261153804, 0.14682669724202302, 0.13908441172144406, 0.13378727819115993, 0.1295847237536996, 0.1252749988042078, 0.12021530223395203, 0.11434973385225397, 0.10847510422379956, 0.10403526668684462, 0.10315099887216887, 0.10791743836588878, 0.11995355622007801, 0.1397326197884553, 0.1661310659615922, 0.19669571004342398, 0.22816690083743704, 0.2574368337923508, 0.2819700053476576, 0.3003370163103296, 0.3120867344082534, 0.3175400816973073, 0.31750011177267734, 0.31315886353267647, 0.3059529559450637, 0.2975094177205801, 0.2894109392181508, 0.28311265700475574, 0.27964997957712834],
[0.17985765928498318, 0.18595698781341422, 0.19747855543393433, 0.21317881018678725, 0.23187702680899566, 0.25259123008931, 0.2752003798941928, 0.30023208341116797, 0.32854436191226577, 0.3605222825284191, 0.39556305078325393, 0.43144680875081765, 0.4647300866835019, 0.4917308074210359, 0.5096845953336921, 0.5178188944637188, 0.5178051269695921, 0.5132879717691388, 0.5087418931288422, 0.5077926356593604, 0.5117838146181865, 0.5190883176922078, 0.525324747439727, 0.5245305060747986, 0.511100002502533, 0.4817991341256215, 0.4369485643834475, 0.38093132913014, 0.32117364653336083, 0.266336200758023, 0.2239327832283949, 0.19858563427871107, 0.19120704434391078, 0.19945385889247452, 0.21913953705059885, 0.2459419141219216, 0.2767210714464709, 0.3098083141449586, 0.3450281479629663, 0.3826574243509743, 0.42311878059828917, 0.46641734843681465, 0.5121744705865775, 0.5595723087216045, 0.6076767026048732, 0.6553695855847866, 0.7014571274048554, 0.7446724987736506, 0.7835546392445666, 0.8164124379525912, 0.8412022810217784, 0.8553178059645028, 0.8559116935606186, 0.8403180127195641, 0.8067526715382498, 0.7551954434178212, 0.6881293455794305, 0.6107458203218576, 0.5301137872996368, 0.45408086366084055, 0.3892905728257694, 0.33975467750229654, 0.30591173064751254, 0.28497761350434625, 0.2721797216737572, 0.26241997506123854, 0.2519288041795103, 0.23904701687592117, 0.2242509932873293, 0.20935684777618513, 0.1964204219996632, 0.18676596301829412, 0.1805125600812593, 0.17663311874379312, 0.1735301227261333, 0.16969030475478725, 0.16411813183555454, 0.1567271398505785, 0.1482199347280774, 0.1400968082168198, 0.13421838521015997, 0.1327119771987079, 0.13728980154150808, 0.14901864075510335, 0.16789242572217777, 0.1925869370996254, 0.22075377375282243, 0.24941909318304756, 0.2757568912935869, 0.29732415076391144, 0.312519980282269, 0.32051327732099677, 0.3212121779186829, 0.31515649830321574, 0.30356285346976947, 0.2882681764275013, 0.2716275596704714, 0.2561599353489876, 0.24427288837390426, 0.23780424216639232],
[0.18652390434698687, 0.19377324997501555, 0.20743641382880507, 0.22596418829243678, 0.247760173669787, 0.2713719080816421, 0.2961943442702931, 0.3223275396445882, 0.35034872492322144, 0.3805701565452419, 0.4125342177250486, 0.44436113256324006, 0.4730372026774827, 0.49525015650799387, 0.5084613422287937, 0.5119165376856725, 0.5071711458978728, 0.49775878067019247, 0.4881902473625739, 0.4823770125704647, 0.48218775302425687, 0.48665590039132023, 0.49200149251585346, 0.4926507026151448, 0.48302163691954547, 0.45952477223434246, 0.42182451111741937, 0.3734848404020513, 0.32112126901855953, 0.27273533062209215, 0.23543479766244146, 0.2137025534900306, 0.20853608618134384, 0.21779361608712772, 0.23756127653432918, 0.2637454750590337, 0.2934022675587044, 0.3249721453517611, 0.3582870849256026, 0.3935259170853427, 0.430887248184804, 0.47009179814931223, 0.5105197012685082, 0.551279882465917, 0.5916069380011169, 0.6307897800326044, 0.6682331319615941, 0.7033352987341432, 0.7352645098542414, 0.7628571587285577, 0.7844533813175267, 0.7977111321711768, 0.7998860152954594, 0.7882311405199447, 0.7606635003898484, 0.7166358460194775, 0.6579074989195312, 0.5888356913202226, 0.5156778377804553, 0.4456320562534125, 0.38498498151312877, 0.33776964073076154, 0.30480837798779353, 0.2839359966087279, 0.27110002456911253, 0.26183601367618903, 0.25281591203857945, 0.24257686830113698, 0.23157817528138006, 0.22141604114583296, 0.21382282261179286, 0.20965396129470792, 0.20848615940925871, 0.20872227819285852, 0.2082889252502105, 0.2054426150733033, 0.19931845475299545, 0.19032381293082595, 0.1798850345651056, 0.17018748708485126, 0.1634930584942527, 0.16191190729257832, 0.1667385205532705, 0.17845188742726373, 0.19654469726935336, 0.21949735082877997, 0.24509378099521625, 0.2706845899290232, 0.29377234845256567, 0.3120515097353647, 0.32380700227223513, 0.327904218168746, 0.32393142258762475, 0.3122522267358122, 0.2941588995699106, 0.2718604607821512, 0.2483172167700066, 0.22677816803069933, 0.21035631983387346, 0.2014736525080884],
[0.19848443484306394, 0.206425584762706, 0.221360419352005, 0.24153258804052322, 0.2650625375134946, 0.2901915600894999, 0.3159991064348557, 0.342317478126257, 0.3695625905938959, 0.3980333285969966, 0.4274047403673513, 0.4560547993848852, 0.4812640384107466, 0.4999290210596433, 0.5095780426849177, 0.5093419798544603, 0.5005645122113083, 0.48661123507411647, 0.472004255574998, 0.4609508194576499, 0.4558872042309495, 0.45657721999000267, 0.4599400555486671, 0.4609016882268258, 0.45400997463273146, 0.4354091848899997, 0.40416151221482877, 0.3630325320379354, 0.31782176099818854, 0.27585218094777353, 0.2438125953206236, 0.2260442887300886, 0.22363709349312005, 0.23466126159332357, 0.25546540973221304, 0.2821468747054482, 0.3118735900784591, 0.34308576312620986, 0.37548980566601164, 0.40904740334497247, 0.4436520893786865, 0.47871876788395856, 0.5134295126431623, 0.546911516291223, 0.5786805131224018, 0.6085302784720336, 0.6365103821015138, 0.6626663691020838, 0.6867193293250075, 0.707920484105646, 0.7248918329502956, 0.7355156069784707, 0.737204201528201, 0.7272988103748567, 0.7036852305392743, 0.6655892611795508, 0.6143093706417978, 0.5535104015435525, 0.4886172856166405, 0.4259992441039633, 0.3712995383211277, 0.3282505438888661, 0.297776661217723, 0.278133431455994, 0.265889537593365, 0.2572041606293422, 0.24924714033858975, 0.24085658635136192, 0.2326147006087268, 0.2260630456508515, 0.22278730260095364, 0.2233448255982482, 0.22690746613913496, 0.23138767693540807, 0.23424393728257145, 0.23343767361861795, 0.22810980476824128, 0.218999424111525, 0.20809431268751924, 0.19812509737676728, 0.191661117728734, 0.19075683975213334, 0.19630450700914776, 0.20824792997384423, 0.22564704592358614, 0.2468521335518989, 0.26982131930391723, 0.29224438641376327, 0.3119582045361823, 0.32680824222597804, 0.33501929576738115, 0.3352585978041105, 0.3269343623296157, 0.31036649737276484, 0.2869970362570786, 0.25936241506062413, 0.23084895007787984, 0.20514231719656192, 0.18571633328123627, 0.17527325769888358],
[0.21683740823012246, 0.22479438449994574, 0.23972126708408503, 0.2598011985121605, 0.2830676842773836, 0.3076894785842837, 0.3326647474060895, 0.3577702730249355, 0.3834090865560998, 0.40992973518452, 0.43710718054937103, 0.46345815963942133, 0.48637956996511206, 0.5027814997359141, 0.5100808976339006, 0.5071617707173466, 0.49507645125485317, 0.4769869807938568, 0.4574173872171406, 0.44088259356304654, 0.4304145538572497, 0.42655258799623963, 0.4269862376226995, 0.42723207844349465, 0.4220667788251992, 0.40746008556254026, 0.38193545061327905, 0.34748977072466275, 0.3091083245131166, 0.2734225791396975, 0.24669733916196243, 0.23314285531292736, 0.2339660195803799, 0.24748008841238575, 0.27030034244420964, 0.2986842898019347, 0.3298212573226934, 0.36202592974643455, 0.39472531854701415, 0.42752642440460575, 0.4599246633827641, 0.4910064632950115, 0.5198026470279467, 0.5455558592901935, 0.5681787323142864, 0.5880681640199777, 0.6059603065633274, 0.6225226998987492, 0.6379426480925373, 0.6517620033596114, 0.6627704714066147, 0.6690240661915574, 0.6681421407076195, 0.657730700129343, 0.6359312741412051, 0.6020722568227602, 0.5572865983126538, 0.5047153132797342, 0.44894620782227407, 0.39533949787267225, 0.3485905384375853, 0.311774183549799, 0.2855900509449579, 0.2684718155115285, 0.2574757612941021, 0.24935922190277995, 0.2418526951254581, 0.2342238696965694, 0.22735161326426678, 0.22292682737775232, 0.22260231235967365, 0.2268499467045559, 0.23462087476561555, 0.24346780589239547, 0.25042947214098543, 0.25311907181663373, 0.25052400382274, 0.24346776974892842, 0.23421870199977873, 0.22579472525913943, 0.22090166997293775, 0.22148627623851663, 0.22810928539410882, 0.24032970956409197, 0.25694534090340393, 0.27631241199716233, 0.2966268774722205, 0.3159101162806007, 0.3322898196317809, 0.3437277825611918, 0.3484110146637667, 0.34490544532856093, 0.3325863438311722, 0.31187735071273837, 0.2844567467403766, 0.2531501629569376, 0.22159315094638182, 0.19361546212849595, 0.17270916953886578, 0.1615541648935128],
[0.2413214191921109, 0.2485119773201803, 0.26194956526925983, 0.27992213395747845, 0.30059908113957956, 0.32233895056287065, 0.3443201540239983, 0.3664956931869928, 0.389411323518267, 0.4135240641082156, 0.4386631788803462, 0.4633502773200362, 0.4849101702652669, 0.5000717269319312, 0.5059746287100866, 0.5011491304681301, 0.4863074236988685, 0.46440147814244653, 0.43996797822447953, 0.4178452921634265, 0.40167460856809095, 0.39278850898188333, 0.3896829874358632, 0.3885219202972606, 0.38438516750924784, 0.373142558225971, 0.3528345694589158, 0.32471483005186313, 0.2929537117088253, 0.26347879452060513, 0.2421294273259066, 0.2330043957312902, 0.23746699848395342, 0.2541221390846198, 0.27987166787331763, 0.31111413580486225, 0.34497603886691763, 0.37952202111016037, 0.4137461614789654, 0.4467646203699566, 0.477583643400409, 0.5049420401741523, 0.5277648986059051, 0.5455023805865534, 0.5585716035550603, 0.5680649149041663, 0.5754471226516413, 0.5819910428611857, 0.5882777683525301, 0.5940319296490625, 0.5981062354334592, 0.5986760852650063, 0.5935997706294218, 0.5808926351515296, 0.5591958282990133, 0.528228831002277, 0.4892226218269058, 0.4449505945748037, 0.3991720447075143, 0.356090957073234, 0.31919225044253224, 0.2905729016479663, 0.27040075400143254, 0.25704729277146526, 0.2479118212678673, 0.24031049803355015, 0.2325888345964667, 0.22457097475207455, 0.21760828620666792, 0.21374831665986624, 0.21492652547959423, 0.2217504911178147, 0.23315494234105458, 0.24649906558218088, 0.25848931387780716, 0.26636242264571863, 0.2687846155843771, 0.2663657578550597, 0.26128981729679807, 0.2565137702228433, 0.2546480120979231, 0.2574678787225178, 0.26531829472003327, 0.27760558397472496, 0.2931225296692301, 0.3104283456336053, 0.3280411812917173, 0.3442896934388075, 0.3575051524211819, 0.36568340144609623, 0.3669524194777798, 0.3598399375166812, 0.343809546975525, 0.3195204012333195, 0.28896911876314163, 0.25524935671085874, 0.22211237424248736, 0.1933068884228785, 0.17208063333253348, 0.16085886815898726],
[0.26985329184875295, 0.2755333415409555, 0.2860690704301886, 0.30000269010325525, 0.31584534787262303, 0.33238991747475516, 0.349241469021057, 0.366746140195575, 0.3857347379769253, 0.4068218000782025, 0.4298420310785084, 0.4531951927325848, 0.4739646180757975, 0.48853365550422195, 0.4936360090523843, 0.48738151517769607, 0.4701301666130743, 0.44464588492880125, 0.4155067663633088, 0.3878918884184975, 0.3660487703134717, 0.35209011019315506, 0.345311605220215, 0.3425351744250766, 0.33917944771596176, 0.3310599460550255, 0.31577594357674954, 0.29386014563491925, 0.26867088796792754, 0.24542689828315656, 0.22954709680875623, 0.2250432895300619, 0.23347923590444197, 0.25380419442436175, 0.28323190726129194, 0.31828978875603714, 0.3559702372292351, 0.3939795782707084, 0.43074962115059207, 0.4647968061949235, 0.4945724182926979, 0.5184663292587198, 0.5353462137155872, 0.5449511220362079, 0.5482899411206398, 0.5472230095178503, 0.5439771799398833, 0.5404199833723838, 0.5374736985125254, 0.5349653356069557, 0.5317260231644431, 0.525994745534926, 0.5158716087551704, 0.4998643707114104, 0.4772697053704927, 0.44839549375082405, 0.41475970243823795, 0.3788917281960678, 0.34375376393127266, 0.3123190194146591, 0.2867014233827068, 0.2678035931386311, 0.2550330593085409, 0.24649976521174724, 0.23980401811256025, 0.2327565856627462, 0.22433410125503273, 0.2150017494086263, 0.20671842592260342, 0.20205861193803687, 0.20342443153762726, 0.2117616675781205, 0.2261927461055481, 0.244071662439964, 0.26189690307453417, 0.27653824164826635, 0.28619604132550797, 0.29096665949334083, 0.29255763605591834, 0.29347889980113095, 0.29598635892010844, 0.3016151843101832, 0.3106340532206811, 0.3225723094839821, 0.336520511138493, 0.3514689059498447, 0.3663527259937157, 0.379774731688687, 0.39015588180741495, 0.3954116372925923, 0.39354856293069634, 0.38307076873421436, 0.3635980662398396, 0.3361100100381261, 0.3029761995141644, 0.26755118917245047, 0.23363169926481772, 0.20476853930794478, 0.18383305300075342, 0.17288011685411311],
