[
[0.42269599317666523, 0.43971657792768193, 0.4711837732364833, 0.5122143768125678, 0.5563525329560652, 0.5966374740519456, 0.6269118449282451, 0.6430611260826699, 0.643997703167698, 0.6312462018957208, 0.6083518871185942, 0.579485065668304, 0.5481338208527176, 0.5162695214308468, 0.48468413032272056, 0.45337288394894254, 0.42262245906627927, 0.39363174137816076, 0.36861610489265806, 0.3504274045135017, 0.3418458853579464, 0.3449414192297574, 0.36016619457493293, 0.38627498576807046, 0.4201443400937164, 0.4572993223169396, 0.4926284659612812, 0.5213549946102325, 0.5398740681172998, 0.546506473541079, 0.5419421892211757, 0.5290672838089754, 0.512495048076557, 0.49745681115569623, 0.48862289494241296, 0.4891557146869666, 0.5000219330441669, 0.5197690007008232, 0.5449931856663743, 0.5708559655719455, 0.5919701206293787, 0.6030870882328441, 0.6003585532766629, 0.5820006702025154, 0.5490756933417901, 0.5056563430861306, 0.4585746780019035, 0.4160654595620362, 0.38626540695641653, 0.37551370188319116, 0.3868866885187483, 0.41935699154850786, 0.4677803646620331, 0.5235580823167976, 0.5762713998577721, 0.6157726784416627, 0.6343453403243495, 0.6286353666267834, 0.6003380741724892, 0.5556652959007585, 0.5038041292417662, 0.4544427852349544, 0.4152792152027573, 0.39057033299747296, 0.3802788165101845, 0.3807664606814931, 0.38610530571709173, 0.3900108103266047, 0.3874863797135928, 0.37610147031764274, 0.3565119910504342, 0.33207221171790413, 0.30792368237989315, 0.28973376502443277, 0.2824157751985481, 0.2893724121223582, 0.31207198343037285, 0.3501464975715151, 0.401761299210258, 0.46374710955617765, 0.5318535150940433, 0.6007432035241398, 0.6642870429004756, 0.7162285450700556, 0.7512913977681623, 0.7664546157217155, 0.7620366577424519, 0.7417799443836749, 0.7119725922907334, 0.6796356934821229, 0.6503989678070833, 0.6268825954804272, 0.6081538631321373, 0.5904873683758564, 0.5695097323632419, 0.5424544363584273, 0.5098028593426989, 0.4758723699655665, 0.44735184206394035, 0.4310175787687072],
[0.41730078380976804, 0.43397314141155025, 0.4647374090736679, 0.5047288073310849, 0.5475564797372571, 0.5863926445962955, 0.6152632448733002, 0.6302518798218671, 0.6304255277160138, 0.6173979524612394, 0.5947283049460332, 0.5665391062764346, 0.5362447463933261, 0.5057403245193366, 0.4757358699923871, 0.446145759108189, 0.41715863871101233, 0.38985175822295187, 0.3663002363584128, 0.34922357595614595, 0.34130349278442723, 0.3445702257312351, 0.35952796818380284, 0.3850569900101722, 0.418220332996494, 0.45474749083928256, 0.4897090565082774, 0.5184648827105132, 0.5374953688007226, 0.5451493127804542, 0.5420917023488602, 0.5311121870078084, 0.516633280233312, 0.5036053599660558, 0.4963595737306817, 0.4977227804310039, 0.5084227797694446, 0.5269535075352746, 0.5500814216272993, 0.5733547810912575, 0.5919127207244785, 0.6010586622935264, 0.5973907155267307, 0.5793466346132398, 0.5479333610467193, 0.5068840927749114, 0.46248288573830687, 0.4223290365811928, 0.39397544785139116, 0.38335361153705283, 0.3933875716862112, 0.42318063801376904, 0.4679576519160603, 0.5196559152475406, 0.5684582617473294, 0.6047633605311351, 0.6212636115927003, 0.6147964079422946, 0.5870205098256257, 0.5439103603526572, 0.4942815902107834, 0.4474216058363089, 0.4106887093422532, 0.3881102801103068, 0.3795614566353572, 0.3814365501558549, 0.38791567111334774, 0.39286149788289293, 0.39142281249997607, 0.38129627984331593, 0.3632121712606588, 0.34052231418224466, 0.31826063433549506, 0.3018649270382561, 0.29591988017050175, 0.303460334539269, 0.3256505005975817, 0.36196645314239856, 0.410650828985617, 0.4688521226015696, 0.532825970348403, 0.5978434056453277, 0.6583652441380079, 0.7086005101246283, 0.7435414592997223, 0.7602042638870943, 0.7587060617594146, 0.7423824237978826, 0.7169730806897099, 0.6888825075255687, 0.6631770811703567, 0.642063481081137, 0.6244237781031897, 0.6066099401835128, 0.5845376580570086, 0.555848818194264, 0.521447008574783, 0.48598552752324353, 0.45636544952226693, 0.43946327109928346],
[0.4070455619419512, 0.4230415410537954, 0.45244297214199625, 0.4904227187951358, 0.5307163902435397, 0.5667503933239891, 0.5928980998569111, 0.6056161604027802, 0.60426061376881, 0.5906107899967399, 0.5682514630539478, 0.541219065097907, 0.5127992001051939, 0.48475846543041656, 0.4576716450875462, 0.43132008082881823, 0.40572391418474196, 0.38174168932989366, 0.36118749725555993, 0.3465254099680172, 0.3402369282370808, 0.3442541557003799, 0.35914747055330765, 0.38399578203015755, 0.41617287762513805, 0.45175526646064207, 0.4861287186780146, 0.5148985949080043, 0.5347143292418554, 0.5440070762389007, 0.543439718225489, 0.5356726367682111, 0.5248181481416823, 0.5153358512097708, 0.5109402815497587, 0.5138314831341436, 0.5242772529946407, 0.5406481382679649, 0.5599986483880364, 0.5785675189919338, 0.5924451734976085, 0.5979389487806269, 0.5924614023743973, 0.574856871360797, 0.5460365333587918, 0.5091208000814951, 0.4694032921414807, 0.43333554681410974, 0.40741904464756723, 0.3968559517325551, 0.4043069576042652, 0.429127446379177, 0.46722794854400174, 0.5115332922515133, 0.5533290544754909, 0.5840094289587099, 0.5970017639944052, 0.5894700592316222, 0.5629735951866507, 0.5230164835359689, 0.4777018690431271, 0.43556247718613494, 0.403330181690922, 0.38462364841404184, 0.3791826096999783, 0.38349102856029565, 0.3919551234034784, 0.3987271512895082, 0.39923129891678166, 0.39139512062640863, 0.37607213010660934, 0.3565896368131324, 0.3377604268282241, 0.32457913673493055, 0.32101293324750124, 0.3294197800857048, 0.35041884979580823, 0.38322586376867623, 0.42625740444806753, 0.47727431196530695, 0.5334800849134905, 0.5912662866686388, 0.646167585836583, 0.6932310730656303, 0.727924334394083, 0.747318602896778, 0.751154949425816, 0.7420218120937709, 0.7246560488090057, 0.7043388292598801, 0.6851135658190592, 0.6684420723371666, 0.6528813085601324, 0.6349375432320623, 0.6110605395300853, 0.5796315276742635, 0.5423030555342266, 0.5043051328681962, 0.4728834206458059, 0.4550584312781484],
[0.3931208897048227, 0.4081394266056196, 0.4355802837571326, 0.47067981780864143, 0.5073610001626624, 0.5394094006678724, 0.5616784171324432, 0.5711312379551339, 0.5675087606727208, 0.5528048930018231, 0.5306322686861574, 0.5049144667983939, 0.47878202743450016, 0.4538609663037444, 0.43058709429916503, 0.4086071766170506, 0.38775121070739205, 0.36860527907067064, 0.35263583490970996, 0.3419451748266953, 0.3387087166389617, 0.34467193451170913, 0.36042440988740343, 0.385232298898393, 0.41680423467403965, 0.45160741188429754, 0.48539854551771777, 0.5140940697605568, 0.5345940245566456, 0.5455066519306355, 0.5475882244449132, 0.5434336948890582, 0.5368362558137652, 0.5316681166607169, 0.530852134245253, 0.535748092159567, 0.5459786466916047, 0.5597001457438333, 0.5742895561820472, 0.5868411446942072, 0.5946488906731531, 0.5953036545979503, 0.5872645688756308, 0.5699040587498216, 0.5440231427193242, 0.5119719280020167, 0.4777947826958482, 0.44649627908995454, 0.4232579106478819, 0.4123756819651389, 0.4162016002787097, 0.43444245378656343, 0.4639154847890415, 0.49883600915160176, 0.531920407137623, 0.5558429244225767, 0.5649534447426277, 0.5567869768456024, 0.5327017511702442, 0.4975128240752371, 0.45832792790623644, 0.42265552779926413, 0.39640578713800767, 0.3826931642532353, 0.3811361537828702, 0.38839953901102875, 0.3992423978159235, 0.408233532648756, 0.4111718855766226, 0.40627754499869184, 0.39453346624198055, 0.3791896832990024, 0.364718750948621, 0.3554917034809356, 0.3546438148480973, 0.36365414954112535, 0.38246860658849774, 0.4100282211743518, 0.44505160175601394, 0.48616222544992216, 0.5318371204235847, 0.5799300521358659, 0.6273475914651103, 0.6701862228746132, 0.7044897784634662, 0.7273706661678909, 0.7380665632484261, 0.738194750558209, 0.7311982435244061, 0.7209195144882179, 0.7101001350932656, 0.6992688869501328, 0.6865967233380357, 0.6688199682991162, 0.643090106481777, 0.6087231804556648, 0.5682813010936324, 0.5276472098623546, 0.4944061246835345, 0.4756699797834365],
[0.3772869305424563, 0.3910384916433483, 0.4159608528564697, 0.44740005705815733, 0.47953998592461583, 0.5066216393497385, 0.5240790517767492, 0.5294657311608034, 0.522951604542642, 0.5067522431009348, 0.4844876666423734, 0.4599437543097767, 0.43609281462887634, 0.4144467722903773, 0.3953511021736369, 0.37837328561435885, 0.3631896433906922, 0.3501144161749615, 0.3402257330716779, 0.3351853539334743, 0.336760481725027, 0.34639587970077157, 0.36459189591787217, 0.39070286073340527, 0.4226917763473814, 0.4573579088918213, 0.49080617386069064, 0.5192862300896924, 0.5400264479065825, 0.5519420115239727, 0.5560407468794855, 0.5550007793630456, 0.5523890766874702, 0.551505490146986, 0.554416584988488, 0.5615224108714668, 0.5716701458566272, 0.5827048405837794, 0.5922816228956653, 0.5983687542659536, 0.5995241860466243, 0.5947043524684739, 0.5834870980098621, 0.5658166400626885, 0.5423953845604931, 0.514777991299736, 0.4857137924194305, 0.45870907605748185, 0.43758666882837144, 0.42572337985682707, 0.4251854484485737, 0.4360943885869581, 0.45627399909212674, 0.48135381087672124, 0.5056065722457508, 0.52308428870422, 0.5290958959983487, 0.521499856888014, 0.5013222578013516, 0.47250154504635233, 0.44094659446279744, 0.41297655973908287, 0.3935903671373435, 0.38539197990069635, 0.38795038954453437, 0.3982235570254406, 0.4114423827228045, 0.42268682832128596, 0.4281858904284087, 0.42646257711351243, 0.41858962664126526, 0.40765963360135027, 0.39769097915471163, 0.3923031367494421, 0.39368585907065345, 0.4023734490841984, 0.41764765929759357, 0.438264321849301, 0.46339993630797977, 0.49272551084705235, 0.5261668457005828, 0.5631709392262695, 0.6020915259892755, 0.6400985114162852, 0.6737954809486916, 0.700293822740456, 0.7182650137276364, 0.728274467316421, 0.7323768214071082, 0.7328866458192729, 0.7311761984662584, 0.7268180922083693, 0.7176243486251113, 0.7006297970984572, 0.6737592977747773, 0.6372973962970554, 0.5946825747132608, 0.5523383264937953, 0.5180313074245674, 0.49880743227426827],
[0.3621041607194958, 0.3742690557947734, 0.39608218530641026, 0.42308490119595615, 0.4498300721922983, 0.47112136461303894, 0.4830559954369579, 0.48381802677335534, 0.47399711451102794, 0.45598694546872726, 0.4333575398631015, 0.4097162428606803, 0.3878766533767838, 0.36928122152720577, 0.354266737679699, 0.34241780439543323, 0.333341167171017, 0.32712982159030923, 0.3244811854358026, 0.32657539714405726, 0.33468910364866084, 0.3498487161586369, 0.3723226683435498, 0.40139789337546394, 0.43514066568439735, 0.4705547705663772, 0.5040192978882484, 0.5321109914470744, 0.5524577666282547, 0.5644232344948307, 0.5694463282660273, 0.5704699238448829, 0.57097857192714, 0.573785747808009, 0.5801244575414303, 0.5894056584859666, 0.5996383887252454, 0.6082779573519531, 0.6131662125602837, 0.6130499961277083, 0.6076499389445056, 0.597195950526627, 0.5823109918053652, 0.5634807971903828, 0.5413390359192823, 0.5167358714070108, 0.49126950248404105, 0.4671179691331451, 0.446909824288049, 0.4332302717449341, 0.4279341739281719, 0.4315772065244865, 0.44297040635449797, 0.4591145090760419, 0.475782694333216, 0.4883414022195717, 0.4929718499431075, 0.48774267334309385, 0.47320977169702505, 0.45229462899140893, 0.4295916571039685, 0.41016871746435446, 0.3981179093522339, 0.3955942967241802, 0.4022184597780737, 0.4153447672303701, 0.43076043609042997, 0.4441003160893536, 0.4520269993477032, 0.45332814364696933, 0.4490928806934453, 0.4421666237083057, 0.43602520014260554, 0.433480349379074, 0.4357778190512656, 0.44258355366159824, 0.45265767565832393, 0.4647508026156922, 0.4786621571758653, 0.49521211209835686, 0.5157888803512586, 0.5413531743756649, 0.5715689041734161, 0.6045333449905063, 0.6372942793979974, 0.6669050217512116, 0.6914777705465552, 0.7105848974798984, 0.7249841327129389, 0.7355835808455257, 0.7425138081568845, 0.7445182385724235, 0.7391539954240228, 0.7238100813522744, 0.6971623851079277, 0.6603459992758652, 0.6174667899967623, 0.575212706363713, 0.5412454315403572, 0.5223037611082362],
[0.3505847053622573, 0.36078668739873376, 0.378817813597814, 0.40054825239686465, 0.4210543484525375, 0.4358355935962022, 0.44173364940487236, 0.4375759306303174, 0.4243208836967772, 0.40445087009144043, 0.38138679277687476, 0.3584850386310454, 0.3383771032582025, 0.32246675303596395, 0.31116126835661406, 0.3041668848508603, 0.3011261228504932, 0.30199457878372477, 0.3071396280022939, 0.3172646725417889, 0.33311344924425057, 0.35520463151635046, 0.38344087985783576, 0.4168806673712163, 0.453527879182335, 0.49044885006503386, 0.5242148157365016, 0.5517190586292818, 0.5710512724699172, 0.5821446700207299, 0.5870142179580531, 0.589011184827427, 0.5916596404746564, 0.5973803443784175, 0.6066385060833335, 0.6178959721218321, 0.6283326646506917, 0.6349823911509532, 0.6357840528905939, 0.6301166811780498, 0.6186693315172969, 0.6027414014717944, 0.5838262989705932, 0.5628643128658634, 0.5404536007707023, 0.5169029404960058, 0.49292737483417975, 0.46969365110516387, 0.44893312175170985, 0.4326534286934712, 0.4225932506651513, 0.4197139502499273, 0.4236952387395114, 0.4327390893490323, 0.4439342803982532, 0.4537934373730242, 0.45921501655295566, 0.4583454920085398, 0.45116088708958935, 0.4394923558683129, 0.4265950934395405, 0.4163129210762751, 0.4119012354446745, 0.4151575613805362, 0.4258427331525879, 0.44176420576272, 0.4592881819078396, 0.4745847667760096, 0.48470397129881737, 0.48862545742511143, 0.48736987636152096, 0.4834591325263638, 0.47978181358164745, 0.478364608226758, 0.47961868892683546, 0.48253825048210564, 0.48560553943841434, 0.4878017304720378, 0.48969705450186574, 0.49327392442524526, 0.5012522556809283, 0.5158572026825151, 0.5377677530963983, 0.5657466488629749, 0.5971132214246556, 0.6288105300463597, 0.6584615926199072, 0.6848134132666635, 0.7075567851741441, 0.7264668143743149, 0.7406983385299786, 0.7483955197654825, 0.7470124045036943, 0.7343290681758422, 0.7096744714913693, 0.6748045461821611, 0.6341627198535598, 0.5943219913938352, 0.5624810037004451, 0.5447907086506948],
[0.3458525019857629, 0.3536581616178221, 0.36714641287124683, 0.38269211638667905, 0.3960934115157101, 0.4037092504482622, 0.40321902324093045, 0.39409914663147483, 0.3776062259039406, 0.3561939314243162, 0.33300156685158816, 0.31102476410815283, 0.29264547464434376, 0.2792119928241711, 0.271235457195334, 0.26861163656245546, 0.2711060485110859, 0.2786259368354305, 0.2912894015838358, 0.30937898883237547, 0.333124874274047, 0.3625136491385669, 0.3970076915390144, 0.43532916758074947, 0.4753015286164702, 0.51395496552049, 0.548005805407553, 0.5746706761418064, 0.5925504447581806, 0.6022183688445765, 0.6063257639347072, 0.6086759036062442, 0.6128674996326636, 0.6209699753360165, 0.6327408060367097, 0.6457692646146542, 0.6564745781424001, 0.661496267035771, 0.6588217612843552, 0.6483278815217266, 0.6314639644508133, 0.6103627218958021, 0.5871758709458726, 0.5631850590996036, 0.5389769556574763, 0.514499533401564, 0.48988990283054124, 0.46566783936072836, 0.4430059559044446, 0.42357061888810904, 0.4090736336500419, 0.40081795341560517, 0.39917697574987854, 0.4033193281500236, 0.41140492790559047, 0.4208828553437408, 0.42919919404593726, 0.4344650528140644, 0.4360179087630737, 0.4345981733950743, 0.43217824778107145, 0.4314716310822594, 0.43500148905162117, 0.44429434058889755, 0.4592955071392114, 0.47825270197607544, 0.4980597786884335, 0.5153401613993749, 0.5274463381093317, 0.5334620589126153, 0.5342659057651443, 0.5320131524443903, 0.5290153689417404, 0.5266108549771981, 0.5245696138205082, 0.5214888965633978, 0.5158669214135234, 0.5071588216737741, 0.49680924220131184, 0.4878889595821431, 0.48421018178731107, 0.488907631347391, 0.5032983496385318, 0.5265021544847148, 0.5559280805664722, 0.5883779388393592, 0.621100875461053, 0.6522481644037437, 0.6807464959838166, 0.705586886704997, 0.7252815426715717, 0.7376520485538043, 0.7402177994209534, 0.7311679737177555, 0.7103417125850138, 0.6798304515708332, 0.6440360578390574, 0.6090096809965193, 0.5811237917252963, 0.5656710701373334],
[0.3505018037481272, 0.35547241370502936, 0.3636536499718184, 0.3721135357383759, 0.3775841389712627, 0.37745886903284825, 0.3703586860182506, 0.3564244620458057, 0.3371502125885445, 0.31484926414913117, 0.29224215570024603, 0.27183172682214224, 0.25563680813609485, 0.24486683645293086, 0.24009093171724744, 0.24138522744474725, 0.2486669207825849, 0.26185577643268143, 0.28090966400609246, 0.3057901409395353, 0.3363036054380346, 0.37196808903101614, 0.41182657311858417, 0.4542538680945486, 0.49686848148962043, 0.5366503542112115, 0.5704773947664407, 0.5959269283299189, 0.6121447272846515, 0.6203466586357249, 0.6237705868885551, 0.6265850007889137, 0.632378279674122, 0.6428234385770064, 0.6569908472384843, 0.6716808011863328, 0.6826608380655761, 0.6862614791771986, 0.6805345003980808, 0.6657789070318347, 0.6440470758366451, 0.618105538725051, 0.5905719049581737, 0.5629576006399892, 0.5358416937731288, 0.5089585060654771, 0.48212858287474314, 0.4555432711015474, 0.4301121444420675, 0.40736129625548884, 0.3890380339566511, 0.3767025772520639, 0.3712328899628107, 0.3725221261809472, 0.379557666721875, 0.39052688393699236, 0.4032833592215262, 0.4158395862670128, 0.4269046774715315, 0.43620457592916567, 0.4445558842149779, 0.4536802232976689, 0.46547953043621465, 0.48126368435824607, 0.5011414540320722, 0.5237100544979104, 0.5462682608838705, 0.5657621463457967, 0.5797412691334131, 0.5873111694718437, 0.5891644137046033, 0.5870905625356674, 0.5828885028760653, 0.5773604869508152, 0.5698763734488853, 0.5589382739691485, 0.5433498283973033, 0.5232460768509379, 0.5009855277343194, 0.48058203086607537, 0.4666388027187333, 0.4628100141746257, 0.4706678798314772, 0.4893974738581448, 0.5163446258623694, 0.5481667820617454, 0.5818749700374078, 0.6152673326441606, 0.6468185432909995, 0.6750887307272853, 0.6982833054374009, 0.7141752407678827, 0.720508304284185, 0.7158830445885423, 0.7004917621983198, 0.6764735507851799, 0.647825431434406, 0.6197090430047152, 0.5973593001098512, 0.584991787081441],
[0.36606238541787967, 0.367854980643909, 0.3701362460419182, 0.37082221975539265, 0.36775420143693605, 0.3595061139094395, 0.34573446142855574, 0.32727292350717474, 0.30582481862709254, 0.2834916133941202, 0.2624705703231262, 0.2446483795618965, 0.2315406284826994, 0.22407361376832532, 0.22274141345232093, 0.2276963362790363, 0.23895355783183006, 0.2564535989332376, 0.2800696956697373, 0.30957012765620834, 0.34449003363130165, 0.3840306434317768, 0.42694049123940575, 0.4713463183685737, 0.5147451050352888, 0.5541486590214145, 0.5866816924027192, 0.6103508530593266, 0.6248642368111212, 0.6320165199330867, 0.6354789237429891, 0.6395775922741058, 0.647692223051216, 0.660966981800537, 0.6777543308987927, 0.6941351838535751, 0.7053520352205536, 0.707553592295666, 0.698935363719437, 0.6802194481254271, 0.6539892782584176, 0.6235250678476072, 0.591777755857214, 0.5604016356191618, 0.5299498052684115, 0.5000247932376624, 0.4702927735787253, 0.44082332059775614, 0.41245615243240086, 0.38670362506669975, 0.3653737271684618, 0.3501972566682072, 0.3423901421086036, 0.342363938249543, 0.3497313375645074, 0.36326203756701014, 0.38112728051525446, 0.401237796725747, 0.42175446065062705, 0.44153487413896036, 0.4604230408705794, 0.47931463937998964, 0.4995929751198042, 0.5223665789667022, 0.5478258369990802, 0.5747658986917848, 0.6007197646872646, 0.6228021992828808, 0.6386537141900988, 0.6473384330517379, 0.6493528152465033, 0.6461597686799808, 0.6391467991334199, 0.6287565974867846, 0.6142029885034791, 0.5941689170691723, 0.5679995116271083, 0.5366447546985831, 0.5033480115398782, 0.47287628824354583, 0.45031348557970574, 0.4394740768300579, 0.44185941387884287, 0.4564884170165028, 0.4805381553170753, 0.5105388376908802, 0.543389881341581, 0.576748709121274, 0.6089104556354212, 0.638312017528193, 0.6631482870751775, 0.6813844379702593, 0.6911246635677752, 0.6913746655571857, 0.682535229938031, 0.6665445537910261, 0.6466962988515865, 0.6269825351063117, 0.611280638286546, 0.6025895114164576],
