[
[0.4827081699839934, 0.49495298080255123, 0.5175387508864377, 0.5467233220481882, 0.5778096859434921, 0.6058452043898314, 0.6271091001229286, 0.6401178946311646, 0.6462574481749638, 0.6492843742457619, 0.653908918795764, 0.6641629313122546, 0.6817507833881555, 0.7056059112541797, 0.73215098166506, 0.7565704426542483, 0.7740931603109287, 0.780994959024886, 0.7752307983463247, 0.7565382563611595, 0.7267190227738732, 0.6892427321480327, 0.6491215077443669, 0.6120451842618234, 0.5830983872837472, 0.56539597047365, 0.559096728151086, 0.5612039543093089, 0.5664015626962672, 0.5684452370726678, 0.5618145995878405, 0.5428760160380923, 0.5101613538504424, 0.46432672652392676, 0.40749187724291797, 0.3427032080878934, 0.27369240689098856, 0.20465291565380833, 0.14014740812963708, 0.0849596637749282, 0.04351323779684423, 0.019001702956565798, 0.012755750841228165, 0.023966506577972096, 0.04998186640569602, 0.0872430820410145, 0.13266228946063133, 0.18458849662846577, 0.2431367984680573, 0.3093528072227902, 0.38414090910401233, 0.46666700971179714, 0.5536473931191588, 0.6392453270443544, 0.7162431955717908, 0.7773724513464699, 0.8168099285048566, 0.8310983286534088, 0.8193440807129379, 0.7829500827465521, 0.7251373845377861, 0.6504112036950035, 0.5645645592848396, 0.47438479288293184, 0.3871445910749041, 0.3098087650808369, 0.2480031700327312, 0.20479105881092474, 0.18007886312476148, 0.17071094251722624, 0.17154934340517342, 0.17702226464327767, 0.1825494856447029, 0.18544757478805396, 0.18491887673846039, 0.18124505923812348, 0.1748612181092882, 0.16590147432861643, 0.15413121837332228, 0.13955494898562087, 0.12356212730608863, 0.10921255448269457, 0.10111994984204642, 0.10414184359161709, 0.12196609313824387, 0.15562899805885483, 0.20289310630985583, 0.25869352301440546, 0.31635337026703414, 0.3693094029936215, 0.412635244684536, 0.4439835928018184, 0.46395590989265184, 0.47519053547569984, 0.48132169474321657, 0.48562736098781245, 0.49008514051345314, 0.495153150178851, 0.4998655104736633, 0.5027432611436573],
[0.4937286934428365, 0.5046264254558509, 0.5247830042440788, 0.5509239529948327, 0.5788839241480077, 0.6041748864493082, 0.6233653028035966, 0.6350499855508667, 0.6404880156753955, 0.6431869493324011, 0.6475918992020608, 0.657533599819544, 0.674640233488337, 0.6978882404933161, 0.7238341560478964, 0.7478338689868189, 0.7652660868092394, 0.7725098856205742, 0.7675650280627792, 0.7501473058561563, 0.7219590673963721, 0.6862849991361297, 0.6478852636400432, 0.6121725104620656, 0.5840067903151653, 0.5664070995882605, 0.5596119837287536, 0.5608672375103636, 0.5651862506550615, 0.566648282582734, 0.5599450680931471, 0.5415170513649233, 0.5098388279824896, 0.46544121908426256, 0.4103164828662531, 0.34743063119563367, 0.2804628480840297, 0.21356719648602218, 0.15122822501607547, 0.09808847648220533, 0.05838670289894631, 0.03514857165019467, 0.029614037404720222, 0.04100235575991718, 0.06680417389860739, 0.1036595311281773, 0.14864116983605846, 0.20014068122463216, 0.2581756723344685, 0.3235907725631415, 0.39706722847256615, 0.47762637847946626, 0.5619943581415676, 0.6445185296736814, 0.7183030140894696, 0.7764568758559365, 0.8135009885888684, 0.8262077084663192, 0.8137707861112877, 0.7775498529537206, 0.7206386272254337, 0.6473799502122026, 0.5633982528961646, 0.47533479128479605, 0.39032769301724335, 0.3152250492711493, 0.255563804964918, 0.21436950311394207, 0.19157834584785252, 0.1841378636156447, 0.18703006420141477, 0.1947666611126208, 0.20275663270890673, 0.20818921434271515, 0.21005652020714705, 0.20841083577581615, 0.20351606657580545, 0.1954206173268111, 0.18389674695280328, 0.16900662346809694, 0.1521890814262567, 0.13651988951494703, 0.1265996574971341, 0.1272896295174177, 0.14234189715259743, 0.17296016757785665, 0.21719192730247416, 0.27032957367984395, 0.32606479675761835, 0.3781202738503958, 0.42169581078566976, 0.45435919857276885, 0.4763987215835609, 0.48999842533091315, 0.4983100172795373, 0.5042369666887243, 0.5095995588143044, 0.5149390558784481, 0.5195587022683692, 0.5222868026393657],
[0.513662623261452, 0.5220778958276346, 0.5377619382194556, 0.5583095667755383, 0.5805420099946986, 0.6008305071472425, 0.6162712659588482, 0.6255871427559557, 0.6297784617131319, 0.6318652621848807, 0.6357804444156859, 0.6449740206548542, 0.6609423594801062, 0.6827665100637377, 0.7072853722055703, 0.7302073510987117, 0.7472161843033611, 0.7548992036226255, 0.7513460496509465, 0.7362333511678583, 0.711077886307625, 0.6788198001020453, 0.6437487908977582, 0.6107583175338971, 0.584283183947609, 0.5671525217012112, 0.5597388729918045, 0.5597231067020493, 0.5627159003063958, 0.5633837175663344, 0.5568003255439249, 0.5395346096769738, 0.5099505191067233, 0.4683474188728256, 0.41648795945369393, 0.3572010469897591, 0.2940820377020013, 0.2312240990945342, 0.17297375916531202, 0.12371100287851416, 0.08732378464446004, 0.06651234552354032, 0.06233392472395811, 0.07404948801862679, 0.09941251893447672, 0.13543912063603378, 0.17951492850375325, 0.23012755429717804, 0.28712677213769994, 0.3509892959188745, 0.42197810182000706, 0.4988366298207043, 0.5783002983815148, 0.6550543585648585, 0.7228048090228901, 0.7753723007970091, 0.8079265459583919, 0.8176719477215026, 0.8039614456124328, 0.7680632095051527, 0.712820893880107, 0.6422652468845421, 0.5617058333975605, 0.47752120405966014, 0.396616670186629, 0.32564324615096796, 0.2699884915332191, 0.23261418302704537, 0.2135052835627302, 0.20978361891082373, 0.21662944356022848, 0.22868420766029995, 0.2413159111763198, 0.2514646610520776, 0.25772923451932, 0.25974118345528646, 0.25745921490295437, 0.2507907489773129, 0.23954420112030989, 0.2239166854374707, 0.2054667159495382, 0.18732287472795964, 0.17407295949844911, 0.17057873627237669, 0.1806869573954847, 0.20587280511797415, 0.24466872066484255, 0.2929917805718358, 0.345194700798345, 0.395526705350786, 0.43943528066623, 0.4743556445147253, 0.5000238504831939, 0.517806450316669, 0.5299781979198241, 0.5387582032747632, 0.5456785034983541, 0.5514339178817586, 0.5558250361578501, 0.5582478794377366],
[0.5390940939047634, 0.5442545487815329, 0.5540822227162148, 0.5673262541991098, 0.5821158415563885, 0.5959572592833168, 0.6066308935476494, 0.6129963345370492, 0.6156632389686236, 0.6169508749696534, 0.6200668430751843, 0.6279355646502928, 0.6418944098361987, 0.6612128822040172, 0.6831755490090976, 0.7040319809447454, 0.7199288492156165, 0.7277657855035318, 0.7257659291038503, 0.7135567024907115, 0.6924070475096749, 0.6648000553069632, 0.6343994235830778, 0.6054047297127605, 0.5816725042818163, 0.5657560205916279, 0.5581737491056048, 0.557147102780355, 0.5590427949413432, 0.5592726887827585, 0.5533901021869025, 0.5381160923426505, 0.5116627331838933, 0.4740302764782595, 0.4266967938109882, 0.37233771700124857, 0.31446600019059223, 0.2571169680284233, 0.20446446000759816, 0.16053470798002173, 0.12873021798717127, 0.11128818723107162, 0.10899234252550265, 0.12113672499885447, 0.14581926868879827, 0.18057015886973468, 0.22322173063414313, 0.27242555165891247, 0.32783753000093546, 0.38945873198415343, 0.4569905788128838, 0.5287898591498279, 0.6015875245876514, 0.6705110383004279, 0.7300764366115151, 0.7750721590350512, 0.8015505589706314, 0.8073010524364364, 0.7918804533378213, 0.756410633758392, 0.7033732084524779, 0.6363617079373385, 0.560264392381238, 0.4811304607265795, 0.405593854772644, 0.34008676768619595, 0.2898314225752115, 0.2577160211429277, 0.24377241110078357, 0.24531187988986775, 0.2577205718572913, 0.27575455053228287, 0.2946816472118523, 0.31108561179295324, 0.32304027528719287, 0.32963457294031845, 0.33045383319162475, 0.3252611480868555, 0.3139660249968649, 0.297006279220844, 0.2761604237472769, 0.2546768342418544, 0.237149964523611, 0.22842595941956773, 0.23242086173129314, 0.2508816770581803, 0.28288623081383213, 0.3250953554385545, 0.3726885858350705, 0.4206060734651243, 0.46465529763300295, 0.5021526320721973, 0.5321671596856237, 0.555038737158575, 0.571920279521573, 0.5841462631219181, 0.5928731871582461, 0.5989958369923145, 0.6029674138438118, 0.6049293227642202],
[0.5659968352212384, 0.5675825050088593, 0.5709880155606021, 0.5762507087001082, 0.5829590044986501, 0.5898829196418243, 0.595549218735433, 0.5989256152792074, 0.6001155123446223, 0.6005692208939214, 0.6026055896227868, 0.6085199261115263, 0.6194878466598946, 0.6350618080305694, 0.6531350442352577, 0.6706800573148041, 0.6844566846153473, 0.6917739485279457, 0.6910287331615075, 0.6817983767081179, 0.6650718365034245, 0.642821489150879, 0.6180089996855602, 0.5940520923470455, 0.5741405421931787, 0.5604835190935011, 0.5537135471651071, 0.5525993683050285, 0.5542961193506445, 0.5549973018151348, 0.5507517358832172, 0.5384254442094853, 0.516056538125786, 0.4833259326909558, 0.441425113281019, 0.39289865896060383, 0.3412054210009201, 0.2903423527354135, 0.24429641684061007, 0.20668118441689967, 0.18031976167642869, 0.1668815671631145, 0.16679853966704591, 0.17937234990198064, 0.20308602190295957, 0.23607422539890946, 0.2767224568910202, 0.3239248163838116, 0.3771652277639628, 0.4359307567090013, 0.49928228223227333, 0.5651141070852468, 0.6301251199795611, 0.6899283649576808, 0.739966064770048, 0.7761501725074036, 0.7955594024210355, 0.796662147172472, 0.7792372948168241, 0.7442090448386319, 0.6936094414467784, 0.6305072785330645, 0.5593122717757246, 0.4857314861631053, 0.41614890045695996, 0.3568130794036076, 0.31280678516428967, 0.28694734207582867, 0.2792859917581483, 0.2872759942978711, 0.3064406698222393, 0.33157219071439353, 0.3577545386476593, 0.38113419943878163, 0.39919654164028645, 0.4104536572203747, 0.414128998469262, 0.4098977240767347, 0.39787111341946463, 0.37885545635451245, 0.35497025805797777, 0.3296706909623154, 0.30758792472635865, 0.2935168920860529, 0.29135773716468677, 0.3030227525408646, 0.3280512721934267, 0.36381133383881736, 0.4063376119264517, 0.45133720374378866, 0.4950701084533888, 0.5348048662289069, 0.5689593209561162, 0.5968071152860205, 0.6183055331094388, 0.6338342579661862, 0.6441435660737846, 0.650353008539479, 0.6536430853699463, 0.6549845022420336],
[0.5907349405101718, 0.5888769796468584, 0.5861042784375814, 0.5837164038313007, 0.5827369275914814, 0.5831839617051424, 0.5843124632753035, 0.5851557266676918, 0.585238789388743, 0.5850424706049202, 0.585894390457826, 0.5893938431767612, 0.5965560834550726, 0.6072912202390035, 0.6202309686599842, 0.6332173903660807, 0.6437470784364466, 0.649618650196981, 0.6494363743202715, 0.6427353230408489, 0.6302228104066694, 0.6133672309751297, 0.5944364549935786, 0.576074563136904, 0.5607949880770944, 0.5504304868823494, 0.545670329541895, 0.545755834824741, 0.5485502157755476, 0.5509539791536541, 0.5494546826743908, 0.5410320436030779, 0.5235504986787495, 0.4963967215170218, 0.46051766805696737, 0.4183718999991481, 0.37339829045895945, 0.3295691835341029, 0.29067347586631426, 0.25987700259591584, 0.2393732807819077, 0.23020612332687282, 0.23240924689267833, 0.24526818082693633, 0.2676613292771006, 0.2983699176655613, 0.33639986271938227, 0.38095925880590376, 0.43141283386386314, 0.4867547226921648, 0.5453905123029795, 0.6047169029736489, 0.6613699751136272, 0.7114397411130926, 0.7513222812005289, 0.7781079129969397, 0.7899553045831669, 0.7860505206372232, 0.7663955492848306, 0.7316835872055306, 0.6834472341276758, 0.6241878945929428, 0.5578252520752608, 0.4897506475665188, 0.42615673476590205, 0.37317646460094656, 0.33580135460127086, 0.3167831796565387, 0.3161416309173159, 0.33137341136281473, 0.3580115761596531, 0.39076129379610763, 0.42443073023543615, 0.4546855380142529, 0.4784322622448335, 0.49366048095246473, 0.4993187012729306, 0.4951015573526257, 0.48144387561517943, 0.45964841347959046, 0.43229148108264664, 0.4031164541468018, 0.3768137445350214, 0.35806936783246324, 0.3506388233716561, 0.35642016423396783, 0.37522916957772934, 0.40499069199407883, 0.44251436842986624, 0.484272204098251, 0.5270398334503738, 0.56814257544046, 0.6054629395238074, 0.6373108298145754, 0.6625253825315383, 0.6805812180502957, 0.6918471520329199, 0.6976756204918075, 0.6999752982938539, 0.7005429355415774],
[0.6104931927161873, 0.6057013934006535, 0.5976685858089992, 0.5887878875178915, 0.5813414390651258, 0.5764606929858249, 0.5740564840098556, 0.5731977163427768, 0.5728248936570347, 0.5724318575025343, 0.5723187646990354, 0.5733501009380259, 0.576364317933626, 0.5816526625785404, 0.5886483593015925, 0.5961458008879995, 0.6024563525369787, 0.6059226312351844, 0.6053817271224211, 0.6003423485215063, 0.591255160763019, 0.5791427890670936, 0.5656610797555895, 0.5527763318802063, 0.5423947229022056, 0.5359882409056731, 0.5342441385307228, 0.536753640480641, 0.5419313790602612, 0.5472336490870938, 0.5494832761497122, 0.5457337366650035, 0.5337010844982908, 0.5125394442561502, 0.48301955089302095, 0.44755662299596244, 0.4095822676116385, 0.37302594716493187, 0.34144868550913104, 0.31754373677374403, 0.3028658422786558, 0.2978322647757007, 0.30208257384982223, 0.3148865956783361, 0.3355164454775262, 0.3634016108181555, 0.3981895062092941, 0.4394470472055389, 0.4864781734467389, 0.5378428471729797, 0.5913300522025094, 0.6438472425733879, 0.6919473601859913, 0.7321563254133772, 0.7617816154582555, 0.779060648144357, 0.7832082804135119, 0.7741229034894853, 0.7520254883342494, 0.7173762440628059, 0.6712050102736851, 0.6154484334002128, 0.5535569785203601, 0.49064509450681826, 0.43277326216402, 0.386022409939552, 0.3553351108386489, 0.3433943084280553, 0.3501237508641358, 0.3729418146924723, 0.4072425679688557, 0.44751299229345043, 0.4882120495188806, 0.5245304621797925, 0.5528764054108956, 0.5708481874946136, 0.5772639202034248, 0.571974235018189, 0.5558533764149397, 0.530794076713008, 0.49990019324309415, 0.467240272279893, 0.43755203366820755, 0.41533116152887806, 0.4040449799676033, 0.40538283842032213, 0.4192254873451586, 0.44386463943255755, 0.4767518595571575, 0.5150698858022682, 0.5561363020107066, 0.5974370226588015, 0.6364831582950137, 0.6708109525494207, 0.6983242121857652, 0.7177318060115694, 0.7290903588909624, 0.7339822597665125, 0.7349867823655701, 0.7346536093361979],
[0.6230650110923516, 0.6161329062770214, 0.6042607901606446, 0.5906554978596639, 0.5785639541502624, 0.5700077742875079, 0.5654493598517026, 0.5639916689876854, 0.5640595542569767, 0.5642310321527806, 0.5638109378827646, 0.5629136397905413, 0.5621532764510786, 0.5621529938676206, 0.5631184804864168, 0.5647920226704599, 0.5663157753113691, 0.5665972074103962, 0.5647227537795648, 0.560198829132169, 0.5532663679752049, 0.5445987614038402, 0.5353766971076334, 0.5270533498826584, 0.52106612765866, 0.5185969855288999, 0.5202971397290418, 0.5259788041164866, 0.5344223503216158, 0.5434551912174341, 0.5501141373187631, 0.5514895482959121, 0.545193701369176, 0.5302291167367359, 0.5072617541195205, 0.4786804685854323, 0.44787826987570406, 0.41867166564904484, 0.39432832625455777, 0.37704120452412476, 0.3677518105844399, 0.3663114720065294, 0.372034995399239, 0.38422298863581417, 0.402548974887767, 0.4270648438245628, 0.4580307782951234, 0.4953703114573159, 0.5383598032988564, 0.5851909584680826, 0.6331085727654475, 0.6785802872466652, 0.7180802205276532, 0.7485235752195434, 0.7680468219254714, 0.7759447219846162, 0.7724107244540169, 0.7580228406042215, 0.7332244120997761, 0.6982811713705814, 0.6537666599326521, 0.6010954082337683, 0.5432838393405195, 0.48519157396350693, 0.43276895879192395, 0.3920671186409667, 0.3679895597060712, 0.3631306671469605, 0.37725469358279257, 0.4075893760372603, 0.4492602586896157, 0.4964324807631812, 0.5431815149462697, 0.5842797850774764, 0.6157731349774617, 0.635052551122717, 0.6409820052663192, 0.6337086403332378, 0.6146312613500278, 0.5862635593404345, 0.55223152954186, 0.5168924107613205, 0.484966915121577, 0.46066082922215107, 0.4470274549052441, 0.44539659304847956, 0.4555490794423481, 0.4759856199265551, 0.5046679586827563, 0.5394091954679638, 0.5780525222118168, 0.6183138379469507, 0.657490868793338, 0.6925648546814777, 0.7207402414030729, 0.7401536606815097, 0.7506513136133409, 0.754040686142798, 0.7534786601706271, 0.7521503048983024],
[0.6267995739248932, 0.6186859718089992, 0.6046879947459527, 0.5884805139136677, 0.5739115212763072, 0.5636168499057249, 0.558490868121605, 0.5576992562126234, 0.5592860129957647, 0.5610635132889973, 0.5614365020520089, 0.5597763754915873, 0.556394649032169, 0.5521221112450241, 0.5478103723163412, 0.5440509306289414, 0.5407647300381451, 0.5374089399870844, 0.5333280920756619, 0.5280588130809157, 0.5216955225891718, 0.5146808446662017, 0.5078871380009576, 0.5024583567662793, 0.499548723657657, 0.5001699075943892, 0.504944369762824, 0.5138065238145755, 0.5257344292901535, 0.5387528465440827, 0.550002983328691, 0.5565881397903368, 0.5560712962286716, 0.5473826051734145, 0.5311338247206766, 0.5096600717035688, 0.48622703022878805, 0.4644092982384726, 0.44707493170406964, 0.4358805840285448, 0.43120929534691493, 0.4324669295086204, 0.4387826697556315, 0.4495915858597492, 0.4650001725582777, 0.4856413593003224, 0.5123107607212812, 0.5452262156458758, 0.5836201063919692, 0.6253611895488481, 0.6672351125062871, 0.7053546008112199, 0.7361561122931544, 0.756920113099577, 0.7665249008841147, 0.7652078960824397, 0.7540365449472974, 0.734222624259416, 0.7064472898504454, 0.6708569898824872, 0.6276560673656019, 0.5778058088471866, 0.5239181646574932, 0.47057881001473123, 0.42358461207597514, 0.3889110391638411, 0.37138230542821105, 0.3734657646039295, 0.3947193201786061, 0.43210954035901084, 0.48042201494180137, 0.5334576227731028, 0.5849312976421387, 0.6293027008851158, 0.662427613549441, 0.6816959519724707, 0.68619404546445, 0.6764811477446726, 0.6545114409578345, 0.623368827182856, 0.5871038214668224, 0.550242193579, 0.5173697491992763, 0.4922985545431089, 0.47758758557827724, 0.4741405057733138, 0.4815661818885986, 0.4984916840124539, 0.5232907326153242, 0.5543159840598537, 0.5898753004779432, 0.6279301976321394, 0.6656830537834924, 0.6997673383000016, 0.726939145157981, 0.7449831651786798, 0.7536595490978888, 0.7550016010039997, 0.7526358436809444, 0.7502434984264327],
[0.6204213360023887, 0.6121388955336876, 0.5978270973754318, 0.5812649172547766, 0.5665137295489374, 0.556523935021925, 0.5524906436894671, 0.5536856691406731, 0.5579472700139119, 0.5625318318073472, 0.565097147621086, 0.5643119191350785, 0.5600969307492697, 0.5533134655811984, 0.5452513083468356, 0.537165926035154, 0.5296370460754467, 0.5226175041783988, 0.5157083668814432, 0.5085148691436981, 0.5010583665862273, 0.4936758408769054, 0.4871030316785664, 0.4823846268400397, 0.4805935402301564, 0.4827203907904315, 0.4894085148034408, 0.5006667430371594, 0.51555459793351, 0.5321667141941417, 0.5476753099317767, 0.5591937406989488, 0.5642925622736964, 0.5618917403727974, 0.5525638355200612, 0.5385130343155692, 0.5227329486641975, 0.5083759267700798, 0.4977692700509625, 0.49198894875852506, 0.4909358533851127, 0.4937394494646276, 0.4995427744364225, 0.508072947703057, 0.5199289163031866, 0.5362764973099208, 0.5583270639093942, 0.5864685099494751, 0.6198125290288932, 0.6559131995281311, 0.6911796206612868, 0.7214845199954325, 0.7433129272299327, 0.7543314884150811, 0.7540983077431993, 0.7436824472032774, 0.7249142800769515, 0.6995856999420907, 0.6686366344654874, 0.6321896108345744, 0.5901894363151581, 0.5432232839550032, 0.4935102002042861, 0.4452933486512654, 0.4041006268920077, 0.37571174382443207, 0.36477826140169833, 0.3735862306120343, 0.40146777194916544, 0.445119018899993, 0.4989944170015453, 0.5565665657440677, 0.6112744745904637, 0.6574084790506666, 0.6908189590227847, 0.709091513161247, 0.7116829019431097, 0.6996339949524979, 0.6754219545541323, 0.6425727320528059, 0.6053851046815323, 0.5683698582809544, 0.5358284237671909, 0.511091380567458, 0.49620183112617233, 0.49166060598599465, 0.4969248720363917, 0.5107370377810163, 0.5318159740158618, 0.5589533050655409, 0.590820204602163, 0.6255878498777193, 0.6604368911635852, 0.6918369002159664, 0.7163448220777577, 0.7316257749836045, 0.7374955412448646, 0.7362263030997733, 0.731809271989417, 0.7282807155341396],
