[
[0.49688920703131273, 0.4843711262552685, 0.4602720653256231, 0.4263099233887518, 0.384967907565408, 0.3393339983695127, 0.29304413217635145, 0.250215715428444, 0.21513079709102048, 0.19178172707176863, 0.18302723461939996, 0.19012430797882493, 0.2121133689091364, 0.2459393545077339, 0.2870449062869738, 0.3301594217122772, 0.3704133183662626, 0.4042910047598968, 0.4299524111978052, 0.4474842781690905, 0.4585274811206627, 0.4656902196871813, 0.47168166238352, 0.4786378524701942, 0.48747896687357745, 0.49767788722077005, 0.5075199531044307, 0.5147327980719132, 0.5173936979605191, 0.5147364735545209, 0.5075104406509308, 0.4975746300756053, 0.4873656477682775, 0.4787962487738272, 0.47267436600062984, 0.4685441129755671, 0.46502650361588316, 0.4604260392932587, 0.4535930530449111, 0.44440835587845273, 0.43392259434166025, 0.4240440529406058, 0.41692086980618853, 0.41393708055286754, 0.4150844527641641, 0.41874238436834765, 0.4221339197477462, 0.42225287225757185, 0.4170742928730508, 0.40633407273747335, 0.3916017599245483, 0.3757464779360737, 0.3616541270614204, 0.35140168230502655, 0.3455953042961709, 0.3435622771843821, 0.3438280460273775, 0.34486647278705845, 0.34550414079068514, 0.3452468971443417, 0.34404260637213213, 0.34227026120798143, 0.34052549074816607, 0.33960129946296225, 0.34043862006323283, 0.34386143790014434, 0.3504345354303955, 0.36006464137697436, 0.3719813969246519, 0.384813175499678, 0.39697230238393405, 0.4072441517648924, 0.4150772864078069, 0.4209720186322553, 0.42635925088485127, 0.4331395455790301, 0.4431969963539002, 0.4575779919189444, 0.47625987120917157, 0.4978181521491373, 0.5199625145114438, 0.5401317236290707, 0.5562140789258005, 0.5672214033499444, 0.5733044417178498, 0.5754723891684673, 0.5750707057036086, 0.5732492814499207, 0.5707784093994833, 0.5682073085677899, 0.5659692301846772, 0.564658519484152, 0.5646952175539799, 0.5661747494526568, 0.5686137106723611, 0.5711403142493919, 0.5729099541505933, 0.5735515936365582, 0.5733818603250543, 0.5730305233697042],
[0.49755784122271984, 0.48531253773108723, 0.4617522179436637, 0.4285864758884912, 0.38827742901890233, 0.3438792855942897, 0.29897646411897694, 0.257613460760001, 0.22398111919075983, 0.20195540559065003, 0.194270854049202, 0.20206773420947452, 0.22429866304399548, 0.25787130337422537, 0.2982506979331045, 0.34024872135597006, 0.37912183617453504, 0.4115109445653484, 0.4357567051954446, 0.4521268835254325, 0.46242393389097397, 0.4693681655954579, 0.4757074924279045, 0.48352188230877124, 0.4935918351507776, 0.5051914146708709, 0.5163840486742819, 0.524695174217454, 0.528031813505561, 0.5255041852097397, 0.5177839023831188, 0.5067042779512723, 0.4947407052275316, 0.48392264635521276, 0.47525882172633244, 0.4685562037858598, 0.46271393557965734, 0.4562858245433287, 0.44828585850761565, 0.4386471078023128, 0.42835399372180843, 0.41916438389842914, 0.41303018936931046, 0.4111518218220154, 0.4133860818064896, 0.41805406433336123, 0.4223893821572164, 0.4234394207919371, 0.41923777446612065, 0.40955456630594145, 0.3959455997630159, 0.38121771427113565, 0.368171087745505, 0.35878537392509846, 0.3535883467115211, 0.3518623238578281, 0.35213171350373657, 0.3529220510948128, 0.3531575348512928, 0.3524707261842934, 0.3509321164162043, 0.34900775124294414, 0.3473120660607765, 0.3465863060115826, 0.34766784399088463, 0.3512713747617566, 0.35788986076380297, 0.36741867533503897, 0.3791307444959432, 0.39172411837654747, 0.4036614206026189, 0.413730594776158, 0.42133150798837665, 0.426882255324583, 0.4317249166558335, 0.43771033177904034, 0.44671459457407675, 0.45983692682378413, 0.47714279733262777, 0.4973192764059976, 0.5181753771692327, 0.5372170227230558, 0.5523507510775492, 0.5625544082314329, 0.5679077322979541, 0.5693375776460308, 0.5681251676266512, 0.5653953298889433, 0.5619415528837817, 0.558377392269644, 0.5552218613512095, 0.5531520064328839, 0.5526524215465667, 0.553845483099656, 0.5562410386272807, 0.5589244165251704, 0.560979639028636, 0.5619507951995164, 0.5620632505954148, 0.5618735293518162],
[0.49911520809523324, 0.4874223424832527, 0.4649520929999754, 0.43339172681285054, 0.3951499462496937, 0.3531949916998482, 0.31098600971030743, 0.2724007230176558, 0.24143657573682847, 0.2217428828511873, 0.21583031124810492, 0.22464558878562832, 0.24701264642922904, 0.2798081246216119, 0.318572597426965, 0.3582957909778672, 0.3944804591937896, 0.4240566432609613, 0.44568721836502956, 0.4599540736612392, 0.4689336284785747, 0.47553005664733206, 0.4825473279451419, 0.49195761855897935, 0.5042913118039276, 0.5184724745053789, 0.5321748131425633, 0.5425653148137067, 0.5472406744821796, 0.5450744296772766, 0.5365769453309781, 0.5235139548415875, 0.5084172039248012, 0.49352715432896965, 0.48022889366891347, 0.4688275787862715, 0.4587493709749924, 0.44901703791535175, 0.4389481451544797, 0.4285672150754372, 0.41872919367636313, 0.41090705928512294, 0.4066862146055587, 0.40692562179533087, 0.41122974776310894, 0.417806910162813, 0.423902950073705, 0.426657365519667, 0.4242096536935472, 0.4163978442475246, 0.404765828951137, 0.39202465683412413, 0.38083655577626246, 0.37301896900168, 0.3689640723381976, 0.36787033693923793, 0.3682495494498434, 0.36870445093675713, 0.368318331441479, 0.3669378056917785, 0.3648469141827367, 0.3626677759250213, 0.36105253905378926, 0.3606535306127481, 0.36212210852850285, 0.3659712699506137, 0.3725556289671998, 0.381741310740685, 0.3928750038659162, 0.4047835643636256, 0.4160309926258579, 0.4254253551420002, 0.43229533717288754, 0.4369253823415215, 0.4405086148270035, 0.4448142348614365, 0.4517096234758318, 0.4623945282760806, 0.47709813984808064, 0.4947138440798059, 0.5132344831599394, 0.5302891205666291, 0.5438153803864634, 0.5527208758240211, 0.5569412994901203, 0.5572334750341547, 0.5547389324007482, 0.5505181529926706, 0.5453952075483548, 0.5400991085927325, 0.5353115008017015, 0.5318702888605548, 0.5303881914473166, 0.5310433658316369, 0.5333365217557646, 0.5362762556927013, 0.5388183991785661, 0.5403564018467721, 0.5409552756696011, 0.5410442125742477],
[0.5020166405405982, 0.49115070647631903, 0.47030998764448323, 0.4411369608749681, 0.4059385341204522, 0.3675187012881818, 0.3291070763799868, 0.29429370305092356, 0.26676983024053674, 0.24986436458940645, 0.24580878021706112, 0.2553458519705472, 0.27720480552322524, 0.30830416521424003, 0.3443573773466722, 0.38064216724928285, 0.4130125586449511, 0.43877663669992073, 0.45699280313508184, 0.46860851593615666, 0.47600360864898017, 0.4822705725356481, 0.4902520050925729, 0.5017701931288008, 0.5170470018773902, 0.5345885856930211, 0.5516052126518062, 0.5648293781590797, 0.571461028992989, 0.5700444480886501, 0.5608378809247845, 0.5454719841562617, 0.5265164933590247, 0.506476923598499, 0.4872431669031998, 0.4698015422707785, 0.4542992029963251, 0.44039336965519443, 0.4278035365219889, 0.4166638141802061, 0.40764443961939906, 0.40183005383222725, 0.4003173343870365, 0.4035132980557556, 0.41068548601776744, 0.4198832581837597, 0.42835192057322885, 0.43333545057502165, 0.4331053082118549, 0.42759636569209963, 0.41836393375991276, 0.40803337035242143, 0.3991288639036246, 0.39329250651434494, 0.3907584733172684, 0.39061385728151216, 0.39133118899762687, 0.39157553345615737, 0.39059362567781675, 0.3884707568687353, 0.3857452788938308, 0.3832374473399854, 0.3816601827365409, 0.38156891161352785, 0.3833867711938852, 0.3873645850926376, 0.3936619224952103, 0.4020841556064433, 0.41205454297827615, 0.4225617017273891, 0.43231469723107874, 0.44017739669579664, 0.4454249162154639, 0.4482076607030612, 0.44955976252111984, 0.451169821439687, 0.45491113954305085, 0.46212512282183155, 0.47326033107495336, 0.48748323825998774, 0.5030300802526374, 0.5176906196848445, 0.5294381814137615, 0.5370714881180153, 0.5403072618812212, 0.5396367171348044, 0.5359676257433498, 0.5302316795073804, 0.523262009663447, 0.5159287445998821, 0.5091348580448728, 0.5039474015098924, 0.5011683273618536, 0.5010647136274283, 0.5031357143721646, 0.5062981991706607, 0.5093514997339554, 0.5115085110067112, 0.5126451187939439, 0.5130433755334435],
[0.506559216631093, 0.4967719550812362, 0.4780519033415992, 0.45196393713866884, 0.420648382195464, 0.3866433499822883, 0.35282074829563564, 0.32234513848262075, 0.29849008246613573, 0.284199056114226, 0.28142335947889435, 0.2907637039084836, 0.31096484568355387, 0.3391234332699517, 0.37126066865679735, 0.40305851291132616, 0.43080243958880576, 0.45221375181085816, 0.4667401437799903, 0.4756522034086523, 0.48156773655118396, 0.4876955397165669, 0.49686084827310883, 0.5107075692208001, 0.5291538292162762, 0.5503194287196236, 0.5709895536263393, 0.5874824405582294, 0.5965813204504828, 0.5964377066489496, 0.5869641767068212, 0.5695639714078026, 0.5467869107521529, 0.5214087503790731, 0.49589158055422367, 0.47201608876681217, 0.45077158927892175, 0.4325455581127221, 0.41750643216257316, 0.40589208596778087, 0.39814491570027183, 0.39489782216144875, 0.39669644771617935, 0.40344427878261824, 0.4140299904656541, 0.4263120755476081, 0.43751040084058007, 0.44495867650534177, 0.44706206863094994, 0.4438725436205606, 0.43699821450430065, 0.4290301975371587, 0.42240513880056046, 0.41862787755524916, 0.41778707790078484, 0.4188426074236348, 0.4201864673275335, 0.4204907958621774, 0.4191125069883729, 0.4163370198568944, 0.41294802332167024, 0.40998182659651766, 0.40824579484143314, 0.40822949878875553, 0.41013755274488467, 0.413939993739964, 0.41955907074849874, 0.4266914197193087, 0.43480198243914864, 0.44303344585540416, 0.45026190235644925, 0.45545020600532043, 0.45787312997006085, 0.45759882030949967, 0.4555473245837151, 0.45336570539902893, 0.4529673368297445, 0.4558710986929497, 0.462780464991254, 0.4731727002824737, 0.4855620047630345, 0.49791967533861536, 0.5082544689629596, 0.5152195363456332, 0.5182395704897678, 0.5174381017731203, 0.5133742055913173, 0.5067543368858644, 0.49836011567581373, 0.48919100063733784, 0.48040087226060807, 0.4733374000056126, 0.4690486236987658, 0.46793261700453953, 0.46951365790875715, 0.47263296797898063, 0.47594667911933336, 0.47850490937473217, 0.480015614382457, 0.480634778719628],
[0.5127863904572415, 0.5042790105233264, 0.4880652374582193, 0.46558908829732254, 0.4387486620307795, 0.40970583007483363, 0.3808457487485274, 0.3547806050713533, 0.33428036381145626, 0.3218806659904533, 0.3193045423592111, 0.3271272410447628, 0.34426657396727284, 0.368163311796721, 0.39528910584298743, 0.42183222181663566, 0.44455674215924296, 0.4615823358582001, 0.4726725428275124, 0.4793015492674304, 0.48418214586543795, 0.4905054402105965, 0.5009931519641072, 0.5170973146115307, 0.5384945471406988, 0.5630382999045169, 0.5872264879994579, 0.6070704360982406, 0.618981055571164, 0.6206889882697698, 0.6116777809741163, 0.5930207507985058, 0.5671614425628732, 0.5371052477922964, 0.505887789067172, 0.47611676602901165, 0.4496603620048536, 0.42765436428810566, 0.4107096380537018, 0.3991410300282274, 0.39313726577893965, 0.3928619566214292, 0.39831166923604683, 0.40889768581012825, 0.4231364153114203, 0.4386858573589601, 0.452713166063456, 0.46260833345794394, 0.46689017013208417, 0.46573343057834016, 0.46084269874217315, 0.45484471924860265, 0.450164416842732, 0.4482357227491309, 0.44903465842468093, 0.45138609041365013, 0.4535536665974858, 0.4541390079439002, 0.4525219164393836, 0.4491111604571701, 0.4448973139753144, 0.4411405073002127, 0.43879423544295504, 0.43835567288347466, 0.439875386085679, 0.44307014476717543, 0.44760200755190793, 0.4529968511634084, 0.4586846888417098, 0.46390146060379184, 0.46766996406476175, 0.4690773427956012, 0.4674621769386942, 0.46289426401983297, 0.4562663342353077, 0.4492557380048696, 0.44387058174466165, 0.441842872037038, 0.444154166919155, 0.4506095831426946, 0.4600184380526163, 0.4705446337286659, 0.48023271046878446, 0.4875614418646059, 0.49159902849347115, 0.49200076177381347, 0.48885031917710436, 0.48250700570479393, 0.47360475469151325, 0.46322124783213386, 0.45275598781438486, 0.4438653875943522, 0.43789111537013375, 0.43541272556158556, 0.4360284977833959, 0.4385559092922802, 0.44156666732564476, 0.4440145175495084, 0.44550822711355226, 0.44613591258148],
[0.5201600258092043, 0.5130645419100901, 0.49959773185429646, 0.4810295150245812, 0.458936377087926, 0.4350030851285406, 0.4110259278644221, 0.3889813604073865, 0.37110201172726115, 0.35954742710488535, 0.35590808593975237, 0.36087527899135446, 0.3737007469770981, 0.39231678940394504, 0.41375453206831475, 0.434769177478649, 0.4526082353014481, 0.46573397842545367, 0.4741097003463991, 0.4792505553871413, 0.48378046221845183, 0.49070859333384165, 0.5025557345220021, 0.5205851935997607, 0.5443360549739391, 0.5715749075004601, 0.5987161022617081, 0.6216311702112018, 0.6364534371908979, 0.640502261170828, 0.6327744112364286, 0.613922210120572, 0.586188486885011, 0.5527347026993735, 0.5171113594379191, 0.4827061561709699, 0.45221868889049, 0.4274769254790392, 0.4094805089214649, 0.39858044431232575, 0.39470598179057736, 0.39757811217648237, 0.40670375856467256, 0.42106930237654955, 0.4388720891010973, 0.4575878047373378, 0.4743133221389863, 0.4864560018044502, 0.4926129139205599, 0.4930677301244844, 0.48964745817090727, 0.485071537311753, 0.4818199135347848, 0.4813188946193815, 0.4834666166263966, 0.48695093032306636, 0.4898675803594948, 0.4906769963988221, 0.488697421902398, 0.4843833687447782, 0.47889228309363174, 0.4737205219010894, 0.4700378906902491, 0.468456139506767, 0.4689802565539771, 0.47114163301923134, 0.4743406457816911, 0.47786295056510525, 0.4809901711418503, 0.4829347354737623, 0.48278895418385986, 0.4797465522090214, 0.4732549020025433, 0.4634722190080345, 0.45136873135022, 0.4387426733181692, 0.42776689037661597, 0.42042533629966344, 0.417997543972473, 0.4206252914120697, 0.4274243439868512, 0.4367624948465304, 0.44672748662628625, 0.4556085703849331, 0.4620687792803405, 0.46520714323389034, 0.464509540514816, 0.4598569011714849, 0.45161768188309837, 0.4408641752065678, 0.4292006757279059, 0.41859153470759475, 0.4107029555124568, 0.40635026373957334, 0.40527529325188094, 0.406359063048675, 0.4081909301242535, 0.4097373572187491, 0.4106141700275103, 0.41092663781850114],
[0.5276925483991156, 0.5220752740200123, 0.5114550078630792, 0.49686298190307454, 0.4794750536673215, 0.46042138564139173, 0.4408563007736444, 0.42210605695965564, 0.4059026468875043, 0.39411789852168755, 0.38833194187172176, 0.3894826099864442, 0.3972725925693981, 0.4102065663825063, 0.425912565861283, 0.44171070149096814, 0.4552931801892502, 0.4653871393648374, 0.47203353625710365, 0.47663034636621276, 0.4815382013745143, 0.48943268941474893, 0.5025497295679154, 0.5219834398593353, 0.5472559100072804, 0.5762415431714745, 0.6054892006059609, 0.6309134112398819, 0.6484879808298744, 0.6551629922769566, 0.6494295656841051, 0.6314637965707309, 0.6032323244178349, 0.5679683028320524, 0.5296356317363297, 0.49228720598059367, 0.4593319491263716, 0.43316990405143596, 0.4150979348442292, 0.40545454251715213, 0.4039222978573906, 0.40984245705415456, 0.42233473574830077, 0.4400696253410443, 0.4610171646516028, 0.48251903492012516, 0.5016058356857842, 0.5156740595957839, 0.5233600178802371, 0.5250241953661411, 0.5226100696881413, 0.5189468229843652, 0.5165947351386408, 0.5170010473751796, 0.5200020577139993, 0.5241472008318734, 0.527345274055108, 0.5278794037967982, 0.5249609796067783, 0.5190486772013705, 0.5114514721328228, 0.5039293448316753, 0.49795005791499597, 0.49436207861122067, 0.4932573289345865, 0.4940788653107249, 0.4959881322930196, 0.49796811340026653, 0.4990196893742659, 0.4981711925613772, 0.49444807706869204, 0.4870717148873514, 0.4755942242804654, 0.46031766267885227, 0.44238158579927506, 0.42379429683144326, 0.40696968078821555, 0.3941882716580553, 0.3870537274950735, 0.3860575783147354, 0.39063694444184327, 0.3993804207475129, 0.4104341573851196, 0.4218974487955764, 0.4320010637743347, 0.4392266915123352, 0.44236859890421193, 0.44071678261460034, 0.43426128420702254, 0.4239702926357754, 0.4115821953645831, 0.3993347420252337, 0.3892214619273084, 0.38233857006799227, 0.3786500802759772, 0.3772124279950894, 0.3767663217641539, 0.37642910107198246, 0.37595151431203533, 0.3755535657676783],
[0.5337298479106579, 0.5296197444664302, 0.5218595369342864, 0.51116554494851, 0.4982361698597212, 0.48359851860753955, 0.46776861468221315, 0.45148371976020785, 0.4360824132873037, 0.42328296480193206, 0.4147816932000096, 0.41185184042260103, 0.4146862847314924, 0.42234630617270763, 0.43300224665611187, 0.44446645740743757, 0.45479953155648145, 0.46291367762874625, 0.468833096924983, 0.4737279693075432, 0.47957670066019936, 0.4886220251876002, 0.5027679769414403, 0.5229748098876045, 0.5488601484484541, 0.5785728714000772, 0.6089781345298847, 0.6361872098906837, 0.6561255377459069, 0.6654368684944901, 0.6621315329259646, 0.6459062369001768, 0.6184169857156437, 0.5828962989957116, 0.5436010979814891, 0.505089850082801, 0.47130566211680125, 0.4450563289538107, 0.42782019690581735, 0.4198722584966099, 0.420673818999165, 0.42927058384037575, 0.44451866401018786, 0.4649020560513752, 0.48827860589780664, 0.5119304091642182, 0.5328539350115309, 0.5484304560215821, 0.5573057198123077, 0.5598739530229979, 0.5581537978460038, 0.5550479585799569, 0.5531636299782756, 0.5539450351162791, 0.5571529628572917, 0.5611965335110177, 0.5638088378545424, 0.5631132475527296, 0.5582316108064758, 0.5496427532656311, 0.5388279617290096, 0.5278500748165867, 0.518549170249815, 0.5121190078537471, 0.5088654850348793, 0.5082503943882116, 0.5092420713761462, 0.5104823335961711, 0.5105688296774943, 0.5081719287887627, 0.5020756823568969, 0.49139459155870713, 0.47572192057234164, 0.45550549101954896, 0.4321059607996697, 0.40780618087463993, 0.3853266749214609, 0.36728779596715977, 0.3556488757577404, 0.3512717607840018, 0.35393506165215255, 0.3624697065212254, 0.37509930805507774, 0.38974503152292117, 0.40420366247736633, 0.41631949739505547, 0.4241557770967289, 0.4263505288497809, 0.4224406415944024, 0.4132026308079632, 0.4004225929520217, 0.3865440744629479, 0.3738524169352913, 0.36374345650484424, 0.3564713271272987, 0.3513833267548604, 0.3475151963277176, 0.3442809009116833, 0.3416948135837583, 0.34018507809123066],
[0.5362953127234854, 0.5337218289678953, 0.5288264789854386, 0.5219259057191228, 0.5131679634122855, 0.5024550839084431, 0.48971744748789375, 0.4752256892522268, 0.4600826220542594, 0.4460090972750567, 0.4349256183943857, 0.42847029455753305, 0.42727690650852795, 0.4308489995172005, 0.43775762447365485, 0.44617360101043607, 0.45442482605876994, 0.4615429868033778, 0.4674910747366285, 0.47317640974536146, 0.4801629763385774, 0.4902419330081893, 0.5049928571199853, 0.5252928907226669, 0.5509412171586822, 0.58046673829047, 0.6111567161783804, 0.6394069881041458, 0.6611706033783351, 0.6728526231784117, 0.672046322663674, 0.6580233732289602, 0.6321500770429935, 0.5976194842867678, 0.5588703757927949, 0.5207929160346338, 0.48766475933928577, 0.4625154989558233, 0.4468764250055973, 0.44090491617974126, 0.4438657697094383, 0.454593002727641, 0.4717976918949921, 0.493902647668439, 0.5187731183874943, 0.5437233810908708, 0.5657770355001951, 0.582328834283918, 0.5920271385384137, 0.5952605365473304, 0.5940577136290615, 0.591312287848179, 0.5895900497499957, 0.5902564183961253, 0.5929530112527351, 0.5959462105470196, 0.5968356974602353, 0.5936578756452104, 0.5855264056374576, 0.5730126420953386, 0.5578207590398789, 0.5423531035951781, 0.5288660880552356, 0.5189652497967072, 0.5132636933542498, 0.511339506540326, 0.5120334212720065, 0.5136466597390987, 0.5142916108417208, 0.512131759887775, 0.5055321417668325, 0.4933346685203405, 0.4750594265610601, 0.4512436649675988, 0.42346709611090283, 0.39431165610161295, 0.3668457329467564, 0.3440632009885591, 0.32831059924359285, 0.3208440181809402, 0.3218025078878011, 0.33027644617449126, 0.34457972296065287, 0.36247193373128, 0.381338660677994, 0.39841610032599284, 0.41106928825966, 0.4172994989904242, 0.416179923662657, 0.4082416578290575, 0.39523145884193106, 0.3797028477567017, 0.36415477635359134, 0.35026178789212026, 0.33860695310966515, 0.3289250096642125, 0.3206759288643045, 0.3136995323773583, 0.30838153121899425, 0.3054307100220711],
