[
[1.0000000001, 0.9801790601021597, 0.9412286710246802, 0.8853315525038374, 0.8165739925469206, 0.7415600968393247, 0.6689084076505714, 0.6077865837136589, 0.5661649935679295, 0.548901950135156, 0.5567546011189147, 0.5864505023064023, 0.6318296854127265, 0.685226844751122, 0.7391698996227711, 0.7873556145112888, 0.8251299251597828, 0.8494595140723122, 0.8589762058518233, 0.8539910015800126, 0.8362466653052699, 0.8087867879313816, 0.7754572088294941, 0.7403220250643303, 0.7067267702162773, 0.6769133263324301, 0.6517767642305339, 0.6309930963938805, 0.61333307755969, 0.597272549230129, 0.5815629325182028, 0.5654255747909787, 0.5488808103082867, 0.5322903642921691, 0.5159567105021372, 0.49963515084673876, 0.4820551023887659, 0.46143748132677664, 0.4360588685341853, 0.4050924636959025, 0.36927534153604663, 0.33058220074908395, 0.29165601970987265, 0.2545708583455897, 0.2205613700983767, 0.19015891927831766, 0.16385642922472127, 0.14330933915913135, 0.13179892713623345, 0.1338582920408255, 0.1538645728453228, 0.19432938020889162, 0.2543577289890793, 0.3291181626729224, 0.4105324283893311, 0.48895573731464, 0.5555006627031178, 0.6042038500301716, 0.6330858645380798, 0.6440851483545538, 0.6418985063340369, 0.6323225245348517, 0.6205428747352457, 0.6101617811329726, 0.6029581810789328, 0.5992317702213148, 0.5984650570412374, 0.5997963662063032, 0.6023119778208276, 0.6055283763865908, 0.6092770056870287, 0.6138399725958587, 0.6195863992857304, 0.6266850200599157, 0.6346618049739104, 0.6422229676704503, 0.6476145161556769, 0.648814232744746, 0.6441123082948462, 0.6325048392197797, 0.6133520733557276, 0.586484442018459, 0.5519829669077627, 0.5104564364457768, 0.46319404055511426, 0.41258554286596055, 0.36214189010000475, 0.3158446786695727, 0.27749907286370673, 0.24963284067621608, 0.2329592130316109, 0.22636224855577958, 0.22738115181277746, 0.23302811226843995, 0.24065329389305862, 0.24838398193883507, 0.255166200665989, 0.2605092675078785, 0.26420499309240675, 0.266069340165201],
[0.9808509242195279, 0.9622778089727004, 0.9257252611171991, 0.8731715962311882, 0.8083907991294185, 0.7375749885607497, 0.6688747822298169, 0.6110017997135765, 0.5715656115327648, 0.5552267006629582, 0.5627421361797689, 0.5910244559447277, 0.6342345030338875, 0.6850906379802937, 0.7364895387347192, 0.782423396265969, 0.8184318348683689, 0.8415632245886839, 0.8504393948085424, 0.8452877693105055, 0.8277317432390174, 0.8006897161284513, 0.767906748865393, 0.7333791953252582, 0.7004262759616192, 0.6712733533081652, 0.6467830934659012, 0.626576339225884, 0.6093464016284359, 0.5935100653735205, 0.5778086355456518, 0.5615360079047191, 0.5448547129117792, 0.5283041262596387, 0.5123516415927714, 0.4968566027635499, 0.4805679772324552, 0.4616458135176262, 0.43823760607826945, 0.4093517502886716, 0.3755461858453964, 0.33863060704252557, 0.3011224590053977, 0.2650405743577513, 0.23163339834615593, 0.20150289701668514, 0.1752461868333663, 0.15460141470117886, 0.14288034359480847, 0.14457162287927247, 0.16395563156868923, 0.20342530602418518, 0.2620030090417148, 0.3348450210851515, 0.4139517271377772, 0.4898398102316873, 0.5538391509023916, 0.6002199467799405, 0.6272269962397828, 0.6369873192366726, 0.6343296189749142, 0.6251148887822585, 0.6145075702151501, 0.6060005063860038, 0.6011801695771634, 0.600093795319463, 0.6019475851662842, 0.6056200353615689, 0.6099876589112075, 0.6144301168134128, 0.6187177179216486, 0.6231433873486224, 0.6281522354998837, 0.6340378085523759, 0.6404927251692629, 0.6464181770861325, 0.6502600068508011, 0.6501859932134492, 0.6446358617946356, 0.6326900187759099, 0.6137367919498536, 0.5875774348788163, 0.5542358545782925, 0.5142560920566056, 0.46886464316273224, 0.42037762487836317, 0.3722037257196574, 0.3281758441891751, 0.2919054274807182, 0.2657172702958953, 0.25015291791951133, 0.2440065325843393, 0.2448274662319519, 0.24973299702105692, 0.25624267022930497, 0.26267774333155114, 0.2681719657231562, 0.2723995159679461, 0.27527817181436715, 0.2767120348830152],
[0.9448565926242243, 0.9286325375686765, 0.8965932205803709, 0.8503300408887131, 0.79302529712729, 0.730090556591364, 0.6687914956518206, 0.6169807418628138, 0.5815928957547959, 0.5669246384588562, 0.5737420977555948, 0.5993127786114747, 0.6384015959384094, 0.6844427347646085, 0.7310165159156421, 0.7726613001359495, 0.8052756192860949, 0.8260643619617856, 0.8336402668805915, 0.828087738505718, 0.8108199849183335, 0.7845291389803245, 0.7527724367151133, 0.7194130937364992, 0.6877111319211047, 0.6598509995689394, 0.6366294573435382, 0.6175636222162828, 0.6012056521160402, 0.5858649678048571, 0.5702629578858983, 0.5538222427538271, 0.5369588104596004, 0.5205303818319041, 0.5053023060808618, 0.49132547911428315, 0.477392314670512, 0.46156258353626145, 0.44175998774651193, 0.4167006869695179, 0.38661841956785314, 0.35301882802608076, 0.3181837433503753, 0.2840256635299566, 0.2518139919460098, 0.22227717864686472, 0.19619954157819583, 0.17546233593945748, 0.16341981925744994, 0.1644637256274472, 0.1826846134956717, 0.22025599824299727, 0.27606094992078156, 0.34525988549294223, 0.42003284789774126, 0.491227466451881, 0.5505962691376902, 0.592842601337418, 0.6166050169325656, 0.6243194272723731, 0.6210085945319651, 0.6126034783431186, 0.6041931230146483, 0.5990527906045624, 0.5984214541185656, 0.6019089275256223, 0.608253022668888, 0.6158975397694866, 0.6233707463836834, 0.6298253159447648, 0.6349302287101839, 0.6389968073283941, 0.6426021635955862, 0.6462606078229337, 0.6499652529647821, 0.6529730017186409, 0.654094733617958, 0.651842787629146, 0.6449213278009963, 0.6325497291128924, 0.6141490005578755, 0.5894480340882794, 0.5583505900173594, 0.5212720655222681, 0.4793206240692171, 0.4346807037321953, 0.3905823907519187, 0.3505999541650445, 0.31800628789528396, 0.2947707787984022, 0.2811350199235501, 0.27573907565436534, 0.2761561988644719, 0.279696626184108, 0.28418624198947107, 0.28829414982392443, 0.2914876349283252, 0.29373106564502816, 0.29516100842797693, 0.29583315422993867],
[0.8960910858127674, 0.8830490124662571, 0.857122097095504, 0.8193738514400782, 0.7721774246780393, 0.7198761904810235, 0.668527267793895, 0.6248171225855101, 0.594773540785786, 0.5822179610507913, 0.5879485450319524, 0.6097291823954882, 0.6431450485467104, 0.6825878700174933, 0.7225427132788421, 0.7582670577982634, 0.7861335057382338, 0.8035650563677914, 0.8091833379947942, 0.8029102222583737, 0.7859057365988252, 0.7605753722945285, 0.7302246109486513, 0.6985218895685809, 0.6686234532878336, 0.6426349426524948, 0.621252560798977, 0.6038542976335859, 0.5888140169690292, 0.5743076334049824, 0.5590309698759989, 0.5425658069034617, 0.5256404606624718, 0.5095070392570429, 0.49530454146629793, 0.48333132603910905, 0.47245125053985476, 0.46061832661848096, 0.4454942542540029, 0.4254377734677571, 0.4002705628243225, 0.37109965204406076, 0.33988884267542785, 0.30840239625787136, 0.27792947006928254, 0.24935872715414065, 0.223710846328967, 0.20303405546236541, 0.19070628303918608, 0.19095614738163552, 0.2075970873972418, 0.24251199213630698, 0.2944309370446746, 0.3585821076294637, 0.4274627042442581, 0.49243325855265513, 0.5458535799786328, 0.583002669980216, 0.6029908689961708, 0.608569245042822, 0.604900200005336, 0.5978916783624029, 0.5924480358371548, 0.591520889238167, 0.595909911350857, 0.6047165454625819, 0.6161604823012211, 0.6282197535394841, 0.6390568735141532, 0.6475869335613692, 0.6533735545282215, 0.6567489151796633, 0.6584436879486768, 0.6592379948793465, 0.6595000963799265, 0.6589406424873664, 0.6568374105628381, 0.65213808266015, 0.6438658125889124, 0.6313841059927493, 0.6141140511497254, 0.5916490295509943, 0.5637035633874588, 0.5305053034147122, 0.4930030520372309, 0.45322001884974333, 0.4141769413062175, 0.37914696703467177, 0.3510042534593983, 0.3312977227970647, 0.3199156637954965, 0.3153238483185214, 0.31513882921869407, 0.3169208970429323, 0.318881518051358, 0.32011989039709393, 0.3205073517453892, 0.32035228960692147, 0.3200425909785252, 0.3198040916333531],
[0.8391840561654548, 0.8298328025665258, 0.8109940213762095, 0.7831133999828032, 0.747614855063106, 0.7075883472234438, 0.6676769230975855, 0.6332134604064449, 0.6091871955741263, 0.5988952182492482, 0.6032007866835489, 0.620463248161817, 0.6472166938039581, 0.6789389212442954, 0.7111267487202678, 0.7398369369686729, 0.7619731719284769, 0.7752241985310706, 0.7782604580824558, 0.7708704788364074, 0.7539756928156192, 0.7296836685328151, 0.701012155956211, 0.6713779113263749, 0.6437745415966002, 0.6201743869372333, 0.6011362869411992, 0.5858789347375332, 0.5725926630769655, 0.5593212086743758, 0.5447360730149048, 0.5285799465912492, 0.5118919846729093, 0.4963192181383058, 0.4833824742649272, 0.4736458560678645, 0.4660762008210155, 0.45855432644696137, 0.4485053358412383, 0.43393536122124676, 0.41423041270712513, 0.39005506136879436, 0.3630051030109872, 0.3346666875249911, 0.30634021030226316, 0.27908559167899494, 0.25417306957295754, 0.23380354900561243, 0.22132927192691318, 0.2207390284839708, 0.23549337465449593, 0.26714991238815067, 0.31432036596741647, 0.37241340732572553, 0.434413929801705, 0.49238127080019706, 0.5394340022643948, 0.5714979035962715, 0.588127389245663, 0.5922685881481035, 0.5890438332871849, 0.5841422463436649, 0.5821205125787106, 0.5855096126112987, 0.5946533339616631, 0.6082032602226645, 0.6239701735041181, 0.6395947796423874, 0.6529904403502292, 0.6629127884884449, 0.6688572951108668, 0.6711746601295361, 0.6707313434318881, 0.668557284293688, 0.6653957972427555, 0.6614270785390811, 0.6564133402592383, 0.6497451760268034, 0.6407450436927121, 0.6288708963324782, 0.6134770915122334, 0.5939485731898081, 0.5697493737323188, 0.5408786582271, 0.5081108367244677, 0.47331559684603436, 0.43932638686318404, 0.40914791374736637, 0.3852888644629358, 0.36890875857950634, 0.35957074073755263, 0.35559190244450917, 0.35465347000865266, 0.35458355854147217, 0.3539891843590593, 0.3523982637443005, 0.350070448230189, 0.34763128526593934, 0.34568527025614215, 0.34459753408278054],
[0.7785275154654308, 0.7730466840084947, 0.7616400195313157, 0.7441008000050361, 0.7208476371068254, 0.6936425725062846, 0.6656341539200448, 0.6407371058591421, 0.6228676310378491, 0.6148030119207588, 0.6175035118264688, 0.6299703845374444, 0.649722429621964, 0.6733392712584283, 0.6973276621413355, 0.7185374767596896, 0.7344073116374817, 0.7429256510623564, 0.7428693220110847, 0.7339636490433752, 0.7169546683037978, 0.6936832461471696, 0.6668685084139411, 0.6396250081064581, 0.614715100427079, 0.5939130253988018, 0.5776067485538495, 0.5648550703288197, 0.5536944327722025, 0.5420681553781508, 0.5286354880245808, 0.5132778888081448, 0.4972891921738988, 0.48264121937231697, 0.4711798209849828, 0.4637146013968131, 0.45934484353293115, 0.45593989894606923, 0.4507654215470163, 0.4415375839117139, 0.4272366243899421, 0.4080845488478973, 0.38528877544505835, 0.36024024759865586, 0.33423934713214154, 0.30851292846826806, 0.28456747302582613, 0.2647156243937183, 0.2522164542950962, 0.2507418791988664, 0.26334143398560816, 0.2912475302065522, 0.3330268041183383, 0.3844137872719749, 0.4390654196501349, 0.4899137802591107, 0.5309470337626448, 0.5587421093130713, 0.5731816574589876, 0.5771881044034899, 0.5755706854581438, 0.5735308193021537, 0.5750813013018803, 0.5822510955309361, 0.5949780238298409, 0.6116297809304517, 0.6298462753832536, 0.647187494683766, 0.661542250000638, 0.671657323522485, 0.6770326531256893, 0.6780329169896325, 0.6756091517316756, 0.6709686252744863, 0.6651551004218977, 0.658748272581522, 0.6519232503251177, 0.6444355668136851, 0.6358167368794985, 0.6255251580253777, 0.6127633162544939, 0.5966432732373349, 0.5763429083785606, 0.551624476259258, 0.5231079391081529, 0.4925568829798521, 0.46268854211451466, 0.43633748270706657, 0.41576011638361643, 0.40183910539454226, 0.3939084751411919, 0.39019756462318167, 0.38846982150995013, 0.3867980269564727, 0.38412707826606723, 0.3803327387081089, 0.37596673355596794, 0.37187080250125915, 0.36877059784210664, 0.3670961280892349],
[0.7175931141991043, 0.7158770539390812, 0.7117011550163592, 0.70422392904736, 0.6928820663050977, 0.6781391535438659, 0.6616833045977684, 0.6460539589115917, 0.6341379473945364, 0.6282308966577828, 0.6294062717797075, 0.6372959281161762, 0.6503545989851437, 0.6661865375827821, 0.68222402588947, 0.6960418687845839, 0.705580738065572, 0.7091519773595132, 0.7057043070781509, 0.694992191563843, 0.6776765498226546, 0.6553886904833929, 0.6305554229442544, 0.6059464736034846, 0.5840221590712331, 0.5662922627865835, 0.5529478301514695, 0.5429064827713731, 0.5341113411960411, 0.5244661456165545, 0.5126460558895954, 0.49863898584733546, 0.483902949678754, 0.47061482403939264, 0.4608386893247144, 0.4555747020784843, 0.45407186714940506, 0.4542588559229736, 0.4533439008892351, 0.4488473655055726, 0.4394057666498034, 0.4248289328727686, 0.4059403535566276, 0.38393355069559476, 0.3601035249145909, 0.3358376492961538, 0.31285651498547806, 0.2935376846330866, 0.2809825360942887, 0.27848384615284316, 0.28864532318257224, 0.3123995643674033, 0.34835687122130565, 0.392722576762271, 0.4399893223764407, 0.4840985107690652, 0.5199706122166501, 0.5447871489364338, 0.558594773441354, 0.5640319783632544, 0.5652918930539578, 0.56680332402131, 0.5718425426753624, 0.5818791212138531, 0.5965391341645659, 0.614131491676719, 0.632428198826878, 0.6492271638122118, 0.6626688285835068, 0.6716768020875965, 0.6758461309057989, 0.6755495797623319, 0.6717497715851775, 0.6657177122445201, 0.6586629169351356, 0.6514212794716383, 0.6444327641034606, 0.6376697583840899, 0.6307326549824455, 0.6229667128541646, 0.6133459981828597, 0.6006786165774937, 0.5838668310654964, 0.5624733720270061, 0.5370237464424942, 0.5092567725706794, 0.4818768218011665, 0.45768450542695405, 0.4388422589605718, 0.42611462323865845, 0.4187404227548625, 0.41493861163576506, 0.4125631856905555, 0.40987386261960657, 0.40604271423848526, 0.40115231915146005, 0.39589120621051416, 0.3911638092653646, 0.38768030106711254, 0.3858333805755824],
[0.6587137325741144, 0.6604450875526355, 0.6628973652758794, 0.6646570762073756, 0.6642698587925968, 0.6610158496059193, 0.6552463078202357, 0.6482453835068096, 0.6419617178768893, 0.6382552395586666, 0.638300317330029, 0.6422935510797155, 0.649513866668533, 0.6584552830801083, 0.667349116178234, 0.6743998711397203, 0.6780025372205521, 0.6768051050643741, 0.6699852468352434, 0.6574120491576211, 0.6397460171584489, 0.6184664732374601, 0.5957189638486629, 0.5738955102484565, 0.5550933114779645, 0.5405039817998334, 0.5301109539944496, 0.522729471592723, 0.5162948880752884, 0.5087575637922914, 0.4988574669530312, 0.48666383110113604, 0.4737016608807718, 0.46221439703789635, 0.4543516590221509, 0.4512241270619928, 0.45222670639417384, 0.4554041555102273, 0.4580013150183868, 0.4574346305719749, 0.4520620823461829, 0.4413208859126341, 0.4256674656172029, 0.40610594116677956, 0.3839301482413121, 0.36069051767208593, 0.33831009018056213, 0.3192040695902098, 0.30628196117681916, 0.3024309700060018, 0.3098068482934953, 0.3290837592782308, 0.35899391300721945, 0.39632005743555754, 0.43649445741115256, 0.4745392205745071, 0.506315039958272, 0.5295308370427118, 0.5442319518888592, 0.5525378216290234, 0.5577652079731099, 0.5633342935233567, 0.5716369346158792, 0.5835583654832092, 0.5985245395257728, 0.6150124958802008, 0.6312184330378124, 0.6454793473958135, 0.6564455945749905, 0.6633900486412184, 0.666086387440033, 0.66490594954328, 0.6607422273761631, 0.6547988950106098, 0.6482848763465301, 0.6421064309488348, 0.636775883127994, 0.632297306758532, 0.628182487164857, 0.6235589569681483, 0.6171271851427214, 0.6074080699429659, 0.5930923558189078, 0.5736278759633114, 0.5495418220108536, 0.522652331903363, 0.4957670340482947, 0.4717963513011902, 0.45297400406200466, 0.4401119459925221, 0.4324919158499258, 0.4283957523335575, 0.42576279748432744, 0.4229574158566916, 0.41923507721680403, 0.41470886036437343, 0.41001619818252066, 0.40594363641322856, 0.40303041690362307, 0.40151928423717625],
[0.6036820353652692, 0.6083968430967895, 0.6166016568922519, 0.6264126705270436, 0.6356301956887506, 0.6425298982422162, 0.6463100876894976, 0.6471629560607843, 0.6462066975778588, 0.6448974572784317, 0.6444641217832962, 0.6455592259616495, 0.6481396855262708, 0.6514362909617617, 0.6543521017971825, 0.6556328744163834, 0.654084948033133, 0.6486975046758153, 0.6389091315996875, 0.6247538418968677, 0.6069394622950387, 0.586826196908467, 0.5662810264585357, 0.5472948838640915, 0.53155985293014, 0.5199195906891393, 0.5121600687240113, 0.5070520464233533, 0.502626351077507, 0.4969869172529495, 0.4890119682680028, 0.4788512313690443, 0.46802032428205037, 0.4587030134366262, 0.45300003628043056, 0.4520371565730555, 0.45532203613862604, 0.46103684941235334, 0.46651995916477534, 0.46914534724551693, 0.46703878453658737, 0.4592987588323138, 0.44603643944659715, 0.42808273138370995, 0.4067471888923204, 0.38376229060738676, 0.3612657690211611, 0.3417201621106266, 0.3278568575989528, 0.3221781093078477, 0.32642251151745943, 0.341047892622478, 0.36494818411708113, 0.39551644983266143, 0.42913619839629524, 0.4618966445920139, 0.4905526910459331, 0.513257905789871, 0.5299379640670717, 0.5420463959234687, 0.5518724686519346, 0.5616981281831449, 0.5729623860939014, 0.5859787555068605, 0.6000758612679092, 0.6140750348608925, 0.6268096279328663, 0.6373680780858578, 0.6450877808640842, 0.6497045167693459, 0.6512207081435766, 0.6499874360417851, 0.6467518041063675, 0.642525889172468, 0.6383544368898281, 0.6350268772510058, 0.6329353933309281, 0.6319370314511678, 0.6313173028120682, 0.6299152234269998, 0.6261550828225717, 0.6183326779429604, 0.6050333972692878, 0.5857072638919091, 0.5610001530486158, 0.5329204623146536, 0.5044901453806505, 0.4788570948584677, 0.45847021340881655, 0.44433277875212923, 0.4358888474600719, 0.4315412618071722, 0.4292986576054172, 0.4275372952456735, 0.4254401280842026, 0.42296151549361066, 0.42048839546453615, 0.41850007995611577, 0.41720560084122427, 0.41658541352729506],
[0.5536456691473158, 0.5607864049673966, 0.573701562773799, 0.5901750453910979, 0.6074529545735586, 0.6230292993130662, 0.6351647645569402, 0.6431327180805821, 0.6473158763640302, 0.6487663224038748, 0.6486851975721757, 0.64804300804524, 0.647320346666411, 0.6463466791077787, 0.6446002266670194, 0.6413112645136662, 0.6356737054038312, 0.6270148711255474, 0.61503258995125, 0.5999251498518792, 0.5824407451905256, 0.563813529794953, 0.5456177783768903, 0.5294275515280342, 0.5165103420804271, 0.5073592374204823, 0.5015921036707341, 0.4980055797778828, 0.4948358944330479, 0.4904603000735953, 0.4839930288163864, 0.47570009986796785, 0.46705411048558815, 0.46009163299266803, 0.4567508380249082, 0.4580738236736453, 0.46361816995441063, 0.4716797693407696, 0.47969597184371104, 0.4850156048428965, 0.4855495653977208, 0.48007777064856605, 0.4683867520096162, 0.4511533976282613, 0.4297284056954142, 0.40605935318512554, 0.3825361087822158, 0.3617188376518331, 0.3462253125755215, 0.33823960406921266, 0.3391395022051101, 0.3491948821967657, 0.36744458510311684, 0.3918329152445048, 0.4196020872193449, 0.44780812356279515, 0.4740111739397547, 0.49674458058649246, 0.5157764638211535, 0.531874400070997, 0.5462952195089521, 0.5601891640465299, 0.5740690338432293, 0.587725843714843, 0.6004668763726362, 0.6115514836862749, 0.6205441919441601, 0.6273664760250637, 0.6320999476491729, 0.6349674357453706, 0.6361953823957521, 0.6360775764646155, 0.6351454503089697, 0.6341205051902319, 0.6337546938327121, 0.634574376119338, 0.6367056074495223, 0.6397295603115075, 0.6426196802671135, 0.6439037471338448, 0.6417664819379301, 0.6343679968029475, 0.6203109252315642, 0.5991726039326104, 0.5718357934135438, 0.540603015499075, 0.5088063405077322, 0.479930978172131, 0.4567492225038452, 0.44056251125443086, 0.43106491197402336, 0.4268177485880415, 0.4258755030944361, 0.4265347683887084, 0.42775467073654566, 0.4291456050638075, 0.43064776993831005, 0.43224604682961354, 0.4336635406073301, 0.43451017550927623],
