[
[0.8128647048334507, 0.8220185154831944, 0.8394613709556955, 0.8633647429747767, 0.8907992900109087, 0.9179749971002662, 0.9407488037299586, 0.9552797891074399, 0.9587353555066662, 0.9493292599488659, 0.9260711607922425, 0.8888018672583126, 0.8379587402309657, 0.7749310289406098, 0.7026645634185809, 0.625775844250196, 0.5504019535904218, 0.48317015198699315, 0.42976121977862064, 0.3934271724238407, 0.3743735847638064, 0.3699251203430445, 0.37544660282747677, 0.3857739480906697, 0.39666651426461386, 0.40552532849927514, 0.4118191685430053, 0.4166325896094739, 0.4218582800475303, 0.42944507442744473, 0.4406105555380753, 0.4553698312097673, 0.47247722957855753, 0.48965203952353276, 0.5042587206121737, 0.5139732874750864, 0.5174048714536079, 0.5144608002803, 0.5064748405516918, 0.4959626729668132, 0.4861808695090967, 0.48047679420859396, 0.4816921813153392, 0.4916743873222481, 0.5107053179665373, 0.5375169374124112, 0.5694861772176568, 0.6031159541285598, 0.635116642968559, 0.6628287124265061, 0.6845469076830556, 0.6993220465658937, 0.7064855267609444, 0.705148637417124, 0.6944259720836514, 0.6739448620927936, 0.644731649538724, 0.6097108229181758, 0.5736739952326378, 0.5422858288701334, 0.5207222697425405, 0.5124151242853067, 0.5184195851765618, 0.5374994987168163, 0.5669436129768132, 0.6033902520113081, 0.6435431199601434, 0.6842579502995916, 0.7224906543056917, 0.7551303268578087, 0.779052196167526, 0.7914481628746846, 0.7902307882057211, 0.7747805218125203, 0.7461818608564791, 0.7072194870185642, 0.6619176564910162, 0.6148450985387787, 0.5702118565289206, 0.5310749214538779, 0.49885430045733953, 0.4732106065750484, 0.45246023831215143, 0.43406861710772954, 0.41522957692365325, 0.39359400559830837, 0.3678925093408916, 0.33834149904040867, 0.30699131702169313, 0.27739877347866493, 0.25392470419596036, 0.2405694489776503, 0.23987953489933905, 0.25218974745671746, 0.2754308275971626, 0.30561368003312317, 0.3378384147833333, 0.36705259760515585, 0.38907075612143904, 0.40084791177346907],
[0.8161641479744439, 0.824284010958284, 0.8398019103980773, 0.8611509571552051, 0.8857488011145696, 0.9101818583656205, 0.9306426652802575, 0.9435242118478525, 0.9460974735827716, 0.9365534444112947, 0.9138016144497237, 0.8775631113972735, 0.8281753687000308, 0.7669780395073231, 0.6968926549269158, 0.62249961106755, 0.5498536316239021, 0.4854199452339106, 0.4346548765639741, 0.4005584848624946, 0.38310842913610244, 0.37948086026411143, 0.38500382653757687, 0.3945989819554231, 0.40422133503067637, 0.41153504312659495, 0.4162927255612349, 0.41983814471086583, 0.42425224571255754, 0.4315794805199653, 0.4430229806341047, 0.4584831337286781, 0.47652501072472814, 0.4946510387749306, 0.5100247179861174, 0.5201851190842854, 0.5237031954593393, 0.5205520656824478, 0.5122060699894849, 0.5013457674867721, 0.49135881873385406, 0.4856283242139674, 0.48691853407004587, 0.4968991578570282, 0.5156405006000255, 0.5417056467391546, 0.5724035276786333, 0.6043173772158651, 0.6343567010717356, 0.6601365083868586, 0.6802370790394328, 0.6939456282245359, 0.700745301064313, 0.6998053003254621, 0.6901991566402156, 0.671432978919078, 0.644331776236221, 0.6115571302585612, 0.577604067388179, 0.5478423961281569, 0.5272034534602036, 0.5189684260145713, 0.5241686480194284, 0.5416794216454309, 0.5690087975621901, 0.6030799750202539, 0.6408855128110134, 0.6795316172123721, 0.7161548915076307, 0.7477529776065106, 0.7712526764000082, 0.7838632050706826, 0.7834833173472195, 0.7694410229137639, 0.7427161337899438, 0.7059246343815042, 0.6628654141555231, 0.617857275088787, 0.5748897165979927, 0.5368811654306784, 0.5052213072767531, 0.4796643440095343, 0.45870593251933217, 0.4400337481305095, 0.42105239277438844, 0.39957620660719184, 0.37442347213964744, 0.3458365740254788, 0.31584146743278274, 0.28794630474960065, 0.26644775393688025, 0.25526348651431396, 0.2568338625081302, 0.271355188555829, 0.2966101005727498, 0.3284755534018076, 0.36197362199851846, 0.3920445439107222, 0.41455912984265, 0.42655562809025416],
[0.820868100472488, 0.8270751940416871, 0.8390345330759407, 0.8556683405901223, 0.8750436480852278, 0.8944510237439778, 0.9107123490542479, 0.9206598000227236, 0.9217596857488979, 0.9121609336273713, 0.8905845007970115, 0.8565231624525795, 0.8101181974110178, 0.7526022543017084, 0.6868313963134833, 0.6172958803169265, 0.5498735934523723, 0.4907097618534146, 0.44483384705092244, 0.4147810231082438, 0.40012286510323913, 0.3977880185759496, 0.4030714348417437, 0.4110896225828891, 0.41819032436338366, 0.4225433044725531, 0.42442990566580313, 0.4256609301804441, 0.4286396316859402, 0.4355546199700034, 0.44755135779726624, 0.4642982564349807, 0.4840066436306911, 0.5037912322569409, 0.5204692137888753, 0.5313557762394965, 0.5349752234024857, 0.53143394696178, 0.5224634623677742, 0.5110328402894476, 0.5007489113170613, 0.49503730617838265, 0.4965020796113161, 0.5064780833001328, 0.524650120030167, 0.5492842107697982, 0.5775835103552395, 0.6062994792875134, 0.632722850408027, 0.6549810052634657, 0.6721783073246251, 0.6840287596308878, 0.6902827498031205, 0.6902028671749694, 0.6827743882329844, 0.6672694939468112, 0.6441341816862083, 0.6155408636339595, 0.5854370953768732, 0.5586511978520093, 0.5396671269854497, 0.5314924617023732, 0.5351168972576678, 0.5496221610419549, 0.5729224876757082, 0.6024706673391528, 0.6358009497169287, 0.6704936212143265, 0.7040306253229887, 0.7336177722663623, 0.7562771199861343, 0.76924100400399, 0.770369950286599, 0.7588825245249556, 0.7355597763440597, 0.7027111229035085, 0.663736498662122, 0.6225178870341085, 0.5826644197540408, 0.5468591874345013, 0.5164438144277432, 0.4913363694784254, 0.4703375879127714, 0.45150834828691616, 0.4326026336422035, 0.411702639498068, 0.387767822909413, 0.36108251252019424, 0.3336327616769069, 0.3088477568214154, 0.2909164665997808, 0.2836120626499277, 0.2891844091126007, 0.30758126775008277, 0.33632187714603595, 0.37105201776674207, 0.4066698693860142, 0.4381243840704051, 0.4614104300804666, 0.47373507437239265],
[0.8236876851612992, 0.8273783159835244, 0.8346630128332403, 0.8451212141195804, 0.857693785767956, 0.870617608070484, 0.8815630959961127, 0.8879545984762256, 0.8875217600649868, 0.8783545480372186, 0.8589139641562311, 0.8283717636102184, 0.7865817092568798, 0.7345986434261522, 0.6751453481719648, 0.6125415242319526, 0.5523789286465931, 0.5003383922295774, 0.46086402781870195, 0.4358846881074356, 0.42447517973853405, 0.42330209478750747, 0.42769731884060874, 0.43311649123432977, 0.4364936583928265, 0.43670581739234904, 0.4347372146604171, 0.43298433728511987, 0.434216226609968, 0.4407386918528768, 0.4535539006354506, 0.471983197217277, 0.4937662625967266, 0.5155383697270272, 0.533716491454013, 0.5453836594100433, 0.5490515102555872, 0.5450223067517922, 0.5353548123902385, 0.5233577016637319, 0.5128729361586202, 0.5073305282174543, 0.5090893786680297, 0.5190346110546654, 0.5363625110255585, 0.5589872092931424, 0.5840200391375978, 0.6084773556329252, 0.6301767202240082, 0.6479239907121183, 0.6614977980804925, 0.6711455408491966, 0.67693756035006, 0.678230541303432, 0.6738709954688005, 0.6628079453950844, 0.6449800380038958, 0.6219143980334729, 0.5968437241429303, 0.5738940122255527, 0.5569721371672157, 0.5487362719588897, 0.550125492443154, 0.5604912453895914, 0.5782796388813362, 0.6016412153640728, 0.628833834356542, 0.6580802849583908, 0.6873376711529456, 0.714100195498982, 0.7355154449617876, 0.7488291556170725, 0.7518279959827369, 0.7435644265364165, 0.7245520577673191, 0.696713370769368, 0.6629656326953249, 0.626672873751849, 0.5910030465849058, 0.5583724616493017, 0.5300725161337843, 0.5062113732793486, 0.4859282782894424, 0.4676887321626272, 0.4496170599887358, 0.43007440631179233, 0.4081643070698925, 0.38421795747812515, 0.3601841126019945, 0.3394134113947657, 0.3259753130224791, 0.32346737058705355, 0.33389746045901, 0.3569004314510748, 0.38967213468021766, 0.42759334199196597, 0.4654483556151384, 0.49825110697083597, 0.5222073578377163, 0.5347815491943695],
[0.8206587398193527, 0.8215660885758792, 0.8236945156292951, 0.8273774479140288, 0.8325599614759146, 0.838563773018342, 0.8440349833091728, 0.8470762972053889, 0.8457141662074303, 0.8379584870305395, 0.8219522558956054, 0.7964674589852354, 0.760983943507576, 0.7162956201790805, 0.6649014142508153, 0.6108511367475269, 0.5593376557926678, 0.5154623198717481, 0.48298776024906287, 0.46318578000113075, 0.4546482057085219, 0.45386075232227724, 0.45633167107023564, 0.4580284438580704, 0.45664539749386246, 0.45190556152806577, 0.44557569635983674, 0.4406468978968547, 0.4401949247715606, 0.44653824612044524, 0.4604161247355591, 0.4807053836154291, 0.5046206580644417, 0.5283202336026421, 0.5478668683070752, 0.5601819812284056, 0.5638329469299103, 0.5593621161633693, 0.5491640401602679, 0.5368534561616926, 0.5264454091797304, 0.5212941300264764, 0.5234378579411213, 0.5332574673488257, 0.5494480047025324, 0.5696048841532533, 0.5908190448014753, 0.610470351671368, 0.6269950778373722, 0.6399479684956972, 0.6498192025492151, 0.6573929624008359, 0.6630393460571726, 0.6661754355172113, 0.6654657139011377, 0.659487753363083, 0.6476156198137724, 0.6306678697196421, 0.6110993965955372, 0.5922761062267907, 0.5774829081517986, 0.5690048263969365, 0.5677274900316355, 0.5732930322722714, 0.58472661474037, 0.6009460879499713, 0.6210201612360431, 0.6439051681850004, 0.6681107474540491, 0.6914692167697822, 0.711266871676443, 0.7247408655460077, 0.7295663930043231, 0.7245872448386065, 0.7100225023431438, 0.6874015006455403, 0.6591800166938254, 0.628240168423777, 0.5973527356335714, 0.5687001692061734, 0.5435298856800809, 0.5221099518042819, 0.503845394152088, 0.4875060497521718, 0.47148312915566887, 0.45433402462658357, 0.4352644417561362, 0.4146551107320287, 0.39444685115959277, 0.37794840192448753, 0.3691312914995497, 0.3714166647984978, 0.38655185538907405, 0.4138430568154775, 0.4501637351843051, 0.4906657648134953, 0.5300892559989828, 0.5636088263848259, 0.5877416001466348, 0.6002937997164679],
[0.808157293207496, 0.8063511284257645, 0.8034765493083706, 0.8006480882016975, 0.798852667163391, 0.7985327544788893, 0.7993434417011113, 0.8000807463320834, 0.799058995316633, 0.7941726813197151, 0.7831918205874513, 0.7644158519138773, 0.7368677881010341, 0.7009909502558387, 0.6589615444705933, 0.6144613490877706, 0.5721907218564248, 0.5366054349421017, 0.5107660672741399, 0.49533166444463567, 0.48852415801484594, 0.48681245722616473, 0.48607164733923486, 0.4829612248782222, 0.4760697828049438, 0.46602684632583263, 0.455358623241676, 0.447552249162314, 0.44584222294741754, 0.452399217772989, 0.4675704854847355, 0.48972752794923574, 0.5155785007079797, 0.5408938059361669, 0.5615071241128397, 0.5742997192282723, 0.5779707227616733, 0.5733106188927128, 0.5629917046920138, 0.5508255094747903, 0.5408780996187151, 0.5363273755311743, 0.5388440701699917, 0.5483230415158474, 0.5630391987680564, 0.5803851603575968, 0.5975486661931183, 0.6123580208079741, 0.6238914105900752, 0.6324152764925328, 0.6390500745830004, 0.6450186056144617, 0.6509068268657904, 0.6561396407489638, 0.6591829921865034, 0.6582552628254341, 0.6521956581052063, 0.6411526003317197, 0.62684548468706, 0.6119197398977024, 0.5990689221674242, 0.5902230681687335, 0.5862099540180203, 0.586935842129711, 0.591968796635344, 0.60095863359466, 0.6137672991414207, 0.6300859405691907, 0.648990190397582, 0.668663295327297, 0.6865288351804308, 0.6997936579126376, 0.7059997785585351, 0.703772101543389, 0.6930605347816617, 0.6750680078220161, 0.6518992765429927, 0.6260817698892222, 0.6001075058267855, 0.5759962312831334, 0.5549511366636702, 0.5373148308169476, 0.5225977498627192, 0.5096734822089619, 0.49701033274851214, 0.4832221345504312, 0.46755784907189024, 0.4504633818898489, 0.43393020917806074, 0.4212905397770521, 0.4164600320343436, 0.422698877757194, 0.4414960128589977, 0.4718509934941056, 0.5103677727242897, 0.5520650262765544, 0.5917560129430172, 0.6248975017472022, 0.6484185376006026, 0.6605365076264607],
[0.783805181549393, 0.7796580002859536, 0.7725034068043652, 0.7641990997513255, 0.756724676327357, 0.7515842156916613, 0.749386358069937, 0.7495666589714292, 0.7506744146619063, 0.7504346503879521, 0.7461876020337909, 0.7356918174389551, 0.7174398492730321, 0.6914424833071091, 0.6594686650667119, 0.6247604767224092, 0.5914747556674014, 0.5634183561293522, 0.5430056704839069, 0.530409046787718, 0.5236676616327165, 0.5194492225208828, 0.5142044504280531, 0.5054435946259631, 0.492722583049853, 0.47755045842642524, 0.46309092855185247, 0.45313874474736077, 0.45087980381649834, 0.4581558241592997, 0.47481598443297285, 0.49872164414284076, 0.5261652908567857, 0.5526854430907304, 0.5740568120354985, 0.5872548168752367, 0.5911641899687221, 0.5867833556994576, 0.576944926647282, 0.5654964266508155, 0.5564035523361494, 0.5525732272261825, 0.5553035338634248, 0.5640901155042247, 0.576943678972811, 0.5912262423747828, 0.604360153597133, 0.61467767720741, 0.6218525017070728, 0.6267308923099468, 0.6308874832396468, 0.6358126664333178, 0.6421886786319522, 0.6494001286530077, 0.6557403216504968, 0.6591475182711444, 0.6580380210556065, 0.6520144698677512, 0.642183399392812, 0.6305777332274016, 0.6193793960315946, 0.6102050992415794, 0.6038140650532543, 0.600311302332293, 0.5997048397549991, 0.6022544458324801, 0.6085045338574084, 0.6187961624854688, 0.632717639143004, 0.6487748199728806, 0.664513200960424, 0.6770973744293598, 0.68394349311636, 0.6834912296496307, 0.675499256639695, 0.6609672717953107, 0.6418130295047437, 0.6203802489737555, 0.5990259435999413, 0.5796799875229139, 0.5634808635910585, 0.5507211510130853, 0.5408128445238667, 0.5324951805136536, 0.5241050891564447, 0.514174521626699, 0.5019571588286533, 0.48800609320039096, 0.4744440866712084, 0.4647010926217549, 0.46267571247602873, 0.4714767415770376, 0.4923392222171696, 0.5239971879676368, 0.5628709779526794, 0.6039779968494077, 0.6423444472405407, 0.6738311996399212, 0.6958583893228574, 0.7070937929732041],
[0.747262300050189, 0.7413804825424166, 0.7311053451913521, 0.7189429457467761, 0.707740918006145, 0.6999254190697918, 0.696927903688853, 0.698712713479081, 0.7039755585855372, 0.710204556422718, 0.7142555275709137, 0.713288187425502, 0.7052101228819339, 0.6895401575948563, 0.667588571979609, 0.6421299490401108, 0.6167818750617006, 0.5947624616695409, 0.5779594918871075, 0.5662402109783785, 0.5576863648955542, 0.5493938492560834, 0.5385824686393459, 0.5237268046073862, 0.5053518853410928, 0.4857361883292729, 0.4684777001867527, 0.4574286851329469, 0.4554937069903099, 0.4640170414868933, 0.4822916120991351, 0.5077284327002362, 0.536357464149908, 0.5636820684434743, 0.5855981179508957, 0.5992892529713514, 0.60383723858164, 0.6003598459088151, 0.5916918144179896, 0.581536995078077, 0.5736143290702985, 0.5704946829292347, 0.5731437852562675, 0.5807946507315693, 0.5913886007409409, 0.6024444178886592, 0.6117441521540489, 0.61813642476578, 0.6217856832327934, 0.6239242838849401, 0.6263559322179907, 0.6306421274700453, 0.6374443131265113, 0.6460863190198933, 0.654762216872774, 0.6612647886830649, 0.6637559819105369, 0.6614666801341552, 0.6550512505304888, 0.6460647544059637, 0.6362729676724558, 0.6270247101668456, 0.618993139123507, 0.6123961045814303, 0.6075424579989335, 0.6051290173468009, 0.6062097710728575, 0.611627375728984, 0.6213766084891323, 0.6342245347408042, 0.647815714960119, 0.6592784848382625, 0.6659438540259525, 0.6661404918729199, 0.6595479392457649, 0.6471065586125551, 0.6307118334311519, 0.61267879801403, 0.5953438057813362, 0.5805865592151327, 0.5694347904174272, 0.5619967746633076, 0.5573979052738246, 0.5540436812901682, 0.5499879168070108, 0.543603449983762, 0.5341619889233868, 0.5223957847334195, 0.5106441729660677, 0.5024909150306016, 0.5018265065117511, 0.5115901719639793, 0.5327530100367706, 0.5638252018655939, 0.6011421749416517, 0.6398627780159034, 0.6753632544403338, 0.7040090971421105, 0.7237544148524835, 0.7337185755180576],
[0.7006724780198226, 0.6938186947773111, 0.6818674509712589, 0.6678281716864329, 0.655225821955086, 0.6472012835525737, 0.6458159667491015, 0.6514093986358103, 0.6627143612288964, 0.6769168765763868, 0.6903522835035354, 0.6995520459918343, 0.7018207631116742, 0.6961648394553627, 0.6834307422483193, 0.66594779428626, 0.6468523254882942, 0.6288842777551082, 0.6135640539410322, 0.6006569233900602, 0.5885111779692046, 0.574856684245592, 0.5578310511574901, 0.536926347818254, 0.5135685514537529, 0.49062942785796093, 0.47188549487357995, 0.46096867732563923, 0.460275185070876, 0.470518586856565, 0.4904335000649826, 0.5170971352702253, 0.5464716092216346, 0.5742353474821427, 0.5965702939482012, 0.6109465145418511, 0.6166119763486902, 0.6146839126192024, 0.6078291833228654, 0.5994429551998652, 0.5928832838657748, 0.5903603279424399, 0.5925816474914736, 0.598670743977055, 0.6066861659335595, 0.61445970292968, 0.6202135349755772, 0.6232766839526183, 0.6241657955719387, 0.6242918337310376, 0.6254719726550765, 0.6291710659705974, 0.6359518506638003, 0.6450978683721852, 0.654814095263557, 0.6629091405022405, 0.6674748716972899, 0.6675484718707201, 0.6634858653481431, 0.6564867743068185, 0.6479850321328064, 0.6390985948232591, 0.6303962593332425, 0.622125955976375, 0.6147575493517221, 0.6092424091951503, 0.6069474127270508, 0.609036152495732, 0.6157723525845336, 0.6261026573249647, 0.6377464552399833, 0.6478211708824217, 0.6536400951884981, 0.6535195991382048, 0.647178028608603, 0.6356217069652469, 0.6208412370339255, 0.6052142806343603, 0.5911030382433148, 0.5803253049584334, 0.5737339549391681, 0.5711444858464132, 0.571279624473253, 0.5721158753099013, 0.5713864357541384, 0.567327037210948, 0.5593029291585228, 0.548313962290548, 0.5369784722372711, 0.5290425447005571, 0.5283458571021548, 0.5375997452810131, 0.5574806079962883, 0.5863086216417064, 0.6204333348010196, 0.655289122075017, 0.6867166620627009, 0.7116482978710083, 0.7285687953689814, 0.737008615894819],
[0.6484688110800084, 0.6414710360544187, 0.6293969745158232, 0.6155747294678571, 0.6039641898482946, 0.5981627800447784, 0.6006248911462152, 0.611887391885488, 0.6306098514246332, 0.653633991382918, 0.6767780250909607, 0.6959648339407845, 0.7079296605240871, 0.7111942006567004, 0.706182604522815, 0.6948422056381702, 0.6799232880756383, 0.6638248315136843, 0.647869986519808, 0.6319140584778213, 0.6147608970380108, 0.5949272586846779, 0.5715522015616862, 0.5451322587155325, 0.5178675692229892, 0.4930070603495922, 0.4742335229032131, 0.46468951155589455, 0.46606820349306244, 0.4783661229510453, 0.4998069483886227, 0.5272862410196808, 0.5569068929620898, 0.5847220777087107, 0.6073370540682517, 0.6225535791032603, 0.629731299451422, 0.6298648032580784, 0.6253029220041874, 0.6190074997821773, 0.6139065452148414, 0.6118596742720371, 0.6133991295305868, 0.6176680185004187, 0.6229734525372509, 0.6275454317068161, 0.6300603182845163, 0.6302494202924002, 0.6288429074754393, 0.6272630298588727, 0.6271933755897078, 0.6299127315334789, 0.6358736145266002, 0.6443814763251119, 0.6537744648008494, 0.6620243036388002, 0.6673047804914674, 0.6685951787766075, 0.6660602840413808, 0.6606253955445702, 0.6534478297144065, 0.6454382243755115, 0.6370498662720682, 0.6285021004175309, 0.6203166019392153, 0.6135458622973177, 0.6096900565946641, 0.6100596078853061, 0.6150507749785955, 0.6237106989962911, 0.633818714450368, 0.6425237167714912, 0.6471992845218358, 0.6462448668157281, 0.6395056190931893, 0.6281226486572274, 0.6142166980799127, 0.6002294210777802, 0.5885137226505593, 0.5807637541708911, 0.5775911987060974, 0.578464462466211, 0.581693191840555, 0.5848660433894859, 0.5854930877681266, 0.5818001081827596, 0.573372776631421, 0.5615618929199923, 0.5492805922435612, 0.5403802856711143, 0.5385474620680909, 0.5461669716505967, 0.5635716828820232, 0.5889166229116872, 0.6186589006736757, 0.6486243409144254, 0.6752034952219416, 0.6959197865787656, 0.7097470294484911, 0.7165557488206584],
