[
[0.5899548503461222, 0.5780246980111996, 0.5562487279635394, 0.5281962420437627, 0.4975604132758172, 0.46720838333824144, 0.4383955514901642, 0.41075647763434064, 0.38335748631909944, 0.35581797586641295, 0.32935963324438766, 0.30730440374363266, 0.294420427915132, 0.29549942868593176, 0.31368568217191684, 0.34921567829162176, 0.39932072030394655, 0.45888654539950535, 0.5219287691207803, 0.5830775181594362, 0.6379853565191963, 0.6836624201573707, 0.7175364035808548, 0.7370871014940639, 0.7397335748492874, 0.7237871276599079, 0.6894489948396587, 0.6398990840547203, 0.5814029118288156, 0.5226384099038521, 0.4727968936629772, 0.4397554336731124, 0.428487645127079, 0.43972463432897013, 0.4701647909686224, 0.5131160595982484, 0.5598306071371602, 0.6015494406889008, 0.6311376585991028, 0.6445535516071943, 0.6410143336773652, 0.622565175428654, 0.5928721825232182, 0.5559802221196568, 0.5152511904660636, 0.4732991290525394, 0.4323046885878814, 0.39480342009545005, 0.36409710173547283, 0.34409359004321205, 0.33876579021722425, 0.3510322604332239, 0.3817529053663283, 0.42924299499958946, 0.4891445897651727, 0.5554976169149106, 0.6215564336545674, 0.6812181845737303, 0.7298303875331089, 0.7648557814258526, 0.7854658781940799, 0.7921301580795499, 0.7862320731341225, 0.7696643133624356, 0.7448845416971104, 0.7148427284783, 0.6829377150042296, 0.6522411779386178, 0.6248975638639291, 0.6012558651770014, 0.5795614949443054, 0.5565127890832531, 0.5285485000899678, 0.4934947641867083, 0.45186792352776395, 0.40699919766108056, 0.364353402073902, 0.3298813173128135, 0.30836793090885595, 0.3021480654100406, 0.31089502197770724, 0.3322180835793545, 0.3627159863392101, 0.39890099373251925, 0.43800940274965966, 0.47809042798913165, 0.5178938067663542, 0.5566719215821933, 0.5940740646057392, 0.6302742849385533, 0.6657897108939804, 0.7015098447924084, 0.7381833158563433, 0.7762604733728401, 0.815317936005275, 0.8540219688592711, 0.8901254445540177, 0.9207931391528044, 0.9431870961992296, 0.9550353832872918],
[0.590267557127538, 0.5786561445234193, 0.5575104519694052, 0.5303808967194711, 0.5009433364399672, 0.4720451594470892, 0.44493910249002044, 0.4192594590625327, 0.39406542327104027, 0.3689249492038897, 0.3449271820263498, 0.32516181403398303, 0.3140795546056477, 0.3161280658471501, 0.3341739389259298, 0.3683268934746208, 0.4158932292925424, 0.47203158482390767, 0.5311597260535363, 0.5883432493613758, 0.6396240206110017, 0.6822959789975682, 0.7139617606696125, 0.7321940132438252, 0.734447485517413, 0.7190286956079214, 0.6860918930114344, 0.6386978245658379, 0.5829114114875298, 0.5271297922520702, 0.48021382838131116, 0.4497070466366213, 0.44029786492165973, 0.4525353346496694, 0.4830588841748717, 0.5252506848478844, 0.570559884200075, 0.6105115162928342, 0.6383083492193606, 0.6502503646764004, 0.6458692158100142, 0.6274429414185286, 0.5987541382464172, 0.5638077902515474, 0.5257748619265586, 0.4869462688505163, 0.44909328955022676, 0.41432737152188837, 0.38557697065683627, 0.36648222227178845, 0.3608740598199995, 0.3716599003301314, 0.39980549391888515, 0.4438300469832585, 0.4996584385608247, 0.5616577856620278, 0.6234366122653554, 0.6792288000534319, 0.7246791852575082, 0.7574748272867428, 0.776932113832608, 0.7835698202298566, 0.7787245499352805, 0.764137717467311, 0.7420243329711274, 0.7150229192260709, 0.6861843699654806, 0.6582608092362426, 0.6331466166902178, 0.611047752617204, 0.5901780683237445, 0.5673019802080951, 0.5389804817392008, 0.5031719681831429, 0.46051364669225603, 0.41443113190898345, 0.37045635196263654, 0.33457232717036894, 0.3115755037744478, 0.30380487086302005, 0.3109390097574941, 0.33060847068994303, 0.35945735307216864, 0.3940695019522552, 0.43176649724614546, 0.470676396030643, 0.5095942843966142, 0.5477671282875669, 0.584772130387771, 0.6206352805093355, 0.6556694925937621, 0.6905233044062538, 0.7257307155204876, 0.7616116397800488, 0.7977582511767484, 0.8330261311765425, 0.8655213044043093, 0.8928721015277385, 0.912718696823947, 0.9231830215125291],
[0.5911039764488094, 0.5800842776343373, 0.5601077505621541, 0.5346881052286253, 0.5074682379481742, 0.48125798044930124, 0.45730374867444695, 0.43523699816273514, 0.41409753363810886, 0.3933474987842666, 0.3738175811097689, 0.35815512999050525, 0.3502182100218657, 0.35382596827870316, 0.3713549334639888, 0.4027173290317444, 0.4453994463081582, 0.4950990303497191, 0.5469950208380455, 0.5969534909655749, 0.6417110477696498, 0.6790489455897947, 0.7068548710913668, 0.722843259298825, 0.7245178351450521, 0.7101702546148551, 0.679868294315153, 0.6364529055255274, 0.5856162228512711, 0.5352330988821491, 0.4935534958579905, 0.46751178108163494, 0.4612862771335345, 0.4751165719204374, 0.5055643609064338, 0.5461782509208309, 0.5887931244646414, 0.6254680647581873, 0.6500248123498465, 0.6593775111271332, 0.6536121089406484, 0.6354079474175487, 0.608736103980526, 0.577508459804794, 0.544534017259547, 0.5115077779088638, 0.4794539212245014, 0.4497150189392423, 0.4245458208370615, 0.4071063988305722, 0.4009756786762046, 0.4090441691879551, 0.43246943017681727, 0.47013656164580647, 0.518476903891623, 0.5724445066141429, 0.6262883071119669, 0.6748581190100571, 0.7143526978613369, 0.7428879042147221, 0.7600709404216289, 0.7665375439569333, 0.7635615754970422, 0.7526220816121411, 0.7354947683210546, 0.7142421636083909, 0.6912640409910578, 0.6687088854660668, 0.6479921573198845, 0.6290371593322186, 0.6099810595172894, 0.5876935004748198, 0.5589466593545309, 0.5219320229191116, 0.47750168980091295, 0.42925120353897284, 0.3828352962141205, 0.34429916250906506, 0.3184673554637543, 0.3076988432414031, 0.3116993761928814, 0.32816083650790134, 0.35383455503748, 0.38545768913731393, 0.4205229481268909, 0.4573060130370263, 0.49467476504662744, 0.5318433414748747, 0.568225933572506, 0.6035437223332327, 0.6377069796844098, 0.6709039739115074, 0.7032697245788587, 0.7348923508659444, 0.7654120263778321, 0.7940594689256024, 0.8196219790340825, 0.8406130906876648, 0.855582346313985, 0.8633989010691207],
[0.5929582188753402, 0.5827020042725802, 0.5642331680354958, 0.5410163453718305, 0.5166537298284994, 0.4939094849553611, 0.47402500958480803, 0.4566288490903739, 0.44072592984721365, 0.4256179007222665, 0.41176628187168707, 0.40120701174873297, 0.3970045398664919, 0.40216695971632455, 0.4184768360188367, 0.44566699864295467, 0.48154963906573905, 0.5226042973886259, 0.5650449265867619, 0.6057742514659502, 0.642381918940237, 0.6732039283463647, 0.6964171858741554, 0.7098586371172607, 0.7110633414537224, 0.6982957524885168, 0.6715163485482031, 0.6332825313708508, 0.5887945948600913, 0.5452344120497149, 0.5100480260727271, 0.4893837062585835, 0.4867849630438779, 0.5021426248010687, 0.5319838647185836, 0.5701400688872424, 0.6090011226408769, 0.6413487596870558, 0.6618075844556031, 0.668060592467081, 0.6608617631210425, 0.6433513171297741, 0.6196859154929724, 0.593609868171187, 0.567435484707639, 0.5420787339366665, 0.5176064098355673, 0.4943883431630596, 0.47383437481988633, 0.4585094734514363, 0.4516855168941969, 0.4562381916812162, 0.4735665541755751, 0.5030097093959232, 0.5416262610965148, 0.5851003235984141, 0.6284894473626514, 0.6674370498502822, 0.6988778914554219, 0.7215210792927582, 0.7354058971954712, 0.7413788404537511, 0.740685076189594, 0.7344993234666994, 0.7240432704858177, 0.7106247479614395, 0.6957725532475354, 0.6808145906637748, 0.6665002772492046, 0.6523402826009587, 0.6363291460663971, 0.615435584624998, 0.5866745691024684, 0.5485166337207622, 0.502075285652138, 0.4511574993811768, 0.40157539724688834, 0.3594613871963855, 0.3296927450330019, 0.31468296248738864, 0.3142131398598175, 0.32610524669943725, 0.3473037197005645, 0.37479414036075603, 0.40632513150483157, 0.44037296418180344, 0.4758802446787438, 0.5119715360117404, 0.5477842942933483, 0.5825717698793239, 0.615658608166376, 0.6465922296256983, 0.6749738674433267, 0.7006028097491399, 0.7232209948532241, 0.7426053019929933, 0.7585003496955957, 0.7706457249190138, 0.77884325294488, 0.7829873033698638],
[0.5960776247810683, 0.5865983488832323, 0.5696670295667027, 0.5487034562536497, 0.5272838111812223, 0.5081443899982672, 0.4925419317728924, 0.48011523225642644, 0.469821385133602, 0.460749636065017, 0.4529003148459786, 0.44757672995339437, 0.4469349535665105, 0.45310586526391416, 0.4672941582361331, 0.4891626591058744, 0.5170252051352605, 0.5483375615026739, 0.5805037067149911, 0.6115357985276737, 0.6398595493258658, 0.6642806390178134, 0.6831591619132594, 0.6943718820954504, 0.6954466001004953, 0.684617544859111, 0.6617471560814697, 0.6290948450336371, 0.591317355133663, 0.5548198867917107, 0.5261560395451171, 0.5106253723707487, 0.5111238331188089, 0.527248031506609, 0.5555949437880913, 0.5904126054566843, 0.6247842409552348, 0.6523266600946509, 0.6685366863034891, 0.6718844376215487, 0.6637601558714248, 0.6476981379246532, 0.6279502776033443, 0.6079945934389714, 0.5895567314909772, 0.5727007397541167, 0.5564838468608351, 0.5402747441813096, 0.5246282328596074, 0.5115193718175846, 0.5039236820994901, 0.5047100457014788, 0.5155199684300242, 0.5361417683314069, 0.5642567337258972, 0.5962828562292793, 0.6281144590016555, 0.6562450529710792, 0.6784357944389671, 0.6941002176609292, 0.7038373119166792, 0.7088211669778877, 0.7103550916586711, 0.7093464271584776, 0.7064449586338941, 0.7021296740406694, 0.6969421137915881, 0.6912583679804623, 0.6850316719996291, 0.6772497883020623, 0.6656830651530257, 0.6473479265551708, 0.6194729882865624, 0.5807933842343588, 0.5326760691136506, 0.4791392667848453, 0.42615832596399705, 0.37996699436486614, 0.3455227422107878, 0.325342377480874, 0.31935270044944686, 0.32559831205686834, 0.34132155409546916, 0.3638602838365602, 0.3913005972957968, 0.42235860991127855, 0.4560352053236815, 0.4912912837553657, 0.5268659147046614, 0.5613911728294584, 0.5934531670038923, 0.6218282152429816, 0.6455043876630169, 0.6639778377629828, 0.6771563738230473, 0.6854986000176388, 0.6899010280514698, 0.691554748071182, 0.6917341691072808, 0.6915339752136161],
[0.6003574981142777, 0.591476273983436, 0.5757394091738572, 0.5565501711611474, 0.5375064432385855, 0.5213740129375473, 0.509479470472697, 0.5015131143142507, 0.4963871768437038, 0.4929402688323868, 0.4906449478213081, 0.48999990330885623, 0.49221845748445375, 0.4985890518451654, 0.5098495566746877, 0.525760636686116, 0.5453083007610102, 0.5670407787500815, 0.5895700677002813, 0.6119254035569213, 0.633191275234789, 0.6524326764839429, 0.6680086782768822, 0.6777190250576695, 0.6790467390548736, 0.6702161508966369, 0.651038665641437, 0.6235156299719316, 0.5917798557839605, 0.5614653191407153, 0.5382465772578457, 0.5266164958789539, 0.5289048411628816, 0.5445379737606757, 0.5703220400845976, 0.6010515803739954, 0.6305978956521971, 0.6534473423870172, 0.6659324352186698, 0.6672069901594281, 0.6591374494263577, 0.6454733729061858, 0.6303942289089614, 0.6169942966297673, 0.6063694531274205, 0.597769865709941, 0.589350142899698, 0.5796251490983483, 0.5684442488238886, 0.5573133669721727, 0.5489800822968813, 0.546311483922088, 0.5511370948053287, 0.563596172567002, 0.5818695055052113, 0.6029857292043094, 0.623577168199436, 0.6409312593617024, 0.6536341166578743, 0.6618525709575827, 0.6668427744905306, 0.6702280784092038, 0.673493761050607, 0.6773864699816351, 0.6820597192235998, 0.687197023725285, 0.6923464693952412, 0.6968952386773218, 0.6999374277065351, 0.6998584701094887, 0.694120072301715, 0.6797023183754879, 0.6539692155044758, 0.6158545169865669, 0.5669217497831681, 0.5113596173818806, 0.4552809887672587, 0.4050177824577854, 0.36562738819882695, 0.3397780092242734, 0.32761595399604426, 0.32750320614429757, 0.33708356893991487, 0.35414541323521287, 0.3771875180278016, 0.40520276664577304, 0.437240600934754, 0.47204199937134317, 0.5078553136481354, 0.5425798755786067, 0.5739593769905383, 0.5999221696920155, 0.6188073619061973, 0.6298135951737239, 0.6330600827716115, 0.6297574687361697, 0.6220392786588207, 0.6126342363692213, 0.6043675770536934, 0.5995931663573287],
[0.6047882973507251, 0.5961507364225107, 0.5809260781686624, 0.5625535649842391, 0.5447339466375395, 0.5303616409194387, 0.520926725774684, 0.5162470522133412, 0.515217968665112, 0.5164118112267592, 0.5187365709861558, 0.5218592785304896, 0.5260789065729595, 0.5319442119914661, 0.5398878877197467, 0.5499464865238604, 0.5619035044552305, 0.5754172530047037, 0.5901939373758714, 0.6060536071840291, 0.6224530093105677, 0.6384397959604261, 0.6521645165927188, 0.6612400443120697, 0.6630914899082385, 0.6559841098833099, 0.6397578418740597, 0.6162382669161274, 0.5891094944737467, 0.5633096310568397, 0.5437255209348316, 0.5341605044352828, 0.5365195600760223, 0.5502164332234509, 0.5724096065771327, 0.5985460537971754, 0.6233318005647261, 0.6420916934691427, 0.6518795079210701, 0.6523446849821097, 0.6455825471663796, 0.6353024545470101, 0.6253918290171218, 0.618436033764606, 0.6149016293880427, 0.6133581505967339, 0.6112995262469861, 0.6066801194590908, 0.5989223860250471, 0.58927022987279, 0.5803451383956024, 0.5749999164055272, 0.5751412853120037, 0.5810832361660866, 0.5912958065822751, 0.6032100353867863, 0.6140149992739873, 0.6216601163194373, 0.6254849935841869, 0.6264002889644368, 0.6263723680827177, 0.6275740815618017, 0.6318007043732279, 0.6397810428581523, 0.6513096245430245, 0.6653895879039543, 0.6806604204321193, 0.6955677000197088, 0.7083527719147907, 0.7167647481995348, 0.7178957317373461, 0.7086068422994533, 0.6863068836210964, 0.6500432948640066, 0.6014951620222952, 0.5449529979512368, 0.4866102482164197, 0.43286422694876536, 0.3888610489423915, 0.35743608740398314, 0.33899650530356623, 0.3322820795434864, 0.3354100706262802, 0.3466933940277643, 0.3651108164882082, 0.3899844074887002, 0.42044383539308644, 0.455018034337933, 0.49144937849015113, 0.5268742055084082, 0.5581612182370821, 0.5823680589514015, 0.5971741416310439, 0.601474873619745, 0.5955917898126731, 0.5814604939032695, 0.5624027666224551, 0.5426170321826393, 0.5264076907148625, 0.5173277715042728],
[0.6073353186378226, 0.5984999140628914, 0.5829345085068035, 0.5641754337210516, 0.546120571732137, 0.531913062273101, 0.5233236038089157, 0.5203998571675307, 0.5220752819627604, 0.5266715016673749, 0.5325326174273015, 0.5385106529336071, 0.5440626188333891, 0.5491300088934514, 0.5540017792629833, 0.5591276149678981, 0.5651341862452454, 0.5727039926113332, 0.5824205000809497, 0.5945915838402513, 0.6087243123623327, 0.6235793717087569, 0.6369273938086364, 0.6461282754944321, 0.6485732939355618, 0.642643732439621, 0.6283013392592339, 0.6072956195984387, 0.5829654371210677, 0.5596695535057455, 0.5416454093778741, 0.5321658321257928, 0.5328776570352896, 0.5433397954840169, 0.5611830577956433, 0.5825736420135011, 0.6030506829102605, 0.6186967002947783, 0.6271252303114363, 0.6282492606482826, 0.624105085478536, 0.6180728171972407, 0.6135104058190377, 0.6123789975728877, 0.6145585133734182, 0.6181452147735825, 0.6203116852712214, 0.6188423069490177, 0.6130887704745958, 0.6042798455450131, 0.5950114529809283, 0.5880755428917547, 0.5852937031577033, 0.5869271272224846, 0.591483580638108, 0.5965598191032006, 0.5996965597136555, 0.5993470278498036, 0.5954959238384634, 0.5897429823571817, 0.5847654722096652, 0.5833404091647867, 0.587670071693518, 0.5986032477417572, 0.6157314737653511, 0.6375357300362869, 0.6618916026455568, 0.6864158703618222, 0.7085697256802397, 0.725490929026609, 0.7338926877324567, 0.7304738089796503, 0.7126257812808084, 0.6794416794870847, 0.6326379215265936, 0.5765236460117722, 0.5172845089202172, 0.4613060201000248, 0.4137548514164619, 0.37758266754810305, 0.353428933637042, 0.3404018442467802, 0.3371055771070961, 0.34241387800768386, 0.35584809645145815, 0.3771477865556145, 0.40563005564414034, 0.4397259200511615, 0.4767751599017824, 0.5132344139982947, 0.5451518408676519, 0.5687415685731205, 0.5810169676517818, 0.5805231964233311, 0.5676897653269765, 0.5450304927962223, 0.5168624886631816, 0.48863417117372554, 0.4659168935635552, 0.4532952912752418],
[0.6049358477228007, 0.5955109230708957, 0.5788410497115997, 0.5586033111073849, 0.5389656454371758, 0.5234239918360643, 0.5141392532971553, 0.511495834659301, 0.5145402859667257, 0.5213931184484096, 0.5298769781917467, 0.5380858825396633, 0.5447310005307471, 0.549271688337922, 0.5519699066190306, 0.553747437593996, 0.5560266448835136, 0.5603454733130295, 0.5678986157883699, 0.5791785839048231, 0.5934679097265304, 0.6090475233615691, 0.6232187084694845, 0.6330837432567747, 0.6360540131128648, 0.6307021933564566, 0.6171858351089394, 0.5972591805557086, 0.5740108891271407, 0.5513422898416711, 0.5329923783234454, 0.5218727592367741, 0.5195373681443856, 0.5258285712864328, 0.5389366215937645, 0.5557760074429063, 0.5726816382130845, 0.5863860724308055, 0.5948861838171332, 0.5981207924177043, 0.5977814520654195, 0.5966362993930135, 0.5972903903002127, 0.6009903729066421, 0.607108987980364, 0.6135224496294476, 0.6174699456140302, 0.6169919395173193, 0.611739742056229, 0.6031591291777307, 0.5938830301364978, 0.5865494704210349, 0.5826944108771211, 0.5822835688262477, 0.5836238175916515, 0.5842748774850925, 0.581962888516044, 0.5755137678041514, 0.5654497484137465, 0.5539783707642615, 0.5444345545401155, 0.5401894171120306, 0.5438856969305912, 0.556582804043459, 0.5777979935326489, 0.6056475333611033, 0.6374102520445546, 0.6700268596959781, 0.7003067709029687, 0.7248666022903424, 0.740103669998843, 0.7425821091762009, 0.7296788378422425, 0.7005152024765134, 0.6567964981939001, 0.6027682743583089, 0.5444918040289206, 0.48820853741710085, 0.4389606723618685, 0.3996730235559826, 0.3710925969249446, 0.3525944598726158, 0.34320926181905753, 0.3423634402616712, 0.35018028144041474, 0.3669493367471574, 0.39237152953167437, 0.4250171171750241, 0.46206336336421355, 0.49949958992716076, 0.5327048409009092, 0.5571277598443791, 0.5691064235643821, 0.5667352440045711, 0.5503601316911189, 0.5228016128008562, 0.4890400482644126, 0.4554180384318757, 0.4284420898774599, 0.4134733220287934],
[0.5944932052535772, 0.5842711717356371, 0.5660773452837956, 0.5437298411498793, 0.5216824269144843, 0.5038305223632674, 0.49278936237283366, 0.4893623465794092, 0.4927899460001245, 0.5010735501034945, 0.5116022812343711, 0.5218104504527615, 0.529772275407256, 0.5345605694639892, 0.5364564607007232, 0.5368174589873658, 0.5377257325840924, 0.5413555326074062, 0.5492539928850968, 0.5618627412184177, 0.5780760961292633, 0.5956251989342437, 0.6113564240410371, 0.6221702027817994, 0.6255635731104161, 0.6203490958287452, 0.6069048736566955, 0.5870208782723673, 0.5635911733463348, 0.5401565834947677, 0.5200934016771742, 0.5061090184643229, 0.4998140804077447, 0.5014487940323928, 0.5098225522234489, 0.5226015781969515, 0.5368594542220095, 0.5498624172182461, 0.55981908594041, 0.5664733941238725, 0.5709157950658279, 0.5750548256706416, 0.5805593437609095, 0.5879108300512651, 0.5960879432043784, 0.6030206716907349, 0.6064042864670933, 0.6049370639980808, 0.5988937432935564, 0.5901052577365195, 0.5812375951142533, 0.5746313928670073, 0.5713172287417426, 0.5707425041473558, 0.5708322390811831, 0.5689867236118418, 0.5630351260322273, 0.5521113188867446, 0.5372008641980757, 0.5210347317246895, 0.5075107092624469, 0.5005182810885137, 0.5030963177744361, 0.5165301321849765, 0.5403276949406988, 0.5723575495167679, 0.6094550237584326, 0.6480506259394475, 0.6844717540288145, 0.714968655875912, 0.7357669306886543, 0.7434105776582527, 0.7353465902396248, 0.710771931072945, 0.6713714535416692, 0.6212500700281411, 0.5662002676795537, 0.5121287863723402, 0.46372898683144176, 0.42366371597367664, 0.39257063371680023, 0.36990663856497147, 0.3550042520758129, 0.3477975315183671, 0.3490679862636772, 0.3598222674787066, 0.38041255945440483, 0.409885304928009, 0.4456106620072273, 0.48343645233538846, 0.5183149674474321, 0.5450601504775081, 0.5593314808236107, 0.5586323281424143, 0.5429539436800382, 0.5150495713018125, 0.48011906761495293, 0.44493860392020274, 0.41652971487259477, 0.4007126943982173],
