[
[0.4976703719215273, 0.5312811335804516, 0.5916052380693142, 0.6665089005046496, 0.7414547552497015, 0.8027639891502437, 0.8402678732941395, 0.8490150154832239, 0.8294027494953461, 0.786150473219225, 0.7261991922569561, 0.6568905251940785, 0.5842433880602445, 0.5124474733758831, 0.44382161431858713, 0.3794064668710414, 0.31984331213778544, 0.2663407909428347, 0.2211413927789498, 0.18732813458720057, 0.16846926685234467, 0.16758422569692358, 0.18583372429568162, 0.2216686121361347, 0.2705837639160539, 0.3257427484419929, 0.37935794685740293, 0.4243476113765285, 0.45593103648661343, 0.4727759819383781, 0.4768962644111098, 0.47305633565527194, 0.46715036053833336, 0.46451220671203164, 0.46840360649190615, 0.47893042761699217, 0.4929341203820621, 0.5048223543193634, 0.5078548270870147, 0.49624626611879996, 0.4666039835600671, 0.41887313711519586, 0.3563986354612033, 0.2849447144783259, 0.21152779922875842, 0.14285641068399046, 0.08434668090220997, 0.03986837938217188, 0.011551574921129105, 1e-10, 0.004476154903711202, 0.023224009130420904, 0.05363703224753952, 0.09256789956569561, 0.13662380414313108, 0.1824769894030896, 0.2268808313105553, 0.2669833767296216, 0.30066629013981216, 0.3270800732987875, 0.34711841969930535, 0.36364714763996103, 0.3807263496019132, 0.4025590934793991, 0.4314508794095204, 0.46658694568178233, 0.5032936543487928, 0.5336259591702506, 0.5481393411782657, 0.5386690617272416, 0.5009009268422171, 0.4365445240559601, 0.35386097658747695, 0.2666173845276749, 0.191218872363199, 0.14277520106913125, 0.13153672897070126, 0.1600610974172506, 0.22267875481252852, 0.3071781264886662, 0.3977444975222553, 0.47928420413956624, 0.5405138596755089, 0.5760178607494656, 0.5862625757272513, 0.5763213601633634, 0.5534213576541801, 0.5247699488906711, 0.496205132625661, 0.47133005603145467, 0.4518422347651075, 0.4377005597539392, 0.4280662447783804, 0.4215722038968171, 0.41668237013729215, 0.4121897508969607, 0.4075066036729543, 0.40280365711790056, 0.39878742408968565, 0.39643147513026267],
[0.47139967983108727, 0.5041711977694412, 0.5630973441117535, 0.6365384205340644, 0.7105503171045833, 0.7719913899048104, 0.8110367483193562, 0.8227884466596216, 0.807398485787704, 0.7690914023012375, 0.7141934399747762, 0.6494446937565065, 0.580393682947623, 0.5109519829994111, 0.44338030549181584, 0.3788626253283089, 0.31834486647174554, 0.263420638054365, 0.21673349863749386, 0.1817062797566233, 0.16210920325081205, 0.16102253143583947, 0.17955122697193224, 0.21603764073504253, 0.26587938224438334, 0.3221957739589486, 0.3771887528447535, 0.42376150530869394, 0.4570515701306127, 0.47555817056559746, 0.48106734034218684, 0.4781152678773193, 0.47245416060825673, 0.46942869735458564, 0.47247531964163914, 0.48199599629742035, 0.49517986014887233, 0.506726297900508, 0.5100632603863562, 0.4994006943175506, 0.47119952033863943, 0.42516405957806513, 0.36440813697165975, 0.29454954528068034, 0.2225831594014339, 0.15531457591397618, 0.09831260174609575, 0.05554780652174725, 0.029147500584785952, 0.019566609472119054, 0.025812907042376314, 0.04584104069299064, 0.07681847158802867, 0.11549906115600173, 0.15854427522284795, 0.2028194436745236, 0.24536030116877422, 0.2836225430880859, 0.3157439466186065, 0.3410372172729231, 0.3604242907592688, 0.3766650152136133, 0.3936076827118378, 0.4151997516858789, 0.44352917734790853, 0.4776689234171295, 0.5129920422350857, 0.5417561135693439, 0.5548343536261326, 0.5444088567880194, 0.5064528438435758, 0.44281595260602774, 0.36170516820626514, 0.276638645630674, 0.20363855969760652, 0.15739635493394488, 0.1478108770244887, 0.17724658241100674, 0.2400295407533778, 0.32410120474358634, 0.4138956472598286, 0.49455238961440184, 0.5549371643750641, 0.5896501672905139, 0.5990425292744809, 0.5879892851760127, 0.5635175692027731, 0.5326971274980007, 0.5013534341553837, 0.4732236915502735, 0.4502714441889993, 0.4328175191979422, 0.42039595451337874, 0.4119488130191301, 0.406114446319453, 0.4016648556882094, 0.39779280228035346, 0.3942895838874197, 0.39141788654804366, 0.38975021308357344],
[0.422355156656563, 0.4535668275038503, 0.5098956042264594, 0.5806213683249333, 0.6528997642700597, 0.7145818573104545, 0.7564755095561672, 0.7737800880727286, 0.7661977823051807, 0.7370497954606118, 0.6915438893919086, 0.6353266141134529, 0.5730889016011209, 0.5082280520858435, 0.4428825401921509, 0.37847651227990053, 0.31648886284334754, 0.2591961541114947, 0.209959780643901, 0.17281326745517364, 0.15188740121657573, 0.15036489949899087, 0.16924309868102075, 0.20666881256539152, 0.2578787147466905, 0.31594550097253826, 0.373100352016321, 0.4222720280060831, 0.45849207710268974, 0.47997308186556187, 0.48807712550635785, 0.48688727731295484, 0.48184316885818607, 0.4782529162600959, 0.4798297096474952, 0.4875003465285132, 0.49910156704436065, 0.5099020851285369, 0.5136845019213324, 0.5046926856097809, 0.47914592341638507, 0.43631359722074997, 0.3788742553188686, 0.31215610538468647, 0.2430934335189489, 0.1786547793988035, 0.1246800488892036, 0.0853168633398749, 0.06267426014213918, 0.0569134814210351, 0.066548070227672, 0.08897476716485347, 0.12092890184661165, 0.15898167859570145, 0.19991307547693735, 0.24097892589033926, 0.27978117099382577, 0.31438984366123834, 0.3434546207084142, 0.3666103035334132, 0.3848321142300154, 0.40066357354500565, 0.417523810893068, 0.43884349542393986, 0.46626978463831265, 0.49864510607220136, 0.5314288079327206, 0.5572752758355888, 0.5676826929846306, 0.5555166719537465, 0.5173155607461132, 0.45520323167831916, 0.37727725072253415, 0.2965623491740774, 0.22832160610191948, 0.18641535226679815, 0.1800410488000056, 0.2111717484857026, 0.27411690435516156, 0.3571179861173953, 0.4451101241111093, 0.5237186391009848, 0.5821429282903227, 0.6150634975996968, 0.622654082829142, 0.609437423052322, 0.5820653581763782, 0.5473305745572975, 0.5110033567071335, 0.47703573699784807, 0.44785593341114704, 0.42443734233999575, 0.4069965825093049, 0.39504861049613776, 0.3875588573469451, 0.38326522725599194, 0.38095662232005756, 0.3797222008285852, 0.3790024955069961, 0.3786259942601205],
[0.356927965286056, 0.38605744889553845, 0.4389190549574961, 0.5060191461816753, 0.5759700429523374, 0.6379307923958097, 0.6835371812092679, 0.7081144880433653, 0.7107822586419336, 0.6936999167735743, 0.6606451845971327, 0.6158688019212459, 0.5629620142439065, 0.5046464431513425, 0.4428670269144967, 0.37930756265650073, 0.31607829414672384, 0.2562872178224292, 0.20418428806286548, 0.16456488058653504, 0.1420043240270181, 0.1397975405160649, 0.15879037163111126, 0.1968840480157377, 0.24914561893993864, 0.3086642716793355, 0.3678171737851448, 0.4196850172263644, 0.45925986650404654, 0.4844321346656076, 0.4959990296047094, 0.4973768432786719, 0.4934806295056947, 0.48944273976063013, 0.4892363533953459, 0.4944291330930468, 0.5037234300900925, 0.5132094160398201, 0.5172407945362358, 0.5102093454975095, 0.4880879992981206, 0.4496010085802095, 0.3968364107772694, 0.3346955454169961, 0.26997979247657883, 0.2098272081619985, 0.16040263285668338, 0.12606184237240664, 0.10885981464464893, 0.10853235327751688, 0.12289438680250815, 0.14856050814467547, 0.18166690252785755, 0.21854329365747954, 0.25616296266054867, 0.2923663060235445, 0.3255951595006602, 0.35482737660377545, 0.3794716194221938, 0.3996374513495832, 0.41637522193833676, 0.4319016018270666, 0.4489907874418828, 0.4702985077944104, 0.4968096342914014, 0.5270156107522698, 0.5564921586527455, 0.5784669988758917, 0.5853442093777167, 0.5709808860871098, 0.5327303567238107, 0.47310654921181544, 0.4000375324851527, 0.32582093448116706, 0.2646045438149727, 0.22902511381679191, 0.2272419477958707, 0.26063650996732807, 0.32347711964685305, 0.40443803137241213, 0.48920606098695407, 0.5641699826993855, 0.6191013853978958, 0.6489057298321607, 0.6536085690454704, 0.6373058452521769, 0.606145948632356, 0.5665063451415158, 0.5240099225085794, 0.4828118340501071, 0.44588331736873005, 0.4150111449099495, 0.39128769664438207, 0.374979813067503, 0.36549237503047494, 0.3615323103853629, 0.36136913543659527, 0.3631774869479357, 0.36532404217699666, 0.366662636013397],
[0.283556823964807, 0.31031969756134486, 0.3592354091681843, 0.42219363228337403, 0.48943346365815255, 0.5515639192324021, 0.6011299626103245, 0.6335947816336275, 0.6474515778779135, 0.6436229386371023, 0.6243782332240232, 0.5925010742413507, 0.5504206783121579, 0.5001202620851684, 0.44328413421391644, 0.3817963080354296, 0.3183533510453818, 0.2568722933403639, 0.2024900124459681, 0.16076929094558895, 0.13671979099747975, 0.13371467204387835, 0.15240785570717855, 0.19044154692728305, 0.24275907731237212, 0.30259106918802514, 0.3626488215250487, 0.41637106070284474, 0.45886577875113027, 0.4877527358397213, 0.5031890595116107, 0.5077356987366557, 0.5055423417630361, 0.5013420966390308, 0.49923297166924574, 0.501421877802813, 0.5076052591739038, 0.5149167454330222, 0.5185286647628355, 0.5131784519205232, 0.494691314373661, 0.4612333362543338, 0.41420260993438107, 0.3579392968312418, 0.2989932950587587, 0.244600141275011, 0.2012205282666165, 0.17339509212397888, 0.16307180120673995, 0.16945841098056327, 0.18952548801076466, 0.2189494216311143, 0.2531554525972074, 0.2882023273460792, 0.3213335967067833, 0.35114671044038004, 0.37716309079501087, 0.39952456608170017, 0.4186179924369865, 0.4351615126533425, 0.4502979176182847, 0.4658153025691299, 0.4836465812019695, 0.5054398854343451, 0.5313200069511393, 0.5593206411221763, 0.5851592628318122, 0.6027884831618794, 0.6057542408208209, 0.5891590804543636, 0.551367839597504, 0.4953632395983995, 0.4288328571574696, 0.3631328854582197, 0.31098103516427666, 0.28344702976227976, 0.287356977775157, 0.3233192472283762, 0.3855322627306734, 0.4632170533695325, 0.5430467831527866, 0.6124592243745235, 0.6620757476367197, 0.687243268726574, 0.6879592638762622, 0.6679031499193679, 0.6326457091190245, 0.5880170828934919, 0.5393494986084915, 0.4908877981489813, 0.4460872778703729, 0.4075566539484308, 0.37731825963232046, 0.3564685963646438, 0.34491888255712905, 0.34137487426631574, 0.34356640305452907, 0.3486898450841648, 0.35395481843969906, 0.35715873613825605],
[0.21168633091741487, 0.23599457662394527, 0.28079586603985207, 0.3393740423325167, 0.4035872897154174, 0.46547575802685975, 0.5184743876097831, 0.5581901250660007, 0.5825388865888345, 0.5913101043752289, 0.5854081315077667, 0.5662963505152606, 0.5353517004631492, 0.49385633038857923, 0.4431835897299649, 0.38529841665108955, 0.3233164268920537, 0.26178854942434293, 0.20657652544118496, 0.16387664715584008, 0.1390312872744056, 0.13541555232181304, 0.15345322680544346, 0.19054423264459214, 0.24159326517007668, 0.3001320111342438, 0.35942856022705766, 0.41352384811794585, 0.4578491252409374, 0.48986871728996356, 0.5090869608777113, 0.5170643502568294, 0.5169502826168283, 0.5128142279780414, 0.5086650446036316, 0.5072563609181312, 0.5093273162102925, 0.5132400931588783, 0.5152470794376368, 0.5106934882322315, 0.49544436645351425, 0.46718429800832767, 0.42657646866738363, 0.3772696693977352, 0.32539729315691035, 0.2781400923113577, 0.24214251738156933, 0.22205754698257682, 0.21967034487622752, 0.23360918110685452, 0.2599388825282335, 0.29333276756799076, 0.3284608937124936, 0.3611084640640104, 0.38884960066477436, 0.41115807425015843, 0.4288006151343445, 0.44326171537418735, 0.4560640911340318, 0.46862910704369926, 0.4822020331433428, 0.4980649715222891, 0.5171639533438256, 0.5399718979326825, 0.5656182386144261, 0.5916151719680062, 0.6138549854853712, 0.6271356855101657, 0.6263138502592729, 0.6079053246325222, 0.5713975083500878, 0.5202597280325554, 0.46184907516337564, 0.40639488704844007, 0.3649372924969546, 0.3467206751088247, 0.3570223699514412, 0.39554557609587765, 0.4564016054560221, 0.5294526093423221, 0.6025586107031126, 0.6644700018446881, 0.7069392062688676, 0.7260086689920726, 0.7218313788768952, 0.697748953302396, 0.6587295045067872, 0.6099356345382805, 0.5562272301581445, 0.5017386395663961, 0.45022564062851156, 0.4049828290217715, 0.3688805172928663, 0.34382162588608917, 0.3302466142637279, 0.32692217008045243, 0.33112543204465855, 0.33917642795546676, 0.3472309271835675, 0.35211294678554383],
[0.15020504151802214, 0.1720976352680477, 0.2128002660380808, 0.2668790617034392, 0.3276596390312982, 0.3884694178421341, 0.4435426248219194, 0.4886418870942237, 0.5212375321031707, 0.5402352694726748, 0.5454917205415434, 0.5374667833607903, 0.5167323713455882, 0.4839957459498516, 0.4403025072182261, 0.38755714562272664, 0.32905550728496563, 0.2697053714337487, 0.2158134147615, 0.17396545079281875, 0.1496583353089871, 0.14615358876269438, 0.1636001603682543, 0.1991820199095084, 0.24785619776890555, 0.3036033502477229, 0.36044854250073743, 0.4132566151876855, 0.4579883456614583, 0.4920977823392601, 0.5144813946354753, 0.5256249162665318, 0.5275023094698627, 0.5232848482508763, 0.5166684349500269, 0.5108204044245309, 0.5075137126426199, 0.5064771503107321, 0.5052834320947318, 0.5001642529097857, 0.4872562919846077, 0.46389659432421876, 0.430009328893685, 0.3884291526176603, 0.3446757051221458, 0.3056622592734511, 0.27804334806490844, 0.26648272820673286, 0.2725655950535226, 0.29436062342204394, 0.32706888405064216, 0.3644016817440981, 0.4003029356715367, 0.4303021845989636, 0.45232610470697276, 0.4667562508064559, 0.47565211596180523, 0.48189627154651826, 0.4882034425899338, 0.496729542081713, 0.5088221544858117, 0.5252238925501392, 0.5458381510772623, 0.5699085266918348, 0.595543242545345, 0.6197473050819158, 0.638644265962391, 0.6479623948121754, 0.643949929051169, 0.6245878235900771, 0.59048250784905, 0.5455252925392227, 0.4966256625438083, 0.45273546248282054, 0.42305637799953194, 0.4148631656376264, 0.43178008742638135, 0.4725516723117059, 0.5312146261366322, 0.5983507183063819, 0.6631583308981144, 0.7159103530549503, 0.7497313903612847, 0.7616017422327482, 0.7520312221680368, 0.7241381864136542, 0.682297544785592, 0.6309021154459152, 0.5741430818148697, 0.5157924785866959, 0.4596370014405978, 0.4094116999163003, 0.36864422693350374, 0.3399373441892184, 0.32424878375618976, 0.32050101624306054, 0.32570767024233493, 0.3355703034859233, 0.34546812818074063, 0.3514887641289788],
[0.10650884990924642, 0.12603324885950418, 0.16262791499170184, 0.21195579041338347, 0.2685793063785306, 0.32690850741181804, 0.38186291031200237, 0.4293967657136438, 0.4667311640538547, 0.4922308540302043, 0.5051226209544162, 0.5052741786351974, 0.49277810412354034, 0.46795132231596565, 0.4315322317285428, 0.3852329001438274, 0.33227078935499704, 0.2775892945028892, 0.2275973348881276, 0.18896110269091415, 0.16710721751467858, 0.16504516395232835, 0.18259904637378635, 0.21675867281778924, 0.26260152728183994, 0.314651373723324, 0.3678147900508965, 0.4179229182496186, 0.4616203807561006, 0.4964921486547213, 0.5209219985983001, 0.5343409086363687, 0.5374820735564919, 0.532482006176567, 0.5225579178900474, 0.5111665113976296, 0.5010678271018556, 0.49343088861697393, 0.4873210987119073, 0.4800887462459478, 0.46835801231824625, 0.44926559436073993, 0.42201644996514365, 0.38852575723018257, 0.3534995085518426, 0.32335034349802716, 0.30454760064985487, 0.30166655254812336, 0.3160970928772242, 0.3454518742269074, 0.3842199042006516, 0.4252993219547211, 0.46200809606595705, 0.4896506082433791, 0.5064728901632621, 0.5136813880045059, 0.5145217965690387, 0.5131676986919723, 0.513443533995107, 0.5181838833382312, 0.5288231362933788, 0.5455906126227197, 0.5674154836137788, 0.5924150354089887, 0.6178021856573945, 0.6401988177389952, 0.6560542394666488, 0.6620730006930386, 0.6558722405000892, 0.6368106732276868, 0.6064740213627002, 0.5690129749568511, 0.5307385749489697, 0.4992112097180457, 0.4817301364908986, 0.4835872472962167, 0.5067811825673325, 0.5491453645001375, 0.6047021890817817, 0.664825400930537, 0.7201490197352314, 0.7626020870852835, 0.7868451692735071, 0.7909794941505236, 0.7760425123349963, 0.7450421484759258, 0.7017850230420333, 0.6498140415707712, 0.5924671995075842, 0.5328939135481788, 0.4746079708677236, 0.4214817808348722, 0.3774447771042502, 0.34563872568808457, 0.32750359887343644, 0.32223604573023723, 0.326850021002385, 0.33680053830160456, 0.3470941862630217, 0.35343160678140645],
[0.08527674977635781, 0.10240473447048928, 0.13471590063342442, 0.17875909206148344, 0.2300853643689271, 0.2839798549968103, 0.3359499826115396, 0.3822106434701866, 0.41996962300654905, 0.4474299043867304, 0.4636321860538159, 0.46828203587913236, 0.4613357379789194, 0.44292779151252704, 0.41354347271219466, 0.3746032879333814, 0.3290135547813689, 0.28144270555753576, 0.23805260312521262, 0.20526363242308257, 0.18819351454948477, 0.18945559224945568, 0.20849536406402208, 0.24211378820686708, 0.285532796948261, 0.3338322373411651, 0.3828166929085462, 0.4293140629705828, 0.4707264469226766, 0.5048880457301148, 0.5298122409902545, 0.5440056365316414, 0.5470384008110017, 0.540018970873238, 0.5256233574084637, 0.5075120887893577, 0.4893545348164732, 0.4737448740888587, 0.4612963849809978, 0.45059957114115246, 0.4389056937427859, 0.4232683481099381, 0.40220393355638895, 0.37663820363354916, 0.3503032199535234, 0.32891180206086673, 0.318582851374853, 0.32374200245128665, 0.34564815080316263, 0.38164318249646517, 0.42575248146095684, 0.4703007087855919, 0.5081369819756251, 0.5343739960669258, 0.547481444183455, 0.5492853876815528, 0.5439458527827098, 0.5366433786085324, 0.532075109622325, 0.5335997534139589, 0.5427040633548191, 0.5591959899394687, 0.581237563459837, 0.6060978464324439, 0.6303881021715202, 0.6505913407463001, 0.6636189821554858, 0.667157392775646, 0.6600643270675778, 0.6428500984595659, 0.6178084614515463, 0.5890958460074519, 0.5622453374902774, 0.5433482571579984, 0.5378281829473983, 0.5491026144325342, 0.5776944578467812, 0.6206713963837026, 0.6721526425890275, 0.7243774439110882, 0.7694635568591818, 0.8010495974526401, 0.8154037681854651, 0.8118462008292471, 0.7920516107985092, 0.7590026239645514, 0.7159643668310268, 0.665576044377915, 0.6101732873784236, 0.5520530454829642, 0.4941671924249108, 0.44021636308035866, 0.3942566567020669, 0.35978376519391103, 0.33867081448619224, 0.33051236141804113, 0.33261718418709474, 0.3406160325408544, 0.34960345989849795, 0.3552940257719407],
[0.08776662031631123, 0.10235191652085027, 0.12997871259452776, 0.1678905417264827, 0.21241521550797327, 0.25954932991122015, 0.30533454118402725, 0.3463464584335407, 0.3800240804973937, 0.40476849305576895, 0.41983643841505, 0.4251529080755919, 0.42084167296735814, 0.4070475332245264, 0.38407273419983745, 0.35298341728050664, 0.3161918889875092, 0.2778290101915989, 0.24350062936647085, 0.21908600388210614, 0.20918060142641143, 0.21587980728914988, 0.23820786579862674, 0.2727694685461327, 0.31490885351181297, 0.3601904013207248, 0.40522062909684253, 0.4477386284592752, 0.4858915081425673, 0.5178513665393896, 0.5414438254972965, 0.5544874387337574, 0.5556097835963408, 0.5450452536290825, 0.5249766015034255, 0.4992249047853364, 0.4722570122294745, 0.4479721852292136, 0.4284418884401476, 0.41347192530368115, 0.4009693626061069, 0.38796727401330783, 0.3723305361864019, 0.35397851660217744, 0.335584805869629, 0.3220418195757894, 0.3190218096173942, 0.3307988225065751, 0.35862456108601265, 0.3998159889169296, 0.4482488271026096, 0.4959735272225351, 0.5355639230801593, 0.5619715665988666, 0.5737390646407039, 0.5730003837999293, 0.5644120256704219, 0.5537181847220346, 0.5461099754937703, 0.5452259050151184, 0.5525558345306331, 0.5676433291676461, 0.5882232844346553, 0.6111591823710961, 0.6329076211693451, 0.6501619468625147, 0.6604625465287992, 0.6624377901701435, 0.6559581215885536, 0.6423358438710777, 0.6241913241741165, 0.605362931366035, 0.5904096968499326, 0.5839116537071662, 0.5895199606007263, 0.6089849238976074, 0.6416011643269609, 0.6838960238123423, 0.7302409578247179, 0.7738192073184601, 0.8082407246254282, 0.8288346753560109, 0.8334594539566346, 0.8226626830524265, 0.7987962127180982, 0.764867265400409, 0.7236264322315273, 0.6767886555563878, 0.6255904931402366, 0.5713029896296656, 0.5160750126605271, 0.46315695256376876, 0.4164709443866181, 0.37968031848831885, 0.355033335227133, 0.3426312557092579, 0.34035607280718067, 0.3444194206803629, 0.3504471386397955, 0.35455511311249444],
