[
[0.10984500534271154, 0.12002955687082696, 0.1385033040590773, 0.1623365989123092, 0.18862062549561745, 0.21570739375423476, 0.24335022558477876, 0.27251439524409765, 0.3046128993199347, 0.3403435456800986, 0.3791972974619833, 0.41938680542200035, 0.45838935803857606, 0.4934517663827836, 0.5222615013021428, 0.543044599660853, 0.5545615465985709, 0.5561686686595704, 0.5477832977022231, 0.5300888963574019, 0.5048722884799833, 0.47491960940626343, 0.44386670297654746, 0.41577157715665525, 0.394663861991732, 0.38428356997474056, 0.387763701195706, 0.40760305325783686, 0.4447926158610949, 0.49828624624110657, 0.5642788128412198, 0.6358837259999908, 0.7040821996418356, 0.7593980474940838, 0.7943382109839889, 0.8054398730022337, 0.7942662402726229, 0.7668618545140085, 0.7316857993271719, 0.6969690674494899, 0.6682598082713299, 0.6471523727880347, 0.6316089722253434, 0.617429592979348, 0.6003402050018026, 0.5775837454467662, 0.5490025426243842, 0.5168182918545683, 0.4849714619671217, 0.45744704553358356, 0.43735200885577785, 0.42628265989026715, 0.4241242298048789, 0.42971457598599505, 0.4416897786051162, 0.45931428814607417, 0.48283530147104065, 0.5131591423237346, 0.5508880126649318, 0.595259286405562, 0.6432680648650319, 0.6897024358051876, 0.7278232293048512, 0.7511567232960381, 0.7553609231114641, 0.7397916647052672, 0.707951115964576, 0.666923654103961, 0.6253342729979742, 0.5910180793183462, 0.5687096604276997, 0.5590138637891541, 0.558472933897799, 0.5610355694679929, 0.5600369823364078, 0.5502603445865657, 0.5292607524808307, 0.4977125122939838, 0.4590719192400442, 0.418509101787238, 0.38150193145733735, 0.3526315788422349, 0.3347876161346513, 0.3287890717226591, 0.3336116619095692, 0.3473132136373244, 0.36795530176249924, 0.39418515271455845, 0.4254856464245814, 0.46165486220887564, 0.5021637777425894, 0.5454776865324391, 0.5889480791645207, 0.6292888793902226, 0.6635194208596686, 0.6897296230957785, 0.7075790685324461, 0.7181811685006328, 0.7235399277715867, 0.7256249794277596],
[0.11618124726128745, 0.12631872778772146, 0.14476040792798694, 0.1686641686668189, 0.19516711124936068, 0.22258283162561496, 0.2505282672311583, 0.27977661397865944, 0.31154865430704193, 0.34643701018877093, 0.38394376156245663, 0.4224134335332578, 0.459515045043537, 0.4926736493354272, 0.5196743464639494, 0.5387416573090289, 0.5485634419337492, 0.5484074372500349, 0.5381597031097075, 0.5185727785008525, 0.49158745943078896, 0.4601899220172553, 0.4281984779423734, 0.3997799506565797, 0.37897016422976065, 0.36941077425423535, 0.374072300302515, 0.3952490757101759, 0.4337603927096547, 0.4884435587992376, 0.5554657887952025, 0.627995352525453, 0.6971122553459151, 0.7534177212605004, 0.7894295943649638, 0.8016004405475358, 0.7913305024886772, 0.7644876110550747, 0.7294087991767745, 0.6943271965644489, 0.6649289196274514, 0.6430730649632939, 0.6270454721782349, 0.6129588422480265, 0.5967622868565174, 0.5757936525215159, 0.5498382263700661, 0.5209198199658078, 0.49267320178933977, 0.46872874676127135, 0.4518432909266588, 0.44331112727905836, 0.44279589921038576, 0.44900972851480125, 0.46055703804343195, 0.4767597654304895, 0.4980144446726119, 0.5254591984600363, 0.5600041624400409, 0.6012433220750291, 0.646534534082433, 0.6909613015615688, 0.7279704893267612, 0.7511113380112526, 0.755900812894939, 0.7414359131151068, 0.7109137300911256, 0.6711502419530526, 0.6306169190858303, 0.5971527947256056, 0.5756316328637684, 0.566873968474679, 0.5676181621098935, 0.5718995517475662, 0.5729679519953694, 0.5653462157097335, 0.5462178325565347, 0.5158749743400328, 0.47748280999564696, 0.43609760618830323, 0.39729556083721285, 0.365942634785886, 0.3453254305926731, 0.33667881092057, 0.33932000249174044, 0.3515005893811911, 0.37129424561626123, 0.39719034797393876, 0.42839371016691546, 0.4643734886934889, 0.504302608907464, 0.5464371272110436, 0.58804567568824, 0.6258971246139773, 0.6571782454751183, 0.6802331474080034, 0.6950261733574016, 0.7029876481442908, 0.7064025308841929, 0.7074560583680329],
[0.12903395804730028, 0.13910168820735094, 0.15750728419990725, 0.1815523766283357, 0.2084406325666733, 0.23640449302302344, 0.26481001244114133, 0.29408854392782713, 0.32512541457509786, 0.3583390510256678, 0.39326677487751877, 0.4285025369493904, 0.4620669845183229, 0.49170732254456223, 0.515381540136807, 0.5313062417652912, 0.5380329305031621, 0.5346661110205596, 0.5210346273090287, 0.4980180308650894, 0.4678406630079678, 0.4338580440874395, 0.40022575769264673, 0.3713122480142166, 0.35116275488387844, 0.34322919840149924, 0.35016488179026517, 0.37386169081081455, 0.41479371903106443, 0.47155910159526016, 0.5402638164799213, 0.6141864160498631, 0.6846200919352737, 0.7423558854454007, 0.7799847356137348, 0.7938478657842001, 0.7850714554539715, 0.7591998086237349, 0.7243246967690103, 0.6886499237174344, 0.6580814412529369, 0.6349412750878187, 0.6181006400965553, 0.6042502621479522, 0.589757899525431, 0.5721430642883627, 0.5510861295770692, 0.5282417190081876, 0.5066757009830611, 0.48936464829571097, 0.4784267590825976, 0.4746121150565354, 0.4771883810240654, 0.4846409477178583, 0.49550867323239567, 0.5092005443778543, 0.5263619371145023, 0.5485324050736667, 0.577173167831769, 0.6125332861685654, 0.6526512665782424, 0.6931789297863109, 0.7279353591493252, 0.7505402586856813, 0.7562737607808373, 0.7437690688909271, 0.7156647836946257, 0.6782754416707443, 0.6397744344277586, 0.6079859191987889, 0.5880161305074115, 0.5810608987080618, 0.5842048168514463, 0.5916379167961135, 0.596457923041827, 0.5927209040962848, 0.5769416729890728, 0.5487236371825311, 0.5107073390676505, 0.46774791286741363, 0.42560850781375126, 0.3896840063393032, 0.3639949316817522, 0.3505408060878801, 0.34926213527834693, 0.35875691822553235, 0.3771077521478366, 0.4025021892773688, 0.4336267768261659, 0.46934685401952997, 0.5082960002689313, 0.5483592518341909, 0.5866674883459974, 0.6201009396985997, 0.6461551982861836, 0.6636320628358195, 0.6730363435897398, 0.6763533242138658, 0.6763554428535498, 0.6755999015004549],
[0.14855194896858462, 0.15856489298328102, 0.1769722407897932, 0.20122526537549168, 0.2285752014396992, 0.2571255781931255, 0.28591530027908013, 0.3149554081580804, 0.34473400293160567, 0.3754854100265003, 0.4068262392208226, 0.43769162158438774, 0.46655926312481066, 0.49158507846806426, 0.5109391217265923, 0.5228177583843119, 0.5255893977008959, 0.5181447579194677, 0.5002365974721968, 0.47290561625858796, 0.4387406470931717, 0.401575184123226, 0.36600200703697755, 0.3366512483682263, 0.31757457172325, 0.31195860889163285, 0.3220070243167101, 0.34903517042726245, 0.39300920430687647, 0.4521669068565731, 0.5225161855494269, 0.5975029052829192, 0.6687693482836325, 0.7274600742804185, 0.7663799695177776, 0.7818247198437498, 0.7746214342488456, 0.7498960188560836, 0.7153725417128111, 0.679138494450369, 0.6473051370417483, 0.6227379819886222, 0.6050435456095552, 0.5916683040092621, 0.5795422566461153, 0.566437998807795, 0.5519012390048004, 0.5370968790316222, 0.5243379350916297, 0.5157489080395133, 0.5126309851389035, 0.5150535045533311, 0.5217972763102985, 0.531065272240728, 0.5412965221432415, 0.5519721428498302, 0.5640022642770539, 0.5793896011010261, 0.6002731175238509, 0.6277462443532027, 0.6607574837928702, 0.6957498717139896, 0.727092577736256, 0.7485617601061689, 0.7551842463472762, 0.7450232532769819, 0.7200031693312513, 0.685774500542866, 0.6500919007388338, 0.6207129834210114, 0.6029940833626585, 0.5985698634251866, 0.6049400867363991, 0.616481652161864, 0.6261011947450547, 0.627270009943626, 0.6156627482974006, 0.5900165251157995, 0.5523139367991589, 0.5071692906568362, 0.4606063757790421, 0.41872378053156223, 0.3865086192588202, 0.3669568833705942, 0.3608089839803748, 0.36708907499959714, 0.3838577402639908, 0.4088798579670826, 0.4401486278839919, 0.4757442378438607, 0.513618200382243, 0.5512055857653497, 0.5854939506407509, 0.6135349040058398, 0.6332304493054797, 0.6439571985028552, 0.6468778057367232, 0.644635323416648, 0.6405684434413489, 0.6376609276065675],
[0.17411565002226023, 0.18414027605742264, 0.20265443989585785, 0.22721114583979782, 0.25504933361303744, 0.2840926353015843, 0.31302027545261923, 0.34142227351420784, 0.36941385832359325, 0.39709372466266535, 0.42421496386557744, 0.45010775350983406, 0.47374464854724546, 0.4937097883731938, 0.5083856611097455, 0.515935015615373, 0.5145234828681282, 0.502812224430884, 0.4804718025021774, 0.448710718549583, 0.4105019018060669, 0.3701850409513007, 0.3328136744677108, 0.30328957365925135, 0.28565368659801077, 0.28277201136937585, 0.2963047281373434, 0.3268663966033656, 0.3737918309972347, 0.4348640994168941, 0.5059689553977175, 0.5807823082335319, 0.6514463632832715, 0.709662439619955, 0.7486569475240349, 0.7648311833068759, 0.7587733403943981, 0.7351505373262162, 0.7012001714664983, 0.6647490716505632, 0.631995590467492, 0.6062983381147471, 0.5880215952319908, 0.5754429299454094, 0.5661363690581854, 0.5581801760654095, 0.5509777156990574, 0.5451450057034009, 0.5421528194259757, 0.5431935404337426, 0.5487003730150369, 0.558047014054913, 0.5695341633669687, 0.5810836926139357, 0.5910091640082312, 0.5988092133897981, 0.605588916393112, 0.6137570026990251, 0.6261195400596353, 0.6446649647008895, 0.6693591182796632, 0.6975786387109202, 0.7243907788162499, 0.7438459127555118, 0.7507898110829009, 0.7427306023307745, 0.7208495435815565, 0.6900695446629663, 0.6576506185073429, 0.631208112510558, 0.6162875918940801, 0.6149189178357554, 0.6249914858066582, 0.641055827825271, 0.655815292775822, 0.6621353602017213, 0.6548202327826597, 0.6317095486352335, 0.5941084583827244, 0.5464033240157338, 0.49493151120958284, 0.44658519390353635, 0.40742516752317254, 0.3815365400841657, 0.3705126254944128, 0.37379967673548464, 0.3893760608165335, 0.41449382672973434, 0.44635715368436246, 0.4821916112588332, 0.5192406518338856, 0.5545080416833325, 0.5848903234840706, 0.6076746317381461, 0.6212158686903942, 0.6254813280465185, 0.6222699855837375, 0.6148269013251416, 0.6069858722431783, 0.602092292788995],
[0.20419459805494597, 0.2143475200863214, 0.23314686512537985, 0.258159160278937, 0.286523636109931, 0.31593556412951845, 0.3447219810183972, 0.37211538656828214, 0.3979492990687103, 0.4222743383015624, 0.4450357272108682, 0.4659673392160873, 0.4845066390129428, 0.4996232957974554, 0.5098805633766867, 0.5134001557320349, 0.5081592067675068, 0.49261442065702166, 0.46636638710777356, 0.4307740928028884, 0.38915208923721306, 0.3462871070494947, 0.3076284778515311, 0.27829446039681416, 0.2622727509426535, 0.2620721004829976, 0.2787678168786126, 0.3122276915931752, 0.36110939929326985, 0.42271205197086004, 0.4928150880845774, 0.5654014102625986, 0.6332646662443522, 0.6888729443852649, 0.7261052993060524, 0.741663704329542, 0.7360123162599422, 0.7133596333766771, 0.6803441649358485, 0.6443447044248972, 0.6114428259210813, 0.5853230657838852, 0.5670096887694263, 0.5555848941603979, 0.549285066709672, 0.5465277133880128, 0.5465928915264472, 0.5495573127705544, 0.5560612492520493, 0.5664045900928336, 0.5802246085531375, 0.5962976606926269, 0.6125415746444637, 0.6266552010537157, 0.6368192227081092, 0.6424728671776249, 0.6447808322133626, 0.646397410044927, 0.6506526285345082, 0.6603331271662044, 0.6763879957758991, 0.6971634644822189, 0.718517713174854, 0.7349058110682424, 0.7411427398583657, 0.7343169194756881, 0.7149712674016717, 0.6873498189064967, 0.6582037409860942, 0.6349257329186333, 0.6231296856625521, 0.6251052828960698, 0.6390204671505093, 0.659540891468814, 0.6791730407701398, 0.6902379034448077, 0.686763880872083, 0.6657938853643209, 0.6280399892750533, 0.5777202525847216, 0.5215154016253326, 0.4671152823393529, 0.42163585588805935, 0.3902068229675559, 0.37520747286469824, 0.3764237694523855, 0.3916683085118951, 0.4176241850517843, 0.4506899683274236, 0.4872746043685942, 0.5239973128036582, 0.5575401289800251, 0.5848148740477126, 0.603413547427003, 0.6121466928026283, 0.611499346360813, 0.603762339973504, 0.5925865119424337, 0.582096382604065, 0.5758274731881384],
[0.23622648175100028, 0.24666413515205024, 0.26599623159646113, 0.29169918873026784, 0.3207195089827373, 0.3504840735681003, 0.3790015969889523, 0.40524401937792315, 0.42888355481318563, 0.45001817150250156, 0.4688229835113172, 0.4854009160752041, 0.4995720298662291, 0.5106061858993662, 0.5171984178459508, 0.5174340414445852, 0.5091492826695008, 0.49065864043911794, 0.4615236921640606, 0.4232198290395856, 0.37930972095232324, 0.3348904794514904, 0.29565880044302373, 0.26682656135058347, 0.2522538029164355, 0.2540698783019342, 0.27278244419060893, 0.30756266143570066, 0.35645207534285617, 0.41633375066834843, 0.4829607640960622, 0.5507217962571991, 0.6131974759135237, 0.6637996216377775, 0.6972588898393165, 0.7107592967849692, 0.7047640889839084, 0.6830402026984645, 0.6515255902649465, 0.6169472058657774, 0.5850188155117054, 0.5595053774406152, 0.5419022237020268, 0.5319842067801065, 0.5286106124116836, 0.5305520959098409, 0.5370089504599451, 0.5475919143332997, 0.5622136256715631, 0.58042256739667, 0.6012304217615726, 0.6230001597390373, 0.6434326340693142, 0.6601108360128581, 0.6711045535758879, 0.6757222527765566, 0.6750266979515044, 0.6716946772543567, 0.6693370368669208, 0.67131226526413, 0.6793796171618862, 0.6927707193653413, 0.7081478368924368, 0.7204825197112832, 0.7247524778330877, 0.7178512512224176, 0.6998978089151199, 0.6746072702681252, 0.6482746114970757, 0.6280086355564082, 0.6193471075456958, 0.6246548944486021, 0.6422180679126939, 0.666733225375361, 0.6905324990504382, 0.7055119889936075, 0.7051060536342928, 0.6857518515289888, 0.6477205915189833, 0.5951439346679974, 0.5350428489606841, 0.4758272032016789, 0.42553898998882084, 0.39019474518419767, 0.3728007345142227, 0.37334851988947354, 0.3893975480281347, 0.417045724265066, 0.45193984725382963, 0.489795605617285, 0.5267728051426286, 0.559404727795789, 0.5847601733555058, 0.6008070316035413, 0.6067846874671454, 0.6035641581784061, 0.5937024992020211, 0.5809681723166883, 0.5694847926230832, 0.5627363097078601],
[0.2671444947420021, 0.27803270143347714, 0.29817140697153527, 0.32485530977116595, 0.35476353505516534, 0.38503051441085684, 0.413394017931724, 0.43866625037917345, 0.4604727372552217, 0.47903549923067656, 0.4947692868654453, 0.5080767142933157, 0.5190456467012129, 0.5271378446211037, 0.5311235583899119, 0.5290653888417931, 0.5187285957494231, 0.4983735469926019, 0.4675720460176771, 0.427880734416317, 0.38299348111355913, 0.33813541812214243, 0.29904605674369866, 0.27085474918506963, 0.25718801085739523, 0.2597782276717517, 0.2786298004802335, 0.3123547983549664, 0.35854654904330713, 0.413843766972306, 0.4741252909735979, 0.5343095212898641, 0.5888730489328315, 0.6322872182323818, 0.660257853454847, 0.6705699510435998, 0.6637745211667361, 0.6432080215246767, 0.6140208760726193, 0.5820976906361726, 0.5525306690980509, 0.5288881260341383, 0.5128929768075028, 0.504836100889404, 0.5041082121997248, 0.5098228418897671, 0.521159721504576, 0.5373878959160816, 0.5578688260820232, 0.5816175883005001, 0.6072591566729978, 0.6329808501933838, 0.6564751177105579, 0.6753535242616384, 0.6876335417706808, 0.6924519365054447, 0.6906210047623381, 0.6845996406757076, 0.6779790306991376, 0.6743676048490616, 0.6760448744351498, 0.6829294944476927, 0.6924126715957586, 0.7000517971110864, 0.7011867012294776, 0.6927871539756992, 0.6748288721809484, 0.6507163040381292, 0.6263931542141815, 0.6086523541175974, 0.6028180065915865, 0.6111402234835098, 0.6318561898148802, 0.6596118007086565, 0.6866078635965456, 0.7044731924127114, 0.7062787344337251, 0.6880923209517809, 0.6499239871726773, 0.5958954955352898, 0.5333216912840933, 0.4711800207448632, 0.4182192704677629, 0.3811029591267469, 0.36324896784699645, 0.36470171872992563, 0.3826994426454368, 0.41278364903681797, 0.4499601658290009, 0.4894291055740248, 0.5270969528292075, 0.5595465229592138, 0.5841545232291089, 0.5993315864342263, 0.604707774502976, 0.6013902919830498, 0.5919541893941918, 0.579974230239943, 0.5692605275148717, 0.5629866016743836],
[0.294055881176581, 0.30553244966133086, 0.32671780433793385, 0.3546678711166523, 0.38575689239601774, 0.4168240294386871, 0.445385140866444, 0.4701727672676994, 0.49084731092100803, 0.507795015004613, 0.5216500206546943, 0.5330255429574251, 0.5421539436719708, 0.5485788201207376, 0.5510902763593843, 0.5477446477575936, 0.5363123007807277, 0.5150963739328038, 0.4837418193005396, 0.44386629541249767, 0.3991882772085233, 0.35487704705626555, 0.3164975129661394, 0.28889656944396547, 0.2753381338193435, 0.27713106749786115, 0.29385855646978953, 0.3237600064723137, 0.36422008093829067, 0.4118831416410453, 0.4629654881621072, 0.5130632026472262, 0.5576331769989409, 0.59225724259186, 0.6136508259684906, 0.6202339382298938, 0.6126743163066393, 0.5938670865484019, 0.5681042362630383, 0.540272773044447, 0.5146229393962923, 0.4942600011345834, 0.48087302530121745, 0.4750527400903241, 0.4765887056310836, 0.4849020142406533, 0.4992174720464174, 0.5186206560265098, 0.5421476694468291, 0.568543304912499, 0.5963166159895502, 0.6237324405186362, 0.6486930010771341, 0.6690000004644994, 0.6827115504251348, 0.6887989190314681, 0.6877237476549006, 0.6815180556033242, 0.6734503492173695, 0.6670159301463076, 0.6646542918838498, 0.6666882367527169, 0.6710835029497728, 0.6739944664974155, 0.6712884161828399, 0.6602735818527474, 0.641068431542517, 0.6170002290908988, 0.5937850764800163, 0.5778920026995014, 0.5743210474584268, 0.5850517684988472, 0.608143233847907, 0.6381468758007536, 0.6672108710879832, 0.6868843136104031, 0.6901263186614878, 0.6728793971766681, 0.6350617119445066, 0.5808278199619342, 0.5176839276681062, 0.45495200750851533, 0.40179671860930954, 0.36523593757104134, 0.34886227046225743, 0.3526345414666341, 0.3734448417587169, 0.4063595532393048, 0.44590120026556423, 0.48695882414077507, 0.5253956821847141, 0.5580299306370496, 0.5826781037861791, 0.5982464017917963, 0.6047190731662031, 0.6033077478123889, 0.5963896757982838, 0.5870777692008201, 0.5786001904204426, 0.5735967823840471],
[0.31516273772726017, 0.3272827155009723, 0.34961914726214094, 0.37897946371270796, 0.4114438272061348, 0.4435813744663126, 0.47273669459338696, 0.4976184611387216, 0.51796789283034, 0.5343424834064833, 0.5475560076322001, 0.5583400692450222, 0.5669558783135284, 0.5729255634566146, 0.5750011063039868, 0.5712357425548125, 0.5594643278254648, 0.5381174352105206, 0.5069816845879278, 0.46774349640027296, 0.4240823649095026, 0.3809737214936059, 0.34362835235823247, 0.31642765203095663, 0.3021391833292905, 0.30160369599791687, 0.31404730304529166, 0.33751678235645055, 0.3694392376198009, 0.4067413742078092, 0.44621617610326997, 0.48430097030989167, 0.51750317884165, 0.5425196185902412, 0.5570370189631008, 0.5600667020611871, 0.5523590133384746, 0.5363284076237339, 0.5153506151636342, 0.4932032436632551, 0.4731266859374977, 0.4575361718613288, 0.4478377260532791, 0.44469204598383605, 0.4481293739116958, 0.45782170805199784, 0.473102537933967, 0.493046573098499, 0.5166117840894221, 0.542547575406457, 0.5695150081190337, 0.5960913618455481, 0.6205874648553109, 0.6411533802162206, 0.6560055648995494, 0.6640065246635932, 0.6652344244400944, 0.6611515464272041, 0.6544457672680164, 0.6481518103066276, 0.6444957514840041, 0.6438843740455287, 0.644653253301539, 0.643509773650514, 0.6369559125800385, 0.6228468136597414, 0.6016787249388559, 0.5768953732245494, 0.5540855726168483, 0.5393897571955987, 0.5374019785682274, 0.5497291028175523, 0.5741890109224975, 0.6052596269724012, 0.635166455727391, 0.6555971143772815, 0.6596567059079319, 0.6433904113630818, 0.6067579123580354, 0.5539364779081459, 0.4924582575431058, 0.4317035049898063, 0.38090887502632026, 0.3471264144533318, 0.33389208273456855, 0.3409773243028311, 0.36495985614101056, 0.4005665057068163, 0.44203204260649204, 0.48414669310235187, 0.522920382194783, 0.5555555303302782, 0.5804025053352563, 0.5968936336653639, 0.6053381403809124, 0.6069594266792059, 0.6037888224762414, 0.5982969447773713, 0.5929512028516845, 0.5897082042852316],
