[
[0.5033581806402514, 0.5107214993148028, 0.5250026029857542, 0.5456220996268755, 0.5720243939718057, 0.6036276561869445, 0.639633858677068, 0.6788827420609433, 0.7197101213321291, 0.7600547433521002, 0.79774423039638, 0.8306536077057176, 0.8567006074175555, 0.8736815419066898, 0.8787772112222615, 0.8687797085354931, 0.8406049579456825, 0.7927598533965536, 0.7267561244253351, 0.6478339801305055, 0.5647175072219094, 0.4877228138570934, 0.42633218387764804, 0.38646423314556144, 0.3692941725263617, 0.3709614422955723, 0.3842561989527606, 0.4006427624591427, 0.41235895267769573, 0.41402880137573855, 0.40305117070590124, 0.37945680832553536, 0.3451290885824489, 0.3032598813677684, 0.257744944948976, 0.2127322978578755, 0.17212513689274178, 0.13910010495121933, 0.11554435127335944, 0.10167117388065687, 0.09596482160373757, 0.0956967488321278, 0.09782260721624347, 0.10021193334298474, 0.10267776479291797, 0.1074022204584387, 0.11808377419583614, 0.138697582048697, 0.17181475545895417, 0.2174426159424705, 0.2729056670946418, 0.3340727830136999, 0.39702889761950777, 0.4593759876107664, 0.5204383788312228, 0.5805980097725042, 0.6397827487242682, 0.6959846404172676, 0.7450633408776542, 0.7813583683886556, 0.7997027226863735, 0.7970353618175406, 0.7736624391478725, 0.7332434287832232, 0.6818643316798879, 0.6265449024697218, 0.5738172948588455, 0.5288524200269338, 0.49532527292930534, 0.47555869039160825, 0.4710169830710423, 0.4824601038215509, 0.5096018059045577, 0.550642284817938, 0.601921747217621, 0.6578916929296802, 0.7118734142091468, 0.7573329971340634, 0.7893234520958332, 0.8058574071961782, 0.8081997981934755, 0.800392282969935, 0.7880660450430323, 0.776924077906092, 0.7711995384102237, 0.7728508548626946, 0.7813018383750119, 0.7938521109158906, 0.8064620335231886, 0.8149169677865733, 0.8158185936312778, 0.8075276487905537, 0.7904548995610536, 0.7669108589597188, 0.740494072176114, 0.7149101429319612, 0.6931435665805296, 0.676775173662506, 0.666218724640371, 0.6611386922372968],
[0.5081640024793278, 0.5160146305207229, 0.5311581477751876, 0.5528236260006651, 0.5802502839548336, 0.6126928672765257, 0.6492743460424639, 0.6888249973524658, 0.7297108677431735, 0.7699050515909146, 0.8072379971594983, 0.8395684599936639, 0.8648098738248535, 0.8808196031799722, 0.8849382534354738, 0.8742242021770475, 0.8459184340147883, 0.7988047982182632, 0.7345203188463602, 0.6582122127883532, 0.5782560490309162, 0.5044472694809943, 0.44569826143534014, 0.4074619847636258, 0.3906736472435747, 0.3915181344150661, 0.4030939444980714, 0.4173368000632729, 0.4269943171624138, 0.4271201863556317, 0.41537845783053884, 0.39187665313243936, 0.3584111831309231, 0.31796814717605465, 0.27417047551533347, 0.23088762603005128, 0.19178581917828486, 0.15988783202941942, 0.1370349734349638, 0.12349542227962794, 0.11787784204902874, 0.11759370637366476, 0.1196829932423144, 0.12200520247676847, 0.12426529610226852, 0.12847647022026432, 0.13817779144098055, 0.1572672855900808, 0.18834800606923932, 0.23157516377502893, 0.2844809833765212, 0.3431182749608739, 0.403657542819943, 0.4636565063806521, 0.5222910468098798, 0.5797704188882359, 0.6359201636592993, 0.6887908015259401, 0.7344796428284264, 0.7677067694061547, 0.7837222712884165, 0.7798072128699779, 0.7564377894841104, 0.7172334908310128, 0.6680584184309387, 0.6155898508001575, 0.5659777419578894, 0.524024923109542, 0.4930756088700657, 0.4751804132177216, 0.4715829814033604, 0.4828883470469752, 0.5087564628308988, 0.5474614265736666, 0.5955567652450002, 0.6478344770900385, 0.6980257211660112, 0.7400029215746463, 0.7691384899586117, 0.7836159653751339, 0.7846998697798533, 0.7762802469004203, 0.7637315648307055, 0.7524799312095348, 0.746552158403495, 0.7478346740516304, 0.7558504601774565, 0.7681421782736163, 0.7809938077976226, 0.7904917618180972, 0.7934023470647527, 0.7880455118330979, 0.7745713673061666, 0.7548665796724925, 0.7320594173616013, 0.7094718919135758, 0.6898879183981317, 0.6748971895236969, 0.6650724302808636, 0.6602859335285433],
[0.5190258357699857, 0.5276609525884426, 0.5441869432499309, 0.5675142782134444, 0.5965429641629862, 0.6302599127068432, 0.6676642365189397, 0.7075764083678725, 0.7484153838074818, 0.7882083961185589, 0.8247800319443872, 0.8559504846164512, 0.879618833985816, 0.8937497722978813, 0.8959741838407063, 0.8838362021740926, 0.8551721325726517, 0.8092757307624066, 0.7480188958326446, 0.6763879712884163, 0.6021310954007627, 0.5341010871389634, 0.48017254243822266, 0.4449447920232274, 0.4289038827804249, 0.4283020359565818, 0.43678583472996607, 0.44714339373894235, 0.4530556189899581, 0.4503754756722885, 0.4372741673522416, 0.41402469563675626, 0.3822833607241033, 0.34466541015238156, 0.3042835916641407, 0.2644700864502226, 0.2284188953500533, 0.198830265634458, 0.17742767850756253, 0.16456221212754052, 0.1590723606914371, 0.15864703541250086, 0.1605148281864969, 0.16255486938665986, 0.16430439705528888, 0.16748359541940183, 0.1753391507763446, 0.19161341002460566, 0.21894558189034605, 0.25773936457997254, 0.3058904028710522, 0.35978095287685574, 0.41573891187033174, 0.47124995710362594, 0.525231782654011, 0.5775941288822866, 0.6279930793279612, 0.6746063269952277, 0.7139861312792594, 0.7415689299441736, 0.7533837028472754, 0.7473474191464173, 0.7242471899923952, 0.6876177384836754, 0.6428935262550682, 0.596090548715241, 0.5526171774201651, 0.5165574627744496, 0.49060851336518546, 0.47629114994534044, 0.47442840492697264, 0.48534407543165775, 0.508619742550626, 0.542699149082168, 0.5845675823262535, 0.6296804311158863, 0.6725505710474258, 0.7078138997500055, 0.731434651709221, 0.7419071415326507, 0.7404901131059171, 0.730793710294686, 0.7177244294200698, 0.706205793865809, 0.6998888987708918, 0.7005232319169685, 0.7077974279683941, 0.7196762813014564, 0.7330123701028805, 0.7444261680429342, 0.7509794167433227, 0.7509250525956893, 0.7439520561799292, 0.7311900386034654, 0.714920769955985, 0.6977720515328427, 0.6821601334981339, 0.6696849060297937, 0.6612019827202112, 0.6569562818522213],
[0.5374152503608632, 0.5467935194584094, 0.5646120361514074, 0.5894499457995006, 0.6198612023833904, 0.6545676576417043, 0.6924646764812366, 0.7323846508700583, 0.7728146778150674, 0.8118345127834868, 0.8472349428266527, 0.8767611475103408, 0.8982695492938247, 0.90984127432153, 0.9094640297096948, 0.8952947139258725, 0.8659329037995361, 0.8213373627663315, 0.7637014976001713, 0.6978350573784772, 0.6307113974606459, 0.5700002716681724, 0.5222556591142105, 0.4909746518339087, 0.4760397191035079, 0.4737497112578796, 0.47841622301991477, 0.48389877780336893, 0.4850797819027482, 0.4788713278198696, 0.46414837895275013, 0.4414544667697323, 0.4123081986563031, 0.3788581161766318, 0.3435316106518322, 0.30890214217157785, 0.277463772493393, 0.2514049653317682, 0.23221879260451891, 0.2203236469550351, 0.21486186253808662, 0.21393302966734942, 0.2150936522671582, 0.21634218852322315, 0.21707498672948133, 0.2186757695992827, 0.22401391835548035, 0.23659551046547506, 0.2590500754814408, 0.2920447496550591, 0.33389987743300126, 0.38140267073711803, 0.43108500590946724, 0.48036179349622, 0.52785160211472, 0.5731188818257261, 0.6156443621745533, 0.6538173175268099, 0.6848232359066513, 0.7050681706426813, 0.7116216587649838, 0.7032439289449461, 0.6811231686971886, 0.6486587113357354, 0.6106766650847569, 0.5722595823072232, 0.537760073979647, 0.5102278339891163, 0.49142528980960176, 0.4821131115740457, 0.48252977682454784, 0.49263919542541357, 0.5119673993032451, 0.5392571848189551, 0.5721489894771341, 0.6070510489639552, 0.6395628328035979, 0.6653562249818881, 0.6811802304701287, 0.6859280669435474, 0.6808395825389294, 0.6691555998688399, 0.6551781446916626, 0.643185509329399, 0.6363419406522858, 0.6362030439922008, 0.6426316647331495, 0.6540850028517925, 0.6680974234518225, 0.6819443079400661, 0.6930608268133273, 0.6996363790950272, 0.7008057963304706, 0.6967672064878451, 0.6887434153277289, 0.6784838540808639, 0.667927725086273, 0.658672824116402, 0.6519201195819705, 0.648376904040223],
[0.5637311347021462, 0.5733975067295873, 0.5916730101407347, 0.6169335733985851, 0.6475392140005685, 0.6820875093463935, 0.7194793208226891, 0.7586180683285357, 0.7980723179413672, 0.8359477437108536, 0.8699431649872794, 0.8976600225944933, 0.9168410167075001, 0.9256261072732715, 0.9223300719801402, 0.9057266323162758, 0.8752213527266823, 0.831507379120744, 0.7771748125279636, 0.7169242865583543, 0.6569860131145261, 0.603841150518498, 0.5626735685926225, 0.5358003973928509, 0.5224090307304727, 0.5187650447967921, 0.5198025773245046, 0.520462921199457, 0.5168972647780853, 0.5071914025661106, 0.4910555726636418, 0.4694214936426284, 0.44373688101462383, 0.4156731179645464, 0.3868780358256415, 0.35899929264269564, 0.3336241456773006, 0.3122276609601539, 0.29592299560322055, 0.2851364515718023, 0.279355852553572, 0.27722109218575924, 0.2767964233467211, 0.27638023153502567, 0.27535587458545796, 0.274821323924612, 0.27723869979069266, 0.2857910640208332, 0.3029869077833091, 0.3296625260082242, 0.3645050706077001, 0.4046947667779151, 0.4469845995937829, 0.48875961801859047, 0.5283883533029522, 0.5651486698969579, 0.5984180415407275, 0.6268998820486339, 0.6485388150406863, 0.6608549384002848, 0.6620890324625881, 0.6519385441496948, 0.6320166847750407, 0.6055302074890971, 0.5765595167269612, 0.5490495819464979, 0.5260525239377268, 0.5093262108153662, 0.4994588637321163, 0.4962611762165208, 0.4992673098609778, 0.5080527286515064, 0.5221547546160229, 0.540768978256198, 0.5624058952926128, 0.5846664037939697, 0.6044590085139503, 0.6186670887550654, 0.6249309491112675, 0.6225776455767965, 0.6128104427435368, 0.5984555105457006, 0.5831540710531652, 0.570482767370053, 0.5630650515894167, 0.5622080074280547, 0.5678891900556289, 0.579007538220338, 0.5937488412452474, 0.6100442416947709, 0.6257269669114623, 0.6389640204157229, 0.6483668845518499, 0.6532084707524606, 0.6536271957426144, 0.650456700750538, 0.6451215828725283, 0.6391988232315204, 0.6342375698580108, 0.6314211381050233],
[0.5960688530160437, 0.6051850296767655, 0.6223917019223029, 0.6461222618340793, 0.6748471691008351, 0.7073174611921728, 0.7426435547664137, 0.7799071226729267, 0.8177801235671218, 0.8543482249450466, 0.8871269139394256, 0.9134592374006976, 0.9308389057687617, 0.9373166879958317, 0.9313870319428459, 0.91230948277067, 0.8802116578332347, 0.8365133433617947, 0.7842805923743026, 0.7282724066828525, 0.6742004322136773, 0.6275942117733337, 0.59245430015406, 0.5700103807328292, 0.5587258548939154, 0.5546953968004591, 0.5532760887119724, 0.5502932079113619, 0.5430293223858055, 0.5307032126473245, 0.5139118622195589, 0.49408812755868564, 0.4727257574071763, 0.4510871357983326, 0.43002998090599553, 0.4101764698503067, 0.3920415813480062, 0.37619612314745804, 0.36320814548562946, 0.353421388065373, 0.3466819369066528, 0.34228931385077027, 0.3390222366724071, 0.3357240674387266, 0.3319808195517632, 0.328741190738031, 0.32808291039490467, 0.33277595645078784, 0.34503608767293786, 0.3656711325060042, 0.39356331842084835, 0.4261902947087104, 0.4605171861929076, 0.49398156735775417, 0.5248422846055014, 0.5522533726850261, 0.5756373087975325, 0.5941277919499707, 0.6064961932986201, 0.61140418176752, 0.6082555902127328, 0.5976579940438044, 0.5816025936267188, 0.5630394014757113, 0.5452126202010015, 0.5308057921792608, 0.5214131485358156, 0.5173227669764741, 0.5177775608834344, 0.5215031745374804, 0.5272588771922562, 0.5342455123497845, 0.5421051125516945, 0.5506402441512995, 0.5594150308258161, 0.5673970134300071, 0.5729386304891841, 0.5742184857522022, 0.5698006125153272, 0.5594404017525263, 0.5442885397757554, 0.5267500211257244, 0.5098125794185103, 0.49635862282655785, 0.4884538024353234, 0.4870945176377182, 0.4922522828683228, 0.5031179743850691, 0.5183857992384506, 0.5365536500468033, 0.5558446530762451, 0.5744861510823897, 0.5907096319880115, 0.6030275732100214, 0.6106320890239463, 0.6135327711127394, 0.6126685041217861, 0.6095772409100984, 0.6061141496732033, 0.6038925594685216],
[0.630252575242253, 0.6377222856380744, 0.651870222313718, 0.6715398032289979, 0.6957242178379993, 0.7237075914923293, 0.7550901645215996, 0.7892852522938136, 0.8251063366923507, 0.8605641351151635, 0.8928725105137786, 0.9189546948892308, 0.9358523439023475, 0.9412886791763971, 0.9336809065381932, 0.9125287379041855, 0.8784987640336852, 0.8336774447445288, 0.7817022786484911, 0.7276486605188449, 0.6770942009278006, 0.6350464710599335, 0.604694963565558, 0.5864076899887669, 0.5779477390113885, 0.5750634861056182, 0.5732199116733665, 0.5687684800374572, 0.5598198594767495, 0.546547334729458, 0.5304000491422075, 0.5133955504979203, 0.4972098007823568, 0.4828175741998291, 0.47034750284308646, 0.4593699514145112, 0.44922566327309577, 0.4394332683164535, 0.4298693134444842, 0.4206986146196725, 0.4121193348256167, 0.40418937458798176, 0.3966058187097644, 0.38902408242773684, 0.3814937505747355, 0.3750032049855397, 0.371306286698639, 0.3726722439583053, 0.3808149305646324, 0.39624607870752315, 0.41779221657690974, 0.4430754733922929, 0.4692515491495517, 0.49393155136185524, 0.5154817699780446, 0.5331787765720228, 0.546696101279777, 0.5557159199634013, 0.5598447795089547, 0.5588030109211719, 0.553020951026918, 0.543876064360422, 0.5336228787767561, 0.5248822345478474, 0.5200166815932565, 0.5204078522278675, 0.5261335062464666, 0.535933394448159, 0.5476255517642857, 0.5587894681702524, 0.5673965685561448, 0.5723204623403764, 0.5734050028486761, 0.5711818449605268, 0.5663894396686255, 0.5594484641805368, 0.5501968075035043, 0.5381087231260955, 0.5226472082422623, 0.5039657381541881, 0.4831523176846658, 0.4622102509965093, 0.4435171585497988, 0.42930073997251134, 0.42106715723626653, 0.41943343046533105, 0.42421465698520183, 0.4346999942714253, 0.4499020694364637, 0.46876283463797774, 0.4898841351604994, 0.5116700781920583, 0.5321866365426628, 0.5494453770413724, 0.5619280802149604, 0.5689903769092416, 0.5711576832251832, 0.5699166185579805, 0.5673653130295297, 0.5654712252057533],
[0.6608609676768122, 0.6655014961744402, 0.6744458902312224, 0.6873342007725713, 0.7041374357245513, 0.7250985515719471, 0.7506278408546369, 0.7806547035727727, 0.8141884932797631, 0.849110158362056, 0.8821992963568149, 0.9097652452824969, 0.9281474936178987, 0.9344445004691467, 0.9266726907519321, 0.9042632351344368, 0.8681876431771973, 0.8211152776769122, 0.7673629449986047, 0.7126278035968074, 0.6628192738406036, 0.6229476010964031, 0.5958578418807579, 0.5813543488547773, 0.5765619730024446, 0.5767048997987515, 0.5769966012635313, 0.5738805236511546, 0.5658979430666855, 0.5539019124815153, 0.5400793356377231, 0.5270636907594276, 0.5168327362738476, 0.5102160120578862, 0.5067278688321337, 0.5049374578236224, 0.502995341475704, 0.49929694136431996, 0.49293507071374004, 0.48381724635725243, 0.47247278842372875, 0.4597754965068231, 0.4464967935291489, 0.4333323551178185, 0.42104075978342376, 0.41084455696492594, 0.40425192961990236, 0.402958278443264, 0.40796859904467647, 0.41921712351775964, 0.43520263491711403, 0.4535235913765288, 0.4715101997450253, 0.48709619198386284, 0.4990186914880641, 0.5069686333306578, 0.5111034753935434, 0.5117603161857495, 0.5093378822309205, 0.504444917054355, 0.4983017971078966, 0.4928233592182, 0.4903519352431552, 0.4930902215027798, 0.5025029030103205, 0.5186996927412149, 0.540281405789343, 0.5644749408456277, 0.5877100783474108, 0.606459818869193, 0.6179703791874505, 0.6208688405788543, 0.6152843811914269, 0.602537455946827, 0.5845658253315492, 0.5632175858567112, 0.5397543380851727, 0.5148678537717156, 0.4888518014142106, 0.46221638745493593, 0.435985692624688, 0.41179424503623985, 0.3914630539596158, 0.3766087447148507, 0.36817657430322615, 0.3663389488899657, 0.3706168814473036, 0.38022543236731066, 0.3943315711289254, 0.4122234708670738, 0.4328940584679769, 0.4550581073157186, 0.47684840233557096, 0.49605277927986774, 0.5106977455755787, 0.5196702582576949, 0.5231634951161027, 0.5226014273428331, 0.5202559929921389, 0.5183654453488236],
[0.6830198926982205, 0.68378268629317, 0.6856210409909378, 0.6893155836738811, 0.6962235137420973, 0.7079366650090708, 0.7259761217714779, 0.7509711253955119, 0.7821908161797169, 0.8173451654838955, 0.8526599294750479, 0.8836419559466728, 0.905682071717853, 0.9149604065483119, 0.9087736606627828, 0.8861839781436633, 0.8482386820113444, 0.7981045052603236, 0.7408742353450184, 0.683147197756567, 0.6316000177136942, 0.5917376979099784, 0.5665085646135674, 0.5554522703962768, 0.5551432492086599, 0.56014823103863, 0.5651158281164292, 0.5661774332286457, 0.5619077099058639, 0.5535299449180117, 0.5437954451465318, 0.5359184329206553, 0.5322479585928259, 0.5335959962119615, 0.5390056760481948, 0.5461652632475779, 0.552115918025318, 0.5541591379181094, 0.5505926549202054, 0.5410253567426531, 0.5262831394735483, 0.5080490068408944, 0.4882276811130047, 0.468676935149293, 0.4510243317852447, 0.43687093796363047, 0.42755059397321143, 0.4241405004685968, 0.426782139516394, 0.434609664638051, 0.44557682031905776, 0.45713217541961254, 0.46679521544793773, 0.4729868574455309, 0.47508361856492154, 0.4734751384778663, 0.4690166807428565, 0.46277126523081713, 0.4558398003772652, 0.4494890888595122, 0.44543072510693343, 0.44582464511983705, 0.45288194719120106, 0.4682801448291575, 0.49258448217602596, 0.5247153685929351, 0.5619237405440226, 0.6000747344630127, 0.6343746897982939, 0.6603489363213485, 0.6746727112359793, 0.6758470765997736, 0.6643525247740265, 0.6422827619795848, 0.6126870516865986, 0.5786882457721273, 0.5427975099371053, 0.5067637364371591, 0.47159811960751574, 0.43811262318042915, 0.4072665183322104, 0.38035735045435587, 0.3586958307934979, 0.3433237695843819, 0.33462850429838376, 0.3323016724792354, 0.33549471436340345, 0.3432599781078115, 0.3548432817523777, 0.36985133665036674, 0.3877188169077277, 0.407599979329713, 0.42789007864177375, 0.4463733845848725, 0.46081877653509085, 0.46978104213316313, 0.47317106681179955, 0.47232447803731165, 0.46961410405149423, 0.46746917314845304],
[0.6941973144328675, 0.6903466276923443, 0.6837401454544509, 0.676536461750907, 0.671763778398836, 0.6726428046467077, 0.6820276195997412, 0.7013931862679202, 0.7303284466057792, 0.7663541641540327, 0.8050650958815542, 0.8410300765209088, 0.8685131918144205, 0.8825628540323027, 0.8795230523998312, 0.8578671275435176, 0.8185427135094827, 0.765135330966789, 0.7035608931169095, 0.6414934053163525, 0.5866666888398465, 0.5454176699617125, 0.5211225316656866, 0.5132936604579897, 0.5180590216021012, 0.529281812495638, 0.540859000807741, 0.5483320724408797, 0.5500003905483644, 0.5471764453950442, 0.5429741940194912, 0.5410879051286753, 0.5442387641318981, 0.5533088230605229, 0.5670189459937862, 0.5823543085293238, 0.5954229608582449, 0.6025702997780837, 0.601380104653174, 0.5911679331453, 0.5730064952688263, 0.5493003229887031, 0.5230133062521233, 0.49712973598135846, 0.4741650922356683, 0.4561469686092816, 0.4442772313104592, 0.43900976632705585, 0.43956259334038567, 0.4441691074918587, 0.4501422144069985, 0.45474585675398765, 0.4557532790163463, 0.4522355088942023, 0.444436884726897, 0.43366629775338994, 0.42162281631591175, 0.41010592525811407, 0.4007863627459008, 0.39532964604062654, 0.3956216816922177, 0.40375801081409574, 0.42158402582830223, 0.45013435473370295, 0.4890774136904976, 0.5362583366850504, 0.587771036944389, 0.63836962011554, 0.6823218755465144, 0.7144849104882061, 0.731214983587457, 0.7310559360896269, 0.7148961437918726, 0.6855190374846476, 0.6468889998177673, 0.6031265156493171, 0.557705295571161, 0.51318533178107, 0.4711306763800248, 0.43257814864175387, 0.3984122187490372, 0.36961680402410024, 0.3470280290357395, 0.33114555278993474, 0.3218199555911052, 0.3182786278078272, 0.3193220887237166, 0.3238684365756171, 0.3312839738265264, 0.3415524502400075, 0.354637740046987, 0.37023706728224487, 0.387131091553109, 0.40321834606578344, 0.41610354572584685, 0.42405517884523214, 0.426688427901046, 0.42518892461254504, 0.42194102806550143, 0.4194822446935558],
