[
[0.10307258514330266, 0.10970488544142847, 0.12257973985511057, 0.14110527368489822, 0.16492064257432076, 0.19412905493338609, 0.2288584468600769, 0.269009280537503, 0.31344039247342714, 0.3597176326467247, 0.40419608757873154, 0.44264850846282067, 0.4712129151556662, 0.4874583644895675, 0.49100228190026773, 0.4840333371434433, 0.4705715299709155, 0.4556960230294375, 0.4441274719351263, 0.43903763472501495, 0.44110083922725984, 0.44832375375608524, 0.45694854789484257, 0.46268411029740614, 0.46230989952906576, 0.45477830047858836, 0.4416246696121264, 0.42654651579679925, 0.41420625370995906, 0.4084815428745505, 0.41138539235006905, 0.4220715183737295, 0.4371004259148573, 0.451566689185489, 0.4606132605078754, 0.46107061965820806, 0.45242813743807814, 0.4367511137223227, 0.4177353837995532, 0.39941616730568075, 0.38482208564257225, 0.3752638635733158, 0.37045202265309474, 0.36902673428887556, 0.3693834502321838, 0.3701500040613622, 0.37057940695248276, 0.37056947716510313, 0.3705555641126956, 0.37145508858498993, 0.3742654433927719, 0.3799252240010378, 0.38892147088874307, 0.40134650778516673, 0.41691147836891684, 0.43536038169967883, 0.4569899578392269, 0.4830233223731555, 0.5155951786521756, 0.5572485415351592, 0.6098332751067412, 0.6733750093477453, 0.7452225095506031, 0.8198686655728508, 0.8897679681926661, 0.9469421430008603, 0.9848555544858248, 1.0000000001, 0.992642422910468, 0.9664554854160916, 0.9273880982102843, 0.8818296774477682, 0.835013319969127, 0.7900036311406545, 0.7477260001506965, 0.7078010094940177, 0.6699887515831126, 0.6351955123347495, 0.6062720152062192, 0.5870012588841489, 0.5809442178193001, 0.5897717917320446, 0.6124032414155048, 0.6447812562002982, 0.6806373797289054, 0.7126307807741787, 0.7334193392600992, 0.7367795417988137, 0.7182948569131143, 0.6762131557068759, 0.611957190695903, 0.530512619724405, 0.4395166886570426, 0.34814622225509945, 0.26511811459265117, 0.19683499881117458, 0.14623455294369864, 0.11279378639231773, 0.09356777448234402, 0.08509884784490293],
[0.1110689786061072, 0.11766484543647268, 0.1304731785887313, 0.14890085008914142, 0.17253596887474712, 0.2013722202281984, 0.23539572789173074, 0.2743758292165204, 0.3171170764554603, 0.3612703409901388, 0.40342248974821926, 0.4396898948566758, 0.4665886501260159, 0.4819990304130944, 0.485697271433229, 0.47982294488364696, 0.46815420613928577, 0.4553868592189941, 0.4458085148939554, 0.44220598152184676, 0.44498608811950724, 0.4520540699722316, 0.4597132473157446, 0.4638665214244462, 0.4615854111385253, 0.4521548935518704, 0.43744377661831224, 0.4214389154500895, 0.4090182995310775, 0.4041822177998636, 0.4089411656168954, 0.42232644124680135, 0.44066606402616315, 0.4587256628846465, 0.47128701892039654, 0.47483861345506934, 0.46861277687268477, 0.45454935007507047, 0.4363658174374156, 0.41824568546129753, 0.4034447743778689, 0.39353019544930057, 0.3884309712387821, 0.3869350801137878, 0.3874874340466739, 0.3886672891861715, 0.3895866049512437, 0.38993585747561565, 0.3899224719583474, 0.39026674911859366, 0.39185176497007157, 0.3956156882105001, 0.4021572610597825, 0.411763819420627, 0.42436263729221985, 0.4398807693975182, 0.4587204926818313, 0.48211126637174595, 0.5121057169561671, 0.5511073786449627, 0.6008262997685055, 0.6612117351426219, 0.7296471528496171, 0.800799785304048, 0.8674157230206324, 0.9218607599172854, 0.9579090786812375, 0.9722477972750975, 0.965186922504001, 0.9402978102398144, 0.9033421641079189, 0.8605151797564676, 0.8168933606926346, 0.77545511564988, 0.7370586919627551, 0.7012353623791185, 0.6675672017222363, 0.6366851737657546, 0.6110835366884829, 0.5942030345988617, 0.589361017539415, 0.5981546620258622, 0.6196166963385434, 0.6499663006997345, 0.6832942101657303, 0.7126361781347995, 0.7310011018992424, 0.7324604454638661, 0.7128351125115113, 0.6705455508400355, 0.6071020867842245, 0.5274694136690207, 0.43914843709308754, 0.35106743466591395, 0.2716243412485694, 0.20687822092497316, 0.15946017776655086, 0.12859517595539005, 0.11117084391301962, 0.1036271238612774],
[0.1277420846754262, 0.13419544753540927, 0.14674416727058834, 0.16481638622038194, 0.1879337167428146, 0.21591221644286715, 0.24849238926743397, 0.28520699218211265, 0.3247554343475533, 0.36493317317534074, 0.4027407048101634, 0.4349163584155244, 0.4586681215607159, 0.47245147399134935, 0.47634201725349057, 0.47239691632581055, 0.4639553535915791, 0.4550091848342848, 0.4490480817524065, 0.44814916458818066, 0.45222826540543765, 0.4590099563203127, 0.46491788806840223, 0.46621919684576874, 0.46052262843859415, 0.4477152119228537, 0.4302577956372153, 0.41264134476970865, 0.4001113043531229, 0.39687152434917294, 0.4049190496049019, 0.42306720309202495, 0.4472376092073889, 0.4716215074294245, 0.4903705365642599, 0.49937661947523443, 0.4974268558323953, 0.48625113373992623, 0.4696198419625614, 0.4519922728418464, 0.43703283996992875, 0.4267567298194712, 0.4214585436404703, 0.42015509804826595, 0.4213417528407652, 0.4234807646563913, 0.42541602055779704, 0.4264678736659173, 0.42644857196371055, 0.4257424341753353, 0.42504350087726755, 0.4252991287071353, 0.42731484124680413, 0.4317332318360956, 0.4388761510686937, 0.4490071994606327, 0.4627223374936076, 0.48125942450115394, 0.5065110771103869, 0.5406104015925276, 0.5849962296403967, 0.6394702727215589, 0.7014845552623008, 0.7660447846572453, 0.8264606879101695, 0.8757605907050833, 0.9083117635524587, 0.9211709127662726, 0.9147211054143963, 0.8923268376705772, 0.8593763618032395, 0.8216789441785692, 0.7840029899413087, 0.7491608666892157, 0.7178921886591364, 0.6895754777440725, 0.6634765771123521, 0.6397247461538413, 0.6201555233672056, 0.6075720523166882, 0.6048368041345729, 0.6134116793867873, 0.6325488072971576, 0.6589957631145443, 0.6875308463777831, 0.7119108732912538, 0.7258156254049534, 0.7238759006218181, 0.7023529716716421, 0.6599718007069075, 0.5983723130694666, 0.5224344609831095, 0.4393557736695203, 0.35756062401563316, 0.2848309581967395, 0.22659086163276768, 0.1849321442338689, 0.1586622547795438, 0.14441551517685802, 0.1384915296756395],
[0.1541022122237749, 0.16019808418417927, 0.1720961961386453, 0.18930601017680135, 0.21132490305348595, 0.23779153283738086, 0.26816071108970413, 0.30166677739241254, 0.33685915876155537, 0.37169363568268393, 0.40367933681485246, 0.4303407314490468, 0.4497783296105366, 0.461203155759324, 0.4650982416997921, 0.46343367804223523, 0.4589938661612914, 0.45486114943557027, 0.4534878251644764, 0.45602756274706185, 0.4617621367070429, 0.4681947006612386, 0.47192079514572066, 0.46969292653342687, 0.45981144400911483, 0.4429165658014795, 0.42218396081981313, 0.4026921930087315, 0.39009792101715507, 0.38882273908366605, 0.40083175258038733, 0.4246779004695057, 0.45580866794500424, 0.4877422080669102, 0.5138899401338562, 0.529441104272283, 0.5326638607055086, 0.5250591974022288, 0.5104932111815716, 0.4937889833265379, 0.47912064430557894, 0.46903336374466925, 0.4642159801514214, 0.46388675669017193, 0.4665160696739473, 0.47035244898805273, 0.47387241476747133, 0.47594095566894346, 0.47591083709855797, 0.47378901722827893, 0.4700705656569081, 0.4657358623194602, 0.4618612053079405, 0.45954283172508514, 0.45960949149220603, 0.46276296027608943, 0.4698507465616736, 0.48211372129149155, 0.5012137807175308, 0.5288973070080939, 0.5662142513747644, 0.6127545521731107, 0.6660677466612134, 0.7216399880955544, 0.7735782450199018, 0.8158439737723009, 0.8436339032566887, 0.8545143533249245, 0.8489541281182382, 0.8300054689863327, 0.8025062805343744, 0.7716985238229002, 0.7419029165239555, 0.7156968594500134, 0.6936748467943054, 0.6750414677084066, 0.6586757255848813, 0.64406418439575, 0.6321775740645096, 0.6249698885829701, 0.6246948639661986, 0.632637681905311, 0.6483594183117283, 0.669340641422513, 0.6913170233930352, 0.7090507139947064, 0.7171547669807472, 0.7110280784132932, 0.687514158415057, 0.6457042760081348, 0.5873339985704471, 0.517066534729447, 0.44158449128610966, 0.3685507551365025, 0.3048797775180367, 0.2551621119932285, 0.22084084844732943, 0.20027931810935798, 0.18989910790325323, 0.18591921384253873],
[0.19084532604935528, 0.19626799709323836, 0.2069420392472349, 0.22255506337355915, 0.24268221186111658, 0.26685854893987504, 0.2942838133089625, 0.32388117685119533, 0.35401134788475336, 0.3827532140175223, 0.4081142573813624, 0.4284303832127204, 0.44275645809955066, 0.45113648428818026, 0.4545295850388658, 0.45485190936838166, 0.4543227504051109, 0.45505943625523776, 0.45840149224591425, 0.46451019999821447, 0.4719937338914497, 0.4781386822687699, 0.4797469364848025, 0.4741045519168783, 0.46023260891688716, 0.4395190051211211, 0.41580505557698555, 0.3946813440788451, 0.38213552256029876, 0.3827518863237705, 0.39844841173933104, 0.427549399939534, 0.46509410570509613, 0.5040061776179883, 0.5370336680451505, 0.558727507174061, 0.5668898124763807, 0.5628403740085263, 0.550586133614187, 0.5353466463585371, 0.521808825808846, 0.5130045572745541, 0.5099176217540473, 0.5118288515902425, 0.5170346625286293, 0.5234517852388488, 0.5291275312880387, 0.5324749629585644, 0.5324368132455716, 0.5287077015807337, 0.5216434087663459, 0.5122948864315423, 0.5020361924879464, 0.49244322643892185, 0.4848862728713634, 0.48054456867344525, 0.4805377637000553, 0.4860942574793022, 0.49858298992851313, 0.5192657202071398, 0.5487032337258728, 0.5862173157367467, 0.6294752071196421, 0.6745537119379379, 0.7165381395355509, 0.7505302852070622, 0.7727332631236834, 0.7813224586175692, 0.7768485451536958, 0.7619531125965229, 0.7407649253143346, 0.7177941647559213, 0.6967893868204389, 0.6800347529726626, 0.6679797914271504, 0.6596833677896283, 0.6536512170076295, 0.6486966401637826, 0.6448457214654557, 0.6431024844041715, 0.6450327162578875, 0.6517263366675676, 0.663114774183651, 0.677546014266822, 0.6918965508045274, 0.702130583246888, 0.7039755699679183, 0.6937330037409882, 0.6688959801506572, 0.6289058081673319, 0.5754829561713055, 0.5128812035995628, 0.447028164692751, 0.3845876468599645, 0.3314235158536663, 0.29120524998584413, 0.2647483720819203, 0.2500811931866111, 0.24356746259784307, 0.24148920703504023],
[0.2376056513142737, 0.24199714182327242, 0.250798107405435, 0.26399051952212277, 0.2813681563899669, 0.3024900876687046, 0.32638769205584267, 0.35170122778033663, 0.3765690459442787, 0.3991074967792307, 0.4177135655649281, 0.4314280293378222, 0.4401877402370236, 0.4448465129548036, 0.44686994602260327, 0.44819341293644294, 0.45057133078002826, 0.4552594915753904, 0.4625835109600973, 0.47179643252584585, 0.48090017414400027, 0.48701023348037376, 0.48714008852108787, 0.4790671720536414, 0.46242039917277755, 0.4391616350948151, 0.4135752134961184, 0.3915380771395752, 0.37918241197700797, 0.3811527584864, 0.39932724250882434, 0.431918721713749, 0.47375808680715137, 0.5174192088855325, 0.5552299558562604, 0.5813116796274462, 0.5931520219634392, 0.5919792140656757, 0.5819708362670767, 0.5687142675351332, 0.5573223022278239, 0.5511684956077647, 0.551339352922798, 0.5569677695378571, 0.5659892126699168, 0.5758716914378145, 0.5842137725689207, 0.5890562171697283, 0.5890714426434683, 0.583787518651822, 0.5735293095815219, 0.5594586915441696, 0.5432352900598755, 0.5268716130516925, 0.5122414361660352, 0.5009813440566339, 0.494468047552895, 0.49389235463259246, 0.5002775423688295, 0.5143233293337272, 0.5360205229220365, 0.5643743339004962, 0.5971779970949131, 0.6311711293815093, 0.6625381183436496, 0.6876574720188092, 0.7038525619307189, 0.7099680676088304, 0.7066231366302183, 0.6959684265245033, 0.6812949265126867, 0.6662427193059755, 0.6538824153995642, 0.6461551882939923, 0.6433863647567845, 0.644560775779327, 0.647906098606276, 0.6516452171472724, 0.6549127994602996, 0.6577805521083867, 0.6611263600427961, 0.6658478713031429, 0.6722722402407103, 0.6796669926959046, 0.6861309813730984, 0.6889237345526976, 0.6849726837398925, 0.6715316093491106, 0.6467327330638177, 0.6102803428870578, 0.563713379957734, 0.5106561837497086, 0.45605329531438105, 0.40538879259162475, 0.36338313213614426, 0.3328052502787568, 0.3139633205277833, 0.3047407731768732, 0.3016480700381786, 0.30120060486279265],
[0.29281723676294785, 0.29584093715572296, 0.30215858559866854, 0.3121592941600987, 0.3260059031458266, 0.34343381527579053, 0.363426768414665, 0.38440040841147133, 0.40424569175652686, 0.42100041464121774, 0.4332708686359345, 0.4405951654277454, 0.44361158250983795, 0.4438759107724873, 0.4433554707411431, 0.4441093801047669, 0.4476215230739311, 0.4545298793535584, 0.46440043377411744, 0.4757982183757387, 0.4862783492001507, 0.4928578896307226, 0.49272821615821855, 0.4840206898028478, 0.46672304058046643, 0.44304686237886326, 0.41735474979836434, 0.39547385844920735, 0.3834297785413849, 0.3858124009203796, 0.4045083866891975, 0.4378194620795152, 0.480678213347551, 0.5256770166720439, 0.5650792611894119, 0.5928726161276034, 0.6064280251609655, 0.6069734553125284, 0.5988486346479521, 0.5879181295740703, 0.5795667316609262, 0.5773093016900646, 0.5821119351812979, 0.5927434210168095, 0.6066081150031551, 0.6206399139100603, 0.6320104177695477, 0.6385139071517107, 0.6387360860298721, 0.6322189645461656, 0.619380895272517, 0.60152722111501, 0.5805593566761474, 0.5588325262496374, 0.5386318077516403, 0.5219830468295309, 0.5104737449541813, 0.5052211840967817, 0.5068575530712962, 0.5154627352315588, 0.530397153033312, 0.5503100223328075, 0.5731168426043743, 0.596253220064831, 0.6170618547056166, 0.6332629471044631, 0.6433526814098475, 0.6468700163825899, 0.6444873282930764, 0.6378126788309165, 0.6292137111516134, 0.621360650653168, 0.6165664808897753, 0.616389189638453, 0.6210626967418132, 0.6295974567541465, 0.640099678874861, 0.6503785408963364, 0.6588463895346252, 0.6647674162648083, 0.6684045165503154, 0.6704848246033254, 0.6717188917134038, 0.6722626911514061, 0.6714125827702236, 0.6677064457126536, 0.6592545910415097, 0.6442243581525966, 0.6213049592961636, 0.5903262346098556, 0.5524601938885835, 0.5105022086281769, 0.46824729549748817, 0.4299132835528191, 0.3990879723397006, 0.3777498961722469, 0.36586988373378504, 0.3613860023085017, 0.36113235861682563, 0.3619894593513227],
[0.35347874135448787, 0.3548815141736146, 0.35825595862333537, 0.3644851049924232, 0.3742303634400906, 0.38754905869818856, 0.403507184170132, 0.4203718780216459, 0.4357757325400374, 0.44755650501641653, 0.45431666365869144, 0.4558272725914038, 0.453177559625166, 0.4484559329091933, 0.44409414260634894, 0.44239227597000425, 0.44481728515863805, 0.45173065468381507, 0.46230404843118333, 0.47473156474824896, 0.4863431091899599, 0.49413913315180386, 0.495413866847668, 0.4884334556029163, 0.4731930086306248, 0.4517289459744123, 0.4280381755658258, 0.4075162109538009, 0.3958226712821865, 0.39740309755145037, 0.4142512088006639, 0.44501983499881537, 0.48511528636853246, 0.5275712957594548, 0.5649773551748476, 0.5914947018481523, 0.6045584073769728, 0.6054465099732963, 0.5985967847888692, 0.5900088955634271, 0.5851555699045784, 0.5874972405415182, 0.597698164972269, 0.6140135114143894, 0.6332197009487679, 0.6516902409337485, 0.6662254844282246, 0.6745065124745789, 0.6752044274679029, 0.6680369544606327, 0.6536199764150632, 0.6334172089637037, 0.609508469963571, 0.5844721314917042, 0.5608829506661992, 0.5410557574012324, 0.5267175286138848, 0.5188639554143516, 0.5176953535860904, 0.5226336426467182, 0.5323732980572337, 0.545184461278771, 0.5590976822500953, 0.5722473895500416, 0.5831398141836871, 0.5908355593544482, 0.5949971892560904, 0.5958469064170515, 0.5940924014394995, 0.5907766740409339, 0.5873071102503884, 0.5853331880140652, 0.5863669291353318, 0.5915596268708471, 0.6010938055637238, 0.6141152644881741, 0.6287947347770282, 0.6427588991192494, 0.6539410198965518, 0.6609962363715669, 0.6636977051694775, 0.6626379894480308, 0.65886989694717, 0.6533426487429423, 0.6464384249982735, 0.6378621264087071, 0.626797854681741, 0.6122070333389464, 0.5931932369439479, 0.5695444808806805, 0.5418937046495642, 0.5120677867553937, 0.48264544885616295, 0.45660953276769517, 0.43653083791947844, 0.4237712013087344, 0.418135564467375, 0.41776225235976266, 0.41989538617959477, 0.4218227678192246],
[0.41587639705376406, 0.41549331114093907, 0.4156204202702847, 0.4176877623271084, 0.42295112818964536, 0.43191409656513463, 0.44385228552802974, 0.4569746583719044, 0.46866814643609167, 0.47646984160464717, 0.47877159099173044, 0.4753014949204631, 0.46731977146729003, 0.457241287511797, 0.447893862026071, 0.4419235971339412, 0.4410460927589504, 0.44572464196371303, 0.45514857374064177, 0.4674984423222679, 0.4801221330795532, 0.4900766208710398, 0.49465125604543897, 0.49197971477316654, 0.4816683589539444, 0.46512483054847636, 0.44553464145203175, 0.4275025063977482, 0.41610343308827213, 0.41559590221081616, 0.42821946374662817, 0.45326427506034556, 0.4869855289615688, 0.5232641374820878, 0.555368874131613, 0.5778884704805569, 0.5884380129808829, 0.5883279681991621, 0.5819705333349365, 0.575325173066972, 0.5737752015534658, 0.580586645213826, 0.5960388241627032, 0.6178430391878177, 0.6421620288584522, 0.6648558594155991, 0.6824300526918491, 0.6925561520583112, 0.6941028021141484, 0.6870617915214997, 0.6723020636929358, 0.6514389353161403, 0.6266635230321909, 0.6006605395396251, 0.5761711561596277, 0.5556866138049783, 0.5409874694068525, 0.5328904100315057, 0.5311279448857982, 0.53444660712736, 0.5408681453198011, 0.5482828675955284, 0.5548328524377016, 0.5593316677234902, 0.5614074340794245, 0.561398900887569, 0.560071086739506, 0.5582797526262805, 0.5567434174247688, 0.5559434157204463, 0.5563413188755636, 0.5585736884044885, 0.5633573091939648, 0.5714416973687046, 0.5830046628418714, 0.5974304060150868, 0.6131338485437887, 0.6277967996198616, 0.6391376960765301, 0.6454307934306118, 0.646110276430408, 0.6416793793783286, 0.6334773086703329, 0.6231145057600601, 0.6118895920403137, 0.6004937503311499, 0.5890026250284015, 0.5769865950289581, 0.5637770419097564, 0.5489445733955572, 0.5324503844679728, 0.5150982178725922, 0.49829928109345195, 0.4839500793398738, 0.47380890180293195, 0.4688294589019324, 0.4687929369141775, 0.47210177108075047, 0.4763880344264048, 0.47928982228527184],
[0.47594035413038693, 0.47366171252055095, 0.47033179285844456, 0.4679542556363112, 0.46844629473164656, 0.4728624986062434, 0.4808124502734362, 0.49055293470894584, 0.4992696497089295, 0.5041388140403991, 0.5031710819737882, 0.49579914480380627, 0.48317636611143594, 0.4678187426997469, 0.4528469118621334, 0.4413165421276317, 0.4354178391186311, 0.43606612619228485, 0.4428597765348779, 0.45430735967822766, 0.4680034718432965, 0.4811179330273229, 0.4908162649003681, 0.4948318335002236, 0.4920099574263875, 0.48272443795205866, 0.4689768218859691, 0.45430318842298595, 0.44304994046714774, 0.4392971421249418, 0.4456844345631481, 0.462402704982132, 0.4868751586133135, 0.5141564927293515, 0.5384564206908413, 0.55495145458553, 0.5614666384588517, 0.5592566938011599, 0.5525386394987574, 0.5470467405815034, 0.5479321779539744, 0.5582095062709984, 0.5778108002125902, 0.6040080105653649, 0.6324819873990352, 0.658695740589943, 0.6789425469155229, 0.6909348774316175, 0.6937645006936275, 0.6877093099095101, 0.6738860109039895, 0.6540350059864681, 0.6304018981673278, 0.6056861421513189, 0.5826921219458775, 0.563980286032362, 0.5512959957245035, 0.5452173105326026, 0.5449830925993188, 0.5486726529757653, 0.5536627279269036, 0.5574910797098993, 0.5584170820527056, 0.5558968498387546, 0.5505972560666822, 0.5440170665543954, 0.5379045409216641, 0.5336595636246305, 0.5319770092198298, 0.5328010023217259, 0.5357117381999374, 0.5404040043386916, 0.5468624597511496, 0.555477655633031, 0.566476557329093, 0.5795644639654818, 0.5935413500405152, 0.6063410105949492, 0.6156974366912153, 0.6197137547479248, 0.617630101526236, 0.6099076983418068, 0.5981173601008988, 0.5843946465015466, 0.5707669991798224, 0.5586994276045092, 0.5489354570033107, 0.5414289183862337, 0.5355285750423551, 0.5304193409039882, 0.5253057425539887, 0.5199960587190281, 0.5148820391375725, 0.5110115002220968, 0.5095924438082214, 0.5113902500092316, 0.5162718794811764, 0.5229032891694941, 0.5292086236055159, 0.533056484316019],
