[
[0.6710481164780255, 0.6749779221102609, 0.683550302736205, 0.6977102280274976, 0.7178106376970763, 0.7429532265564138, 0.7704581812339597, 0.7961954346365346, 0.8154124189785212, 0.8241045780241062, 0.8200075837308485, 0.8032515553310464, 0.7762949624892537, 0.742940386682793, 0.7073905091328189, 0.6733140853335015, 0.6430577476861546, 0.6176168954733424, 0.5965830318159834, 0.5784118798812626, 0.5609971535018554, 0.5422933865565134, 0.5209499496164213, 0.49704687025888855, 0.472260116226849, 0.4497095496429928, 0.43326484723640435, 0.42642511427330376, 0.43160127964709716, 0.44943372771398954, 0.4786124548571119, 0.5161071104753063, 0.5577168816831571, 0.5989915457996148, 0.6361624591813263, 0.6666436176548944, 0.6894614262070367, 0.7050884528351115, 0.7148791040134176, 0.7205962796065098, 0.7241131170364965, 0.7267663823947836, 0.7292275249012642, 0.7309900779065924, 0.7303086798981389, 0.7243639217531872, 0.7101383116163883, 0.6856785614134995, 0.6512315204432512, 0.6098248835459668, 0.5666089092169437, 0.5274733711177793, 0.49728023369754887, 0.478691216334345, 0.47199422080490455, 0.4761104229350689, 0.48964610374375206, 0.5119987920439855, 0.5433110107161437, 0.5835232236375889, 0.6311735961126396, 0.6824731648148535, 0.7312708818410403, 0.7705906328432305, 0.7945634698685197, 0.8006376680953311, 0.7907619142483916, 0.7710154686156692, 0.7498848986049967, 0.7353910095804334, 0.7324662117198985, 0.741177210847998, 0.7567917999249651, 0.7711414876329629, 0.7754096336423543, 0.7629332055211168, 0.7314111272234346, 0.683523486167086, 0.626054785119739, 0.5678135428160054, 0.5168164887739798, 0.4783710036876, 0.45380563249046857, 0.44083159789994314, 0.43496289238894165, 0.43139809105613525, 0.42661820246321, 0.4192401652995643, 0.4099988676231219, 0.400720640458689, 0.3930442733107488, 0.3873376505403294, 0.38241583787565375, 0.37589085675666883, 0.36536823868698226, 0.34969482391295204, 0.329806642874312, 0.30885628812437477, 0.2912271447418919, 0.2811356022852082],
[0.6805140750070934, 0.6841181084831579, 0.6919670343431914, 0.7048810926882354, 0.7230945031217051, 0.7456499957414483, 0.7699273707908293, 0.7919941134069101, 0.8074275220927681, 0.8126111103706516, 0.8056461329546386, 0.7869180002016852, 0.7589705999591115, 0.725517899843945, 0.6905358835334259, 0.657397904848028, 0.6281786049076166, 0.6036880570958483, 0.5834667587437745, 0.5660431447877501, 0.5494557700801661, 0.5317940734858486, 0.5117580838073278, 0.4893309581967047, 0.4659503433520431, 0.44440631789564017, 0.4282361080156412, 0.4207010763344175, 0.4241262807654247, 0.43924589807698083, 0.4649951500064033, 0.4986842277797281, 0.5364868711614396, 0.5743007210082822, 0.6086383576306358, 0.6371173137893478, 0.6588847062848472, 0.6744547109144311, 0.6851582241701502, 0.6926680755002674, 0.6986969436593753, 0.7043679655313244, 0.7101140419103672, 0.7152000428170535, 0.7177090308068478, 0.7147293222914731, 0.7032275355875445, 0.6812741717200079, 0.6491405020374168, 0.6098434451681034, 0.5684869973773669, 0.5308930435556883, 0.5018639095120486, 0.4840266314579044, 0.4776543423667343, 0.4816475908660663, 0.4945917236628607, 0.5158486931947442, 0.5455572994936846, 0.5837177185534486, 0.6290239399452978, 0.6779377610862293, 0.7246077238091188, 0.7623335432306843, 0.7854293280563323, 0.7913658859335837, 0.7819537298365247, 0.7630150983970959, 0.7427374778924076, 0.7289022158108864, 0.7263199571529882, 0.7350801829343577, 0.750580752322954, 0.7648246035244622, 0.7691209891766932, 0.7568355599388046, 0.7255768905671345, 0.6778438583403799, 0.6202239896082512, 0.561375797840325, 0.5092914285829498, 0.4693890842016212, 0.4432223686264264, 0.42879464443314513, 0.42189512790818173, 0.417924043219982, 0.41345793369775913, 0.4070983375726457, 0.39949048229505507, 0.39233194783556746, 0.3871273158353107, 0.38411973651364834, 0.3820118506803187, 0.37830303012418065, 0.37048281329301197, 0.35727964611909924, 0.3395147654739195, 0.32023928135045426, 0.3037651729152021, 0.2942613588593348],
[0.6955729585564514, 0.6985792189027028, 0.7051064339110446, 0.7157546247800751, 0.7305466166719959, 0.7484170712305733, 0.7668475745391301, 0.7822546394431129, 0.7908060509186631, 0.7895847919452814, 0.777357983749396, 0.7549844889876008, 0.7251793832434752, 0.6915159224768909, 0.6575789116562131, 0.6262207311082114, 0.5990302253340609, 0.5764782729472919, 0.5580007778138337, 0.5422403372840285, 0.527478184280201, 0.5120303425125317, 0.49467438969675304, 0.4752070355066964, 0.4546259922581625, 0.43511759463514355, 0.41961282210557643, 0.4109425287846899, 0.4112805642461728, 0.42153947639322875, 0.44110815529698033, 0.46792133035110606, 0.4988332784637751, 0.5303669498739905, 0.5595335283319479, 0.5843075773304391, 0.6040471794794239, 0.619343432667056, 0.6314979188302997, 0.6420450244581873, 0.6524373306476208, 0.663442678816384, 0.6750887360459812, 0.6862431249064485, 0.6946824557067516, 0.6973199649504401, 0.6910730807255366, 0.6740246016474902, 0.6464531506202209, 0.6113162208065289, 0.5735973320347176, 0.5389671014184549, 0.5121041694651386, 0.495571790412222, 0.48962838063064984, 0.4931568067388281, 0.5047271786563788, 0.5236566782632568, 0.5500926124906659, 0.5841559312623398, 0.6248365838772783, 0.6690689608899727, 0.7115688528273202, 0.7461622208910058, 0.7675162222814054, 0.7731518390366166, 0.7646224046379883, 0.7472619033257916, 0.7286830622914979, 0.7161988578308283, 0.7143702566439, 0.7233094300855397, 0.7386422225460942, 0.7526845345174654, 0.7569812400983442, 0.744959351106417, 0.7140718450047445, 0.6664955263806681, 0.6084661194717242, 0.548378093536929, 0.49419222524705336, 0.4515469382875677, 0.4224290435148959, 0.4053969022961878, 0.39675819883301117, 0.3922860387770705, 0.3887207029895199, 0.3846100639749147, 0.3803974545785665, 0.3775003829026521, 0.3771348784282388, 0.37928134925706847, 0.38241708758687093, 0.38383380801179035, 0.38082554880081015, 0.37193561777307027, 0.3578164272195781, 0.3413771822892209, 0.32683898642726616, 0.31831368382672615],
[0.7103104904360416, 0.7125358501223047, 0.7173515205195822, 0.7250928002554131, 0.7355242291566901, 0.7474413825190748, 0.7584408759342295, 0.7653610631709776, 0.7651014045123747, 0.7556228773571768, 0.7365445716101878, 0.7093507624623153, 0.6770119203140051, 0.6429697459958004, 0.6103598161066288, 0.5814087407171443, 0.5571073732455084, 0.537489770245636, 0.5218310739871025, 0.5088770100064346, 0.4971691667233639, 0.4852679294880387, 0.47201521392118134, 0.4569459964959873, 0.4404824881760289, 0.4240329626151782, 0.4097527756095922, 0.3999292215384129, 0.3965552775801063, 0.4007887788209033, 0.41261427616666546, 0.43077416907723065, 0.4529888324526135, 0.4765622611792214, 0.49911315252177757, 0.519042489054388, 0.5359580361479805, 0.5505505532527648, 0.5641117366945447, 0.5780527540010422, 0.5935622983991051, 0.6110277721598674, 0.6300247213742867, 0.6489592350104404, 0.665234896178259, 0.6755312841993819, 0.6766625182618321, 0.666660141144872, 0.645728448327816, 0.6166561744150583, 0.5841859147927502, 0.5537266091971637, 0.529759233266984, 0.5147602349651341, 0.508995040767879, 0.5113692095642832, 0.5204867983706585, 0.5356552017171359, 0.5570691187311638, 0.5850324201000655, 0.6189418307172733, 0.6563727451605924, 0.6928164459865296, 0.72282762468636, 0.7415716593369931, 0.7466568133967135, 0.7392971841968649, 0.7241585917102094, 0.7080521935052209, 0.6976203942377222, 0.6970426946015237, 0.7064184845619947, 0.7216446751154385, 0.7354373515666104, 0.7396539078719144, 0.7278162610466141, 0.6971942243111054, 0.6495672857784932, 0.590735187616874, 0.528775684992017, 0.4716416529631257, 0.4252972955398412, 0.3923385000975285, 0.3720865260648741, 0.36155108636669114, 0.35699407501786934, 0.3553408517377463, 0.3550118509414584, 0.35610427096101904, 0.3595737283987682, 0.36616622939197246, 0.3754436405317335, 0.38554576425826576, 0.39349050708880257, 0.3963563691660094, 0.3925202671381632, 0.38251432267470603, 0.36917056920315294, 0.35669090142186677, 0.3491880035476076],
[0.7192354753087415, 0.7205953479393189, 0.7235422070457, 0.728161587196196, 0.7339671731467382, 0.7396078291638616, 0.742778328720058, 0.7407240439858491, 0.7310811051402626, 0.7127137762932323, 0.6861449843497568, 0.6535553345713985, 0.6182468338711691, 0.583602562089841, 0.5523670572648558, 0.5261711135491848, 0.5054102757183493, 0.4896498800431314, 0.4779481946416277, 0.46908699135609694, 0.4617988022581477, 0.4548263932617321, 0.44702217597744004, 0.4376067939793956, 0.42637472569573076, 0.41390425878383214, 0.401533002161095, 0.39098779315709964, 0.38409247100048327, 0.38229227480046324, 0.3862253165015689, 0.39549989450118483, 0.40874289901368177, 0.42405259909257204, 0.4396415517237612, 0.45431404847007906, 0.4679099469069399, 0.4812263380771554, 0.4955852110945652, 0.5123487061480698, 0.5325322074568565, 0.5562380021349967, 0.5826727803266829, 0.6098374416212075, 0.6347822789959383, 0.6539346511075956, 0.663940934425231, 0.6626706154285159, 0.6501075105259846, 0.6286998597254306, 0.6027807938227412, 0.5773596287861084, 0.5566363604726755, 0.5429852871766138, 0.5367251805873412, 0.5368669598856387, 0.5421460035775175, 0.551943585438463, 0.5665677314783676, 0.5865628855753401, 0.6118010737680286, 0.6405946015597427, 0.6693379519220627, 0.6934508615264524, 0.7087065087298867, 0.7128473671967747, 0.7067140246020855, 0.6941938328065759, 0.6811396474641817, 0.6733662242159028, 0.6745479078417301, 0.6847048296961704, 0.6999907369650245, 0.7135482020139488, 0.7175846924575288, 0.7057476445751377, 0.6751345343101959, 0.6271232499360623, 0.5670704117076255, 0.5027502153160592, 0.4421587639915561, 0.39167637866488975, 0.354632123618755, 0.3312383843379236, 0.31930736218093847, 0.3156335987277583, 0.31729590797581186, 0.32248349828536993, 0.33078497826833475, 0.34249987749568933, 0.35771256687447656, 0.3754056928785349, 0.39327772159177626, 0.4080391053341002, 0.4165945221495542, 0.41726238141962785, 0.41061241164867945, 0.3995793653982029, 0.38851968691292404, 0.3816819740718699],
[0.7195945919819747, 0.7200868999428629, 0.7212030661233257, 0.7228455265568007, 0.7243332068044857, 0.7241843375999871, 0.7201535538645762, 0.7098069041422477, 0.6914054227531701, 0.6646074582164352, 0.6307689622407114, 0.5927577793684797, 0.5542653413222001, 0.518733617327242, 0.4886668573658799, 0.4652433899139025, 0.44836646790667106, 0.43716319301696205, 0.4304261187460261, 0.42686493251307056, 0.42526532424000607, 0.42442776329773363, 0.4231327983313265, 0.4202624484804168, 0.415014389160229, 0.40720319853817105, 0.3974278956082953, 0.38692766734478806, 0.3774045091791316, 0.37060397349334523, 0.3677909488509414, 0.36937705718900893, 0.37480224352943464, 0.38284759997101975, 0.3922053029625761, 0.4019871896899062, 0.41220247394742016, 0.4237420608869468, 0.43799935055043293, 0.45638572970111, 0.47988605585749455, 0.508492092000418, 0.5412230923465655, 0.5758361230637529, 0.6091367181152348, 0.6373397813750886, 0.6568792000292529, 0.6653396761309369, 0.6623075251597198, 0.6496844514747842, 0.6311964299166815, 0.6112967754624156, 0.5938110839206795, 0.5809947505330579, 0.5732760442651066, 0.5698793359742204, 0.5698004813871462, 0.572614323017184, 0.5788268703150553, 0.5892711243553654, 0.6043163986600373, 0.623029664628571, 0.642747019532823, 0.659812815871191, 0.670673347715576, 0.673258349471262, 0.6680523702004215, 0.6581361465970358, 0.6483370736455797, 0.643553902865788, 0.646863725589921, 0.6581305833495387, 0.6737077924685901, 0.6871351328332183, 0.6909647555387359, 0.6789857770543594, 0.6481557375328675, 0.5994992186904203, 0.5379826380419949, 0.47114022757020585, 0.40707620007258144, 0.352648094492371, 0.31197516634709777, 0.2861953174751803, 0.2739306226893653, 0.27247901479888265, 0.27899983994314786, 0.29134168435723085, 0.30843857352135867, 0.32976676244658426, 0.354582433324736, 0.3811479357362029, 0.4066335080059366, 0.4274330919797944, 0.44035972644769517, 0.44384165447746027, 0.43872355202012886, 0.4283121651331854, 0.417375512569636, 0.41049876534778035],
[0.7124249022228988, 0.712089030622637, 0.7115132797131181, 0.7105156033703187, 0.7083092571284227, 0.7033197794903528, 0.6933210299394893, 0.6760811354902831, 0.6503098616296539, 0.6162697086375734, 0.57599620867217, 0.5329706057279591, 0.491299220300408, 0.45460461796560475, 0.42533770679053745, 0.404424408462492, 0.39143604214661115, 0.38513635214047626, 0.3840200622463836, 0.386606570200684, 0.3915705731878229, 0.3976213364503529, 0.40338131690320045, 0.4074025046129129, 0.40838571711814436, 0.40553972654627757, 0.3988951218609036, 0.3893398680591672, 0.3785206720931096, 0.368463812764804, 0.3609609108131057, 0.3570680584655755, 0.35684779625306673, 0.3595725620621449, 0.3642459722443746, 0.3701589595965418, 0.3774073558035364, 0.38694778888556564, 0.40026717648394167, 0.4189059201261733, 0.44395594929181537, 0.4754893732254833, 0.512559576666781, 0.5529036064832251, 0.593259147091657, 0.6297295073948268, 0.6585354572897671, 0.6768814234128768, 0.6837928139529607, 0.6804275425035828, 0.6697127740232651, 0.6553948965469039, 0.6408327230975365, 0.6281425744855842, 0.6179143493168544, 0.6096965083141633, 0.6028793551566943, 0.5973612279469332, 0.5939306347710084, 0.5937373662074398, 0.5976216572771176, 0.6053477079540122, 0.6151443513461954, 0.6242617057737712, 0.6298358699725731, 0.6300364206854275, 0.625056277879846, 0.6172241405089308, 0.6103719807943554, 0.6084786966969585, 0.6139857718851993, 0.6265402218813233, 0.6426200666566545, 0.6560960862549601, 0.6598242390228023, 0.6477314359006983, 0.6166713557497534, 0.5673898953765152, 0.5045480068725258, 0.4355259565647772, 0.368591222902709, 0.31109143577847465, 0.2679103456019121, 0.2410429962815864, 0.22983410570726265, 0.23199223623634294, 0.24466709630585123, 0.26528874328719554, 0.29205546226376483, 0.32353316517787517, 0.3580557326281142, 0.3930765105451859, 0.4251781073579093, 0.45043895255548866, 0.46566612744443653, 0.46957416360195564, 0.4635404231644687, 0.4515455740024112, 0.43906281969287125, 0.43124743545806],
[0.7019351445910511, 0.7008145260443314, 0.698693046429866, 0.6954051317926894, 0.6901548357108815, 0.6813264727882865, 0.666689022184657, 0.6441080500976266, 0.6125670607091528, 0.5727317657314275, 0.5271365350251807, 0.47976355205200477, 0.4351172444145313, 0.39708355227128855, 0.36821867292375376, 0.3493850041190628, 0.339985967202009, 0.3385157041135272, 0.3431630584013105, 0.3521626140235999, 0.3639352078352189, 0.3769694121364074, 0.38966564482724625, 0.40028728486248866, 0.4071818360214073, 0.4091596995675985, 0.4058977515599457, 0.39809433535379246, 0.38740555028617496, 0.37608756556091855, 0.36630966721924396, 0.359560290999956, 0.3562936446499247, 0.35606362812940545, 0.3580212298803166, 0.3615211672558337, 0.36667002184302483, 0.3744493987112335, 0.3864221351484496, 0.4042753487386004, 0.4292800577471804, 0.4617265063633922, 0.5008957063140785, 0.5447349279390553, 0.5901257305343248, 0.6332152233593663, 0.6700762104817076, 0.6975078340555296, 0.7138791187119997, 0.7194710456527157, 0.7162727902179234, 0.7072096747579482, 0.6950957717035595, 0.6818792072980153, 0.6683367987956427, 0.6544181741245758, 0.6400059294264012, 0.6254238172190495, 0.6118015499724279, 0.6006048831204841, 0.5930774697357072, 0.5895662578228332, 0.5890759084194944, 0.5896783296905547, 0.5891720470000334, 0.5860123903682181, 0.580199608781961, 0.5734350303591116, 0.5686743628979117, 0.5690586146789578, 0.5764211124756027, 0.5901683254420396, 0.6068373746588551, 0.6205518571712801, 0.6244111759868348, 0.6124587943531545, 0.5814718930787086, 0.5319932601359674, 0.46846404284630067, 0.39818624715262263, 0.32961002749633317, 0.27052099809503694, 0.22645171964202873, 0.2000885037114282, 0.19133130474601365, 0.19816665343357126, 0.21765962057225513, 0.24681302021116527, 0.2831155710773837, 0.3242586552003936, 0.36766843994192994, 0.40997621332073203, 0.44714904164648145, 0.4749421789846069, 0.49020535954343925, 0.49206663505285253, 0.48264729414105156, 0.46686913274131064, 0.45118254206056063, 0.44153671027061114],
[0.6934147433588173, 0.6915288115584538, 0.6879434095659444, 0.6825871341952161, 0.6747360693706942, 0.6627900204306296, 0.6445202598729326, 0.6178375601750902, 0.5818818527516607, 0.5375712505678303, 0.4877813698516169, 0.4368703459282043, 0.38967651567819916, 0.35035759532475885, 0.32164942248646067, 0.30446705277343034, 0.29816337072073285, 0.30104922240491094, 0.3110279162462382, 0.3260083083648749, 0.3440798644912552, 0.36344163871797946, 0.3822549272275868, 0.3985671052823837, 0.4105314275989869, 0.4167712171071887, 0.41681836413952666, 0.4113266134534249, 0.4020018936818682, 0.39125077401888403, 0.38144844029366437, 0.37429471894432687, 0.3704183844141807, 0.3694813440893112, 0.37066940033531465, 0.37333449312209943, 0.37754695136244354, 0.38426762641076684, 0.3950736785219136, 0.411737346423607, 0.4356844873655782, 0.46746511535395546, 0.5067018269671054, 0.5517357541335456, 0.5997954051033165, 0.6472559616804291, 0.690171287482797, 0.7250008093273654, 0.7494652732799841, 0.7629418182561625, 0.7664344030865878, 0.7619993149112047, 0.7518584920680034, 0.737754369299308, 0.7206345576155476, 0.7008657828514211, 0.678852312234958, 0.6553860430710634, 0.6319508611305221, 0.6102942901675632, 0.5919666284514574, 0.5777486095406233, 0.5672588674970123, 0.5592576565589924, 0.5521384041652774, 0.5446709785570873, 0.5367764874452804, 0.5297009402925074, 0.5257125300875007, 0.527271907002913, 0.5356995252907534, 0.5501884876073507, 0.5673008079718694, 0.5813476631792582, 0.5856125827762386, 0.5742282326230568, 0.5439123264453022, 0.49506579213119717, 0.431973676328974, 0.3618982642758289, 0.2934350513002399, 0.23468007330854412, 0.19161067875451393, 0.1673570024631302, 0.16215087063066363, 0.17411278467043725, 0.20019269249267396, 0.23705220811502833, 0.2816273689968644, 0.33091381745876364, 0.3815695153911225, 0.4294762655065385, 0.4699891669429394, 0.4985104525921327, 0.5119146468612044, 0.5097767533186455, 0.49507024287467166, 0.47382869257766097, 0.4536727116437938, 0.441515105611121],
[0.6912148815232678, 0.688555207474594, 0.6835043652074848, 0.6761205214252048, 0.6657993618647218, 0.651007736632971, 0.6295613005178032, 0.5994352205107907, 0.5598987951411591, 0.5120594513976481, 0.4590340127493593, 0.40544120493557084, 0.3563463217336447, 0.3160990732732353, 0.28757760206545296, 0.271759235442962, 0.2679871498727975, 0.2744492749726967, 0.28881110383061837, 0.30868259450781677, 0.3318324141236024, 0.35618332527495034, 0.3796984790744584, 0.4003074756437185, 0.41612096724489256, 0.4257560400707033, 0.428765419776357, 0.4258569729615253, 0.41878814703029155, 0.41001234999428726, 0.4019374845051642, 0.39627808376407764, 0.39367077528399014, 0.39378149443600996, 0.39579421433714035, 0.39905648268526367, 0.4035950757261588, 0.4103071932444079, 0.4206871883986169, 0.4364585294609097, 0.45908125429217667, 0.48929906595514816, 0.5270862448968004, 0.5712790989405141, 0.6196095412962694, 0.6688624638092817, 0.7152483219309937, 0.7550417727411847, 0.7854407906553181, 0.8050206298849422, 0.8138701978930587, 0.8132166402080314, 0.8046880127870774, 0.7897805020996125, 0.7695492552341416, 0.7447161282151373, 0.7161466978387749, 0.685062331239804, 0.6532545150307745, 0.6226843181388487, 0.5950970322888499, 0.5715491613151794, 0.5520943670647975, 0.5360198045724968, 0.5222145140240266, 0.5097652906674076, 0.4986180569960276, 0.4897501485435562, 0.4849663351670014, 0.486252471742687, 0.49456490905135453, 0.5089609579453497, 0.5260386602001905, 0.5402681453050547, 0.545084719135481, 0.5346985449145967, 0.5057863149142089, 0.4586520772258473, 0.3974549314534387, 0.3294017561297354, 0.2631275053629871, 0.20683553456147644, 0.16667024777728467, 0.1459056287311817, 0.14486052259846327, 0.16166520768643053, 0.19318885093966104, 0.23593723628669125, 0.28657371037217466, 0.34170419427020754, 0.39746650340922624, 0.4491381257604279, 0.491488429106046, 0.5195072162278088, 0.5299984252928484, 0.5229045980442707, 0.5020275079371875, 0.4745492621122925, 0.44933610525009965, 0.43434793539468725],
