[
[0.7655256193653717, 0.7593135636975763, 0.7486026477243001, 0.7358776968780036, 0.7240009599688515, 0.7153167670300975, 0.7111668351594443, 0.7119981058035921, 0.7173987005032652, 0.7262469837709752, 0.7367874626058566, 0.7465722289298784, 0.7524655611316781, 0.7509046900533016, 0.738441986043371, 0.712417616463026, 0.6719844361419633, 0.6184712547924799, 0.55552481854755, 0.48848596273864126, 0.42340752407946536, 0.365757183073362, 0.31940374122186505, 0.2859966370025808, 0.26561100779882024, 0.2573663101191841, 0.26074760646808176, 0.275995069894507, 0.3039748767222413, 0.3452286633367145, 0.3990758684826259, 0.46266178167992894, 0.5307028402835408, 0.5965477338135965, 0.6531199710425971, 0.6944676907677207, 0.7172313998709459, 0.7208859746257286, 0.7077687491079936, 0.682549636614288, 0.6511813355968616, 0.6196249644484155, 0.5930485461704663, 0.5749545700514699, 0.5670387808655136, 0.569001922521037, 0.5789025574506557, 0.5934691861176851, 0.6086397118770708, 0.6201263931040292, 0.6242304721276657, 0.6183922779430405, 0.6018808037209578, 0.5756951321643765, 0.5424176823450884, 0.5054233173656485, 0.4681605898640207, 0.4334178224600544, 0.40364922570199274, 0.38103496633608336, 0.36810304899248086, 0.3680823087039348, 0.38444054304425823, 0.4200050952182939, 0.47586132453010466, 0.5501020094473164, 0.6371882945233286, 0.7285243701431715, 0.8136992743889385, 0.8823367127764251, 0.9264958762143152, 0.9422007582212972, 0.9301172129930236, 0.8950370219264144, 0.84454785871486, 0.7870483577734126, 0.7300449302333909, 0.6791432339870552, 0.6375986992844582, 0.6066405079729109, 0.5858953342869373, 0.5740240509218187, 0.5690158181517772, 0.5685114741153151, 0.5703394331331167, 0.5729592124923999, 0.5760667546683452, 0.5807760074761681, 0.5892322860819776, 0.6036938145783651, 0.6255738795340259, 0.6544096628867883, 0.6880456313862093, 0.72303929080152, 0.7557648208997945, 0.7834701480381713, 0.8047290884524304, 0.8194331512334431, 0.828383871304921, 0.8325807015958573],
[0.7737281006287359, 0.7674005197787179, 0.7563507168007834, 0.7429073875909749, 0.7297964716082241, 0.7193305602071601, 0.7129632546706073, 0.711388235972959, 0.714532749822694, 0.7216239412267784, 0.7311940802876378, 0.7409677052418893, 0.7478511225771409, 0.7481926081763625, 0.7383583182784365, 0.7154229260069854, 0.6782126657634124, 0.6276985110403265, 0.567167067694749, 0.5016608736185832, 0.4370494381079836, 0.3787928750071225, 0.33094147089735865, 0.2954808172775682, 0.27287310368462464, 0.26257506459341845, 0.2642497418088977, 0.2781296814104271, 0.3049225243822107, 0.3449497357337769, 0.3973535262745585, 0.45921891420784433, 0.5253572212609305, 0.5893165640583286, 0.644270605874167, 0.6844864120924941, 0.7067356422251685, 0.7105213741556341, 0.6981158023346293, 0.6740584458542292, 0.6441433358549449, 0.614173940211544, 0.5891788974571349, 0.5725454922970776, 0.5658706830570697, 0.5687752465967444, 0.5792718775006388, 0.5940765482097101, 0.6091732787099774, 0.6203821138942771, 0.6241478491423584, 0.6180723686844162, 0.6015595450629515, 0.5756934932993772, 0.5430675733293095, 0.5069976835961968, 0.4708139475960343, 0.4371550117250462, 0.40828980096857714, 0.3862039010593236, 0.3732236591469193, 0.37238142908624766, 0.38698398410856194, 0.41975927125549173, 0.47179659675951124, 0.5413222544236187, 0.6230800436471959, 0.7088750941748552, 0.7887725056606167, 0.8528766907000054, 0.8936513560247572, 0.9073866890665581, 0.894835366920685, 0.860694713923936, 0.8123035953152177, 0.7577016667633052, 0.703994534641609, 0.6564111679784, 0.6179284563994696, 0.5896220056990942, 0.5711218410669295, 0.5612018185780816, 0.5580208568607334, 0.5593725589224837, 0.5631524551947517, 0.5677644540291713, 0.5727315249413137, 0.578915708836217, 0.5881927936828694, 0.6026230769408616, 0.6235397217652611, 0.6505729957073438, 0.6818011084573924, 0.714113832799991, 0.7442285962195957, 0.7696730964480286, 0.7891829776378365, 0.8026808794169673, 0.8109091595715889, 0.8147756218920146],
[0.7880657259783513, 0.781583239624833, 0.7700209906853536, 0.7554119949598562, 0.7402171024965433, 0.7266704211933442, 0.7164076624579496, 0.7105518237264455, 0.7096330927178001, 0.7135072168540617, 0.7212335585901017, 0.730862583622131, 0.7393952566555182, 0.7430389973792925, 0.737840975272731, 0.7204087133301061, 0.6889824505682838, 0.6438814914514551, 0.5877275134914042, 0.5250041878009778, 0.4612291136061407, 0.40183450424253675, 0.35119550182183984, 0.3119152130436107, 0.28517425547979924, 0.271060500360353, 0.26957366967794516, 0.2809371676997123, 0.30556526719401383, 0.34336861048130196, 0.39315755543531755, 0.45190548938000896, 0.5146050127356436, 0.5751836511277164, 0.6272901592273354, 0.6656042922837814, 0.6871371308204925, 0.6914258783091431, 0.6805904708899297, 0.6588888931741445, 0.6317824689667587, 0.6047553450193862, 0.5825692769049943, 0.5684119047391596, 0.5637304956381797, 0.568043690198976, 0.5793281321781294, 0.5943183816223934, 0.6091117395635344, 0.6197378788981651, 0.6229002625694545, 0.6164781142042549, 0.6000951087667957, 0.5749608273512447, 0.5436610933390015, 0.5093848302173369, 0.4752375164338864, 0.44358816858887923, 0.41637916602484654, 0.39525724386025923, 0.3821941340546248, 0.3798692064909109, 0.39129084798809555, 0.41899244536211133, 0.46405311501734864, 0.5249279713547339, 0.5968708462544063, 0.6724245769669615, 0.7425410944038876, 0.7982296290987022, 0.8327232825834522, 0.8428258176089894, 0.8294669926656786, 0.797176137309453, 0.7528259942690085, 0.7037741601699766, 0.6563579197338782, 0.6150788674781831, 0.5823711627047892, 0.5590078415960963, 0.5446195124440772, 0.5381953827953766, 0.5382271213030109, 0.5428165672327651, 0.5500125835387283, 0.5581427959860202, 0.5664299742495098, 0.5752804017015446, 0.5860702005795754, 0.6004831699258503, 0.6196869548738588, 0.6434634655442448, 0.6703024909042756, 0.69769201341269, 0.7229745449459165, 0.7441943162514333, 0.7603955584149614, 0.771576857176521, 0.7783937539012993, 0.7816052316450863],
[0.8054201441865319, 0.7988428560492474, 0.7868207131868278, 0.7709883324612435, 0.7534358393030939, 0.736256343616071, 0.7212742481380385, 0.7101190517342476, 0.7040596564976664, 0.7037401092200224, 0.7088993773468638, 0.7180303871019116, 0.7282957551317782, 0.735771304060648, 0.7361436993291691, 0.725462695578638, 0.7012416451374626, 0.6629681778335351, 0.612392980022999, 0.5532472935089329, 0.49055342143902714, 0.42967036491979577, 0.37537032481621313, 0.3310539186296785, 0.29884877126992315, 0.27968770205247523, 0.2740302934372123, 0.28210049724413216, 0.30392832994089275, 0.3388781892352367, 0.3853171862486526, 0.4400742849043575, 0.4983966248083271, 0.5547376414881733, 0.6034015033886951, 0.6396294900466717, 0.6607397595344544, 0.6662712303045168, 0.658068158829442, 0.6399233964052576, 0.6167695346005935, 0.5936077433683272, 0.5748301700570533, 0.5633961477818383, 0.5606355422367942, 0.5660406667366237, 0.577654265950524, 0.5923310345417888, 0.6063797881164004, 0.6161267388657559, 0.6185966635708277, 0.6119813480867508, 0.5961228928175698, 0.5723208647222824, 0.5430857697086874, 0.51139706811547, 0.480050785944804, 0.4510769342218073, 0.4260249464456387, 0.4061442915437582, 0.392983402095011, 0.38878331141039496, 0.39616171500650377, 0.4173753206171989, 0.453453630696986, 0.5031144771477315, 0.5622550239124037, 0.6243792506800188, 0.6816176292072904, 0.7262014521447038, 0.7524194381976137, 0.7577947948194588, 0.7435243175435469, 0.713929714016572, 0.6752568816309605, 0.633926336038198, 0.5952056105207387, 0.5625727742199358, 0.53768843603136, 0.5208883304285706, 0.5117932910481969, 0.5096919522442738, 0.5135572134960618, 0.5219547908632269, 0.5332007191895832, 0.545580871076272, 0.5579651608884773, 0.5701799952843849, 0.5829381040464896, 0.5974013906747885, 0.6144788949062372, 0.6341055617420356, 0.6552676116979781, 0.6762065791523965, 0.6950695668108023, 0.7105826840142222, 0.7222208109765329, 0.7301265040666138, 0.7348935801053286, 0.7371324524684663],
[0.8224152032707034, 0.8158759722173167, 0.8036314149952701, 0.7868715331817694, 0.7672538126130634, 0.746665729206602, 0.7270653284800452, 0.7105497584650239, 0.6991132638542696, 0.6942019650950075, 0.6962758229711894, 0.7043323546946112, 0.7157697906863463, 0.726606796258126, 0.7322331180140007, 0.7281829196929797, 0.7112468567150636, 0.6800425785043276, 0.6353677601976959, 0.5800926972448079, 0.5186338061314228, 0.4562009074491921, 0.3979461906556905, 0.3481193343827913, 0.3098919374527192, 0.2851516006318665, 0.27489266119958233, 0.2793601758752721, 0.2981624563539391, 0.33005189387233996, 0.37289724821710934, 0.4233767051619952, 0.4770522857175953, 0.5290109696816683, 0.5743386420984763, 0.6089318231906157, 0.6304336986963234, 0.638307481859438, 0.6339581913979242, 0.6204973086797825, 0.6021141146817429, 0.5831684043993891, 0.5676149721884445, 0.5582242240580748, 0.5563371385673713, 0.5616056495881212, 0.5723421408886947, 0.5856989225694752, 0.5983260035462435, 0.6069134950197449, 0.608809672779, 0.6024635035312847, 0.5878378544368522, 0.5662022978926056, 0.5398691292391107, 0.5115085837998703, 0.4835444160720724, 0.4576520421217299, 0.435003643974158, 0.4164896458729142, 0.4032651839276863, 0.39713572898853083, 0.4002978761768075, 0.4146761243084004, 0.441191550439905, 0.47879234157928086, 0.524040243682175, 0.5714811724626181, 0.6145596472885927, 0.6469000749562216, 0.6640193830736449, 0.6643000017767247, 0.6492849070177185, 0.6230872803960154, 0.5912407990688742, 0.5590714770835906, 0.5305766737607827, 0.5080038912070248, 0.49207000709872584, 0.48256997532939666, 0.4791003340772037, 0.4813080713650977, 0.48876750661004875, 0.5006487839252891, 0.5156646411364587, 0.5321432724464127, 0.5486245451754052, 0.5643168530913993, 0.5791818912940088, 0.5937564641740174, 0.6085973136611599, 0.6237379475496077, 0.638649124003256, 0.6523621643453196, 0.6638954251822387, 0.6727410829460191, 0.678895929230502, 0.6827363294391078, 0.6848743386911176, 0.6858331280185767],
[0.8363353446121696, 0.8299683062788537, 0.8177874614750066, 0.8005616773855686, 0.779517163799931, 0.7562935984891185, 0.7328921254158066, 0.7117465864500604, 0.6954314461031044, 0.6860702738706129, 0.6847712949316528, 0.691032556959592, 0.7025526894707739, 0.7154163073160265, 0.7248724545891889, 0.7261071936706184, 0.7153351896306588, 0.6904081699286827, 0.6512140220448877, 0.5997385537050159, 0.5397121998280586, 0.4760839837073308, 0.41427318879104297, 0.35929487105135754, 0.31532452118403953, 0.2852077715048986, 0.27050131870166766, 0.2715063164741019, 0.28743029807100634, 0.3164218908251349, 0.35585437330337655, 0.4022734580376143, 0.45159907901596874, 0.4996156142584907, 0.5422596305530606, 0.576122934869448, 0.5991495953427224, 0.6106196690004562, 0.6113152463892813, 0.6034397023039572, 0.5902250352061167, 0.575248317423283, 0.5619957451557966, 0.5531463696864024, 0.5502577566963287, 0.5534129251278712, 0.5614739685980534, 0.5721244875261535, 0.5825054259167574, 0.5897174292458827, 0.5913817837765828, 0.5860734238573405, 0.5736986073350095, 0.5553068529761748, 0.5328426225763203, 0.5085496866371426, 0.48443018238107116, 0.4618282118826234, 0.4416197358015324, 0.42445668308426504, 0.41122279039495674, 0.4033820575739052, 0.40275479914540807, 0.4109248270369479, 0.42864922880730477, 0.4550268257272967, 0.48720291182746744, 0.5207016270468955, 0.5502474963973024, 0.5708603133496062, 0.5793165872349959, 0.5749058942161942, 0.5595664726391071, 0.5372333079244885, 0.5127245088718749, 0.4902318441256757, 0.4724128843398409, 0.4602005066492217, 0.4532887237935051, 0.4508808614366248, 0.4525385024717464, 0.4582963290576434, 0.4684045456148745, 0.48273745125284806, 0.5005186119626382, 0.5202209516697706, 0.5401252590562291, 0.5588502975295617, 0.5755875398388286, 0.5901925141256793, 0.6027928794915063, 0.6134372009489558, 0.62200402811774, 0.6282616721811325, 0.6320761317968052, 0.6337191337355941, 0.6337662735285381, 0.6329231837699782, 0.6319323768858609, 0.6313305667440431],
[0.8456734216946156, 0.8395266569639054, 0.8275699267635307, 0.8102484064216444, 0.7884353048291973, 0.7635300768012206, 0.7374907861915901, 0.7129122117080152, 0.6927182894183082, 0.679481584328098, 0.6747879656196548, 0.6785610726214796, 0.6888337395161334, 0.7018944867839513, 0.7130630628696382, 0.7174334495353442, 0.7109014372899269, 0.6907735798512055, 0.656177632362125, 0.6082659653968392, 0.5500320617149445, 0.48602429325675955, 0.4217353480564257, 0.3627459021592915, 0.3140762522542715, 0.2794403230341792, 0.26094322165189054, 0.258989594864102, 0.27245833618209736, 0.2989674968674187, 0.335447486685404, 0.3783484387670598, 0.42397181572902254, 0.4688205521798664, 0.5096980994841419, 0.5438876264520975, 0.5695839298639571, 0.5857712123254621, 0.592436039759877, 0.5906699040502891, 0.582562059320432, 0.5707967887835877, 0.5583923820908736, 0.5480665579588823, 0.5418327907557252, 0.540509844557942, 0.5438156612302044, 0.5502167019562489, 0.5574957077264086, 0.563193362705356, 0.5651233175765399, 0.5618158321468104, 0.5529031164283018, 0.5389894407001273, 0.5214577525630897, 0.5019963519562651, 0.4821388055429214, 0.462935765967568, 0.44508146961957135, 0.42915981348832083, 0.41597120299845813, 0.40680937211475726, 0.40323804783844625, 0.406551098183212, 0.4173112157257812, 0.43466717239011127, 0.45619085202425014, 0.4781984272845469, 0.4965058041096731, 0.5073674433816464, 0.5087056416511562, 0.500662854986239, 0.48557744134712094, 0.4672558315994827, 0.4498742794157348, 0.43657210503363725, 0.42874081464318925, 0.42605545773775677, 0.4272174904509421, 0.43085355356014016, 0.4364880967998654, 0.4445387633785125, 0.4559437861399183, 0.4713152342659922, 0.49045268056109254, 0.5120579165363127, 0.5342370540428923, 0.5550867323227618, 0.5730636568960282, 0.5873358307204462, 0.5975623070432515, 0.6037302825387146, 0.6060300077946745, 0.6048703624681746, 0.6008870323461741, 0.5950926371476714, 0.5886607960079573, 0.5827036495115406, 0.5782039308200279, 0.5758184716175421],
[0.8494291446242472, 0.8434345543510976, 0.8316631595794614, 0.8143895787020732, 0.7922781044093932, 0.7665530328075342, 0.7390782401898598, 0.712438907582903, 0.6896509347533659, 0.6734561481618339, 0.6656832167576107, 0.6665432047838429, 0.6743887362446727, 0.6858273822427401, 0.6964683149600295, 0.7016063004035891, 0.6971370218101002, 0.6801172547823425, 0.6491377681932327, 0.6046227036617171, 0.548800834367737, 0.48566153695418013, 0.42052091949304504, 0.359244063276078, 0.3074544659311258, 0.26958305417826395, 0.24824707979746893, 0.24401959671732906, 0.25556792593593497, 0.28010392176651133, 0.31420151998057183, 0.35425580376237553, 0.39694411749993325, 0.43946192736958173, 0.47944572145853104, 0.5148343724402255, 0.5440204191555065, 0.5656094387067817, 0.5786738790829923, 0.5830552515527648, 0.5795750313377411, 0.569956677171228, 0.5567683538907381, 0.542887857215257, 0.5309977075578869, 0.5229230167142352, 0.51950951260212, 0.5202337767270515, 0.523655336898598, 0.5277771291528369, 0.5305248018643395, 0.5302178385194075, 0.5260023820607078, 0.5178158553192906, 0.5062867915685199, 0.49241430431051714, 0.47720885078481506, 0.4614571480967179, 0.4457880082715673, 0.4309029571307298, 0.4177416237366038, 0.4076515142913234, 0.4021211848530224, 0.40226385294204225, 0.4084557713299668, 0.41979941490958006, 0.4340964388553652, 0.4481882804702383, 0.4586812115117043, 0.462776176602234, 0.45930474923021064, 0.44911324235485445, 0.4348930130253324, 0.42037365921034947, 0.40922026832773517, 0.40370536468270707, 0.4041603982920086, 0.40919643058619515, 0.4166646775764884, 0.42470003839115555, 0.4327995935556249, 0.4417247133585005, 0.4530415778139282, 0.4680490248588092, 0.48711016089558956, 0.5091873937864346, 0.5322761598822212, 0.554030269738197, 0.5722474106890084, 0.5854543267193889, 0.5928585362207119, 0.5943523419873116, 0.5903678789472003, 0.5818606641143058, 0.5701408515747816, 0.5568904004363336, 0.5438583518012564, 0.5325956933056076, 0.5243939366867177, 0.5201045517844975],
[0.846553757401431, 0.8405536127959992, 0.8287603663842893, 0.8114522806081375, 0.7892626249867097, 0.7633492773791503, 0.7354783580917141, 0.7080981953266292, 0.6840875990481425, 0.6660841612380498, 0.655905958991384, 0.6538737391918509, 0.6585957907705239, 0.6670654308068628, 0.6753648044386212, 0.6792657057421799, 0.6749878847825888, 0.6596553687653725, 0.6315750767684974, 0.590574445798517, 0.5381045570561556, 0.4774317612037074, 0.4134208142605054, 0.35190222456293957, 0.2988234017855038, 0.25915637670882663, 0.23599287966126697, 0.23016049458476776, 0.24026779128392922, 0.2632796104395774, 0.2955170684534999, 0.3333511180847827, 0.3737935649778067, 0.41465788488186983, 0.45433432457179984, 0.491361561665136, 0.5242938673211525, 0.5513344162924957, 0.5706123497642313, 0.580681179430808, 0.5810542652315956, 0.5724729386726584, 0.557071708099593, 0.5379596940142622, 0.5186183037137414, 0.5020539327329815, 0.49042497297541665, 0.4843862636906991, 0.48338230500156537, 0.48590631984069954, 0.4899468419195051, 0.4934926978574967, 0.4950399800656789, 0.4936779499220662, 0.4891135402874457, 0.48152817234157114, 0.47134175018021174, 0.45908059518093425, 0.44539798582676915, 0.4312788988635932, 0.4180220204567277, 0.4072702368854946, 0.40065174812969107, 0.3992495180761516, 0.4032982059563036, 0.4117787901308934, 0.42252247278420313, 0.43260124002494366, 0.43906058989185187, 0.4396947583757441, 0.4339374648639707, 0.4231291954190433, 0.4102269217181728, 0.39892828677539377, 0.39254994665465165, 0.39275211432802515, 0.3991065518019783, 0.40945551247381756, 0.4210267836562723, 0.43159889760587944, 0.4406538026060875, 0.44922019972590893, 0.4593587608839496, 0.4729172778456427, 0.4907246002225253, 0.5119709899128501, 0.5345711930903402, 0.5558160329446002, 0.5729552452415175, 0.5839778957986526, 0.5877268270051362, 0.5840319932725567, 0.5735518702607112, 0.557724482635313, 0.5384426484185064, 0.5179614904359365, 0.4985331396602732, 0.48211144276485457, 0.47029292591632865, 0.4641367158457012],
[0.835443093463424, 0.829268368420702, 0.8172083803573772, 0.7996977460925756, 0.7775052980749125, 0.7518428695022229, 0.7244143461945739, 0.6974648935921328, 0.673575002634817, 0.6550604340913845, 0.6435031890931672, 0.6391484995412191, 0.6407572840938659, 0.64571445834403, 0.6506919029808049, 0.6521528624295961, 0.6469203186150599, 0.6324756927664075, 0.6070860428402334, 0.5701160586125463, 0.5222352624271911, 0.4658311360197626, 0.40504779196149937, 0.3453647622090263, 0.2927768996564675, 0.25262905685031267, 0.22846575315693113, 0.2214784361956038, 0.23039725453128793, 0.2521210477099207, 0.2828284558417, 0.3188819072978969, 0.35755085020379446, 0.3971468949972002, 0.43669419311488306, 0.47526062309130135, 0.5115511839540026, 0.5434133812369776, 0.5681086708315557, 0.5829799119858996, 0.5862873373558078, 0.5778154689420518, 0.5592673782258122, 0.5339786679837605, 0.5062417008136885, 0.48028716503024876, 0.4596539337344837, 0.44626514374840914, 0.44052699564115005, 0.44146558282813597, 0.4471322397502795, 0.45513399386665193, 0.46322393267715517, 0.46952276827185324, 0.47269051282907987, 0.47197795445431473, 0.46713737212419987, 0.4584084405370502, 0.4465188766193415, 0.4328593428296204, 0.41927205392289824, 0.40791559905694685, 0.40076720473430244, 0.39903928428856433, 0.4028911182501361, 0.4111352258879057, 0.42146333146995935, 0.4309144523045512, 0.4366480082107532, 0.43671398870321204, 0.430842206559977, 0.4206467727323966, 0.4092435691402767, 0.4003267157562757, 0.3970229044252877, 0.4006476507893645, 0.4103430791344406, 0.42351565280512726, 0.43703013233653243, 0.44846020705242057, 0.45727465131424133, 0.4646601893766795, 0.4729815760402189, 0.4844329815201128, 0.5001471354934467, 0.5194622496096566, 0.5402211521633425, 0.5594402710344015, 0.5739707002167381, 0.5814244722107055, 0.5804310409022486, 0.5708508728730216, 0.553601539289089, 0.5305648424776278, 0.5041257665980834, 0.4769909280141032, 0.4517915629065922, 0.4307757557281798, 0.4157630203815253, 0.4079656422503582],
