[
[0.7411845099315507, 0.7274305386606353, 0.7012147084108706, 0.665077305597351, 0.6220442104471539, 0.575343623659846, 0.5280456788577588, 0.48285186505643013, 0.44195462660891505, 0.4073940301499618, 0.3805570729086345, 0.3622032426966389, 0.35219546489943643, 0.34927201576704114, 0.35147012895208773, 0.3566611071068529, 0.36301557356518444, 0.36978103587736755, 0.37701185610276305, 0.3852599322326277, 0.39538059023025146, 0.40801435747145337, 0.42376920731987455, 0.4431273960134797, 0.46621271910703405, 0.4923723184113224, 0.5194459936932323, 0.5434731941069915, 0.5591351601790109, 0.5611260166206286, 0.5458734769839868, 0.513163786835953, 0.4666285052707021, 0.41275827977363044, 0.35929954257593455, 0.31266122224661685, 0.2763858643089106, 0.25090150339722367, 0.23422949543345517, 0.22389374429277623, 0.21829216915742897, 0.21782455765886297, 0.22406565486547297, 0.23898183257864894, 0.2632678635939298, 0.29549771672258957, 0.3325044760631616, 0.36995784095386497, 0.4040222780445433, 0.43244673448293486, 0.4547753274464202, 0.47252801775927344, 0.4883599729066729, 0.5050062195529843, 0.5249948692338322, 0.5499554613747794, 0.5803558366386669, 0.6151342840833168, 0.6512474112608078, 0.6838162212886781, 0.7064830781862929, 0.7128779905570448, 0.698192554414379, 0.660796382374194, 0.6029827003096776, 0.5308848466519271, 0.45297852044532483, 0.37819882027578045, 0.3143595000287948, 0.26636772162782163, 0.23598723924747503, 0.22205022792972873, 0.22125665348577903, 0.22961686646863047, 0.24335741068221894, 0.2598990028877754, 0.2781562850958497, 0.2981941726714646, 0.320548069120831, 0.34517841939977933, 0.370789131267604, 0.39446267931873075, 0.412202002098479, 0.42041510911509594, 0.4174370918062243, 0.40498961526559535, 0.38853567448761944, 0.3757681623439001, 0.3743063343409108, 0.3886431803219364, 0.4181746371479259, 0.4568281148027205, 0.49485887550534213, 0.5222123212714521, 0.5316212302183312, 0.5211955308147753, 0.49493834112570956, 0.46141817514604083, 0.43105292372925297, 0.4132028316174022],
[0.7286986901306323, 0.7154083459094851, 0.6902052387585784, 0.6557464427683591, 0.6151610173333343, 0.571677832238986, 0.5282247811147127, 0.4872172569860978, 0.4504764768438763, 0.41966516478773225, 0.3958875932307304, 0.3797694749646372, 0.37118222008885315, 0.3689698956720901, 0.3713032536762921, 0.3761510978719955, 0.38173493589139196, 0.38732470678871983, 0.3930139108838079, 0.39943414997951215, 0.4075703941664304, 0.418211362417261, 0.4320929708905704, 0.44978348340726804, 0.47144928689658705, 0.49645136023228414, 0.5226507459016932, 0.5461293146330839, 0.5616286420897016, 0.5638885224963821, 0.5493322634611639, 0.5176665380325796, 0.4723596702932973, 0.4197098002786091, 0.36728331757615024, 0.321393486907543, 0.28559209265476604, 0.2604088492753294, 0.24400939853646056, 0.23402592393200564, 0.22887352339110922, 0.22885620278944244, 0.2353813601279112, 0.25023464298455084, 0.27399356123730656, 0.30523507844652353, 0.3409113871283204, 0.3768984153448399, 0.4095941191801465, 0.43694660400331714, 0.4586275923081643, 0.4761874217450051, 0.4922099568483221, 0.5092731822443867, 0.5296794336744343, 0.5547960715559757, 0.5848499166492744, 0.6186353651551125, 0.6531413850869237, 0.6837205511234461, 0.7044327947912141, 0.7093950979461793, 0.6942172934399586, 0.6574652400205521, 0.6013394208447963, 0.531607432645565, 0.4562165171158943, 0.38357042961637067, 0.3210825352615632, 0.273479771883439, 0.2425496941512581, 0.22730419393353, 0.2246950089560765, 0.23097777259591218, 0.24258543016567902, 0.25708602563935684, 0.27349493485784604, 0.29193201928332646, 0.3129505192527808, 0.3365103104556899, 0.3613213487616663, 0.3844993439210571, 0.4021238118768048, 0.4106943013271632, 0.4086068365807514, 0.3975539264888587, 0.3828286356992186, 0.37185111927999687, 0.3719353053647984, 0.3873573892296626, 0.4174741849394313, 0.4563817132650382, 0.4946523840438245, 0.5225685693280178, 0.5330874217039926, 0.5243390342641467, 0.5001304612150417, 0.4686755830438231, 0.4399857055991026, 0.4230716375677534],
[0.7054557596271805, 0.6929816609767656, 0.6695768158615791, 0.6381275410220576, 0.6019697818789567, 0.5643480495598711, 0.527935707274208, 0.4946193473295842, 0.46552589439422315, 0.44160776214986114, 0.4234348973084891, 0.4113807062623826, 0.4053379524030686, 0.4043622363980944, 0.40689239941727257, 0.41109836132766336, 0.4153107589430475, 0.41884495712411857, 0.4218612224029621, 0.4251251388109916, 0.4298431045727406, 0.43705795806644926, 0.4477231926359734, 0.4625482333689415, 0.4817642711426037, 0.5047495752833401, 0.5294026109196254, 0.5518893168518508, 0.5670746096551824, 0.5697962745342722, 0.5564806465730948, 0.5266907365160014, 0.4835877381750648, 0.4331009883452124, 0.3824480992499518, 0.3377549079217355, 0.3025911997156003, 0.2776893155972729, 0.26150829634180295, 0.2519097441155532, 0.24736401257806545, 0.2480068233956375, 0.25492957753488144, 0.26956617392915827, 0.2922574761727551, 0.3215725139393162, 0.3546793464657652, 0.38783990835209137, 0.4178905457658867, 0.4431509501544291, 0.4635260174194392, 0.4806141394121313, 0.49685901407325744, 0.5145449407452534, 0.535561972660397, 0.560806404594827, 0.5900794403340099, 0.62193123018022, 0.6534312912164874, 0.6803776182725643, 0.697613969916375, 0.7001624867837228, 0.6844030868114936, 0.6492511511424156, 0.596712181470532, 0.5318438956489827, 0.46157654089597977, 0.39329069869773825, 0.3336233678370805, 0.2869448735348746, 0.2550810787399068, 0.23738946325520205, 0.2313192327488495, 0.23362297190203812, 0.24116199386490247, 0.2518167527151885, 0.2648127076742903, 0.28037516822918757, 0.29907364348057247, 0.32083633376823456, 0.3443478281509157, 0.3667535142719065, 0.38425536907200786, 0.3935192386202384, 0.39306522697709934, 0.38455270666373864, 0.3729827882105883, 0.36528915674436413, 0.3682301405303623, 0.3856818314316096, 0.4169223840117861, 0.4563497467444289, 0.4951130693903179, 0.5241095778304387, 0.536707372670817, 0.5310728658672776, 0.5106531181173429, 0.4830109036569601, 0.45741093901280777, 0.4422223455999135],
[0.6748260864827184, 0.6633225625915669, 0.6420947528247883, 0.6143615520870116, 0.5837690475022435, 0.5536173376597107, 0.5262670445086597, 0.5029124998981047, 0.48375170924576566, 0.4687751173456578, 0.4578233594690419, 0.4509258957000206, 0.4480161318385814, 0.44846512898907875, 0.45111519816148515, 0.4544515651853009, 0.45698539759075874, 0.4581014848522105, 0.4580329304831891, 0.45768627838555753, 0.4585115148223991, 0.4618350046716898, 0.4688496766022241, 0.4804091337036304, 0.4967995471759795, 0.5174059126148133, 0.5401747580247673, 0.5613975931493911, 0.5761292713303288, 0.5793671630321401, 0.5675664292278849, 0.5401087449270975, 0.4997399636163322, 0.4518766186975244, 0.4032434305046778, 0.35969733469700715, 0.3248344386333755, 0.29968610003986657, 0.28315599665226865, 0.2734715857551846, 0.2692271822324098, 0.27035543553178104, 0.2775159189605383, 0.2916385558873793, 0.3127065359795821, 0.3392462999590258, 0.36869875270111685, 0.3978441314380589, 0.42411224170294415, 0.44632255622562933, 0.46468532619723024, 0.48084887855245445, 0.49705772071757787, 0.5152044438755815, 0.5366480515126727, 0.5616938463078754, 0.5896249971493814, 0.6187163470196745, 0.646187654914748, 0.6684606750728321, 0.6814368263448624, 0.6813407266177721, 0.6655597975585931, 0.6334413876529764, 0.5866836306926133, 0.5293361425346782, 0.46690166808621203, 0.4053214960379735, 0.35012682781163307, 0.30516205901149007, 0.2722868859243594, 0.2513411781482029, 0.24050059939621318, 0.23727131946943364, 0.23918638006348225, 0.24462980061512124, 0.253158080468452, 0.2651431939926637, 0.2811366289494115, 0.3009540688407665, 0.32316338019760704, 0.34487789368765837, 0.36241941497691693, 0.37266853887958723, 0.3743372808731492, 0.3690909019870977, 0.3615986344154042, 0.35819556422978543, 0.36492942295360475, 0.3851506410937419, 0.4180176467572322, 0.4583009586232939, 0.4978841170220498, 0.5284526524150099, 0.5439048849061476, 0.5424512629565154, 0.527068947627431, 0.504471714947448, 0.48295034466708314, 0.470036553987879],
[0.641718530561249, 0.6311067084463636, 0.6119522292796212, 0.5878929299941438, 0.562981120135003, 0.5406381501023313, 0.5229184934378498, 0.510260823999352, 0.5018145040817927, 0.4964634436776035, 0.4931990379759293, 0.49164921270762413, 0.49181084651311946, 0.49346309866775084, 0.49597751217850516, 0.4982721208088447, 0.4991195370569691, 0.4979971707492348, 0.49519208432247525, 0.49170511314187587, 0.4891731731684539, 0.4891502284345316, 0.4930175280284697, 0.5017242614768378, 0.5155751952759634, 0.533945781979001, 0.5548426179461092, 0.5747264255389423, 0.58890856363875, 0.5926091304934542, 0.5823479713122596, 0.5573088586559253, 0.5197510199918836, 0.47447283825712516, 0.4275963623454931, 0.3846462503862886, 0.3492558506389796, 0.32284455941982876, 0.30490707015079144, 0.29418147875440975, 0.2894824058946529, 0.2905450338912391, 0.2975208945535487, 0.310709628697565, 0.3296181632502729, 0.35266930170186106, 0.37758574455513433, 0.4017395322476123, 0.42324882818766235, 0.44151071429234734, 0.4570793699280936, 0.47164426772815543, 0.48721056842267885, 0.5052306172762717, 0.5264921746833027, 0.5506887120714867, 0.5765924515033641, 0.602243548969386, 0.6250971967175306, 0.6423272423597687, 0.6510518502899455, 0.6488509880522573, 0.6342250712700755, 0.6069618123278361, 0.5683427029878343, 0.5211843275696826, 0.46926273611370567, 0.41676844226215054, 0.3678608643896677, 0.3256974311657143, 0.2921370477400582, 0.2675915305349367, 0.2511562879326302, 0.24133742407721864, 0.23659376459979511, 0.2360235940039638, 0.239642648098595, 0.24799905477792, 0.26155922258771813, 0.2798977326691739, 0.3013173547878131, 0.32278232045668975, 0.3406834487962916, 0.35213645675063454, 0.3561158215036291, 0.3543759071786902, 0.35130461665642987, 0.3526423933848073, 0.3636845327871325, 0.38720241800774513, 0.4221975617252155, 0.46381485565289865, 0.5047119732537301, 0.5374120853383119, 0.556378978328642, 0.5598572517612794, 0.5502977327689365, 0.5334720464640574, 0.5165912872169068, 0.5062587850627367],
[0.6119806718167902, 0.601964838499591, 0.5843264561806091, 0.5631855308293845, 0.5430822955483525, 0.5276451170300316, 0.5186914547871916, 0.5159430434566545, 0.517501342523008, 0.5211123886583903, 0.5248773630361845, 0.5279979539767662, 0.5305540001934135, 0.532802577866147, 0.5347481153293241, 0.5358512508540377, 0.5352286575201928, 0.532469989238989, 0.5278728750291571, 0.5224355935991483, 0.5178529390776887, 0.5157749580286944, 0.5176601444326698, 0.5244702119118708, 0.5364841381652032, 0.5530633565523503, 0.5723016277114875, 0.590880983422464, 0.6044335020498558, 0.6084575546356312, 0.5995706789247874, 0.5767517251212569, 0.5417326892789612, 0.4986278637014508, 0.4528877207662659, 0.4096661218120717, 0.37264862307958413, 0.3437167959952326, 0.3230805712151729, 0.3101198958771717, 0.3039731514287803, 0.3042117324621577, 0.31044080863357215, 0.322235674700724, 0.33852129160754485, 0.3575378279574283, 0.37725570517396595, 0.39565529759147317, 0.4115808644573684, 0.4250413765609925, 0.43695172660938636, 0.4490369118907479, 0.46305191267221857, 0.4800123162755259, 0.5001641609981989, 0.522648835356725, 0.5458096425104216, 0.5675400312563543, 0.5856115135160405, 0.5980161987687419, 0.6031299358608644, 0.5999015626891087, 0.5879303188948595, 0.5673977792302606, 0.5390863489474451, 0.5044550842417631, 0.4653925462335337, 0.4241550582347732, 0.3833445798952224, 0.34528575956858154, 0.311767582531532, 0.2838015304833274, 0.26153631715177283, 0.2446848236683034, 0.23286612031961668, 0.2260970563775615, 0.22497207290970536, 0.23023009097609595, 0.2421643888824113, 0.25995529956356156, 0.28146472129445865, 0.3033641926164781, 0.32203495618266786, 0.3348277680839919, 0.3410475644473804, 0.34264967858243706, 0.3438621652617593, 0.3499332754905003, 0.36546685297809056, 0.392672124784357, 0.4303668220467185, 0.4740150761254486, 0.5169830678327338, 0.5525663197621067, 0.5757471704186677, 0.5847699324319983, 0.5815399897686686, 0.5708760865389754, 0.5589015119370402, 0.5512848279155795],
[0.5914134657847676, 0.5815453538295492, 0.5645367710717549, 0.5450214965884635, 0.5280838315221903, 0.5176521095651794, 0.515426145526375, 0.5205418337266678, 0.5301681337306048, 0.5409916688364462, 0.5502582312384532, 0.5567450628165299, 0.5606178557685337, 0.562638272173503, 0.5635014845205087, 0.5632896588366053, 0.5615307966731609, 0.5579383346246921, 0.5527607303770906, 0.5468669316911015, 0.541837622890907, 0.5392454560405638, 0.5404879559161903, 0.5464523567599937, 0.5573642634830748, 0.5725962209360018, 0.5903829750150629, 0.6076922655085208, 0.6205347701374668, 0.6247245152938108, 0.6169912633865433, 0.5960949145655658, 0.563215475167828, 0.5217476648335049, 0.4764394615990522, 0.4320605553596224, 0.39236638360480947, 0.35975291987336194, 0.33523189621469407, 0.3189226177789453, 0.31037741638017036, 0.30905244000318655, 0.31400333568428146, 0.3240254961776434, 0.3373805004179463, 0.3520400332944966, 0.3661537330397533, 0.37827557814181634, 0.38796389853061897, 0.3958417467341672, 0.40319581874491545, 0.411800948998221, 0.4231901863952574, 0.4379946387629451, 0.45599729658477384, 0.4758923912661798, 0.49570797986375464, 0.5132866579147566, 0.5267671535577142, 0.534957360562618, 0.5374276927738045, 0.5343984206920199, 0.5264677626389676, 0.5141414105328528, 0.49767109848673474, 0.47715166813257526, 0.45257519108693844, 0.4242219132907649, 0.39304641798924495, 0.3604241230559724, 0.3279763468027261, 0.2972732756032724, 0.2695664878619123, 0.24590479084008432, 0.22723812824553585, 0.21466040915389065, 0.20943307883441617, 0.21248522492751545, 0.2238513355821495, 0.24218023369041095, 0.2647387105004015, 0.28778125341952043, 0.30760541964621535, 0.3217880228338028, 0.3300194936300564, 0.3345664581285618, 0.3396469113715134, 0.35017407478992585, 0.37019084719579026, 0.4014165471615436, 0.4424764049818253, 0.4890691638123659, 0.5351355922102247, 0.5745986335662634, 0.602849712470258, 0.6180725831862312, 0.6216219376623727, 0.6173965896025366, 0.6104777960546325, 0.6056403385441927],
[0.5845181856159588, 0.5742905258557207, 0.5568825823960776, 0.53743739217344, 0.521605682559368, 0.5137013445640863, 0.5154564186362565, 0.5256216934750554, 0.540642056684604, 0.556314633719331, 0.5691264385189151, 0.5774468227228623, 0.5814991135823804, 0.582513405139619, 0.5818638269856654, 0.5802773024100316, 0.577726373621544, 0.5740481342259481, 0.5693796783979661, 0.5643346081452573, 0.5602071226252068, 0.5583224743380538, 0.5598919036138331, 0.5656685972024749, 0.5758344326929243, 0.5898384253672692, 0.6061423454915453, 0.6220779460578898, 0.6340849122540034, 0.6383081024516373, 0.6315771061868519, 0.6123999651521889, 0.5813800772188327, 0.5411725070252829, 0.4958171554787279, 0.4497019726684038, 0.406664635418299, 0.36963672073976317, 0.3404670349333738, 0.3200620558112667, 0.30844842033106973, 0.30502004123985627, 0.3083145343308174, 0.31634005334158544, 0.32665408745130464, 0.33688562140699496, 0.34527689799197686, 0.35088091950802464, 0.3539172199148582, 0.3556013487990721, 0.35760603188602175, 0.36179791490205826, 0.36955635153422695, 0.38121850310844324, 0.3962063545668573, 0.41287743657035453, 0.42904330686077485, 0.44255781453781434, 0.4519232259518108, 0.45669026083661146, 0.4574798583374396, 0.45561420074897857, 0.45254723989332496, 0.44904924684768827, 0.44487885698209895, 0.4388831397844428, 0.42930040542744796, 0.4145386321079063, 0.39392511234294914, 0.36782085773011053, 0.3375723336222978, 0.3052061644027645, 0.2730283736440589, 0.2434407385909453, 0.2187843269453129, 0.2012971262921237, 0.1929356973461785, 0.19479821839568684, 0.20659837963013813, 0.22637318342377463, 0.2507135254482829, 0.27540149003496933, 0.2966181396039647, 0.31216359785249737, 0.322146164988485, 0.32921829917949497, 0.33771314274441794, 0.35236241912660315, 0.3767992793905262, 0.41235450620774666, 0.4574751463001019, 0.5080145637853476, 0.5583375179694051, 0.6028224173927869, 0.6371329914880951, 0.6593156995721021, 0.6701643555445687, 0.6726959387649107, 0.6710037074606479, 0.669017600080153],
[0.5935220046780035, 0.5824562586709878, 0.5636552693970774, 0.5427319174320903, 0.525889997210067, 0.5178967195955648, 0.5206774005062688, 0.5328416522283576, 0.550383668653924, 0.568447861548765, 0.5829030087581852, 0.5917303531348324, 0.5951403883729609, 0.594718074259723, 0.5924151668326448, 0.5895478768614676, 0.5865140089233009, 0.5832586661943736, 0.5797584897137055, 0.5762808884386585, 0.5737079145804882, 0.5729987507534292, 0.5751037072892751, 0.5806319575827835, 0.5897744780087346, 0.602156039849255, 0.616574237495256, 0.6308103778518288, 0.641775793334872, 0.6459438142087532, 0.6402091431160003, 0.622776674380317, 0.593639877788384, 0.5546940826008172, 0.5092714830274561, 0.4613788583726747, 0.41492987219058625, 0.3733740518621292, 0.33937645501731306, 0.3146264892682632, 0.29965304661575953, 0.2938451146497906, 0.2952921979530634, 0.3012656432011392, 0.30863216175274016, 0.31463174172281766, 0.31750985995237213, 0.3167150568184876, 0.31304070253505967, 0.3082515704281152, 0.30442213690891157, 0.3035761368505385, 0.3070384251213493, 0.31496584112966186, 0.32652214767450594, 0.33981402639654623, 0.35248737690161785, 0.3624076162303789, 0.3683691918254536, 0.3705276695765374, 0.37035576084449773, 0.3700731576306612, 0.37183922990775975, 0.37666195136255287, 0.3839173449644445, 0.3914325915097129, 0.3959703640039897, 0.39430750428206285, 0.3842816636905967, 0.36524772150612117, 0.33818604305288175, 0.3054335376304675, 0.2702029545877959, 0.23613313471809128, 0.20687336140551155, 0.1857483112956741, 0.175358428575626, 0.1769292645800894, 0.18983408633492013, 0.21150617363004753, 0.23789024988539817, 0.26434302945605004, 0.28696170797083576, 0.3037827616882873, 0.3153345293311275, 0.3246680124371094, 0.33628883699390966, 0.3548459153637326, 0.38368687059891393, 0.4238533787541935, 0.4736470785104467, 0.5290234603159215, 0.5846465737596331, 0.6351998561261206, 0.6764939229573272, 0.7063654312681219, 0.7250320348939675, 0.7346565587318717, 0.7383843174302701, 0.7393369801912882],
[0.6176788684906637, 0.6053927419359478, 0.5843810785989616, 0.560658279389302, 0.5409355893321709, 0.5304776383349136, 0.5315586475832983, 0.5429084570246014, 0.560380033397106, 0.5787437378781791, 0.5934181164085471, 0.6020117647208142, 0.6046050626599077, 0.6029402244978208, 0.5993429041093367, 0.5955668451650321, 0.5923485509373968, 0.5897073151831312, 0.5874392130337006, 0.5854432300075353, 0.5841544236849485, 0.5841406163521298, 0.5860956927864396, 0.590532898128591, 0.5977376893969477, 0.6076200484286758, 0.6194191567513625, 0.6314406026818348, 0.6410978929802181, 0.6451811884513009, 0.6406082373397725, 0.6252250370859375, 0.5983765833577664, 0.5611705475393591, 0.5162198269720041, 0.4671283585944306, 0.41784458098119215, 0.3722719472197057, 0.33381625992452396, 0.30490182155676077, 0.28656504123332294, 0.2782614115341775, 0.277750206341639, 0.28168613163112516, 0.2863261778452967, 0.2885202414708686, 0.2864412739352506, 0.27981141123632924, 0.26987677391094467, 0.25887629130167267, 0.24928354903980013, 0.24334365786755985, 0.24243285683366197, 0.24664382120878026, 0.25497092195187504, 0.26532075762707785, 0.2751702695063558, 0.2823336219354811, 0.28576589889510423, 0.286040768999783, 0.2852554862524684, 0.2863165473902454, 0.291953974318706, 0.30342535321139247, 0.319895272760216, 0.33848289200188425, 0.3548574166210038, 0.36452058112913893, 0.3640709209040384, 0.35195307821740424, 0.32873038961212137, 0.29688446632728355, 0.26030225315868016, 0.223611770034916, 0.1915353414160204, 0.16828960470666518, 0.156979975079938, 0.15889601471134399, 0.1730984494790708, 0.19652226519237934, 0.22461695977860666, 0.25247299417307195, 0.27621147790027495, 0.29414183244757497, 0.30718730642110703, 0.3187419961906825, 0.3334530920697767, 0.355899133689001, 0.3892030311384513, 0.43418474948944985, 0.48903789125109814, 0.5498015951718055, 0.6113650335980447, 0.6686217133922452, 0.717447845937833, 0.7554275095920794, 0.7821974693794866, 0.7990912131749107, 0.8083356581588198, 0.8122697251730971],
