[
[0.3996614686812179, 0.39904362984073366, 0.3972634472781212, 0.39353549327814874, 0.38716487296808066, 0.3781632679317047, 0.36749886420594674, 0.3573947823799864, 0.350794612370494, 0.35072481298019303, 0.3595224581965088, 0.3782039656330669, 0.4066609277971764, 0.4438546384804171, 0.48846775378523755, 0.5389080032752884, 0.5932415159815037, 0.6485968752215052, 0.7008573540795003, 0.7447777552064448, 0.7751226706484761, 0.7879257812650843, 0.7818517328461295, 0.7588470744668578, 0.7236495999417905, 0.6825142542887209, 0.6413429070536626, 0.604211778959004, 0.5726009836173045, 0.5454990070844735, 0.5203990004820356, 0.49466229792465644, 0.4664834363821695, 0.43565644422644917, 0.40355003343863904, 0.37269888593087686, 0.34595491922668203, 0.32588373122514697, 0.31411770823813023, 0.3113796422103223, 0.31732445656516794, 0.3307854923900205, 0.34995571313448254, 0.3726131200371771, 0.39617275755648257, 0.41809047309009195, 0.4361378071083705, 0.4488144754946148, 0.45563943122240935, 0.45676864631678693, 0.452807079865916, 0.4441587500548797, 0.43082092408762224, 0.4123871560467728, 0.3884944459086241, 0.35957526737483236, 0.327215492001133, 0.29445956564964837, 0.26564045693226973, 0.245588440404949, 0.2387550299094356, 0.24822151980634755, 0.27502107794051595, 0.3176579435367418, 0.3724023023472348, 0.4340250640281197, 0.49684426434771223, 0.5557984437187445, 0.607397939015079, 0.6499953709859061, 0.6835060257228063, 0.7088249943510809, 0.7267816927974712, 0.7376633775124757, 0.7408996961681553, 0.735357384945624, 0.720133534786572, 0.6955940623109134, 0.6643261025258778, 0.6312964187306567, 0.6033174616160563, 0.5876245493912323, 0.5900757143009774, 0.6132917304434912, 0.6555899176417813, 0.7111251694599746, 0.7712074688444114, 0.8263596661821728, 0.8683383600575932, 0.8920031491832876, 0.8956053715514328, 0.8807719609279056, 0.8513050442813042, 0.8121711905805246, 0.7685586112993023, 0.7251259788023383, 0.6858410489630207, 0.6537063120988473, 0.63106422561516, 0.6193616112454472],
[0.38574971795164786, 0.3849182304337468, 0.38284319794539956, 0.378950639584299, 0.3727686931193818, 0.3644599224022405, 0.3550164765062423, 0.34655593635175935, 0.3418238911532596, 0.3436314224857257, 0.35414612666906864, 0.37429594789591336, 0.4039501814556103, 0.4420612358893988, 0.4872522285283192, 0.5377963658851546, 0.5915813283723619, 0.645584848621089, 0.695674134167848, 0.7367907601520739, 0.7640877922152519, 0.774118948552616, 0.7660752740631956, 0.7422996710045312, 0.7077047875246503, 0.668466657053553, 0.6302023896836993, 0.596583317365192, 0.5686610716507706, 0.5450606732810135, 0.5230244929219154, 0.49978076440858943, 0.4735007332261924, 0.4440267718615216, 0.41281299835355717, 0.3824915422098584, 0.35601136350801577, 0.3360185481069075, 0.3242041026330288, 0.3213200901270859, 0.3270036563790414, 0.34004619797425184, 0.35858413770561615, 0.38035977190089704, 0.4028247674487526, 0.4235365872359184, 0.44043991073182454, 0.4522293053795937, 0.45858485920895015, 0.4597508968739456, 0.4563194428117772, 0.4485887207890314, 0.4363954022805164, 0.41915395160951485, 0.39635073310763985, 0.3683138478206946, 0.33659990495626746, 0.3042837524621217, 0.27577460577607016, 0.2559942007927623, 0.2494647091286002, 0.259297290801515, 0.2864790212775944, 0.3294034659490662, 0.38417438102501084, 0.44538385493668686, 0.5072106104144714, 0.5645465935784215, 0.6139728251525491, 0.6540443003070455, 0.6849796328550686, 0.7080225810342607, 0.7243283770825032, 0.7344285094447679, 0.7378602415924499, 0.7334372414061782, 0.7200513213719971, 0.6977152298397324, 0.668581182570573, 0.6371456982407839, 0.6098030728439733, 0.5934887046397213, 0.5939423686090821, 0.6138829132395318, 0.6519414068565847, 0.7027620736099758, 0.7582457012427658, 0.809512967430468, 0.8488168314826994, 0.8713104614021501, 0.8752908107069576, 0.8621698554111534, 0.83532777335079, 0.79920893766717, 0.758488762362025, 0.7174528028984619, 0.6798838953502431, 0.6488021778095895, 0.6266956333040596, 0.6151988565472357],
[0.3588377503875923, 0.35767246443577827, 0.35515143257850756, 0.3510541409018885, 0.3452839138570803, 0.3382596010248883, 0.3310168426654096, 0.32549989960138415, 0.32412377043224383, 0.3293381717840444, 0.3430240221499865, 0.3659546950172047, 0.39794683346209736, 0.43791072963814487, 0.4843266227368553, 0.5351893637660459, 0.588038133166282, 0.6395689530052627, 0.6856301793672938, 0.7215282239329758, 0.7431531468721694, 0.7480318836735922, 0.7363300943953298, 0.7111160493992208, 0.6776171651441293, 0.6418592477854954, 0.6089377218553941, 0.5817871495902205, 0.560681144802589, 0.5435823878532603, 0.5272704683657446, 0.5087182858834265, 0.4860384584326255, 0.45914628138999247, 0.4296419764410572, 0.40033245307242926, 0.37434843340617746, 0.3544918236009115, 0.34257118192409014, 0.33940057950299646, 0.34458942228349776, 0.35685415441277624, 0.3742271204460847, 0.39438402054379595, 0.4148422688228435, 0.43334460226803145, 0.44815057981637174, 0.45830768584831266, 0.4637840514308555, 0.464978483779176, 0.4624542452287166, 0.4563170582973946, 0.4461180626463601, 0.4309601833630452, 0.41007331939983144, 0.38361175763550365, 0.3530904605828987, 0.3216423965349459, 0.29381040278154047, 0.27467086539383223, 0.2688589335650305, 0.2795232168906988, 0.30755070066805507, 0.35112084650015846, 0.40602645604905996, 0.4665313682388097, 0.5265619777664469, 0.5809299398917087, 0.626350319546169, 0.661751237241954, 0.6879074624222022, 0.7067019718443968, 0.7198888661436686, 0.7284513606315217, 0.7321305419646007, 0.7296509674508781, 0.7195360247867402, 0.7011577823436078, 0.6758747038876051, 0.6473228133609383, 0.6211296157076059, 0.6036795409978901, 0.6004934309231652, 0.6144673560220494, 0.6448043877941165, 0.6870406884524597, 0.7341517112891875, 0.7783430256716021, 0.8127650549703073, 0.8330971857232808, 0.8377123967736577, 0.827626420536114, 0.8054506841455024, 0.774683243698187, 0.7390738745336978, 0.7022402829931199, 0.6676419598001513, 0.6383453808783883, 0.6171169210979913, 0.6059436000098167],
[0.3210250157273818, 0.3195402821489277, 0.3166205675724917, 0.31242826175546373, 0.3072799561313444, 0.30188476603807507, 0.2973386324795659, 0.29541183457587533, 0.2981692973897902, 0.30767273312055504, 0.3254894730326651, 0.35221203804611895, 0.38756208268111325, 0.4303342612119584, 0.47874214341200033, 0.5303413168480691, 0.5821639303552627, 0.630523604445021, 0.6712650278647109, 0.7002177293670363, 0.7142851072220561, 0.7123039058250271, 0.6957288979100269, 0.6685697155642324, 0.6364520627266917, 0.6051966851649917, 0.5792244222309906, 0.560526812896204, 0.5483841830104891, 0.5399072863566585, 0.531266350805028, 0.519075604479031, 0.5013344962861895, 0.47801727125287646, 0.4508910624096018, 0.42298267853112304, 0.3976697632970459, 0.377977442930481, 0.3658915220658503, 0.3623261665929794, 0.36686552077971957, 0.37813161404109585, 0.39401833091331573, 0.4121094280293389, 0.43000113993835126, 0.44567128144998885, 0.4577794870407141, 0.4658193822266415, 0.4701152161935059, 0.47124995833686517, 0.46974068995697826, 0.4654513165582647, 0.4575886458673398, 0.4448957045746012, 0.4263192154616021, 0.40182991178569594, 0.3729144683215945, 0.3427819789271779, 0.3161276249720881, 0.29819145013384485, 0.2937113155806131, 0.30584134160443405, 0.3353023124943399, 0.3799718826721085, 0.4352291328045362, 0.49491457890416773, 0.5526373972451046, 0.6031188445704384, 0.6432592125757944, 0.6724755897077647, 0.69226400973262, 0.7053361423135149, 0.7142264812672876, 0.7205140592573569, 0.7242213115647593, 0.7239791674150259, 0.7178553607536575, 0.7044108159148392, 0.6839859119508175, 0.6591055533823778, 0.63440077991869, 0.6155347405271796, 0.6077332486926934, 0.6141092689113454, 0.6345935958592515, 0.6658619307072254, 0.7022606568139795, 0.737375775619297, 0.7654943198060309, 0.7829542115767858, 0.788214687414944, 0.7817786091501171, 0.7652772069412314, 0.7410110688463835, 0.7115652639060882, 0.679728751470308, 0.6485758633604564, 0.6212621146334469, 0.6009378857979716, 0.5900629806695828],
[0.27569093617060986, 0.2740399164963564, 0.27097030700185054, 0.26693499634513385, 0.2625770433054421, 0.25884913771615886, 0.256917361493138, 0.25844583253894493, 0.26525073512447084, 0.27911030945185233, 0.3013550603188922, 0.3324227349427879, 0.37189553128608094, 0.4183459160002684, 0.4695624926564824, 0.5224891309923044, 0.5735081241870471, 0.6184815102794482, 0.6532784130332149, 0.6743763088788849, 0.6798748311165287, 0.6701148783249632, 0.6479970335906458, 0.6185586172999322, 0.5878448526871759, 0.5614387233203856, 0.543031436686795, 0.5336091777463015, 0.5313963103032684, 0.532586808892707, 0.5326712688374974, 0.5278278635035675, 0.5158724409104327, 0.4967864148488106, 0.47248441437237604, 0.4462249904687598, 0.4216765842187839, 0.40214525038209376, 0.3898527860322514, 0.38585503027874696, 0.3897256771194119, 0.399986385168295, 0.41437155545149174, 0.43035199468937324, 0.44559393803211916, 0.45831663089301433, 0.4675943557202294, 0.4733800459661557, 0.4763511779152386, 0.4772622806180786, 0.4765683332750849, 0.47389145716307096, 0.46811909536311325, 0.45768948085127414, 0.44133472919492067, 0.41890154245298783, 0.39188741302134916, 0.36357780370469495, 0.33878594087286357, 0.3228539219046425, 0.3205450324182614, 0.3349379018538755, 0.3665071626913956, 0.4127621211785637, 0.4686188733318238, 0.5274690636398122, 0.5826029614954549, 0.6286755467154777, 0.6628159830833104, 0.6849876424044836, 0.6974747928119092, 0.703891425369871, 0.7076277767363549, 0.7109279396860327, 0.714150101246004, 0.7158623239730406, 0.7136765262339316, 0.7053070336770124, 0.6900066831847597, 0.6690985885805121, 0.6461223767544512, 0.625939143524182, 0.6134274691566324, 0.6119059609070937, 0.6220640960458637, 0.6417788522172853, 0.6668403196096252, 0.6922833859334325, 0.7135807077827124, 0.7277463531936645, 0.7333184391210248, 0.7302553808662142, 0.7191661119820438, 0.7011149669516848, 0.6774936841382599, 0.650260098226091, 0.6221277701553568, 0.596392430526379, 0.5766518364511602, 0.5658978620771397],
[0.2274220969870137, 0.2258416914219114, 0.22298279096622742, 0.2194071422484693, 0.21590402779429538, 0.21355947486942997, 0.21360984527819613, 0.21772657851425553, 0.2276666037379957, 0.2451300491568007, 0.27137348723964555, 0.306759351147829, 0.3507022307438667, 0.40144074071543273, 0.45617416507465275, 0.5110711115184321, 0.5617441245876593, 0.6035596789834954, 0.6324372411424006, 0.6455758047991584, 0.6423481549664575, 0.6246479651161595, 0.5968269035661157, 0.5649193965359587, 0.5353606547432878, 0.5134904341075034, 0.5023077792208895, 0.5018620275990405, 0.5093950957607628, 0.5202314523790742, 0.5291832220855659, 0.5319458441497703, 0.5260767423296648, 0.5114883024890572, 0.49019430501942857, 0.46567072117423447, 0.44190107766132075, 0.42251842501756187, 0.4100342594687716, 0.40568631859811394, 0.40906114495850937, 0.41858391427870745, 0.4318187513516297, 0.446103924189144, 0.4591422886782975, 0.46935506872199606, 0.47617435550592463, 0.4799468800353753, 0.4816344946859249, 0.48211595488502706, 0.48177838355897307, 0.48005842890719624, 0.47563578523166195, 0.46679849428043274, 0.45221820271647084, 0.431732227837516, 0.4068973685848808, 0.38104399886732837, 0.359006090301666, 0.34609171533408006, 0.34694720763998316, 0.3644526376417139, 0.39875252803196354, 0.44695228270068227, 0.5035170295658344, 0.561438699542288, 0.6137542689250065, 0.655114444901732, 0.6829192875810052, 0.6976856840719093, 0.7024654468728878, 0.701742276633576, 0.6997387718689811, 0.699362140094263, 0.701337691014122, 0.7042332918308754, 0.7052861759650746, 0.70145493752918, 0.690979168128825, 0.6740348248927671, 0.6530925104783705, 0.6322021592345941, 0.6158516627812353, 0.6074935165252707, 0.6084800653126037, 0.6177723151651524, 0.6324684700551239, 0.6489140845911222, 0.6636488651858352, 0.6742864041612087, 0.6794331722084093, 0.6785636425293964, 0.6713903230954625, 0.6579061338458408, 0.6384781351549879, 0.6143742653411988, 0.588043630801756, 0.5629700772398333, 0.5432105066685902, 0.5322812878004878],
[0.18138257855812928, 0.18012308570714594, 0.17784187626658107, 0.17499451267473143, 0.1722969966154148, 0.17082491747310924, 0.17186999068055295, 0.17722910523701502, 0.18881618041692946, 0.20849847461651014, 0.23766534378785414, 0.2767238756431439, 0.32492647851214634, 0.3800968141501196, 0.43871519180921, 0.49605259685318814, 0.5468713475210473, 0.586023277404963, 0.609492981490216, 0.6152147604750471, 0.6038071605163681, 0.5786343040613476, 0.5453776311611016, 0.5109475877438431, 0.4821041130335077, 0.4639622207196204, 0.45893468285257155, 0.46629583535947333, 0.482474377543256, 0.5020536408531409, 0.5192252836566039, 0.5291892985312344, 0.5291815223537129, 0.5189647758938694, 0.5005911296142773, 0.4777232875354155, 0.45466631998790996, 0.43541182591339794, 0.42280485691013675, 0.41830008452158635, 0.4215265573722793, 0.4308255484008, 0.4435897977464587, 0.4570068998177056, 0.4687617898777811, 0.4773981798625418, 0.4825888047650635, 0.4849441657586231, 0.4855913205728161, 0.48546327157880187, 0.4848879135006592, 0.48322175239438675, 0.4791172159609093, 0.470938818103416, 0.45750820587166824, 0.43879743744700106, 0.41646381952339234, 0.39381561516365027, 0.37555475284617407, 0.3667608704108975, 0.3717755135246483, 0.39313422484752053, 0.4305769585238519, 0.48080576811008113, 0.5379035463703985, 0.594574703541225, 0.6437228336322116, 0.6800851817618819, 0.7013738284636538, 0.7086301176282808, 0.7055903721543257, 0.6975000310827766, 0.6893220084528259, 0.6845766316549178, 0.684375974671824, 0.6873789849536145, 0.6905937077676523, 0.690409286640236, 0.6842309236471562, 0.671242138250818, 0.6529398025768967, 0.6325882452822489, 0.6142274900025217, 0.6013082651098294, 0.5956407160746865, 0.5970111997511731, 0.6035351846533024, 0.6125833869246348, 0.6215319512152772, 0.6284635160419486, 0.6320568359714419, 0.6314474155919644, 0.6257150959610638, 0.6141054458519757, 0.5962790470222146, 0.5730585052286602, 0.5467693681174293, 0.5211161636695052, 0.5005733995574639, 0.4891121458310666],
[0.14241010550452565, 0.14168125904355813, 0.14028133523900338, 0.13837164454978237, 0.1363946683556581, 0.13527035730796047, 0.1363077573786786, 0.14150324848160845, 0.15309632454593336, 0.17332959825433805, 0.2039174501116571, 0.24544636214179813, 0.29705619264347133, 0.3561411178929731, 0.41841467402247573, 0.4782113635217292, 0.5294301386850196, 0.56642427424581, 0.5852476000419873, 0.5845238539561528, 0.5659951056905895, 0.5343042926191706, 0.4962439813367007, 0.4594164073027169, 0.4308170974952068, 0.4153686599741713, 0.41503940323062544, 0.42853757677287696, 0.4516959388242369, 0.4785296997921559, 0.5027068389771798, 0.5189538600584752, 0.524147923046672, 0.5178363904158018, 0.502051475361903, 0.4806044405990936, 0.458111602506874, 0.4389368804127868, 0.4262880503915869, 0.42186377531999275, 0.42537064726640905, 0.43508845873602936, 0.44824960699556216, 0.46187844510381926, 0.4735763704265775, 0.48190410435486564, 0.4866192813289096, 0.4884269803267404, 0.4884748697282002, 0.4876744839480041, 0.48631971531514584, 0.4838239574893477, 0.4790273218581871, 0.47062161052481666, 0.45779644844740114, 0.44079222321962735, 0.42137868391871297, 0.40273959726740843, 0.38925654883426775, 0.38556108857002475, 0.39549360075928247, 0.42110933266767653, 0.4616999670100088, 0.5136074196415735, 0.5706488534108237, 0.6253966385325755, 0.6707730249705093, 0.7017051651169168, 0.7162535582211002, 0.7159321682951646, 0.7050441363636643, 0.6894478463446517, 0.67471805151331, 0.6649132336022041, 0.6615480045766836, 0.6634830880082561, 0.6676834562491099, 0.6702123839938058, 0.6678792000405668, 0.6590801317919549, 0.6444596696312216, 0.6265192638424248, 0.6087604140009353, 0.5944361907892565, 0.5855306886415967, 0.5823116882460706, 0.5835418920476444, 0.5872672784343973, 0.5914318531480702, 0.5944515300021127, 0.5951085862820064, 0.5924030427728083, 0.5851256619828937, 0.5721827497245021, 0.5529214898580068, 0.5280101625761989, 0.49980453667075303, 0.4722418498643912, 0.45013110977618487, 0.4377844683767515],
[0.11429991690950245, 0.11424267812770218, 0.11393562266743874, 0.11312877590728834, 0.11185385628241487, 0.11075445815475173, 0.1110924636259574, 0.11506017717860173, 0.1252879073552482, 0.14450296299789928, 0.17486972766204542, 0.21727118018963273, 0.27082286508893716, 0.3325577153660588, 0.3974867514129788, 0.45908589559916685, 0.510474064612881, 0.5455773711020605, 0.5605272068709456, 0.5545457729245843, 0.5303002538605688, 0.4934350733485692, 0.45156192264426154, 0.41274469385794554, 0.38410314197387463, 0.3703966404377882, 0.3732933532485152, 0.3911489772225351, 0.4194248172102942, 0.45175518205775805, 0.48140522509649236, 0.5026845753746912, 0.5121113329527405, 0.5089803975219932, 0.49525923374496245, 0.4748673019930535, 0.45270443950082334, 0.4334992329938762, 0.4208324625111352, 0.41666489467673884, 0.4208216250560789, 0.4315564360958423, 0.4459690948451402, 0.4609201023492657, 0.4738640819632265, 0.48326552954812124, 0.48879924988824286, 0.4910860861648998, 0.4911505901518764, 0.48981588218541655, 0.4873791489930266, 0.48345212681433586, 0.4772669819227885, 0.46806178007264104, 0.4555674036922471, 0.44037826915357686, 0.4243462501374514, 0.4104055035235832, 0.40242757274021823, 0.40439691055617316, 0.4194944712648568, 0.4492079650499865, 0.4923897352706231, 0.5451109044969293, 0.6010723674785166, 0.652885626218315, 0.6936441460339591, 0.7185550622097255, 0.726045116968586, 0.7180309317322124, 0.6992506935595142, 0.6760165892392959, 0.6543809677864988, 0.6388642126262043, 0.6314043164947145, 0.6311853705147622, 0.6353320958029142, 0.6398445506147074, 0.6411908625732362, 0.6371906638566431, 0.627745522284276, 0.6145881161785216, 0.6005500700183026, 0.5884452852404705, 0.5801073123419119, 0.5759153913259654, 0.5749048818862179, 0.5754605267310638, 0.575853517972129, 0.5747305726560229, 0.5710387996662821, 0.563869229400076, 0.5520815089188665, 0.5346555776605387, 0.511017910783484, 0.4819658553562844, 0.45002550401939645, 0.41935927870018735, 0.3950040678952336, 0.3814787737933473],
[0.09922626402392638, 0.09992894922626781, 0.10087459967879368, 0.10136858764859306, 0.10097085760843853, 0.09996148670172636, 0.0994635254567992, 0.10177316281750623, 0.10985130475538046, 0.12689144309026182, 0.15553485937581363, 0.1970330667474007, 0.25058643680470905, 0.31301105161151616, 0.37879572972936326, 0.44076389392448445, 0.4914508315460149, 0.5245008940157639, 0.5361575285606469, 0.5261315193341386, 0.497769715060836, 0.45738415335065313, 0.4130633004980704, 0.37306734905601, 0.34450131318319116, 0.3319664207178383, 0.3369468252076671, 0.3576295265940069, 0.38930628287378966, 0.4254105957203388, 0.45893897323472954, 0.4838727469284877, 0.4964103205178286, 0.4955913580698356, 0.483290211892828, 0.4634930194914316, 0.4413366614033451, 0.4218828174747111, 0.40907430042620563, 0.4051438317521498, 0.4100830105080427, 0.4221724794761433, 0.43843007427922115, 0.45557307213190834, 0.4708652772489922, 0.48257560303296654, 0.49014473499928773, 0.49394988266500617, 0.49477244585858404, 0.4932983904978911, 0.4898678704499459, 0.48440656514669994, 0.47668774872301606, 0.4666320933209887, 0.45459621397247235, 0.4415388523301462, 0.42931802614486403, 0.4204893180770644, 0.41825925896651955, 0.4258298158576851, 0.4456417596368001, 0.47860467965764214, 0.5232047164224974, 0.5753737351309801, 0.6288619657094644, 0.6764829212264287, 0.7116298885183064, 0.7298491293069219, 0.7299236306189871, 0.7140877240305892, 0.6873805485990615, 0.6564148222135616, 0.6275939584582768, 0.6058298203971572, 0.5935055691426092, 0.5902459870998606, 0.5935317709334906, 0.5995523102317644, 0.6046779630351014, 0.6063455434231481, 0.603799392420311, 0.5979688415076981, 0.5908579532872513, 0.5845831989497035, 0.5805053528064594, 0.5787725232946215, 0.5783724600669139, 0.5777607051686142, 0.5753622550073694, 0.5699988915641513, 0.560856991080149, 0.5473210227356953, 0.5286241768224762, 0.5041650414649522, 0.47377876906165184, 0.43862858042956826, 0.40152596612852615, 0.3668453000905354, 0.33974967439482956, 0.3248393101558248],
