[
[0.5685415963748823, 0.5646799044514466, 0.5569568282797078, 0.5454214017020781, 0.5305279033125427, 0.513224699079632, 0.49490102199072344, 0.47712440300162356, 0.4614709753631495, 0.44912053101396027, 0.44052691588765847, 0.43528273476907714, 0.43223214509578517, 0.42937693877929756, 0.42433484246627684, 0.41482489562682173, 0.3992506796309053, 0.3773127195250536, 0.3504002982666869, 0.32145639705479184, 0.2944951905046492, 0.2736895840565687, 0.26216225785554437, 0.260965604102652, 0.26856443061864554, 0.2809483335277634, 0.2925060422406221, 0.29739106432486834, 0.2908962777138391, 0.2706508221375374, 0.23730762474467226, 0.19411188310994582, 0.146107111935056, 0.09898031753912931, 0.05791248071862546, 0.02665750496191073, 0.007268443356497679, 1e-10, 0.0036732722347065047, 0.016139007094848536, 0.03488883189941829, 0.05735404770890352, 0.08149534346301879, 0.10627243761160887, 0.13180027167124475, 0.15950349493673743, 0.19191868503266937, 0.2320645722433913, 0.2826952360761156, 0.3452634344423323, 0.41933182946721204, 0.502142688138166, 0.5888781601165766, 0.673345965247182, 0.7488809309163458, 0.8095683916126616, 0.8511836230275184, 0.871827124041812, 0.872462492012971, 0.8566180070793105, 0.8298917264537818, 0.7989757402812895, 0.770298427193751, 0.7486310874334915, 0.7360935671334067, 0.731639167416651, 0.7312034701626736, 0.7288853591740994, 0.7186886430262286, 0.696377662503663, 0.6611369640337729, 0.6161506156039873, 0.5682252807884145, 0.5260828984638802, 0.4981272167057627, 0.4899712077402473, 0.5029228701964659, 0.5334707163600674, 0.5742177290819758, 0.6159381057130212, 0.6497426390649599, 0.6692085414210954, 0.6715022343752792, 0.6574407397532641, 0.6308739447732647, 0.5974089688662299, 0.5630976316702407, 0.533444340118591, 0.5126420349299748, 0.5030011996269615, 0.5049344591499464, 0.5169615103180919, 0.5362224196605511, 0.5592079352281822, 0.5824477178853591, 0.6032671229699524, 0.6200025586932398, 0.6321125587782088, 0.6397128616915155, 0.6433512077031263],
[0.5630497654229473, 0.559713788199209, 0.5530547757009409, 0.5431287075816362, 0.5303246429240596, 0.5154184200948078, 0.4995228036965722, 0.48385892943513914, 0.4696630416463171, 0.45785647439414473, 0.4487874600905813, 0.4421213670309931, 0.4369353194909996, 0.4315767947810086, 0.4240534673188251, 0.41244442291367117, 0.3954246368558096, 0.3728442831587, 0.34610972443032945, 0.31806391332115524, 0.29253929841237075, 0.27348998794642604, 0.2638339416701569, 0.26448355263807094, 0.27385422390073555, 0.28797795834691053, 0.30136161596122923, 0.3083076610722392, 0.30422987397706636, 0.28681484275092634, 0.2566698988988635, 0.21690447520483755, 0.17236377524104718, 0.12851114496339963, 0.09032179165134945, 0.061390491820697085, 0.04364396546291713, 0.0372409448769762, 0.04091465696698335, 0.052436643917300574, 0.06924338605474463, 0.08877899007383773, 0.109105390934065, 0.12938656092059014, 0.15002924301152398, 0.1727913352030509, 0.20053329177822077, 0.2365337111202007, 0.2837153328768561, 0.34358945988040895, 0.4156741301268805, 0.49708850585673287, 0.5828525159051822, 0.6666218063571429, 0.7416373364920879, 0.8019760108680142, 0.8434808636307113, 0.8643555995170624, 0.8656359369589306, 0.8508293832793882, 0.8253861234539059, 0.7957480540408247, 0.7680444585027076, 0.7468020093320887, 0.7340287091130959, 0.7287561739229095, 0.7271814839674645, 0.7237887141654983, 0.7129696055520096, 0.690771006722885, 0.6564458605395048, 0.6129974535899262, 0.5668353927673301, 0.5261824311870216, 0.498993055535011, 0.4906217243110241, 0.5023883108272107, 0.531059310930803, 0.5696916819901703, 0.6095453344189752, 0.6421197762927257, 0.6611816212632318, 0.6638794643494589, 0.650848943044018, 0.6256721085483965, 0.5936902904556783, 0.560750697569791, 0.5322239497105856, 0.512222018381229, 0.5030017929364922, 0.5049196137972473, 0.5164351286969328, 0.5346391043657907, 0.5560227406129019, 0.5771872334518645, 0.595629557562119, 0.6099343570028515, 0.6198573903383452, 0.6258037224141102, 0.6285504408167126],
[0.5538826921950937, 0.5514954836615062, 0.5467597299284522, 0.5397495195196058, 0.5307419373830259, 0.5202060563004048, 0.5087580301889555, 0.4969935442148572, 0.4855326707903652, 0.47482690103293, 0.4650306066116662, 0.455937820152036, 0.4470437312424557, 0.4373167358540826, 0.4254627557698883, 0.4102018505800546, 0.39068603366915866, 0.3670204568646377, 0.34062705991410214, 0.31415673138601874, 0.29111008279888156, 0.27505194174224834, 0.2685480298424002, 0.2722851856275811, 0.28462334722000615, 0.301706390313451, 0.3182843668728162, 0.32894705863995066, 0.32932868719832115, 0.3172040038924508, 0.2930662886383441, 0.2597391132724462, 0.22167033529364213, 0.18388971894257852, 0.1509878168456524, 0.12627699538689663, 0.11147402008541239, 0.10658890727808731, 0.11021799020484592, 0.12000339407137847, 0.1332829964605946, 0.14751526544954482, 0.1609282835908489, 0.1730362887189266, 0.18475729616791037, 0.19844079971771428, 0.21752951670744514, 0.24577555584439825, 0.2864149839885355, 0.34107568302150026, 0.4092058889439534, 0.4877122940060745, 0.5713309039564168, 0.6534525791829079, 0.7271607300304637, 0.7865316323416506, 0.8275480656945549, 0.8486188816407917, 0.850927013905938, 0.8379550422032532, 0.8148898880146914, 0.7877146259011589, 0.7619994472441649, 0.7418009792578899, 0.7288930699085777, 0.7224180527794518, 0.7190236272515806, 0.7138790360313346, 0.7020762942577051, 0.6801791416541092, 0.6475716853966349, 0.6069362886517344, 0.563965051903941, 0.5259753175318466, 0.5001043713031573, 0.4912365790884024, 0.5007153905573817, 0.5258196836887987, 0.56044558247557, 0.5967541639066011, 0.6269715149565908, 0.6452245207393806, 0.6486364956923035, 0.6375092402618883, 0.6149234643396644, 0.585716607951914, 0.5553422320307656, 0.5289097631200516, 0.5103719154059702, 0.5018839657517329, 0.5037028821319658, 0.514189353639073, 0.5303599159924248, 0.5487243646547111, 0.566029748591583, 0.5800953273876789, 0.5899585328682194, 0.5959073842359914, 0.598860058543125, 0.5999966473891771],
[0.5440686128814666, 0.5428708363678717, 0.5405541315313158, 0.5372299084296479, 0.5330489548476013, 0.5281055243348832, 0.5223954963239905, 0.515725476177779, 0.5079321103925832, 0.4988667894487813, 0.4884325575329991, 0.47658072216107217, 0.4633297458568293, 0.4484261667337772, 0.43144581634564994, 0.4118985289748201, 0.3895095944489228, 0.36467085932432375, 0.33878742921113636, 0.31423870601104215, 0.29409436058808514, 0.2814374145376769, 0.2784254125262514, 0.28552008143426444, 0.30108650529810527, 0.32148925526344946, 0.34185306061334836, 0.35717265405202037, 0.36336674792390544, 0.3582883360031164, 0.3422177629508603, 0.3175287532880147, 0.2880819944749828, 0.25829578196530967, 0.2322481951988712, 0.21290851153264825, 0.2017713192762448, 0.19871570727844873, 0.20221497435269858, 0.2097783234966131, 0.21861974374482523, 0.22619301039427844, 0.23089339615896162, 0.23262888946859023, 0.23292005374980657, 0.23483268792151002, 0.2425323903329291, 0.2603749751888638, 0.29201169876616656, 0.33924595989778256, 0.40146929879843596, 0.47535163805628317, 0.5553006525696216, 0.634403601970495, 0.7055779459887637, 0.7629348307898772, 0.8026723889831339, 0.8234983435976988, 0.8268160514186647, 0.8161011613643304, 0.7962130376199881, 0.7725360046622403, 0.7498875193365733, 0.731662345956128, 0.7192610961380795, 0.7118920207779056, 0.7067201222197719, 0.6997560827004322, 0.6869788156037707, 0.6656263778116978, 0.6352743799322913, 0.5982215732293699, 0.5592606273253562, 0.5245610308544438, 0.5002148430489807, 0.4905009264250582, 0.4967894395466649, 0.5170203720246007, 0.546185235513555, 0.5776327393595446, 0.6045621067765347, 0.6216009256697043, 0.6258635992632325, 0.6172242449702656, 0.598096952554991, 0.5726320839605795, 0.5457310388665053, 0.5221255845717168, 0.5055325783025143, 0.49796247312286934, 0.4995472262960515, 0.5085411873146589, 0.521899584393108, 0.5361965331077778, 0.5484024339785608, 0.5567729252860986, 0.5609282267625492, 0.5618181389615178, 0.5609866539513257, 0.5600962549932925],
[0.5362959029003608, 0.5363344945250185, 0.5365440613831028, 0.5370965703612213, 0.5380328440128049, 0.5390736269675761, 0.539575915564101, 0.5385228657086082, 0.5349249031003793, 0.5279976274340727, 0.5173735226165881, 0.5031616683929031, 0.48592027367199886, 0.46619886344294503, 0.444461977166477, 0.4210116132977063, 0.39612350172678223, 0.37043011546092225, 0.345257273691471, 0.3226499345808345, 0.30520368451146995, 0.29550962118423446, 0.29535465626037194, 0.3050606129889243, 0.32312039056115494, 0.3462608687551245, 0.37011227624669313, 0.390166390956473, 0.40265499141139066, 0.405464366835185, 0.3985443202403298, 0.383656165218934, 0.3639088862010709, 0.34297793567973855, 0.32436257736509383, 0.3106964252798938, 0.3033137269337674, 0.30205206363642917, 0.30534054863381294, 0.3106022218032813, 0.31492425321427525, 0.3157173356263802, 0.31147691706820957, 0.30243331287572534, 0.2906524172406925, 0.279882059961144, 0.275007284295751, 0.2810127185110862, 0.3020104027308498, 0.34003643362010694, 0.3944845520830347, 0.46184392138554015, 0.5362457845621207, 0.6105266690271063, 0.6774971024112566, 0.7313704812242845, 0.7686354444133322, 0.7883747126323224, 0.7922727841303341, 0.7838315384206676, 0.7675695032168445, 0.748207444793634, 0.7296939058318546, 0.7146144910617076, 0.7038469703624158, 0.6965419082020313, 0.6903161839574591, 0.682019781526346, 0.6685661832250759, 0.6479415102673914, 0.6199761275369922, 0.5866179491774457, 0.5517448392205602, 0.520330157596984, 0.49735665980067506, 0.4864480547356971, 0.4889876888890018, 0.503614763874603, 0.5265084406319059, 0.5523270544423751, 0.5753707680918567, 0.5908652427129907, 0.5959590854756929, 0.5900790087035028, 0.5748978913197917, 0.5537736738515698, 0.5309459439396675, 0.5106754519002603, 0.4963743771472191, 0.48987105123624897, 0.49116209599873795, 0.49841518873981844, 0.5085684905041792, 0.5183250334602939, 0.5249488425500177, 0.5271966327660332, 0.5253131865323002, 0.5209202297808544, 0.516176820155288, 0.5132035954704183],
[0.5319376741960152, 0.5331041644063419, 0.5356315742286503, 0.539771759387883, 0.5454898145839483, 0.5521867339529128, 0.5586478138406754, 0.5631097876335915, 0.5638252947708429, 0.5594263801364219, 0.5492955885058872, 0.5336811805437877, 0.5136236208551447, 0.4903872082876963, 0.4652138156613693, 0.4390775198377989, 0.41268576266757406, 0.38680704561607243, 0.36260793688149984, 0.3417548279499685, 0.32637285073717226, 0.3186138584973329, 0.31999612592206567, 0.33083837805293015, 0.34991314117391825, 0.37445661769170013, 0.4007177756103072, 0.4247489626656359, 0.44309939274660254, 0.45363256627490156, 0.45586310147988046, 0.450811331362939, 0.4407207330378364, 0.42845253817533835, 0.41692083659524243, 0.40848413944441286, 0.40442876579338494, 0.4046864435546051, 0.4077658282032576, 0.4110900732584144, 0.4116404150632965, 0.40673805481678355, 0.394861721307151, 0.37639666006242534, 0.35376343429022744, 0.3312069656642737, 0.3141844660333112, 0.30822342564381694, 0.31787750332575027, 0.3454633659730538, 0.3904771972944159, 0.4493629974877784, 0.5161259789926903, 0.5834990457929012, 0.6443130983741546, 0.6929809820431173, 0.7263496220475949, 0.7439238072468117, 0.7477017060490513, 0.7412413326328074, 0.7287403095152531, 0.7142521150996459, 0.7008110856334105, 0.6900947584080582, 0.682311746727217, 0.6763757068562675, 0.6701855552345556, 0.6612990819111817, 0.6474994659639379, 0.6275310437074216, 0.6015567619605162, 0.5713031858586403, 0.5398770399346725, 0.5111860318035998, 0.48918501795770997, 0.4768602943682741, 0.4755639117345128, 0.4845515221508874, 0.501111360745717, 0.5211646398320359, 0.5401189678672251, 0.5538523258396358, 0.5596216632232776, 0.5564702322014948, 0.5453595525756423, 0.5288431809197023, 0.5104515931419213, 0.49391217090806483, 0.4822717360850108, 0.4771368731820726, 0.4783581824783425, 0.4840424771242589, 0.49116379457098863, 0.4966183815545635, 0.49801568544275693, 0.49462831847345035, 0.4872900074464676, 0.4782052855478009, 0.47003695599287504, 0.46525625183534597],
[0.5302986079314811, 0.5324014842842955, 0.5368640501425295, 0.5440252302969972, 0.5538091742363486, 0.5653751118341672, 0.5770527422519959, 0.5864804746356148, 0.5912973484022508, 0.5896675924308135, 0.5807775058149035, 0.5649891435800978, 0.5437226408760699, 0.5187971339872861, 0.49203861032562507, 0.4648991936620272, 0.43834685376372495, 0.4131561818823466, 0.3902566656101108, 0.3709139626784286, 0.3568189969622231, 0.34977086533269797, 0.3511443400693776, 0.3613974578472872, 0.3797190890037464, 0.4039710135466474, 0.4310949072681004, 0.4577338895257951, 0.48074592022585305, 0.49792893745282907, 0.5083021669608366, 0.5120820353724356, 0.5106063485420403, 0.5059201707859238, 0.500398695655194, 0.496216197101338, 0.4947399648297133, 0.4961396914220514, 0.4991386456611403, 0.5012633276526802, 0.4994290410003619, 0.4908274401415282, 0.4737869397518671, 0.4486297761280552, 0.4178570763963271, 0.38592132559282344, 0.3585947394292122, 0.3417681472028876, 0.3403545223337724, 0.35697736598924756, 0.3913551584133847, 0.4400751888353642, 0.4972386347765963, 0.5556918939031775, 0.6084633221514092, 0.6502806811792815, 0.6784022026760652, 0.692766144979719, 0.6956779441628312, 0.6907598163094476, 0.681916814132464, 0.6725668944061394, 0.6648381875514142, 0.6594499102494712, 0.655820583499795, 0.6524371603253468, 0.6472650124511842, 0.6383715803711503, 0.6242853581088611, 0.6044880933353598, 0.5795731704644859, 0.5512482610489086, 0.522106119283083, 0.49524096453947586, 0.4737542520118059, 0.46004453964209374, 0.45534689490559965, 0.4593426404312718, 0.4702064901767235, 0.4849369345858954, 0.49995710693147516, 0.5118190064371196, 0.5179943396973763, 0.5172870629073714, 0.5100783882768526, 0.4981987063372844, 0.48448692429344825, 0.4721071557231496, 0.4636854454555186, 0.4605544851276378, 0.462389511553299, 0.46724352874372777, 0.47216111622840096, 0.47427422426292015, 0.4715619053323391, 0.4637864402470751, 0.4522849025425973, 0.43969875067406516, 0.4290289366552718, 0.4229465949742953],
[0.5290580931482035, 0.5318974121044882, 0.537886086848813, 0.5474401760906948, 0.5604633867283263, 0.5759468496603246, 0.5918894669283875, 0.6055030440664432, 0.6139889204343657, 0.6151901457888945, 0.6081715682609761, 0.5933884984124302, 0.5725258548074736, 0.5477741399324975, 0.5213244195432657, 0.4948940520221141, 0.4695357760984318, 0.4459106695224207, 0.42465631781347396, 0.40664144619271514, 0.39317842057684443, 0.38580532448256544, 0.3858607042410149, 0.39404393737675686, 0.410037948403984, 0.43238016137842594, 0.45871956784240897, 0.4862835415692525, 0.5122281348719656, 0.5342782814400525, 0.5509679693010662, 0.5617365674793261, 0.5670640480741771, 0.5682479838347555, 0.5672097479102711, 0.5660333661892032, 0.5662753036968412, 0.5684546874966798, 0.5716194207808792, 0.5734939364021358, 0.5709799012745174, 0.5611214316074671, 0.5419862729743887, 0.5136241621057576, 0.47832870614065953, 0.44043415467205554, 0.4057155683303006, 0.3801861696080984, 0.36897995653043236, 0.37501434718553656, 0.39833345056142094, 0.43586188441753504, 0.48204123355988737, 0.5300748890016225, 0.573384349190747, 0.6071302953560899, 0.6290175245618647, 0.6393974468791067, 0.6408401004017833, 0.6370115739884248, 0.6315441259246484, 0.6272649078513873, 0.6254385590388081, 0.625822005591397, 0.6269686606353152, 0.6267846722117799, 0.6231030649914354, 0.6143034406656599, 0.5995304302380179, 0.57898054091868, 0.5537898546997788, 0.525881174811942, 0.4976368107522178, 0.4716340861425456, 0.45032272269802187, 0.4355574548364733, 0.42832898423824795, 0.4284787506341566, 0.4347537753570697, 0.4449597829126067, 0.45638582356679214, 0.46626502755988936, 0.4724208773715892, 0.4736282463587739, 0.4699025327137979, 0.4625109403148295, 0.4536749978485942, 0.445993107740612, 0.44161545874563746, 0.4415278068919768, 0.4451685096768701, 0.45050703658929553, 0.4546559773964321, 0.4549899522484702, 0.4498513887289232, 0.4394383903577114, 0.4254854691327714, 0.41091159884405554, 0.3988821611963208, 0.3921141242976906],
[0.5247202355124105, 0.5281406832910204, 0.5353284730494997, 0.5467520259394488, 0.5622961815346533, 0.5808364875519503, 0.6001459926255975, 0.6171662896978787, 0.6288284796964198, 0.6327978231469364, 0.6280947677484274, 0.6152534698585861, 0.5961174899246876, 0.573077790788328, 0.5484900539028549, 0.5241498575524329, 0.5010531797074802, 0.47966727526019853, 0.4603234344607122, 0.4435290310168882, 0.4302873195917014, 0.42195696547286926, 0.41990747965897085, 0.4251167245845848, 0.437758181192699, 0.4570115172068597, 0.4811792976150578, 0.5080273684338704, 0.5349983635323321, 0.5597742934083344, 0.5804846164809738, 0.5959060500811029, 0.6057899710183106, 0.6108147260106824, 0.6125565227843225, 0.613087299422223, 0.6142169766851666, 0.616867934858169, 0.6204728724037826, 0.6230198868700646, 0.6214532203315167, 0.6126830646703315, 0.5944620017188187, 0.566421216700478, 0.5304160742812634, 0.490376961636159, 0.4517824680691092, 0.42051154355368264, 0.40174201756074734, 0.3986183108159553, 0.41155579782628726, 0.437957064524663, 0.47280651378384164, 0.5098762512306764, 0.5431539465474745, 0.5683343082227903, 0.5835872070719694, 0.5896391475084181, 0.58926280716334, 0.5861280582447422, 0.583601936139514, 0.5839653910677011, 0.5876830132956609, 0.5935883164738324, 0.5993557810251031, 0.6022295452865544, 0.5997797316329724, 0.5905559200536179, 0.5742257454682704, 0.5516914061965075, 0.5247401291302144, 0.4957248284876344, 0.46709504820663766, 0.4411760410689343, 0.4199352788168819, 0.40469574753789694, 0.3960484418297768, 0.39370344040875305, 0.39664127394621873, 0.4031857863121461, 0.41133126117302826, 0.41900160115632684, 0.4245301213377428, 0.4269108237087439, 0.42605645455698565, 0.422878278677286, 0.4190896165497987, 0.4167355143609339, 0.4174300292554133, 0.42171644966372135, 0.42870213872326185, 0.4362060001533768, 0.44136946397078175, 0.4417848462835342, 0.4361305254085702, 0.42497706309608224, 0.41035676270331667, 0.39532693397414115, 0.3830698518060185, 0.37621979596789096],
[0.5140466559146765, 0.5179451424584106, 0.5261097783111082, 0.5390340060607054, 0.5565764634378867, 0.577529408588431, 0.5995151907826097, 0.619323355383057, 0.633744564574069, 0.6403767721766239, 0.6382536232958363, 0.6279722913321172, 0.6114461270226642, 0.5911294942448714, 0.5693894439187206, 0.5479678587063779, 0.527721020335681, 0.5088980481772406, 0.4915580361541149, 0.47591551916459085, 0.4627435419163822, 0.4532845034268387, 0.44895751334212625, 0.45098474598069377, 0.4599438306860527, 0.4755425210488346, 0.49662175916359025, 0.5214070319531894, 0.5476162577910905, 0.5729494108620878, 0.5952670880366567, 0.6128645426857268, 0.6249527271483102, 0.6317581702416377, 0.6346285474172716, 0.6356754268358515, 0.6369733985772856, 0.6398347451209797, 0.6440750538668973, 0.6479694312772168, 0.6485548196884495, 0.6426533683057298, 0.6277214703326177, 0.6029269015597175, 0.5695683391446356, 0.5309904979246313, 0.49215004764355336, 0.45856452235095957, 0.4352608970255372, 0.42548252402760456, 0.42997156147029153, 0.44664526792184883, 0.47113361737787507, 0.49790472341347514, 0.5216257400651215, 0.5385935890843268, 0.5474507266669073, 0.5492639344694965, 0.546954935261556, 0.5441604033278272, 0.5439891544972772, 0.5482203071815582, 0.5565946959974692, 0.567096140370294, 0.5765670783692701, 0.5815927417189781, 0.5794391292658316, 0.5687634994793781, 0.5497162128058125, 0.5239114567484938, 0.49387251612216726, 0.46253860462535173, 0.4326255243905328, 0.4063870962505768, 0.38540805041619053, 0.37044866933381687, 0.3615355017223013, 0.3579749033381118, 0.35867526806882827, 0.3622251279094302, 0.367190098852016, 0.37220848673468837, 0.376288678428131, 0.3788973361160305, 0.38011570943389844, 0.38071555896409687, 0.3820193737024593, 0.3855330591779162, 0.39227026046349844, 0.40222710706056497, 0.4140745521692362, 0.4254012040097342, 0.43332567550951495, 0.4356206626814441, 0.4312650646356004, 0.4211372018632058, 0.4074778566656056, 0.39336683463389455, 0.38188478388996655, 0.3754833945599816],
