[
[0.34472317420695836, 0.354616616075264, 0.3719424698935317, 0.39270142033152244, 0.412906856937391, 0.43017330479509436, 0.44464114935067933, 0.4591158546408943, 0.4777260683760046, 0.5042300510203093, 0.5398800988955316, 0.5824086898719778, 0.6257598855607909, 0.6615705528257233, 0.6815339396312025, 0.6795821688716894, 0.6538181272606527, 0.6068185421506647, 0.5446652659553318, 0.4751592280380344, 0.4056762642047594, 0.34181720845028535, 0.28668663782494563, 0.24140804358231982, 0.20612337998792388, 0.1807800178311308, 0.16596202372517854, 0.16255630643999455, 0.17159840954933014, 0.19318271872912568, 0.22615423849505306, 0.26764641968972674, 0.31336178448810464, 0.35806993828404654, 0.396542636554702, 0.424671522445884, 0.44025676990779616, 0.4436241567455483, 0.4374048216205811, 0.4257116658607451, 0.4130074837797924, 0.40281843544545604, 0.3970288474298411, 0.3959976649199695, 0.3990773960273557, 0.4057415048679536, 0.416209136584729, 0.4318861838592975, 0.4548518900464452, 0.4869380121854069, 0.5287425569217569, 0.5785607246229899, 0.6319772737710447, 0.6821951472782226, 0.7211533075927192, 0.7409452065068021, 0.73581052827497, 0.7033479407560093, 0.6453790212134795, 0.5676830659121038, 0.47921081025735895, 0.3903268961885573, 0.31126739333388953, 0.25024811558458476, 0.21230053972219298, 0.1987848320461315, 0.20763523695148364, 0.2343126129774511, 0.2734403929462249, 0.3204047978777998, 0.3723843198901754, 0.42866063579584335, 0.48965618334899014, 0.5553460330427413, 0.6238444690418199, 0.6903473493357393, 0.7474742909846005, 0.7868942986139963, 0.8015127132327883, 0.7876236080037876, 0.7461857971966475, 0.6827091341935043, 0.6055503870006989, 0.5235935648574899, 0.44400304993255674, 0.37070522467977646, 0.30437733234866665, 0.24341503827616767, 0.18593462479076772, 0.13125993969503771, 0.08101834611950974, 0.03913361101405927, 0.010658708742259878, 1e-10, 0.009161723300426182, 0.03645652886900038, 0.07613372566482605, 0.11923093002611171, 0.15554371548964527, 0.17625958061207775],
[0.35957448426857824, 0.3698392202258237, 0.3877416081112114, 0.4089963743701989, 0.4292943107766819, 0.445967359099875, 0.45898203244786273, 0.47110793777686055, 0.48658860616677835, 0.5094237215139431, 0.541201704219659, 0.5800358935053506, 0.6202445391921527, 0.6537653218344008, 0.6724547140093166, 0.6702503233234921, 0.6450926744548121, 0.5992803118613582, 0.5385758675538772, 0.4704990134423417, 0.40224824563770456, 0.33937358329894673, 0.2850609983040106, 0.24060088496626364, 0.20634557674678322, 0.1824443141159916, 0.16962384159791216, 0.16882157069085282, 0.18098996847263638, 0.2060145056743319, 0.24240824032771632, 0.2868994785004086, 0.33478136571585465, 0.38049934044410766, 0.4186614387401641, 0.445193177799065, 0.4581320156174045, 0.458188315903257, 0.4484433756504099, 0.4334367429198905, 0.417958466619191, 0.40572112186408305, 0.3986536884706277, 0.3970386676787852, 0.4000764114230968, 0.4070425728632276, 0.417944022996103, 0.4339588980330303, 0.45693088093664397, 0.4884587029030744, 0.528954606138415, 0.5766428380529892, 0.6272229158734274, 0.6742409755076975, 0.7101696253781883, 0.7277361000945598, 0.7217536315062933, 0.6901846418148732, 0.6348970184962737, 0.5613754502689429, 0.4780092223735947, 0.3944655508559972, 0.3203024589514927, 0.26321693654199596, 0.2279629380354586, 0.2158676819719041, 0.22503288000014748, 0.25119910480165336, 0.28928590903067886, 0.33491166154175045, 0.3853839712611675, 0.44001132597828724, 0.49917860432467154, 0.5628195179877887, 0.629061539474858, 0.6932075219668301, 0.7480862445765937, 0.7856364952255727, 0.7990265420785964, 0.7847353699034844, 0.7437699006132097, 0.6815391950944426, 0.6061980200726457, 0.5263951320654958, 0.4491076945340268, 0.3781721512328356, 0.31426452217847417, 0.2558295568468434, 0.20100593647820966, 0.14906370549562467, 0.1014769729353026, 0.061932985701989705, 0.035227070141031, 0.02555032202243041, 0.03480972141514005, 0.06137556206666905, 0.0997286984944533, 0.1412742967260813, 0.17623321358358296, 0.19616271517161826],
[0.387738644806313, 0.39867861861955123, 0.4176249158942534, 0.43976482216300933, 0.46019615131233227, 0.475734168650301, 0.486031448554894, 0.49379820360844895, 0.5034943496483452, 0.5195652321490549, 0.5442144842585659, 0.576249165814555, 0.6106675316758245, 0.6399527166014237, 0.6562562977030789, 0.6535254182165693, 0.6294067775094092, 0.5856983988076666, 0.527593586993232, 0.4621162674003778, 0.39616106362853576, 0.33520051397687733, 0.28257423726396524, 0.23986768104310693, 0.2077905541174907, 0.18682158977260807, 0.17790251101983848, 0.18202112974477105, 0.199948181088822, 0.23117669605132662, 0.27362323906831515, 0.3233056645518418, 0.374812255491972, 0.4220450983349301, 0.4593583275241654, 0.4827722992000677, 0.490773897767469, 0.4847728072316637, 0.4686543685036854, 0.4477095595471327, 0.4272959455562352, 0.41144053921170115, 0.40213454021544337, 0.3995085678431608, 0.4024781557221088, 0.40995402744013315, 0.421555693476828, 0.4380500307849868, 0.460862178530064, 0.491185207061679, 0.5291194931061735, 0.5727901318934124, 0.6181349235896549, 0.6593456925224157, 0.6898748272260332, 0.7035963771378329, 0.6963472299519746, 0.6667226689226303, 0.6166425581298436, 0.5510249039068646, 0.47721072222844024, 0.40357621877037964, 0.3384277176899699, 0.28850615109296646, 0.2580586931857203, 0.24836441380525284, 0.2578564286310607, 0.28282170604351475, 0.3187574145860354, 0.3617318671330869, 0.4092950984030728, 0.46078959241080314, 0.5165035424545145, 0.5762663190337375, 0.6382152152393196, 0.6978578746989812, 0.7484381413886855, 0.7824332308386702, 0.7935347704167285, 0.7785842720671928, 0.7386743264306308, 0.6790009529419228, 0.6073036687656291, 0.5317511373604333, 0.4589369953128968, 0.3925082167665601, 0.3331317591193708, 0.2793501723309737, 0.22936124026560653, 0.18235959552288636, 0.13956393940837247, 0.10425089297708871, 0.08076174633832733, 0.072903649319008, 0.08240614191502814, 0.10773641436711696, 0.14378250604618306, 0.18260156388658488, 0.21517230152269826, 0.23371196258712698],
[0.42609369658770885, 0.4378828295292703, 0.45812878871107543, 0.4813342557217285, 0.5018321784981442, 0.5157777913469165, 0.5224316241299272, 0.5244416655654396, 0.5265580421831701, 0.5338043698975807, 0.5491718571058652, 0.5723495816070331, 0.5991992187901671, 0.6228964207332554, 0.6359687923969657, 0.6323802890780554, 0.6094122494210489, 0.5682418644489073, 0.5133654785886298, 0.4512124249666388, 0.38833250758673676, 0.3301323517099471, 0.2801580450565774, 0.24034828880764142, 0.21180569773201244, 0.19533690630983186, 0.19204925823366797, 0.2028941649374974, 0.22833691602262962, 0.2673414796102684, 0.317084107493633, 0.3727443259675434, 0.42811186925827227, 0.4765115478272363, 0.5120824448725854, 0.5310471373749382, 0.5325076527742062, 0.5187618855454604, 0.4946799940946407, 0.46644578817836446, 0.44006734286081073, 0.41990790658029997, 0.40798912053937214, 0.40421677488657576, 0.4071264867334889, 0.41515600288565363, 0.4274330119142249, 0.4442113351039664, 0.4664083323130681, 0.49474337501751314, 0.5289796499531156, 0.5671849968761619, 0.6056695154559245, 0.6394983429768294, 0.6633948983449527, 0.672682024072419, 0.6644565223417488, 0.6380534362388753, 0.5953832805838528, 0.5405690599945228, 0.4795514582677452, 0.419007660578523, 0.36560463619609757, 0.32483500860624326, 0.3002943944488313, 0.29322663170042446, 0.3025479407036754, 0.3253273824765232, 0.3578874407241318, 0.39693368849107674, 0.4403440108822874, 0.4874732359768125, 0.5384258358297477, 0.5928373015649963, 0.6488314295537161, 0.70220618739573, 0.7468180721571561, 0.7759413636145482, 0.7840361486206942, 0.7684605105700757, 0.7304040574735643, 0.6747142475581507, 0.6084839554698338, 0.5391455463227969, 0.47270430186650675, 0.4125090959604104, 0.3592047364890658, 0.31148348868694786, 0.26766499715378717, 0.22690176706590634, 0.190140944163638, 0.16017964389963543, 0.1408122774340391, 0.135372389895101, 0.14536064633856366, 0.16934817121633078, 0.2027085596563392, 0.23829052521190394, 0.2680013169126115, 0.2848693778623419],
[0.47041567220905844, 0.4830294103067554, 0.5045034898002829, 0.5286197197837202, 0.5489142242513453, 0.5608656032017799, 0.5633476096805118, 0.5589671041789557, 0.5527951847404224, 0.5504652844721916, 0.5557849420516777, 0.5693521266896757, 0.5879228444083556, 0.6053970321909842, 0.6147060262253041, 0.6098529260499486, 0.5877650263422484, 0.5490079312540663, 0.49740129922851734, 0.43881442020017475, 0.3795033456882489, 0.32485365324517956, 0.27863620863961003, 0.24310995574761823, 0.21967085644216497, 0.20930114985784798, 0.21308739600620277, 0.23176515223240318, 0.2653524476539653, 0.3122141159185492, 0.3687948149367759, 0.42952485672335233, 0.48754502125314103, 0.5357895676479554, 0.568372890536901, 0.5818785626954934, 0.5761286600852935, 0.5543412999437455, 0.5223372607575977, 0.4871063100031236, 0.4551926765015164, 0.4311828652593372, 0.41703415805550015, 0.4123587843570975, 0.41526909300171577, 0.4237035760543824, 0.4362901764371147, 0.45277567452469175, 0.4735975112011202, 0.4990571339977363, 0.5286679092271215, 0.5605543253555114, 0.5915316592662678, 0.6176643649946392, 0.6350444008751871, 0.6404894090972881, 0.63233817309347, 0.6105841693838018, 0.5769960124636317, 0.5347370599102855, 0.48816971131626213, 0.44210048115187595, 0.4014064878930874, 0.3702260993831872, 0.35146668475683296, 0.3463817326284648, 0.35449585769529063, 0.3738386421052403, 0.4017416036211886, 0.4356785881092191, 0.47389771305825035, 0.5157130512636847, 0.5609388547678646, 0.6089150870640401, 0.657722496799255, 0.7035299257396096, 0.7409924932499019, 0.7644169385389782, 0.7692419094496398, 0.75345173305532, 0.7183024073817482, 0.6681268580678146, 0.6091233268597577, 0.5477289469521425, 0.4891584265351753, 0.43635522473255717, 0.38993192997999915, 0.34879171702720935, 0.31147135301139484, 0.27717821258211706, 0.24666953856204907, 0.22231360386636273, 0.20738222510908072, 0.20473445528088227, 0.21562095004277246, 0.23868275743603432, 0.2697397707342756, 0.3023980459606145, 0.3294697408435443, 0.34477929000588714],
[0.5155577934441405, 0.5287442032936681, 0.5510008024514601, 0.575491517643294, 0.5950819538481714, 0.604696382888029, 0.6029116872170787, 0.5923294053218089, 0.5783127883722725, 0.5670170916222301, 0.5629369965668137, 0.5674383596287372, 0.5780528899641425, 0.5893328188869277, 0.5946043255321971, 0.5879642956614213, 0.5660933723016832, 0.5290897833776994, 0.4802601580771759, 0.42506886543913447, 0.36960265015547655, 0.3192855926996425, 0.2780835195358818, 0.2484458721160429, 0.2318320870063611, 0.22911015230787526, 0.2410411564755054, 0.2678925512357621, 0.3090924601986081, 0.36241426426091017, 0.42373610750715635, 0.48704091674997857, 0.5452032923813139, 0.5911601954301022, 0.6193284984174396, 0.626850259041306, 0.6143022722046834, 0.5856924366548883, 0.5475394639990839, 0.5073219495459634, 0.4718070198440205, 0.44555622919283444, 0.4303073950608657, 0.4253219727593549, 0.4283100318761126, 0.4367824752183808, 0.4489712578234967, 0.4642396476712719, 0.4826899615127812, 0.5043740426748935, 0.5287344138225359, 0.554113464895641, 0.5779406303766278, 0.5972905675437377, 0.6095259384619107, 0.6127597147713003, 0.6063192967610415, 0.5906085765410128, 0.5670695663711441, 0.5378189861004111, 0.5056459499901956, 0.47355717655556345, 0.4447323308341392, 0.42204134029405355, 0.4077760310368923, 0.4032696268333107, 0.40873644279185317, 0.4232608932963637, 0.445273544004057, 0.4730687298298931, 0.505257484620572, 0.541041172175295, 0.5798451612324425, 0.6206334329622899, 0.6614344130823939, 0.6988739510645556, 0.7285709591044646, 0.7460523468374707, 0.7478794372547515, 0.7327012762525373, 0.7017534101941287, 0.6586591682763252, 0.608472749655093, 0.5563981058237425, 0.5066846400972388, 0.4617853762712328, 0.4222866673444867, 0.3873771217508073, 0.3559334267398854, 0.32736686926253444, 0.3024070280368644, 0.283145484690619, 0.27245670300345426, 0.2728023471960922, 0.2851887532549882, 0.30825547478470156, 0.33812130947531166, 0.3689541954396826, 0.3942656134675724, 0.40850455931422086],
[0.5557391930855046, 0.5690391772158784, 0.5912953243339885, 0.6152888536648524, 0.6334885124571362, 0.640511527266647, 0.6347969898944615, 0.6189780466372472, 0.5986141493529289, 0.5801763258495298, 0.5685725695043028, 0.5656517542560697, 0.5694841365853432, 0.5751306886138357, 0.5762921637772246, 0.5672587222440687, 0.5446630238619633, 0.5083925372675582, 0.46151051857749303, 0.40930809840645044, 0.3578582960585193, 0.3126684543318163, 0.2778131933920973, 0.2557214811761204, 0.24759570745889667, 0.25381705885849937, 0.27445781758046184, 0.3090428021328438, 0.35629592675482896, 0.4134850655580009, 0.4762136695968941, 0.5384769130334035, 0.5934310811899317, 0.6345481711318491, 0.656959129307194, 0.6585733902753299, 0.6406880875208576, 0.6078347608924902, 0.5668007871494077, 0.5250531615938017, 0.4891113279432217, 0.4631586246505173, 0.44851688694145725, 0.4440606508384018, 0.4471874907955834, 0.4551510490198211, 0.46599755287588746, 0.47893314684189103, 0.49395889702198703, 0.5111167932522159, 0.5300005506929354, 0.5493357003956592, 0.5672250658485747, 0.581653991851253, 0.5909989813287234, 0.5942857553444912, 0.5914133706137148, 0.5828442209397228, 0.5694946882482119, 0.5524314379639604, 0.5330366555600843, 0.5127934379221915, 0.4934812393289904, 0.4769506729852009, 0.4650426835342824, 0.45925413858267744, 0.4605140801858898, 0.46895428265536004, 0.4840792027208504, 0.504960172745061, 0.5305105497042518, 0.5597429590321635, 0.5916319386557021, 0.6247411630304519, 0.6570851035515934, 0.6858485919806455, 0.7077487829215913, 0.7196486267495847, 0.7192816787173465, 0.7059079454574991, 0.6805933367551545, 0.6460378778510095, 0.6059248229546751, 0.5640387576066589, 0.5235470098309233, 0.48637491563170915, 0.4531205748396563, 0.423350675952917, 0.3964228670237846, 0.3721306970714305, 0.3513829742564903, 0.3362062371564548, 0.32926299811906296, 0.33274193726081425, 0.3474253445059489, 0.3718512754716831, 0.40221163910152197, 0.43292332172853754, 0.4578572235504433, 0.47179975979388816],
[0.5852658044777064, 0.598092144475305, 0.6193645030530353, 0.6418117119997514, 0.6578817115441012, 0.6622133017522732, 0.6533030446050949, 0.633838057745988, 0.6094171415483466, 0.5865302480141489, 0.5701252094956583, 0.5621596523693936, 0.5609406712927361, 0.5618658777348127, 0.5590010275332452, 0.5469716348621151, 0.5226251927244232, 0.4859608841754273, 0.44011646621274164, 0.39046115871751963, 0.3431948762157418, 0.30391352492921836, 0.2766618894546518, 0.2635887613927881, 0.26528786498507195, 0.2812729747966276, 0.31058209019656097, 0.35176179996429313, 0.4027756767478951, 0.4605400106647084, 0.5207496447673179, 0.5779424757033589, 0.6261647421373518, 0.6599932263321662, 0.6756910042308796, 0.6721158119742272, 0.6511868941026849, 0.6176036621007887, 0.5778893910237782, 0.5389002904677881, 0.5063595875897652, 0.4836758247531473, 0.4715565404120111, 0.4684910157576215, 0.47172153487019675, 0.47849763853766825, 0.4869686151583771, 0.49647289915036585, 0.507181555565967, 0.5193766042639701, 0.5330060578660791, 0.5472997849540069, 0.5610240223238616, 0.5728883543797567, 0.5819324508718388, 0.5876263969431844, 0.5899651642585, 0.5891002581310187, 0.5852547410485222, 0.5785207534025899, 0.5691534736222222, 0.55752035162873, 0.5444267494561974, 0.5310561478961072, 0.5190183695823808, 0.5100552420288285, 0.5057751647132555, 0.5072476052430608, 0.5149095659203446, 0.5284712686151058, 0.5470419832125073, 0.5693834390799084, 0.5940188671322647, 0.619170046609632, 0.6429418575429807, 0.6631991180391302, 0.6778482711716881, 0.6851096490394025, 0.6838207253418714, 0.6736935277465482, 0.6554156230346767, 0.6305503378865522, 0.601236575805335, 0.5697401230737366, 0.5381197044761117, 0.5078083315697, 0.4794988954242417, 0.4532472001325781, 0.42903485311269796, 0.40721285182250694, 0.3890725754474459, 0.3767909756884881, 0.37301061894684034, 0.37977940002167804, 0.39767674376417383, 0.42502729649962095, 0.45783930941212253, 0.49041659460012255, 0.516590010287946, 0.53114365509165],
[0.5993738304037841, 0.6111375539095169, 0.6304600683762982, 0.65038239845092, 0.6637394780026302, 0.6655378518070875, 0.6545216779763249, 0.6334286582081443, 0.607700923065903, 0.5835081302783974, 0.5654300303049279, 0.5551377584787209, 0.55086738802988, 0.5481901162602666, 0.5415470387389818, 0.5260654890853322, 0.4990928295096117, 0.4610718592208972, 0.415519792834406, 0.3681005743372958, 0.3252278297457122, 0.2925362924024482, 0.2738628581920177, 0.27080854112500397, 0.28304205044043745, 0.30890076853741355, 0.34614025399958087, 0.3921935026821824, 0.4442915539041458, 0.4992024581095008, 0.5530878682285283, 0.6015280299516054, 0.6400078191175302, 0.6647017131906054, 0.673343414440894, 0.6658508553663007, 0.6446139293182915, 0.6141124573667137, 0.5800596477895177, 0.5481073107449131, 0.5226549878832577, 0.5059739334974951, 0.4980057122232875, 0.4969108457824284, 0.4999915534664716, 0.5047995494430821, 0.509911044013551, 0.5150962737551072, 0.520945982193442, 0.5281805289643973, 0.5372307015052834, 0.5478698243074667, 0.5594402431067864, 0.5711355562021349, 0.5822858525354524, 0.5923515361413922, 0.6009928278585543, 0.6077458351117351, 0.6120428136363417, 0.6131414962407011, 0.6105035884019205, 0.603832823194556, 0.5934245716317048, 0.5801774099716984, 0.5657017865407505, 0.5520497112384536, 0.5414222818422569, 0.5356358706872434, 0.5358257887984503, 0.542129455134764, 0.5537161642193363, 0.5690612208848438, 0.5863046107132698, 0.6034688077409466, 0.6189136862084764, 0.6313114947057498, 0.6397907293193011, 0.6438445339348403, 0.6432257419186895, 0.6378455660128921, 0.6277678856053373, 0.613236554769291, 0.5947579956723468, 0.5730929260122343, 0.5492739382345019, 0.5243599288986964, 0.4992677126581389, 0.4746643116864957, 0.4512807289544953, 0.4301641406491714, 0.4131406829292622, 0.4027009852274922, 0.40161161008916146, 0.4118787218729036, 0.4338874368463979, 0.46564555823304216, 0.5027457275484591, 0.5390484354646072, 0.5679747415601053, 0.5839895296675696],
[0.5950745158292566, 0.6053373193575495, 0.6220218038844996, 0.6388036408124336, 0.6492579101169663, 0.6490479224755846, 0.6373069038319726, 0.616789341807664, 0.5925796721187867, 0.5702082545116108, 0.5535201472256456, 0.5435560698838608, 0.5382216889235385, 0.5331353326586906, 0.5231403638767195, 0.504027652606641, 0.4739044548082499, 0.43394477877517845, 0.38828735678477255, 0.3430351406229266, 0.30482832473402766, 0.2792351110537133, 0.2696870396988244, 0.27699946228571165, 0.299687296020476, 0.33473220658623554, 0.37851085944844715, 0.42734575462941915, 0.4778561767415326, 0.5268886096981513, 0.5713932804663994, 0.6083703493555821, 0.6351276958477804, 0.6497565070956259, 0.6516496469342089, 0.6417990383457004, 0.6228794261485879, 0.5987947303462503, 0.5739832324333611, 0.5524121514962338, 0.5367536036327778, 0.5278928217644541, 0.5249468825918857, 0.5258681637433287, 0.5282684452076829, 0.530312852850357, 0.5313023527110253, 0.5316840830255702, 0.5326364470964925, 0.5354135577506812, 0.5409469570610068, 0.549495273969958, 0.5608241538847142, 0.5743605376984494, 0.5894004443781037, 0.6050425642347342, 0.620311796808872, 0.6339519711247004, 0.6446010181868206, 0.6508643463715477, 0.6517354316092163, 0.6466636044506524, 0.6358465247140964, 0.6202367669866006, 0.6016463497107014, 0.5824776715800618, 0.5654073641094772, 0.5527667464283467, 0.5461079720998567, 0.5457495588250912, 0.5507786495085711, 0.5593797065822345, 0.569432203946002, 0.5789596420100992, 0.586771083140491, 0.5924535304545548, 0.5963183928330291, 0.5989441456877167, 0.600709628738624, 0.6014111475143394, 0.6002434803023097, 0.5960123209536168, 0.5876131807534692, 0.5744406478081701, 0.5566950776781798, 0.53525792602329, 0.5114362275173931, 0.4866292100634089, 0.4624061530915519, 0.4405836704502581, 0.42358421878037855, 0.41427646119920203, 0.41560173333024114, 0.42955762988452045, 0.45632301323604724, 0.4935175870197447, 0.5361681404085209, 0.5774740425932765, 0.6101953117109826, 0.6282582457320373],
