[
[0.5778594422763605, 0.5757658763924631, 0.5738093595648399, 0.5755054089517904, 0.5838961425840902, 0.6000627654299205, 0.6224195937628954, 0.6466628242585365, 0.6669835928105887, 0.6775360663017069, 0.6739681170081985, 0.654447207144688, 0.6201466434050814, 0.5746972859330121, 0.5232507646831493, 0.4713013502462372, 0.42337679510411347, 0.38229818537254223, 0.348973133011062, 0.3226174853178633, 0.3015294600283643, 0.2836004536993146, 0.26683976763716705, 0.24958931174597315, 0.230407606367841, 0.20827225395311605, 0.18268752100372257, 0.15392970283507873, 0.12309963145952307, 0.09215777146157295, 0.06337864669098629, 0.03921551533909378, 0.02188550092405887, 0.013219854539771403, 0.014619037988450394, 0.027035046878191197, 0.05070191076876518, 0.0847032951964619, 0.12656016070833295, 0.17211542596438983, 0.21614183644684692, 0.25318322177634334, 0.2790967893284814, 0.29228934527657235, 0.29430184899969625, 0.2897100874208997, 0.285091153384438, 0.2873487996375144, 0.3020357862383993, 0.33176347747281526, 0.3755076362826595, 0.4285302522118104, 0.4833275885616081, 0.5311197574227688, 0.563924044916954, 0.5764359795559141, 0.567349421183374, 0.5398827293036296, 0.5010386625643932, 0.4601443025225789, 0.426489884873065, 0.4073899054455549, 0.40646791180236913, 0.4232111949904408, 0.4534613856044738, 0.4910352564484716, 0.5293894672784539, 0.5632905726718933, 0.589577179355546, 0.6071435589195963, 0.6162467998026502, 0.6176237694853901, 0.6118875829596293, 0.5995962973821067, 0.5817458451295082, 0.5603225587308202, 0.5385406984929862, 0.5205270620638341, 0.5099299515170787, 0.5089566625259748, 0.5173317888863737, 0.5320983707124871, 0.5486156278424116, 0.5616185510283352, 0.5667938997395442, 0.5617365929264513, 0.5463754631761393, 0.5229869296614371, 0.49557401367637427, 0.46935999751462554, 0.4502200047489833, 0.44379888116968513, 0.4546782699351575, 0.4853604085409869, 0.5351163193518996, 0.5994921963874631, 0.6705796754524982, 0.7379473326933448, 0.7906606216284585, 0.8196100290288678],
[0.5844682116722609, 0.5814386408841342, 0.5776873113581358, 0.5768688088927042, 0.5822241500545563, 0.5950669426734334, 0.6140491639658567, 0.6351120890140403, 0.6526750222772703, 0.6611019190751296, 0.6562196519079041, 0.636329163315378, 0.6026563978561735, 0.5587852436287672, 0.5096989856088817, 0.46060691276868004, 0.41568111693557047, 0.3773644457380053, 0.3462348961276277, 0.32129904057508585, 0.3008016888098775, 0.28277071689267136, 0.26552148970628986, 0.24781626821526384, 0.2286712121000456, 0.2074471840604786, 0.18387200047051053, 0.15821166784542562, 0.1313228902930633, 0.10472219988887546, 0.08014794046339484, 0.05951822392776975, 0.044601447382848027, 0.03694585875981409, 0.03783781891553834, 0.04827170484442536, 0.06865233535140598, 0.09832897588981936, 0.13516376285326406, 0.17540319322937153, 0.21425931243880947, 0.24673131561955272, 0.26909838024372806, 0.280077367900226, 0.2813504522529972, 0.2774045437686564, 0.2744893372555355, 0.2789859544411281, 0.29583987964217995, 0.32709448164623345, 0.37134860966837785, 0.42376142799315547, 0.4770190583331447, 0.5227614573273813, 0.5535220055108285, 0.5644752381252206, 0.5546327565165469, 0.5273130757209016, 0.48941231575841726, 0.4499947423013624, 0.41802886363948777, 0.40052977778148957, 0.40091669420360637, 0.41860414743584173, 0.44948487588865776, 0.48750852606354866, 0.5262653023161457, 0.5606030859538206, 0.5873419305258866, 0.6052615035734821, 0.6144623787886558, 0.6155505945783003, 0.6091035681993806, 0.595766535690129, 0.5767258770098618, 0.5542055266988251, 0.5316412944039092, 0.5132913136484694, 0.5028382470847649, 0.5024236918393882, 0.5116514519453023, 0.5274282988524581, 0.5449950023416821, 0.5589958962762552, 0.5650626858386147, 0.5607578365743969, 0.545997162763698, 0.5230548639509998, 0.49594094656894017, 0.4698841610947284, 0.45073814798762657, 0.44408878729875356, 0.4544224356594264, 0.484137922687116, 0.5324482949739096, 0.5949452553086888, 0.6638963313331612, 0.7291754547230033, 0.7802108043810113, 0.8082246697804369],
[0.5936061696614828, 0.5889627901873159, 0.5821045668894252, 0.5769069419272539, 0.5769389683777949, 0.5839130701767945, 0.5969038584129902, 0.612303169956878, 0.6249590214897403, 0.6296333096524278, 0.6224911537659185, 0.6020828196701605, 0.5697294508264957, 0.5289243198880897, 0.48433648948045305, 0.44064860516783, 0.40137926256562373, 0.3682790528655175, 0.34132449947477483, 0.31914144351734447, 0.299878612181461, 0.2818149499239521, 0.26382652853927135, 0.24544461695161685, 0.22652261265040444, 0.207121536326487, 0.18737485019077552, 0.1675232985225737, 0.1479675350034352, 0.12939982096746688, 0.11256418191009178, 0.09838703099293235, 0.0878061980541069, 0.08184762644571106, 0.08159159986230044, 0.08812150250102177, 0.10217494028176054, 0.12361560079613462, 0.15096212094256065, 0.181230857703584, 0.21046115499112472, 0.23449524728338442, 0.25037718386095537, 0.2573673517226385, 0.2573713885873644, 0.2546755503996087, 0.2548979424884423, 0.2634436268757018, 0.28414314759481213, 0.3180124312926095, 0.36298475488472254, 0.4140623724008522, 0.46431164884926096, 0.5061686824748896, 0.533128113172417, 0.5412434686736183, 0.530094594718963, 0.5031575146891395, 0.4671021141105688, 0.43048437156411984, 0.4016677528025626, 0.38711867540225764, 0.3898958232915133, 0.40930346706740817, 0.44135245216481495, 0.480254015039812, 0.5198506979608324, 0.5551348262941417, 0.5828782090345169, 0.6016318030811676, 0.6111911888781878, 0.6119088096559891, 0.6042888128610857, 0.5891308236459778, 0.5679646657543751, 0.5434421601827588, 0.5193969427885903, 0.5003227312721731, 0.4899700742758405, 0.49037718164548944, 0.5009542824769246, 0.5183922283639905, 0.5377448998249829, 0.5535108086154625, 0.5612260544459448, 0.5583843593297584, 0.5448583723098492, 0.5228919557132616, 0.4964795155735847, 0.47083063273361636, 0.4517316000733871, 0.44463605840307585, 0.45383865571499166, 0.4815443238198182, 0.5268720430487774, 0.585527264436921, 0.6501453854147106, 0.7112150541438932, 0.7588836638956812, 0.7850250309520864],
[0.5984679832527579, 0.5919608839390937, 0.5814859416157057, 0.5711301552147673, 0.5648079271420376, 0.5646901524833845, 0.570372393228775, 0.5788350861418752, 0.585505945457162, 0.585691850985046, 0.5760168287963048, 0.5553613333787145, 0.5251628606177405, 0.4887826741606567, 0.4504656863680529, 0.41419891415012783, 0.38264813754565996, 0.35666867081917225, 0.3354653009894178, 0.31718072564974203, 0.29984874381932575, 0.2820817700560367, 0.2634868984229337, 0.2445912132898174, 0.226328641978938, 0.20965797333503977, 0.19522233584091134, 0.18320820597106618, 0.17340069448707843, 0.16539840716714677, 0.15863346005367487, 0.15272881036510616, 0.14753562599070258, 0.14340216116471427, 0.14115329908719199, 0.14201461086170483, 0.14719741570742972, 0.1572898355338574, 0.17172597885591512, 0.1885825202965674, 0.20501648371584139, 0.217978704766789, 0.22548352088883547, 0.22743963947842255, 0.2259635387298424, 0.22499881056961157, 0.22927806218540214, 0.24290620252053335, 0.2682709009656912, 0.30509334500769764, 0.3505052302858277, 0.39937766032978117, 0.445339915599559, 0.48191414822415607, 0.5038677201298218, 0.5083879142946852, 0.49575335650874564, 0.4695826526987007, 0.4361839316910959, 0.40339853545043197, 0.3787770811670047, 0.3680812792204551, 0.37393900943866487, 0.39556611670678976, 0.42918107729718147, 0.4693717316575163, 0.5103199984142711, 0.5471897436644194, 0.5766533619952935, 0.5969198551341061, 0.6073469341225785, 0.6079274021485246, 0.599054528366773, 0.5817186478456983, 0.5578849766857339, 0.5307451845203469, 0.5046310173584097, 0.48432991300116235, 0.4736907290490861, 0.4746554818197063, 0.48644652625338847, 0.5055529344519036, 0.526857368465707, 0.5447188135330848, 0.5545647767092323, 0.5537816269154721, 0.5421438396102585, 0.5217965120154823, 0.49664799082213446, 0.4718138883780857, 0.4529258846498596, 0.4452071531689973, 0.45266129299399577, 0.4772293251131146, 0.5179349758886213, 0.5707008091667835, 0.6287445112766187, 0.6834796384803897, 0.7261125440196918, 0.7494626551711024],
[0.5920255138958309, 0.583864819207947, 0.5701285528597199, 0.5550126850807386, 0.5426788093351208, 0.535704698656428, 0.5342136473561186, 0.5358386782681044, 0.5366805217689352, 0.5326864482097893, 0.5210090337831929, 0.5008920019886899, 0.47387885912691863, 0.4431548023236509, 0.41246937684401214, 0.3850284150698936, 0.362559768338527, 0.344949723087554, 0.33057925735630056, 0.31708556368095303, 0.30239627235037697, 0.2855017724425397, 0.26681139141588717, 0.24793156939063146, 0.23095906697658963, 0.21780707632306232, 0.2096412421835373, 0.20655221694884093, 0.20761988062457779, 0.21122285387657866, 0.2153450443607812, 0.21818085956061037, 0.2184004821249587, 0.21562596138848356, 0.21042768059896302, 0.20422558165553925, 0.1988041322854448, 0.1956174774428625, 0.1951827618530663, 0.1968146527436943, 0.19894554570359732, 0.1997477631253376, 0.1982504197851175, 0.19497451856970668, 0.1921401772281067, 0.1931907391568935, 0.20179746078972535, 0.22060777808856788, 0.2504576098943875, 0.289732347032629, 0.33479786731359706, 0.3804997867820705, 0.42118596264206776, 0.4516350765910497, 0.4680281438394644, 0.4687648485224469, 0.45481708203920634, 0.4298603982210778, 0.39970708313413555, 0.37134442143517793, 0.3514077564476732, 0.34491644488630263, 0.3540982067248398, 0.37816428220705484, 0.41364472457246987, 0.45559013500442297, 0.4985607314863234, 0.5378693593707045, 0.5700079540345427, 0.5927281876224062, 0.6048324363917864, 0.605864572454334, 0.5960668838809574, 0.5766206768344916, 0.5499505686453459, 0.5198156481640511, 0.49106586480005243, 0.46879491720329214, 0.4569813820791015, 0.4575311898484886, 0.4695734485681278, 0.4895152689948182, 0.5121797797378351, 0.5318651182490606, 0.5439130199549007, 0.5455666935029206, 0.5364236561933587, 0.5184195197233962, 0.4952539797463169, 0.4718189838930564, 0.4534602965346383, 0.44504755907233645, 0.4501938047520349, 0.47052962800700676, 0.5050173747251991, 0.5499290347465018, 0.5992876217049189, 0.6457217610699569, 0.6817962772260145, 0.7015237936604974],
[0.5693046593695372, 0.5600488952775972, 0.5440678839471346, 0.5255035168196001, 0.508589444826801, 0.49618218286242727, 0.4888734343957077, 0.4849529070135092, 0.481233958383955, 0.4743442752089177, 0.46197574015511456, 0.44371112298825977, 0.4211484180565144, 0.3972404719013384, 0.37519972851380506, 0.35743911804471784, 0.3447671573115302, 0.3361461337111898, 0.3291898942956196, 0.3210816410622136, 0.3096779344486043, 0.29435780303005793, 0.27631362580464586, 0.258183393777612, 0.24315999400958596, 0.23403677952593377, 0.2324312597698573, 0.23828979934880878, 0.2499718359968385, 0.2646579349952959, 0.2789361835030436, 0.2896422591803937, 0.2943403620974285, 0.2919889526208762, 0.2829525811472044, 0.2688856422983114, 0.25218388926055685, 0.2352138195196887, 0.21962290399051168, 0.20600322719969977, 0.19407151646321164, 0.18317985304790127, 0.17326857611068228, 0.1653198371149996, 0.1614877194533567, 0.1645734041072587, 0.17711243901084014, 0.2003155113543586, 0.23357434632002802, 0.2741092698496613, 0.3177044364845704, 0.35933806285638004, 0.3941777466581193, 0.4182877589667992, 0.4292212719946261, 0.42649379455153846, 0.4116437663766265, 0.38827292295405846, 0.36159539619670245, 0.33769904829760217, 0.322324583824173, 0.3198340287215447, 0.33217821906038947, 0.3586922304016416, 0.3963155775553627, 0.44060083025389285, 0.48646432806588813, 0.529289084190496, 0.5652736169210544, 0.591594971633584, 0.6063991651292081, 0.6087106077276264, 0.5985818059002241, 0.5773579564422332, 0.5478930248081794, 0.5144745138271145, 0.4824272717712286, 0.4571291630638406, 0.4427206620447791, 0.4411730292952246, 0.4516862964594063, 0.47078974509231225, 0.493438688530436, 0.5140144720132886, 0.5278350125920892, 0.5319786808837346, 0.5257780066394345, 0.5108217486553353, 0.4904404284452242, 0.46913070398431056, 0.451788666688962, 0.44279138328281614, 0.44526615017839455, 0.46050688669465056, 0.4874712786532988, 0.522920663727593, 0.5618868774274324, 0.5984526439020947, 0.6267714629585981, 0.6422280908411939],
[0.5291072494403938, 0.5194561541668166, 0.5025259492495173, 0.48223563757466353, 0.46270375371323297, 0.4469197955653207, 0.43586192171544297, 0.4284466782913313, 0.4221959988458646, 0.4144024260507025, 0.4032448628042423, 0.3885589914896016, 0.37189992419432033, 0.3559132204077976, 0.34325130397244286, 0.3355789423318608, 0.33288368833061965, 0.33333926197565994, 0.33392928430378394, 0.3314861409166263, 0.3238455899080213, 0.310755752082138, 0.2941018238582039, 0.27740695313253294, 0.26478436756576396, 0.2597415695673279, 0.2642252550663626, 0.27799899859621935, 0.29876102318914977, 0.322647842316436, 0.3450676316647734, 0.3617329978149704, 0.36931907512782863, 0.36627362078088604, 0.3528359178703864, 0.330909308811932, 0.3034641792586527, 0.2737149621967175, 0.24435268458075662, 0.21714060764658183, 0.19294530681791347, 0.17212600213376963, 0.15532444883428745, 0.14377095065167647, 0.13937475548309194, 0.14420787131395416, 0.159711278554146, 0.18584158575925327, 0.22082837404294264, 0.26105204696197193, 0.3019897750654806, 0.3389179199675332, 0.36784594667102055, 0.38601058371877833, 0.39213318985151974, 0.3866073992231666, 0.3713304154996502, 0.34969206786391266, 0.32626565287507353, 0.30629989228678856, 0.2947794128567686, 0.2955965547570826, 0.310613633853651, 0.3394353193937412, 0.3794831676231507, 0.426796985449089, 0.4765689085419951, 0.5241270385882052, 0.5652418422698139, 0.5964021015251958, 0.6150130295977292, 0.6195250034466628, 0.6097621917340347, 0.5871870521896305, 0.5550171768216994, 0.5179895574329016, 0.48182450772252455, 0.4521448733614455, 0.43328479705280515, 0.427401619411576, 0.43396297289298613, 0.4498660151119303, 0.4704349383941293, 0.49032350198613067, 0.5049261163741698, 0.5111642800498892, 0.5080330504095409, 0.4966398440595009, 0.4797766483438203, 0.46135869521392975, 0.4456591927242953, 0.43642355851384557, 0.4362088084437353, 0.44595888268009837, 0.46468551804629665, 0.4897550061866277, 0.5173538368795466, 0.5431685329799295, 0.5630694307019236, 0.5739008221489424],
[0.4741444402845918, 0.4647211870613029, 0.4480125879876626, 0.42759401825196386, 0.407333860469226, 0.39024919503121586, 0.3776426922459298, 0.3690203466549395, 0.36257688416934475, 0.356202371608923, 0.3484492665632654, 0.3392606781793563, 0.3300078057812607, 0.3229345525652615, 0.32012181912607607, 0.32257067274563417, 0.3296011128620212, 0.33879304763914414, 0.346684383313485, 0.34988439825232215, 0.34625669547667975, 0.3358681323990638, 0.3211536543349989, 0.30631284891425054, 0.2961431021399852, 0.2946593502260762, 0.3040061250835746, 0.323758863384264, 0.3510854989800179, 0.38133475900701985, 0.4090661672749854, 0.42921364796234224, 0.437866840317152, 0.43316398820115015, 0.41530525472823066, 0.3864201500214274, 0.349942185890665, 0.3097655133608612, 0.26941775545989555, 0.231602708503443, 0.19808985121662073, 0.1699857478185609, 0.1483721693443534, 0.13450970896754433, 0.12992355596384336, 0.135950550611401, 0.1530878221026104, 0.18034216279055473, 0.2151717869599418, 0.2535199438852162, 0.29085508783141373, 0.3228819298962089, 0.34638378698152, 0.35953463409887343, 0.3618997523102805, 0.35442402231933445, 0.33912264729041064, 0.319062506904019, 0.29820703326640124, 0.28112227869186834, 0.2722658053385275, 0.2753117073263543, 0.2922489684816157, 0.3230871322016188, 0.3657666008760593, 0.4167538371832116, 0.47139813908556033, 0.5248262980560675, 0.5722458092947125, 0.6093594156294048, 0.6327671543655078, 0.6403054826654601, 0.6315319253503389, 0.6079687330814918, 0.5731149615641775, 0.5320646176017951, 0.4908444086643434, 0.455280759396642, 0.42992777773413, 0.41724111369322625, 0.4171404315587254, 0.42712589510146165, 0.44312699404033534, 0.4602741679149694, 0.474168393723861, 0.48162219197811623, 0.4812591822699048, 0.47360430767534023, 0.46076526548157354, 0.4459074045155366, 0.43252624173087084, 0.42361676172829893, 0.42110159962156907, 0.4255699663419261, 0.43613064372516724, 0.45081882172916266, 0.46703242781559373, 0.4820928542701319, 0.49359042702423966, 0.49981059761929275],
[0.4099630446386896, 0.4011537174729202, 0.3854130268219109, 0.3659356856896394, 0.34629966821454583, 0.32952254211180004, 0.31721697828907996, 0.3094510738923591, 0.30503421053514324, 0.30234163160425015, 0.30013307283542495, 0.2982649051288648, 0.29775036115023473, 0.30032490766779824, 0.3074972996131967, 0.3197185732018807, 0.3358316606589749, 0.3530522392288963, 0.36767799115385325, 0.3762242024924372, 0.37661319285984957, 0.3691459909201131, 0.3566245678041787, 0.34368433460054165, 0.33555475374336596, 0.3365600434532011, 0.3489454263288204, 0.37214758518174207, 0.40299906601727753, 0.43637944061181544, 0.46638276849069316, 0.48754279720565596, 0.49568238090571387, 0.4888267717874737, 0.4672000149403567, 0.433093179316707, 0.3902322679279254, 0.34294819113236413, 0.2953163312727238, 0.2506698923986736, 0.21136975758101562, 0.17897486083577763, 0.1547477712063616, 0.13980381974856967, 0.1352178334706852, 0.14167494815749762, 0.15896661377751037, 0.1855230519846688, 0.21845940492697083, 0.25368688997550665, 0.2869295620577119, 0.3143885827934143, 0.3334718641665735, 0.3429728360584016, 0.3429119279742117, 0.33442478314651714, 0.3194098593246379, 0.3005414177154545, 0.281265023705535, 0.2656806898861412, 0.25799061998007705, 0.26191742460178546, 0.27978244741995534, 0.31210887768178547, 0.35736393641249714, 0.41236074874682704, 0.47248468162944773, 0.532529935925364, 0.5870345935898876, 0.6308499177632754, 0.6597321593610865, 0.6708777802620018, 0.6635381247254494, 0.6392310985531542, 0.6016504107394363, 0.5561577206747778, 0.509004917720581, 0.46618676543640164, 0.43249132941516416, 0.4107510025673574, 0.4014695230253168, 0.4029262045245744, 0.41184682466104794, 0.42402348028571213, 0.43540718906516684, 0.44279052966444554, 0.44444564092630495, 0.4402724290040499, 0.4316021065961964, 0.420730853212264, 0.410267841989166, 0.40238015236051106, 0.398324226715105, 0.3983388785782346, 0.40164763218074023, 0.40695078797393935, 0.4128071283174127, 0.41806896513689984, 0.4219128555571438, 0.423934807205577],
[0.3432054008720825, 0.33512010115347457, 0.32059181770038864, 0.30248109606379775, 0.28412990594096843, 0.26860592835018066, 0.25786266529060914, 0.2525140891859989, 0.25190922831501, 0.2547638196939526, 0.2598455079988293, 0.2667045278418966, 0.2758114233349403, 0.28829076021147154, 0.30509653765290257, 0.3262693505410405, 0.350393151290167, 0.37456929451928767, 0.3950664353447552, 0.4084236179534285, 0.4126254855576442, 0.4080857191168378, 0.3977573593899403, 0.386455438414099, 0.37959931096253835, 0.381662281444822, 0.39495247194352306, 0.4188808359895204, 0.45018975365402375, 0.4836312763918096, 0.5132099637675925, 0.5334038758150926, 0.5400380987066671, 0.5311693807782905, 0.5070626888625277, 0.4700676367534824, 0.42400018051559374, 0.37335528031164783, 0.3224415619466341, 0.27489035535281847, 0.23333579488525258, 0.19951016142412173, 0.1746406316149276, 0.15958787740665833, 0.1549879427061621, 0.16102891195915503, 0.17708129538399403, 0.201381570225002, 0.2311025115675546, 0.2624719682776699, 0.29166545796042787, 0.31538370763453344, 0.3314585552150842, 0.33895563175140636, 0.33795701197320166, 0.32944492506771283, 0.3149970609233987, 0.2968618898452969, 0.27808811360580676, 0.26253596701730053, 0.2544123039180427, 0.25772392278972267, 0.275292962836362, 0.30823424162212615, 0.3555383149803547, 0.41429819109867205, 0.47984918167914553, 0.5465709427309337, 0.608279925504499, 0.658958007021611, 0.6935121829688039, 0.7084896691139319, 0.7027973626559082, 0.6778825583959597, 0.6375491794619943, 0.5873472806252463, 0.5336872113044092, 0.4827037704942335, 0.43941418156787215, 0.4070561108867422, 0.38677186002010505, 0.3777046525631214, 0.37748749078987837, 0.3827073862070796, 0.3897979932264052, 0.39564793022790556, 0.3982490935768605, 0.3968995005084201, 0.39213011502159845, 0.3853176774202593, 0.3781425799810222, 0.371925956298426, 0.3672729316420803, 0.3640954485000954, 0.36173077001877935, 0.3594781068210923, 0.3569048410419612, 0.3541622831386051, 0.35175045444869035, 0.35034067787597983],
