[
[0.8463781401719189, 0.8258295140277468, 0.7866090256258882, 0.7324047451305047, 0.6680378251684176, 0.59912468341108, 0.5314653680832202, 0.4705410438534183, 0.42088884255358494, 0.38562891075469735, 0.36585035618588707, 0.36056690143718395, 0.3667982579499928, 0.38032634078001093, 0.3964907666654876, 0.41124773524429287, 0.4216755124855901, 0.4264112144542763, 0.4253618408019722, 0.41908794826386425, 0.4085602973393141, 0.3946425542430209, 0.37854739155108025, 0.36190548217528745, 0.3474297530342665, 0.33872718494267734, 0.33999844535049095, 0.3549647114490095, 0.3859145266716181, 0.4327657995678629, 0.4930257145911677, 0.5621101756957959, 0.6347297089699525, 0.7057792169935271, 0.7715191940762327, 0.8296228102247126, 0.8788266554005508, 0.918257016648442, 0.946683428779146, 0.9620902709706278, 0.9622383811796085, 0.9452070072108743, 0.9104252213181689, 0.8595230962968304, 0.796351614066422, 0.7267094513646937, 0.6571990477763826, 0.5937162210641799, 0.5401818652670202, 0.4976135803653884, 0.4642716594387375, 0.43651786893802813, 0.41047084424693964, 0.3834745777422873, 0.35501553347129206, 0.3267003159534119, 0.30140534245593864, 0.2820206608318379, 0.27043477974251257, 0.2668940687596916, 0.2701817510900235, 0.27800018447429314, 0.28753997618928623, 0.29582574447728227, 0.3002366821453326, 0.29847875098075566, 0.28914012928945043, 0.27187471371200506, 0.24780247546257272, 0.21952356933566167, 0.1905553381608341, 0.1647011794517622, 0.14495512816511336, 0.13255231319169997, 0.12710723875365634, 0.12708773413796243, 0.13077560559359339, 0.13738020021154965, 0.14705707231808673, 0.16058755973898214, 0.1782952005031405, 0.1990400644764682, 0.22001356100057753, 0.23740771190229099, 0.24781479854724575, 0.2496017298425263, 0.24378435671072995, 0.23390467482884117, 0.22503227916986338, 0.22231962199465707, 0.22932134875968338, 0.24705233961875858, 0.27384229075861644, 0.3058677730472198, 0.33849439254774016, 0.3675874788240308, 0.39052716704057533, 0.40642415448372676, 0.4159395998557433, 0.4202248696359938],
[0.8358214219309805, 0.8167118987161197, 0.7802034419359976, 0.7296909423424878, 0.6696401779616409, 0.6053171395074625, 0.542205897646385, 0.4855260279412274, 0.43958814968986276, 0.4073089854973578, 0.389594185664607, 0.38530563874756546, 0.3913799792777824, 0.4036223130493126, 0.4175247263536673, 0.42930936022812466, 0.4363961871523775, 0.437754882160424, 0.43354751527221275, 0.424468092793659, 0.41148896086951675, 0.39538843956030584, 0.37724697378641436, 0.3585723700582283, 0.3419759023803012, 0.3309877888146693, 0.3297505827461473, 0.3419589294406495, 0.36992802862564156, 0.4136756813740918, 0.47088735554975897, 0.5372005372960361, 0.6075352535353798, 0.676927549632979, 0.7416782069293746, 0.7994003295560393, 0.8487142326861233, 0.8886086847752982, 0.9177384922707292, 0.9340162503699673, 0.9351612277387987, 0.9192385044163401, 0.8856899783824933, 0.8361871030638812, 0.7746647693585322, 0.7070459695035117, 0.6400793190537896, 0.5797974500363205, 0.5302003311646069, 0.49227693803765366, 0.4641305460026236, 0.441830838220157, 0.4211010862177288, 0.3988542876569687, 0.3741808362423016, 0.3484005799278136, 0.32426179372642266, 0.30470669199646777, 0.2918242817018855, 0.28616116839108136, 0.28683770492145577, 0.29187332922379344, 0.2987229501468583, 0.304617835999508, 0.3070828271230477, 0.30392767306396856, 0.29378565682262775, 0.27629114666334537, 0.25247252918553426, 0.22476053722411374, 0.19647282635786742, 0.17121980585205462, 0.15188019816000106, 0.1396874436290935, 0.1343659614810169, 0.13455562272124075, 0.13871493877407712, 0.146145356959094, 0.15699516512880698, 0.1719242075830657, 0.1910546968360722, 0.21301690178918287, 0.2347898137375765, 0.2524008038406338, 0.26234480207844135, 0.26297137481523847, 0.25536549594230235, 0.2432243059839366, 0.2318421755065062, 0.2266307006877333, 0.23140023922443959, 0.24738405315157894, 0.27303771263492715, 0.30457229310714595, 0.3372886960674133, 0.36690929728976784, 0.3906174643433951, 0.40732176569193806, 0.41749240749316224, 0.4221437473675045],
[0.8150756548634096, 0.7987447348341356, 0.7674705653318478, 0.7240766494095162, 0.6723333635957683, 0.6168163692484295, 0.5623844235422423, 0.5137390733412451, 0.47475008586881073, 0.4479509892581299, 0.4339191899702519, 0.4312618974445928, 0.43680033054921524, 0.44642323509213694, 0.45594090929591935, 0.46209164334417396, 0.46293697525152366, 0.4580570495645722, 0.4480716569208677, 0.433904163431558, 0.4165123681832718, 0.3965019682691625, 0.37469595028525393, 0.35236360949166384, 0.3319161014673038, 0.31673165943140535, 0.31083850066828855, 0.31788275736624394, 0.34023730228369725, 0.37812204357571594, 0.4295744146513211, 0.49066543250415634, 0.5567232861109552, 0.6230589771428751, 0.686052080653762, 0.743198466717858, 0.7928883501452779, 0.8338343411011438, 0.8644551131380288, 0.8825092826239037, 0.8856249249716569, 0.8718379023264842, 0.8406240900667937, 0.793751119251715, 0.735335194944264, 0.6715529938594905, 0.6094385736426431, 0.5552775463715136, 0.5131997890245846, 0.4841116949025855, 0.46579079847686883, 0.4537347131327034, 0.44291584769400966, 0.4294471069363241, 0.41169905652984096, 0.39048518181177766, 0.3683434606903431, 0.3483345264036944, 0.33293011888927904, 0.32323293577796947, 0.318979295331357, 0.31876552358533333, 0.3205288538926851, 0.32188354242803374, 0.3206304643256274, 0.31478009218087855, 0.303054837028, 0.28505202192604107, 0.26162230458021896, 0.23487095867680235, 0.20773604188615036, 0.1834664250858193, 0.16473128927942002, 0.15277202357957742, 0.14752924576518445, 0.1479722140994434, 0.15289291741619013, 0.16176364548663552, 0.174715393693301, 0.1921782152909607, 0.21389770475422046, 0.23807795945348167, 0.26130751790162565, 0.27931478653557695, 0.28842128314035154, 0.286949892929385, 0.2761164423403769, 0.25990353328381444, 0.24401461816253647, 0.23432932722808106, 0.2351174951494949, 0.24800159556586646, 0.2716583870101029, 0.30235530621062207, 0.3352723686719329, 0.36587170913687334, 0.39098210669941685, 0.40915016244071967, 0.4205047657949685, 0.42581658443869286],
[0.7850394865011979, 0.7726421309425957, 0.7487721122911887, 0.7154301470163145, 0.6753797465929833, 0.6321877467540873, 0.5897944294492108, 0.5521412290487924, 0.5224690330724117, 0.5027932443683492, 0.49328661398628987, 0.49228259532899743, 0.49653893877007543, 0.5021483991465487, 0.5054232780661744, 0.5038370312406996, 0.4963176038364508, 0.483237970758066, 0.4657880335521349, 0.44515315126931626, 0.42223246610578796, 0.39737180517930143, 0.37102734231725065, 0.34413019524951705, 0.31880140333897433, 0.29819618188501434, 0.28617510448343236, 0.28631849681138705, 0.30108952077718254, 0.33100790386396267, 0.3746191955105674, 0.428614648082704, 0.4889051280392527, 0.5511971061104194, 0.6119891156457526, 0.6686169812743348, 0.7191434059241198, 0.7618769648435407, 0.7948783993877127, 0.8156596323878906, 0.8216967639454716, 0.810976857871854, 0.7830363384099019, 0.7398030432867118, 0.6856779235580889, 0.6272121554009252, 0.5718386410892237, 0.5261695179431201, 0.49446837904285573, 0.47747200577002663, 0.47246054611640687, 0.4741208874144716, 0.47640697075534477, 0.4743836383086422, 0.46551017736783945, 0.44999045461267295, 0.4301443143277699, 0.40923319673362296, 0.39025357014394807, 0.37503619459428567, 0.36410664544119076, 0.3567961295658965, 0.35166061482292704, 0.34681938528990874, 0.34045080109771714, 0.33084774746753204, 0.31686056437154286, 0.2980330122985203, 0.2749602526488826, 0.2492899269723661, 0.2234366357463795, 0.20016406935562983, 0.1818766343167053, 0.16985459307366352, 0.16435549710789896, 0.16480931671942892, 0.17046184216667085, 0.18100949725662666, 0.19654929586993297, 0.2171958008061817, 0.2421903258668838, 0.26917745655733705, 0.29424339202829, 0.31274200192441154, 0.32078606066421517, 0.31667675504346926, 0.3018064838108524, 0.2805251056871415, 0.2590534181489275, 0.2438563075673507, 0.23977425107433903, 0.24890699826181711, 0.27019583460064295, 0.2999658117521444, 0.3332356686538607, 0.36513513813742526, 0.3920485440506595, 0.4120744761517485, 0.42492138519506767, 0.4310629445454198],
[0.7469780932360195, 0.7394285694194799, 0.7246725258232408, 0.7036713035768527, 0.6779083971073182, 0.6496541322636655, 0.6216633455244374, 0.5969001287842406, 0.5778274616934879, 0.565867430673396, 0.5607961666696633, 0.5607535942398351, 0.5625815640598466, 0.5627618336010086, 0.5583062815936474, 0.5475990624742513, 0.5305659821696562, 0.5084398543851532, 0.4829856031373619, 0.4556081783004055, 0.4270711251019421, 0.39737367169233984, 0.3665161786165571, 0.33501405230510417, 0.30462431363052006, 0.2782206083435813, 0.2594536532497468, 0.2518300282591753, 0.25793580725907256, 0.278672948626256, 0.31321413344802734, 0.35900828427174997, 0.4126773515550741, 0.47041712171071975, 0.5288862215785631, 0.5852442165838887, 0.6371662973397071, 0.6824646275525225, 0.7187426563267956, 0.7431785379152636, 0.7530325070345396, 0.7462168216380176, 0.7223481663425699, 0.6835663285853602, 0.6346376054997906, 0.5825688114990076, 0.5352517716722872, 0.4996392982884007, 0.4800839763625704, 0.47704946883273464, 0.4871760905722442, 0.5041854170779638, 0.5208787172284441, 0.5311861219886328, 0.5316257502971641, 0.5218198589993744, 0.5039374178558489, 0.4815280132533675, 0.4581962913081882, 0.4365678653575841, 0.41800458838066396, 0.40261001644036243, 0.38959793449685937, 0.37764623817429505, 0.36537095669421343, 0.3514025605931965, 0.33474479019543474, 0.3148682026273305, 0.2920434704562437, 0.2673579735985276, 0.24260310072919983, 0.2199875997882003, 0.20164085114236976, 0.18893524437396547, 0.18253628245481393, 0.18243247382966904, 0.1883986322173548, 0.20037868258832328, 0.2184136476853255, 0.24224908038823617, 0.27055956250364965, 0.30038283000990124, 0.3272808838293836, 0.3462367132617153, 0.3531721586113317, 0.34638734256002196, 0.3274698835269585, 0.3011483122011783, 0.2741645670841239, 0.25356484698667436, 0.2447533215173836, 0.25029444039461324, 0.26937832151294044, 0.2983709795094126, 0.3321166671843406, 0.3654030059086396, 0.3941688162411032, 0.41607293378022614, 0.4304142577116847, 0.43738301001980584],
[0.702728764313089, 0.7006662042419627, 0.6962095161648546, 0.6891073411609125, 0.6793400282860408, 0.667638005972882, 0.655344326242635, 0.6442664401675781, 0.6359884075011214, 0.6313266227904142, 0.6297477424224217, 0.629365325473356, 0.6273299483296435, 0.6207432592675212, 0.6075123527591655, 0.5870557621465204, 0.5603351647723671, 0.5294017158551334, 0.49650299722586877, 0.46315592977119335, 0.4298865229136323, 0.3962665070919584, 0.36177587337275624, 0.32646304008178734, 0.291669279022377, 0.25994646179493014, 0.23470849969991261, 0.2193876450786992, 0.2167163580407098, 0.22802812664918135, 0.25318208321995544, 0.29045040311765885, 0.33723171784792794, 0.3902723123647026, 0.4464403896585437, 0.5027498886476468, 0.5564953080485585, 0.604968792820822, 0.6452708315404069, 0.6741870165656533, 0.6887046369855643, 0.6866216479164248, 0.6676225134160296, 0.6340590655507694, 0.5910725952817469, 0.5461217307177473, 0.5075313816033413, 0.48254030497206446, 0.47551313347804086, 0.48656000223181567, 0.511621259801346, 0.5434366915752288, 0.5736957578143427, 0.595290200508924, 0.6039287529801735, 0.5987939792514638, 0.5820202904571041, 0.5575118458484603, 0.5294874269208796, 0.5013196656252437, 0.47512612975985213, 0.4517013783032327, 0.43085974158380674, 0.4118191805998676, 0.39364487310296437, 0.37532474135810745, 0.35602167348711444, 0.33510828133154474, 0.31247294913923146, 0.2885743182680329, 0.26452828767496994, 0.24197349199144208, 0.22279640435285186, 0.20853221301227653, 0.20033181760033247, 0.19880464228249076, 0.20428473400836797, 0.21695967788985285, 0.23679211695860938, 0.2631439079236017, 0.29413452580762395, 0.32624339907913025, 0.35458477182195836, 0.3738573739122234, 0.37985992018147546, 0.37091770445972444, 0.3487891553732511, 0.31850554222595406, 0.2872162921829099, 0.2624183168232575, 0.24995704540427235, 0.2527587346666911, 0.2702010223231234, 0.2986701027092518, 0.3328604298984125, 0.3672775399274671, 0.39750605516720616, 0.42086885395661083, 0.43635658624339435, 0.4439562199331894],
[0.6548503019992539, 0.6586278601177549, 0.6651148268130899, 0.6727264018575068, 0.6797789619289715, 0.6852776023445791, 0.6889803981350218, 0.6914058048426402, 0.6932068274237593, 0.6946356455790461, 0.6949940896177618, 0.6925925234775241, 0.6851551002443345, 0.6706479614223704, 0.6480465370696856, 0.617872447577507, 0.5820826030629134, 0.5434236639893705, 0.5044670127704783, 0.46669453157276514, 0.43028475866549437, 0.3943149314729703, 0.35770691187519316, 0.3200177880491945, 0.2821462366307061, 0.24630292140072335, 0.2156540738171664, 0.19355951988114797, 0.18290252707375654, 0.18544861950251476, 0.20172675166590448, 0.23081197508137447, 0.2708733037893266, 0.3192342247261955, 0.3730367735645983, 0.42924114258153234, 0.48485585312914237, 0.5367228029720318, 0.5814718233569561, 0.6154844914652128, 0.6354340979494514, 0.638946604456602, 0.6257094067786958, 0.5982041287501851, 0.5618489390006229, 0.524433784718909, 0.49458588208975274, 0.4797085047894614, 0.4840928990717676, 0.5074786958330497, 0.5451745166725124, 0.5890981654673653, 0.6300609620136116, 0.660187635380765, 0.6746397913578226, 0.6723702672445109, 0.6555981453166319, 0.6285941275238686, 0.5961065080333428, 0.5621009373191681, 0.5292667301717331, 0.49891796540805566, 0.47134006544291074, 0.44621305484608703, 0.4230152851930329, 0.4010718360647258, 0.37968498747399293, 0.35809739611101266, 0.3357708733417776, 0.312503709828521, 0.2887311191243997, 0.2655552455252178, 0.24468391844520032, 0.22789180085231014, 0.21687229293940447, 0.2128816532555492, 0.2168026912104707, 0.2290424099369724, 0.24946914629380493, 0.27708848376881906, 0.3095499191742479, 0.3429146053060923, 0.3720154619751351, 0.3914243881810361, 0.39691994226673405, 0.386869466147145, 0.3631219008402742, 0.33084224829835385, 0.2973610532988096, 0.2703841318973081, 0.25598397762808744, 0.2572848445989099, 0.2737716244090514, 0.3018468925860054, 0.33612861530873106, 0.3709705365192529, 0.4017771277410002, 0.42571953314564265, 0.44165469575726096, 0.4494988366487139],
[0.6067940417465263, 0.6164632169171954, 0.6339747280139301, 0.6563586732182489, 0.680189506856541, 0.7026410283985167, 0.7217830978753829, 0.7367684591587278, 0.7473106406598118, 0.7531733184819739, 0.7536604115067378, 0.747512848479521, 0.7332841480635918, 0.7100224158892056, 0.677898639735248, 0.638550842348366, 0.5948342858533021, 0.5500246118455543, 0.5068333214832879, 0.4665558356597298, 0.42892827174339304, 0.39249085069475076, 0.3555976483090911, 0.31731396721146177, 0.27809032139103385, 0.23979215507940121, 0.20533626071392638, 0.17800520451502164, 0.16081024347800366, 0.1558950293567238, 0.1643674290947206, 0.1860066099701898, 0.2196844245275226, 0.26330421114913416, 0.31436806319290295, 0.3699388860679165, 0.42692283633758604, 0.48187478580110726, 0.5310645833732826, 0.5705066204917517, 0.5965347318331804, 0.6065235673883074, 0.6000387638943554, 0.5795193748468326, 0.5504479054323889, 0.5207086060087941, 0.4990036555648278, 0.4927313815288397, 0.5060415841566189, 0.5383765879549036, 0.584629585329694, 0.6362365971502714, 0.6835397836545779, 0.7183047756251512, 0.7354851844410832, 0.7340236890248593, 0.7162966555444685, 0.6868697471952016, 0.6508419052204499, 0.612532557869973, 0.5749528035620765, 0.5397162478035762, 0.5074129840180583, 0.4780697243883426, 0.45150320101120445, 0.4273167030182124, 0.4049056786932259, 0.38334523301290185, 0.3616452371519685, 0.33895272289839323, 0.31506352349147587, 0.29061757145885875, 0.26722721146090267, 0.24697553734228606, 0.23212856730909273, 0.22458149680410225, 0.2257267910914938, 0.23616201554768246, 0.2556661852065757, 0.28296311528514695, 0.31538270570288723, 0.34877734668433535, 0.37792163296429715, 0.39744892292474515, 0.40321695590998924, 0.3936132449225343, 0.3704269956074499, 0.33870126651798, 0.3056355375253243, 0.2788339588667453, 0.26434045201402817, 0.26530406867260303, 0.28125864208269136, 0.3086635056534439, 0.34219048597493246, 0.37623319904349456, 0.40624765583869443, 0.4294843523226261, 0.44487798139438645, 0.452429225375941],
[0.5624483211593427, 0.577759413052764, 0.6058220957665319, 0.642313522377352, 0.6820887248393614, 0.7204814099477937, 0.7538513560339074, 0.7799674422498898, 0.7976284108357409, 0.806195747867323, 0.8051280105700307, 0.7937964222758416, 0.7717848799994562, 0.7393770271693861, 0.6980019246283796, 0.6503748285691906, 0.6001202178486199, 0.5508699638423276, 0.50530717369052, 0.46441772208268556, 0.42743556928818316, 0.3923538874188661, 0.3569763474250033, 0.31989465731565275, 0.2811203488556097, 0.2421767115897595, 0.20572896210756822, 0.1749625481074418, 0.1529643386718943, 0.1421552200501558, 0.14407716445089264, 0.15906454061160594, 0.1865910709520489, 0.22513728494907098, 0.27267663232690936, 0.3265822293227246, 0.38390491278282335, 0.44113829662193355, 0.4943519185155332, 0.5392569061077624, 0.5718267784776189, 0.5890854066845881, 0.5903062280760017, 0.5776509537205095, 0.5563772519984201, 0.534153719448325, 0.5194751131328265, 0.519549137489595, 0.5383491755683261, 0.5751784005720519, 0.6248523873740933, 0.6788002835495122, 0.7274196446116404, 0.7625956917827936, 0.7794265537205012, 0.7770210285523826, 0.7579045265006092, 0.7267722688011405, 0.6888143158533538, 0.6484133084578222, 0.6086322550238947, 0.5711640552757683, 0.5367412873863389, 0.5056139917279668, 0.4778401239238329, 0.45321244609914646, 0.4311508505760939, 0.41052335264562645, 0.38988643833041575, 0.3677875259361402, 0.3434685002241574, 0.31721244434854917, 0.29062433560994405, 0.2661430935365038, 0.2466034793388311, 0.23450012388256003, 0.23167956265844217, 0.2389115430424952, 0.25592371320597024, 0.28127923346988926, 0.3121859287129454, 0.34453124021896436, 0.3732642802899349, 0.3932495187897346, 0.40047864387391124, 0.39327588033588734, 0.37315122939438783, 0.3447087987430606, 0.3146639541481366, 0.29019533200027037, 0.277077603881734, 0.27835209513111675, 0.2935995862334778, 0.31943859281248194, 0.3507809740240745, 0.38229551850580884, 0.40974654080146833, 0.43070212206581726, 0.4443813718866656, 0.4510139952218864],
[0.5256261371383736, 0.5460369663636395, 0.5836454572938251, 0.6329011747618786, 0.6870746268363364, 0.7397613888026152, 0.7856799080589475, 0.821258281125563, 0.84442932302722, 0.8542286660030196, 0.8503764625601474, 0.8330023184796743, 0.8028301422634112, 0.7614402248717761, 0.7115044923914181, 0.6567275759150563, 0.6013612314054487, 0.5492434428849697, 0.5029060242981793, 0.4629559622468522, 0.42811684048092047, 0.39586473361051977, 0.36349742216457565, 0.3291654157052096, 0.2924568755102483, 0.2545513620070353, 0.21784668423394526, 0.1853870540866991, 0.16025387082970113, 0.1450135741852018, 0.14147588200901284, 0.15037159625547072, 0.17167792319742925, 0.20446411588152197, 0.24730607205924007, 0.29811547179220294, 0.3543508974727948, 0.4126799572420867, 0.46913315916944814, 0.5191790518836907, 0.5584054261480158, 0.5833815863005916, 0.5929128164231162, 0.5886472880705865, 0.5753259570458997, 0.5600928292700522, 0.5509578124793392, 0.5547679127458636, 0.5753146710029303, 0.6119645910843422, 0.6598447395032466, 0.7108995163792623, 0.7561325611101722, 0.7880203276669525, 0.8021141361539792, 0.7977896123571779, 0.7776245848026776, 0.7461991429131734, 0.7084844052098387, 0.6686242627518553, 0.6294868140720812, 0.5926646630447351, 0.558908730440214, 0.5285869487391687, 0.5018965211549427, 0.47871402911585226, 0.45840115313100366, 0.43958412242235373, 0.42039459776053384, 0.3988765329484137, 0.37384545509727796, 0.345355767272748, 0.3150861989844443, 0.2858454631589569, 0.26099225688260674, 0.24355030231721492, 0.23575823403790835, 0.23856288980401094, 0.2517213713675205, 0.2738011801311299, 0.30211122377716093, 0.33281198319853944, 0.36121815976547034, 0.3825241978131198, 0.39282681573936157, 0.39022607200608966, 0.37567671995682, 0.3530040597591909, 0.3281004258951385, 0.307441573478736, 0.29636086025080277, 0.2977408723131223, 0.31128610751654234, 0.3339444794261206, 0.36109949857169715, 0.38795061205424286, 0.4108176882802049, 0.42779209985150274, 0.4385383973618814, 0.4436168534936806],
