[
[0.30388697701621653, 0.30172715129181815, 0.2969134515355184, 0.2887180018703484, 0.2763094047449776, 0.25921412096846164, 0.23772202157074634, 0.2130140403707768, 0.18736058478242495, 0.16387855492195408, 0.14614160150615313, 0.13766001503596434, 0.14090636268802426, 0.156739336005519, 0.18385303188915686, 0.21843945880491203, 0.2546633051075308, 0.28575327322094707, 0.30536414032446507, 0.30953091912523145, 0.2978430056262922, 0.27385980604033827, 0.24446394721057013, 0.21813531699748656, 0.20282443026827227, 0.20397261560559107, 0.2233605739199369, 0.25896752748928853, 0.3057929453954683, 0.357238642088195, 0.4067218450719442, 0.4489855638261801, 0.4810766523196094, 0.5025452855975517, 0.5153811382573191, 0.5232369978544504, 0.5304338231177355, 0.5410248611102193, 0.5576686233559978, 0.5809100316310569, 0.609151104327558, 0.6387490164430528, 0.6650388968174163, 0.6834634318992525, 0.6907572963709167, 0.685916384825056, 0.6701034661350767, 0.6462292396879451, 0.6176551948128147, 0.5871036552038867, 0.5557283886025878, 0.5232873100542214, 0.48846333773201384, 0.4499511161861077, 0.40745883106939984, 0.36227361454660906, 0.31748916996323284, 0.2773864371355351, 0.24658220055908392, 0.22880731352700825, 0.22590959705372854, 0.23721729583052917, 0.25965933279110864, 0.28837477411515894, 0.317849788804379, 0.3429405658274268, 0.35982845635296795, 0.36652506673147567, 0.3630503404390763, 0.35126459253712555, 0.3343898950629318, 0.316484207156843, 0.30174189107259464, 0.29371124931724674, 0.29484684015633117, 0.3062626914397568, 0.3278686315992099, 0.3586781660903216, 0.39703981778891206, 0.44088403365901424, 0.48726696636124345, 0.53255582793985, 0.5723916494029591, 0.6023034751501227, 0.6186969054682953, 0.6198544665143919, 0.6065752408265428, 0.58225724369619, 0.55204291095385, 0.5216218358234207, 0.49613703801815895, 0.4788908596686006, 0.4711625045665144, 0.47227689827379493, 0.48022051130443155, 0.49223216905453093, 0.5055135358130072, 0.5176160425837582, 0.52667941900508, 0.5315065833865413],
[0.30972513475130253, 0.30760769320696896, 0.3029495413197196, 0.29513745093105587, 0.2834630436091589, 0.2675393582270436, 0.24767217478412484, 0.22498253437100205, 0.20159817752648507, 0.18042881167753408, 0.1647968931475662, 0.1579453442208436, 0.16211028788607088, 0.17798249164610405, 0.20419538551250302, 0.23702691978734708, 0.2708722851059694, 0.2993050019063698, 0.3163815156353868, 0.31849539987029957, 0.30547214860299027, 0.28091791005061545, 0.2515657741476468, 0.22559739422767391, 0.21061752898243674, 0.21178688445172467, 0.23075374073509106, 0.265537267981003, 0.3113096324443856, 0.3616892804898652, 0.4102568846811538, 0.45180363568175547, 0.4832962110091552, 0.5041200010885698, 0.5160949803571708, 0.5227671311849447, 0.5284628038325424, 0.5373394092141459, 0.5522187427524227, 0.573807788247605, 0.6006094508805124, 0.6290169747154907, 0.6543351689770415, 0.6719581931065362, 0.6785877590320796, 0.6732181054732658, 0.6570586471370805, 0.6330842291438118, 0.6047287416339688, 0.5747695531187156, 0.5443908784738692, 0.5133297132442168, 0.48019618263272873, 0.44354928503151825, 0.40290566772452274, 0.3593449844503619, 0.31577892265334473, 0.27638235628336505, 0.24577010087891027, 0.22777986420913268, 0.22443743689095924, 0.23527373215811895, 0.2573946836792159, 0.28606522820945096, 0.31583338545628, 0.34157803420895205, 0.35948027938665045, 0.36753493178925045, 0.3657291756382938, 0.35585554906297995, 0.3410252084997641, 0.32514763995117785, 0.31224060888560756, 0.3056879317016119, 0.30781320566052034, 0.31965299997912483, 0.34108487969092594, 0.37112298066262445, 0.40814431940734525, 0.45012374437717856, 0.49420780417130855, 0.5368978241561112, 0.5740316929962876, 0.601378420785151, 0.6155966046837618, 0.6151888532168359, 0.6010951686855174, 0.5767480469855372, 0.5472012676629057, 0.5179472658390368, 0.4938476416167629, 0.4778965396551507, 0.47108465185782417, 0.4725385319700161, 0.4801694549391899, 0.49129117137452705, 0.503309408602052, 0.5140651769615616, 0.5220099717152791, 0.5262043209363525],
[0.3201025158184896, 0.3180973936743837, 0.3137988945895528, 0.3068119102773083, 0.2966587157328727, 0.28310840471791304, 0.2664805726000611, 0.24775892064950286, 0.2287736277841759, 0.2120177708361268, 0.20032629965455043, 0.1964402433265791, 0.2021693019609276, 0.21791887949455674, 0.24224350424824787, 0.27161321530716376, 0.3008763281378309, 0.3242622655835682, 0.3365789752641679, 0.3348830097261268, 0.3194288587978427, 0.29389488543196485, 0.26471837511242347, 0.23950883750305565, 0.22521290274901246, 0.22645964667628787, 0.24464786683574882, 0.2778750711430495, 0.32164360581898743, 0.3699860263588811, 0.4167975960293374, 0.45696598819068573, 0.4873107851667657, 0.5069080431691342, 0.5172550731861156, 0.5216904669576692, 0.5245428222497622, 0.530158258440272, 0.5416629482241383, 0.5600711273014398, 0.5840839747764915, 0.6101735125573932, 0.6335991607404816, 0.6496719965077353, 0.6550350329573321, 0.6486773819082309, 0.6318903148679562, 0.6077620733991245, 0.579857160752275, 0.5510541271997224, 0.5225944395910649, 0.49417786813261244, 0.4642790165586004, 0.43120193564722326, 0.3941016855400082, 0.35366419518689457, 0.3124536411088619, 0.27443835631041863, 0.24422067806130485, 0.22582878080360605, 0.22161456944138502, 0.2314862086390478, 0.2528875083986064, 0.28133517389373747, 0.31151799066125935, 0.33838596354947875, 0.35814446915194187, 0.36877159832053796, 0.37019143902793095, 0.36405070848716964, 0.35322063752967536, 0.34129329688151694, 0.33192068001003305, 0.3281546409145843, 0.3320678522017553, 0.344562496807008, 0.36548046681090296, 0.39386862127335404, 0.4281887993885183, 0.46652510486872395, 0.5062111649258036, 0.5440076012781545, 0.5761191716083882, 0.5987540812484925, 0.6090271340026369, 0.6058321526759921, 0.5903529101178383, 0.5660710646674291, 0.5378677786011344, 0.5108685966499317, 0.4894178399702098, 0.47594573392610157, 0.47091509471612875, 0.4730880961506574, 0.48023511603789004, 0.4898035262286515, 0.4995697332720878, 0.5079037468399762, 0.5138284365179988, 0.5168775292229331],
[0.3326322029052503, 0.330846135775859, 0.3271748587852518, 0.3215274827597725, 0.31374083148224907, 0.3037833662884879, 0.29195914052251826, 0.2790106813439663, 0.2662982077909889, 0.25568784719375204, 0.2493180761869598, 0.2492504631401606, 0.25675725709556035, 0.27192575230507976, 0.29328327852954456, 0.31762919874129675, 0.3404701243197603, 0.356940269628028, 0.36285585050196195, 0.35614445435110953, 0.33760610937177987, 0.3109799855536174, 0.2822682923590693, 0.25827888304460267, 0.24504817617820304, 0.24647585302548752, 0.2636218034372976, 0.2946976273829747, 0.3356666281927615, 0.38113968635971607, 0.42545748430974634, 0.4636551946452427, 0.4923651556108691, 0.5102492073580572, 0.5183619137181519, 0.5197468279918158, 0.5187163044269267, 0.5198525950727282, 0.5266840332416235, 0.5406431995582311, 0.5607174069041762, 0.5835105614431362, 0.6042487087679513, 0.6181508768957683, 0.6217886524931918, 0.6141380079396523, 0.5965838879845653, 0.5723467704022691, 0.5451507747978751, 0.5180034076488458, 0.49222378682893814, 0.4674690352167527, 0.4420386068007257, 0.4138976212025741, 0.3817136000789556, 0.3456343965768693, 0.3077422017880491, 0.2717074777135993, 0.24209204541641705, 0.22315435365544808, 0.21766585090868956, 0.2260363410723415, 0.24618039533115935, 0.27399309050804344, 0.3044128014730074, 0.33255266304080405, 0.3547071616988317, 0.36886359030957866, 0.3748539951522424, 0.37408283323700126, 0.36902340439659703, 0.36275113532611447, 0.35834786747678926, 0.35836702076055826, 0.36453322660737597, 0.37759364041367216, 0.3973984198908668, 0.4231088268519342, 0.45337012932966064, 0.4864704603372001, 0.5200338230866774, 0.5511876095008654, 0.5766266190605256, 0.5931282841855263, 0.5983830452414486, 0.5917649545587544, 0.574740753418889, 0.550823028912535, 0.5246450436997683, 0.5008433525344672, 0.4830883423826922, 0.4730821673089641, 0.47060665583114253, 0.4739506205026896, 0.4806946459963026, 0.48844959221977746, 0.4954626440682268, 0.5007830369943431, 0.5041719411505605, 0.5057772811272166],
[0.3445106879745705, 0.34306683307298624, 0.3403125979351971, 0.3365292589111187, 0.33192818130659224, 0.3266955538337239, 0.3210668077854543, 0.31541912410850925, 0.31046194973168795, 0.30723529058375354, 0.30701361404731314, 0.3110732308521865, 0.3201294748806039, 0.33401138237955713, 0.35134141932159524, 0.3694082106778544, 0.38454755591375106, 0.39296208326981613, 0.3916146601007668, 0.37939358050411237, 0.3576704782878161, 0.33019419318523324, 0.30240783609976324, 0.2801488799973022, 0.2683703710208382, 0.27011300632256385, 0.286042888290263, 0.3145171335085665, 0.3520563571904676, 0.39397237035859123, 0.43515845990927104, 0.4708556815692143, 0.49750781368556884, 0.5133130331020677, 0.518808304807075, 0.5166714445286335, 0.5111570907096554, 0.5070769562089477, 0.5083948550913443, 0.5170204763788883, 0.5322963330363029, 0.5510228466742275, 0.5684417015255275, 0.5797095568227277, 0.5813375434932487, 0.5722804073479757, 0.5540013534028925, 0.5298323145445334, 0.5036444158784622, 0.4785726828780479, 0.4560214008040746, 0.4356110462591308, 0.41545717953599065, 0.39315130633951123, 0.3668092677366112, 0.33595521394098843, 0.30209799092506073, 0.2685320898381765, 0.23972884511557188, 0.22016182400939174, 0.21304703451229973, 0.21935857972133113, 0.2375803039242069, 0.2641120726007933, 0.2942840654608862, 0.32351178555696647, 0.34828494470947463, 0.3666491339697038, 0.37831105966623013, 0.3843123447366931, 0.3865383461914059, 0.3873200113276944, 0.388956682362769, 0.3933487480973332, 0.40181106483445816, 0.4149631028578708, 0.43276348823777155, 0.45462431323413505, 0.47951572737532533, 0.506051372777932, 0.5322481673507556, 0.5556806141863324, 0.5735983886625524, 0.5833970612149815, 0.5833666590768035, 0.5733578676165233, 0.5550879175597616, 0.532044826440944, 0.5085486098206168, 0.4886799714811266, 0.47537188354234233, 0.4695432864745306, 0.4702461616149898, 0.47525698023802304, 0.4819397785219072, 0.4880659257541084, 0.4923753234549782, 0.4946413255610318, 0.49542108786065986, 0.4955300224434748],
[0.35320593431137864, 0.35219534412918585, 0.3505765688624402, 0.3490588489285278, 0.34827399099823975, 0.34863259487836357, 0.35024229060546846, 0.3529913814955541, 0.35677117068492364, 0.36162658012172094, 0.36785230475493297, 0.37590468812398875, 0.38600156554249626, 0.39784452694899697, 0.4103182624247497, 0.4213594069964337, 0.4282520926234721, 0.4283355414339552, 0.4197362926376498, 0.4022763567963126, 0.37783891915332835, 0.35009738668355816, 0.3238330896222732, 0.30381090795370436, 0.2938115264508975, 0.2959599605639249, 0.3105124632667057, 0.33600232716282663, 0.3695727347401702, 0.40732086517103977, 0.44478014198805893, 0.47746849192052604, 0.5016844866926556, 0.5151747942913778, 0.5179333105736212, 0.5122186926332709, 0.5021581514344289, 0.49272187832702186, 0.4882642411419545, 0.491165583229427, 0.5011648204809542, 0.5153333160665282, 0.5290185785706456, 0.5373911923553414, 0.5369440355578612, 0.5266059371282071, 0.5078730946630946, 0.4841209253234603, 0.45930200283282796, 0.4366374435615977, 0.41760525090817124, 0.40180714036483767, 0.38720555782558425, 0.37104729608329234, 0.3509104299799237, 0.3256827048743273, 0.2962599515777934, 0.26549768607803637, 0.23770139599063145, 0.21748442175268307, 0.20845888553068329, 0.21216161473526243, 0.22770841997995211, 0.2521279252930367, 0.281312188116363, 0.3111559413313376, 0.3384795442259125, 0.3614480514029806, 0.37959998458157557, 0.39347349598050685, 0.404157694459663, 0.41300408897593033, 0.42133180829209005, 0.4302639841722845, 0.44068731499833774, 0.45316595604972415, 0.4679090951252248, 0.48474915398459234, 0.5031412783624026, 0.5221508059707405, 0.5402734579515904, 0.5555773887939727, 0.5658768822336008, 0.5691654786233625, 0.5642792398547687, 0.5514679879382625, 0.5326101106050574, 0.5110839594987205, 0.4908400832660611, 0.4753845950981192, 0.4669323798070248, 0.4656630157468166, 0.46994720622791336, 0.47707778453734057, 0.4842001267899144, 0.4892168501021378, 0.4913140341153252, 0.49094005772118793, 0.4894078588711767, 0.4881751134676365],
[0.35688950443708123, 0.3563113906599146, 0.35586017104274903, 0.35672519892976556, 0.36000462417966067, 0.3663477492521196, 0.3756947949485413, 0.3873525886898461, 0.4002703638636664, 0.4133823841873753, 0.42594636898231764, 0.4376225339835765, 0.44823816972850483, 0.45752661719632126, 0.4648027121712145, 0.46877547318768953, 0.4677290862243967, 0.46011381628318726, 0.4451310750970396, 0.4234141094738247, 0.3972314135983841, 0.37007577690220417, 0.34599171456520217, 0.328634840035546, 0.3206042997376373, 0.3231214521024341, 0.3360548533905152, 0.3581472235958302, 0.38720562244408924, 0.42016752443097155, 0.4532815642115622, 0.48243096629615323, 0.5038583104119141, 0.5149313662731866, 0.5151228390420644, 0.5062335212591179, 0.4921621252858222, 0.47789819001784833, 0.4680570161729035, 0.46541057371733924, 0.47009893432480787, 0.47954364688301865, 0.4893275164514644, 0.4947609658286669, 0.49239827822574456, 0.481147925191451, 0.462469210092095, 0.4396676459197479, 0.41665591847143474, 0.39665384757354333, 0.3811774094844426, 0.3698354754994401, 0.36050844918108943, 0.35019480589107144, 0.3360316024355523, 0.31633493041616145, 0.29140210098291836, 0.263603118949381, 0.2369787170168088, 0.2161516684038163, 0.20501500867729563, 0.20560953310215352, 0.21771213722247354, 0.23909654219528967, 0.26639999567219486, 0.2961901730646749, 0.3257620919146625, 0.35345850140094676, 0.3785954876712488, 0.40106018035484325, 0.4209444739043046, 0.4384118276893882, 0.45364785500270777, 0.4669246211882188, 0.47872745110831116, 0.4896680112366965, 0.5003596753832706, 0.5112187980599536, 0.5223248464150237, 0.5332926709190938, 0.5431462079586238, 0.550456889785965, 0.5535733477606666, 0.5510279019841291, 0.542111498165424, 0.5273617791861247, 0.5087033276260522, 0.4893061980034919, 0.472701477482017, 0.4618315160846879, 0.4582663835569039, 0.4615588203573854, 0.46951965826580583, 0.4790420956145811, 0.4870773924874948, 0.4916192558819374, 0.49220998979546476, 0.4898594054475676, 0.4865267363088519, 0.48423021358785595],
[0.354907275050038, 0.35462304835986835, 0.3550963207277559, 0.3580515012019015, 0.36511054937040394, 0.3772003926596839, 0.39409774100226685, 0.4144949641853759, 0.43634653141224683, 0.45743279600855974, 0.4759758383998455, 0.49090076745125216, 0.5017586458480308, 0.5084533066380162, 0.5108533202144592, 0.5085022561147564, 0.5006642051533279, 0.4867978641970763, 0.4670156621242374, 0.4425773663728422, 0.4159707192787592, 0.39039638483510075, 0.36911552245259305, 0.3546938548689989, 0.34860711956549884, 0.35124436857989977, 0.36214544314849256, 0.38030445953302683, 0.4042212601544996, 0.4317106633759873, 0.45980489686943904, 0.4848565201890856, 0.5031775131165153, 0.5118762734087919, 0.5099625127770047, 0.49874994057650374, 0.4817786908529855, 0.46385866094519884, 0.44966009021491793, 0.4422001828343472, 0.441986196633488, 0.44686801216857164, 0.45282410071996715, 0.4554750782708152, 0.4515540692931243, 0.4399709323116211, 0.42206352445287465, 0.40091817160579946, 0.3802363121831068, 0.36310312837771913, 0.35100905705565993, 0.3435973559739992, 0.338771773015428, 0.33344133475285315, 0.32447686185475394, 0.3097616004967801, 0.2890604403078181, 0.2642281014093724, 0.23892251312931628, 0.21760088694854984, 0.20426731349082702, 0.2013608384124524, 0.20931673402289072, 0.22675351652495257, 0.2512294261328328, 0.28016994469238, 0.31147540709126914, 0.34371020492045007, 0.37590902752187716, 0.40717766024145613, 0.43645339061693306, 0.4625703895512029, 0.4845037807077997, 0.5016679197660268, 0.5142123706070008, 0.5229041109419369, 0.5288842252748112, 0.5332621963106635, 0.5368148540543702, 0.5397407505777492, 0.5415870436911376, 0.5414025282905941, 0.53802190053488, 0.5304560325181715, 0.5183703657332432, 0.502493322336835, 0.4846926852320908, 0.4678375556566701, 0.45499178168408433, 0.448549873494918, 0.44952512990437504, 0.4569824028049202, 0.46833125105188045, 0.48018592576476815, 0.4893566669016428, 0.49389866778176517, 0.49361224780088125, 0.48993158284312294, 0.48532223044100514, 0.4822540391411325],
[0.34792658910903146, 0.3476493953122779, 0.3485061458589288, 0.35281226034337265, 0.3627833502151877, 0.37969322306874687, 0.4032149948660427, 0.4314709681634672, 0.4614572406889048, 0.4898399768645932, 0.5138608208121811, 0.5317864717612604, 0.5429784884857041, 0.5475908777946245, 0.5460939151112842, 0.5388529555537345, 0.5260295311853268, 0.5079393500224048, 0.48540544450969336, 0.4601044401501163, 0.4345639556587647, 0.4115852754108993, 0.3936235899851179, 0.3822141393273602, 0.3778159034733339, 0.3801014479705703, 0.3883720916460481, 0.4019269524247704, 0.41998400440989603, 0.44126304127413335, 0.4636429031164225, 0.4840570863741683, 0.4990317239839865, 0.505561499398908, 0.5022724163411405, 0.4899667479643925, 0.47167628296012354, 0.45179281179603165, 0.4347821112506299, 0.4237107613697442, 0.4193855731137204, 0.4201555612841308, 0.4225712740086276, 0.42276348015721454, 0.41779106305941754, 0.40660501620501055, 0.3903346427411191, 0.37167844401016875, 0.353921481520567, 0.3398446853157887, 0.3308237833789988, 0.3265577993902943, 0.3251002157262244, 0.32347515557371026, 0.31852220191062164, 0.30789097636630247, 0.29092452501545635, 0.2689515795856668, 0.24512124150774678, 0.2235235960213148, 0.20806669232949185, 0.20144502964186325, 0.20471397647662623, 0.21740260915444906, 0.23813029586293497, 0.265328261161924, 0.297601970031266, 0.33376611293945246, 0.37252974043260484, 0.41213886551502343, 0.4503033879507981, 0.4844925548368037, 0.5124936791686698, 0.5329293914462105, 0.5457022108498951, 0.5518166404662876, 0.5529947459583977, 0.5510526097552972, 0.5474365150183985, 0.5428753845979214, 0.5373713378798165, 0.5303942084651431, 0.5212186112751319, 0.5093036437592452, 0.4946583070740118, 0.4781580695690369, 0.4615546596630079, 0.4473477064903543, 0.4380865569986809, 0.43561812520633025, 0.44046513056665976, 0.45132780169999775, 0.46537204127970894, 0.47906833849021535, 0.4891663726678749, 0.49378375833692223, 0.49290765794911046, 0.48827835614696724, 0.48273734184937733, 0.47910005783168785],
[0.3375154633143798, 0.3368503786845903, 0.3373248383430839, 0.34189114880783517, 0.3534283390809438, 0.3736469251239288, 0.40222765003831956, 0.4368443607839397, 0.4736617336767707, 0.5083525745552341, 0.5372777442627904, 0.5581204760285398, 0.5700900398770039, 0.573591694577637, 0.5696596867308695, 0.5593991796074742, 0.5437462313209326, 0.523707627714629, 0.50061897439856, 0.476373971075632, 0.4533706118063547, 0.4339151626192701, 0.4196511346283616, 0.4111648741502154, 0.4080331019288762, 0.4093546086900005, 0.41430390147363544, 0.42254807437774244, 0.43404756648168613, 0.44844661046250156, 0.46452201666009807, 0.4798912941060982, 0.4914346999583807, 0.4961779420227363, 0.4924451429881179, 0.4805041949297491, 0.46272499359095537, 0.44283499547519234, 0.4248200384811456, 0.41158192106483416, 0.40414070238819366, 0.4014049825504688, 0.4006730486567518, 0.3987951463551549, 0.3933184296804687, 0.38329165521560216, 0.3695591231856037, 0.35426416321542076, 0.3400590786799028, 0.3292298422002404, 0.3229267526317668, 0.32091098913936006, 0.3215132178458249, 0.3220971039301687, 0.3197398802961662, 0.312097848415785, 0.29823919462726745, 0.2789806766248264, 0.2568454594464566, 0.23535101406743203, 0.21808419969637843, 0.20782237058031536, 0.20615839950919168, 0.2135410402670922, 0.22972427724030764, 0.2542291497047133, 0.286422183384011, 0.3253866844356142, 0.36949959998781345, 0.41615408947893395, 0.4618788419781023, 0.502875165151052, 0.5358771268167706, 0.5588520466785284, 0.5715520945325236, 0.5752539166690439, 0.5722201928634458, 0.5648713347534625, 0.5551807773829702, 0.5442600118153329, 0.5324343431237045, 0.5195109336529213, 0.5051678150785582, 0.4893221261300209, 0.4723590984073386, 0.4553275937855817, 0.43986457357399067, 0.4280690768635193, 0.4219332297177512, 0.4227335936570479, 0.4305275773371084, 0.44373326422895554, 0.45940436942925456, 0.4740016169482558, 0.4843195086649436, 0.4885808013873875, 0.48693582813509595, 0.4813553116395217, 0.4749570894571875, 0.4708139627456887],
