[
[0.16242024677949501, 0.17522462650375886, 0.1994124256734724, 0.2325898450193721, 0.27195649280827777, 0.31450180340573525, 0.3574918204701198, 0.3982178393873184, 0.4339815268023989, 0.4625781520905387, 0.48268499066290416, 0.49443210062833115, 0.49917810544443014, 0.4992126891964176, 0.49685712466470294, 0.4939871809668154, 0.4918613366938093, 0.491339982393288, 0.4932275009612027, 0.49858681136764693, 0.5085352912465793, 0.5240476788254341, 0.5454123650262301, 0.5718773137288772, 0.6016664758568464, 0.6317194726171927, 0.6579834445057529, 0.6757070374944228, 0.6805300046941675, 0.669283911556765, 0.6411900751255565, 0.5984464669650029, 0.5461074738080732, 0.49125403921910576, 0.44127084645313874, 0.40232484977583094, 0.3778418147166129, 0.3680720007112646, 0.37025269276992073, 0.3793280687939928, 0.3897958106470282, 0.39699901758693934, 0.39839116638430355, 0.3938238224151661, 0.3851056540714479, 0.3749470582046675, 0.3656924172801241, 0.358540801864702, 0.3531797814915711, 0.3484287834730594, 0.342937177968169, 0.3361315358973506, 0.3285320330081766, 0.3220305095013573, 0.3191800032805517, 0.32289022358872316, 0.33535285095959155, 0.3573472529882108, 0.38770474069378125, 0.4233927701023986, 0.45969305537616023, 0.49110420619400164, 0.512677024795318, 0.5210072716273753, 0.5151906599815549, 0.49679901567200996, 0.46944762263203926, 0.43763073501593125, 0.40541480691981385, 0.37568392147256907, 0.34962137001108545, 0.3275545647367264, 0.3096962522258443, 0.2972057881662348, 0.29281190940785545, 0.3004931375550194, 0.32460550438118063, 0.36844800369266617, 0.4329451553390389, 0.515821058824759, 0.6113697814778846, 0.7114390210766757, 0.8065745978237804, 0.8879843163971599, 0.9490252765807092, 0.9863654647405566, 1.0000000001, 0.9926753248625297, 0.9686045573241918, 0.9323496427369273, 0.8881374725542849, 0.8397287915926296, 0.7904468394946399, 0.7435356691588676, 0.7019076846192074, 0.6677574331289051, 0.6422105819538639, 0.6249863835956773, 0.6149130459953926, 0.6103499407590214],
[0.16922942923862638, 0.1810736116394467, 0.20354603060062687, 0.23459693821485922, 0.2718156796800075, 0.31253329823768194, 0.35424693782113376, 0.39435935754799706, 0.4301853922273369, 0.4594571897778603, 0.48073219983443766, 0.4939705013592185, 0.5003229094998682, 0.5018461656365918, 0.5006488107570676, 0.4984491335085682, 0.49642003562910725, 0.4954286420181994, 0.49635225792069626, 0.5003577106466283, 0.5086762248784585, 0.5223746644392154, 0.5418127137948585, 0.5663228346098993, 0.5942526714460805, 0.6227521252603347, 0.648059137211533, 0.6657545979694495, 0.6717468733622293, 0.6629628308999618, 0.6384549012891355, 0.599968011064628, 0.5518940960710152, 0.5005927122976851, 0.45284710309790177, 0.4144924387622838, 0.38896154205698047, 0.3768250765179982, 0.3758577345604178, 0.38161524207495157, 0.38913204887323943, 0.3941079082134453, 0.39411471629356143, 0.3889042113381502, 0.38002807231231295, 0.3698943973472366, 0.36059167132933384, 0.353176163590431, 0.3473220447495133, 0.3419232516422759, 0.33572510843957803, 0.3282104249670846, 0.319882833694512, 0.31253488335032714, 0.30859859948637275, 0.3108754826736049, 0.32153126916913594, 0.3414376427496331, 0.36965248952875834, 0.4034686506601816, 0.4385504268794838, 0.4697586760297395, 0.49239349327737253, 0.5031232150313656, 0.500899444901453, 0.48694364379731087, 0.46437003382774666, 0.4371231722997257, 0.4087854425113072, 0.38191986534894723, 0.35760621064446935, 0.3362738703788599, 0.31838902881953374, 0.3054123945241783, 0.30031226681663803, 0.30718864677896396, 0.33038093174058863, 0.3730891619699, 0.43614341032966525, 0.5172625400259924, 0.6108757928379851, 0.709079090319689, 0.8027219523650705, 0.8832655588192585, 0.9442003186214856, 0.9821664587965376, 0.9969905405423128, 0.9911480335717108, 0.9685494835635663, 0.9334645090841993, 0.8898676136830014, 0.8413255592751799, 0.7910529802206395, 0.7422819807472613, 0.6980434474094607, 0.660782411648958, 0.6319855913154254, 0.6117980326559468, 0.5994639851049828, 0.593679211996804],
[0.18500897289095497, 0.19498524733879527, 0.2141047564357969, 0.24096270189291566, 0.27388227654754504, 0.31084654424075164, 0.3498052035717055, 0.3883970288633054, 0.4239905356110659, 0.4542255968930549, 0.47745246421096893, 0.4933178969187708, 0.5025777532153485, 0.5068388894598269, 0.5077954035540683, 0.506856329748876, 0.5050256765739979, 0.5031800453840556, 0.5023352878107216, 0.5038589159143756, 0.509202794686635, 0.5196135329302896, 0.535589134363767, 0.5566198828628548, 0.5812758603826065, 0.6070818530742464, 0.6307936350045589, 0.6485846824059411, 0.6568409948985617, 0.6526534823206619, 0.634759447400449, 0.6040719829308688, 0.5637708958006389, 0.518897756637092, 0.47514110950556365, 0.4377394572669048, 0.41015416559016366, 0.39356274473432473, 0.3867442010152079, 0.3863911707917133, 0.38852901622405817, 0.3895065884314143, 0.38709501756006487, 0.3808366847533006, 0.3717834470060472, 0.36176710743493457, 0.35239941132474784, 0.3444837335572256, 0.3376929985973773, 0.3310859577992672, 0.3236083991750272, 0.31485826012606827, 0.3053045499170592, 0.2965377019188088, 0.290736747363844, 0.2904681458540444, 0.2978169977200004, 0.3138024203909944, 0.33789305722199986, 0.36799518954671356, 0.400510477877567, 0.4310132440398422, 0.4553106965406107, 0.47024266717929836, 0.47451388826197083, 0.468697309019006, 0.4549627550301158, 0.4362124470734644, 0.4151086078436496, 0.39360296641571085, 0.3725743785918555, 0.3526356805187785, 0.3347153900223098, 0.3208185759011684, 0.3143389172067007, 0.3195828990458555, 0.34084744871086686, 0.3811518298527851, 0.44116810226587544, 0.5186352842524795, 0.6082704227364558, 0.7026671240432608, 0.793272569867698, 0.8720450672372382, 0.9327414636144796, 0.9719596159617814, 0.9892120811101577, 0.9864612676356618, 0.967039078736149, 0.9346518399667829, 0.8927846375265722, 0.8446235496496953, 0.7931606345143354, 0.741583364423206, 0.693116852580953, 0.6506444466420549, 0.6162970630763736, 0.5909884690843124, 0.5747190450186159, 0.5667994071043992],
[0.2129279738467597, 0.22025107260669752, 0.23457360863210172, 0.2553542015871953, 0.2819059554290826, 0.3131116923923289, 0.3475715613423758, 0.38330253126004454, 0.4178114111876357, 0.448673424080467, 0.4739994634211784, 0.49302590009764174, 0.5059637421599958, 0.513783682783309, 0.517586653162915, 0.5183349160672875, 0.5167881336347329, 0.5138311515835411, 0.5106727404460237, 0.508965307887481, 0.5104741005032033, 0.5167022979355734, 0.5283422037452982, 0.5450922538686933, 0.5657978816438165, 0.5884433983593925, 0.6104204342116131, 0.6286349259172419, 0.6400630259495519, 0.6419911648695938, 0.6327442760539082, 0.6121623340679266, 0.5818647151521369, 0.5451954773106967, 0.5064375464350238, 0.47007273331141175, 0.43962268995303155, 0.41708378428214504, 0.40257120848710326, 0.39428266365003745, 0.3895436705286093, 0.38553674260644183, 0.38025476224748384, 0.37291222538873625, 0.3638496056893052, 0.3541018035492954, 0.3446453092193504, 0.335976840357479, 0.3278232694859679, 0.3195255459712592, 0.3103508242711593, 0.30007992632430697, 0.289133072555884, 0.2787976121725959, 0.27085635700830135, 0.2674878493554259, 0.2705949435869185, 0.2813334202074501, 0.29968708713973435, 0.32438827318135344, 0.3528686726101419, 0.3817334085866407, 0.4075569140955689, 0.42748761179370526, 0.4399517656914076, 0.4446723133750688, 0.44254277447995866, 0.4350423570104139, 0.42357158515615445, 0.40924088324426455, 0.3926427956553401, 0.3746162336566741, 0.356678230600688, 0.34151543855443406, 0.33303766717429495, 0.3357812575422118, 0.35396299571885, 0.390373713099164, 0.44551991826315446, 0.5172381746339438, 0.6007109502930166, 0.6892730970351911, 0.7752373370970512, 0.8512783228997249, 0.9115472810466588, 0.9526068956288881, 0.9735528393414893, 0.9756472078858531, 0.9614185704520727, 0.9337808124716013, 0.8955228431042674, 0.8492788616132745, 0.7976978976290063, 0.7438575356611974, 0.6911827323585986, 0.6430779982833316, 0.6024690836441057, 0.5712383192002113, 0.5503496656127358, 0.5399048289300734],
[0.2555416627836913, 0.2596393331015395, 0.268077087380572, 0.2812819472895514, 0.29968951720982134, 0.3232361038619489, 0.351325182994874, 0.38250098293113827, 0.41453532392347947, 0.4450271280401259, 0.4718785395460122, 0.49387468974314985, 0.5105816285545091, 0.5221934678481464, 0.5290783779036868, 0.5316440034107898, 0.5303509000950274, 0.5260949238928004, 0.5203236501047624, 0.5150444677868693, 0.5124094106816486, 0.5142371060128754, 0.5214504278197173, 0.5339720210656457, 0.5509152632093468, 0.5707097012976486, 0.5913701851401089, 0.6105340413359173, 0.6257718515050733, 0.6345630293219692, 0.634794261975305, 0.6251681540721239, 0.6056452282459216, 0.5777542950441976, 0.5442729901031297, 0.5088757046477449, 0.47516586565200547, 0.44605692892513765, 0.42314967114386154, 0.40631413160316326, 0.39430986080360925, 0.3852167305681241, 0.37721807109832406, 0.36909001272917524, 0.3603045093828496, 0.35095405234039223, 0.34129908294169875, 0.33153932119675456, 0.321553659675221, 0.31110643032964336, 0.29992158780584877, 0.2880427072715469, 0.27584007061274884, 0.26421229111340777, 0.25440435773518894, 0.24803675384212404, 0.24668128641248105, 0.2515428082661413, 0.263122944239379, 0.2810873511689264, 0.304094401364264, 0.3300311011447921, 0.35647822593907913, 0.3810588594294436, 0.40196907182749136, 0.4180025871010181, 0.4285946931596152, 0.4335757839111335, 0.43287566892247664, 0.4266186429716686, 0.41504605246922505, 0.39921996617952077, 0.38127275055741716, 0.36458581536309387, 0.353567862054518, 0.35294213359342247, 0.3667986784150395, 0.39769152635283506, 0.44601076376983223, 0.5098112469292229, 0.5849241316671381, 0.6656380915742599, 0.7453488273972287, 0.8176265052185749, 0.8771375755903992, 0.9204510677207154, 0.9462084592702451, 0.9548670641003161, 0.9480052240718041, 0.9275779897285511, 0.8955153663519217, 0.8537512679148255, 0.8044657239270205, 0.7505244221452112, 0.6954771310012701, 0.6432099475846559, 0.5974380325483674, 0.561041013981512, 0.535993363424453, 0.5232389312843743],
[0.3133632221758894, 0.31395081184531926, 0.31591570420141285, 0.3206338661108234, 0.3296582080752949, 0.34402044330856807, 0.3640161565710869, 0.3888519484020791, 0.4167135527426442, 0.44535514601846526, 0.4725517910814738, 0.4966492503157142, 0.5165240078190834, 0.5315129509550962, 0.5411695046056679, 0.5452875447517914, 0.5440091727979576, 0.5382562764341307, 0.5297533508230439, 0.5209126687509039, 0.514317126664621, 0.5121305398148984, 0.5155131472838355, 0.5245878779019022, 0.5386693005390458, 0.556527823343905, 0.5766743819296818, 0.5973572795937308, 0.6166614256844463, 0.632244634348392, 0.6416168102125187, 0.642462531752274, 0.6332301028783822, 0.6137607209596038, 0.5854120063438769, 0.5510766348034088, 0.5144170127463608, 0.4792175527810537, 0.44851050941866005, 0.42379555175745576, 0.40522879496721825, 0.39174515066675475, 0.38165573234882344, 0.3732200119116677, 0.3649595314165298, 0.3559670480600596, 0.3457864104853513, 0.3343871191958475, 0.32192908150491745, 0.3087540666724977, 0.29518751425576706, 0.2816321988769672, 0.26843467653968106, 0.25605554786871937, 0.24508594737191386, 0.2364233492661499, 0.23112825027393066, 0.23029608754059974, 0.23484119766269182, 0.24534504976175903, 0.2617630097151634, 0.2834111485443634, 0.3090581226656333, 0.3369690958707506, 0.36522622264082055, 0.3917421496937643, 0.4144815388075323, 0.4315811096901035, 0.4414480374825513, 0.4431771054986185, 0.4366212357249958, 0.4230176792163179, 0.4050410538032554, 0.38666117904669994, 0.3726698519375368, 0.3678799014065493, 0.3762077718691507, 0.40000028234336094, 0.4396235847895721, 0.493490379970314, 0.5582380452136705, 0.6292599897740037, 0.7011766944025654, 0.768577864276288, 0.8267549805723381, 0.8723660710214547, 0.903641545277692, 0.9202306345507358, 0.9227103053184837, 0.9119870977554074, 0.8890218441683732, 0.8549277985195542, 0.8112899747137396, 0.7606323427165843, 0.7064881937449748, 0.6530801558607966, 0.6047679884519674, 0.5652981142279586, 0.5375483923978273, 0.5232323750471461],
[0.384017762132643, 0.38114721405491475, 0.3766539984431036, 0.3727252701736425, 0.3718921564941974, 0.37620638720573407, 0.38686520562862325, 0.40383324499450024, 0.42585196772521305, 0.45097735260475585, 0.4769697636678825, 0.5017916439505228, 0.5236439989781935, 0.5409979591841513, 0.5525843023975981, 0.5575888048682567, 0.5558611108065694, 0.5483795472956938, 0.537171088692133, 0.5250705076511022, 0.5150912548726846, 0.5097277811164681, 0.5103443122819431, 0.5171993863514892, 0.5296969665914321, 0.5467858913999865, 0.5672782017471759, 0.5898471768634698, 0.6129760610150359, 0.6345051575686302, 0.6517193336686011, 0.6615608706581566, 0.6613051316948774, 0.6494135385425437, 0.626029479685259, 0.5933151582029098, 0.5548953102194237, 0.5152270300275391, 0.47852970716934534, 0.4477072723090673, 0.42413887060078814, 0.40750321661263406, 0.39617944617478956, 0.38789065430159836, 0.3802166318796197, 0.3712838056843413, 0.35998723185223985, 0.34616767323059816, 0.3303973717349206, 0.3137358553713863, 0.29724439542008113, 0.2817907833385404, 0.2677580068891529, 0.25517422639997606, 0.2439159786144428, 0.23403502790286632, 0.22590789019759258, 0.22032604399642755, 0.21842817468965187, 0.22157517006660626, 0.230949836889776, 0.24730775584719977, 0.2706854034552731, 0.30011345283407515, 0.33370678317065056, 0.36864715286651367, 0.40157340960406374, 0.42906129720829767, 0.44810245283281647, 0.45682452083642944, 0.45469088156154336, 0.4430356814292586, 0.4249263931135492, 0.4047280394606632, 0.38743431558470504, 0.377821901662103, 0.37959644231069795, 0.39495406716802245, 0.4243457150345346, 0.46666436757925306, 0.519450493441134, 0.5792655983286793, 0.6420052207530993, 0.7033402003912639, 0.7592829316714523, 0.8067036871384642, 0.8435464194822357, 0.8687517231705177, 0.8819429222994473, 0.8829685641519337, 0.8717651670184134, 0.8485369231883864, 0.8141565832907005, 0.7706657583249336, 0.7214030414393741, 0.6707161436797581, 0.6233704648774796, 0.583733661697248, 0.5553633849969679, 0.5405734408049088],
[0.4625863839119433, 0.45663197026202446, 0.44628842426004056, 0.43432700628057463, 0.42401412697226487, 0.41824575691218274, 0.41905065927920854, 0.4271878346715922, 0.44205854326425825, 0.4621481045516399, 0.48531772162802533, 0.5092314789480484, 0.5314848236211632, 0.549753158606565, 0.5620212591234732, 0.566946497337635, 0.5641595020397508, 0.5547356171182453, 0.541004394307443, 0.5261891410814276, 0.513669611895764, 0.5061961672141169, 0.5052573469018157, 0.511152064465562, 0.523248231717881, 0.5405062847138723, 0.561845375688906, 0.5861833061467375, 0.6123045578055941, 0.6382771098445162, 0.6613820242917315, 0.6781898952992409, 0.6852460660293297, 0.6800270867429998, 0.6617123520542493, 0.6317684416383731, 0.5936089306089003, 0.5520419624048116, 0.5120896567803109, 0.4777078632358825, 0.45123904728553527, 0.4329633154343973, 0.4212947820608402, 0.4134689966445937, 0.40622119864749257, 0.3968237414583292, 0.3836371821610326, 0.3664816603035976, 0.34644417770947344, 0.3254002170783468, 0.30524869110073866, 0.2874254674103737, 0.27244361565205083, 0.25996977881857497, 0.24918384773803953, 0.2392457766440304, 0.2297255579373555, 0.2209250497376268, 0.21397696063250904, 0.21079320871361135, 0.21358402488743708, 0.22440644762982, 0.2445140157363, 0.27374282035425573, 0.31037410745393423, 0.3510690805056315, 0.39140512283057793, 0.4266752893824736, 0.4526975872020741, 0.4667868999624551, 0.46805294396129976, 0.45783570791581174, 0.4394029583283598, 0.41727864097621903, 0.3964528376867074, 0.38154035011673104, 0.3760159060741338, 0.38199345904187626, 0.40010641077487147, 0.42980465704506754, 0.46954863463171403, 0.5170383052164559, 0.5694066436797403, 0.6234100748444751, 0.6758623413302665, 0.7239990720548743, 0.7656667124712807, 0.7992796534719705, 0.8236383239146435, 0.8375939297145083, 0.8400541311764327, 0.8302592694859773, 0.8082718338254827, 0.7755205803258021, 0.7349705525162703, 0.6908662279134928, 0.6481043389542848, 0.6113735143188389, 0.5846249066896027, 0.5705459221432725],
[0.5426389142013708, 0.5342049108477894, 0.5190577123151958, 0.5002859422372831, 0.48159930643060617, 0.46650333367847957, 0.45772825977794385, 0.4568002640961792, 0.46382652089096765, 0.47780232523313604, 0.4967824787655093, 0.5182281661495104, 0.5392434186294975, 0.5568487329902498, 0.5684365403291051, 0.5722795652264024, 0.5678955443466309, 0.5564906920511844, 0.540654379450422, 0.523896492152445, 0.509824063509939, 0.5013045779053625, 0.49983148119109927, 0.5056394199659268, 0.5179598954513256, 0.5356502092581762, 0.5576106648889737, 0.5828936865791392, 0.6105508806178189, 0.6389723302406328, 0.6656886450958939, 0.6872866692237964, 0.7000273718210234, 0.7007877351636184, 0.6880087257682871, 0.6624559777789653, 0.6271044564897756, 0.5867260757104699, 0.5466968067878591, 0.5116180774488756, 0.4845061167128201, 0.46610309277534817, 0.45486453787317355, 0.4476514289583343, 0.4405247057600558, 0.4300723786112151, 0.4142555146261817, 0.3929608038324146, 0.36783468522391205, 0.34159634143877465, 0.3170241569181919, 0.296197627026685, 0.2798677921437747, 0.26746568274503835, 0.2575761942195126, 0.24852071605243325, 0.23903181627622683, 0.2287998356708429, 0.21874033693211656, 0.21104990982968175, 0.20867516504692357, 0.2147052744763363, 0.23142231503784222, 0.259395891397707, 0.29714851395726133, 0.34103500260502656, 0.38589435513794323, 0.42610351706159677, 0.4566378865332872, 0.4742192883969633, 0.4776733808830025, 0.46826219278608217, 0.4492560691740104, 0.4251045402543188, 0.4006038448639406, 0.38010488292338096, 0.3668511262146817, 0.36293929630213856, 0.3692509486713421, 0.38580916329161563, 0.4119322415363065, 0.4463524991421033, 0.4873378585187267, 0.5326951870424381, 0.5801056251221967, 0.6273349608135619, 0.6723530261711792, 0.7132750031626715, 0.7482586763712971, 0.7752657257425124, 0.7922099405550543, 0.7973462423142101, 0.7898583319583365, 0.7704612440392078, 0.7415993117493681, 0.7072134184998853, 0.6720771998951441, 0.6409059648374107, 0.6177527639570264, 0.6054398181085531],
[0.6178739399836292, 0.6076375648706311, 0.5888934999556414, 0.564800364664531, 0.5392375291885337, 0.5160841268472873, 0.4986192819524815, 0.489060617465494, 0.4882069872341718, 0.4955846447502772, 0.509495392819189, 0.5272865969041257, 0.5457108361715646, 0.5613235327208194, 0.571130203817381, 0.5731991984123098, 0.5670466714965828, 0.5540142903957677, 0.5368505350906603, 0.5191748475012896, 0.5046100204891415, 0.49594771251172576, 0.4945448478548939, 0.5004841910648571, 0.5128208253567418, 0.530289112163818, 0.551756757073603, 0.5764072769071469, 0.6036019732213413, 0.6321793133141366, 0.6601528135305521, 0.6844529162558467, 0.7014185234734399, 0.7076336198744368, 0.7009676173019744, 0.6814526695702829, 0.6513985453236559, 0.6151690261407867, 0.578067133187461, 0.5449517284902419, 0.519238758990445, 0.5020127988543558, 0.4918090128408134, 0.4852677843952008, 0.47798980361961185, 0.4660779562340567, 0.44722556615301984, 0.42143247073364043, 0.39087410094587655, 0.3590525660323736, 0.3295857335162731, 0.305218251417, 0.2870323888246655, 0.2743782375997758, 0.2654158191142269, 0.25778171183945675, 0.24945441472444796, 0.23949670134826886, 0.22847242544377536, 0.218620530138531, 0.21330015586997503, 0.21627671345809166, 0.23055737309739013, 0.2572591976385498, 0.29513298004667654, 0.34039395129871136, 0.38745808121126957, 0.4301716793866615, 0.46302789491861096, 0.48240239546069974, 0.4869286704738583, 0.4777288717732084, 0.4579059609892641, 0.43164289418143675, 0.40339775075957884, 0.3771946270517923, 0.3560641426381477, 0.34213597893368386, 0.3365646760566897, 0.33990562759893395, 0.3522144682192581, 0.3731062742861413, 0.4018509366183562, 0.4372538587643672, 0.4779162997885515, 0.5222881732018906, 0.5686758971902407, 0.6151203721891777, 0.6593252472929166, 0.6984892188790499, 0.7295934167468214, 0.749917869169175, 0.7577369299910105, 0.7529946070227542, 0.7375201521854337, 0.7148080984518642, 0.6893132306030878, 0.6655360828483414, 0.6473825348559348, 0.6375987965256249],
