[
[1e-10, 0.01639193275210433, 0.048522090741977005, 0.09501198671781518, 0.15314579097032993, 0.21902558168016242, 0.28751127766706347, 0.3529031478732816, 0.409556528999417, 0.4528365625996411, 0.47982564247637294, 0.4898676704391847, 0.48466367164545326, 0.4679904710209983, 0.44499364031463967, 0.4212308577964276, 0.4016446477219199, 0.3897239653306249, 0.38720202563421674, 0.3941756266307891, 0.40957320225702715, 0.4315214553308701, 0.4578853332975705, 0.4864816516014775, 0.5152887714385288, 0.5427129870985764, 0.5677865403584099, 0.5902596512716703, 0.6105270401259664, 0.6293004503739679, 0.647120390937065, 0.6639463495248095, 0.6792292398974366, 0.691821586776571, 0.7005675359379204, 0.7046663334661523, 0.7039054908514717, 0.6990942063865286, 0.6917302885185436, 0.6839245453314117, 0.6779660568877918, 0.6758985777101013, 0.6787393984401281, 0.6861398307467033, 0.6963636436341571, 0.7066479169088848, 0.7140496559853543, 0.7161388825483618, 0.7117613317257107, 0.7014251182806216, 0.6873127551862277, 0.6725036757912026, 0.6605274234398978, 0.6543095416570138, 0.6555591060193329, 0.6643033245777491, 0.6787915501325767, 0.6959842237477663, 0.7122550662497881, 0.7242993673915504, 0.7302194107487017, 0.7300833534639961, 0.7258196437736276, 0.7209556192549444, 0.7192437141393176, 0.7234298761094302, 0.7341878680514834, 0.7498474572146735, 0.7669326876576956, 0.781515177280829, 0.7903536390675127, 0.7919223028851715, 0.7863226135200636, 0.7744784474958808, 0.7573644352264337, 0.7356339434228485, 0.7097302777671566, 0.6806294829382434, 0.6505891289670408, 0.6232830018771746, 0.6033763292262048, 0.5953363221224448, 0.6020057956105959, 0.6237754262956244, 0.6582790653178034, 0.7005376959065158, 0.7441968832395051, 0.7825372722205571, 0.8099251901862136, 0.8229542169712818, 0.8209485226981774, 0.8060009647338614, 0.7824282197333579, 0.7553951116690117, 0.7297998197034399, 0.7092260771823815, 0.6950627982649064, 0.686901360068141, 0.6830975421276, 0.681808732929778],
[0.005317471738921051, 0.021097925235804532, 0.05211899555382177, 0.09720755294736712, 0.15391193523214722, 0.21860288387811697, 0.2863823652825259, 0.3517186536287535, 0.4090421862298921, 0.45367761884528396, 0.4825533233992223, 0.494774949112498, 0.49176233864183383, 0.4770264205006709, 0.4555083655512952, 0.4326451109402914, 0.413339545383981, 0.4011026298989129, 0.3977281206196728, 0.40341291863927375, 0.41722692330620514, 0.43750339899812324, 0.46236016810209757, 0.48988784080382347, 0.5182932993274466, 0.5460995499247572, 0.5722922828982193, 0.5963921776998693, 0.6184224602950085, 0.6386466114662936, 0.6571883968670126, 0.6737160286741134, 0.6875944786027245, 0.6978295827068985, 0.7036419013735685, 0.7047555616552993, 0.7015216572491979, 0.6952044677301392, 0.6875447889299757, 0.6806056654105805, 0.6763511248902677, 0.6763044649431076, 0.6809207854485033, 0.6893995651393776, 0.699777203952758, 0.7093404139652995, 0.7154214036955368, 0.7160138616647929, 0.7104037914006998, 0.6994466233284352, 0.6855130520522116, 0.6716997649885258, 0.6613910700930079, 0.6572588194619062, 0.6606974988604762, 0.671425450608868, 0.6874325641050154, 0.7054980298567713, 0.7219199107705297, 0.7334184147918695, 0.7382042700597087, 0.736503370591096, 0.7304310540037344, 0.7236878821851928, 0.7201853394986649, 0.7228076886561906, 0.7323577523976867, 0.7472876960404901, 0.7642325298255706, 0.7793415727846151, 0.7893984763011642, 0.7928162036913854, 0.7895524153984641, 0.780320561659737, 0.7658464923611502, 0.7465271033503137, 0.7225691926397794, 0.6947486071918947, 0.6651694240627708, 0.637406717666165, 0.6160834396382177, 0.6056983912579501, 0.6092069420286877, 0.627187914825345, 0.6575253004313198, 0.6955357037978404, 0.7351724408808731, 0.7700011442013689, 0.7946141400075034, 0.8057431518736063, 0.8027471411141082, 0.7876442700131562, 0.7645798850561855, 0.7384847882606439, 0.7140046464371902, 0.6944999585921, 0.6812112631883488, 0.6736679539975073, 0.6702333940420598, 0.6691099206201867],
[0.0181262681980402, 0.03278325904316979, 0.061762118765669935, 0.10425819890750955, 0.15829530585402152, 0.22072835380682937, 0.2870980157369282, 0.3521805594984959, 0.4105513686565305, 0.4574746789210731, 0.4896150189792876, 0.5056614071413171, 0.5065344436261384, 0.4952674588444773, 0.47642796387894676, 0.45522414017892565, 0.4364743243736994, 0.4237163357071267, 0.41884362066985154, 0.4222284339164983, 0.43319391581557504, 0.4504475257036457, 0.4725647324874959, 0.49812979594364765, 0.5257590279707121, 0.5541781510794569, 0.5822779496558629, 0.6091519299230846, 0.6341417771937465, 0.6566964844430961, 0.6761913839001417, 0.6917829606226034, 0.7027045831021799, 0.7082686909237281, 0.7084069532332307, 0.7038196512186867, 0.6958972297142817, 0.6867374235728108, 0.6785230859237519, 0.6732240438792643, 0.6722023222400059, 0.6760183111146411, 0.6840832768234267, 0.6947494332125723, 0.7056121797228811, 0.7140233651792423, 0.7177972595377105, 0.7156912297395781, 0.7077975200536522, 0.6956189517516849, 0.6818900291728369, 0.6697604304644822, 0.6623663715639159, 0.661926997977464, 0.6692654758019081, 0.6835348607371005, 0.7022485490722054, 0.7218520467698812, 0.7385038171356537, 0.7489665381045691, 0.7516429748064308, 0.7470364785539299, 0.7375918944167648, 0.7273168317856432, 0.7204122659513532, 0.7200268369905409, 0.7272228304920687, 0.7407060650486728, 0.7573428672272753, 0.7734421832365431, 0.7858349389645977, 0.7928074488021656, 0.7940295664422273, 0.7898031779461979, 0.7803781671876239, 0.765671222500646, 0.7454554082064426, 0.7201461640311426, 0.6915753889802088, 0.6631446121177913, 0.6394023389694935, 0.6249032956973747, 0.6228013870111173, 0.6340084686242535, 0.6568530018119374, 0.687181047670229, 0.719501454331971, 0.7478993330810406, 0.7673837405239593, 0.7749439010894629, 0.7700059701118506, 0.7544514123143878, 0.7321091907360839, 0.7074800265838198, 0.6847513888467718, 0.6668885479560397, 0.6548857215519851, 0.6481919495203218, 0.6452196534616094, 0.644283498132817],
[0.04153480327749103, 0.054737115022292185, 0.08106117308184536, 0.12015909526659214, 0.17064768882306916, 0.22998737692632237, 0.29427372134887064, 0.35868091269687125, 0.41798879771376707, 0.46741608979361127, 0.5033302466419267, 0.5239296626771976, 0.5295286380631415, 0.5225672019121009, 0.507133166515906, 0.4881220501056519, 0.4702148590438676, 0.456952053027703, 0.45032840835935767, 0.4509219155947144, 0.45836628467085216, 0.4718388087869262, 0.49048862011717914, 0.5135148757008221, 0.5400383048992188, 0.5690201787385835, 0.5992089476150724, 0.6291367065436142, 0.6572703837683165, 0.6820305586009289, 0.7018670272518764, 0.7153290126465507, 0.7215388361195263, 0.7202603110610434, 0.7123872887897226, 0.6999083773105169, 0.6855677181389827, 0.6725369514096688, 0.6635633454247969, 0.6604855991926705, 0.6638765826263214, 0.6730343102944777, 0.6859919925147685, 0.6999637834530642, 0.7119196811574487, 0.71923672078059, 0.7203017334967938, 0.7148309259115108, 0.703958368329847, 0.69004921397533, 0.6763508650906432, 0.6661281398102246, 0.6622341163656199, 0.6663260336589818, 0.6784956539183287, 0.6971628295139155, 0.7192194208980842, 0.7406737485166973, 0.7575001143094089, 0.7665081946170214, 0.7663342028550599, 0.7578156427859811, 0.7437973048641102, 0.7286650375105109, 0.7169956199329144, 0.7123107272431343, 0.7160662206738295, 0.7273672851850684, 0.7434457774282451, 0.7608568651214509, 0.776494686424632, 0.7884460401351445, 0.7959494142845918, 0.7987118694813808, 0.7963196079847539, 0.7880439209752316, 0.7730964093585921, 0.7514423271105173, 0.7245838118010403, 0.695716124262936, 0.6692996155782205, 0.6499576161892918, 0.6410833055363284, 0.643991688702752, 0.6575525329059407, 0.6782658411029291, 0.7013359020067123, 0.7215092273438793, 0.7343356696640702, 0.7371440342027616, 0.7294528534679194, 0.7129662288537671, 0.6910987923883325, 0.667793912973816, 0.6466594868774068, 0.6301845999932559, 0.6191069855873211, 0.61285100432622, 0.6099757347007013, 0.6090115743446314],
[0.07820509078531751, 0.0898364319433082, 0.11327499539418855, 0.14863064839935922, 0.19512060935187864, 0.25082112670149753, 0.3124033043139524, 0.37546908403231993, 0.4350491408761941, 0.4863722742053554, 0.5255669295192854, 0.5503914833529283, 0.5605797386454402, 0.5579767032520739, 0.5461580541707616, 0.5296482079851133, 0.5129240500588289, 0.4994654378360606, 0.4913218646394616, 0.4892520398510836, 0.4931929024467333, 0.5028027193295419, 0.5178166677353231, 0.5380553548678367, 0.5631402290291033, 0.5922437443468285, 0.6239344578866773, 0.6561363406828663, 0.6864004102806065, 0.7120971567895786, 0.7307629541289276, 0.7403893987385142, 0.7400744528664691, 0.7301480363551186, 0.7125946494410584, 0.6908161755793035, 0.6690162050388231, 0.6515079484312479, 0.641632566155335, 0.6410734881494857, 0.6495435656728376, 0.6649619452235999, 0.683840413297236, 0.7021060342900366, 0.7159718188986133, 0.7227507479069791, 0.7213675122577479, 0.7125263641698474, 0.6984820420665379, 0.6825659255588776, 0.6686393892121882, 0.6601566987958473, 0.6597153948162955, 0.6683950834200546, 0.6855040767164206, 0.7086649894982174, 0.7340903928467497, 0.7573082525485135, 0.7740876629411501, 0.7812740628197955, 0.7777289686997272, 0.7646101318472608, 0.7451551063524285, 0.724135814234558, 0.706549443605884, 0.6963851393364006, 0.6956308782323049, 0.7039479423171288, 0.7190747623288652, 0.7378955293554604, 0.7573703975424012, 0.7753056663854037, 0.7903719608598668, 0.8015301235768005, 0.8075736982150641, 0.8070431082590556, 0.7985495903187289, 0.7816029111575178, 0.7573857506037813, 0.7288955268360575, 0.7005023777692765, 0.6768880482427889, 0.6616672692698282, 0.6565399213504245, 0.6609033067559058, 0.6719133771950523, 0.6854879207451748, 0.6970698963487509, 0.7027933809644086, 0.700359778428019, 0.6893906207501915, 0.6713926101523221, 0.6493216832396078, 0.6265181798202971, 0.6059895005269736, 0.5897748912852836, 0.5784457377043328, 0.5715385505311478, 0.5679151790150421, 0.5664602766678957],
[0.1284780824133181, 0.13863016637556524, 0.15932424894994515, 0.19104895912379463, 0.23352794573579877, 0.2853612056256126, 0.3437272749431235, 0.40462846182907325, 0.4633773518261107, 0.5153020673825609, 0.5564308279891128, 0.5842442668559213, 0.5980424569734507, 0.599177661846741, 0.5907482294192608, 0.576872238983482, 0.5617422485096035, 0.5486790786173379, 0.5396972193259986, 0.5356615781581343, 0.5367468106424639, 0.5430245025311239, 0.5547299186951479, 0.5722024743881415, 0.5954677831992348, 0.623836523716123, 0.655680345163846, 0.6883691616795845, 0.7186616547357328, 0.743056944020594, 0.7583790117346006, 0.7622451902533582, 0.7538595634545613, 0.7341734590932302, 0.7062370847555598, 0.674777093960873, 0.6453361722010451, 0.6232568422146623, 0.6124111398405299, 0.6143225952718671, 0.627898053235795, 0.6497553173811071, 0.6749474440280148, 0.6981282834706082, 0.7147026231203598, 0.7218124038360657, 0.7187909726162561, 0.7072164208425585, 0.6903956195652721, 0.6726126102082055, 0.6583744621135155, 0.6513807539321748, 0.6540302983034674, 0.666872823669502, 0.6884665178875443, 0.7156617841043508, 0.7440125645783658, 0.7685789758836863, 0.7849250777360031, 0.7899074013365173, 0.7825634681854865, 0.7643037358241476, 0.7386970239827461, 0.7108712275604452, 0.6862680459586691, 0.6694348062339613, 0.6630319755400778, 0.6674313211483043, 0.6810070517462129, 0.701034898274898, 0.7245219462417728, 0.7489065877632228, 0.7721721828663151, 0.7924283059554506, 0.8076194722930429, 0.8155586955712024, 0.814309335321798, 0.8030003863242725, 0.7825629755544882, 0.755833419930898, 0.7270898177303328, 0.7010327114993097, 0.6814242269393372, 0.6702529064573809, 0.6673363090375057, 0.6703846599984479, 0.6759401997722471, 0.6800776909839017, 0.6794759030064839, 0.6721836855528973, 0.657909565498661, 0.6379527311704438, 0.6148120051475673, 0.5912556378246747, 0.5697649027357794, 0.5520551285609165, 0.5387092134251549, 0.5295775697442276, 0.5240223907044426, 0.5214413920688304],
[0.18959666447213747, 0.19852773794910278, 0.21691897075736297, 0.2455012208761982, 0.28433713609049244, 0.3323846402934284, 0.3871973404624255, 0.4451081463841626, 0.5017284400341213, 0.552594377804237, 0.5938252942168971, 0.6228598938239153, 0.6387924485194086, 0.6426534369819462, 0.6371417040293792, 0.6259465625449443, 0.6128838949703371, 0.6009928158247468, 0.5921359492335587, 0.5871803131844402, 0.5864385051154689, 0.5902769137687923, 0.5992782473264744, 0.6141223279743422, 0.6350784124145213, 0.6614949479079901, 0.691557381035829, 0.7222283254202645, 0.7497397264942823, 0.7700633843350979, 0.7796596738317979, 0.7760478620728826, 0.7586790971717529, 0.7291024839618765, 0.6912532230257052, 0.6508942546593168, 0.6145845492938573, 0.588427463229927, 0.5766828171764441, 0.5807244315668908, 0.5988101871828282, 0.6264975861177351, 0.6576252542937325, 0.685745270630835, 0.705505079285138, 0.7137981997156311, 0.7102042755878545, 0.6969770357321808, 0.6783017712389218, 0.6592996984935512, 0.6450736117479718, 0.6395730464950633, 0.6450404289235517, 0.6615623161966787, 0.6870266712496752, 0.7175953643572122, 0.748240081330342, 0.7736057758899268, 0.7890644145476579, 0.7914473156871242, 0.7798910141202542, 0.7559634677455642, 0.7234828613622614, 0.6878988175635627, 0.6551265040530354, 0.6303672249833637, 0.6170876526195515, 0.6165011243202394, 0.6277099765520846, 0.64840467841718, 0.6755914971858491, 0.7062529958368448, 0.7375972311719874, 0.7668394342304496, 0.791101692892877, 0.8075629240172492, 0.8138738011855958, 0.8089206299819389, 0.7934877671735768, 0.770295898602314, 0.7435156971921639, 0.7177937105775647, 0.6969195238065239, 0.6830201453540661, 0.6761673541704645, 0.6744594066181767, 0.6749029250527397, 0.674067151111542, 0.6690667786514286, 0.6582167074580894, 0.6412625798636867, 0.6192830703226326, 0.5943507869219468, 0.5687490347984113, 0.5445774645162934, 0.5234230292111499, 0.5061114647498361, 0.49303940955616105, 0.48427766071732276, 0.47989243549455113],
[0.25585364451526244, 0.26392663984679987, 0.28064982143427225, 0.306832686258265, 0.34267506846698, 0.3872940197099875, 0.43845742305097213, 0.4927393073003708, 0.5460552104948019, 0.5942571846658806, 0.6337568956461829, 0.6622022949295843, 0.6787294434357979, 0.6842334376636735, 0.6811000934587851, 0.6725699260940925, 0.661987899342989, 0.6519898931573448, 0.6441749502284945, 0.6393144279562735, 0.6377628285772912, 0.6400534005566134, 0.6469419028491761, 0.6592406046428214, 0.677276074814325, 0.7003299437187177, 0.7264391332353843, 0.7523704650799196, 0.7741854959382717, 0.7877705468212168, 0.7896492101416608, 0.777553447690551, 0.7512971910760583, 0.7129185815149722, 0.6669240321288082, 0.6196683742291241, 0.5782539201648674, 0.5491634227559941, 0.5368406918690941, 0.5425236788438678, 0.5640417040442697, 0.5962419640339549, 0.632125786806889, 0.6644478622556401, 0.687262153118276, 0.6972121103460238, 0.6939957929003647, 0.680332157447995, 0.6610629428210292, 0.641959549625033, 0.6285902028392234, 0.6250863345690962, 0.6335257412984954, 0.6535760142543618, 0.6825406287081325, 0.7159990863307161, 0.7484425689505513, 0.774171296359636, 0.7883784774890022, 0.7878236908251484, 0.7716531361555056, 0.7414968776775278, 0.7013537219071385, 0.656986473732222, 0.6148363177473595, 0.5808607163177854, 0.5594451409909453, 0.5527287698203773, 0.5605734262406604, 0.5810532366793545, 0.6110958854006194, 0.6471496155073732, 0.6856061634099546, 0.7228186206151086, 0.7552007684022365, 0.7794737201997964, 0.7930765322939729, 0.7948310593468271, 0.7854918060253665, 0.7676975659135278, 0.7454698945004989, 0.7232945019110286, 0.7048375750829423, 0.6921898453394612, 0.685494196041016, 0.6830541108996386, 0.6821567577884445, 0.6796951730119286, 0.6730680783666563, 0.6607312252098007, 0.6423833815235411, 0.6188555403805246, 0.5918334346049527, 0.5632290088679632, 0.5349377279323614, 0.5086411736698851, 0.4856492610104025, 0.4671287902535734, 0.4540465873594224, 0.4472674111811023],
[0.3202048553113172, 0.327811728795685, 0.34356060407167116, 0.3681804383913011, 0.40181233029428076, 0.44354251631198177, 0.4912007363808191, 0.5415171383191143, 0.5907100614238102, 0.6350370427211455, 0.671372927587278, 0.697785654360459, 0.7136600774486711, 0.7199053959742001, 0.7186558467337203, 0.7126759498780578, 0.7047553085749001, 0.6970323086829872, 0.6907686170172526, 0.6865844892093019, 0.684821913679735, 0.6860861756839607, 0.6911575356194035, 0.7007928241897374, 0.7152043588341956, 0.733519678111525, 0.7536829910118146, 0.7724975373480698, 0.7862293182799884, 0.7911302273861355, 0.78420771407136, 0.7636915632873821, 0.729826369018789, 0.6849652816305238, 0.6337948965258091, 0.5827381058984296, 0.5388946158167333, 0.5086876864668147, 0.4964996037053606, 0.5034276065471686, 0.5270981463135684, 0.5620308497908852, 0.600828835466301, 0.6358415171113008, 0.6607990742526699, 0.672200916988596, 0.6698278686227603, 0.6567099390314366, 0.6381356167013527, 0.6203092535804403, 0.6090729000953841, 0.6085987055153068, 0.6207260782676954, 0.6447013849708311, 0.6773059523908477, 0.7136348251105649, 0.7477969046419974, 0.7738130365876448, 0.7866990642339212, 0.7830867334423668, 0.7620424935416019, 0.725181853234683, 0.6766482777280163, 0.6225469648020897, 0.5699226665178848, 0.5255871918567405, 0.49491913519644753, 0.4810039822227012, 0.48442198650798624, 0.5035443354375384, 0.5351207306283834, 0.5750075186992908, 0.6187946521515709, 0.6620796256325636, 0.7007567660672985, 0.7313259780894045, 0.7512547303365269, 0.7594939839231285, 0.7568800914443585, 0.7459856189267187, 0.7306185730291197, 0.7149762813956118, 0.7024424128853429, 0.6949019360672214, 0.6924043409100852, 0.6932983532664277, 0.6949849580968921, 0.6945146777668796, 0.6894059728065486, 0.6781077226965633, 0.6601632551005086, 0.6361102360658084, 0.6072769490451, 0.5753121244257715, 0.5420760110919007, 0.5095493323768868, 0.47973365546014524, 0.45474595775330207, 0.4365901684745037, 0.4270188274724109],
[0.3760686783665432, 0.3835581095649937, 0.39895648901038344, 0.4227855700953025, 0.4549734306909286, 0.49443075689293403, 0.538936105345702, 0.5853147118539852, 0.6300821479042973, 0.6699560688902723, 0.7023786573007936, 0.7259598531478686, 0.7404488199039014, 0.7468404106787556, 0.7470314363155323, 0.7432768145610544, 0.7377557623282606, 0.7320712486339516, 0.7271420110123142, 0.7234518386992366, 0.7213417576990386, 0.721454088631913, 0.7245030897145864, 0.7310591881054178, 0.7410964881588424, 0.7535360700426545, 0.7662946359150186, 0.7764225295473498, 0.7807144514068046, 0.776164534270173, 0.7606014368395855, 0.7329621486027538, 0.6939318068599283, 0.6459718579776268, 0.5935472352998067, 0.5426287349341432, 0.4997738446667345, 0.4709048507998915, 0.460074458555571, 0.4681964694185348, 0.492873387354827, 0.5286429618844445, 0.568141370129351, 0.6037383648100143, 0.6291869522074839, 0.6410557835090172, 0.6392857817852149, 0.6271563018618449, 0.6102455608099676, 0.5949818041942945, 0.5872617216572587, 0.5911108602824402, 0.6080098956507376, 0.6367450019199404, 0.6736137935766429, 0.7133077251353573, 0.7496346475850618, 0.7763828785308441, 0.7883717692007964, 0.7820362878826039, 0.7562730455121609, 0.7126211164170829, 0.6553554773345214, 0.5909719713621716, 0.5271981054125, 0.47177196425452317, 0.43108777042258944, 0.4091340644912268, 0.40710918878430113, 0.42356204137073167, 0.45496814577857914, 0.49657182318383025, 0.5432338761217065, 0.5899626082579974, 0.6323674808254519, 0.6669876728753847, 0.6915629583063863, 0.7053564605502969, 0.7093810454026522, 0.7061437371316909, 0.6991650571522923, 0.6922256978445619, 0.6882817538457879, 0.6888706088933575, 0.6938245961587532, 0.7014235848228219, 0.7090593032604209, 0.7138064442439267, 0.713155895507014, 0.7054059962662285, 0.6898307334749224, 0.6666172596556061, 0.6367485523885955, 0.6016911909019481, 0.5633992428398251, 0.5243027681496519, 0.48723568579489873, 0.4553764009825101, 0.43184446954139727, 0.4193205319043837],
