[
[0.8603630804941622, 0.847894888860761, 0.8245903006742366, 0.793449667532778, 0.7581657258575238, 0.7225333380124758, 0.6895694295720787, 0.6608591813635141, 0.6362526345386607, 0.6137682453006089, 0.5903259213883094, 0.5625284724247024, 0.5277496726133813, 0.4851650598836732, 0.43621000902443413, 0.384795678533489, 0.3366719612397875, 0.29834918580145436, 0.2758452039116297, 0.273148744048505, 0.29090670094273063, 0.3260800402555918, 0.37241549671933594, 0.4220938877508002, 0.46777516192940094, 0.504397495479329, 0.5302092717072205, 0.5464912164737311, 0.5563699228882272, 0.5630272001394913, 0.5685588678554445, 0.5733151655576614, 0.5764246217686837, 0.5766685971346115, 0.5733863041850025, 0.567011459026925, 0.5589627594331932, 0.5511931340963577, 0.54533665534661, 0.5423298795405693, 0.5421186136014715, 0.5435129954778851, 0.5448438928215852, 0.543800283655095, 0.5383315648473791, 0.5268651072193903, 0.5088565618162999, 0.4849426060588694, 0.456995614547229, 0.42774510627505796, 0.39999850423678446, 0.37566138765607626, 0.3550396449648256, 0.3364085104722446, 0.3165000730524849, 0.29180425168319357, 0.25999707452725795, 0.22138151868067424, 0.17949087652008464, 0.14050221925828213, 0.1116138716292027, 0.09905329796271477, 0.1061811043680854, 0.13235776375687966, 0.17301004905884, 0.22065680241428082, 0.2667009438921083, 0.3035041042588395, 0.32629423128564666, 0.3341506818196959, 0.33038421833658393, 0.32158668183547373, 0.3157157857334534, 0.32002000608808423, 0.3391786577383318, 0.3740307911193306, 0.42185280976956024, 0.4772142741105282, 0.5336970267000737, 0.5855031255149497, 0.6287109616660863, 0.6615388244443917, 0.684193373270158, 0.6980837757665613, 0.7049848584752618, 0.7063719446537171, 0.7032362614578748, 0.6960016738552196, 0.6848769456348783, 0.6702448534656763, 0.652890752794779, 0.6337902933925942, 0.614002332009098, 0.5943453100192897, 0.5752733440719198, 0.5571490499440579, 0.540439632931813, 0.5260507130478242, 0.5152877134357429, 0.5095091961741278],
[0.8557028469649973, 0.8432791204646068, 0.8200085381594977, 0.7888002555618128, 0.7532585246460548, 0.7171224406815397, 0.683410183666133, 0.6537782631900635, 0.6282138342212342, 0.604927360085398, 0.5810649654555523, 0.5534442781037854, 0.5196006521737906, 0.4787625649691905, 0.43227640316245847, 0.38380502547237905, 0.338723537918374, 0.30310277842927186, 0.2825364393236809, 0.28069767911830673, 0.2980918845545503, 0.33173884782279783, 0.37563009089340205, 0.4223143421998355, 0.46486328570176055, 0.4985973899563438, 0.5220520299270073, 0.5366812349068628, 0.5456751267808023, 0.5521981856954247, 0.5582631928952865, 0.5640960253617106, 0.5686573193587211, 0.570527418746851, 0.5688370557781929, 0.5638393086172524, 0.5568541519297231, 0.5498443527970321, 0.5445632622285693, 0.5421325737120505, 0.54268492571359, 0.5451513605960947, 0.5478806100319388, 0.548485325696314, 0.5447809953259968, 0.535060072730506, 0.5186599500218843, 0.49613712244035435, 0.46930275646519964, 0.4408311101089515, 0.4134844517219625, 0.3891511220522422, 0.36816732999605833, 0.3488965273765881, 0.3282099378881167, 0.3027336320606428, 0.27023591511574807, 0.23102845620750365, 0.18855941947744592, 0.1488614641698855, 0.11899185388520617, 0.10510867998066559, 0.11061800812515275, 0.13506731685985138, 0.1741681919316678, 0.220759743532994, 0.26650863479452336, 0.3039113094523357, 0.3281540158526826, 0.33811214290952885, 0.336778243258655, 0.33038896150006436, 0.3265971670176517, 0.33245279670715655, 0.3525705625294364, 0.38784976154683914, 0.4357064863121621, 0.4908748372974672, 0.5470666815953757, 0.5985535711764193, 0.6413981484147531, 0.6737516159383659, 0.6957281625889825, 0.7086615756294208, 0.7143055512225319, 0.7141757259361561, 0.7093521572173653, 0.7003687573927405, 0.6875470040952815, 0.6713476885778605, 0.6525899360442957, 0.6322535148681986, 0.6113833987613834, 0.5907875188072786, 0.5709262919373163, 0.5521773279336547, 0.5350173814217062, 0.5203420387085236, 0.5094227396176345, 0.5035797464831524],
[0.845154041394643, 0.8329002793834884, 0.8098564915859023, 0.7787422986161424, 0.7429721440054101, 0.7061558285384029, 0.6712927256812646, 0.6401584153135359, 0.612990630329936, 0.5883592032322733, 0.5638366099427036, 0.5366450305011211, 0.5046238379426201, 0.4671017664782134, 0.4252627503526945, 0.38231367204746053, 0.3429416566171444, 0.31241151748265855, 0.2955377000740286, 0.29541225478744443, 0.31227844509754543, 0.3432603731645905, 0.3827949325289741, 0.4241006354750467, 0.4609969518073913, 0.48949604864065827, 0.5086492318728683, 0.5202209595380298, 0.5275163243320014, 0.5336754821772687, 0.540573864446981, 0.548227613445144, 0.5553055430851016, 0.5600272054541932, 0.5611380070743, 0.5585480282502808, 0.5533821178193328, 0.5476128269191988, 0.543217665553708, 0.5416784035569687, 0.5435019504727631, 0.5478746104446537, 0.5532011529107034, 0.5569583236051528, 0.5566972359663654, 0.550423296893088, 0.5372062481644245, 0.51740562139285, 0.49268298066263855, 0.46559438852330853, 0.4388261583940307, 0.41426435159570923, 0.3923451602547446, 0.37164613944016917, 0.34934468283446396, 0.3223575163510375, 0.288647195599491, 0.2485454444017896, 0.20532562940627608, 0.16471686223470342, 0.133465522721603, 0.11754635262653433, 0.12039966639537233, 0.14188375352950366, 0.1782224745308504, 0.22285385520319115, 0.26795582078724123, 0.3063064991759902, 0.33304679336138054, 0.34669834807779065, 0.34967664346335225, 0.3475614096213935, 0.3474352203107492, 0.3559734598256961, 0.37766793119279574, 0.41353109328263776, 0.46124328771807865, 0.5158492797593799, 0.5713059728201421, 0.6220147947442982, 0.6640084795017355, 0.6953146087015848, 0.7158811914135992, 0.7269138505125753, 0.7301434775523155, 0.7271783675521343, 0.7192767604553748, 0.7071808664023188, 0.6914111700666409, 0.6725488076421454, 0.6514407994691114, 0.62903686998098, 0.6063243427565139, 0.584073374248897, 0.5627548682435815, 0.5427894305597861, 0.5246974314835644, 0.5093856828132866, 0.4980896362528209, 0.4920783769595875],
[0.826809606104494, 0.8149784850124049, 0.7926056483963981, 0.7621148782945257, 0.7266119977912284, 0.6894769601336377, 0.6536350374304214, 0.6209874658068008, 0.592093072138583, 0.5660031229004232, 0.5408689773105053, 0.514462383593629, 0.48503596597430665, 0.45205766451104473, 0.41650475571299556, 0.3809938468352554, 0.34932060048809116, 0.3257059680648107, 0.3139509688542678, 0.31638718462904747, 0.3329090160283406, 0.3607636096764072, 0.3949531634638743, 0.42955025288243115, 0.45932611149167396, 0.4811692446421154, 0.49477913614075425, 0.5023096756528158, 0.5072150105093981, 0.5126227548404674, 0.5202643056055369, 0.5299242280268572, 0.5399276485048324, 0.5480432504661779, 0.5525107234932323, 0.5527709849394504, 0.5496665872332643, 0.5451656654550183, 0.5415481039529328, 0.5408062405408212, 0.5439996924336222, 0.5507176667590182, 0.5594880811119235, 0.5676213664273493, 0.5722865971214174, 0.5710321617964106, 0.5624710169214184, 0.5465981987194232, 0.5247985802584174, 0.4994363045062256, 0.4731121581704708, 0.4477717752338521, 0.42407722558513256, 0.4009985044051488, 0.37622317240603614, 0.3471369061333636, 0.31201153238434953, 0.2712153889235236, 0.22775371182723939, 0.18687358787612354, 0.15479739734604764, 0.13713062666757747, 0.13724196173561626, 0.15531637732169534, 0.18821855202621066, 0.2301927701673339, 0.27414982169936014, 0.31332117714223506, 0.34286992664100713, 0.36091304473208036, 0.3691356995990845, 0.3722507181339183, 0.3765679402864742, 0.3882422357725814, 0.4115844061447599, 0.44775051261073345, 0.4947769731740859, 0.5481318923829034, 0.6021097684302525, 0.6512937296747735, 0.691684340943913, 0.7211556219211698, 0.7394537826572919, 0.7476445981091374, 0.7474666568912176, 0.7406902858620902, 0.7288379208122235, 0.7129348432362944, 0.6937405199730372, 0.6719392719656938, 0.6483358089630965, 0.6237541577398139, 0.5990318385301908, 0.574845377290177, 0.5516736029375892, 0.5300244640878681, 0.5105308804372264, 0.4941788999053505, 0.4822153741754703, 0.4758853362646592],
[0.7993838259110875, 0.78834411256328, 0.7673196340027012, 0.738330627006077, 0.7040445407447606, 0.6674886369042258, 0.6314246549282855, 0.5978423025059965, 0.5676426608119189, 0.5404258376370005, 0.5150149585898878, 0.4898196098276547, 0.4635712347374096, 0.4359023754013215, 0.40757119369968026, 0.38055506641859244, 0.3576847192107711, 0.34205310709726844, 0.3363596718052778, 0.34210092450654683, 0.35877775543331936, 0.38374836238870585, 0.4126051699010778, 0.44032129380988794, 0.4626718483766553, 0.4774661233566673, 0.48507963530913567, 0.4880750728933334, 0.4900741221851921, 0.49422330369719475, 0.5021495208679259, 0.513444178920942, 0.5261069884381835, 0.5374384908631378, 0.5451179756706017, 0.5480409195137291, 0.5467021996325961, 0.5430432744074127, 0.5396935225149851, 0.5392677829001278, 0.5435288946618122, 0.5526137117311408, 0.5652620961104625, 0.5786217071994392, 0.5893895552465392, 0.5944889240893304, 0.5918670608810094, 0.580950479946612, 0.5626884614576204, 0.5391679216098382, 0.5129084630785, 0.4860118298178422, 0.4595337360497281, 0.43305298015560423, 0.4049959962697797, 0.37341275003876334, 0.3370120923087978, 0.2962270250471912, 0.25370898477829146, 0.21403758045016585, 0.18266385239957442, 0.16456822998441203, 0.1628410724776934, 0.17788801245217953, 0.207227000459992, 0.2460299956079842, 0.2881301164398393, 0.32741354919492305, 0.3592203984788085, 0.3813330205376645, 0.3946798124718619, 0.40300202921969314, 0.41169913159098026, 0.4262792509791463, 0.4507959018775607, 0.48653661779628266, 0.5319378082228119, 0.5829648515451746, 0.6343267378333335, 0.6808477561059412, 0.7185286960345849, 0.7451087165669524, 0.7601509374735683, 0.764617167266935, 0.7603111380024249, 0.7492368671342715, 0.733243841350729, 0.7136726442772353, 0.6915011892161694, 0.6674351774226387, 0.6421058520674583, 0.6160631114179983, 0.5898635357096953, 0.5640111089289055, 0.5389822812321649, 0.5154260217215961, 0.49418170320249954, 0.47642003342776845, 0.4634896199918182, 0.4566749467295206],
[0.7631212038058551, 0.7533044143152824, 0.734438694353328, 0.7080429306562047, 0.6762192312696006, 0.6415106040817723, 0.6064022183842314, 0.572898424302603, 0.5422169648487432, 0.5145196288049695, 0.4893330531939222, 0.46573532740535534, 0.4429577986818955, 0.4208090518408713, 0.39984593918404365, 0.3814402000660476, 0.3675101197882054, 0.36008498197904615, 0.36081605902708713, 0.3703909229740779, 0.38791129097433064, 0.4108026749249597, 0.43517976751269033, 0.45683181529640116, 0.47245146697782003, 0.48069136374227517, 0.4825471370663812, 0.4809665246261672, 0.47974896042870846, 0.48210456726074474, 0.4896224666912155, 0.5017737253393725, 0.5162961594650947, 0.5300631502477802, 0.5402051551916283, 0.5450601926585302, 0.5447527209331593, 0.5411841288060306, 0.5373519844307055, 0.5365520300903174, 0.5413439497973312, 0.5525211339480175, 0.5691216595673557, 0.5881626567961196, 0.6058231119619226, 0.6182698921260241, 0.6225987001662323, 0.6174653018982188, 0.6032161604584307, 0.5815672709586973, 0.5549587405025923, 0.525747696410139, 0.49555489389843244, 0.464784637314509, 0.43282501292424164, 0.39858295026804325, 0.36133689148992976, 0.3216277880768734, 0.2816898340530152, 0.245265352269536, 0.2167801123575144, 0.20029250212444422, 0.19833270314743165, 0.211318200972841, 0.237327604530361, 0.2725005230060262, 0.3117499611468948, 0.3498465810929566, 0.3825487407960831, 0.40749433137780383, 0.42495180668898647, 0.4376826945502658, 0.4500872446229633, 0.46689749609391906, 0.4917893341231164, 0.5261043489795821, 0.5686606501545718, 0.6159545931349878, 0.6631820023572708, 0.7054952293033344, 0.7389856045251288, 0.7613438113020863, 0.7720320924261254, 0.7719883310126493, 0.7631509681933965, 0.747809861914538, 0.7281599330107812, 0.7058331688779561, 0.6819455541679599, 0.6570949523636003, 0.6315773367258372, 0.6055034446342851, 0.579010635788702, 0.5523466127310616, 0.5259667978075789, 0.5007044428260523, 0.4776912440568192, 0.4583868704054123, 0.44433914337876335, 0.4369446527151051],
[0.7206729864776711, 0.7124768449277654, 0.6965279113903368, 0.6737700931907167, 0.6456353698259366, 0.614064169999918, 0.5811501897141641, 0.5488223647852528, 0.5185597952194734, 0.4910593458855337, 0.4665351585862908, 0.4447186205443574, 0.42532474163684086, 0.4083355315222638, 0.39414332218616016, 0.3836072048274194, 0.37787933566487103, 0.378101602763706, 0.3850396399808941, 0.3986761260234377, 0.41773731548522086, 0.439646398334294, 0.460899306750175, 0.4779174001129812, 0.48812553945555515, 0.4908624579410675, 0.48764308103083315, 0.4817615101296551, 0.4772096895504235, 0.47731326313934214, 0.48369444458522765, 0.4957778823170162, 0.5111123772607095, 0.5262149452714763, 0.537730920152307, 0.5434944727315956, 0.5432922060505394, 0.5389957248553644, 0.5339666516775228, 0.5321766946311669, 0.5369937759093962, 0.5499071103635496, 0.5703073184037322, 0.5951294893350828, 0.6200437922890124, 0.6404015985354069, 0.6523330745432087, 0.6535713378740776, 0.6437182307392818, 0.6240266268200944, 0.5968410198774448, 0.5648396124173746, 0.5303369045738292, 0.49473153220172045, 0.45854859130935516, 0.42171142483913243, 0.3841878197446561, 0.3466825255829117, 0.31098535241700476, 0.27987803109223375, 0.2565469390442285, 0.24384725139986743, 0.2434509430247371, 0.25552732549029317, 0.2785530479173505, 0.3096085011364969, 0.3448059551823322, 0.3800357878701433, 0.4117692937926706, 0.43777462047905874, 0.4578466192911344, 0.4738264027153633, 0.489051138581497, 0.5073253403469188, 0.53176934999702, 0.5636300121472811, 0.6020283445790984, 0.6439954833742433, 0.6852973097276405, 0.7215453607242472, 0.749082251039054, 0.7657084035834, 0.7709237721693798, 0.7657489866894226, 0.7523157264578956, 0.7332087205801165, 0.7109256019986324, 0.6873050385933331, 0.6634738005750404, 0.6397750484447647, 0.6160189699006369, 0.591742077325696, 0.5665578087110288, 0.540394438490972, 0.513664168290723, 0.4874002672887579, 0.4630708498592291, 0.44248502296531383, 0.42745213790231823, 0.4195292958382151],
[0.6767812787666996, 0.6704927502972375, 0.6580142319231479, 0.6396700662705391, 0.6161490504604616, 0.5886985375820336, 0.5589234475500854, 0.5285944269436925, 0.49939172084458744, 0.4725071139510582, 0.4488039513958057, 0.42862775641520645, 0.4121373556531782, 0.3994716904000481, 0.39089601454788386, 0.3868719506985513, 0.38797468305246596, 0.394690877152813, 0.4071234651111521, 0.42470080214327954, 0.44581764223933135, 0.46781458275257953, 0.48738956489232643, 0.501360017315186, 0.5076506726155208, 0.5060976817345717, 0.49862740036568776, 0.48884932125038955, 0.48097392684003093, 0.47849327437480593, 0.4831180752980801, 0.4942763444464982, 0.5093834105040166, 0.52467757165929, 0.536419565760195, 0.5420523204563422, 0.54111387925823, 0.5354849700776984, 0.5288660112631045, 0.5258300715703552, 0.530465958759694, 0.5449044268189692, 0.5688877607681464, 0.5993206425407765, 0.6314326690777433, 0.6597970161771823, 0.6795722018148377, 0.6875059085140499, 0.6823676831261557, 0.6648670901049903, 0.637209827680464, 0.6024006644217076, 0.5634984607435928, 0.522978619893684, 0.48259592643644555, 0.4433868617960784, 0.4060942315786511, 0.3716458387318058, 0.3414037810824362, 0.31714012789975876, 0.3006762958414213, 0.2934643051277282, 0.29607488816191824, 0.30818255640695147, 0.32847386623447516, 0.35489252925634934, 0.3848171034338544, 0.41545945779962945, 0.4442980624529512, 0.4695356889559245, 0.490723674066524, 0.5088794166794327, 0.5262243849122942, 0.5454616086714901, 0.5689277525631635, 0.5975655490994878, 0.6306694593179528, 0.6657864170172516, 0.6993477456018056, 0.7275954899528502, 0.747343422151109, 0.7567154695235022, 0.7554241398862669, 0.7446851376725783, 0.7268544576367697, 0.7047682666479295, 0.6811244457119309, 0.6578351911452002, 0.6358899646183725, 0.6152488842034949, 0.5951393389747316, 0.5744613214793174, 0.5522692728880508, 0.5281522012669239, 0.50245884131485, 0.4763973516053383, 0.4517453849730087, 0.43063871747269344, 0.41513435127195597, 0.4069403209245056],
[0.6371743532215638, 0.6329140241121343, 0.6241439337304228, 0.6105552559647693, 0.5920588099006596, 0.5691580048053584, 0.5429068570666955, 0.514863190324997, 0.4868657021332899, 0.46056990030750844, 0.43745003173245006, 0.41842164967485684, 0.40403683054737866, 0.39456217054694853, 0.3901581231553106, 0.39099161500801, 0.3972434241349621, 0.4089773327106641, 0.42586700300355995, 0.446951801942445, 0.4703512443981533, 0.4932505526106145, 0.5123700040777327, 0.5246830855554446, 0.5283818582153487, 0.5236175632488183, 0.512635969191685, 0.4993474324884601, 0.4882168328253726, 0.482946269262221, 0.4853673748021045, 0.49492987155601675, 0.5089447070816109, 0.5234428416521869, 0.534421037933013, 0.5390846085778987, 0.5368553119788614, 0.5296844615497683, 0.521567018862358, 0.5175403121909126, 0.522233851476437, 0.5382711984367153, 0.5656812753482982, 0.6013788226835158, 0.6402671832288893, 0.6762710894086492, 0.7036843497142463, 0.7183104519944158, 0.7180713108857213, 0.7030810136090615, 0.6753463055209242, 0.6381455653183971, 0.595248885465764, 0.550191601749504, 0.5059498665920369, 0.46468393087173143, 0.4279381956979644, 0.39690569039874596, 0.37257277201040256, 0.35573791928590304, 0.34685462872342576, 0.3459081060921742, 0.35224575416861614, 0.36487792064100727, 0.38253342601929, 0.40390755655924854, 0.4276412084750551, 0.45238718503617825, 0.47685636074920024, 0.4999500388555644, 0.5211940825819448, 0.5408861055601756, 0.5600888170951425, 0.5802301191116239, 0.6026210746996739, 0.6276687254460733, 0.6546900983262375, 0.6817198579475395, 0.705956803908728, 0.7244646191676155, 0.7347747238385329, 0.7355687920486902, 0.7269515200161979, 0.7104294927773783, 0.6885786812080578, 0.6643958466869754, 0.6406329828111558, 0.619115681765198, 0.6005525226940099, 0.5844345278776407, 0.5693839491751048, 0.5536933886843289, 0.5359092088494626, 0.5153182826869896, 0.4921978341086818, 0.46786933831025035, 0.44431870561895487, 0.4238908807631787, 0.40878392416366843, 0.40077346165738387],
[0.6071237842379328, 0.6048263752006199, 0.599646648612623, 0.5906593412879788, 0.5770041983517776, 0.5584375716624527, 0.5354486755273097, 0.509370583811862, 0.48218880815348847, 0.4560115191020867, 0.43289597556640724, 0.41428716046214464, 0.40107571155601845, 0.3936142557674353, 0.39195539209152297, 0.396037499037761, 0.40578609641189817, 0.42103140464314165, 0.4412212348040407, 0.46516028133178106, 0.4907558897126144, 0.5149898821461308, 0.5344585928742442, 0.5460885339018042, 0.5481419596691761, 0.5409326171528182, 0.5269560089395331, 0.5104197085417482, 0.4960785504243797, 0.4878758728564488, 0.4877772908435924, 0.4952521190785768, 0.5075209858450312, 0.520475024728706, 0.529976224233572, 0.5331627464548546, 0.5294875877269517, 0.5210358754952756, 0.5120291671741529, 0.507782000375327, 0.5132142772791533, 0.5312207105833361, 0.5619976806430237, 0.6024926950973567, 0.6474236865001451, 0.6902659836278978, 0.7246488522588994, 0.7455695603247986, 0.7501648099915258, 0.7379448565931201, 0.7106613902152221, 0.6717757377095835, 0.6256672199600509, 0.5768209269373832, 0.5293209487744001, 0.48636124128390235, 0.4502341823258285, 0.4224018075001325, 0.40354724268633957, 0.3936161117640769, 0.3918311790519887, 0.3968184923510021, 0.40674615624203575, 0.4199139674186772, 0.43497879011258395, 0.45125011454494757, 0.46853467161423495, 0.4869148668474529, 0.5064239967795454, 0.526819348952658, 0.547758939003478, 0.5689131546775893, 0.5901667503029593, 0.6115412986550619, 0.6331219567508803, 0.6545790570097899, 0.6751163183622215, 0.693230977217771, 0.7069838146061761, 0.7144387957201238, 0.714074008040232, 0.7053412633107345, 0.6888897587924382, 0.666579843522599, 0.6411701396529664, 0.6156972378391754, 0.592803693338884, 0.5740678493483711, 0.559799803199445, 0.5489874603328537, 0.5396990259847841, 0.5297318046904209, 0.5172517089970149, 0.5013337844247828, 0.4821935543223485, 0.4611828109627121, 0.44033986332709435, 0.4220261103941432, 0.40839668386059524, 0.40114799970513404],
