[
[0.9265081293562075, 0.9153624323868649, 0.8945867649263339, 0.8668551408233393, 0.8351540261707897, 0.8020839910666555, 0.7694783573696256, 0.7382381572387426, 0.7084440304657207, 0.679561549615425, 0.6507584098796365, 0.6211713545403472, 0.5900669369830509, 0.5570109559910101, 0.521930726680999, 0.48479834798080584, 0.44539654643503757, 0.4030441001759754, 0.35670137749075037, 0.30556958621422764, 0.24968476524194622, 0.19079165486606928, 0.13228142306617963, 0.07898171698554464, 0.036257436059203785, 0.008882493948988004, 1e-10, 0.010881751931208246, 0.04070486677684628, 0.08682432270518824, 0.1451590162307151, 0.21056028253940695, 0.27723997549607104, 0.3393323853428655, 0.39161131101378105, 0.43031945046929954, 0.45366394538394644, 0.4622586525460252, 0.4588031380135723, 0.44736290280199764, 0.4325735904671678, 0.41871922189419414, 0.4090816830743374, 0.40573580479629057, 0.40928179570205153, 0.41922602331831843, 0.4341070846305367, 0.4519759038892735, 0.4708348769510113, 0.48905036341798236, 0.505785696300489, 0.5209449790145996, 0.534995840417709, 0.5484798724596034, 0.561588278340819, 0.5738675490241645, 0.5842716860536733, 0.5914652495160947, 0.5945695255119694, 0.5935719579247946, 0.5892721288258719, 0.5832386700904435, 0.577254565020705, 0.5726175762882634, 0.5701393834809635, 0.5698813422361363, 0.5716750718484002, 0.575461776848607, 0.581343766609431, 0.5893371374384148, 0.5987575416925187, 0.6080203574028762, 0.6145634524510638, 0.6151728710910777, 0.6069960290179454, 0.588119090173084, 0.5579869816757617, 0.5176726241094485, 0.4692535952040545, 0.41564719813912904, 0.360039928543379, 0.3056306314331115, 0.2554225213938337, 0.21196003099373076, 0.17706763754122892, 0.15166640011148277, 0.13605441637113885, 0.1298826683706205, 0.13283290940139664, 0.14478340923085486, 0.16599358833081826, 0.1966848760759525, 0.23678228681722585, 0.2852211375071735, 0.33961127505978633, 0.39627227160933265, 0.4504713927703475, 0.4970029976564878, 0.5311947259223865, 0.5492990011302574],
[0.9132014448836994, 0.902187278396214, 0.8816651338746635, 0.8542997844817901, 0.8230816417724391, 0.7906272749738524, 0.7587858620119475, 0.7284561787274478, 0.6996811944895573, 0.6718521730570197, 0.6440472783680626, 0.6153276052977363, 0.5849346629003558, 0.5524675006419758, 0.5179418412182009, 0.48143659925695054, 0.442830543844299, 0.4014925144612578, 0.356380799912767, 0.3066350724165772, 0.2521920304299064, 0.19466616498508468, 0.13731864885193443, 0.08486506611391108, 0.04258228623982964, 0.015203959353369323, 0.005870016188336012, 0.01587439629895509, 0.0444393754039092, 0.08898041830143785, 0.14550272886628388, 0.20899047265057705, 0.27384216475025214, 0.33442603671928833, 0.38576871260181994, 0.42432152169365683, 0.44840056743020945, 0.45857757386667913, 0.4573484915152745, 0.4484411437531878, 0.4360776037249211, 0.424138384394179, 0.4155993888864193, 0.41237654101451415, 0.41509558203011926, 0.42344890261814655, 0.4362691893620698, 0.45194606255623887, 0.46879262595197313, 0.4854120334535937, 0.5010992059292783, 0.5157880136491603, 0.5298996049476247, 0.543868255958104, 0.5577581202033071, 0.5709846915311863, 0.5823871535591801, 0.5905346696988093, 0.594460483455878, 0.5940766014932701, 0.5901260579516578, 0.584153201216732, 0.5779639984218344, 0.5729447515397833, 0.5700393123946477, 0.5694646929414292, 0.5711796195160256, 0.5751947875878316, 0.5816173163827429, 0.5904163993703285, 0.6008516408802627, 0.6112853766527828, 0.6191213587642134, 0.6211189089211814, 0.6143871860529313, 0.5969659149285972, 0.5682576063667142, 0.5293070630576084, 0.4821920245115017, 0.42983588496157704, 0.37540445926148946, 0.32202239080812134, 0.27254339801375516, 0.229322556403888, 0.19400781102348008, 0.16742823011526023, 0.14992466077715796, 0.14134238278670747, 0.14167231707604097, 0.15115069452514546, 0.17035277700771587, 0.19970046158314303, 0.23916124747255238, 0.2875609090061632, 0.3422996997697802, 0.39946282993352616, 0.45412639308833663, 0.500987886613483, 0.5353588809237023, 0.553536039666094],
[0.8899704286414292, 0.8791984575787252, 0.8591401859824785, 0.8324380249958448, 0.8020817385583172, 0.7707083785947652, 0.7401878629984249, 0.7114078775551882, 0.6843398267677099, 0.6582420905050224, 0.6320384912887388, 0.6046676710893152, 0.5753445027799015, 0.5437483110925602, 0.510073686336259, 0.47460786587885573, 0.4374139258684359, 0.39795733803492706, 0.3551927460312352, 0.3081419444325942, 0.25654674605878397, 0.2017619478071844, 0.1467823260188397, 0.09608666243853589, 0.05476254288023777, 0.027451670660689004, 0.017286457738905123, 0.02561576611014789, 0.051772758149894835, 0.09331878844935261, 0.14645013802026513, 0.20641826217684212, 0.2679749527078699, 0.32591542639413945, 0.37571697593829134, 0.41419486978666503, 0.4398435152982718, 0.4531361824290518, 0.45617601562141497, 0.45205474914798727, 0.4442240169838709, 0.43581801740340026, 0.42925264439328903, 0.4261598967630688, 0.42722438263527995, 0.4324934215794369, 0.4413505466401681, 0.452813825637028, 0.46576901415468647, 0.479253608623533, 0.49280225674524464, 0.5064046850885641, 0.5204010123875705, 0.5350372285612922, 0.5501565627476636, 0.5649478678211591, 0.5780530493192236, 0.5878762841886727, 0.59329389508764, 0.5940781825222725, 0.5908630211438479, 0.5851398760521246, 0.578747287658896, 0.5732247945391502, 0.5697474264044744, 0.5688042875705346, 0.5705697589520753, 0.5751625582005232, 0.5826800342321714, 0.5929932777191966, 0.6052571531641453, 0.6177467682736628, 0.6278237720938303, 0.6322260814524165, 0.6280217863839391, 0.6131911194256868, 0.5870786106684716, 0.5506875141977187, 0.5060956475530564, 0.45622755401940784, 0.40419191948885663, 0.3529541197766843, 0.30507053534934875, 0.2625305536966956, 0.22664689114410877, 0.1980750930145482, 0.1772324501527372, 0.16431858368652796, 0.15988755944923283, 0.1648256079924222, 0.18028277248513025, 0.20704953084737773, 0.24517908502397567, 0.29331235864880156, 0.34848507726325584, 0.4063731494134465, 0.4617189063099869, 0.5090534761491038, 0.543664110374596, 0.5619302787775378],
[0.8626790274581135, 0.8522154696850437, 0.8327419460003063, 0.8068619069214669, 0.7775490056471301, 0.7474490471050977, 0.7184415606009825, 0.6913849895529178, 0.6661529583041481, 0.6418402081357495, 0.6171941793577682, 0.5910334032567334, 0.5625832915820502, 0.5316711733950205, 0.4987597272951623, 0.46443113601817265, 0.4290016392627695, 0.39206879693062674, 0.35257992968306606, 0.309391346698783, 0.26196366173823776, 0.21126919871692235, 0.15989578399856613, 0.11194600621197108, 0.07220034587224734, 0.04514105250745395, 0.033887205545199445, 0.03989081330110052, 0.06269136052208173, 0.10011709308845299, 0.14868480359165695, 0.20404488614241426, 0.2614311782347292, 0.31618770054731316, 0.36434694272719576, 0.4031549401639024, 0.4312906254114905, 0.4490548967175506, 0.4580020495154012, 0.460366029832724, 0.4585770824592707, 0.45479036312920057, 0.45069823447693813, 0.44757814618260044, 0.44621192022309075, 0.4471303645408439, 0.4504498790594044, 0.4560148140897781, 0.463458123597994, 0.4723825920182615, 0.4826348081536424, 0.49428610595515043, 0.507587589790709, 0.5225662022103572, 0.5388102658092654, 0.5552478568475071, 0.5702951170709591, 0.5821623260003884, 0.5895276962546598, 0.5919726777981913, 0.5899702830072387, 0.5849184380691128, 0.5786727749553571, 0.5729503952539543, 0.5692031040047006, 0.5682467507922874, 0.5705002852124869, 0.5761819395321991, 0.5853359742643972, 0.5976789338438333, 0.6122247059229079, 0.6271574785477347, 0.6398310643181703, 0.6470199309852686, 0.6458072358991702, 0.6341561348530995, 0.6113811996764297, 0.5784525565651455, 0.5374439181935187, 0.4912542925031366, 0.44287160168678646, 0.3950013197579584, 0.3497636932186254, 0.30863613448177185, 0.2724752024719502, 0.24170410752077362, 0.21683630974906282, 0.19852553776674164, 0.18804464649748204, 0.18710455449995883, 0.19758729037248715, 0.22076139223461227, 0.2568082385704156, 0.30416620221587043, 0.3594448445435787, 0.41783711562088355, 0.4736914596329001, 0.5213484479645538, 0.5560742998330913, 0.574358358785655],
[0.837917061570999, 0.8277482408220026, 0.8088264329778546, 0.7837069468523026, 0.7553335808767603, 0.7263447319001627, 0.6986117791162814, 0.6729430468653507, 0.6491000803243634, 0.6260137632264566, 0.6022764257266444, 0.5766359127051831, 0.5483978293058748, 0.5176155152092821, 0.4850933883676333, 0.4517654411959679, 0.4182376977171964, 0.3842566917984488, 0.3487554978588086, 0.31039166006996904, 0.2682774262659089, 0.22289921848972266, 0.17630561617828866, 0.13207932685837004, 0.09456745269666728, 0.06801373483221929, 0.055518057848322214, 0.058698010509652045, 0.07742074624110946, 0.10993203198957543, 0.15321535444277423, 0.20343845284014667, 0.25639546226607235, 0.3080160930507015, 0.35488605428358716, 0.39465210442016413, 0.4261206915827684, 0.44934020098343125, 0.4652161386293441, 0.4750112930114639, 0.4800235114890217, 0.48133428304911363, 0.47985347201275774, 0.47648440424448246, 0.4721282708551743, 0.46785459063565915, 0.46458392480084715, 0.46306209965542533, 0.4637376187448622, 0.46683776515735204, 0.4725646480257636, 0.4811116179019001, 0.4926766361554534, 0.5071038097280672, 0.5237651193786041, 0.5413637242197169, 0.5581191340408278, 0.5720589103356712, 0.5816463212769302, 0.5862280020804127, 0.5860580556035571, 0.5823800021717556, 0.5770183925825121, 0.5718446145524416, 0.5685745919759024, 0.5683417093968873, 0.5717805173964051, 0.5791581469403401, 0.5904001263481778, 0.6050124991338864, 0.6218472695241423, 0.6390250929806779, 0.6539675305095382, 0.6635963012148736, 0.6651269816620701, 0.65660681535469, 0.6373942055397991, 0.6084558424459634, 0.5718493126583926, 0.5303955949887483, 0.48687103054026, 0.4436117006383412, 0.40218703561507285, 0.3634654733302338, 0.32778203276893664, 0.2953009832886914, 0.2666345009604772, 0.24291347347074987, 0.2261608263351419, 0.21894042837148192, 0.22389686518042284, 0.24281259207209407, 0.27603639727243545, 0.32185274301714834, 0.3764923714592321, 0.4347093312683671, 0.490493312813614, 0.5380208832632702, 0.5725516173214249, 0.5906961542849466],
[0.8211424956515653, 0.8111527719744849, 0.7925604810674547, 0.767886449786775, 0.7400518202261416, 0.7116855900123523, 0.6846406992841957, 0.6596592586217535, 0.6363872743723724, 0.6136133678602655, 0.589824326811018, 0.563774750618021, 0.5349326127352598, 0.5036466103668452, 0.4711038374507466, 0.4386030307391165, 0.407033381768214, 0.37628123727354346, 0.3452533457067862, 0.3123940408081579, 0.276431177015355, 0.23729994175632826, 0.19640930324963088, 0.15669895182854043, 0.12196912514949393, 0.09614773954187114, 0.08231060249576552, 0.08230607092625299, 0.09645416486905511, 0.1235708258544125, 0.16124372711785037, 0.20624591994289343, 0.25495417235413004, 0.3038428228141618, 0.3499594311361477, 0.3912470771313575, 0.42654428901249897, 0.4555843983602692, 0.4786015323039767, 0.49589966536667196, 0.5076838212195195, 0.514006978635651, 0.515032579753339, 0.5113017680653152, 0.5038150617707449, 0.4941358074292682, 0.48392886202935587, 0.4747841523540346, 0.46792934674823844, 0.4642133930561548, 0.4642226744661789, 0.4683386267105525, 0.47679143930859447, 0.48934461518177313, 0.5052582519747704, 0.5231072619263176, 0.5409913358088674, 0.5567978678007305, 0.5687756868595639, 0.5759941085817454, 0.5784191015105625, 0.5770552109891339, 0.5736148058744899, 0.5700564418703714, 0.5682997450047056, 0.5697390089488001, 0.5751584747632084, 0.5848023916681434, 0.5984066223776847, 0.6152196520516959, 0.633924999866841, 0.6526284874037296, 0.6689211443194182, 0.6800183979240135, 0.683430603405909, 0.6774347786772059, 0.6615397845592441, 0.6367492152121611, 0.6050777592906725, 0.5691885763905328, 0.531535452037165, 0.4939803795800717, 0.4574697139072007, 0.4222329940651392, 0.38808745469717054, 0.3549514512606037, 0.3235239535521632, 0.29536022961896274, 0.2731412832859532, 0.2601694911936865, 0.2597591658986445, 0.27416948357380083, 0.3039485390320456, 0.34733146423073546, 0.40031263799093697, 0.457353589585468, 0.5122028635583714, 0.5589414962627248, 0.5928438050011674, 0.6106365554606213],
[0.8153125214724987, 0.8052798893661547, 0.7866058328560196, 0.7618289348528682, 0.7338964652899379, 0.7054609637255954, 0.6783699628954056, 0.6532960725256871, 0.6297729158688402, 0.6064736519728402, 0.5818307472894492, 0.5546779452012396, 0.5247082775494414, 0.4925999934987901, 0.45991280486971986, 0.42826904307180547, 0.3987874211465845, 0.37145834122546256, 0.3451487644085603, 0.31810198251304905, 0.2886710724843062, 0.25623340456658955, 0.22151616573487679, 0.1867412393740755, 0.1550837422742701, 0.13009310419452755, 0.11481388749554099, 0.11137442077972119, 0.1206455155505148, 0.14213164472000062, 0.17412291274407377, 0.21403930989220254, 0.2588101308026437, 0.30535797356765604, 0.35104918908705296, 0.3939864493185536, 0.4329458090978806, 0.4673292879991363, 0.49676939557711547, 0.5207510475159922, 0.5385651361224413, 0.5494002208979857, 0.5527775720807068, 0.54889127710192, 0.5387551663989442, 0.5242659782447523, 0.5076385116745744, 0.49112547315115734, 0.476609684141168, 0.465516258344394, 0.45884633986398654, 0.4572673658879584, 0.4611721638783375, 0.4703961131792359, 0.4842343962349092, 0.5012653533685558, 0.519569437916074, 0.5369499376342316, 0.5514484067975526, 0.5618121748646049, 0.5676400984465947, 0.5695954463389749, 0.5691750257327667, 0.5683294820039241, 0.5690976547188991, 0.5730610814367718, 0.5810856720701332, 0.5933328129440169, 0.6092982566405165, 0.6279464998312573, 0.6477967089939775, 0.6669906427516582, 0.6833860951291967, 0.6946374871779548, 0.6987196423471072, 0.6942969242955398, 0.6811435918831032, 0.6603385630595001, 0.6338127448217716, 0.6039758895016938, 0.5728482408525843, 0.5417385407866586, 0.5109562139010948, 0.4801364975674307, 0.4486519718254665, 0.41622589936259163, 0.3836216017929768, 0.35270538625862824, 0.32662701738255673, 0.30920375590183363, 0.3042321533330197, 0.31435234168142934, 0.34033116558589405, 0.3804888522236408, 0.4307827147133515, 0.485589347048045, 0.5385830108031904, 0.5838399115727997, 0.6166712486867006, 0.633900461425591],
[0.820286025914694, 0.809907297111878, 0.7906055422902606, 0.765035591715948, 0.7362727195726305, 0.7070733244972913, 0.679325225514074, 0.6536442872012621, 0.6294531778744936, 0.6053200924475791, 0.5796441524289664, 0.5513679296709315, 0.5204193947341523, 0.4877825880809577, 0.45532038185011336, 0.4248871712346966, 0.3977417694445526, 0.37392805471298973, 0.35226956699178036, 0.33085633189329705, 0.3077331155684581, 0.2817858106524876, 0.2530950809615093, 0.22316015125691765, 0.19450487465373537, 0.17026097587072314, 0.1534254004313263, 0.1464182078216279, 0.15069889752030338, 0.16650835550600349, 0.192869922748811, 0.22783506824254215, 0.2688144859670696, 0.31305959776945885, 0.3581088585072957, 0.40210492657654, 0.44370878737207464, 0.4820431892632514, 0.516300368183357, 0.5453920961636898, 0.5679759401613921, 0.5826168354536201, 0.5883287620367377, 0.5849520758774728, 0.5733561653901416, 0.5555076715732864, 0.5338698283385532, 0.5110874200386609, 0.4895191695430065, 0.4710998207097041, 0.4572839698112674, 0.4491423451180401, 0.44737931531416975, 0.4520674426270387, 0.46268617450916966, 0.47794775821727525, 0.4960114723150098, 0.5146537595972385, 0.5317237403969244, 0.5456124759827075, 0.5554814919090942, 0.5615545204294298, 0.5650092156635723, 0.5676876331384393, 0.571663911903782, 0.5786427759258396, 0.5895294742544892, 0.6043784163197883, 0.6224321244891747, 0.6423695465064582, 0.662551288354518, 0.6811847518479076, 0.6964539141539641, 0.7065561786866584, 0.7100668524409136, 0.7061725244452371, 0.6950124258341863, 0.6777692606590043, 0.6562432496890774, 0.6324983136644718, 0.6080338561925527, 0.5835697773133158, 0.5588292008647536, 0.5329658560001612, 0.5050373812184072, 0.4746518752316586, 0.44261057901931494, 0.4109445967431878, 0.3830307727119655, 0.3629224495229372, 0.35466146679258936, 0.36113730422927637, 0.3833363055157093, 0.41979301398225527, 0.4666326221679865, 0.5183624350312998, 0.5687572076464141, 0.6119796282496568, 0.643397045178532, 0.6599027596905992],
[0.8330228219401774, 0.8219723302636516, 0.8014753785003947, 0.7744408438250168, 0.7442204274030777, 0.7137969893858307, 0.6851724593865347, 0.6589298474969322, 0.6343708436727097, 0.6099358363451607, 0.5839588196847748, 0.5554529181366245, 0.5245185524009129, 0.49235492692196037, 0.4610045416526496, 0.432427861685828, 0.4079198637315445, 0.3875311021939724, 0.3700614099711109, 0.3535370399409163, 0.3358212630013457, 0.3154500331626472, 0.2919751486835581, 0.26624546751699807, 0.24016404366856953, 0.21643007122467967, 0.19795882540547052, 0.18742024257256631, 0.1868188938501143, 0.19708803236445052, 0.21793343670191667, 0.24796473821452636, 0.28497707741311684, 0.32643715990348476, 0.3699442835358973, 0.41361479091914743, 0.4560090256967919, 0.4960952992915331, 0.5328596578145649, 0.5649547390588004, 0.5907383697724491, 0.6084231136350864, 0.6166512314388524, 0.6148750680617651, 0.6036122252936681, 0.5845756499114608, 0.5601207757518226, 0.5329732276295579, 0.505766390858053, 0.48086835715525716, 0.46022305767818944, 0.4454105091988606, 0.4375725067751562, 0.4371493472788781, 0.44391108160603876, 0.4567958501958569, 0.4741132067390583, 0.4936640371043757, 0.5131365962022681, 0.5305654472010864, 0.5446446075803023, 0.5550983415552754, 0.5627120192179896, 0.5691382257317529, 0.5764231697479159, 0.5863559998534522, 0.5998775475218967, 0.6169562684576319, 0.6366113087221681, 0.6572587604389609, 0.6771003448718697, 0.6944001496266987, 0.7076631563889343, 0.7156575015799445, 0.7176234146449906, 0.7133498103073875, 0.7034056100341521, 0.6890946922282388, 0.6720500998788776, 0.6539264424473042, 0.6356629627264031, 0.6174100554891803, 0.5984117043327102, 0.5774980151857316, 0.5535703376267408, 0.5262132527791493, 0.4962407861298081, 0.465702159762775, 0.43796042010800346, 0.41703265988027954, 0.4069705932988738, 0.4107715280248952, 0.42961843778879893, 0.46235026002583285, 0.5054209806406627, 0.5536424209983417, 0.6010352942563828, 0.6419242118479112, 0.671750235842348, 0.687453053162492],
[0.848675791428288, 0.8366741380240708, 0.8145176046663691, 0.785525063210357, 0.7534965329458596, 0.7217868700623816, 0.6926010455379881, 0.6665176484093936, 0.6426920760438215, 0.6193753195274863, 0.5947446760245706, 0.5677697002329632, 0.5385854670484076, 0.5084547105405781, 0.4794398032674058, 0.4534724587952225, 0.43179337003605156, 0.41443908262748685, 0.40024128917876794, 0.3872933600552216, 0.3734554805941937, 0.3571156419032129, 0.33748228292965093, 0.3148919146029576, 0.29070477421280916, 0.2671922008881714, 0.2471320960351701, 0.23334664548509276, 0.2282599867882499, 0.23336396028274134, 0.24891989992568253, 0.273974366907035, 0.3065983265040052, 0.34438232966184557, 0.3849274809248141, 0.4263205686352683, 0.467100704613746, 0.5062602790995867, 0.5428490585713, 0.5755931236104588, 0.6028844968028526, 0.6228445987435873, 0.633865018297863, 0.6349639595706584, 0.6260971242684588, 0.6084062239892374, 0.583797217610211, 0.5547816651932456, 0.524076714398567, 0.49440203757684703, 0.4682027745725482, 0.4476239639172693, 0.4343014310694292, 0.4290909632701979, 0.43207509771498936, 0.44243910550099314, 0.45866938491439496, 0.4786348449592675, 0.49992541964197806, 0.5202822692247879, 0.5379792363033185, 0.5522595547979681, 0.5635072010299147, 0.573147751781421, 0.5831674382832058, 0.5954251203822218, 0.6109224004252855, 0.6295943321688985, 0.6502963785372194, 0.671218534665869, 0.6903901501303986, 0.7060768439656513, 0.7170240602415827, 0.7225047086602564, 0.7223949264034146, 0.7170921236105141, 0.7076156057804528, 0.6954032773217573, 0.6819160234052212, 0.668391743157958, 0.6552387779305828, 0.6421166708212798, 0.6279366554667773, 0.6113765289076715, 0.5913348473375136, 0.5674544239459841, 0.5405397288889155, 0.5125376718364993, 0.4866026136770838, 0.46650064138055247, 0.4561017555453799, 0.45838176896455207, 0.47467202625837, 0.5041436415970609, 0.5436615893075966, 0.5884403004003408, 0.6328377798149237, 0.6713910399819973, 0.6996337616487538, 0.714541439944496],
