[
[1.0000000001, 0.9983230245026437, 0.9934120333845401, 0.9824329570692845, 0.9618362997706013, 0.9282646854644617, 0.879500992585913, 0.8153888885906542, 0.7382866031600273, 0.653031705197456, 0.5660894019256238, 0.4844281201062417, 0.4139286186568094, 0.3584201482160157, 0.31915517646838226, 0.2949176107153121, 0.28294872099620727, 0.27983347602367964, 0.2822474366568546, 0.2875339839516715, 0.2936606052686513, 0.2991937882633629, 0.3027086602251758, 0.302791337229545, 0.2979322451232571, 0.28688837855297655, 0.2693580588526742, 0.24665420968746654, 0.22179788362763417, 0.19903546634114172, 0.1825307058901125, 0.17491330797127033, 0.1761517506022816, 0.18330004899393745, 0.19179938673606825, 0.1972798450429273, 0.19761695110819053, 0.19401159534943663, 0.19062208255139107, 0.19303263752669975, 0.2058049180050283, 0.23069792423009997, 0.26539931956342644, 0.30437886594872593, 0.3402240720673068, 0.36615859648158494, 0.37795228296268096, 0.37512426269246985, 0.36073988872651286, 0.3401737284858132, 0.3191477894996425, 0.30195961629758444, 0.2903222919000558, 0.2832030703316426, 0.2776766646991203, 0.2703221113200073, 0.2585697985751066, 0.24205682939513154, 0.2228586312013335, 0.20504541747490346, 0.19347683503776072, 0.19226606447439226, 0.20326320150827487, 0.22551128968744402, 0.2553998057681477, 0.28794123696461627, 0.31840740443614607, 0.34364412113477644, 0.3629745825973742, 0.3778918967734673, 0.3912218126115339, 0.40591367171710746, 0.4240067154132114, 0.4460511278090004, 0.47110323493441764, 0.4973978394993239, 0.5228679147567523, 0.5460438077990016, 0.5661187029377716, 0.5825310255806524, 0.5943306411974867, 0.5995105250541104, 0.5946673817799509, 0.5756696570231377, 0.5387727159205484, 0.4822883334909862, 0.4081754753297165, 0.3223193058762302, 0.23401517989446163, 0.1540364206446216, 0.09210456268573286, 0.05483494728168304, 0.04426220264958495, 0.0577506088477164, 0.08912447112241713, 0.130437096172642, 0.17354409789628297, 0.21161990711851306, 0.23959407627404472, 0.25432423705073415],
[0.987798539569088, 0.9854316328368, 0.979329967750902, 0.9669943100474511, 0.9452804334110373, 0.9112182624889145, 0.8628698194828177, 0.8001867049256395, 0.7254411476848509, 0.6432117812901775, 0.5595992933309009, 0.481187888804651, 0.4135484995074944, 0.3603269258287363, 0.32273167729525026, 0.29961458738849345, 0.2883313190752499, 0.2855621431743654, 0.28802757451023425, 0.2930562123687027, 0.29857997265476116, 0.3031591403125252, 0.30544999534686906, 0.3042261465801359, 0.298257428780065, 0.286611580987828, 0.2692394888749133, 0.24756221976275966, 0.22451718896362793, 0.2040902308659007, 0.1900870508622909, 0.18478855659495516, 0.187922923542061, 0.19646808081510367, 0.20592832079549686, 0.2120694662976727, 0.2128904974341019, 0.20964158863886578, 0.2064380845305005, 0.20876502035354225, 0.22109545144620155, 0.24516655164606152, 0.27876032399487877, 0.31653748713093044, 0.35133967100434454, 0.3766229313212011, 0.3882954206395267, 0.3858673639979397, 0.37225254923589923, 0.35257481972807886, 0.33230223139566, 0.3155487924235187, 0.30397450071438986, 0.29661910455472895, 0.29070468689298196, 0.2829485734339314, 0.27084547825450755, 0.2539686102778165, 0.2342295601663712, 0.21548938687192315, 0.20244549209941515, 0.19917521722325035, 0.20766206946591428, 0.2272155589774882, 0.2545518042492745, 0.2849522898366923, 0.31380164465223065, 0.33787610115246447, 0.3562732068151968, 0.3702087096895893, 0.3822878078189629, 0.3953833042341453, 0.41161744334052824, 0.431743772227403, 0.45505905159817633, 0.47998155866102543, 0.5045317183293392, 0.5272099020607578, 0.5471253773322101, 0.5636460384264456, 0.5758294684810261, 0.5817905990414867, 0.578356340530768, 0.5616680594949296, 0.5282090009585435, 0.4763665516675548, 0.40793802941574187, 0.3283849462969569, 0.24637205187961736, 0.17194722336345647, 0.11418404619537989, 0.07926110380232279, 0.06908223050971113, 0.08120085794085885, 0.10987945278575578, 0.1477477108578809, 0.18727023199583942, 0.22215951284093577, 0.247771187757269, 0.26124865162387767],
[0.9638224104891343, 0.9602118280968976, 0.95196881176795, 0.9372069458250423, 0.9135238460429728, 0.8786582429873754, 0.83118333203917, 0.771249117150312, 0.7009714359851342, 0.6244560668800564, 0.547136021682079, 0.47488931106495547, 0.41271434681344826, 0.3639128393138624, 0.3296036234785555, 0.3087543498118682, 0.29892367968189376, 0.2969621966183703, 0.2996709079905823, 0.3043508813312965, 0.3088694859869729, 0.31177620933159905, 0.31187776668525624, 0.3082938988011196, 0.3003096209959315, 0.28756650502851366, 0.27048263274780376, 0.2506804722793112, 0.23094623452383106, 0.21478948990528465, 0.20536161260492616, 0.20430671058993738, 0.21091641120087065, 0.22203265893540639, 0.23327567360333035, 0.24065452944435345, 0.24238139968728775, 0.2397774925494555, 0.2368591801146555, 0.2389142489711443, 0.25024948389743057, 0.2725723243314353, 0.30386109163865604, 0.33915798923892043, 0.3718023448595618, 0.39570147635607433, 0.4070297682401565, 0.40527946827492467, 0.393072374290878, 0.3750504859813797, 0.35619317173673176, 0.3402600173112622, 0.3288047311652924, 0.3210016475738678, 0.31435288770467584, 0.305842495047991, 0.29309579090107407, 0.2755766260167045, 0.2548979956300439, 0.23453481124230977, 0.218881978565936, 0.21194627952959744, 0.21595169507586312, 0.23069263094134398, 0.25347975182781196, 0.2800802778017047, 0.30607642970330073, 0.32810665554033774, 0.3448461029728861, 0.35699767448365277, 0.36676321079837265, 0.37688098976120565, 0.3896352647481229, 0.40616441469905173, 0.4262186182609633, 0.44856357693615057, 0.47138654761743526, 0.4931327447275734, 0.5127491645027679, 0.5294602820328406, 0.542321967792629, 0.549661108106216, 0.5487243483490055, 0.5361617901720284, 0.5088906903597399, 0.46545546127926285, 0.4073697265063995, 0.339321217774846, 0.2688101173693485, 0.20453756469940704, 0.1543703463417035, 0.12367111299250426, 0.11409767186376174, 0.12355485601872804, 0.14712237797629651, 0.1785055295707847, 0.21130370532124226, 0.24022943871861996, 0.2614271326837842, 0.2725663418690462],
[0.929022864137308, 0.923854896868244, 0.9129412974574638, 0.8951836254446075, 0.8691341943450835, 0.8334444672170036, 0.7873479502327518, 0.7312547289469382, 0.6670847342338942, 0.5983402032711679, 0.5295950283148662, 0.4658111510238755, 0.41123557990334736, 0.3687047078517463, 0.3391967559789497, 0.321804723132394, 0.3143299716758911, 0.31382964610780695, 0.31720199554261197, 0.32171049772399773, 0.3251411541449599, 0.3260329124075685, 0.3233942248702433, 0.31680213548378117, 0.30621914190135596, 0.2920423254064425, 0.2753063656355528, 0.25790271974320533, 0.24242692814642397, 0.23177474632457007, 0.22825446112253014, 0.232691115086244, 0.2438195843751698, 0.2583128393162166, 0.27194044854304533, 0.281011812489299, 0.2839829163620877, 0.2822203084423438, 0.27956353908161713, 0.2810073699548597, 0.2906324913879824, 0.31012973118265535, 0.3377841842736694, 0.36920397760574714, 0.39844721174442305, 0.4200660611177534, 0.4306125749228674, 0.4295564289643585, 0.4191132949695594, 0.40325407822620324, 0.3862748911354241, 0.3714366775284598, 0.3601353138167067, 0.3517228383688279, 0.34408554227830207, 0.33458152165232213, 0.32103237191123263, 0.3027758853623659, 0.28103982098030705, 0.25878980914261995, 0.24001412837449496, 0.22861357434963592, 0.22711124891065979, 0.23591966447514687, 0.2531101566498563, 0.2750650029009234, 0.29760633323629354, 0.3171766948599237, 0.33188949293862274, 0.341776286981056, 0.3485185016626743, 0.35469021739047846, 0.3628031972476191, 0.37451692139428927, 0.3901946218925424, 0.4090765359305819, 0.4295823022058735, 0.45008763396492457, 0.46931231803686946, 0.48626391886625825, 0.4999595794108885, 0.5089728679610563, 0.5110870506408031, 0.5036286200368253, 0.4841125988131113, 0.4513275854723551, 0.40644762534991985, 0.35316417610223677, 0.2974496620089266, 0.24622362834819167, 0.2057487816622181, 0.1802994619991478, 0.17120428675844518, 0.1768372651141397, 0.1933709357725959, 0.21594772120467845, 0.23967793018119982, 0.26059835119189834, 0.27588974173728126, 0.2839058901108223],
[0.8845726063293999, 0.8778382623648148, 0.8642619478697965, 0.8435813498221375, 0.815363556721268, 0.7792313908891465, 0.7351250214627331, 0.6837391289560135, 0.6267933278846348, 0.5671535904755827, 0.5084753915476597, 0.45472712297194723, 0.409323617758803, 0.3745599273657218, 0.35121473768244693, 0.3384687445208917, 0.33434654051856305, 0.33610257863582554, 0.3407290261423791, 0.3454491578289494, 0.34797078294091394, 0.3468347659054531, 0.34128687423325593, 0.33142017624699627, 0.3179518260437754, 0.30211911602440505, 0.28564374791719327, 0.27072171471144035, 0.2597511148371398, 0.25496977768409235, 0.25778320367747215, 0.26814247310206984, 0.2841969003799065, 0.30244947471771616, 0.31882894563506975, 0.3299414766659884, 0.3344472429215885, 0.3336766169575992, 0.3311883064022596, 0.3315883282698404, 0.33868626624142834, 0.3541840995186068, 0.37678168470972817, 0.4028182148433474, 0.4272568498558686, 0.4454564101569419, 0.4544440173993149, 0.453679584160874, 0.4449058302772628, 0.4313002436622867, 0.4163431909697131, 0.40269359233140967, 0.39154263315833665, 0.38243728461139653, 0.37371067558572585, 0.3631687026077451, 0.34888685707554473, 0.330090027637766, 0.3075895077375911, 0.28378129187203804, 0.262182893295906, 0.2465466058954484, 0.23968691373020104, 0.24265734371159003, 0.25432925963217673, 0.2717265078192038, 0.2909117232613214, 0.30810034197520625, 0.32079026832337654, 0.3282891796224189, 0.33172717724095235, 0.33351790862119673, 0.33644244147521096, 0.3427515300257683, 0.35350432390514075, 0.3684878343881496, 0.3863969840621431, 0.4055358337619288, 0.4243525096977553, 0.4415709440423553, 0.4561076552546702, 0.4667575440126345, 0.4718720432734629, 0.4695368915195871, 0.4579708076028996, 0.4362918309414792, 0.40535064794887227, 0.3677693953184716, 0.3278358653781613, 0.2904831788139313, 0.2601757570840584, 0.2399654993036191, 0.23081506307928834, 0.23163585964351688, 0.23984339038006686, 0.2522077801869628, 0.26553826640741524, 0.27734569994803654, 0.2859486278546832, 0.2904389108527191],
[0.831915505654442, 0.8239239905712107, 0.8082558565535932, 0.7854038111721261, 0.7558538996855267, 0.7201100279409365, 0.6787587103867556, 0.6327619756082371, 0.5836648167043551, 0.5337567678600097, 0.48584311876139463, 0.4429505470618481, 0.4076780544302924, 0.3817503842233015, 0.36568329578367254, 0.35866423351931204, 0.35886508706094494, 0.363684531889878, 0.37018587285135157, 0.37555782727053094, 0.3774550359994062, 0.3744492374558046, 0.3660492497811304, 0.35287728227681764, 0.33640448886197233, 0.318701385960505, 0.3021711911777454, 0.28931838485067796, 0.28236778422410863, 0.28294517614358744, 0.2916180913708627, 0.30753227370020164, 0.3283110144422862, 0.3503171079580807, 0.3696260516210518, 0.38308016478842516, 0.38943978561088216, 0.3898682082587559, 0.38751699407014484, 0.38650639083926674, 0.390335822647777, 0.40074443606947624, 0.4169316447147114, 0.4360925096189282, 0.4542313926306983, 0.4676372991534997, 0.4739003472833536, 0.4725150688533186, 0.46475216172879985, 0.45296295140646264, 0.4397612412823912, 0.42715445605241, 0.4160917643260747, 0.40630277535110004, 0.39657851113526493, 0.3851999682295947, 0.37053342280951795, 0.35172421433717815, 0.3291856730915103, 0.30474358575580096, 0.2814188812750465, 0.26276390365383206, 0.2518094545302888, 0.2501637934639575, 0.25741595063381983, 0.2711659160289559, 0.2876903153020075, 0.3029888507239529, 0.3139883453737552, 0.319331334221224, 0.31964895124532255, 0.31722173391923203, 0.3151038796205174, 0.3161266335353849, 0.3220386772947101, 0.3331830147884743, 0.3485483195849229, 0.36638120676730423, 0.38484481460524855, 0.4023339680807696, 0.4175935069995707, 0.429567225860289, 0.43712725681181847, 0.43911439212590314, 0.4344886648572206, 0.4227643204821114, 0.40453906642487714, 0.381426416163226, 0.35606927387661685, 0.3314374170231742, 0.31021049257197025, 0.2942319424466852, 0.2841192261862167, 0.27934908079342907, 0.2786093016449594, 0.28031663824760195, 0.28297485302250597, 0.2855380857166686, 0.287412114659522, 0.2883726617407487],
[0.7725315230641037, 0.7638695199061378, 0.7471734841162131, 0.7235004048816626, 0.6940269307847996, 0.6599206474056556, 0.6222616351244619, 0.5822221634465222, 0.541217199861534, 0.5010892419907451, 0.4639608794172114, 0.4320716415995156, 0.4073000747019076, 0.39081351433581313, 0.38280347118319447, 0.38235426349933016, 0.3876681429631829, 0.3962027823619445, 0.4050558901229271, 0.41139547302092755, 0.41286777059672475, 0.4081219857665424, 0.39695314856093683, 0.3804947425434284, 0.3609142495525033, 0.34103748165813036, 0.32388264409138084, 0.31223877964338487, 0.3082019788674102, 0.31289871676771985, 0.32621746851037464, 0.34666213168069515, 0.37145769284123203, 0.3968817508448327, 0.41913087768114476, 0.43518612543270735, 0.4437653935921734, 0.445709108053608, 0.4436288417009194, 0.4410642661452446, 0.4411616334564495, 0.4457003951162312, 0.4544154811390051, 0.4654173995885063, 0.47582062091020383, 0.48292213422371816, 0.48495636428944094, 0.4815386820406122, 0.4735509088756744, 0.46259067301931184, 0.45045014860516097, 0.43849991992569276, 0.427425287392432, 0.4170963720015938, 0.40671481604084586, 0.3950054025041719, 0.38062492930697583, 0.36267413888123645, 0.34121948340250197, 0.31756185881329974, 0.29423074814281736, 0.2745197036511894, 0.26154653368488984, 0.2573018916068053, 0.2619185572666353, 0.2734474189126599, 0.2883502855159247, 0.3024785505941908, 0.3123294319067976, 0.31603685258430425, 0.31384872047852913, 0.3079441919841374, 0.30160178393159376, 0.2981331048314515, 0.299877075192784, 0.30767733441997713, 0.320812430584455, 0.337507822708325, 0.3556737653462221, 0.37337446043694533, 0.38913217025783675, 0.40195014223882103, 0.41111805128027534, 0.41615025482739254, 0.4167104937406189, 0.41273321109550243, 0.4046500303719511, 0.39321402890627144, 0.37961252194175926, 0.36506188217701896, 0.35064984315270104, 0.33716155062495196, 0.3249516816999754, 0.31406736166513516, 0.3044018567579521, 0.29589257364089305, 0.28856719374825557, 0.2826346092609004, 0.27840435101663746, 0.27618827990202277],
[0.7080118150932673, 0.6994606167830725, 0.6831485254179743, 0.6604319344273373, 0.6328586790246912, 0.6019532496263351, 0.5690678624602632, 0.5354914791343327, 0.5025553388724031, 0.4718197644552706, 0.4449508227758285, 0.42362201392222204, 0.4091441659495302, 0.402179633369669, 0.4025510051328287, 0.40912577318912563, 0.420003879761292, 0.43260182322113366, 0.4440068607621577, 0.451383369713647, 0.4524236734570023, 0.4459112778613972, 0.43194920386550156, 0.4121459823120254, 0.38927373312514124, 0.36679103205213826, 0.3482245243278294, 0.3366034021138287, 0.33394843202613417, 0.34103697642354697, 0.3572912362308154, 0.38079231341793746, 0.4085344064668363, 0.43678144225734444, 0.4618231826551217, 0.48067173581758815, 0.49185555114485013, 0.4957446876987652, 0.4942948003583733, 0.49038298776593126, 0.4867518286979073, 0.48518603192876236, 0.4859223406542454, 0.4879585672745403, 0.4895028624078401, 0.48887946642532426, 0.48503565159262313, 0.47783395268602363, 0.467934297743039, 0.4563618864876256, 0.44423329740973305, 0.4323663164191075, 0.4211814533282311, 0.41061984293694176, 0.40018592067102393, 0.38895013364806297, 0.37580799500269224, 0.359832776718695, 0.34080867020669314, 0.31958842188226294, 0.29824287679094624, 0.27975299733648384, 0.2671705526088429, 0.2626533217424649, 0.2666596361511388, 0.2775462662943015, 0.29194842202826066, 0.30568844693053226, 0.31504577765096897, 0.31786169591487823, 0.3141431397251606, 0.30598067424181685, 0.2967690238390243, 0.29011864987479435, 0.2887806549973267, 0.29399124176797875, 0.305300949397587, 0.3209774379968174, 0.33876583836616025, 0.35646161215362454, 0.37236416474544415, 0.3854667675681238, 0.3953533246928961, 0.4020768865925345, 0.4058975198688053, 0.407132928356683, 0.40611069154626483, 0.4028979434031227, 0.3974934155962496, 0.3896849287914711, 0.3792816511139512, 0.36626023710422906, 0.35084722129550217, 0.33365917954210295, 0.3156678052480025, 0.2981070043735582, 0.2822423863968909, 0.2692385741791178, 0.2600329034139994, 0.2552622049673321],
[0.6401627825828611, 0.6325796790772072, 0.6182003332456639, 0.5983869382698296, 0.5747013896008091, 0.5486779872718581, 0.521683136332486, 0.4950006637968726, 0.46991000329292254, 0.4478542742091618, 0.43028488815207183, 0.41855867469285446, 0.41360626022592045, 0.4156747056542595, 0.4242053163580507, 0.43775820070492594, 0.4542101295498245, 0.4708400376148449, 0.4846780804903876, 0.4928990607248329, 0.4932926731463772, 0.484831685924402, 0.46794349746400626, 0.44466492838556837, 0.4182658131271356, 0.39269427066328544, 0.3718582637231718, 0.3589682973832735, 0.3560182462291948, 0.3635913770362744, 0.3808661943332529, 0.40573241674069777, 0.43512995109345626, 0.46538826050388243, 0.4928730172346298, 0.5145393697073538, 0.5286125021375946, 0.5348890834539971, 0.5345964397815941, 0.5298952384040919, 0.5230705386665814, 0.5158352047409153, 0.5088173200681965, 0.501777361569154, 0.493906855592176, 0.48450801156565604, 0.4732848190806523, 0.46049810805812263, 0.4468195806157636, 0.4329753008980703, 0.4196412161840052, 0.4072295052111061, 0.3959173546520837, 0.38562552480206747, 0.37599867955627286, 0.3662891315673659, 0.3555213895481297, 0.34272578711260626, 0.3274649820759384, 0.3102381059384722, 0.2927169064695585, 0.2775394224721893, 0.26755363302720825, 0.2648782190243178, 0.2700873421731818, 0.2817173598693735, 0.29659227553149875, 0.31065746059418925, 0.3202137664444283, 0.32303484706116614, 0.3190139867708673, 0.31012761573390035, 0.29972325243087444, 0.2914687457564501, 0.2882968112517181, 0.29169501432224865, 0.3014639798055603, 0.3160054769111555, 0.3330456736601167, 0.3502474050338148, 0.36576038920681186, 0.3785509062229756, 0.3883892960021694, 0.39570812773851377, 0.401201566524646, 0.4054667370617083, 0.40873446196635027, 0.41053345421859744, 0.40994796136309086, 0.4056982393578634, 0.39667619433565654, 0.3823445773048881, 0.36296125204184165, 0.33970910407715044, 0.3144823835539631, 0.28954116584875345, 0.2670518330284507, 0.2487907298598983, 0.23601371869203322, 0.2294527945938178],
[0.5713015069357474, 0.5654698326455525, 0.5544380243262279, 0.5393023364229749, 0.5213040607070774, 0.5016564364425272, 0.48148521600165733, 0.4619346958080883, 0.44424104004757164, 0.4298663880682295, 0.4202670502494182, 0.4167252252807359, 0.4199911471703112, 0.4300182803774322, 0.4458975826887895, 0.4658364855410874, 0.4874040165221045, 0.5076667307806251, 0.5235566230639049, 0.5322654019691198, 0.5317160107639123, 0.5211090474035739, 0.5011975433832173, 0.47438858888199914, 0.4443360687360491, 0.4153289353626442, 0.39152294766654716, 0.3762424242010226, 0.37148838050802124, 0.3777849553639947, 0.39426397644972205, 0.4188307647990725, 0.44852825027719795, 0.47982718681177583, 0.5091689576209886, 0.5334047794324184, 0.5504047727660624, 0.559363051501113, 0.5607741536243225, 0.5560756093470105, 0.5470518809768259, 0.535236214131602, 0.5214707866545026, 0.5060647112673281, 0.48899062295550155, 0.47040395052020917, 0.45076751137386195, 0.4308890605879553, 0.4117192255082458, 0.3940165294933584, 0.378314352825483, 0.36481568604616266, 0.3534991744835169, 0.3441638679326905, 0.3363947611829804, 0.3294108044386532, 0.32220317686037936, 0.31370437151505026, 0.30329810150139797, 0.2912281470692337, 0.27884977164304864, 0.26846612018454424, 0.26263305801999326, 0.2632787501065276, 0.27093657976557817, 0.28424322776050054, 0.3002545032887367, 0.3151970879304075, 0.3256138031056924, 0.32939717459626927, 0.32640547197209824, 0.3184280219817891, 0.3085614573254793, 0.30026043046017387, 0.2963891693076736, 0.29853536855579277, 0.30673249471695424, 0.31963244137687874, 0.33513804977515294, 0.35098510764858654, 0.36532598914522507, 0.3771531292356687, 0.3863587127094303, 0.39360154362977545, 0.3998183294581078, 0.40572719044125155, 0.4114066358434541, 0.4159353369448899, 0.4177097103991064, 0.41470907335366297, 0.4052446094106627, 0.38854203208925436, 0.36503586099528607, 0.3364616267828172, 0.3054738132284575, 0.2750899464605704, 0.24805284828632101, 0.2264298770590493, 0.21151540906261826, 0.2039355599198268],
