[
[0.5465813386842728, 0.5349994749651397, 0.5121729516515426, 0.4791611597682059, 0.43863773060094136, 0.3949395680392074, 0.3539108223232932, 0.3213238770697824, 0.30168713418570214, 0.297063361982856, 0.30659647585843236, 0.3272647727192624, 0.35486808531337766, 0.3854831094695893, 0.4165836205180143, 0.44751913764130724, 0.4794054284718354, 0.5145964991753671, 0.5553355184133292, 0.6026814740915394, 0.6555402530026228, 0.7105663051385382, 0.7621574036392563, 0.8037336385279421, 0.8286561454369079, 0.8314283534169756, 0.8085874024145093, 0.7592750190104807, 0.6856910257284161, 0.5933331249328322, 0.49057112918590867, 0.38829290952671025, 0.29820020998694924, 0.23119880356835482, 0.19520679078127767, 0.19381079114302002, 0.2256108697114792, 0.2846558620613302, 0.36182964285790653, 0.4467321142430044, 0.5295571211776317, 0.6025489357023865, 0.6606195160801013, 0.7012543956974178, 0.7236013629610145, 0.7277241704317428, 0.7137703017302587, 0.6817651666797209, 0.6323030443313445, 0.567386150410671, 0.4910135395897112, 0.40970023857440263, 0.3314909749207504, 0.2648961024304806, 0.21708507526207804, 0.1927647989154294, 0.19293846995544658, 0.2151611101729107, 0.2539728192837654, 0.3022540156726601, 0.352744967166803, 0.3995004733543939, 0.43891777071534527, 0.4696365028229263, 0.49211933785678996, 0.5071622044097427, 0.5147964332664213, 0.5138654178395973, 0.5024224146571624, 0.4793205005756886, 0.4457260903928383, 0.40634339970948735, 0.3689636984120956, 0.34309987815431103, 0.33707602797131303, 0.3555883491019801, 0.39778062525099445, 0.45728270700414475, 0.5237529582301577, 0.5857549957698076, 0.6338739112990234, 0.6625626837919172, 0.6710211299081946, 0.6621951260975518, 0.6406042957838458, 0.6105730803380148, 0.5749666025601308, 0.5352707134307241, 0.49250696539991795, 0.44871967270415586, 0.4075323946081307, 0.3738805065376592, 0.3526337815504421, 0.3468034698066927, 0.35644530458676377, 0.3783218268661804, 0.4069855646904233, 0.43574305129333707, 0.4587023608304443, 0.47134538266955855],
[0.5277414875528874, 0.5163879829320215, 0.49403237223376306, 0.4617461896651699, 0.4221960819600019, 0.37968886501982374, 0.3400043591779077, 0.30884818610867387, 0.29068091599738793, 0.2875426728027778, 0.2986027235102509, 0.32088053137081596, 0.35021319775785476, 0.3826638071281568, 0.4156065308051027, 0.4482022325128573, 0.48129357666278466, 0.5169272385947209, 0.5570878715987523, 0.602689637215323, 0.6526696041463236, 0.7039013987596193, 0.7511705118394689, 0.7883740340794311, 0.8093573891015629, 0.8090482420980469, 0.7842886560206089, 0.7344032935364124, 0.6616476666965342, 0.5714586100230499, 0.4720382178740036, 0.37398265996695174, 0.28858846566595275, 0.22626680041799466, 0.19441182885327812, 0.19613853000808396, 0.22972523630944833, 0.2891106228435497, 0.36531542512116044, 0.44830262227173706, 0.5287890912379057, 0.5995921422377878, 0.6561479735895257, 0.6963063134388541, 0.7193676061078282, 0.7253115188559456, 0.7139918766558208, 0.6850041423198865, 0.6384464861124979, 0.5758563179694938, 0.5008584298989374, 0.4197368874217228, 0.3404911988942099, 0.2717590755422192, 0.22098629347764304, 0.19324114432049055, 0.18992124762516524, 0.20893242877648507, 0.24509090954019702, 0.2914647668794852, 0.3408991675968409, 0.3874804367748287, 0.4275733505645157, 0.4597265284570699, 0.4842582851011428, 0.5017882278538836, 0.5121684430450079, 0.5140736317594954, 0.505416132134279, 0.4849009000916053, 0.45353052655218923, 0.4158005001200807, 0.3792887125164234, 0.3533278528950105, 0.3461861381939676, 0.3626541626907164, 0.40213026150673037, 0.458591602668147, 0.5220553306163124, 0.5813715816744028, 0.6272921001794858, 0.6543305666574794, 0.6616646537194484, 0.6521914342923328, 0.6303821158569972, 0.600522338519827, 0.5654438264366825, 0.526584544204777, 0.4848993035986263, 0.44233450053480644, 0.4023989288965567, 0.36990758764710346, 0.34962067944889214, 0.3444738547746457, 0.35449299679017815, 0.3764653495501615, 0.405008751879525, 0.4335355549025688, 0.4562595547688404, 0.4687581497074762],
[0.4928633815218333, 0.4819743192633706, 0.4605683453111399, 0.42972779249873494, 0.3920871820632018, 0.35187270329630865, 0.31471950476174315, 0.286191327224612, 0.27065608993509943, 0.27012550862220913, 0.2838442379707505, 0.3089439898072126, 0.3413635495752185, 0.37716176935768975, 0.4135321650665324, 0.44927199126180256, 0.48469110957439765, 0.5212337404842405, 0.5603752652797678, 0.6027412674242957, 0.6473197345442053, 0.6913974123241381, 0.7304962091434342, 0.7594204556626795, 0.7729366704446435, 0.7667794174950072, 0.7383717411266829, 0.6873883585940417, 0.6161941480826693, 0.5301129808364894, 0.4370282875650575, 0.3469785780867313, 0.27048408475107083, 0.21700999222034542, 0.19295084872673102, 0.2005266859935641, 0.23740844376334103, 0.2973319564286264, 0.3715828253635145, 0.4508145745753397, 0.5267348285294239, 0.593245085675508, 0.6467745152810184, 0.6858687040509898, 0.7101303541505325, 0.7194009181067508, 0.7130038870713385, 0.6897464161329204, 0.648807872543178, 0.5908552669778295, 0.5188009913243363, 0.4384727042870196, 0.35775036421195683, 0.2854685220823561, 0.22954749987573758, 0.1956943233045097, 0.18601982058218594, 0.19907914177621386, 0.23021587595769835, 0.2728765679610571, 0.320137969267372, 0.36617970275781814, 0.40733002548107716, 0.441977539454301, 0.47016711894163, 0.49217678385158764, 0.5075105785222135, 0.5145205894651389, 0.5108572165389019, 0.4949579067736955, 0.46753261081037406, 0.4326997060637468, 0.3976457652381808, 0.3713671755303339, 0.3620217378493035, 0.37456853968385856, 0.4088764458904029, 0.45957416967614373, 0.5173604646918398, 0.5716379516921679, 0.6134857344147308, 0.6375385866116413, 0.6429267207035652, 0.6324364543802964, 0.6104209521501159, 0.5810659111728129, 0.5471207747875457, 0.5099257252090201, 0.4703143162496042, 0.4300614648484259, 0.39247713475179785, 0.36216781673576715, 0.3437029859240248, 0.3398879848743541, 0.35069774831138323, 0.37296286928803507, 0.4014118642318992, 0.4296356622828085, 0.45202306617589116, 0.4643095843216481],
[0.44697340649034445, 0.43680681788487624, 0.4168588379302723, 0.3881964077016487, 0.35336431774291155, 0.3164219516295123, 0.2827522471090639, 0.257687501031783, 0.24546141816089923, 0.24807610215419218, 0.26493646285904304, 0.29340002782080493, 0.32961055620847013, 0.3696677370211058, 0.41053760262001227, 0.45051117985091793, 0.4891426949800633, 0.5270153119252391, 0.5648708729809583, 0.6029122787417929, 0.6401794665838414, 0.6745178237477055, 0.7024582329519412, 0.7200521781212974, 0.7233337236449141, 0.7091490081796379, 0.6757240664650644, 0.6232203239766659, 0.554159708744313, 0.47371476272453195, 0.3893287456639813, 0.31026469566464876, 0.24596166619690418, 0.20457219255029185, 0.1911099751933534, 0.20656975740285252, 0.2477976793200826, 0.3082649386473232, 0.37962986428764534, 0.4534927149113578, 0.5229106547305088, 0.5832587878393861, 0.6323180876071333, 0.6695947835586844, 0.6951326058636661, 0.7086331869833427, 0.7087586182944158, 0.6933051025563672, 0.6602520271812952, 0.6091070213509193, 0.5418060913187588, 0.4635122477433977, 0.3818642302071905, 0.30586192682417523, 0.24395933543102877, 0.20262833833241087, 0.18487346224078113, 0.19009922696119108, 0.2143769940301781, 0.25172143449599876, 0.29560098515713623, 0.3404017122200346, 0.38246276218693176, 0.4199866572157794, 0.45264772938941816, 0.4802409429318251, 0.5017742708000474, 0.5151496469312464, 0.5176689257355627, 0.507433051547995, 0.4847934307664227, 0.45339689669258737, 0.41992707746339947, 0.39293394805321374, 0.38041451489591666, 0.38753380231704243, 0.4147754739551045, 0.4576418671581791, 0.5077650667727284, 0.5553219171682702, 0.5918624332804585, 0.6121980618373122, 0.615379797493563, 0.6040003212559646, 0.5821922412311376, 0.5539460448565638, 0.5218570781319251, 0.4871168965275319, 0.45040516779095485, 0.4132936597288105, 0.37886190865042807, 0.3514754007093141, 0.33548186619779846, 0.33353972895173006, 0.3455697331958457, 0.3684568825739676, 0.39705376487859306, 0.42514742212731194, 0.4473091197191621, 0.45943874528543616],
[0.39627571688313046, 0.38711059545022086, 0.3691558384163986, 0.3434113444851779, 0.3122426364902591, 0.2794219231353945, 0.24994805479764587, 0.22881934969879872, 0.2200949577818871, 0.22580473505237178, 0.2456214715972268, 0.27727053155176623, 0.3172305043815011, 0.3617180847706018, 0.40746716859294296, 0.45217316888059883, 0.49448081213873135, 0.5339259630603764, 0.5703491385032071, 0.6034231225613759, 0.6322213526201528, 0.6552275107269523, 0.6701480162494486, 0.6744969827965829, 0.6658003456691526, 0.6422165611889138, 0.6029241851763641, 0.548664303010295, 0.4821490092265125, 0.4083713616505068, 0.3342452166799513, 0.26810164486943233, 0.21808446457931993, 0.19078646547154307, 0.18959404240853314, 0.21407775465500165, 0.260138306643811, 0.32096435132260637, 0.3886686635482311, 0.45595873565232903, 0.5174520875117601, 0.5702186020756219, 0.6135938547311448, 0.6482065552775825, 0.6746493888348419, 0.6925359431161816, 0.6998628921665165, 0.6933653902754664, 0.669728583389182, 0.6271723948432302, 0.566502518046432, 0.4920483234897762, 0.411043140861377, 0.33250878909440085, 0.26532921502977147, 0.21668507091545827, 0.19048290372544976, 0.18704762036220565, 0.2033043976144432, 0.2340100324103234, 0.27321303585758566, 0.3156739622204068, 0.3578515375510318, 0.3977926851703024, 0.4347506780418592, 0.46793301242473523, 0.4957348462861783, 0.515515577497891, 0.5241845061228098, 0.5194984159317149, 0.501461376736694, 0.47324604794631286, 0.44100494319701206, 0.41279004944096953, 0.39639343851480063, 0.3971770775779067, 0.41629123050785993, 0.45022494468104757, 0.4916963776957261, 0.5318102643011849, 0.562696781012215, 0.5793838619897562, 0.5808000752386417, 0.5692394252674634, 0.5484805882188772, 0.5221942808541246, 0.4927341657336895, 0.46110054817367985, 0.4278182785532002, 0.3942769057783922, 0.3633569067570513, 0.33921580294440673, 0.32600785034270535, 0.3262730573036497, 0.33989650942702776, 0.3638210903432157, 0.39300132095610774, 0.42137579138728165, 0.4436361572942738, 0.4557895998413637],
[0.3472644434025226, 0.3393856430985266, 0.32395952313845544, 0.3018494242427494, 0.2751327947066155, 0.24715627981940785, 0.22239446552321857, 0.2054057879348976, 0.20003328645161975, 0.20837371638538785, 0.23046814261063034, 0.26454428181307627, 0.3075399161103073, 0.3558766182234134, 0.4060931015333256, 0.45527203481672374, 0.5010973584646344, 0.541983476338419, 0.5767936750139975, 0.6046131006228836, 0.6245185553043489, 0.6356392294374666, 0.6369011962491057, 0.6273525493138866, 0.6060949367855231, 0.5726804984923033, 0.5273045197998121, 0.4713248691987544, 0.4076506298910798, 0.3410687135993077, 0.27790393211017056, 0.22546766470814747, 0.19050377402899585, 0.177944346348242, 0.18946671972787196, 0.22317551714922157, 0.2740196520723231, 0.3349367465820791, 0.39854325504797344, 0.4587023221004822, 0.5116297294296367, 0.5561125096843693, 0.5930548297533101, 0.6242354829863873, 0.6508480040275937, 0.6725081974302591, 0.6866687113862135, 0.6891376086210065, 0.6754203460141545, 0.6425091837088294, 0.5900642652867569, 0.5214778367754528, 0.4433930595666708, 0.36461548240606634, 0.29420466278516794, 0.23981891350475296, 0.20610231493220613, 0.1942329947939498, 0.20202544030225655, 0.22511528607918183, 0.25832657777758633, 0.29700209511380943, 0.33788458795736054, 0.37895664305437693, 0.41905728240745826, 0.4567515265917863, 0.4897454954876044, 0.5148027707937142, 0.5284381276599494, 0.5281154330881137, 0.5135778808650087, 0.4876134501905948, 0.4559012931802271, 0.42600541048466517, 0.40547679939383763, 0.39981676903353625, 0.41079463519166026, 0.43587771816992943, 0.4689065798608554, 0.5019796321506466, 0.527864255291799, 0.541817516214425, 0.5425898517673117, 0.5320592292520081, 0.5135042722925008, 0.4901433271855572, 0.4640038946790993, 0.4358729900222676, 0.40615547940297664, 0.3761299177925478, 0.348565559506129, 0.3275025415346004, 0.3169827261216004, 0.31949678691630706, 0.33493341129060833, 0.3602922827487701, 0.3905792551570097, 0.4197886385927934, 0.4426128892117381, 0.4550567947665217],
[0.3060369583968765, 0.2996999289222348, 0.2872774439278419, 0.26942729954223277, 0.24783636612279708, 0.2252976872283839, 0.205636809854402, 0.19287457792804014, 0.19058903094270466, 0.20095926732039143, 0.22444846518744913, 0.25986885161249046, 0.3046980730959502, 0.35563787547826914, 0.40910459557921136, 0.4616362134704005, 0.5100327810145926, 0.5516572584607188, 0.5844430689492136, 0.6069045040885742, 0.6180957127326073, 0.6177325569171085, 0.6058816072680631, 0.5830465349948287, 0.5498399207437737, 0.5071597073009033, 0.45618553807497847, 0.3988616163644637, 0.33826326178015115, 0.2789390492741247, 0.2265941056718034, 0.18750810306520593, 0.1670425733420966, 0.1685280340995965, 0.19202711250759072, 0.23429770194621272, 0.2894434871561659, 0.3502261336730229, 0.4097768772088646, 0.4630484974657443, 0.5077200670197172, 0.5441187911077346, 0.5745384354430041, 0.6017886980978995, 0.6276394777326308, 0.6518108417593803, 0.6714303711387463, 0.681673294372246, 0.677173196185733, 0.6539393019510693, 0.6106181104008427, 0.5496483486399533, 0.47691278211396454, 0.40071274344919106, 0.3299292214339638, 0.27234077188129663, 0.23302863088864345, 0.21383530131403772, 0.2134046417684284, 0.22832469361228916, 0.25436095876022163, 0.2876493029930278, 0.3254102100669959, 0.3657017577908481, 0.4070139870987113, 0.4472731814084955, 0.48347120791781917, 0.5117669675866671, 0.5283184754744022, 0.5303962651394747, 0.5176279592422667, 0.4925795548644874, 0.46058493443995685, 0.4287825304149714, 0.4044553667307091, 0.3931461646801918, 0.39710849632657863, 0.4146659249898667, 0.4407001113104769, 0.46826947456260287, 0.49076631639013474, 0.5036486854469407, 0.505418617839841, 0.4974221548481212, 0.4823060048477943, 0.46272790155730087, 0.44033666289124, 0.415722242401551, 0.3892437652158452, 0.3621811229679943, 0.3373187075566605, 0.3187048536137348, 0.3103814753019373, 0.31488190799999444, 0.3321487908034933, 0.35923382013911537, 0.3911264053981457, 0.4217504995713638, 0.4456467741637178, 0.4586779172503052],
[0.2773721604169147, 0.27276931582017633, 0.2637077077572212, 0.25058888632224446, 0.23463681665615232, 0.217999106421991, 0.20376287106782842, 0.19533053448955184, 0.19595279446721156, 0.2078613110011324, 0.23191999107517414, 0.26752492637022046, 0.31270732258047484, 0.36449696608315274, 0.41928943131887053, 0.47323066561772037, 0.5224428314221824, 0.5634548389227291, 0.5934477674612149, 0.6104671117523146, 0.6135399578477179, 0.6028653444124622, 0.5794704834645334, 0.5451050827139415, 0.5016902227072878, 0.4512939534459799, 0.3959438982463376, 0.33806068238678866, 0.2808043954485075, 0.2284382190685796, 0.18604245959499907, 0.1589293112141696, 0.15121964169714722, 0.16485891716771367, 0.1985571227549662, 0.24799033082683233, 0.30662164180079715, 0.367145123597678, 0.42318092670145546, 0.47060660014871725, 0.5082832743976163, 0.5377321995095159, 0.5622900286530319, 0.5855403785853665, 0.6097181183831555, 0.6347294580866545, 0.6576460818000727, 0.6734116762752681, 0.6762393859190489, 0.6615497096274617, 0.6272396059681586, 0.5748746724133453, 0.5094580042057045, 0.43850684967831355, 0.3703420092080952, 0.3124533870993021, 0.26998715293313647, 0.24517950952898604, 0.23735996782237007, 0.24406094134433756, 0.26208752378532835, 0.28853670473868365, 0.32128922838724117, 0.35863970745032875, 0.3988413178269535, 0.4392450718423278, 0.4761609453473722, 0.5051823009375616, 0.5221832921268799, 0.524372407890081, 0.5114386084599071, 0.4859281839159373, 0.452997709301491, 0.41945448612438846, 0.39229364133210404, 0.3769744930237037, 0.37603765539934314, 0.38845203174933446, 0.4099582289201482, 0.4344464071376775, 0.4558488940876408, 0.46975411820919916, 0.4743385935397763, 0.470324008976348, 0.4596403853429892, 0.44433605792691555, 0.4256886573201801, 0.4041587923090332, 0.3801700174388482, 0.3551377458319196, 0.3319964141842001, 0.31492722287438457, 0.30808064733331636, 0.31411766443118877, 0.3330778972579117, 0.36205409244723213, 0.39594815225777, 0.4284862533286208, 0.45390662680320365, 0.4677925915972536],
[0.26443526492842023, 0.2616532196501239, 0.25611710669859333, 0.2479580912087432, 0.23791788933199065, 0.22746625951067695, 0.21891428296601786, 0.2149893072314337, 0.2185365395615556, 0.23175371183287582, 0.25579717530110524, 0.29055232857395863, 0.3345436403988184, 0.3851418353802323, 0.4388395155134554, 0.49160895355410494, 0.5392032615728773, 0.577656521612758, 0.6036900227309667, 0.6150686451409295, 0.6108302010155304, 0.5915432678283834, 0.5589555829699332, 0.5157568470575845, 0.46485817389763223, 0.40920117477765333, 0.35141600653060245, 0.2942013599189587, 0.24066172314557255, 0.19470907311220947, 0.16081922647365293, 0.1434750925991758, 0.1458132263928224, 0.16874685989207805, 0.2100319967854268, 0.26463681405910666, 0.32565583679060134, 0.3858405881474564, 0.43924364365803903, 0.48243564565337405, 0.5150854305554683, 0.5394561425349367, 0.5594725797177015, 0.5791360502866805, 0.6009569708222761, 0.6250619874784721, 0.6487274077056604, 0.6670952632553584, 0.6744703187230143, 0.666159014691118, 0.6396605064836912, 0.5958334163969741, 0.5387592906351566, 0.47495722422400855, 0.4118592402301994, 0.35629479722598295, 0.3131136916597174, 0.284654137878399, 0.27073520443230387, 0.2697412193850597, 0.2795166581117206, 0.298196336788208, 0.3244403653606414, 0.3569173967657878, 0.3937737528147012, 0.4318971899162656, 0.46700790222040844, 0.4942267980569264, 0.509252871220493, 0.5093824813057217, 0.4945461093223619, 0.4674721548066553, 0.43330793405583323, 0.39862684277883664, 0.3701161309539218, 0.35301536878156003, 0.3499262486378044, 0.36020322191550874, 0.3801997829854284, 0.40444210710491474, 0.4272627843019715, 0.4442822194519715, 0.4532831405963821, 0.4543144932229846, 0.44857442196556546, 0.4375313487192595, 0.4221688867208241, 0.40293392623307467, 0.38044475671910216, 0.35638113054796444, 0.3339373204293371, 0.3175146887425155, 0.31144256537088016, 0.31855982223065804, 0.33902312422542363, 0.36994913195230655, 0.40609354978748796, 0.44088534298415677, 0.4681459688389324, 0.4830758734826718],
[0.2683064566970527, 0.26732335950665637, 0.265280507284638, 0.2620620284165131, 0.25796107274415325, 0.25379630789424557, 0.2511146349268003, 0.2519347426631286, 0.2586053737330939, 0.2731548268156624, 0.29685481256722723, 0.32991396158783504, 0.3712378899833951, 0.418527021895811, 0.46849575896962464, 0.5171959815762729, 0.5603732301779826, 0.5939715702123947, 0.6146143785101945, 0.6200365601257763, 0.6093720810736295, 0.5834656432597131, 0.5445315489754238, 0.4958450394571897, 0.44091208270085674, 0.3831570654491822, 0.32547203362627986, 0.2705542598785485, 0.2212566983985101, 0.1810553410252933, 0.15386217135593647, 0.14352656177570092, 0.15254169972760362, 0.18123449904288297, 0.22689207971017736, 0.2842102234444232, 0.3462215803449289, 0.40586692506406513, 0.4575628245248177, 0.4983213764721555, 0.5282207140384201, 0.5497866922135771, 0.5670440868642093, 0.5840083669296067, 0.6032168651741203, 0.6249806610216246, 0.6469717676741142, 0.6649025139703326, 0.673646595175332, 0.6688680490842199, 0.6480498035459923, 0.6115726706173961, 0.5626478486524675, 0.506695476978812, 0.45005345217942067, 0.3986354914179449, 0.35672255923329665, 0.3265048890438861, 0.30808241484928006, 0.30052614592644317, 0.3026066744402668, 0.3134461509397465, 0.33249340694155793, 0.358859050731272, 0.39069479948872193, 0.4245658911114843, 0.455749523771674, 0.47904342159544205, 0.4901162121542424, 0.48650956759809394, 0.4685537729251639, 0.43932375010996516, 0.4040881457069724, 0.36925817028185837, 0.34118505814671424, 0.32475445407415743, 0.3224061226802866, 0.33361184895931045, 0.3550700033393877, 0.38171703141981783, 0.4081229393098857, 0.429842538248375, 0.4442304970182067, 0.45068076844592775, 0.4497294971450227, 0.4423785608236285, 0.4294586779220345, 0.4115497187603638, 0.38959115789533605, 0.3656204997753333, 0.3431445757602993, 0.3268029907338281, 0.3211065915274067, 0.3290643700074952, 0.3509340905320192, 0.383833000042554, 0.4223373047774674, 0.45953130944953935, 0.4887696634465261, 0.5048253576102064],
