[
[0.3992104930795574, 0.40903208443468664, 0.4308834900557323, 0.4677915967741282, 0.5215096640451894, 0.5905666117669992, 0.6693358262767259, 0.748622084660924, 0.8177331863599274, 0.8670609186871915, 0.8904487681968657, 0.8869038468041245, 0.8603451310782683, 0.8183540837489218, 0.7701978261862892, 0.724399519335708, 0.6869234638803483, 0.6601538522613883, 0.6430121203543709, 0.6316019817879602, 0.6205170533571022, 0.6040668925898323, 0.5775697416692925, 0.5383260864648498, 0.4862720512105811, 0.4242574504557635, 0.35789570166088136, 0.2946449172501626, 0.24233353895025977, 0.20750087394089878, 0.19383494734544104, 0.20153864190958123, 0.22730234675677927, 0.2657192658576335, 0.3105751639547297, 0.35628533028521353, 0.3990093282654437, 0.4368435504511591, 0.46943490089192835, 0.497323632909144, 0.5212212957390883, 0.5412963912977874, 0.5569885412249914, 0.5671033186397139, 0.5701181033799325, 0.5648712347002776, 0.5510558310167663, 0.5294909491454134, 0.5021738465007969, 0.47188934647668834, 0.4416245168753865, 0.413927591411617, 0.3907194104375425, 0.3730901009790346, 0.3617266897976403, 0.35753182780549714, 0.36181766249415537, 0.37597852437982, 0.4006349045657332, 0.4348504703065299, 0.4752358073540889, 0.5163963375968709, 0.5519166392261283, 0.5760341788786021, 0.5848870164853747, 0.5774552553567406, 0.5549849986208221, 0.520382669633036, 0.47694402040746026, 0.4277120157258575, 0.3752281626193379, 0.3221165538472279, 0.2718137641195341, 0.2290530131535572, 0.19994305251673483, 0.19097018352043532, 0.2072972174963313, 0.2508098983536715, 0.3188572849741708, 0.40399105835118637, 0.4953857858954256, 0.5814034283179101, 0.6523072168864753, 0.7022819576586767, 0.7300150981817052, 0.7377752947069278, 0.7297219456430912, 0.7101916037033258, 0.6825607678749135, 0.6494259763248186, 0.6133859719222498, 0.5779999223411169, 0.5479951304159473, 0.5289048205884713, 0.5251682842754256, 0.5383175885952547, 0.5654603700970876, 0.5993737272512701, 0.6301711380983072, 0.6484043331356633],
[0.39995194299524683, 0.40993486871747875, 0.43192377749865796, 0.46866149101657567, 0.5216447765518886, 0.5892944358832664, 0.6660811007437318, 0.7431017838229359, 0.8100429026150938, 0.8576555109397861, 0.8800198839655409, 0.8761970091445382, 0.8499876486936687, 0.808738245143157, 0.761425786831654, 0.7163033462445009, 0.6791368983523938, 0.6522147037986856, 0.6344760113235753, 0.6221587568839585, 0.6100905682106282, 0.5928868411263247, 0.566188110745019, 0.5275551911997146, 0.4770486336645902, 0.4174452749661758, 0.35407300212266385, 0.2939450955164204, 0.24440350711206416, 0.21158028899734027, 0.19896396622137028, 0.20681302978769214, 0.23210172838745924, 0.26982535499570265, 0.3141605804561364, 0.3597907979813505, 0.40293809623779386, 0.4415677853303199, 0.4750552537755859, 0.5036351217957767, 0.5277616670754782, 0.5474919162685403, 0.5623097482794666, 0.5712187710117791, 0.5729786841676313, 0.566721553049015, 0.552364711557589, 0.5308313356375974, 0.5040839988664235, 0.4747636643385959, 0.4456550143689799, 0.41910320359766834, 0.3968653874043362, 0.37993273124722937, 0.36894321554077353, 0.36476897972359157, 0.36868896541011387, 0.3820556406172921, 0.40547841696219766, 0.43807525398585, 0.4766499187241274, 0.5161380264596938, 0.5505605908465239, 0.574599889355669, 0.5847263523294787, 0.5800245806173845, 0.5615692445770735, 0.5318178793014876, 0.49344312396298007, 0.44881396643209925, 0.39988917232517807, 0.34890055909301354, 0.2991111212610481, 0.2552762408325007, 0.22364497844813833, 0.21090200328301018, 0.22243159043125985, 0.260375459548326, 0.3223996988432117, 0.4014601130109565, 0.4872121333830955, 0.5685061639497785, 0.636018460345199, 0.6841929766917928, 0.7117821233706226, 0.7209289467068866, 0.7155144439701117, 0.6995049700405703, 0.6758686169460131, 0.6467961914261869, 0.6145013477452516, 0.5821906611907223, 0.5542980006424594, 0.5361427188439564, 0.5320889348070821, 0.5437874239948693, 0.5686818054187797, 0.6000809848245608, 0.6287222156654297, 0.6457135135202119],
[0.4028605383012271, 0.41311301367911396, 0.4352903079176496, 0.47159703285029986, 0.5230451837876637, 0.5878533938721767, 0.6606823785172558, 0.7331927980764523, 0.7958039146469258, 0.8399655982694536, 0.8602253342527599, 0.8557581244429149, 0.8301439096397925, 0.7902761455416653, 0.7445666492415207, 0.7007408129082453, 0.664179592346333, 0.6369925405234989, 0.6181662690535036, 0.6042106004790767, 0.5904076558595106, 0.5719477253899549, 0.5450573194396215, 0.50775029020118, 0.46027790295985826, 0.40524297439863094, 0.34741815659575465, 0.29298697737791995, 0.2484066363312151, 0.21908939614975778, 0.20819752641525544, 0.21613441912561998, 0.24043047885814786, 0.27683941345312724, 0.32025847964022364, 0.3658497594001493, 0.4099267521027524, 0.45018825758632547, 0.48549029754158196, 0.5154956726761989, 0.5401854190027975, 0.5594179960563572, 0.5727671173032661, 0.5796056300247769, 0.5792131776972543, 0.5712571901112664, 0.5560605350694792, 0.5347313591990885, 0.50916242876914, 0.48172484069425514, 0.45482406025904454, 0.430423524023487, 0.40997023742896294, 0.39426701391638425, 0.383861445028764, 0.3795771593370258, 0.38264557671571003, 0.3943581187146212, 0.4153174687852243, 0.4447483182224488, 0.47981039583505897, 0.5160424357552768, 0.5482635052492781, 0.571973859618861, 0.5842612298525663, 0.5844146834733388, 0.5732078604399184, 0.5522833714707673, 0.5231701686535559, 0.4869893732574906, 0.4446111451271441, 0.3975250502542944, 0.348657437335884, 0.3027963260284554, 0.26645219620811766, 0.24668866057313982, 0.24931810849682742, 0.27697570203700406, 0.32792983964227046, 0.395892049613403, 0.4714052684861154, 0.5442118870757001, 0.6057328483216892, 0.6508683679943809, 0.6784677598389008, 0.6904227361234442, 0.6900869978567855, 0.680736232399113, 0.6645827404792825, 0.6430690047968695, 0.6176992391483873, 0.59102975357142, 0.566953283785272, 0.5503959326855489, 0.5455889658137171, 0.554414207427332, 0.5749545548109088, 0.6015258399512652, 0.6260428450572953, 0.6406631681041293],
[0.4102553279048905, 0.4207895762390898, 0.4430512866798449, 0.47850953292028897, 0.527516937882202, 0.5880230819973398, 0.654963603937857, 0.7207944864915995, 0.7769739772798331, 0.8159498492705867, 0.8329510719593476, 0.8273355892919683, 0.8023882871053576, 0.7643655566504218, 0.7208715319056082, 0.6788740683691014, 0.6432064507951099, 0.6157393481141561, 0.5955522264459926, 0.5795628059595218, 0.5636959900745373, 0.5439148939465329, 0.5171903804101123, 0.4820660155479294, 0.43895495566500664, 0.39014510020445015, 0.3396214714492945, 0.2924654291599521, 0.2540094022399211, 0.22879858488131277, 0.21966515612431428, 0.22729881409182576, 0.2500310609437207, 0.28464497009703016, 0.32697880698450715, 0.37278477922587755, 0.41844214199832397, 0.4612453088466169, 0.49932854217575384, 0.5315868334998468, 0.5573822527441938, 0.5763255743325019, 0.5881222746998442, 0.5926331847892888, 0.5898135191136787, 0.5800154584010416, 0.5640751495958088, 0.5433294595095518, 0.5195707785200115, 0.4948116423067334, 0.4709523347576273, 0.4494438837541224, 0.4313105021916945, 0.41709530849563126, 0.4072266185045596, 0.40248021768200154, 0.40405428107930513, 0.4131950305341341, 0.43052584987265924, 0.45542452113755527, 0.4855141855734845, 0.5171073629259371, 0.5460490601321861, 0.5689013586593975, 0.5835666947960678, 0.5896268586621972, 0.5874968570464245, 0.5777862386938398, 0.5605467287470562, 0.5352640783086416, 0.5013611679672915, 0.4593202046103044, 0.41159250611278975, 0.36298859857273175, 0.3203615202073541, 0.2912925117152595, 0.2821904279041922, 0.29637800921476315, 0.33294821679723335, 0.3866249296598531, 0.44911638184693836, 0.5113156889251318, 0.565582829791832, 0.6073676804118908, 0.6355944263399977, 0.6517799089408013, 0.6585547865377036, 0.6582721238375927, 0.6521500475590644, 0.6406541671524951, 0.6243658863427461, 0.6049946696307127, 0.58572864163494, 0.5709834178879183, 0.564828918502149, 0.5694738776908205, 0.583877687575652, 0.6037278519577416, 0.622536454335318, 0.6338841695146068],
[0.42461017501617193, 0.4353156941705472, 0.457362424196829, 0.49136333025183304, 0.5369097697456799, 0.5916529745418287, 0.6508787465665521, 0.7080176371136385, 0.7558073735144993, 0.7879356817359938, 0.8005007950740837, 0.7931199095058855, 0.7687433715375388, 0.732851297984783, 0.6920431655230994, 0.6523384653907248, 0.617891402137026, 0.5902973145158065, 0.5687843183406865, 0.5507997700280628, 0.5330489972352676, 0.5123727378847296, 0.48651805835889844, 0.4545040534700855, 0.4167778552805406, 0.37514160214250725, 0.33262151970521386, 0.293070232371623, 0.26064798950309404, 0.23907811914691998, 0.23099434426025603, 0.23756143062550425, 0.2581103102977142, 0.2906129733855229, 0.33193562186189435, 0.3784175141354793, 0.42642182063499423, 0.4727080641026421, 0.5145493754421178, 0.5499647789006147, 0.5776344695197506, 0.5969121718008965, 0.6076645674171237, 0.6102883248995995, 0.6054651673337731, 0.5942678164508125, 0.5780657673876598, 0.5584281696688864, 0.5370303551351395, 0.5154940622308148, 0.49516363724074075, 0.4769187131400319, 0.4613007621116198, 0.4485502542766071, 0.4389623403475096, 0.4332807270177096, 0.43270596087194385, 0.43848111649772936, 0.4512899838191113, 0.47069009142433316, 0.49480065953632946, 0.5207514375771047, 0.5454788536870429, 0.5666941763095482, 0.5832057511046582, 0.5949611075617572, 0.6020459671932382, 0.6040002792105786, 0.5992980559985279, 0.5856386758015454, 0.5608305052046898, 0.5241982881105561, 0.4776178180298092, 0.4258878488224936, 0.3762298702052378, 0.33681766652467393, 0.31476228883925933, 0.31420025548154135, 0.335183159580674, 0.3735825978620073, 0.42239369036460966, 0.47374822353102763, 0.5209810228555429, 0.5600679509307591, 0.5899289449483783, 0.6115920325006068, 0.626839724882349, 0.6369843944853921, 0.6421513859738976, 0.6417483804374088, 0.6353648223532042, 0.6237977714806842, 0.6094746300349477, 0.5962583811498006, 0.5880580378736573, 0.5874723726693571, 0.5944769440277049, 0.6063421077278136, 0.6184159237574915, 0.6259154004811519],
[0.44751287756500674, 0.45814961236468027, 0.4794801342515343, 0.5112292416959064, 0.5522095006875132, 0.599789943268139, 0.6496732834801348, 0.6963856224230851, 0.7341072256251665, 0.7579370647688978, 0.7649910996161714, 0.7552227482193608, 0.7312432204466508, 0.6976689894311218, 0.6599548953914675, 0.6230301155585181, 0.5902729829678045, 0.5629829629744523, 0.5405852945217076, 0.5211418428926291, 0.502205290646804, 0.4814960894191265, 0.4574490765508405, 0.4293956038389823, 0.3976216647695938, 0.36327612228595396, 0.32834227725945986, 0.29547464789472366, 0.2678009722476493, 0.2484396360906672, 0.2400637651973944, 0.24451870707127282, 0.26226287988220204, 0.2924935960611952, 0.3330600005935935, 0.38078465082900775, 0.43189721540132303, 0.4825198390476235, 0.5290031382531342, 0.5684747738179243, 0.5989482424060909, 0.619539520187972, 0.6302803447149932, 0.6320706029252763, 0.6262605829848974, 0.6145685824206152, 0.5988372058189065, 0.5808409418380985, 0.5621463268301456, 0.544019728836982, 0.5272858607130597, 0.5122766699871594, 0.49905273437029346, 0.487541332897711, 0.47790254559082834, 0.4708675656891644, 0.46767933449683774, 0.4696272869320629, 0.47749217505254254, 0.49100966054712775, 0.5087519464137235, 0.5285868745714624, 0.5484514105663093, 0.5671393534149887, 0.5843470441343341, 0.6004373565556631, 0.6152739323884928, 0.627467299445797, 0.6340497167768331, 0.6310320785372964, 0.614650664290157, 0.5830552664313089, 0.5374935883900207, 0.48269113647879625, 0.4261918055620518, 0.376746561991287, 0.34218210238924557, 0.32748252490667246, 0.3336903637281869, 0.3578393914093082, 0.3941907153672626, 0.4360545020692697, 0.4776438466945592, 0.5153436170058971, 0.5479512023463458, 0.5759114747407481, 0.6001079025263938, 0.6208085639300875, 0.6370878083852428, 0.6473650818278003, 0.6503183849008071, 0.6459034587589615, 0.6358411308948868, 0.6234713761801652, 0.6125614584140837, 0.606113964309026, 0.6051420911106458, 0.6085351147169289, 0.6135159023539926, 0.6169764544322102],
[0.479009517652462, 0.4892303782770264, 0.5091859356001788, 0.5377688507225965, 0.5730794302224507, 0.6122669567828418, 0.6515100738372605, 0.6864929155106594, 0.712918938672564, 0.7273907846003526, 0.7281395905302364, 0.715523105291467, 0.6918377629026201, 0.660801073773063, 0.6266449075184332, 0.593118149681499, 0.5627577383413538, 0.5365482193765273, 0.5141311865583792, 0.4942096950474621, 0.4751701593436934, 0.4555235371386081, 0.43421986489783526, 0.4106842355230314, 0.38483689566234186, 0.3570530064715195, 0.3282914758014381, 0.300177421071586, 0.27508485486806195, 0.25585094228663063, 0.2454703441231834, 0.24664693423245582, 0.2610082779588413, 0.28890172187895957, 0.3290137049399214, 0.37848632197916343, 0.4332983723827341, 0.48888198248519005, 0.5406856486609449, 0.5850103941254828, 0.6192744263515642, 0.6423839891937788, 0.654502560750132, 0.6569236077621566, 0.6515141169319529, 0.6404753350054165, 0.6260040650733127, 0.6100369220877728, 0.5940704234792669, 0.5791170559806801, 0.5656025603702223, 0.5534162180689479, 0.5422030139852664, 0.5316006807025614, 0.5216413511881169, 0.5130553803196742, 0.5071538683632022, 0.5053081271614677, 0.5084137704390902, 0.5163520823614424, 0.5280436638425913, 0.5419208936930644, 0.5567083873047941, 0.5720892902958499, 0.5885324486125758, 0.6068311424828513, 0.6267817074553471, 0.6463405538071889, 0.6614305500253835, 0.6666922767853816, 0.657030224475036, 0.6295375115439602, 0.5848388238815742, 0.5275040609478233, 0.46527714681965043, 0.40736477906618773, 0.3622084110529294, 0.335563304417572, 0.3293894117111257, 0.34179245722390356, 0.3681735989520655, 0.4028639748569475, 0.44078086845184905, 0.478554968746204, 0.5147356161003633, 0.5491222331847591, 0.5817171106137575, 0.6118375870745362, 0.6376660235765418, 0.6568310350885728, 0.667308407798563, 0.6684019546912182, 0.6612737572998306, 0.6488259235126316, 0.6347072957812248, 0.6222789012033036, 0.6134925791159992, 0.6087237138415269, 0.6069226954982739, 0.6065346702429641],
[0.5173284360554186, 0.5267277542418262, 0.5445812292526441, 0.5690820534758932, 0.5977572171897985, 0.6276379752550834, 0.655428203736831, 0.6779759795244875, 0.6925056051343219, 0.6971335173716652, 0.6912435226375389, 0.6756474349139349, 0.6523716666272334, 0.6242475711161155, 0.5942665291231604, 0.56495684560467, 0.5379725909963035, 0.5139508550575997, 0.4927219341736133, 0.47358739820868784, 0.455679048811719, 0.43814890301139087, 0.42026153477715394, 0.4013309959889568, 0.3807617601000067, 0.3581203587594243, 0.33346043875503145, 0.3076383696302122, 0.28261432576517065, 0.2612832099925207, 0.2472086266312274, 0.24405465044706207, 0.25456461197644403, 0.2800751314340187, 0.3199112283043175, 0.3713643762996985, 0.43008630388799335, 0.4908370678929921, 0.548262899314118, 0.5979635904744701, 0.6368637113787007, 0.6636788909302374, 0.6786312793486187, 0.6832402112064389, 0.6796767347640648, 0.6704146229764902, 0.6578592612513472, 0.6440646395929195, 0.6305213470708745, 0.6181340248270325, 0.6071071222781176, 0.5970484351154542, 0.5872992296300378, 0.5772577775849248, 0.5668401966866724, 0.5567739332155403, 0.5484416274169049, 0.5433094101017188, 0.5423857418715268, 0.5456471579846237, 0.5522285885793643, 0.5609066026350229, 0.5709124940127548, 0.5825430194646345, 0.596847347599544, 0.6150170023070618, 0.6369390646878228, 0.6602588527385284, 0.6802453787127036, 0.6906437344233255, 0.6854222817051462, 0.6608535224020726, 0.6170011886950898, 0.5581830308366951, 0.4921480909761301, 0.4283284223631703, 0.3755584210785792, 0.340176436990423, 0.32489403688633456, 0.32872920541602296, 0.3480501618397608, 0.3780265361578227, 0.4141020356062496, 0.4530054533481327, 0.49294461763249176, 0.5330541645732269, 0.5725248202230895, 0.6098762101959923, 0.6426246709796616, 0.6678794665723016, 0.6832007672685187, 0.6875035362753054, 0.681596949560612, 0.6680611758192194, 0.6504429984456467, 0.6323646616865606, 0.6165240590114265, 0.604524618320006, 0.5967641158163973, 0.5930057489851347],
[0.559205395932399, 0.5673812753527014, 0.5824469303575466, 0.602082801204272, 0.6234315211427456, 0.6435337671251659, 0.6596558496416286, 0.6697656855414216, 0.6725298777436454, 0.6675100112046681, 0.6552158593942796, 0.6369360167931463, 0.6144814113296678, 0.5898505937079147, 0.564832721009384, 0.5407403886794754, 0.5183213751412751, 0.4978108361869484, 0.4791466224367611, 0.4621192510482479, 0.44646190289100407, 0.4317983475067002, 0.4175370440873007, 0.40275248226507826, 0.38628838289993145, 0.3669738178714267, 0.3441565119937324, 0.31821569661342364, 0.29101261457262856, 0.26576265712356517, 0.24673949500978695, 0.23855690673484403, 0.2449310247501073, 0.26797905981570247, 0.30746607132264847, 0.3607079726934945, 0.4230266763993428, 0.48860735160539653, 0.5514590046358044, 0.6066394858287195, 0.6506845794481922, 0.6821172899217817, 0.7011132531026779, 0.7092229320642467, 0.7086926551905349, 0.7020585158701562, 0.6917977171574816, 0.6800484007318153, 0.6683718015117621, 0.6577212027016753, 0.6482710627517767, 0.6395230192746948, 0.6306412284417199, 0.6208437530683552, 0.6099403276622656, 0.59863866716424, 0.5883768426645201, 0.5807124019372677, 0.5767591872908218, 0.5765483280414155, 0.5793096216390657, 0.5839536444898868, 0.5899304473158599, 0.5978417721322403, 0.6090728849685546, 0.6251223680721726, 0.6460810911996409, 0.6696163172843362, 0.6908322685909907, 0.7031261229168158, 0.7000186364512441, 0.677283026435524, 0.6345348188072453, 0.5757411206535824, 0.5084074240838214, 0.4418695415419248, 0.3850269053424661, 0.34451697121874125, 0.3235690406971619, 0.32192265314573926, 0.3367479229192975, 0.3639106622276942, 0.39926495136503326, 0.4395593191384166, 0.4826313291981837, 0.5269799140522389, 0.571082899890781, 0.6128295570046729, 0.649303093849855, 0.6773733702219873, 0.6944853837496078, 0.6994475801817933, 0.6929390700860907, 0.6773416706608313, 0.6561064726894555, 0.6329892718991817, 0.6111927061614819, 0.5932276496423183, 0.5805970640289869, 0.5740948473578042],
[0.6007938768968262, 0.6074138877428122, 0.6191610004797863, 0.6334162318574746, 0.6471494217976392, 0.6575459299416124, 0.6624546055164098, 0.6608744803965614, 0.6527676598040161, 0.6389985288948902, 0.6211101254929667, 0.6008559776978109, 0.5798858216790279, 0.5594517760982178, 0.5402303582232642, 0.5223678413205789, 0.5057028042431847, 0.4899982340837215, 0.4751762417425538, 0.4613590855875233, 0.4487107359460788, 0.43717610315871913, 0.42620892646094133, 0.41462715415978707, 0.4007922841067945, 0.38296591367864713, 0.36003229665545333, 0.3321542314747384, 0.3013114891620021, 0.2711594062042711, 0.24667180006285105, 0.23327657805195706, 0.23544918254481134, 0.2558712672857721, 0.294596516911197, 0.3489244342719372, 0.4139358202434928, 0.4834141149257265, 0.5509399097165075, 0.611194561438063, 0.6604100303020396, 0.6968872462329346, 0.7206316521539193, 0.7330370827157309, 0.7362252597317099, 0.7326297770438509, 0.724703554334945, 0.7146566059571626, 0.7041932224142078, 0.6944441895049376, 0.6857098991376174, 0.677527030397548, 0.6689857091569719, 0.6591708632222163, 0.647785981571129, 0.635491981491525, 0.6237585656967957, 0.6142312429009865, 0.608138047112653, 0.6055635667517343, 0.6057682258681178, 0.607646376043448, 0.6106255887889555, 0.6153178839322663, 0.6231766796667105, 0.6358565039957361, 0.6536862170844093, 0.674613734121975, 0.694018736707719, 0.7054857382772992, 0.7025978588504403, 0.6809907508538168, 0.639978430549359, 0.5830862276867006, 0.5172989726260057, 0.45147554383015387, 0.3941794269987045, 0.3519984335806194, 0.3284101880618843, 0.3236908825834869, 0.3356982579809864, 0.3609389979073577, 0.39566771158822217, 0.4366789647753209, 0.48149529915394246, 0.5280565810547285, 0.5742323712487732, 0.6174209921058994, 0.6544556427445046, 0.6821912547686658, 0.6982084751337629, 0.7014558902725654, 0.6926820394330709, 0.6741824643134986, 0.64931270323027, 0.6218338561719423, 0.5952160972084473, 0.5725630943491904, 0.556152031839694, 0.5475297192454536],
