[
[0.1283096042558932, 0.14068692071972042, 0.16460861617656494, 0.19853998280590904, 0.24081683874352025, 0.2898306249899576, 0.3442850232884393, 0.4030317757914358, 0.4646214532087801, 0.5268829135477723, 0.5867932682924578, 0.6402910298304073, 0.6829423602901651, 0.7108212866627669, 0.7215521163460131, 0.7153965312277337, 0.6955716422496658, 0.6681576019348364, 0.6404892993283271, 0.6195049898618505, 0.6098178554300411, 0.6124962835022671, 0.6250213694207734, 0.6424038568450016, 0.6590655103391615, 0.6706805955762755, 0.6752974039019071, 0.6734605934738812, 0.6674381155229167, 0.6601299067241712, 0.6540915308015595, 0.6511513558707612, 0.6520047206951638, 0.6567477900261273, 0.6645638359692829, 0.6739710630406619, 0.6828009595512612, 0.688364342330342, 0.6879845844875064, 0.679370285250121, 0.661383576060009, 0.6346792220260431, 0.6018444935391372, 0.5675379901339968, 0.5379399820988368, 0.5194162842215994, 0.5172396669126684, 0.5341378488193863, 0.568960739987586, 0.6166102472251659, 0.668452451351998, 0.7139371198754345, 0.7424730786889145, 0.7456195162548476, 0.7189039706457638, 0.6627951922476264, 0.5826600976277263, 0.4878278138943781, 0.3898555863930967, 0.30023445570772034, 0.2284955304686423, 0.18078980080530135, 0.15934036697889084, 0.16289283872144017, 0.18767074082765992, 0.22874216342634635, 0.2807700545763304, 0.33876153775217926, 0.39803361752170696, 0.45428237454558, 0.503563063890502, 0.5426662676703085, 0.5697188726518101, 0.5844735547184197, 0.5882349848081501, 0.583396692417524, 0.5721797550951252, 0.5559378359692045, 0.5346163283596103, 0.5068641282839893, 0.4711391792713582, 0.4270933071917081, 0.3764491209121425, 0.32359085983400354, 0.2749714818626071, 0.23766461144473844, 0.21783335487208227, 0.2190131029241432, 0.24155066556328236, 0.2828607789765958, 0.338355232363071, 0.40288863765936533, 0.4719902017380384, 0.5421974742406165, 0.6109314572764326, 0.6758456838301677, 0.7342024537997178, 0.7826758847302212, 0.8176862488290134, 0.836078139988255],
[0.14280985153709985, 0.15543421960802484, 0.17979183850583144, 0.21424066430617247, 0.25696355018725436, 0.3061677869893674, 0.3603466467133828, 0.4181314220187014, 0.4778745941563431, 0.537284036532313, 0.5933450439789597, 0.6421958277979986, 0.6797944124495356, 0.702746964171447, 0.7092457088490971, 0.7000176855095519, 0.6785308346831498, 0.6508537391055543, 0.6240816227535176, 0.6047718074183551, 0.5971301169485649, 0.6018866084207417, 0.6162840420072708, 0.6352030294105822, 0.6530148960085567, 0.6653904323879067, 0.6704183338528665, 0.6687224401975372, 0.6626967013336099, 0.6553986334193718, 0.6495428812010533, 0.6470621916926255, 0.6486799413533795, 0.6544044428225038, 0.6632511410514906, 0.6735220733850028, 0.6828549763076952, 0.6884363696844673, 0.6875659040426647, 0.6780330278375377, 0.658858356700167, 0.6308832289808918, 0.5968657041368476, 0.5615732351578736, 0.5312092390492419, 0.5120870270660136, 0.5093873263848625, 0.52575285963449, 0.5600100335908559, 0.6071336688010776, 0.6586627099896291, 0.7042844126493056, 0.7336506399752272, 0.7384877487214131, 0.7143365527884058, 0.6614933640754012, 0.584960998471947, 0.493570118020209, 0.398351400313402, 0.31036197892150835, 0.23890560395622595, 0.19016867852398353, 0.16666858983464902, 0.16762464322018505, 0.18979083681318185, 0.228677206684743, 0.2792038010276187, 0.33641236448464823, 0.39546837534370827, 0.4518214256785626, 0.5012897951897463, 0.5405158607033472, 0.5675871929178277, 0.5823108331305151, 0.5860819458166612, 0.5813728479638129, 0.5704563045313003, 0.5547062520910699, 0.5340789457242855, 0.5072401001494753, 0.472673321435168, 0.4300501974469591, 0.38108215889859726, 0.3300985915674317, 0.28344149090443505, 0.24801807197583614, 0.22978388628319008, 0.23205151075314315, 0.25497096562092275, 0.29582323259534526, 0.3499818086031965, 0.41236788762253607, 0.478672713325293, 0.5456647930082718, 0.6110320411363233, 0.6726908263994883, 0.7281430074670181, 0.7742594259239057, 0.8076123610884383, 0.8251515697471442],
[0.16948596474054486, 0.1825760239183245, 0.20775381073646632, 0.24317386655102124, 0.28673284549960165, 0.3362971784984496, 0.389975675126376, 0.44599956199742913, 0.5023633587890975, 0.5565561447398988, 0.6055778891498109, 0.6459300683167067, 0.6742864912689384, 0.6882298882594412, 0.6870007533273034, 0.6721921897740369, 0.6477470998097838, 0.6197237426549287, 0.5947779533549522, 0.5787550597939649, 0.5750886745647654, 0.5838570055236305, 0.601837971712879, 0.6236560860942153, 0.6435862080070928, 0.6573006171846357, 0.6629759680293128, 0.6613946330617179, 0.6551897210709159, 0.6477096173592488, 0.6419584977678767, 0.6400601093729757, 0.6427952086476516, 0.6500261858851838, 0.6604864776066509, 0.6721138625246521, 0.682222219086103, 0.6877929180419896, 0.6860888324015133, 0.6750353609978423, 0.6539130129256803, 0.6238619049671887, 0.5879071198242253, 0.5509754217142652, 0.5192855106982416, 0.49904429881917267, 0.4952700929767948, 0.5104688102277551, 0.5434521192532551, 0.5893603940902198, 0.6400822234494016, 0.6857706967029893, 0.7165462610085596, 0.7244550939697797, 0.7050611947491485, 0.6583273320200788, 0.5885570154365504, 0.5036262672701436, 0.4135591498720514, 0.32858644477111465, 0.25758203867073515, 0.2068057328711456, 0.17934102445000424, 0.17531326965928032, 0.19248665888942815, 0.22721109031177295, 0.27489543432024016, 0.3306502746670928, 0.38936037337736845, 0.4460167880153338, 0.4959955385544937, 0.5356578981286183, 0.5630063702585333, 0.5779318741216461, 0.5819779550038656, 0.577747078324389, 0.5676015255802428, 0.5529582280361955, 0.5338087027044225, 0.5088678402714141, 0.4766787530116632, 0.4369483690794871, 0.3913504948764934, 0.3440826577478015, 0.3012451891145739, 0.26940543141009354, 0.2541147637193079, 0.25827128860500304, 0.2816760406673278, 0.32139055447260684, 0.37275182226930165, 0.43083787718206634, 0.49166612724779607, 0.5524493438399289, 0.6113759745133589, 0.6668481618317176, 0.716805724917018, 0.7584771430317705, 0.7887103249563334, 0.8046462138995962],
[0.20393985174159077, 0.21765962364112681, 0.24394295877468627, 0.2806666365943828, 0.3253442896883981, 0.3753938562597929, 0.42842920824979175, 0.4821724296853748, 0.5341661867125767, 0.5816232997821147, 0.6215629821903074, 0.650952127872287, 0.6673870225890465, 0.669718435756493, 0.658560995732355, 0.6366584212226871, 0.6086024899401176, 0.5804619975633034, 0.5583231596095999, 0.5470778177071233, 0.5491013988996081, 0.5635555181454727, 0.5865518533793945, 0.6123423542544812, 0.6350665801029756, 0.6504153708111683, 0.6567099022557015, 0.6549679962924606, 0.6481516542283936, 0.639991938852391, 0.6338650231784337, 0.6321429197752263, 0.6356949083574428, 0.6442281169486805, 0.6561673720957204, 0.6690495249057901, 0.6798391025448355, 0.6853037680699784, 0.6826758360843583, 0.6700314755766836, 0.6469203492553759, 0.6147718215342214, 0.5768508412055037, 0.5381959620459538, 0.5049803073344842, 0.48324678773973834, 0.47781617638299334, 0.49106121124843444, 0.5218419217623874, 0.5655897349358096, 0.6147248282839012, 0.6600758006706868, 0.6924233844625641, 0.7042571662081667, 0.6911660554885282, 0.6526382129921012, 0.5919967998723064, 0.5157877261757354, 0.432637732117908, 0.35163808366932164, 0.281076634376235, 0.2273264857662131, 0.1942619327027021, 0.18326281659503962, 0.19348224504943898, 0.2224214328383027, 0.2661610838775236, 0.31991603338175056, 0.3782078337766592, 0.4354280444060098, 0.48637192602365237, 0.5270230645225423, 0.5552479725623666, 0.5710097633405158, 0.5760002157846159, 0.5729518387670075, 0.5643248691402154, 0.5516002333930043, 0.5348470051619225, 0.5128844026728306, 0.48436150647958076, 0.44903074153431394, 0.4084808574125157, 0.3666700522820002, 0.32930074252494407, 0.3024217816510495, 0.2910065958250821, 0.29740094252590366, 0.32097800231989165, 0.3585709826149571, 0.405543903484242, 0.45725537337869554, 0.5102102703015995, 0.5622437024838488, 0.6122180188029123, 0.6591743646036546, 0.7016190454733193, 0.7372395981643933, 0.7632371323094653, 0.7769992660932806],
[0.24077540432855357, 0.25519884213247496, 0.28271102559544015, 0.3208713862397473, 0.3667659362314436, 0.41732101651247216, 0.46962225834863525, 0.5208552668969496, 0.5680914668967914, 0.6082551481549608, 0.6383869621424848, 0.6559511763033093, 0.6595377164960581, 0.649378114575214, 0.6276038203950914, 0.598252863413842, 0.5666760956448774, 0.5389932559201744, 0.5206727886292534, 0.5155212990453897, 0.5246701721516638, 0.5461657035410753, 0.5752885438492349, 0.6058166994366188, 0.6317238793774556, 0.6487470730041621, 0.6554134058640056, 0.6530444159654479, 0.6449890134215799, 0.6354020494214356, 0.6280580360619699, 0.6256004631520099, 0.6290189895213093, 0.6379090932195388, 0.6504552880603142, 0.6638777143857262, 0.6748800029852178, 0.6800872928226418, 0.676730849576022, 0.6630112939306991, 0.6386587779604266, 0.6052509473960562, 0.5661305663074819, 0.5262922630779391, 0.4917442563478057, 0.46830468488994287, 0.4606024662484587, 0.4709449670186205, 0.49836593246962807, 0.5387492501801617, 0.5852301552180705, 0.6294932967483423, 0.663123665523975, 0.6791360170219629, 0.6731327348379342, 0.6440125739951275, 0.5939110665939137, 0.5277796733608204, 0.45258024335065156, 0.37605926635587866, 0.3058226069116115, 0.24839258771183934, 0.20858573841726807, 0.1892599845527391, 0.191189418116328, 0.21321304490938414, 0.25219526414752014, 0.3034896499859176, 0.3612355005203618, 0.4191830572980005, 0.471505493890662, 0.5137732909823334, 0.5436760017630273, 0.5612011096187491, 0.5681282288108467, 0.5672621792877628, 0.5611318974702253, 0.5512921183152518, 0.5379395058983957, 0.5200656053524152, 0.4964765332232778, 0.4669713172022128, 0.43298852435088364, 0.39811883417015176, 0.36750023336183735, 0.34649752849019744, 0.33937347141032254, 0.34785292755829295, 0.3708859898955381, 0.4051492104834877, 0.4461549231865003, 0.4896884668196887, 0.5328836028075137, 0.5743204464438495, 0.6136280405709391, 0.6505527125836922, 0.6842137288609969, 0.71279284565094, 0.7338737107771471, 0.7451155585066701],
[0.27429517791972896, 0.2893828707009793, 0.31804419498555303, 0.35752447113140323, 0.4044961320460833, 0.4554170132240975, 0.5068833373505842, 0.5555890506553449, 0.5981793104929277, 0.6313177030061465, 0.6520693607360554, 0.6583702220362287, 0.6497575372532612, 0.6277960508680555, 0.5961063459173278, 0.5600265511172688, 0.5257071456087524, 0.4993671276563672, 0.4858809206631198, 0.48794343100201054, 0.5053591937156523, 0.5349355594721211, 0.5710032785034148, 0.6067853846129097, 0.6360661065839887, 0.6546593982656781, 0.6613560266666565, 0.6578356856515191, 0.6478622530239924, 0.6360132686331523, 0.6264434935343159, 0.6220648568138152, 0.6240181727582699, 0.6318695249279233, 0.6437000823367983, 0.6565859620826731, 0.6671425358095489, 0.6719838679461797, 0.6683892832192152, 0.6546287719477356, 0.6304518874894012, 0.597343930660858, 0.558459136701153, 0.5185076986327982, 0.48316819228361174, 0.4579720591425155, 0.4473958517488056, 0.4538020406452752, 0.47657245356795597, 0.5122288526352629, 0.5547967498158051, 0.5969596109364981, 0.631197235311753, 0.6510854127889365, 0.6522158584919302, 0.6328158530058433, 0.593712738689191, 0.5381285571653922, 0.4712349026344746, 0.3993500266027147, 0.32936484097245156, 0.2679709674433219, 0.22098009652386236, 0.19279260448945446, 0.18585418828496927, 0.20037564290923607, 0.23403126212234016, 0.2823473772740002, 0.3391395831092445, 0.3975966227127943, 0.45135147300630174, 0.495613109631654, 0.5278859221383265, 0.5481152786661373, 0.5580588888956753, 0.5604808329679836, 0.55790426563914, 0.5519396685019671, 0.5429470463290093, 0.5301500319285689, 0.512554436026521, 0.48999866310446294, 0.4637046971159456, 0.4367758387688884, 0.41364394674384647, 0.3988687383229944, 0.39593139682191303, 0.40594123620806516, 0.42750205212523906, 0.4572617148072361, 0.491028188205568, 0.5251491025182218, 0.5574797267907332, 0.5873915816782921, 0.6152820445143403, 0.6415809867284239, 0.6659936864374203, 0.6871790960947441, 0.7031008186290417, 0.7116976075131062],
[0.29955855331493436, 0.31514330477684405, 0.3446465111694984, 0.3850503359008293, 0.4326864637819887, 0.48362602753498063, 0.5340689509985689, 0.5803097922807068, 0.6186519677163481, 0.6455518929154144, 0.6581063226138182, 0.6546654494074561, 0.6355944725480173, 0.6036363238472315, 0.5637497586194354, 0.5224686079104013, 0.4867164462453987, 0.46284769894474354, 0.45520797040554645, 0.4654306660783189, 0.4919963523192271, 0.5304228178898717, 0.5740236633216917, 0.6154129587738363, 0.6481700285643204, 0.6682138047238738, 0.6746448301947693, 0.669538055965871, 0.6570765497574813, 0.6422326581201783, 0.6294981351236765, 0.622035796750744, 0.6211645925793678, 0.6265191208251631, 0.6362415748971619, 0.6474736405293843, 0.6569509622376245, 0.6614355038328461, 0.658315821289111, 0.6458679743159799, 0.6236727832123244, 0.5928424421771553, 0.5560317861705754, 0.517388234191521, 0.48207531938470527, 0.4552742359552073, 0.44136111828223745, 0.4428936752675584, 0.4597901442225093, 0.48939233918237185, 0.526766949332049, 0.5656958013087374, 0.5995952330119286, 0.6226003510044944, 0.6302655512366516, 0.6201081960367028, 0.5916233999889411, 0.5463061001173696, 0.48755953902424637, 0.4203115383502337, 0.350760969537087, 0.2857585502678836, 0.23204704180791616, 0.19545457011101255, 0.17995198097947315, 0.18699302529687883, 0.21499769906187435, 0.25969769467711085, 0.3147222932311521, 0.37290247516839675, 0.4275410904459326, 0.47363493927392364, 0.5085455182814769, 0.5321134725359716, 0.5459384424304657, 0.5525913104811788, 0.5544732260166324, 0.553193971513723, 0.5492778755406312, 0.5422102647281253, 0.5312172492809175, 0.5161629034820543, 0.4980040516087305, 0.4792781404211796, 0.4636324561202129, 0.454777264071963, 0.45542076044605556, 0.46613285335961163, 0.48529787914483574, 0.5096842406251152, 0.5355291062176728, 0.5598308369831638, 0.5811837180211524, 0.5997070571229774, 0.6164764862960161, 0.6325048882326376, 0.6479996080492182, 0.6620463771741029, 0.6729725776009132, 0.6790012736048274],
[0.3129042817927686, 0.32870265587568254, 0.3585353221694068, 0.3992166113530517, 0.44685939847399286, 0.49727185139723745, 0.546378811645714, 0.5901830829763073, 0.6247389733840728, 0.6463554762452833, 0.6521733429072618, 0.6408976868215629, 0.6135847761037053, 0.5739631906471959, 0.5281223058921937, 0.4836215533497536, 0.44807464221615423, 0.42797349411575814, 0.42719986605735544, 0.44640772532590006, 0.4828088764109339, 0.530640015219661, 0.582181162715811, 0.6294157045085421, 0.6657145278768497, 0.6871251748755703, 0.6930909265509031, 0.686105440953182, 0.670765281266744, 0.6524061145322597, 0.6358138270981247, 0.6243855737236857, 0.6196407059743793, 0.6213717377880535, 0.6279291324827415, 0.636709765987128, 0.6447582961876556, 0.6491297339967519, 0.6473792335795948, 0.6377321153437047, 0.619429268971014, 0.5929522517768667, 0.5601687759594295, 0.5244037661205011, 0.49013116720471855, 0.4621182529734828, 0.4446804986055135, 0.44069013524584827, 0.4507606890998872, 0.4732007774205921, 0.5042293286839005, 0.5387845652583246, 0.5712282730726639, 0.596236065893133, 0.6093135536662717, 0.6072841588210751, 0.5883831647139496, 0.5525075418843067, 0.5014450472116907, 0.43887279877211666, 0.37036010700189825, 0.3028657626460498, 0.2438815216752779, 0.20037757432060466, 0.1775222286795772, 0.17773705138320267, 0.20004420404511414, 0.24041191141971638, 0.29248675407649816, 0.3490483549912548, 0.4033856775895457, 0.4505169195679396, 0.48775425566362257, 0.5147885902717669, 0.5329203513474865, 0.5443547323176159, 0.5512233122065786, 0.5550393160070178, 0.556447979363199, 0.5551851118720247, 0.5506917222856728, 0.5428454156939233, 0.5323266824513159, 0.5210988595440696, 0.5120401921091059, 0.5080671295016306, 0.51121296325129, 0.5216468850370053, 0.5376868478300898, 0.5563583440038399, 0.5744120855313272, 0.5895081007328578, 0.6009034398082458, 0.6093251469310138, 0.6163504404488217, 0.6234075532848313, 0.6310805713118216, 0.6388135662547532, 0.6452811277654263, 0.6490016848864991],
[0.3127370664509472, 0.3283812588460856, 0.3578844890809155, 0.39802307171405854, 0.44484583195377203, 0.49404260070449085, 0.5413855743140792, 0.5826787890352146, 0.613799545531102, 0.6309568436146973, 0.6313517156709041, 0.6140068156485547, 0.580563691011833, 0.5355707400715745, 0.4860483291761421, 0.44039267910086083, 0.4067838747968659, 0.39180343149684205, 0.39889598102234486, 0.427805764386496, 0.47454798838285045, 0.5321284980138286, 0.5918249052059485, 0.6450055056346783, 0.684847246435626, 0.707548145031796, 0.7129162494290441, 0.7038787184264943, 0.6854414733665354, 0.6632853151630057, 0.6424651619563854, 0.6266059107780064, 0.6174428776591825, 0.6149891924817134, 0.6179024079645751, 0.6239646300773829, 0.6306588242751523, 0.635433599089556, 0.636050597645009, 0.6306431411654789, 0.6179907236946415, 0.5977606215330058, 0.5708255535351375, 0.5394961152162765, 0.5074205261881944, 0.47888832593604475, 0.45815692903864313, 0.4484700164368208, 0.45122123221857235, 0.46576482121648943, 0.4895291195464376, 0.5186322342087593, 0.5483806425545283, 0.5739834850985019, 0.5909245799609678, 0.5954147065201554, 0.584590824146282, 0.5569836816126298, 0.5130168328917142, 0.4553256655444673, 0.38893141271486203, 0.3208065599422537, 0.25891101300421177, 0.21093718685078625, 0.18278804929726858, 0.17747244094422646, 0.19441578306386173, 0.2298515352133813, 0.2776861432350516, 0.3310122086838843, 0.3834779295010139, 0.4304007828091783, 0.4691676536814783, 0.4992913628413136, 0.5216418694096261, 0.5378874310472395, 0.5497317566431092, 0.558472310978162, 0.5647980093974896, 0.5686511598637763, 0.5696642661282224, 0.5677272398128632, 0.5632792007875516, 0.5577801945335993, 0.5534550103839025, 0.5525828318906675, 0.5567043356813877, 0.5657759320995963, 0.5782101452965718, 0.5913931256209543, 0.6026077866938655, 0.6100999658785264, 0.6136212269997928, 0.614280387475601, 0.6139093896468398, 0.614133320795632, 0.615758642993189, 0.6185075575743327, 0.6213854834171858, 0.6232215153236246],
[0.2996548818185515, 0.3147458290674814, 0.34321099046906045, 0.38193700848642076, 0.4270755424647407, 0.47434245064012387, 0.5194597763165202, 0.5580909902678344, 0.5859694649619948, 0.5992259565045113, 0.595137340536106, 0.573038572939353, 0.5351089839525492, 0.4866176539766245, 0.4353680852419356, 0.39042188946308776, 0.36037687462297957, 0.3518008489937874, 0.36766644357140194, 0.4068351580605765, 0.4641889550690803, 0.5315811020826727, 0.5993632437752623, 0.6583472591238545, 0.7015569400728018, 0.725367002687428, 0.7299652450369942, 0.7187208074475084, 0.6970497620613504, 0.6709781527898142, 0.6458286028601611, 0.6254611611740288, 0.611839017125164, 0.6052293775373655, 0.6046399938797512, 0.6082955755716166, 0.6141695467873766, 0.6201409159753524, 0.6241845073282271, 0.6243094379392814, 0.6187686728774968, 0.6063254783366595, 0.5867581289365266, 0.5612686052440421, 0.5326021334880543, 0.504512959671651, 0.4811578706279585, 0.4661271345942127, 0.4615822621262645, 0.4679175891037765, 0.48376872152918066, 0.506431747399072, 0.5321667203456683, 0.5567437979619003, 0.5757051795740756, 0.5847956409512503, 0.5802838143571233, 0.5596289998369957, 0.5221926849658267, 0.46980323279606484, 0.40701144792900895, 0.340672504214952, 0.2788740835306225, 0.22954135023551317, 0.19878874954066567, 0.18979092601695335, 0.2021603449678769, 0.23242374367711213, 0.27499421564835136, 0.32364065098574385, 0.3727334509294761, 0.41815246529773864, 0.4574745664413896, 0.49000596905557425, 0.516067843994244, 0.5366378668428711, 0.552847353067397, 0.5656643009546959, 0.5757398964643031, 0.5831738427020264, 0.5877705355343845, 0.5894535317582327, 0.588499207042873, 0.5860004284570169, 0.5837217380629696, 0.5835372431416594, 0.5867383323792265, 0.5932874191320188, 0.6018491331709406, 0.610236638028707, 0.616222198253837, 0.6184863804854926, 0.6170346461556265, 0.6130693949023943, 0.6083844730956602, 0.604552032654867, 0.6024281138390464, 0.6019225822120271, 0.60234942238002, 0.602859980297317],
