[
[0.2936055868648013, 0.2884860716770142, 0.27861459442769543, 0.26506440868896103, 0.24988120854824017, 0.23638312504613113, 0.22867811775293886, 0.23094069525584957, 0.24603233836609562, 0.2741713841493087, 0.31232955610800517, 0.3544287625971186, 0.39302817993055006, 0.42135174463498437, 0.4355174051545567, 0.4358788697097218, 0.4269266801428523, 0.41602656432100155, 0.41110770330447244, 0.41834931346175247, 0.44045866138071976, 0.47594719536361535, 0.5197092680441606, 0.5644957440570326, 0.6024221578257505, 0.626769333087054, 0.6329099179820921, 0.6189444764952825, 0.5855963131486176, 0.5363329982573558, 0.4768482968642486, 0.4144200277688693, 0.3571808973875762, 0.31282226550872555, 0.28720094442590105, 0.2832049309019389, 0.30011864081038436, 0.3340396081241546, 0.37886108079716946, 0.428079406516102, 0.47628621941537513, 0.5204437281739305, 0.560045079141597, 0.5963732876631472, 0.6312866232093008, 0.6659822186322717, 0.7000888787793633, 0.7316396375014078, 0.7574235228354502, 0.7739805981234945, 0.7785025747392047, 0.7697018068460549, 0.7479687259146547, 0.7155241014004187, 0.6760280600981984, 0.6339467137627927, 0.5935655332814116, 0.5582455736637458, 0.529517357153047, 0.5070324543470344, 0.48888750494122746, 0.4728660722849982, 0.45737414884076266, 0.44247241212875377, 0.4298880871878697, 0.422310977645138, 0.42219277971423896, 0.43065961472724584, 0.4469764744136543, 0.4687940365059883, 0.49286759433258903, 0.5161874797988465, 0.5364728547212475, 0.5525642126935518, 0.5640197581160827, 0.5708904306548522, 0.5733008860652102, 0.5712026968729587, 0.5642113141958272, 0.5518730253858924, 0.5337193049267199, 0.5099084682596362, 0.48131972049056115, 0.4498294185758328, 0.4178916499260111, 0.3880988418320974, 0.3623913333977858, 0.34153137030885866, 0.3251786694425544, 0.3122216913241441, 0.3015756465102014, 0.29285430801935575, 0.28648296554553315, 0.2835658850406222, 0.2851047760056227, 0.2912156393056393, 0.3008965755724143, 0.31194204039528384, 0.321547575063779, 0.3271138098599309],
[0.29642430111701806, 0.2923140499613019, 0.28429592584928454, 0.27314350044590513, 0.26052111691606794, 0.2493448445028847, 0.24336557440596643, 0.24647907240187075, 0.26139901031983276, 0.28835211207575207, 0.3244781355772139, 0.36400864248599135, 0.3998827815902174, 0.42569539955478175, 0.4378265223919772, 0.4367213429811289, 0.42677545591757765, 0.4151278495834554, 0.40943094855772955, 0.4156402987221219, 0.43637037233682324, 0.4702052623066725, 0.5122670622672354, 0.5556339613089971, 0.5927877593082235, 0.6173342657540005, 0.6248730414215066, 0.6135796909762681, 0.584080060130787, 0.5395650592910627, 0.48529356129184736, 0.4280206868312978, 0.37534395440087787, 0.33450729995483364, 0.31109634444122486, 0.3079540359230756, 0.324548345316051, 0.35732592510911654, 0.4005922989172722, 0.4482008142965968, 0.49495656969087215, 0.5378419753872357, 0.5762088221563837, 0.6111265835400295, 0.6442648527718863, 0.6767473297687333, 0.7082891128921951, 0.7371422240358473, 0.760387402714594, 0.7748421246793588, 0.7778809798682944, 0.7682631989265515, 0.7462862496868962, 0.7139810756261645, 0.6747753683079069, 0.6329337418269657, 0.5926337348159574, 0.5572467151829043, 0.5284224797796984, 0.5059798508176793, 0.4881670965841072, 0.4728220698975795, 0.4582784307868773, 0.44441859934310496, 0.4327344172358103, 0.42572225583074463, 0.42574455431524466, 0.4339829660940082, 0.44989380406643564, 0.47139597480455286, 0.4955286369630876, 0.5195019421575562, 0.5411517936497839, 0.5593051480513219, 0.5733874853380219, 0.5832132861880571, 0.5886140661659276, 0.5892376442670619, 0.5844395444751537, 0.5735855120030029, 0.5561453387178231, 0.5323164281493198, 0.5031075993335733, 0.4705719663916693, 0.4373590454906444, 0.40624677794192926, 0.3793357266580585, 0.3575239790880664, 0.34056318924105256, 0.3273927538583506, 0.3169276826010535, 0.30873635776612646, 0.30316693073901513, 0.30122829594015454, 0.3038220052270634, 0.3109773414886358, 0.32160705373014004, 0.3334395710838673, 0.34360729435754794, 0.3494680965960385],
[0.30135359043849697, 0.2991392096128567, 0.29460971314487966, 0.2879874521438267, 0.2802319323239595, 0.273510635579662, 0.27090393666565954, 0.2757790922579131, 0.2905633239585304, 0.31548951760289257, 0.34800408081174866, 0.3829102241941994, 0.4138494121330301, 0.43509978326939786, 0.44351974093161933, 0.43971427746281394, 0.42789452876896333, 0.41477348661605334, 0.40749019368095357, 0.41159070438556183, 0.4295273916743942, 0.4600328323970669, 0.49866876955353745, 0.539139125178943, 0.5746235442754805, 0.5993457987734866, 0.609334908533538, 0.6029060705037383, 0.5804970653066237, 0.5447720629575878, 0.500167924661364, 0.45245675385179485, 0.40823533075058094, 0.37391754007005984, 0.3545950719294695, 0.3530429466295406, 0.36908675501385385, 0.39983332423622253, 0.4403538935590267, 0.48515032074647096, 0.5293974864311674, 0.5700836450926131, 0.6062716733067934, 0.6386215871009718, 0.6684582935418736, 0.6967908303515189, 0.723525428580471, 0.7473517778559118, 0.7659149931911757, 0.7765556904913994, 0.7769806170290854, 0.7660151369646219, 0.743756276880135, 0.7118546487206259, 0.6732869800723639, 0.631936386807002, 0.5917871324075535, 0.5562452712873228, 0.5272009601174773, 0.5047964807762567, 0.48756371989296293, 0.47343200530110185, 0.4605842826450331, 0.44855591254997734, 0.43839343339925096, 0.43223774151821337, 0.4323017284833316, 0.43989374296335465, 0.45484945171324853, 0.47560381532783885, 0.49972963300566636, 0.5248393193388752, 0.5489693416542077, 0.5708997010057503, 0.5897881281461917, 0.6049948451801752, 0.6158018026192015, 0.6213003194281241, 0.6203821924527413, 0.6121043542371337, 0.5958495702096201, 0.5719099243172275, 0.5415451102847225, 0.5071309785182029, 0.4716601622051181, 0.43822588147074887, 0.4091954681229635, 0.38569568685878336, 0.36763955772092394, 0.3540665344315146, 0.34390989298778657, 0.3366763889998033, 0.3325913001652037, 0.3324965472226883, 0.33710700215949646, 0.3462808826001765, 0.358757504368664, 0.3721281495073506, 0.38339659567791606, 0.3898343129975937],
[0.3076995647042578, 0.308057603410518, 0.30827461081078184, 0.30784610293664244, 0.30679556299036254, 0.30628589102912906, 0.30848736308956354, 0.31604212199864107, 0.3309753967569474, 0.3535154391081583, 0.38151370083277014, 0.41053457743686095, 0.43515226446302846, 0.45054414766507694, 0.45418548350606, 0.4468673559295456, 0.4325313777340053, 0.4173056522522572, 0.4076404376415031, 0.40854364623760236, 0.42226951310626115, 0.447774578163174, 0.4812405228374211, 0.5172428228214904, 0.5499294532664166, 0.5743797963063675, 0.5872140977815274, 0.5869365333259267, 0.5737227176284152, 0.5495124411055501, 0.5176240532125814, 0.48250270023605446, 0.4494071550762933, 0.42365631779688273, 0.40971095746977265, 0.4102914328295134, 0.4257327403488455, 0.45403908891678907, 0.49129133275181225, 0.532812360323106, 0.5742021459091758, 0.6123818503871435, 0.6459704994063717, 0.6750569995985077, 0.7005244803267602, 0.7232820900798685, 0.7435622005694206, 0.7607071554941998, 0.77316279739623, 0.7789815899222011, 0.7762931509034124, 0.7639617733867505, 0.7417540150526271, 0.7107512767482602, 0.6732866966456325, 0.6327193191956618, 0.5927920323890356, 0.5569912283347164, 0.5275681960315185, 0.5051234067100968, 0.48856984396498415, 0.4759373453054406, 0.46517198087944084, 0.4553120995039541, 0.4467945419880488, 0.44129673318030754, 0.4408704599724484, 0.4470476629708953, 0.4602256036560259, 0.47956946525160005, 0.5033794833620874, 0.5297911518112095, 0.5570703037921735, 0.5838819846489097, 0.6089753600904086, 0.6310685272905372, 0.6486993906090338, 0.6602382947866725, 0.6640082901052743, 0.6587223652964911, 0.6437164584756783, 0.6194632190238013, 0.587580551271896, 0.5508591748266359, 0.512698176250609, 0.47653660309300877, 0.4450182754993958, 0.4195119096566703, 0.40011615120393645, 0.3860104066017556, 0.3761920793132286, 0.37013849711662966, 0.36796213644534326, 0.37031273075727245, 0.3776633824051589, 0.3896298013585695, 0.40469319992364744, 0.42023382236585133, 0.43306113415597997, 0.4403168953460958],
[0.3151992784639617, 0.31855194357390404, 0.32430741340416924, 0.3311362378507236, 0.33799201863733863, 0.3448782687160068, 0.35290536072642054, 0.3638678632570892, 0.37931867054268137, 0.39948108200968446, 0.42268220878078155, 0.4453678792596155, 0.46317791823538895, 0.47229619648016297, 0.4708607062578358, 0.45981923354976406, 0.44275315526086834, 0.42507997824375865, 0.4124417154482081, 0.40923033761452476, 0.4174901314321726, 0.43646443342324454, 0.46308860626200943, 0.492987500147396, 0.5214726438025072, 0.5446506483465734, 0.5598486555569834, 0.5657967884264228, 0.5623631307552156, 0.5506406464388455, 0.5326563255899509, 0.5113397398862223, 0.49044253940548904, 0.4740749128887137, 0.4660358655627348, 0.4690437969164502, 0.48405843855898956, 0.5101175483023547, 0.5444133926583326, 0.583114131144961, 0.6221800411159348, 0.6583284123255607, 0.6895786298958195, 0.7153337155668574, 0.7360088408954983, 0.752489241334732, 0.7654940081436471, 0.7752164337645274, 0.7810853062513642, 0.7819794015720952, 0.7764717739238796, 0.7633882614845694, 0.7420169044956527, 0.7126926053445373, 0.6769499980131325, 0.6375281673185125, 0.5979206233071632, 0.5617566799215024, 0.5317591871167267, 0.5090891111590234, 0.4930960606685621, 0.48189213593771746, 0.4731026014205684, 0.46515379671575197, 0.4577721818048972, 0.45213132479557344, 0.45016487665670407, 0.4537480750733896, 0.4640063831884076, 0.4810029575997325, 0.503890611545822, 0.5313776470714133, 0.5619278172732786, 0.5939882227696011, 0.6257576297462589, 0.6551646353050072, 0.6798855336842506, 0.6975111340721704, 0.7058063133308021, 0.7032107586867358, 0.689124337122414, 0.6643136345098312, 0.6308385603748551, 0.591929366377099, 0.5513554667370791, 0.5128185913346942, 0.4791386789980176, 0.4518479504344076, 0.4311991061937006, 0.41653372455083326, 0.4069813585705584, 0.40206984002085006, 0.4018690180071098, 0.4068670177015558, 0.4172850202083889, 0.43245322190325064, 0.4505299570064607, 0.4686222892293824, 0.4832918813327238, 0.49151619239991606],
[0.32460992221957763, 0.33114035938752007, 0.34277594926777843, 0.35731673658534896, 0.3725835438327517, 0.38734809316397434, 0.4015944170037712, 0.41622858340179825, 0.4323255227868231, 0.450140593122606, 0.46854926974547656, 0.48495970529396176, 0.49613918066049073, 0.4992971242414249, 0.49319958643998507, 0.478867475108528, 0.4594150424523146, 0.4394358571735257, 0.4236725869145335, 0.4158447113940417, 0.417772862687785, 0.4290182573008093, 0.4473458296778393, 0.4695358624970469, 0.49218466489687107, 0.5125355898073213, 0.528697738864149, 0.5396585510242186, 0.5449702090351871, 0.5448422552430048, 0.5399739859293602, 0.5317599608656755, 0.5224563252932981, 0.5150101717885115, 0.5126342691263115, 0.5181291110021674, 0.5331439134316813, 0.5577694827171764, 0.5902587514765821, 0.6275000838523468, 0.6656385845300459, 0.7010030352223717, 0.7308720846983457, 0.7539038052097123, 0.7700874864893202, 0.7804084215425918, 0.7862388300128733, 0.7887844049016006, 0.7885703088791421, 0.7853372735298967, 0.7780585261794758, 0.765409104510352, 0.7460521235480263, 0.7194289417228275, 0.6861699175058997, 0.6483465711563958, 0.6092255727443198, 0.5726431057256516, 0.5418768185686101, 0.5187075436284108, 0.5029349128641444, 0.4927177454044441, 0.4852948709609667, 0.4784155967821089, 0.4710670134833964, 0.46394375025730106, 0.45894703876372045, 0.458422191857107, 0.4643602211838643, 0.47783678588609424, 0.4989158613041935, 0.5268661742549886, 0.5602699702956297, 0.5972295720553048, 0.6352582123447024, 0.6713916431964466, 0.7024036408568877, 0.7251490450076621, 0.736953952950314, 0.7361520062603267, 0.7223782034066178, 0.6968242729775439, 0.662046998362505, 0.6216745244105366, 0.5797190013291951, 0.5399605289546777, 0.5051966268189632, 0.4769587483844146, 0.4555609373762127, 0.4404960782576153, 0.43109307200361624, 0.4270360550870484, 0.428468184447978, 0.4358016865496657, 0.4490535153452786, 0.467276856179948, 0.4882896134420418, 0.5089002828445055, 0.5254008470607717, 0.5345907967243462],
[0.3375328339782072, 0.34721634923897843, 0.3646685280401332, 0.3867966462299311, 0.4102650025092488, 0.43259889498782705, 0.45266054297212416, 0.47050826015410974, 0.486810380194619, 0.5019494415351891, 0.5154507469286079, 0.5257587515770841, 0.5307936955510292, 0.5287550749315787, 0.5189480181614273, 0.502342286307263, 0.4814575815405203, 0.4599429708991083, 0.44154864517977066, 0.4292532096107466, 0.42461056976103356, 0.42748205240912546, 0.4364736878879511, 0.4495580714365301, 0.4646712771176909, 0.4802501095553773, 0.4952293012756659, 0.5088865274476145, 0.5204905926757272, 0.52941719108749, 0.5351331259380593, 0.5376378140654653, 0.5378692967597369, 0.5377975136121966, 0.5402089581201929, 0.548080823376302, 0.5637521880734628, 0.5882676013217398, 0.6207516841294752, 0.6585684810732725, 0.6978010415259739, 0.7341948416041135, 0.7641859693668259, 0.7856896235579003, 0.7983641736589973, 0.8034383796058615, 0.8030788271759027, 0.7996043003727522, 0.7946710751120304, 0.7888452188929095, 0.7814123898519686, 0.7707762928943254, 0.7548569477815283, 0.7321056753900468, 0.7021991509798702, 0.6665358944918554, 0.6281899398697216, 0.5912467800283481, 0.5595743352402945, 0.535580276400989, 0.5194907209118818, 0.5094748290273379, 0.502358618167292, 0.4952156159635728, 0.48634066245745117, 0.47603102651545626, 0.466264522671888, 0.459968458052226, 0.460090859662828, 0.46877483998575914, 0.4869941898150135, 0.5145200226371955, 0.5499470771732722, 0.5909019830576433, 0.6340968598578828, 0.6756169732060417, 0.7113590642992764, 0.7375653844053872, 0.7513209386506977, 0.7510835984560951, 0.7369261710741155, 0.7105947633369685, 0.6751652205032239, 0.6345696738646827, 0.5928740172186336, 0.5536912455650064, 0.5195403962039457, 0.49173367154325237, 0.4705050797113168, 0.4554474999520246, 0.4461293513949713, 0.44248889924075446, 0.4448721782045899, 0.453736791513309, 0.46899685512417705, 0.4894994849221625, 0.5127718936160527, 0.535357887702397, 0.5533090773022169, 0.5632679145845928],
[0.3556535446864564, 0.36830538103098565, 0.39118973581664257, 0.4203019506271441, 0.4511411756318197, 0.4800061411294077, 0.504693010959475, 0.5245179215561561, 0.539879847828429, 0.5514377001344108, 0.5595023870524032, 0.5636415993889644, 0.5629506245386618, 0.5565708573589322, 0.5442446649936543, 0.5267569792662391, 0.5058968696409797, 0.48423450074666546, 0.46441097118736474, 0.4485576320613277, 0.437868509223752, 0.4324291746067338, 0.431636725052145, 0.4346357798253119, 0.44070662160698987, 0.44949751664642296, 0.46079055742306746, 0.47418919544022464, 0.48874364326778114, 0.5031129609205723, 0.5157286378957249, 0.5254570484587325, 0.532219251769603, 0.5372923475673964, 0.5432437467804889, 0.5533067086298395, 0.5704385144838859, 0.5964328757785369, 0.630995016572503, 0.6716540482215336, 0.7141723466400104, 0.7535585607129777, 0.7853743632798408, 0.8068603480622872, 0.8174720024320312, 0.8188107234831754, 0.8139194424028476, 0.8062457814083989, 0.7985261766216356, 0.792054379328509, 0.7863206262782126, 0.7793597754767411, 0.7682881949420277, 0.7505429180564948, 0.7248613802989571, 0.691999845865119, 0.6548679911842478, 0.6178015623630537, 0.5852299182475409, 0.560136172135604, 0.5431192973453625, 0.5323354360986965, 0.5242245206705906, 0.5152580381377884, 0.5031546689872552, 0.4879343665460145, 0.47175789006629115, 0.45820695225786123, 0.4512156226355859, 0.45398475513620185, 0.4683450065169589, 0.49448421049144303, 0.5308997912449968, 0.5746290751160213, 0.6215009438533218, 0.6666392778708308, 0.705142811760513, 0.7328173221900063, 0.7467462383279367, 0.745765917998736, 0.7305890169792514, 0.70362338620288, 0.6684528692713583, 0.6291873074540459, 0.5897342403749792, 0.553282817346602, 0.5218120003734785, 0.49618574333071386, 0.4763919687907687, 0.46203353020161286, 0.4529105085092511, 0.4492713739996173, 0.45177092091961135, 0.461039363278556, 0.47702544894276827, 0.4984993777882494, 0.5228192742760969, 0.546366059476785, 0.5650393794690878, 0.5753858448254104],
[0.3800191878995304, 0.395310931820152, 0.4229592572195499, 0.45803773686228877, 0.4948924322536304, 0.5286505859311622, 0.5561421928284921, 0.576092708672972, 0.588807082370906, 0.5953918143499969, 0.5970840779632269, 0.5946577454624338, 0.5884019805776242, 0.5783574932320502, 0.5646202334220597, 0.547683530232599, 0.5284929096437258, 0.5084162767155288, 0.48886101877363414, 0.4709765570197857, 0.4554615298766363, 0.4424999298940352, 0.4321769882554539, 0.4247402315228398, 0.42077443369357714, 0.4211222197876944, 0.4264129259484158, 0.43660722496717225, 0.45061786434737394, 0.4665445756316606, 0.4820405854954062, 0.4951704758235061, 0.5052032737058847, 0.5130478951272799, 0.5212598794511775, 0.5333655894463257, 0.5527970587751634, 0.5818156879312948, 0.6203671031046621, 0.6658362491409402, 0.7134615527398479, 0.7574539615763911, 0.7925642991535015, 0.8154910611223567, 0.8256237227452848, 0.8250179405986926, 0.8175871990007975, 0.8078237386477272, 0.799410429835946, 0.7942287662217395, 0.7918728434639959, 0.789963490885709, 0.7848343411616597, 0.7729711125763713, 0.7522530913736456, 0.7228545173311497, 0.6875297649638722, 0.6508115746999045, 0.6175887465608805, 0.5913082947401571, 0.5728636068142372, 0.5603937830491997, 0.5500349199290413, 0.5377977645726092, 0.5209951279095724, 0.4995080964873133, 0.4757616447021207, 0.45400588682152965, 0.43911571107059627, 0.4352715933677846, 0.44506242066920454, 0.468993324911161, 0.5053701526168629, 0.550565586971145, 0.5994929399105697, 0.6463550411780081, 0.6855748297529896, 0.7127233113255579, 0.725124847863502, 0.722230137248646, 0.7055583160865702, 0.6782442168021792, 0.6443359072902597, 0.607983969779645, 0.5727421243915926, 0.5411586818255335, 0.5144598027837227, 0.4928705552472037, 0.47597583531885784, 0.4632742032474599, 0.45473428431648244, 0.4509052184784694, 0.4527982663536129, 0.46131323643242533, 0.47657472520593525, 0.49743971621006405, 0.5212752837113738, 0.5444616714921848, 0.5628907740598412, 0.5731143424529801],
[0.41072829176363457, 0.428172418475847, 0.45961957492364464, 0.49925038075257233, 0.5403217936815466, 0.5769012762340636, 0.6050011353599954, 0.6229354412491483, 0.6310912784117471, 0.6311668783722034, 0.6254197645686463, 0.6158667595170996, 0.6039813258647871, 0.5906620240745422, 0.5763072556221812, 0.5610675088570629, 0.5449906612671324, 0.5281692281401054, 0.5106814967264228, 0.49256648676244247, 0.4738796307013473, 0.4547519783379426, 0.43581889443221267, 0.41832369761295163, 0.40407662753524426, 0.3950633296152591, 0.39273616760254904, 0.397431795573916, 0.4080049330583015, 0.4221613098107678, 0.43704262004452177, 0.4502475107841465, 0.46074893650333765, 0.4693839633108002, 0.4788521757554764, 0.49294507283774497, 0.5153659382002813, 0.5485290264107427, 0.5922966803870817, 0.6436750617083103, 0.6972949969900039, 0.7466441602834138, 0.7858374604671547, 0.8112201331599275, 0.8222378806347111, 0.8214078985880678, 0.8134014622767822, 0.8035648273106071, 0.7963184237181453, 0.7939670362008295, 0.7961358502822369, 0.8000579842543374, 0.8013990171605655, 0.795848531528738, 0.7805735156384609, 0.7552512405449063, 0.7224669521226725, 0.6868435035223861, 0.653558472390055, 0.6263567444645894, 0.6063264594458786, 0.5916005932597208, 0.5781354702665187, 0.5616694261498926, 0.5393093336356777, 0.51093313809908, 0.47927102685713385, 0.4491896928255622, 0.42638447138727503, 0.41587188559293464, 0.420861267152049, 0.44207148749119735, 0.4775510078566782, 0.5229863851621299, 0.5724064234634646, 0.6191897032347122, 0.6572418898956214, 0.6821051024354878, 0.6915582116705065, 0.6858485115008617, 0.6674041046842785, 0.6400941660600786, 0.6083551072547194, 0.5762470619713512, 0.5468200789594465, 0.5218410608164656, 0.5016600874332585, 0.48575117049093075, 0.4731837413682113, 0.4632400199092141, 0.45595281329867315, 0.45209646368287015, 0.4530132076301015, 0.45991178588591747, 0.47320160696809643, 0.4919857896584807, 0.5138370863054078, 0.535326497919263, 0.5525140096770749, 0.5620821244952239],
