[
[0.27045785063932776, 0.2983964064874283, 0.3499372780251325, 0.41729398694638165, 0.4908767255621731, 0.5611035601464204, 0.6197451168779995, 0.6610149369970989, 0.6820258284240287, 0.6828104758283519, 0.6657057589016747, 0.6346016713650033, 0.593906603801634, 0.5475214507595225, 0.49843768810411776, 0.4490585949777681, 0.4020287763600816, 0.3608089041531309, 0.32971836770905155, 0.3131329027415102, 0.31416051792771554, 0.3332957322832574, 0.36771717815637905, 0.41179013760348593, 0.4583138795293742, 0.5005595829059022, 0.5340977574204874, 0.5574248533279682, 0.5722656348978205, 0.5823945463029535, 0.5925104622731118, 0.6066557700322603, 0.6271588161552143, 0.6543143677986509, 0.6861650324483273, 0.7190471427548145, 0.7481987527239352, 0.7687030042950315, 0.7764345137033157, 0.7692880153739813, 0.7476720584768826, 0.7146076085768498, 0.6750854562334935, 0.634735268283874, 0.5984485105172599, 0.5692160691362095, 0.5477325811556281, 0.5328215785234509, 0.5223748720248029, 0.5143767871971204, 0.5075354194448997, 0.5015536620902783, 0.4966178497741726, 0.49281839449715176, 0.4900272051049777, 0.4878113879691255, 0.4856072153956138, 0.4833852756279358, 0.4815703156005166, 0.48114236746150923, 0.4832299015563969, 0.48861687722040675, 0.49748425316473227, 0.5093065011419663, 0.5232092044698695, 0.537986791756077, 0.5521521242746802, 0.5638753966859393, 0.570546490227791, 0.5690554363851373, 0.5562178364424172, 0.5299042840585704, 0.4899929021813811, 0.4393120298652107, 0.38334846732637373, 0.32928307169378235, 0.2844130197975055, 0.254395764001255, 0.24216173961113754, 0.24745001199958896, 0.2671357753609266, 0.29615779558546046, 0.3286279357872136, 0.3589417516564265, 0.3826387884893799, 0.39705566727118524, 0.4013302459522817, 0.39610334276118103, 0.38317322949634114, 0.36513249438461026, 0.3451062151407419, 0.32684370034447335, 0.3142482422655472, 0.31104629064921996, 0.31951209518679874, 0.339587660099418, 0.3681707041878403, 0.3993349654674977, 0.425892722554331, 0.44116168708856746],
[0.281924938547233, 0.30927630453569005, 0.3596629253927517, 0.42533835431896555, 0.49677423801140563, 0.5644705821994018, 0.6203136851701182, 0.6586649115006569, 0.676806917804885, 0.6749660907850752, 0.6556612740804952, 0.6229404006101668, 0.5813258249426405, 0.5347705234327015, 0.48624234549726486, 0.4380248315167444, 0.3925392252936516, 0.352956119548379, 0.32328648092564377, 0.3076557908104217, 0.3090601392668008, 0.32804287923652575, 0.36198861914874614, 0.40555388688479654, 0.45182237517666984, 0.4942536831383218, 0.5284435772168355, 0.5527607673374794, 0.5686869052232187, 0.5797309409533243, 0.5903776182751116, 0.604571013304636, 0.6246724194487048, 0.65110680047972, 0.6821037823844232, 0.7141821402891679, 0.7427223543623076, 0.7628844650595369, 0.7705545689951985, 0.7635670543523189, 0.7422267313856977, 0.7094292674720363, 0.6700492877567212, 0.6296475352641915, 0.5931122480653754, 0.5634979420515411, 0.5416168983692394, 0.5264323517937747, 0.5159653562528433, 0.5082922616068054, 0.5021562719641445, 0.4972290271779461, 0.49360692867100575, 0.4912331728913414, 0.48979248012930565, 0.48863523793861907, 0.48698488458484795, 0.4846255038756775, 0.48186869214167116, 0.47968752021479083, 0.47931536896465005, 0.4817618038933232, 0.48750211720119196, 0.49632831203076844, 0.5076414000003888, 0.520441045539199, 0.5333753513284, 0.5446864255559032, 0.5518075452604931, 0.5516368421562707, 0.5409586769078734, 0.5175402109500367, 0.48108450161393085, 0.4341732696783617, 0.38202089463186273, 0.33155824965598973, 0.28990203416426424, 0.2626199358822555, 0.2526420077961613, 0.2597643255551068, 0.280946376088746, 0.31120710166102034, 0.34469717926518856, 0.37580046243935944, 0.39999216227819856, 0.4145012286124855, 0.41836334803607006, 0.41216690012972035, 0.3977546124813601, 0.3778717307454297, 0.3558729333635397, 0.3357478495748074, 0.32159236059532953, 0.31721641430711284, 0.32487315336873196, 0.3444141336284887, 0.37263103542791454, 0.40352830288722374, 0.4298923743313368, 0.44505536033506937],
[0.30292759887720794, 0.329185528147058, 0.3774355233865015, 0.44002656201180207, 0.5075655353824967, 0.5707190048941615, 0.6215892289188875, 0.65479903141559, 0.6679213396122463, 0.6615097993075938, 0.638389824560793, 0.6028776535903373, 0.5596943238537596, 0.5128891385978354, 0.46539694703470275, 0.41929479560630517, 0.3766046549037064, 0.3399685261788379, 0.3128290356990188, 0.29884787382408695, 0.30081444583956185, 0.31936863294856194, 0.35228781262637715, 0.39478315559053656, 0.4404781310980874, 0.48318763770308276, 0.5185498669290727, 0.5446830735539768, 0.5625986181191202, 0.5752928241559354, 0.5868380911186768, 0.6009887321758415, 0.6201707469756207, 0.6450631483008136, 0.6742622905437798, 0.7046488564596588, 0.7318909295134184, 0.7513101064117893, 0.7588247846714496, 0.7521586635895733, 0.7314154224313362, 0.6992429405170525, 0.6602820614890543, 0.6199486543117348, 0.5831123014675271, 0.5529366847882249, 0.5304452148947869, 0.5148525458109747, 0.5044095128386513, 0.49735352528991844, 0.4924887584489409, 0.48943372713347527, 0.4881345221095385, 0.48828742311864554, 0.4892589277862949, 0.4900225931467273, 0.48942197015656475, 0.4868974012856522, 0.4825411295622999, 0.4772967285461223, 0.472571939570639, 0.4697748489290687, 0.46990945986687155, 0.4733420397425612, 0.47997300782229557, 0.4891737090310385, 0.4998376551088736, 0.5103384709783069, 0.5181924737394112, 0.520319750078825, 0.5134576117004521, 0.49519353715410774, 0.46491696198558763, 0.4247599403891414, 0.3794350528483631, 0.33541093314667625, 0.2994718362909648, 0.2770258414314474, 0.27101486229788435, 0.2813585138659329, 0.3051909020844371, 0.3376943436276725, 0.3730981732610671, 0.4057616747937079, 0.4310298804322641, 0.4459157591690171, 0.4492468326722671, 0.4414959400091582, 0.4245707945025804, 0.40148313921567524, 0.37599802771398233, 0.3525360034799667, 0.33553810333687567, 0.32896341653056604, 0.3350288070420234, 0.3534317167576645, 0.3807921217037129, 0.4110180368308189, 0.43688137298437624, 0.4517691255022897],
[0.3298004296728927, 0.3546137053109378, 0.4000691628366087, 0.45868861784475373, 0.52130450513932, 0.5788353458369735, 0.6236708476847932, 0.6507491241523297, 0.6579684721722574, 0.6462393935582785, 0.6187188626791473, 0.5800187821831742, 0.5350923233578195, 0.4881159377266553, 0.44200813667782524, 0.3986126831363324, 0.35946265061677274, 0.32652672080008804, 0.302506850002729, 0.29045259402805956, 0.2928801471193343, 0.3105672923526239, 0.34183110590754917, 0.3826450944425459, 0.4273712287556698, 0.4703055274081079, 0.5071317756093657, 0.5356069517575114, 0.5560780169495033, 0.5708191775601178, 0.5833243836254666, 0.5970807275543072, 0.6146079584674139, 0.6369495424302111, 0.6632324714194838, 0.6908713530855572, 0.7159709798250686, 0.7341140944409912, 0.741291728134772, 0.735088396354283, 0.7153247435431417, 0.6842864223978423, 0.6462611792651641, 0.6064298163296583, 0.5696022004866818, 0.5390599255086116, 0.5160848128656477, 0.5002044416568465, 0.48995211102611647, 0.48375993707016285, 0.4805079952550587, 0.47975949934124823, 0.481300859571654, 0.4845598999878309, 0.4885439995639475, 0.49177999581203385, 0.4926374906026486, 0.4901035889373029, 0.48395804717392993, 0.4750694663399598, 0.46503416463395236, 0.45574657524543916, 0.4488752430822167, 0.4455158309992342, 0.4462053277209961, 0.45078734438316664, 0.4584679760621655, 0.46779062988075115, 0.4763868900821013, 0.4812209182049846, 0.47899109616862756, 0.4670727907162364, 0.4444631476656631, 0.412714020388607, 0.37587909740170156, 0.33981617736029957, 0.3108730644885953, 0.2942614699953029, 0.29296793117457776, 0.3071175568092882, 0.33411982514530736, 0.3694101094371692, 0.40734134029537383, 0.442238363240402, 0.4692539278488795, 0.4850824614013715, 0.48823678483588634, 0.4789967592146026, 0.4593153945380046, 0.4325156581288004, 0.402864647867377, 0.3753124743438217, 0.3547229187842255, 0.345234537363339, 0.34902048280888076, 0.3656055687962402, 0.39144148126692974, 0.4203844873207101, 0.44526586678503943, 0.4596112637454881],
[0.35785449500962724, 0.3810726650958435, 0.4234889303497275, 0.47789305452460007, 0.535444073452225, 0.5873923375415173, 0.6264500186905612, 0.6478555188279015, 0.6497718692674368, 0.6333794994398975, 0.6020799745381247, 0.5607144503305637, 0.5144430765439938, 0.46758486609014804, 0.4230888548119521, 0.3826095427303746, 0.34720430435870986, 0.31813595371012793, 0.2972972027702472, 0.2870517692100764, 0.2896029608887763, 0.3058902201587969, 0.3348581475284511, 0.3733732323701067, 0.41666126355539296, 0.4595765935236079, 0.4978425539233247, 0.5287704535430259, 0.5519021499618186, 0.5686368239042148, 0.5817689622025349, 0.5944588316129515, 0.609341702140608, 0.6279133851103926, 0.649969712340605, 0.6736171547701114, 0.6955477351672524, 0.7117223528839294, 0.718270051590558, 0.7126374602092858, 0.6943032129366462, 0.6650898181482738, 0.6288121073515522, 0.5903066482866722, 0.5542462803194693, 0.5239882602145923, 0.5010596624548078, 0.4853017442008044, 0.47553115780748406, 0.470375891178371, 0.4688040869539631, 0.47035152239771216, 0.474695690433633, 0.4810591939690178, 0.4881428811233232, 0.49404954366525256, 0.49665635175660877, 0.4944399193052056, 0.4867933255461892, 0.4744466901433911, 0.4591466917738425, 0.4432739969070221, 0.42919166318799146, 0.4187670369161851, 0.4132124575727955, 0.4128684468888728, 0.41726940836216375, 0.4251393047647362, 0.4342435765189688, 0.441615460148505, 0.44394199847095644, 0.43839700497389883, 0.42356974646142176, 0.40038173845810615, 0.37215318336376185, 0.3440562914322907, 0.32195370018157493, 0.31086074174571543, 0.3138622938849146, 0.3313857622250927, 0.36122778596353516, 0.399175970938384, 0.4397641636271599, 0.47728683592743276, 0.506659987827737, 0.5241780263326219, 0.5279453169503485, 0.517965103068025, 0.49617530558259787, 0.4661756120381947, 0.43271965772762466, 0.40127201488525105, 0.3771008467853988, 0.36450381471969867, 0.3656022240898474, 0.3797719294294603, 0.403368550510489, 0.4303120985542692, 0.45362739188138557, 0.46710236745061445],
[0.38220669131901513, 0.40390011425792305, 0.4434761948139883, 0.4940899339761486, 0.5473226365524348, 0.5948186911400007, 0.6296072425154096, 0.6471477356836598, 0.6457231768131788, 0.6265958573855572, 0.5932279737202034, 0.5505421680475144, 0.503829401601401, 0.457554725201647, 0.41477468161611725, 0.37706842818373293, 0.34513294625894564, 0.31960469279588516, 0.3016008393812434, 0.29279546296964387, 0.2950562793183938, 0.30947556433981366, 0.3356368586843325, 0.37133675921226583, 0.4127067824540277, 0.4551870352085522, 0.494534136167272, 0.5275718831158859, 0.55296879508423, 0.5711696414117433, 0.5842042857127252, 0.5948679749425099, 0.6059216787653184, 0.6193697665368172, 0.6357775533923359, 0.6540752317101547, 0.6716830447628849, 0.6850672842456662, 0.6905827433520819, 0.6855718094853883, 0.6691421515725399, 0.6425749741737795, 0.6090999901325876, 0.5730857378357576, 0.5389537632179792, 0.510040535941488, 0.48804343604003647, 0.47306135425491763, 0.4641547111200953, 0.46013130880678016, 0.46006942385932714, 0.46353898990959963, 0.47020979538755286, 0.47922501954714003, 0.4890959664832932, 0.4975885640100291, 0.5021250465054758, 0.5006593715419714, 0.4921485769025184, 0.4771174369067304, 0.457392749548582, 0.43577411823237744, 0.4152619951861659, 0.39844030135115543, 0.387149236110749, 0.38218453036292266, 0.38337950376151225, 0.3896259452514877, 0.3988285730346952, 0.4081144903344633, 0.4141990640308665, 0.4140978436502964, 0.40602726269461825, 0.39029544759390905, 0.36948376270171907, 0.34806481009109524, 0.33140930210399083, 0.32435950684684334, 0.3301607631170843, 0.34964387885806336, 0.3811098789742029, 0.42080749963196173, 0.46352884068467776, 0.5035701509609857, 0.53560287920637, 0.5554826772354196, 0.5608467046256171, 0.5513522090377928, 0.5288382413561549, 0.4970802295603039, 0.4612025504291926, 0.4270563972378296, 0.4001950952372237, 0.38499296963186586, 0.38349444233726543, 0.3949715173227459, 0.41580074802561934, 0.4401271748030473, 0.46134057754024027, 0.4736367276973944],
[0.3985681991164899, 0.4190175067189319, 0.4563606108728823, 0.5041940098572674, 0.5545886998326606, 0.5996126832710101, 0.6325671542804222, 0.6490075297352049, 0.6471409382034081, 0.6280647665875668, 0.595062394550679, 0.5529433273665064, 0.5070228449998917, 0.4619094402247225, 0.4208655294998901, 0.38556039138976694, 0.3565238639389506, 0.3339334037349033, 0.3182438901494037, 0.31048618137454487, 0.3121711700521713, 0.32449014386576047, 0.3475938907256906, 0.38015090267158747, 0.41916259154926294, 0.46064401479067535, 0.5003944320470214, 0.5347673179577315, 0.5615755042982425, 0.5803119957348287, 0.592234699744616, 0.5997546917833642, 0.605749646675195, 0.6127465157510184, 0.6221303139711456, 0.6337457169287639, 0.645857114168702, 0.655560663749818, 0.6595398245794849, 0.6550988045523799, 0.6409839244798586, 0.6178935453970756, 0.588383034041854, 0.5562278314518209, 0.5254555418082696, 0.4992369522377568, 0.47930944516160334, 0.4659267284500278, 0.4583279238016146, 0.45548299925367114, 0.4566207987457209, 0.4614359791858043, 0.4697208417889768, 0.4806917758979248, 0.49281055828907133, 0.5036197894720674, 0.5101545627842226, 0.5098689940077299, 0.5012658253055519, 0.4846122236207117, 0.46173933251162597, 0.43576227395849154, 0.4102066747443961, 0.38825211711011504, 0.3722612119297065, 0.36340137161928876, 0.36174870416265587, 0.366338382196595, 0.375211141676359, 0.38560828464891167, 0.39431164684290176, 0.3982325397643845, 0.39527218682980253, 0.38517802970859616, 0.3698260978356791, 0.3530087777147439, 0.3396169383619603, 0.3343473092327762, 0.3406611182871166, 0.359886035507451, 0.3909438177400784, 0.43066270696591347, 0.4741969611140593, 0.5159177220592118, 0.5502977971227564, 0.5727774042164409, 0.5805245520693368, 0.5728194730931401, 0.5513232667760934, 0.519850835776433, 0.48371183377416677, 0.44892907287911726, 0.4211359064251652, 0.4046365799333395, 0.40133778492540306, 0.4104402071929727, 0.4284588213605368, 0.4499243127810678, 0.4687581799000754, 0.47970003649431625],
[0.40400654552454346, 0.423668660772389, 0.45971131768565965, 0.50620307791938, 0.5557196976868614, 0.6007342494518733, 0.6347390687646602, 0.6532392808994935, 0.6541627028346253, 0.6381931343923898, 0.6081964962049499, 0.5686740959348433, 0.5248553292754466, 0.48148754525717086, 0.44214076457915064, 0.4087586930129549, 0.38193496934425497, 0.36160571556882815, 0.3477262131467617, 0.3407612357346448, 0.3418378026021273, 0.3521479683890979, 0.3722636820926084, 0.40158349617254935, 0.43787919050043533, 0.47770491675935445, 0.5169374714476808, 0.5515418897568412, 0.5785792585077693, 0.5966732650924703, 0.6063562419679067, 0.6096527030183965, 0.6095259411088635, 0.6089931473139522, 0.6102509278945705, 0.6140937189457282, 0.61970161883496, 0.6249009376943601, 0.6268041836153083, 0.6227650946914649, 0.6112174744474864, 0.5922824996223526, 0.5677934746268898, 0.5408297112833527, 0.514877765511255, 0.4927726492676862, 0.4761278334223965, 0.46522182717272653, 0.4593980444400401, 0.45777824220769364, 0.45979668840860066, 0.4653738429447721, 0.47455183263213274, 0.48675951200781087, 0.5005338266891445, 0.5133036339335403, 0.5217989414777422, 0.5230287313041903, 0.5150620564887215, 0.4978842884293476, 0.47326639402376175, 0.44451981833414744, 0.41555052500797424, 0.3899732635794776, 0.3705365852962594, 0.35868132627357946, 0.35466798558731316, 0.3576590917541846, 0.3658350402605415, 0.3765752370361808, 0.3867636864746143, 0.3932606938317416, 0.3937110606796735, 0.38736018381222215, 0.3754174360253834, 0.3610134043259404, 0.3485580644242657, 0.3426058399395854, 0.3468584667627701, 0.36320547563313715, 0.391289325725872, 0.4286360024383995, 0.4708886178175771, 0.5126098054602889, 0.5481804072800887, 0.5727215293364005, 0.5830040185115782, 0.5779633523422243, 0.5590446140038497, 0.5299773606372093, 0.4960528346304808, 0.46321117946161894, 0.4369089847087449, 0.42117926576138276, 0.4176789961564679, 0.42551970902908054, 0.4414203849534843, 0.46040222261315716, 0.47703175494704747, 0.4866832949195634],
[0.39734967308344393, 0.4167940591514634, 0.4526589477173248, 0.49945667188494686, 0.5502190504205837, 0.597752313233556, 0.6356318794083189, 0.6591695368142114, 0.6658417503431524, 0.655718562604612, 0.6310610193667028, 0.5959090434561907, 0.5553172406223327, 0.5141688569544117, 0.4764280675508997, 0.44448104051164844, 0.4192090324058029, 0.40053164995091434, 0.3880826763817983, 0.38184922696051765, 0.38254069462920415, 0.39122008286337806, 0.40868469493151544, 0.4348657743132239, 0.4681681418349321, 0.5056420663164366, 0.5433082100398265, 0.5768845974202387, 0.6028565792606342, 0.6191245620781497, 0.6255809967723933, 0.6238708728333751, 0.6169868988210803, 0.6083560515210793, 0.6009151366833639, 0.5963753044135796, 0.5948408516792755, 0.5949215617421131, 0.5942373013867964, 0.5902878446134129, 0.5812821970762518, 0.566828465893873, 0.5480541435115032, 0.5272919557432657, 0.507369531486982, 0.49062333797420454, 0.4783721589285375, 0.47077978592572894, 0.4672165969135809, 0.466947196978373, 0.46966206299671803, 0.47559137457262896, 0.48511962310624746, 0.4979832917223054, 0.5128817386499489, 0.5272234722378513, 0.5375286931852951, 0.5404534045982505, 0.5337010189789075, 0.5169872039689458, 0.49197574491934154, 0.462047559795027, 0.43132100611465846, 0.4036601440408554, 0.38204801346830436, 0.3681036540525438, 0.3622294143981085, 0.36372406431046667, 0.37093446156479165, 0.3814178319435759, 0.39220077391284347, 0.4001432881799606, 0.40268309946742625, 0.3986088958213195, 0.3884838490026397, 0.37476959340315735, 0.361358814034489, 0.3526230682906517, 0.35248139093754693, 0.3634046226436838, 0.3858226252579369, 0.418061029462565, 0.456385321587902, 0.49569597704225654, 0.5304374669176348, 0.555572407263501, 0.5676191707349989, 0.565273973722111, 0.549795457865085, 0.5247579969274104, 0.4952677471281802, 0.46694623082983916, 0.444812810360165, 0.4323997183131002, 0.4309520277646246, 0.4394022198619707, 0.4546501390517411, 0.47221647244011417, 0.4873372177390838, 0.49604184640529575],
[0.37909370570157425, 0.39890900028223264, 0.43572456901976364, 0.4844129977201198, 0.5383570711886025, 0.5905822340958756, 0.634630398762384, 0.6655060981143063, 0.680126503544509, 0.677834412331899, 0.6601854738206945, 0.6306739753255978, 0.5941239292905975, 0.5555460335779099, 0.5193439876027193, 0.4884580907953436, 0.4642270608346604, 0.4467439537007739, 0.4354862114748852, 0.43005424221253963, 0.43071363441025884, 0.4382677085886078, 0.45353486701682316, 0.47676639798069215, 0.506854518318313, 0.5413078267333314, 0.576380676723388, 0.6077219319110927, 0.6314574995816663, 0.6449452128728074, 0.6475429819421888, 0.6405274760542714, 0.6268456771741676, 0.6102173398064822, 0.5941948927187838, 0.5813068600042232, 0.5725209787119062, 0.5672215761531816, 0.5635732156902408, 0.5593071995859616, 0.5525200744206491, 0.5424229601784799, 0.5295231622408286, 0.5154271360399052, 0.5022440116556298, 0.49169069898099216, 0.4846455916254022, 0.48103104154193393, 0.480171342772259, 0.4814583254267147, 0.484865043663869, 0.4909730388282339, 0.5005450459689472, 0.5136625092653273, 0.529234958563994, 0.544733751419818, 0.5565879741548766, 0.5612381266872443, 0.5561393799473635, 0.5407819025690952, 0.5166831574947939, 0.4871510242598062, 0.4563196206246677, 0.428092089496046, 0.40552411894373724, 0.3903285432052887, 0.38303335330785926, 0.3831179750778065, 0.3891586633092248, 0.3989581165196776, 0.40974191260361414, 0.418424735298426, 0.42227991793591424, 0.41967007636976383, 0.410511825123418, 0.39656219240259705, 0.3811226154725382, 0.3682934335636198, 0.3621321109024526, 0.3656501332073452, 0.3800771322587916, 0.404599108217813, 0.43621650764853537, 0.47031661393732593, 0.5015857998812236, 0.5250288930135166, 0.5371106399375717, 0.5364579304465952, 0.5242472477097184, 0.5039085203036613, 0.4802752575564496, 0.45848454950679285, 0.4429055978418986, 0.43635126934724305, 0.4394645326022744, 0.4508421439265084, 0.4674455246867177, 0.48519619634486577, 0.49992403758078224, 0.5082561142406118],
