[
[0.3148010591523215, 0.32463927416478827, 0.3432414935010447, 0.36849552030526234, 0.3978606521435451, 0.42868949796932787, 0.458332537865145, 0.4841737502247775, 0.5034281220942247, 0.5131922187808609, 0.5106765511073372, 0.49376087368776267, 0.4617346970660679, 0.41593180692089554, 0.36005419288359586, 0.29989731101182665, 0.24267034466364654, 0.19597769410702787, 0.16663591119842325, 0.15961814711919325, 0.17750180841454674, 0.22003911602349505, 0.28444469103361314, 0.3662141138218298, 0.45969352628564397, 0.5589962576766213, 0.6583242448482512, 0.7520391868201791, 0.8346857575089517, 0.9008929589398009, 0.9461171281898508, 0.967389709175613, 0.9644637340399987, 0.9405111632516906, 0.9015160391404672, 0.8552769528682509, 0.8093923467336309, 0.7691949657247387, 0.7367781601814405, 0.7108454406150494, 0.6877317788217002, 0.6634012706743108, 0.6350882539683523, 0.6025801376661405, 0.5685006279588724, 0.5373951849474804, 0.5143976797750498, 0.5035407004719661, 0.5063701588030664, 0.5213524846149616, 0.5442193945288191, 0.5689047914796594, 0.5890213135713177, 0.5994390850690268, 0.5973488285368239, 0.5828779468645455, 0.55865034173284, 0.5290517297187439, 0.49885181653420313, 0.47213939144818406, 0.45175460188975464, 0.4390392310175741, 0.4343949922716027, 0.43759102864961713, 0.4481029832415565, 0.4648658393586224, 0.4860926914318437, 0.5089698601832899, 0.5298700217061034, 0.5448860715154333, 0.5506954640798956, 0.5449900971413598, 0.5269045105145767, 0.49703286651783857, 0.4569419946415719, 0.40922502478516337, 0.3572305734274115, 0.3048273327165954, 0.2561976850692757, 0.21507865991530667, 0.18413384722459486, 0.16431562201158306, 0.1546244963964728, 0.15255052052834206, 0.15496444917584096, 0.1592321485892682, 0.16406759510538563, 0.16998692235109097, 0.17877866143352725, 0.19283268598192832, 0.21416414760267993, 0.24364613938306948, 0.28076817035192425, 0.32379400928414864, 0.37024143409051347, 0.4169936595072336, 0.4606387850264909, 0.49763311553951867, 0.5246150930759794, 0.5388496593681821],
[0.3124751311496926, 0.3213433743753678, 0.33817183503987097, 0.361141838785069, 0.3880418903683942, 0.4165110069969475, 0.4441040010140329, 0.46831265031680663, 0.48639802304737745, 0.4954884204000902, 0.4928448675362548, 0.47641911946541327, 0.44556042528488377, 0.40159610203789403, 0.34810465056712403, 0.2906161312247868, 0.2359565847328132, 0.19129432494322846, 0.1630589408182077, 0.15599378965419708, 0.17265931973030077, 0.213030844397921, 0.27473413841535094, 0.35375599743261826, 0.4449070011879681, 0.542631740584527, 0.6412764761128318, 0.7351734427821275, 0.818718698435057, 0.8863463639448493, 0.9333204346965369, 0.9565123936083831, 0.9555393056494935, 0.9334323480455627, 0.8960250995617992, 0.8509632047642882, 0.8057130778975008, 0.7655475059933138, 0.7325940398346246, 0.7056891314205032, 0.6813812245955636, 0.6558728593419786, 0.626594198851729, 0.5934381975465876, 0.5590091972666044, 0.5277262719447318, 0.5045350669814318, 0.4932880013801835, 0.49543048525099953, 0.5094583662643578, 0.5312664211081068, 0.555051706899462, 0.5747214385024906, 0.5853832879797889, 0.5843304275291327, 0.5716094698646689, 0.5495834235536063, 0.5222456438982265, 0.49393903295627883, 0.468397889866458, 0.44826063707796926, 0.434862920350178, 0.42879269116260327, 0.4301239209557281, 0.43868053366100807, 0.4536994855327535, 0.4735924238412437, 0.49561481338912317, 0.5160895502694385, 0.5309897409399121, 0.5368517460100065, 0.5312680367720444, 0.5133509200517926, 0.48376219586132824, 0.44420959196590126, 0.39745162679643314, 0.3469704259111612, 0.29668238445803197, 0.2506987444538223, 0.21256934653621937, 0.18469198085114621, 0.16772329685711937, 0.16039882536300715, 0.1600183767717144, 0.16336435456007123, 0.16781877345734808, 0.17221360196871746, 0.17726011373944148, 0.18499398882494858, 0.19807511391565133, 0.21875731962931935, 0.24808803734374776, 0.2856299152109579, 0.32961134308700596, 0.3774134187786831, 0.4257173782271051, 0.47089908883749443, 0.5092172943534743, 0.5371609335006657, 0.5518988350061297],
[0.3081531590501019, 0.31517781288299734, 0.32864130326617824, 0.34729251034579656, 0.3695552501186638, 0.393618697900739, 0.4174238711082529, 0.4386580749573541, 0.45465550823376005, 0.46258815254222935, 0.4597978510237877, 0.44436294632001616, 0.4157406594732944, 0.37524553964411084, 0.3262252742567485, 0.2737133389859497, 0.22381889555553566, 0.1828959098557317, 0.15665313602580636, 0.14940755311910536, 0.16369099106194615, 0.19989551633147895, 0.2564125460576281, 0.3301429435283853, 0.4167648494955971, 0.511346602404981, 0.6085179640624261, 0.7025759873122556, 0.787660587472495, 0.8578583878560084, 0.9080810385282281, 0.9348954777017672, 0.9376474854742249, 0.9190809179253436, 0.8847236026121675, 0.8419157713350613, 0.7978679087882462, 0.7577424415380123, 0.7237416988508614, 0.6949669368524544, 0.6683818414435996, 0.6406474168404647, 0.6095681027319971, 0.5752373362025072, 0.5402236850851752, 0.5087084665162181, 0.4852826949339765, 0.47345742886175896, 0.4744835271256182, 0.4869022838514366, 0.5069023455845322, 0.5291626651685214, 0.5481339497160328, 0.5593659471600486, 0.5603475945227905, 0.550983407400783, 0.5331610719003599, 0.5101526207823437, 0.48551276021598083, 0.4623164981069707, 0.44282025827175364, 0.428335319865009, 0.4197763012255743, 0.41776059874660104, 0.42273530059251285, 0.43447919413789676, 0.451762060226114, 0.47197080184623724, 0.49135405011598837, 0.50569423562206, 0.5113071552217955, 0.5056447307632018, 0.4878171937587789, 0.4586381691992241, 0.4200860919995009, 0.37521648733650625, 0.32773235301217507, 0.2816010809154909, 0.24076228369158206, 0.2083851955260363, 0.18635387579817006, 0.17477145239831754, 0.1718916893745628, 0.17468223217232184, 0.17978642852102475, 0.18463942722514984, 0.1883081159301256, 0.19187017047098043, 0.19781062416845835, 0.20926736144761815, 0.22890369377927192, 0.2580531999407435, 0.296381700483133, 0.34203333096681643, 0.39213672839007796, 0.44302317301526783, 0.49071800269828786, 0.5311689313670281, 0.5606429013224309, 0.5761754692862725],
[0.30242898316255706, 0.3069238004407307, 0.3157839929454881, 0.32855909101876807, 0.3445665803944113, 0.3627640592750371, 0.3816183652394939, 0.3990649258246702, 0.4125066791097311, 0.41913881905252837, 0.41638063413118315, 0.4024614134375689, 0.3769739408877923, 0.3412134359204142, 0.29821787741093647, 0.25235420916837686, 0.20876974511485197, 0.17272982824041294, 0.14898389426591785, 0.1412857828056938, 0.1521369174444381, 0.18248786383692983, 0.231749641923013, 0.29803824328342876, 0.3781921235758381, 0.4681244055365011, 0.5628741950139691, 0.6567348292635873, 0.7435507107562775, 0.8169800604556502, 0.8714787123244414, 0.9031939602186754, 0.9110710166512442, 0.8974164279124464, 0.8672955068793994, 0.8275977346194158, 0.7851723083176556, 0.7450394766126706, 0.709527352975848, 0.6781290319451886, 0.6484005135092616, 0.6176442992370508, 0.584183022966237, 0.5483838630357195, 0.5127666857038893, 0.4811896427747037, 0.4577615088478347, 0.4455249791057616, 0.44545439323904634, 0.4561293036857577, 0.47410611999195007, 0.4946858203697034, 0.5130308281859258, 0.5252797349026141, 0.529195664896689, 0.5245161636718999, 0.5125232919332346, 0.495552432913598, 0.4761246018428638, 0.4564376151833197, 0.4382219464510638, 0.42272322409716745, 0.4112416734854411, 0.4050607651844468, 0.4053988144969909, 0.41271050594198966, 0.42621858277445707, 0.4434944338701689, 0.46073308891885245, 0.4735392685458052, 0.478031962418666, 0.47157629635406684, 0.4533662025818883, 0.42447216296975515, 0.3872478321320523, 0.34511619995719145, 0.30201037610984843, 0.26188123035954475, 0.2283544257485828, 0.20402436522842823, 0.1900528496442403, 0.1858026036276459, 0.18891344933005164, 0.1959598414334598, 0.2034552213067828, 0.2089546846346745, 0.21186959866855773, 0.21377061411563786, 0.21771611474393432, 0.2274251519705444, 0.24602877615164073, 0.2751563120654257, 0.3145375175319278, 0.36216307612283016, 0.41482958519943786, 0.46846033564466383, 0.5187139529709534, 0.5612521171903067, 0.5921738885273368, 0.6084413501913271],
[0.29633101800495154, 0.29786844322602496, 0.3013691393706141, 0.3073520442366661, 0.3162127769581888, 0.32782766678043246, 0.3412717015886497, 0.3547399016150679, 0.3656685782767695, 0.37122579933487543, 0.368872866745705, 0.35698285777252986, 0.33528858263500216, 0.30505867001513054, 0.26897616706815564, 0.2306461823203278, 0.194118793918866, 0.16342549361926625, 0.14223654096863195, 0.1336803938353425, 0.1402382917550748, 0.16349616406732245, 0.204012179694373, 0.2612640227787271, 0.33340000834576283, 0.41730246417279565, 0.5085195305197738, 0.6014102593011815, 0.6895644448922972, 0.766221834718552, 0.8253572115944934, 0.8626330640694175, 0.8764877625199977, 0.8686508787845475, 0.8435769415251123, 0.8075730152006318, 0.7670429520325022, 0.7268493405065584, 0.6894997654027183, 0.6549886633569758, 0.6216001723163699, 0.5874069461097186, 0.5513454471649738, 0.5141004985545432, 0.4781346603462933, 0.4469314507731172, 0.42404051562638645, 0.4119544232473476, 0.41130670573278455, 0.42068175562450416, 0.43700936240669025, 0.45625725733607125, 0.4743695710916655, 0.48815057067384554, 0.4956986282121952, 0.4966054487077801, 0.49152139216900465, 0.4817704130104932, 0.46873726363707763, 0.45363253007007426, 0.43756396583629487, 0.421646062129403, 0.40753034446900477, 0.39715544913318884, 0.3925130417661473, 0.39474629264777206, 0.40355118315672817, 0.4167240013819713, 0.430473048590648, 0.4403241494356912, 0.44232636837496836, 0.43390169856356725, 0.4144691860906223, 0.3854691301291771, 0.34969721180947383, 0.31094541060120545, 0.2733082070837783, 0.24059094206757356, 0.21593870431264936, 0.20119913608512544, 0.1966668014779167, 0.20086983219252189, 0.21080264996544718, 0.22267498878490063, 0.2329400467174693, 0.2393630901572952, 0.2417892829749001, 0.2423474159305374, 0.2446969266914018, 0.2531193498223362, 0.2711470892212598, 0.3006068712979198, 0.34118533977709253, 0.3906371070947034, 0.4453936549260252, 0.5010122013339005, 0.5528976730225865, 0.5965927982002007, 0.6282096946644906, 0.644792356455032],
[0.291200144225402, 0.28965894691546074, 0.28760705603769426, 0.28661346160958623, 0.2882367858375219, 0.29333420243455127, 0.3016051748955005, 0.3114783553297672, 0.32037006204637775, 0.32535786109924064, 0.32389344329380615, 0.3144649800214659, 0.2969314659026876, 0.2725277732622757, 0.24356972111388592, 0.21287967680265343, 0.18338504821801271, 0.15786745907564018, 0.13891579179100402, 0.12904309469042838, 0.1307288660390107, 0.14620280284501322, 0.17716767915133852, 0.2244511703645252, 0.28751205130515883, 0.3642225937718819, 0.4507033130450774, 0.5414757364642171, 0.6299876840351553, 0.7091581776099882, 0.7725381069708042, 0.815302177529132, 0.8353169464378498, 0.8336268546160849, 0.8139553419353406, 0.7819235726675956, 0.7434332762465806, 0.7031873567376237, 0.663918152885912, 0.6261965259560247, 0.5891105881272531, 0.5515597595973506, 0.513128013075816, 0.47482398791619224, 0.43904579739458016, 0.40888682687858746, 0.38731698261029895, 0.3762497336890996, 0.3759389206133769, 0.38492118315229007, 0.4004421501684935, 0.4190886828549038, 0.43755987408911995, 0.4533333005577452, 0.4648866134512394, 0.47173349791339836, 0.47397062130271056, 0.4719754859856717, 0.4660345986564516, 0.45636697392441594, 0.44340824219622205, 0.4280560018850961, 0.4121958856690324, 0.39829325350425937, 0.3889889980047911, 0.38602448625045543, 0.38952786818980334, 0.3975506143920354, 0.40641641220809915, 0.41173261361077584, 0.40967345692208235, 0.3979114567951722, 0.3762497847766276, 0.3465916811754913, 0.31219178616961246, 0.27715016236339945, 0.2455999691496176, 0.22104624924977925, 0.20600130348914092, 0.20144952668877106, 0.20675731694906216, 0.21962178840342564, 0.2364517875067206, 0.25319043484949333, 0.26633720685033974, 0.27395947213083277, 0.2763901221006495, 0.2763148769712858, 0.2779323268705777, 0.28596377680470647, 0.3041782428812122, 0.3344232259760479, 0.3761934679641148, 0.4269267802096822, 0.48270317900422344, 0.5388375785944697, 0.5906916287230759, 0.6339572961116731, 0.6650268012817501, 0.6812441497838644],
[0.28839593664300944, 0.28396608300991244, 0.27673302494971863, 0.269295633038992, 0.2643481543492063, 0.2636945871964586, 0.267611087001402, 0.2747074698099677, 0.2823259828491278, 0.28739691968933784, 0.2873124162141769, 0.280637168763614, 0.26733051831970456, 0.24858729883556424, 0.22637330359471072, 0.20277434785045823, 0.1796685072374334, 0.15868520117202636, 0.14142981909270289, 0.12986686501206193, 0.12649057431413283, 0.1341150102127485, 0.1554649061411846, 0.19256383324369714, 0.24604670177369034, 0.31470051657311293, 0.39524022398482583, 0.48245967703636555, 0.5698310219307645, 0.650124614345286, 0.7166028028332928, 0.764020107467675, 0.7896656777944004, 0.7938439503091961, 0.7794737554523142, 0.7514262731078333, 0.7150713656651415, 0.6749542506842299, 0.6340530547720966, 0.5935376733751401, 0.5533012075979842, 0.5130441389694352, 0.4729633177187218, 0.4343560289775962, 0.399546419854694, 0.37125388177991014, 0.3519005352263366, 0.3428442472958619, 0.343951217345792, 0.35365216694939544, 0.3694076615153839, 0.3883061426617917, 0.4076988005327697, 0.42568861403238756, 0.44116232245908854, 0.4536617887648926, 0.4628931322498435, 0.4684674058505988, 0.4697258496534218, 0.46597856473213284, 0.4569808927088783, 0.4433165130853832, 0.4269314110816572, 0.41061031599290926, 0.3974379433945201, 0.3896016918303677, 0.3875883496191586, 0.3897322394633232, 0.39259251098549347, 0.392039961846592, 0.38458027175945897, 0.3683177654923235, 0.3435608241897197, 0.3127129239174713, 0.2794446784319757, 0.24805805325973232, 0.22258738650189294, 0.20610670437316636, 0.20040498649202376, 0.2055759769220045, 0.22009463250086175, 0.24092127992947768, 0.2640069982455695, 0.2851638199149154, 0.30104901526040345, 0.3101007338007212, 0.3131454242020962, 0.3133610641073721, 0.3153535742357063, 0.3240926808555718, 0.34336659308899176, 0.3748366886854713, 0.417654461395512, 0.4688818321760949, 0.5243014761334214, 0.5791561458452863, 0.6290158190096232, 0.6700214990048246, 0.6991313041305179, 0.7142164445052309],
[0.28894567810705346, 0.2820920903590457, 0.2705402517230943, 0.2577979520805181, 0.2475567746425866, 0.24244121956003423, 0.2432018843722152, 0.2485644661495363, 0.25575909600117297, 0.2615369959280189, 0.26319995158264686, 0.2593541125936522, 0.2500306919825773, 0.23638261080709327, 0.22006918274933546, 0.2025416644025961, 0.18478116369811576, 0.1674483873793348, 0.15133229922931893, 0.13794662293771368, 0.12979955557799977, 0.13016614988639655, 0.14257182141579366, 0.16997261150249457, 0.21394367436470288, 0.27403979706755205, 0.3475559090876639, 0.42966803930155667, 0.5140676301223355, 0.5935965856341839, 0.6614227386194, 0.7120122863453495, 0.7421371442695093, 0.7513736387840565, 0.7418237256778899, 0.7175934915416491, 0.6835183980354259, 0.6439845347539416, 0.6022002052019065, 0.5598911036391434, 0.5176729031828559, 0.47593592929359946, 0.4353864495119283, 0.39753417073124997, 0.364614022252382, 0.3390126227611246, 0.32268199516440027, 0.3164986210807783, 0.31997162377498345, 0.3313824499531588, 0.34829206901134663, 0.36813589583918144, 0.3887666279499374, 0.4088244408008617, 0.42761760813822053, 0.44483907757211144, 0.4600157682304314, 0.4722434210516351, 0.48014491179638774, 0.48226409813916404, 0.47770314091134225, 0.46664100273940606, 0.45089435358958413, 0.4333357830565222, 0.41726671415213806, 0.4051572677451018, 0.3977795840788103, 0.3937814044713371, 0.39007270673244265, 0.3829453669788673, 0.36939390168504554, 0.3480631504077098, 0.31980167482750094, 0.28746925682601415, 0.25505013445567815, 0.22692085188949002, 0.20690412355914908, 0.19757861394390985, 0.20001412765356932, 0.21348999867285404, 0.23571779575585602, 0.2630811421170929, 0.2912328996872964, 0.3159884964013636, 0.3342483172440094, 0.34484853636124396, 0.3490661598226763, 0.35046073395050653, 0.353878224167998, 0.3643250283649523, 0.38539242564199716, 0.418369670457216, 0.46194849794159204, 0.5127924370923527, 0.5664687996481882, 0.6183238822138881, 0.6643692942688993, 0.7014557338871378, 0.7273450369498532, 0.7406193036675989],
[0.29330227663872627, 0.2846829737496118, 0.2700119520597273, 0.2535028553236829, 0.2396173649646976, 0.23160275723684862, 0.23054618922948558, 0.23522497082223984, 0.24274491375384716, 0.24967987387032245, 0.25323771108659676, 0.252042562442794, 0.2461743930087492, 0.2367516042573914, 0.22519572086181242, 0.21247015775507852, 0.19886866419540178, 0.18432028856538116, 0.16899750869085323, 0.15406079869638095, 0.14199540552269616, 0.13635274574913778, 0.1411626199294764, 0.1599793789154338, 0.19502327655387336, 0.2464329602775006, 0.3120485101932281, 0.38753416958921194, 0.46700447063738026, 0.5436144827681315, 0.6106643827414084, 0.6625106362624935, 0.6955266570559557, 0.7086389486387394, 0.7031848179129576, 0.6825409766950653, 0.6510304491178582, 0.6128692001252455, 0.5714364434979102, 0.5288994600212137, 0.4864318798608357, 0.4449242792032751, 0.40542818895917376, 0.3695550327289742, 0.33942888997428494, 0.31716261278709046, 0.3043516901932813, 0.3015106312142502, 0.3078655424811945, 0.32153996841650906, 0.34009891086920824, 0.3611693226623692, 0.3829387630236116, 0.4044724361628915, 0.4254902949180598, 0.44594957581101086, 0.4654147067882967, 0.48273881095401344, 0.49608254023500165, 0.503397360925801, 0.5031872270455346, 0.49515706847198876, 0.4808240382615334, 0.4629394228687778, 0.4448220331480018, 0.42909195544745676, 0.41676116112540157, 0.40683141783266646, 0.39666165944860016, 0.3830705501130726, 0.36361398715842125, 0.3374794004540433, 0.3059800502875712, 0.27229763474747, 0.24057418543496323, 0.21512956641068742, 0.19950815110703146, 0.19581247772783747, 0.20449843757926678, 0.22420231790515052, 0.2520703675877257, 0.28410506129826896, 0.3158195962272234, 0.34313814614428656, 0.3632458295435625, 0.3753580481749601, 0.3811207893100372, 0.3843417682333779, 0.389938230316468, 0.40276275356659386, 0.426037034908338, 0.46055017629161266, 0.5044770704592871, 0.5541041704022971, 0.6048800498569137, 0.6524033302096099, 0.6932972939136448, 0.7252917041169697, 0.7470934454030954, 0.758097558216762],
[0.3009711483289299, 0.29133469784010946, 0.27489454954205356, 0.25631731891178483, 0.24055490065628157, 0.23124007675387587, 0.2296456268440588, 0.2345475455684655, 0.24294202904385018, 0.2512587061047436, 0.2566331287889774, 0.2576970238457162, 0.25456489817704236, 0.24833923373439207, 0.24029346297767573, 0.2310802663338544, 0.22054820368847086, 0.2081519262091176, 0.19364569588261651, 0.17790754484575394, 0.1633150520339386, 0.1534601715381059, 0.15253644885531514, 0.16433588440979383, 0.19141688656788303, 0.23431976647223346, 0.2913952265789555, 0.358897935333428, 0.4315603764380872, 0.5030857407931434, 0.5671353328136282, 0.6181542779884142, 0.6522753809273573, 0.6679065527674746, 0.6657289825395579, 0.6484705235048982, 0.6199834569333822, 0.5842906343024475, 0.5448413079131141, 0.5040668387482687, 0.46346691807097795, 0.42418448507367446, 0.38741000764125993, 0.35472559635470086, 0.32812047226185376, 0.30950515517854127, 0.3002573110646734, 0.30068466298759433, 0.3098459482970693, 0.3257430427166029, 0.34588730368181553, 0.3679659797234566, 0.3903408572057315, 0.41237559652308414, 0.43416173560019067, 0.45599850481082443, 0.4776718068254297, 0.4980446677005837, 0.5150666431301957, 0.5262833614499944, 0.5296834495146038, 0.5244675327313801, 0.5117319438377259, 0.49395240633873555, 0.4743227012615213, 0.4555299773005243, 0.4388161310751208, 0.42358399306310474, 0.407711810565204, 0.3885868876232495, 0.3643057976729679, 0.33449392464168026, 0.3007525065515058, 0.2663759844724252, 0.2354722959455928, 0.21218260851098075, 0.19975579367260005, 0.1999123179350124, 0.21268013100859146, 0.23628907769598864, 0.2675550806546331, 0.3022984918089382, 0.3360243355322864, 0.36482525568958096, 0.386163974923432, 0.3995763928305086, 0.40697484331807876, 0.4122848561224092, 0.4203553455013338, 0.4357481529970061, 0.4612137844232484, 0.4969906715837528, 0.5407475079467225, 0.5884557411520269, 0.6355423443394256, 0.677959023516536, 0.71302304743326, 0.739396578567708, 0.7567554419006861, 0.7653124189125938],
