[
[0.3564638193013016, 0.3637067218380268, 0.3774699963565009, 0.3965044365917589, 0.41917998207744445, 0.4435715176815553, 0.46768204185768447, 0.48957145980723243, 0.5078694693451312, 0.5223533911155678, 0.5341390328031017, 0.5460242193384387, 0.5615749568900033, 0.5840514256243303, 0.6147982567403646, 0.6520643845722007, 0.690891513909726, 0.7238834063550127, 0.7430917616606311, 0.7424073274607902, 0.7195510096228176, 0.677043696915287, 0.6217150800609388, 0.5626850645242298, 0.5090236895180338, 0.46729714810792605, 0.44030077694249403, 0.42688311450464206, 0.4230207371581507, 0.42315688185349387, 0.42152061091667903, 0.4130082422872237, 0.3937398975124451, 0.36153318167035414, 0.3165081847262094, 0.2611152068659626, 0.20049241600999662, 0.14138127710085774, 0.0911316625558135, 0.05636636469065204, 0.042048072547299066, 0.0511352115797817, 0.08483284057525775, 0.14289048454224385, 0.22367404338159727, 0.32395032797955203, 0.4385744398880187, 0.5603236614511938, 0.6804298785004567, 0.7895862292491634, 0.8795199213191376, 0.9442749898885926, 0.9811508058707009, 0.9909194860507455, 0.9773975584916622, 0.9465061351970706, 0.9053363312547975, 0.8609477521475548, 0.8194631746526719, 0.7852429697318121, 0.7602572780208628, 0.7438737238697635, 0.7330908057140476, 0.7233829751847626, 0.7100894572566956, 0.6895909659626805, 0.6605524695356427, 0.6241989190966503, 0.583877590426761, 0.5439547320642389, 0.5088852734122504, 0.4819825930035352, 0.4650108588180424, 0.4582989958718355, 0.46098791796594346, 0.4718498549650718, 0.48965652807030424, 0.5137747449739736, 0.5443632555213022, 0.5820544737510424, 0.627757446217725, 0.6818551100177727, 0.7433075755561949, 0.8091828074352626, 0.8744615153995594, 0.9325158214205634, 0.9763554436492852, 1.0000000001, 0.9999160733292335, 0.9756143455476494, 0.929510785410197, 0.8661597341612005, 0.7912491332317549, 0.7103803027618435, 0.6288496801915342, 0.5514198451908291, 0.48250441373693315, 0.42619532701340945, 0.3862253706358125, 0.36542389190917546],
[0.36141524654172225, 0.3697891689345448, 0.3856757729850719, 0.4075525737888746, 0.433401426416842, 0.4608395056425839, 0.4874179306109425, 0.5108365686720477, 0.5295261882994775, 0.5432494468352769, 0.5532824433143442, 0.5626996313760885, 0.5753928783035253, 0.5949353242076076, 0.6229433530498929, 0.6578714578291837, 0.6949071628756447, 0.7267333821896045, 0.7454135124222853, 0.7447839700629297, 0.7224255484142915, 0.6806596063832913, 0.6260523439159987, 0.5674471430064832, 0.5136545422893578, 0.4710536402781858, 0.4423632678354243, 0.4264983318782262, 0.41965300617659873, 0.4166260049748448, 0.41209716898411725, 0.40144196225267914, 0.3812060645304281, 0.3494852209947447, 0.30646852332321284, 0.2544509184105598, 0.1982059331591342, 0.14399153612610252, 0.09863035989140974, 0.0682422662815529, 0.05736216933232381, 0.06860900213815614, 0.10295272024902898, 0.1600355180482255, 0.23826217469246408, 0.3346238847104212, 0.44437652212412115, 0.5608352175294884, 0.675824048624833, 0.7805851261125528, 0.8672468057811215, 0.9300512511360897, 0.9662621014537371, 0.9764257804671169, 0.9639869593207886, 0.9344506097094989, 0.8945029535486196, 0.8508875503958243, 0.8095438912586348, 0.7748094774956333, 0.7487999229693441, 0.73116711291828, 0.7192817610289756, 0.7089853584769779, 0.6958699778823944, 0.6763741623950532, 0.6490023074217703, 0.6146398180378797, 0.5762319801231067, 0.5378093724316821, 0.5036521099330448, 0.4771099862090626, 0.46015519098944896, 0.45340295384752444, 0.45625788668658773, 0.46764463168179615, 0.486341706197511, 0.5115900575448, 0.5433179948512233, 0.5818897765691611, 0.6279631982289985, 0.6817330439459705, 0.742075255381807, 0.8061005680985761, 0.868961397845225, 0.9243188177126815, 0.9655307172279952, 0.9869699743541687, 0.9853740272804624, 0.9604043138975029, 0.9144758528793007, 0.8520095529046974, 0.7784816018361864, 0.6992649718693462, 0.6194533380926696, 0.5436527970405762, 0.47616876512363165, 0.42101318486267525, 0.3818542492353951, 0.36147389402247143],
[0.3716762181447343, 0.3820965342548565, 0.4018179170708079, 0.4288111917599233, 0.4603430472157482, 0.49319303300781914, 0.5240939627539639, 0.5501034581132922, 0.5693088761519031, 0.5814639148046473, 0.5881469014112007, 0.592934814946896, 0.6003029731666623, 0.6143816145246902, 0.6372749009797373, 0.6678166806862017, 0.7014754756363347, 0.7310987186517456, 0.7487876002001427, 0.7482847100355885, 0.7269049099428356, 0.6865819519545423, 0.6333715848625282, 0.5755851083159544, 0.521542315983726, 0.4772793527432916, 0.44539059032417333, 0.424940710594334, 0.4125556939049383, 0.40371499298678276, 0.39394292002835846, 0.379495598908993, 0.35768478020109445, 0.3270895627316498, 0.28799242987999785, 0.24237269588126137, 0.1943127866046874, 0.1491757671274648, 0.11282401338209555, 0.09047355683785943, 0.0858986729960837, 0.10111580185389936, 0.13667238797377515, 0.1920076236911107, 0.2655778925555913, 0.35475992927888006, 0.45552091887892987, 0.5621492191045179, 0.6675567646007092, 0.7640089706359942, 0.8443969523644431, 0.903357067978739, 0.9381168685994132, 0.9488323170230628, 0.9382801597298017, 0.9112064366231922, 0.8735487686572388, 0.8314566735810933, 0.7905127394297276, 0.7549885770643168, 0.7272424821776904, 0.7074281848546866, 0.693586102525754, 0.6822267645203318, 0.6694103311294599, 0.6516930854745695, 0.6272994943118418, 0.5965063091443483, 0.561530202909353, 0.5257877598160646, 0.4932333172336188, 0.46727513349171945, 0.4502602172986976, 0.4433282933223035, 0.44637533496114135, 0.4586208258526611, 0.47887485346373093, 0.5061658187607732, 0.5400120032922182, 0.5802909695462044, 0.6271957169349932, 0.6805645108648506, 0.7391023184710254, 0.7999788468008947, 0.8586421897754332, 0.9092660123436084, 0.9458338324490414, 0.963358129075507, 0.9590701989927668, 0.9329109307207771, 0.8873023342024936, 0.8264359311385422, 0.7554189210766529, 0.6792261780370438, 0.6025947940608128, 0.5298494084246872, 0.4650890879578193, 0.41215949690482073, 0.3745833026206361, 0.35503076029533187],
[0.38763376363918944, 0.40063288929490387, 0.42516953975017135, 0.4585462542054079, 0.49709727961780215, 0.5365245031132199, 0.5725289609567024, 0.6013823025212758, 0.6207797779091799, 0.6305064463906211, 0.6325508036495815, 0.6311274100125152, 0.631431304010562, 0.63827162724435, 0.654356212628191, 0.6790124640666948, 0.7081016560695823, 0.734727578418607, 0.7510780962753354, 0.7507892022009035, 0.730813521767961, 0.6925362140873912, 0.6412923520913631, 0.5846488823997179, 0.5302568967149016, 0.4837087730589082, 0.4474738359013064, 0.42087513936617005, 0.4011735999866941, 0.3847975883151418, 0.3684069482102605, 0.34940320078721365, 0.3260564263491601, 0.29750799691373286, 0.2640814054107162, 0.22727198875917717, 0.19021087405603307, 0.15707903811953242, 0.13250770640429282, 0.12058391870382536, 0.12415243357336744, 0.14449784136794067, 0.18164308955077765, 0.2347530061324655, 0.3023079824504167, 0.3821263480120128, 0.47104380018066944, 0.5645808930886138, 0.6570650617990816, 0.7421278584331426, 0.8137135114974933, 0.8670427326960487, 0.8993666497676532, 0.9103914443802802, 0.9020625760726612, 0.8781535060097616, 0.8436177609585718, 0.8037999835258697, 0.7637684939024901, 0.7276480025774177, 0.6980477918199036, 0.6757187081497595, 0.6595321800229637, 0.6468525249799866, 0.6343571330874264, 0.6187867535628595, 0.5980445920526316, 0.5716597041749112, 0.5409312804339494, 0.5084873596320555, 0.477847648166613, 0.45247367964601026, 0.435178398672256, 0.4277762386919918, 0.4308158147443077, 0.44393363287503834, 0.4660251220866612, 0.49588543821336023, 0.5325299090969191, 0.5752160366312808, 0.6235244676161564, 0.6768056816032608, 0.7335074778677405, 0.7908356444871768, 0.8445827000252447, 0.8895518710706105, 0.9205113202583994, 0.9332845119355665, 0.9257345141209126, 0.8981673521346413, 0.8530288016200934, 0.7942424660414242, 0.7264764301243201, 0.6542329022905525, 0.5818194117473253, 0.5132081102777275, 0.45221397155221454, 0.4024253502768739, 0.367117987887628, 0.34876399350192144],
[0.40989887713615386, 0.4255163475968341, 0.45491002059734564, 0.494648382237123, 0.5400603449439033, 0.5857118234849273, 0.6262542535449704, 0.6572041450106445, 0.675934487612116, 0.6823430543307711, 0.6788928137605404, 0.6704580918266669, 0.6629397692795721, 0.6617952551268366, 0.6703236603828178, 0.6883770800340707, 0.7122801867063453, 0.7354809120713109, 0.7503227553262437, 0.7503539671239968, 0.7321110240298382, 0.696314206914853, 0.6474253018070761, 0.5921179247641997, 0.5372669965205983, 0.487986921908994, 0.44667391856418187, 0.41304119543121065, 0.38516743856884944, 0.3606254712412316, 0.3373779032023521, 0.31407555277672466, 0.28996737905052833, 0.2646913730171709, 0.23847349792435, 0.21215008501390392, 0.18771928246831204, 0.16803616739947408, 0.1564153225314782, 0.1557898460606553, 0.16809316975607808, 0.19390361258617816, 0.23272057115667255, 0.2833985056815464, 0.34437663097809623, 0.413856736211999, 0.48952621937175445, 0.5681913249376516, 0.6457226181007129, 0.7173008376849741, 0.7781241382300386, 0.8241766866715704, 0.8528615416025057, 0.8634996419178577, 0.8571993364445224, 0.8367015216629311, 0.8058691400638778, 0.7691112371856994, 0.7308441233363464, 0.694918743791223, 0.6640967214285793, 0.6396735566668822, 0.6213484379195695, 0.6073834633535767, 0.595144669627925, 0.5816356445420157, 0.5644955251989905, 0.5425273097416831, 0.5160921247786576, 0.48697960617462444, 0.458213523574496, 0.43326519515668405, 0.41540642319656795, 0.4071626824993634, 0.4098083009796255, 0.4234861312726302, 0.44725775880410923, 0.479736878234169, 0.5194429246369112, 0.5649815447882128, 0.6152566989259552, 0.6690535638916592, 0.7244912349195367, 0.7787589756143195, 0.827970407325036, 0.8675640652363733, 0.8931220205159165, 0.901318827683401, 0.8906849729720666, 0.8619189341396342, 0.8175048936544163, 0.761111577575643, 0.6969830602469144, 0.62917018357687, 0.5615617660325373, 0.4977662969507026, 0.44126617406403723, 0.39530890971800287, 0.3628154831584735, 0.3459633584504403],
[0.4388341931569397, 0.4565930266384632, 0.48990643533387945, 0.5346512281772834, 0.5852365927115468, 0.6352284655195343, 0.6784131580258829, 0.7097569126696285, 0.7264921788979901, 0.7287427641449367, 0.7194602326774917, 0.7040865953923844, 0.6890676197524574, 0.6803304112378236, 0.6816256772672404, 0.6932714667477571, 0.7120725424834203, 0.7318894484737103, 0.7452984625975001, 0.745806570854958, 0.7295284847508792, 0.6964614995789354, 0.6501146262674313, 0.5961953142415003, 0.5407713315692468, 0.48850885004299904, 0.4418254189872048, 0.400965030352049, 0.36497260593448566, 0.3326795540456292, 0.30339347169917136, 0.27696574131229257, 0.25348931944955927, 0.23290893649216976, 0.21514813086765527, 0.20021636480974392, 0.18887970540438864, 0.18265881915294024, 0.18363286099751525, 0.19373063652600792, 0.2141525939750599, 0.24493033463266292, 0.2851337491496643, 0.3333096106861972, 0.38776926588197314, 0.44694948914104343, 0.5092244760684265, 0.572556986330384, 0.6343041010992241, 0.6912262733848958, 0.7398858809631521, 0.7771916328168678, 0.8008838586630126, 0.8100722743336454, 0.8051657131320928, 0.7879544360798609, 0.7612259901462207, 0.7284010834794526, 0.6931287549852463, 0.6588185744747592, 0.6281850567010882, 0.6028726057460326, 0.5832431295336827, 0.5683619135329552, 0.5562794562045176, 0.5443548358737542, 0.5301219486599571, 0.5118418961755388, 0.4890858688998116, 0.4628782429096087, 0.4357293758958035, 0.4110335105018511, 0.3924098245034974, 0.3830095019244502, 0.3848078402538859, 0.39849853274338815, 0.4234039264419136, 0.4580670354528098, 0.5006077710666339, 0.5490436609546758, 0.601622426198073, 0.6565506265890789, 0.7115810582852986, 0.7638305967618367, 0.8096687481432199, 0.8450939757701453, 0.8664265086630116, 0.8711174625217765, 0.858303863019357, 0.8290399361852765, 0.7858439879672817, 0.7321680953221565, 0.6719009555515217, 0.608727076948402, 0.5461861403574306, 0.4875589953983534, 0.43597906706669665, 0.39429376334777927, 0.3649804634023601, 0.34983951798712704],
[0.4744071383816343, 0.49336550869710966, 0.5287887821217775, 0.5760154563204347, 0.6287756136224838, 0.6799516860969854, 0.7228252760923175, 0.7521567346967779, 0.7652974423195013, 0.7627185209666061, 0.7478189328185036, 0.7264176890863725, 0.7052277508744834, 0.6903542899814745, 0.6857608735012187, 0.6920945198095384, 0.7065996053546438, 0.7235846879686834, 0.7359284970763227, 0.7371605850616518, 0.7230146202130827, 0.6927707387615456, 0.6489842481674007, 0.5964012997049529, 0.5403203938228156, 0.4850359752295139, 0.43309986502984876, 0.38541183179759214, 0.34208030275237034, 0.30322716093513385, 0.2694411826223251, 0.2416125673362586, 0.2204425163786589, 0.2059261564414013, 0.19746193302328188, 0.19409879476502137, 0.19535197423590245, 0.20150218690150715, 0.21358390738166094, 0.23277398429339718, 0.25980543209678897, 0.2943969807363048, 0.33534170345750486, 0.3809167648716123, 0.4292250624240792, 0.47875130921978304, 0.5283076311596245, 0.5767650343430191, 0.6227776672319401, 0.6645956447319473, 0.7001743725512656, 0.7274791480521309, 0.7448010687212752, 0.7512826052238413, 0.7468707191396821, 0.7325898998402381, 0.7102602476933841, 0.6823255333972805, 0.651577995841528, 0.6207963071652307, 0.5923794545596883, 0.5680190898946235, 0.548450420704061, 0.5333384224187974, 0.5213531072489114, 0.510312149090005, 0.49788396892832437, 0.4821015013095981, 0.4620291684312439, 0.43809739357711713, 0.4123193166473685, 0.38788702513026263, 0.3685651181290085, 0.3579362081599731, 0.358557123109434, 0.3716604294113525, 0.39691348056271863, 0.4329270374928621, 0.47757646824983857, 0.5284268524354759, 0.5831642879919458, 0.6394719663331776, 0.694752778496791, 0.7460266644386865, 0.7898573192471556, 0.8226992882635925, 0.8414812566506976, 0.8442857128221865, 0.8307270482384248, 0.802122860507546, 0.7609882320215553, 0.7105864496975283, 0.6545232555208027, 0.5962112772963785, 0.5389230283797826, 0.4856654826602813, 0.4392319360149024, 0.40204790572236676, 0.37610390032126245, 0.3627816726348156],
[0.5159552183654322, 0.5348363193418356, 0.5699427420271743, 0.6163269415049701, 0.6674087390254415, 0.7158397502426431, 0.7548733243344333, 0.7794828228075461, 0.7874204737838324, 0.7796020105581195, 0.7597782592584416, 0.7338897043761411, 0.7085774567708077, 0.6897818560309387, 0.681394917450473, 0.6842097743670015, 0.6958248525345164, 0.7109943833414325, 0.7229485195231699, 0.7253060353084286, 0.713493528132342, 0.6861336286357241, 0.6448921409121684, 0.5936197742625202, 0.5369294108576087, 0.47883936367467245, 0.4221378559029224, 0.368465070146883, 0.3190264734535638, 0.27519113678221524, 0.23869019242302722, 0.2112329802423635, 0.1938642459578311, 0.1863812929955594, 0.1874787998278845, 0.1951796205218606, 0.20780642963612556, 0.22455743676665976, 0.2456527401456679, 0.2717848003583264, 0.30348344534445665, 0.3403888522343, 0.381183412025284, 0.4239393367648313, 0.46650411365029515, 0.5072429005111753, 0.5451486047785131, 0.5797104611051254, 0.6106213523190265, 0.6374500279566776, 0.6595014683504244, 0.6758816574358476, 0.685630462183642, 0.688179828085623, 0.6832917209335692, 0.6714610034008494, 0.6537063846469316, 0.6315590629526316, 0.6069044064693923, 0.5817155782364826, 0.5577931212129731, 0.5365299315203677, 0.5186802729989947, 0.5042406902635058, 0.4923929336654285, 0.481512949781534, 0.4696824679149338, 0.4550896071249992, 0.4366519688268877, 0.41443516385303975, 0.38999225623025596, 0.36616470126554923, 0.3466015072076651, 0.3350450125842815, 0.33443740867146693, 0.34647793458645315, 0.3712294001765513, 0.4075008256531938, 0.45309827002174374, 0.5053093494676549, 0.5614071394875456, 0.6186693776377941, 0.6742290618475565, 0.725041167410262, 0.767843935986262, 0.7994660724351761, 0.8173153839504274, 0.8199427610071262, 0.8072835806773769, 0.7807936287422198, 0.7429137578841571, 0.6967105758891978, 0.6455389661372204, 0.5925905460033926, 0.5409157803365159, 0.49328322051389983, 0.4521644125553885, 0.419581559293484, 0.3970568249298347, 0.3855716831734527],
[0.5623967563006642, 0.5797571474446956, 0.611830031584851, 0.65370988627876, 0.6989617412597722, 0.7405344974033132, 0.7721709054960816, 0.7894749218178831, 0.7908436295064596, 0.7776789876594942, 0.7539384611146975, 0.7254031531658159, 0.6983043896133977, 0.6780936846595018, 0.6683257273265157, 0.6697576648006496, 0.6802387763798542, 0.6949375693514126, 0.7074581864147778, 0.7115626030137975, 0.7024544015214322, 0.6781858446756822, 0.6396311431340276, 0.5898406115172814, 0.5328388749001973, 0.4724539630675242, 0.4117777559837377, 0.35321964572180414, 0.29904934362231, 0.2517791828907852, 0.21410399804957364, 0.18832996132738428, 0.17562095777934425, 0.17540721868689743, 0.18560371002700504, 0.20324237134549675, 0.2255865870971097, 0.2509365750995932, 0.27890305055609305, 0.30989398144631786, 0.3444129377141523, 0.38218091079243627, 0.42189859112384825, 0.46150782022917114, 0.4986060617178705, 0.5313424619007291, 0.5586980639751071, 0.5805264642422264, 0.5972989702024467, 0.609694009238255, 0.6182617975866598, 0.623265918416685, 0.6246316825473708, 0.6222899687925209, 0.6160701126053773, 0.6061709144714514, 0.5929976436451999, 0.5772744404697381, 0.5599834669465472, 0.5421730848027062, 0.5248090977369971, 0.5086666200970797, 0.49417042996641425, 0.481368395282956, 0.4698240453962062, 0.45854939422059543, 0.4463045772342151, 0.43181237782440673, 0.41420997548090105, 0.3934378543977847, 0.37063412760743164, 0.3481381837789383, 0.3292039866433675, 0.3174261282429297, 0.3158866577803508, 0.3266235677205072, 0.35009584715509845, 0.38540539299220183, 0.43045281294080084, 0.4824349947370102, 0.5383954545817868, 0.5953759735536092, 0.6503807076748995, 0.7003948323335849, 0.7423696609390624, 0.7734756352098412, 0.7915059684965169, 0.7953394749545989, 0.7850859306878076, 0.7622090604468519, 0.7289838202550916, 0.6882318193191198, 0.6430294624611341, 0.5963264658229849, 0.5509298503006959, 0.5093607716857894, 0.4737794734391603, 0.44585412962005033, 0.4267159696127798, 0.41702482122590506],
[0.6124398488506358, 0.6268646849127264, 0.6532691234276508, 0.6871550363488831, 0.7227159792985315, 0.7537266533683376, 0.7748969904005617, 0.7828055318688594, 0.7766514691614566, 0.7582923097193299, 0.7317141344594849, 0.7022772871165499, 0.6755266717304549, 0.6561826763109031, 0.6472723157169012, 0.649380170210442, 0.6605170134032583, 0.6762227178894283, 0.6904753573655615, 0.6972120267853125, 0.6914842381322365, 0.6708556891468589, 0.6354999102819319, 0.5877496158349796, 0.5311138854621202, 0.46927725242177365, 0.405649307714963, 0.3433767512613245, 0.2857043792246205, 0.23614749162444423, 0.1981850939979669, 0.1745448869441304, 0.16637949853546308, 0.17271022419283288, 0.19073324850598514, 0.21663804553967742, 0.24682491324680927, 0.27887573945698646, 0.31192447330073225, 0.34617244524215063, 0.38213385136733896, 0.4196502100264529, 0.45750320407169587, 0.49358112171144924, 0.5253030291276752, 0.5506123634084373, 0.5684006606620128, 0.5787217107597847, 0.5826073836017346, 0.5816241115049144, 0.5774015204564789, 0.5712851020054098, 0.564115414857141, 0.5564306709448561, 0.5483019690670821, 0.5398209709151348, 0.5309638915557442, 0.5217897139619929, 0.5124511905912902, 0.503046806840839, 0.49357500709685725, 0.48396860924760443, 0.4740481595985395, 0.4636719132346126, 0.45265417144246545, 0.44068178411823966, 0.4273934633331383, 0.4123506483232961, 0.39521392368544905, 0.3760022076428931, 0.3554790422627938, 0.3353479813119769, 0.3182120574985738, 0.30722071548976765, 0.3053362234716069, 0.3147680250410864, 0.3363205237747331, 0.369434238740089, 0.4122378847283322, 0.46201726668206833, 0.5157878563820166, 0.5705600969993516, 0.6233949917676488, 0.671451224773811, 0.7119781841293811, 0.7425013348961934, 0.7611464398007778, 0.7670173664844725, 0.7602825416802561, 0.7423017223968638, 0.7150935617183213, 0.6811629103017699, 0.643232137144801, 0.6039235992434017, 0.5657149728294976, 0.5308218951928785, 0.501084889457371, 0.4778803386185676, 0.46206355722763204, 0.4540927917329169],
