[
[0.5012324638526013, 0.49688023998884195, 0.49092769084393956, 0.4881145883873702, 0.49387428367966874, 0.5126574397465001, 0.5462458914457259, 0.5927222930229803, 0.646074288608388, 0.6970532412503034, 0.7348440753084545, 0.7497188695281013, 0.7353212412323015, 0.6903919061710304, 0.6191723134455666, 0.5302060686793644, 0.4342840402163071, 0.34222664700017197, 0.2627620631961892, 0.20162544993313194, 0.16165194250422715, 0.14318431364827872, 0.14475277628046784, 0.16351936796390593, 0.19546899124396308, 0.23557465085000143, 0.27818413882015053, 0.3173685244359132, 0.34767932381506, 0.36480684038974853, 0.36634989379320176, 0.3520619935717102, 0.32407686105092814, 0.2865268803520957, 0.2450040428042342, 0.2055995459942616, 0.17404845581595904, 0.15498584511610572, 0.15135066497577443, 0.16420893332749323, 0.1924645056012562, 0.23299553571327838, 0.281057145603342, 0.33087844541095995, 0.37668608895196637, 0.41380529045365905, 0.43961228957363363, 0.4536647257168575, 0.45751843045504453, 0.4538790212102312, 0.4454004625466127, 0.434151714007097, 0.4210636219556656, 0.40631838860146435, 0.39002259795537236, 0.3727942373500417, 0.35622522383776595, 0.3429961248711547, 0.3362023069850026, 0.33875446289899275, 0.35258879592395137, 0.37794801455605126, 0.41301511062623514, 0.4538806780713344, 0.49510101307948917, 0.5306406812380362, 0.5551214471934486, 0.5651763453915255, 0.560696697830116, 0.5453128901493992, 0.5259657540125482, 0.5117543078318401, 0.5115856338284188, 0.5319890103525102, 0.5749255408850757, 0.6369818697696579, 0.7097407864575663, 0.7816307834662009, 0.8406643217745139, 0.8771142699759332, 0.8855855126937116, 0.8657072758623828, 0.8214392590989916, 0.7599592917043275, 0.6894968980595622, 0.617826437787772, 0.5511135016260938, 0.49323062098351045, 0.4458222614994781, 0.4085157126147484, 0.3794540188422023, 0.3560038033746523, 0.33541244776133866, 0.31542193546808023, 0.29492730938381084, 0.27391578302914843, 0.2535238898600949, 0.23559456915203017, 0.22217205371656612, 0.21497648979321765],
[0.5005258297487866, 0.49673502628774524, 0.4917320407828704, 0.4899447385540258, 0.4964416169887802, 0.5153536834232112, 0.5482917814420265, 0.5933962401188398, 0.6449622412718803, 0.6942445056948501, 0.7310209272674282, 0.7460737730409812, 0.7333403221312246, 0.6915422506893817, 0.6245849243544747, 0.5404438114401146, 0.4492456194809049, 0.3611936754257261, 0.2845617379893742, 0.22484325635659605, 0.18483301073914044, 0.1649936761231675, 0.16408530268882396, 0.1795764811919774, 0.20780615012298928, 0.24413046564466861, 0.2832715426501019, 0.3196304970877373, 0.34800651257563814, 0.36423302382047307, 0.36593366524633536, 0.35278887058406583, 0.3267722411706623, 0.29179854643808, 0.2531987557764363, 0.21678310141535265, 0.18802123618291947, 0.17131656496212203, 0.16944258773703014, 0.1833728551120364, 0.21199366624075422, 0.2522266968821252, 0.29941585261144327, 0.34790961605357923, 0.39208435720518753, 0.4274344586203646, 0.4515095784415049, 0.4640199422313479, 0.466627866252951, 0.4620715582139988, 0.45297318594706787, 0.44132163801357854, 0.4279683151885729, 0.41305305769443407, 0.3966987783034093, 0.37959091661947414, 0.36338902524446537, 0.35079030278219325, 0.34481551749041917, 0.3482048598650447, 0.36266325848716885, 0.38821400867755834, 0.4229124725477994, 0.4628796297507703, 0.5028653902598132, 0.5371504411621285, 0.5607017076911242, 0.5704201044450316, 0.5662867591276902, 0.5517986699786341, 0.5335625636843864, 0.5202171625293142, 0.5202163691532189, 0.5397701685985822, 0.5807612607436388, 0.639959550825308, 0.709345073648298, 0.7778337992006985, 0.8338779357317138, 0.8680400904486106, 0.8750248145747506, 0.854407155517277, 0.8100322452281224, 0.7489685486479697, 0.6793952639426282, 0.6090723206055905, 0.5441294950756445, 0.48832486155379795, 0.4430773685728805, 0.4077036584308296, 0.3800148136529817, 0.3571072996506535, 0.3360852518316753, 0.31471715818275914, 0.2920796639923579, 0.2684675756693109, 0.24538568497540392, 0.22504770393011536, 0.20982166524899318, 0.20166289760682493],
[0.4994339282519665, 0.49667752235972545, 0.493414123849327, 0.49348198831820456, 0.501263008440863, 0.520293740955091, 0.5518769198943801, 0.5942786858351843, 0.6423887634935077, 0.6884191482992966, 0.7232643045644018, 0.7386587634728854, 0.7290793882291887, 0.6931977505153043, 0.6342760172630462, 0.5592155341524775, 0.47689475877373616, 0.3963615039409795, 0.3250425653945639, 0.2679847115833296, 0.22791345026781806, 0.20552305953430955, 0.2000102997470512, 0.2094231164752863, 0.23076692304652138, 0.26011683331855684, 0.29289558102411944, 0.32412041158770544, 0.34905096912313216, 0.36378244551695077, 0.36597393637926284, 0.3551522777869499, 0.3329707054880464, 0.30291456752640444, 0.2698094234415755, 0.23893320706474408, 0.215264986371534, 0.202791578629575, 0.20399861256843857, 0.21970746048893433, 0.24878523791116394, 0.28824079287613674, 0.3335833425775734, 0.3793825101081612, 0.4202955821406836, 0.452140105405701, 0.4728041385975308, 0.48230262895061693, 0.4825178219531669, 0.4762662704814649, 0.46612070422937546, 0.4539181779888921, 0.4403467370681121, 0.42544096063954806, 0.4093206299613523, 0.39276334729077345, 0.3775263698550993, 0.3663187834769817, 0.3620136844383991, 0.36703245847194177, 0.3826525391178059, 0.40849204579716486, 0.44237258945608976, 0.48047616089296913, 0.5179216694744498, 0.5495932565752706, 0.5711228294587607, 0.5799378557100421, 0.5762158249508297, 0.5632297548158798, 0.5469801662884911, 0.5352519058934805, 0.5356461966206599, 0.5537604528448286, 0.591307772949184, 0.6453753352379625, 0.7086618637751088, 0.7709757532161897, 0.8215794287202439, 0.8515725850163426, 0.8558476249530594, 0.8338858940408751, 0.7893287881065496, 0.7290516752668078, 0.6611506060554528, 0.5933674776092689, 0.5317717151247013, 0.4799115391593889, 0.43878647412871574, 0.40713161787548696, 0.38213402692745346, 0.3603781885895057, 0.33869116164118235, 0.3148797536825093, 0.28835019239565773, 0.2599648743063923, 0.23191505974604115, 0.2071106745354708, 0.1885312073105447, 0.17857877253476906],
[0.49849711721352313, 0.4970900333821119, 0.49607303852894163, 0.49848112674519424, 0.5077678326410225, 0.5266820788202866, 0.5561410842081671, 0.5946205243374101, 0.6378499996405254, 0.6793588461310579, 0.7115528355027866, 0.727436051436364, 0.722184556449799, 0.6943685666994528, 0.6463547845279038, 0.5835796474375948, 0.5132369595964063, 0.4428256251263541, 0.3786471104681075, 0.325164360086656, 0.28502526539837325, 0.25925048018158076, 0.24763493356869118, 0.2490127708939066, 0.2612885419969869, 0.2815036774454565, 0.30602085802143086, 0.3306827612774137, 0.3513640611008349, 0.3645017331381883, 0.3677808107978729, 0.3604848376212093, 0.343788613217703, 0.3205477022241655, 0.29486769894871034, 0.2712952786910151, 0.2541650525173827, 0.24694543939030558, 0.2517886496992467, 0.26936289109674855, 0.2985432268400247, 0.33646949945066484, 0.37886990394068976, 0.42060326254636904, 0.4567020181516631, 0.4834285470472047, 0.49915292396528205, 0.5043398496419057, 0.501212157777522, 0.4927310825400353, 0.4814274187127445, 0.46893269566243406, 0.4556855770435102, 0.441523226374369, 0.4264865556068196, 0.41140005712974326, 0.3980860622808206, 0.38922484982902217, 0.38747187278257156, 0.3948205387385622, 0.4119863707832692, 0.43805623224622803, 0.47055006265472543, 0.5057417861446956, 0.5392614798331188, 0.5668309944165566, 0.58501851539432, 0.5920153424757177, 0.5883255406273754, 0.5769774085101367, 0.5631981510779188, 0.5536409137586491, 0.5547502974976373, 0.5712670581459341, 0.6046259045544906, 0.652283654615773, 0.7078501053372425, 0.7622890229178146, 0.8059238757729562, 0.8305656834060747, 0.8313635227662494, 0.8076909384095495, 0.7629391980526841, 0.7037484009832095, 0.6381246074069741, 0.5738024329389324, 0.5167829547346955, 0.4703422220456177, 0.43492472189281334, 0.40848855290169, 0.3873816986006973, 0.3674912566111896, 0.34525437304584444, 0.3185034676943508, 0.2870609808562697, 0.25252820550683913, 0.21800615827721304, 0.18733936639198515, 0.1643363632211009, 0.15201137346254104],
[0.49884251803869517, 0.49887518045357926, 0.5002096443022526, 0.5049542334198809, 0.5155043636172085, 0.5337399053037535, 0.5601952759823386, 0.5936591222974297, 0.6308895239020669, 0.6669684410209449, 0.696038692876576, 0.7125291879392174, 0.7123636885210196, 0.6939350100588653, 0.6585342025845834, 0.609891658479418, 0.5532715311221446, 0.494418615694033, 0.43837878902812744, 0.38898142687904796, 0.3488127987470046, 0.31928757298017246, 0.3008940850362705, 0.2933659048604236, 0.29562950433974156, 0.3058223666951939, 0.32137487782046154, 0.33906980505580553, 0.35548276381519806, 0.3674303353937733, 0.37259604460621626, 0.3699274911261786, 0.3599746487974447, 0.3447871045656954, 0.32758252533497706, 0.31204985267647917, 0.301818305738751, 0.29984013044062346, 0.30798211937266295, 0.3268274257471147, 0.3553179849000521, 0.390764880933581, 0.42913654258519857, 0.46560164237139134, 0.49560765806937196, 0.5159314844365003, 0.5255272632315064, 0.525429519076044, 0.5183168596896056, 0.5073777470413156, 0.495137269524764, 0.4829966140759744, 0.4710703079821925, 0.45888865376861654, 0.4462889401435192, 0.434028740311351, 0.42389848960865345, 0.4184715131170263, 0.42012057712506523, 0.43034768014732644, 0.44924386346940687, 0.4753085042299112, 0.5057362388855626, 0.5369228600201076, 0.5651098179388367, 0.5870238165068443, 0.6003767848123337, 0.6043277113405826, 0.599856578624279, 0.5898008744063071, 0.5785656378849187, 0.5715292495401225, 0.5737906182214452, 0.5890529237102694, 0.6183498068196527, 0.6594702413957141, 0.7069803056360492, 0.7530981051250919, 0.7893202535893509, 0.8082588583472811, 0.8053666895481, 0.7799242920219289, 0.7350722906578455, 0.6772142817661027, 0.6142790476600846, 0.5540109169880852, 0.5023472045711321, 0.4622685793681278, 0.4336059658748672, 0.413449350128875, 0.3972022508294235, 0.3799533591345022, 0.3576742477734183, 0.32818554575946146, 0.29173543571895083, 0.25071868410673226, 0.20924033816626403, 0.172196797012992, 0.14434394894956634, 0.12940642142901596],
[0.5019620469934157, 0.5032796596769991, 0.5066348434396367, 0.5131878952170448, 0.5242715144587455, 0.5409358283144114, 0.5634174720295843, 0.5909360293402328, 0.621398660387558, 0.651536749596537, 0.6772747793015811, 0.6944526665301651, 0.6996782284476158, 0.6910714206679306, 0.6687492494874868, 0.6346562575338662, 0.5920845955197623, 0.5450173301097833, 0.4972683097783448, 0.4520721055273329, 0.4119897741128812, 0.37886083807147547, 0.3538825076702968, 0.3376919765288973, 0.3302366936983225, 0.33075260728355704, 0.3377501818816189, 0.3489746297958862, 0.3617265993894396, 0.3732078675861733, 0.38106721053886233, 0.3838343277580152, 0.3813133202294631, 0.37460973135117237, 0.36594412227625067, 0.35810174089220337, 0.35404139544386937, 0.35630315830190407, 0.36660435609637154, 0.38557310486662927, 0.41230305061788936, 0.44430888973884713, 0.4777847183830995, 0.5081772056975761, 0.5313253359291917, 0.5445239443403285, 0.5473521785385744, 0.5414874813046956, 0.530153303808452, 0.5168495556306519, 0.5041548855712967, 0.49325061653008007, 0.4838807745821959, 0.4751670178054661, 0.46659792514002385, 0.4587080428081263, 0.4531148627181195, 0.4521809840329908, 0.4579397604103508, 0.4713820366657398, 0.49197879131555927, 0.5176518049586106, 0.545288627201966, 0.5714352105158991, 0.5930012861961009, 0.607814323764088, 0.6148640858221893, 0.6144319458431932, 0.6081214470199369, 0.5986853786817052, 0.5897556586775962, 0.5854146378986468, 0.5893386202243375, 0.60408338637269, 0.6301624690956781, 0.665592373970786, 0.705817554886264, 0.7442668379193561, 0.7735995517058808, 0.78724383030981, 0.7809843329803255, 0.7540477082652638, 0.7093582200226689, 0.6531066430276274, 0.5931575791687655, 0.5372699931142957, 0.49132023176825923, 0.4580022625644133, 0.4365530921242336, 0.42321750074355596, 0.4124746641911053, 0.39861737526107244, 0.37713098611863366, 0.3457753146375089, 0.30516151161152405, 0.2584118234456703, 0.21058788742679846, 0.16761588978163466, 0.13519867895388774, 0.11778607458547824],
[0.5095889211279054, 0.511799654772548, 0.5164263617490078, 0.5237613120586077, 0.5341927267050876, 0.5480943246269814, 0.5655634960411386, 0.5863761984796954, 0.6096399636262951, 0.6337006249733733, 0.6561431482703108, 0.6740545044966202, 0.6845673737746327, 0.685422830887311, 0.6755443080994623, 0.6551582953453023, 0.625723792561216, 0.5896292355669628, 0.5496136878476798, 0.5084295949383533, 0.4686609526390241, 0.43256083340218004, 0.40196941070792536, 0.37832448120583656, 0.3624760490150021, 0.35464466679549417, 0.35433193366877025, 0.36019095651842803, 0.3702236045829803, 0.38200282576949945, 0.3931162341699087, 0.4016192602276006, 0.4064902781645946, 0.4078072744517101, 0.4067541428968079, 0.4052472201118088, 0.4056940776509511, 0.4104066948760943, 0.42115222563844973, 0.43877409614752844, 0.4626167392145636, 0.490421296341793, 0.5185629448499498, 0.5426884404928319, 0.5589430773722048, 0.565069863957042, 0.5612355051805948, 0.5497618579214326, 0.5344531250274567, 0.5191835851189214, 0.5066543216721767, 0.4978746833272077, 0.4922189495421663, 0.4883391725947754, 0.4852527716585105, 0.48311586046933347, 0.48322310164953225, 0.4876176176421094, 0.49794866046861225, 0.514710287485858, 0.5368074014068447, 0.561644215357345, 0.5858505844177703, 0.6061477685006132, 0.6201310684040534, 0.6267570675632851, 0.6263499737917431, 0.6204022829454154, 0.6112559998271573, 0.60169666725549, 0.5946860665311231, 0.5930748904418057, 0.5991327505923084, 0.6142319238384979, 0.6382774682619924, 0.6693875886827289, 0.7037410157737493, 0.7358472784904938, 0.7594404312476878, 0.7687313578064893, 0.7598523647508448, 0.7320265965686584, 0.6880062731664294, 0.6337880644492291, 0.577156884171759, 0.5258549366391742, 0.48567956258921957, 0.4590640235336302, 0.4447375241418206, 0.43822894057587547, 0.4332358170153008, 0.42336554249764907, 0.4036632256876697, 0.37178588758952347, 0.3285934683210119, 0.2777695840268358, 0.2251573971220936, 0.1775583051231835, 0.1415037715009125, 0.12209704471656455],
[0.5233058403046148, 0.5258299933762504, 0.5306511746664322, 0.5373581060904186, 0.5456133027482599, 0.5553554177916564, 0.5667521212667225, 0.5802577984861146, 0.5961695920555388, 0.614306946725685, 0.633670065672334, 0.6523236423210342, 0.6677061659978093, 0.677078714576295, 0.6782194645511099, 0.6698178350216771, 0.6517691746872978, 0.6251550988828835, 0.5918838192227478, 0.5543798058373327, 0.5152951064016555, 0.47724284372662523, 0.44257239685254546, 0.4133354292604615, 0.3910787718536554, 0.3768106433784693, 0.37086436745953283, 0.3726946125269653, 0.3809495894014234, 0.39355049212666726, 0.40801255508564455, 0.42189670553625824, 0.43332912723659395, 0.4413439808720575, 0.4461231146843505, 0.44882000705360825, 0.45146931484448716, 0.4563819588572956, 0.4655984551836765, 0.4803557518565146, 0.5003456142909465, 0.5235484463075264, 0.5464590022144125, 0.5648183467525041, 0.5749481373034571, 0.5749059634480447, 0.5653284364925683, 0.5490991282607787, 0.5305654231949168, 0.5139942798372154, 0.5022682826040082, 0.4963017344328217, 0.4951547310751672, 0.4970140992729649, 0.5003653572917738, 0.5048753188270657, 0.5113957442171513, 0.5215604219930041, 0.5366062197417798, 0.5565663099681952, 0.5798599411059748, 0.6034618719191526, 0.6238101679552382, 0.6378220067212527, 0.6437635564099122, 0.6416913202878373, 0.6332458559821668, 0.6211420010688188, 0.6085132214423362, 0.5982636531062521, 0.592792040924393, 0.5938226631258929, 0.6022986055573393, 0.6184416996749071, 0.6415154390970818, 0.6696424745460224, 0.6995921677809118, 0.7268073995938209, 0.745988633215135, 0.7520833224577065, 0.7415852344171722, 0.7137631081032824, 0.6712269610188459, 0.6197645005653397, 0.56701108380094, 0.5206023360937846, 0.48619630335295455, 0.46598402982159093, 0.45830911806568664, 0.45818874230936557, 0.45877785469997645, 0.453204955924401, 0.43619438923690157, 0.40529265897091565, 0.36148279128269634, 0.3087886960285476, 0.2535708521890568, 0.20324535563320614, 0.16495005345777025, 0.14428736380097357],
[0.544002082309831, 0.5461665055097827, 0.5499487116568426, 0.5544489698262604, 0.5588803338111246, 0.5630307232603329, 0.5673632825498136, 0.5731149351991803, 0.581713575219573, 0.5942461656597285, 0.6108195879140317, 0.6301640405398412, 0.6497930376960724, 0.6664108425892283, 0.6767503218755124, 0.6782112935636856, 0.669458483490276, 0.6506041564423248, 0.6229955203142784, 0.5888845460556706, 0.5510185033616838, 0.5122824148621511, 0.47536035774281277, 0.44268756021069694, 0.41626056414168017, 0.3976402276718229, 0.3877983111399024, 0.38685749445256445, 0.3940382509369828, 0.4075817157704078, 0.4249353682490045, 0.44318469746062156, 0.45963621897705337, 0.47233662124746617, 0.4805706194059255, 0.4848877077738193, 0.487153107741037, 0.48990194614141125, 0.49565149178822854, 0.5061836573400529, 0.5216155947859461, 0.5401733073045729, 0.5584133389797908, 0.5720668805684247, 0.5774893100069688, 0.572883086679627, 0.5591748768254147, 0.5396491031067099, 0.5190790904488942, 0.502081549885489, 0.49174861320451324, 0.48898621306024015, 0.49264091137929705, 0.5005080679394636, 0.5105613572497202, 0.5219401127861691, 0.534991581860328, 0.5508891009388814, 0.5704506721826197, 0.5932971033697811, 0.6174504857523836, 0.6395541319473874, 0.6559249698207804, 0.6636924805243393, 0.66175587842545, 0.6511964093686018, 0.6348841817984403, 0.6166840901514508, 0.6004908514239327, 0.589347280348451, 0.5851585529707722, 0.5886285188946673, 0.5994894255333054, 0.6169054479952203, 0.6395366158842298, 0.6654813893891081, 0.692014284654218, 0.7154089643108901, 0.7312561332114009, 0.7352131588823507, 0.7241564374882882, 0.6974369173561825, 0.6575181591101014, 0.6099104643247227, 0.5619614623438111, 0.5210418797886132, 0.49255565862465067, 0.47844048711746395, 0.4767768954098885, 0.48230520237551666, 0.4879297872122786, 0.48657380312204473, 0.4728284106116936, 0.4441789930532343, 0.40163880296800103, 0.3493528850817936, 0.2939005621122161, 0.24299015559377093, 0.20406900889524773, 0.18301707723942962],
[0.5712666221102836, 0.572420218668245, 0.5739831026699654, 0.5747922692493318, 0.5738940086885838, 0.5712013834793813, 0.5676747288881923, 0.5654037950540874, 0.5668548254411223, 0.5741527486110386, 0.5882003581422576, 0.6081001496165052, 0.6312455237455569, 0.6537505661598617, 0.6714395985269103, 0.6806930767766585, 0.6792785310677892, 0.6666582034147519, 0.6438554010759353, 0.6130672567271553, 0.5771310970562867, 0.5390907683686476, 0.5017807264730696, 0.4677915603986257, 0.4393325956076371, 0.41829349632444146, 0.40609580468084405, 0.40339260553755907, 0.40989103141320715, 0.4241146686045075, 0.44345383003411504, 0.4645665363035372, 0.4840220198929722, 0.4989992950038566, 0.5080460647054775, 0.5112962841950032, 0.5106426399237539, 0.5090314876328191, 0.5096065958451621, 0.5147953065219117, 0.5251902999613706, 0.5392689454565645, 0.5536156751820402, 0.5638789774020605, 0.5663282654067767, 0.5591416974787059, 0.5433261898425783, 0.5223508846585464, 0.5012281276214887, 0.48481502131500986, 0.47639353520190975, 0.4769336297116491, 0.48519135271613945, 0.49869889134646145, 0.5150159239729383, 0.5327965047054875, 0.5518928694197806, 0.5730163804292837, 0.5965853828023544, 0.6218643435206018, 0.6465631027084602, 0.6670885097159596, 0.6797026393166641, 0.6817584515704397, 0.6727331966987012, 0.654621454693393, 0.631376902432733, 0.6078641047572508, 0.5886237590122068, 0.5767819753216538, 0.5737654057141172, 0.579343059617178, 0.5921666494543317, 0.6104805692165397, 0.6324481664657448, 0.6561964076736201, 0.6795041823336514, 0.6994515436949462, 0.71250612404384, 0.7150490902069805, 0.7043766799844169, 0.6799446332630719, 0.6440286732654197, 0.6017391051994809, 0.5599340707722511, 0.5254967857556957, 0.5034038892926493, 0.4952794958475632, 0.4990265465998993, 0.5093252466363115, 0.5191255007553494, 0.5214502667871312, 0.5110016065196192, 0.4853270900056283, 0.4454498390955662, 0.3954725491800261, 0.34191575499937316, 0.2924425171723641, 0.2544722371345007, 0.2338935371513143],
