[
[0.9587039259534132, 0.9365870510538988, 0.895336794975538, 0.8401166204128229, 0.7770955771049133, 0.7122005201836802, 0.6501664738325503, 0.5939787656398616, 0.5451986376141126, 0.5043200063654889, 0.4716231516364714, 0.4476079754206478, 0.43299696738399673, 0.42833454769692, 0.4333732577687974, 0.44615060262181144, 0.4630377614722255, 0.47898857196479216, 0.48889189481615597, 0.489164155452957, 0.4788113823915011, 0.4600221534196939, 0.43710968296983926, 0.41510214052812733, 0.3979114721893899, 0.38726885270594164, 0.3828037091417557, 0.3830451244157353, 0.38682868567369655, 0.39410825691663787, 0.4059791128159556, 0.42367744042438965, 0.447223033977932, 0.4745607879196773, 0.5012065200782131, 0.5211174210331893, 0.5280436506355207, 0.5171558624306288, 0.48619297511353526, 0.43621654334298365, 0.3715996396969049, 0.29897721510171876, 0.22587703977207568, 0.1589385088884374, 0.10266999124812319, 0.05913175230861541, 0.028218602875414365, 0.00883548468499554, 1e-10, 0.0013730190139461535, 0.013274967870639382, 0.036044691392539914, 0.06945175408789382, 0.11222510484475444, 0.16219097820338146, 0.21666904517409522, 0.2727675493228852, 0.3279380883994747, 0.3797739863867581, 0.42613799509189293, 0.46475601257403704, 0.49348820879086, 0.51049865908848, 0.5144857966449389, 0.5051440031514296, 0.48323925583645255, 0.4506011968360546, 0.40984289912699134, 0.3639950529336591, 0.316220983135841, 0.26984833596290647, 0.22824504351426037, 0.1947304697748756, 0.17244064852320956, 0.16364163752524583, 0.169366838306834, 0.18865192545982765, 0.21874049431338755, 0.25522125632203624, 0.2931579912668816, 0.32803196662692974, 0.35681401860448636, 0.3784165898343122, 0.39347409996901256, 0.4034426154796074, 0.40940179172032004, 0.4112532729146049, 0.4072812239683262, 0.39488126682674973, 0.3717404742023341, 0.33691855851531066, 0.2918552418920048, 0.2402265023343176, 0.1872090923547339, 0.13809057339035966, 0.09690672471110529, 0.0658075173109873, 0.0447670379315026, 0.032359384573554216, 0.02677582017655795],
[0.9510032574409001, 0.9300805004350143, 0.891032474992902, 0.8386841182316932, 0.7787735805934144, 0.7167930864358092, 0.6571099544552335, 0.6025077312782481, 0.5545287619600312, 0.5138407615579232, 0.48102539107204667, 0.45691082713055314, 0.44249025764314215, 0.43843642987132436, 0.4444660951727413, 0.45844678616604645, 0.4765102968896089, 0.49338019701056823, 0.5037757494077537, 0.5040343147055749, 0.49316345921895266, 0.473411209866137, 0.44919348552108346, 0.42566653231305834, 0.40689387171222297, 0.39478906230922267, 0.38916353059096176, 0.38870996424980053, 0.392368129327247, 0.4000988194030793, 0.412901202634808, 0.4318097868816786, 0.45658286051657276, 0.4848991086518876, 0.5120753177297113, 0.5319988730034535, 0.5385128146816798, 0.5270252470185217, 0.4955883801307561, 0.4455589582772617, 0.3814739718946354, 0.30995214103589536, 0.23831736480021265, 0.17290013234589022, 0.1178929029714617, 0.07512807775076576, 0.0444255003361432, 0.02475713363223349, 0.015304023901134348, 0.015911508036519702, 0.02704292883135477, 0.0491008555721418, 0.08182776449013719, 0.12386564262186332, 0.17292731258281827, 0.22623614410304174, 0.2808608839090834, 0.3342762526291762, 0.38417038313454105, 0.4285487056489545, 0.46531033451955245, 0.49248236558745123, 0.5083606572527015, 0.5117113120629296, 0.5022115250858777, 0.4805320783527845, 0.4483438936395848, 0.408087593796383, 0.3626507519102452, 0.3151274051421509, 0.26885973247714284, 0.2273011661815984, 0.19388156664835252, 0.17182408161394339, 0.16343590626829163, 0.16972836144920414, 0.18968702436876378, 0.220505155060645, 0.2577467316792902, 0.2964834193457345, 0.3322328787461758, 0.36200549224087875, 0.3847390480959413, 0.40106940572127875, 0.41243589996737123, 0.41989039895968416, 0.42329908111530246, 0.4209051158023764, 0.41004741659556193, 0.38833446573657526, 0.35473030577601217, 0.31056627347241095, 0.25943789375238, 0.20648593216625305, 0.15702797828874895, 0.11520169402951347, 0.08330542292336737, 0.06148351763234968, 0.04845957245397058, 0.04253809740488606],
[0.9351487968963726, 0.916451588329385, 0.8815099466618962, 0.8345222572645132, 0.7804291074040708, 0.7239175937769959, 0.6686726924917333, 0.6171002936015034, 0.570699618889744, 0.5304482889941825, 0.49747209225290606, 0.47319619592070433, 0.4591105946591656, 0.45613274976850343, 0.46393204767245505, 0.4800888690115536, 0.5003222596201373, 0.5189542317893852, 0.5304028358773648, 0.5308556580006708, 0.5193046620608591, 0.4980794881956567, 0.4717545170393112, 0.44569447410401497, 0.4242238570323672, 0.40958297512231423, 0.4019183214001422, 0.40022876112316963, 0.4036533736606525, 0.41217441408080463, 0.42662375517609885, 0.4476780343463426, 0.4746312174362632, 0.5046921109963253, 0.532832027839422, 0.5528267621538673, 0.5586986162967537, 0.5462908111872926, 0.5142192868554197, 0.4643627900379237, 0.4015327039761543, 0.3322904205383732, 0.2635603969712466, 0.20108657280852943, 0.14847121542367017, 0.1071281231607782, 0.07674755843103073, 0.056438170240463145, 0.0456968945821237, 0.044721819031759445, 0.05425075157503899, 0.07481267273848129, 0.1061096945873282, 0.1466346015450643, 0.19390354071853294, 0.2449739115355264, 0.296849867686392, 0.34704983815960994, 0.39343069680032416, 0.43424720961046703, 0.4676998243227102, 0.49210270539158685, 0.5059747605242071, 0.5081909220155995, 0.498387005430833, 0.4770574878969361, 0.44558918414535603, 0.40612144035789705, 0.3612986471795787, 0.31410696771277, 0.2679285441864972, 0.22637836229020614, 0.19308455373869024, 0.17141896276099144, 0.16375083330855209, 0.17104008921926805, 0.19217592974734954, 0.22426210213489933, 0.2628271962087981, 0.3029709998663871, 0.3402912165111402, 0.37187924423557245, 0.3967203896692522, 0.41544608636805286, 0.429451984557394, 0.43972355825865017, 0.4460487251612507, 0.446587668064115, 0.43857500640165137, 0.41948214621345503, 0.3881116594878108, 0.3456137130053704, 0.295453994136861, 0.24271961024888886, 0.19278652254065692, 0.14997033739988086, 0.11682019989940724, 0.09376294082053968, 0.07976400363323898, 0.07330829574471251],
[0.9104710344964566, 0.8947500333861406, 0.865304177174913, 0.8255038701623912, 0.7792357185926755, 0.7301215692931422, 0.6809410555639963, 0.6335913181259949, 0.5894955076309035, 0.5500125396588019, 0.5169538872809407, 0.49250698699953543, 0.4788063787881053, 0.4771080561153198, 0.48706236084580423, 0.5059356298447227, 0.5289758327784709, 0.5500374215272532, 0.563176669190708, 0.5643815395594629, 0.5525846278690658, 0.5301580988477768, 0.501808928580031, 0.4731041672555609, 0.44865875685587564, 0.4311103449622043, 0.4210366302648778, 0.41784485731711635, 0.42095249236556226, 0.43039410169270725, 0.4468114347518927, 0.4704512464069505, 0.500046120726611, 0.5322414872218295, 0.5616070611844972, 0.5818112598840874, 0.5871274507833367, 0.573959576805135, 0.5416267052775855, 0.4926372464558512, 0.4320958086495604, 0.3664244099699012, 0.30196990964425713, 0.2436695609125784, 0.19433614448928466, 0.15484029096758786, 0.1247239270401137, 0.10330606809040332, 0.09053146959213741, 0.0870895250687121, 0.0941026808591845, 0.11228576082712792, 0.14130954399546442, 0.1794960901458043, 0.22413108962202624, 0.2720791403711372, 0.3202765882059708, 0.3663001499170118, 0.4082140190278313, 0.44457036930206567, 0.4739274703486981, 0.49493377328541094, 0.5063602330043433, 0.50719155647109, 0.4969879068166796, 0.47600824450142243, 0.4452812273502412, 0.40658297627786205, 0.36228037710147676, 0.31525925730997656, 0.2689822273616813, 0.22728502533036737, 0.19404454514083125, 0.17280205551772548, 0.16597803646536094, 0.17444149896489414, 0.19694656459006957, 0.23048756959829625, 0.27057085544961657, 0.31236541560590014, 0.35160543195507027, 0.38550921148479433, 0.41312840889116914, 0.4350743723980506, 0.4526574666018854, 0.466742052480032, 0.4769838675079816, 0.48141657251182557, 0.4771374321288326, 0.4614547276755679, 0.4329922162280592, 0.39270423089602885, 0.3439276632024499, 0.29170742687896684, 0.24150202115682692, 0.19783695717316882, 0.1635378544463046, 0.1393303122149511, 0.12442066042444425, 0.11746654760564842],
[0.8764712281034422, 0.864143579957111, 0.8409696321790249, 0.8093901580770376, 0.7721093710074651, 0.7315535330429652, 0.6894836245570389, 0.6472127107733407, 0.606049086183325, 0.5677320917206972, 0.5347841357992974, 0.5101988264160333, 0.4968085005434911, 0.49627018874336415, 0.5082843027895442, 0.5298768909983999, 0.5558986396149267, 0.5797952438386023, 0.5952894706632127, 0.5981529404973936, 0.5871931144044987, 0.5647204483151153, 0.5354545659995242, 0.5050534080998731, 0.47834960086501793, 0.4583522390881828, 0.4460916315483963, 0.4414351673421817, 0.4441414782038102, 0.4543548553364081, 0.4725704872038961, 0.4986401982398997, 0.5307666735256623, 0.5650673982081066, 0.5957549269125251, 0.6164402766683099, 0.621693352741708, 0.60851171822867, 0.5769210461822628, 0.5300252505460222, 0.47313588108596927, 0.4124110395569881, 0.35347062203683915, 0.30030148385851435, 0.2548231575847425, 0.2173204159544262, 0.1872106914394344, 0.16409917698078663, 0.14848190749541001, 0.14163920280901193, 0.14516030089158993, 0.16000010820452723, 0.18583220908810064, 0.2208323685259515, 0.2620767925533036, 0.30625601807088865, 0.3502561527318124, 0.3917168793634514, 0.428907234697896, 0.4606609017255472, 0.4858749865755474, 0.5035049658460246, 0.5125411394426486, 0.5120404659404793, 0.5014457112495936, 0.48074522731056, 0.4505888874593512, 0.41239589478956307, 0.36828759113138704, 0.32110173087856225, 0.274433268114845, 0.2323746894537998, 0.19905671712221648, 0.17816167185892842, 0.17211185426753195, 0.18163226128974472, 0.20531093232399195, 0.24003601844151898, 0.2813354576857627, 0.3245180348205965, 0.36553299654542526, 0.40178471387618003, 0.43241406880969063, 0.45799178112358296, 0.479688253125528, 0.49817410051510075, 0.51290349183946, 0.521733045645067, 0.521599706025655, 0.50965320782512, 0.48437062505388767, 0.44655751401582416, 0.3994769487799457, 0.34817418435855424, 0.29820975385999443, 0.25430402845644096, 0.21950507373940625, 0.1947559461812927, 0.17941061982080062, 0.17221911214216265],
[0.8332898310945298, 0.8244650552617905, 0.8077708715058061, 0.7847043691190387, 0.7567727346869979, 0.7251939741457766, 0.6906992531482169, 0.6539967163093033, 0.6162413136466018, 0.579490951706972, 0.5469014736496821, 0.5222059842311808, 0.5088984910645002, 0.5090647815282685, 0.5225540507907828, 0.5463113165307724, 0.5749816994457567, 0.6017781334660085, 0.6202083616606696, 0.6258546129139161, 0.6173271462868841, 0.5967207706699943, 0.5685639665461791, 0.5383917681883783, 0.5110748420927309, 0.4898635576915084, 0.47618024553224225, 0.4703512873404073, 0.47252584845550233, 0.4830489081086419, 0.5023866409161271, 0.5301407091453619, 0.564140254466002, 0.6001287601723735, 0.6320912865617261, 0.653662176378029, 0.6597166862510216, 0.6477829937261295, 0.6184656918017392, 0.5752994314575296, 0.523626821346815, 0.46919039774528787, 0.41677583597186835, 0.3693617876955872, 0.32797029618406237, 0.2923377323920161, 0.26181777479002105, 0.23637168238739004, 0.21711340868496412, 0.20596882976624162, 0.2050440424589586, 0.21558085525266424, 0.23731141311172893, 0.26832936644370065, 0.3055674861209698, 0.34559477571279257, 0.3852748928634628, 0.42230052334319695, 0.45510580973322895, 0.4827399260879116, 0.5043665462505389, 0.5191735782637253, 0.5263028042267122, 0.5248270670032615, 0.5140309039630976, 0.4936154261310613, 0.46386630501314713, 0.4258942244076196, 0.3816459406630237, 0.333985588197876, 0.28669040101226867, 0.24411863404192072, 0.210617617591525, 0.1899394034499968, 0.1844260074116341, 0.19459514852772858, 0.2188463233764207, 0.2539879211977041, 0.29564441228501936, 0.3393662865348874, 0.38142310755448067, 0.4194845344487651, 0.4528163891531401, 0.48193313718242975, 0.5078066840889951, 0.5308306070657973, 0.5501761114685447, 0.5634642728256819, 0.5674528902803831, 0.5591579993832629, 0.5369769332259307, 0.5016581538123831, 0.4564830009051546, 0.4065577999067873, 0.3575550986780743, 0.3143345706992372, 0.2800520724440613, 0.2557179990296853, 0.24068120397722528, 0.23365936594390596],
[0.7824656533433618, 0.7770183547714873, 0.766573411045826, 0.7517290834899129, 0.7328596546718759, 0.710046899429946, 0.6830587007348718, 0.6520233230345153, 0.617914034902106, 0.5830110232205108, 0.5509596978146688, 0.5260890369540798, 0.5124512205971629, 0.5125540971058217, 0.5265020478349706, 0.5513660187106291, 0.5818522781441688, 0.6112000835398285, 0.6328943533984774, 0.6424041119793845, 0.6380875939527095, 0.6216535574119592, 0.5971857488901444, 0.569808394322177, 0.544161969822061, 0.5235154539455196, 0.509546314983523, 0.5029898147149402, 0.5044233278731421, 0.5145146086861394, 0.5338838204503207, 0.5621178407662796, 0.596925523489315, 0.6339157551874826, 0.6670291140204527, 0.6900128816151022, 0.6980145377880896, 0.6889457480237701, 0.6637570993436047, 0.6261512267553826, 0.5812677637677173, 0.5342771544606302, 0.48907623917063314, 0.4476645718143071, 0.4102555549834546, 0.3761448163614207, 0.344711279064108, 0.3163294731460821, 0.2927564671787106, 0.2765704485158551, 0.2704078331757323, 0.27582951378107456, 0.29269013706162395, 0.3190865112946646, 0.35189723293009034, 0.38763616591802563, 0.4231704272674234, 0.4562220956908514, 0.48532914552947704, 0.5096695722272545, 0.5285863238002095, 0.5414192283153693, 0.5473959136182904, 0.5455560570370025, 0.5349960360748993, 0.5151228161515751, 0.48588117816221826, 0.4481254155156711, 0.4036962952568916, 0.35554558780022427, 0.30765923741429646, 0.26463779202753623, 0.23097363150514452, 0.2103896156481476, 0.2050497245730817, 0.21520331436491866, 0.2390535267227928, 0.27337918706306596, 0.31400348576335485, 0.3568463095695466, 0.3986256518349045, 0.4373750648572137, 0.47253775715071866, 0.5045698519575705, 0.5341941775379176, 0.5614461817686827, 0.5851308349922217, 0.6025718395321259, 0.6103293217837996, 0.6053176595932922, 0.5859336309016052, 0.5529759237729294, 0.5098445586515606, 0.4617646353848477, 0.41451438270001306, 0.37300945769212673, 0.3403701184325547, 0.3175004852510636, 0.30358043299151605, 0.2971671215509799],
[0.7272783166661221, 0.7249376655572684, 0.720233760310719, 0.7129359046174102, 0.7023864758601992, 0.6876473600681241, 0.6676362730753787, 0.6419608623395366, 0.6114048288635939, 0.5783719081123798, 0.5468321155481546, 0.521533301725691, 0.5069459025141515, 0.5059638023678095, 0.519037647664616, 0.543573715783908, 0.5746253364267032, 0.6057502868310617, 0.6306444090015498, 0.6447825349076681, 0.6462515620865236, 0.6362237387886862, 0.618080840694438, 0.5962214008544494, 0.5747395295638672, 0.5566412990814986, 0.5436677317361058, 0.5368749037968363, 0.5372929393056599, 0.5460497710754928, 0.5641394238140557, 0.5914176028595064, 0.62577359297334, 0.6629572418250536, 0.697061530949046, 0.7220250869753491, 0.7331984335263604, 0.728675133141221, 0.7094606716682955, 0.6791170996095743, 0.6423340336837934, 0.6035762301331096, 0.5658566692703755, 0.530302977514954, 0.49648244294320687, 0.46340586828722646, 0.4305781183326769, 0.3988215893939758, 0.3705165821607746, 0.348852497193858, 0.3369709764319653, 0.33676307563388447, 0.34826331860790666, 0.3696570252752824, 0.3978571773438659, 0.42938262533575083, 0.46111775040033304, 0.4907807115297865, 0.5169488682852965, 0.5388522413278226, 0.555947862558596, 0.5676798935493195, 0.5733331966657201, 0.5718977765391728, 0.5622741477184207, 0.5435731766557126, 0.5154090964576992, 0.47840121043987915, 0.4343107917789825, 0.38618923433003005, 0.3382103441106253, 0.2951536026831466, 0.261558593429278, 0.24101048590317822, 0.2354039882392295, 0.24467936741971125, 0.2668611960170352, 0.2987751819686806, 0.3365664109816409, 0.3766656724212024, 0.41637693335843934, 0.4542044229381384, 0.4898323692433799, 0.5236724212497621, 0.5561657305884117, 0.5869263865542408, 0.6143245228606584, 0.635334230996317, 0.6463038051075543, 0.6440776993239423, 0.6271232645675202, 0.5963820655358685, 0.555449334863849, 0.5096982984401578, 0.4649798233341125, 0.42616488168171585, 0.39619598199009826, 0.3757171350818485, 0.3636096400058243, 0.3581765359713097],
[0.6724174685243172, 0.6728401003107569, 0.6732244571515529, 0.6725815295896573, 0.6693290179591366, 0.661638433522709, 0.6477112320371796, 0.6267169398942023, 0.5992678635754833, 0.567814271390375, 0.5365009650712763, 0.5103203088635753, 0.4940110765158828, 0.490791875048772, 0.5015139107987016, 0.5240873923724513, 0.5541622431944109, 0.5858869876651781, 0.6134055835788, 0.6323471012391566, 0.640556954531468, 0.6385776911550717, 0.6288825488199381, 0.6148637780803954, 0.5997628789693283, 0.5860315002451669, 0.5752581316338167, 0.5687037655794095, 0.567851348071339, 0.5744096132025293, 0.5899566658534555, 0.614892578715361, 0.647578787749573, 0.684169627498301, 0.7190905082363651, 0.7465307866465271, 0.7619573642040889, 0.7634290574202868, 0.7517091125500195, 0.7299164419623227, 0.7020704532137907, 0.6718395085460196, 0.6414151141009408, 0.6112211787333379, 0.5803901601254389, 0.5478283674764607, 0.5132636941885831, 0.47797147490236563, 0.4448898948465481, 0.41773223861122794, 0.40007943560751086, 0.3941345563113124, 0.40014743459887786, 0.41645853730654553, 0.4400853223958726, 0.4675950094292328, 0.4958915716845698, 0.5226584640816534, 0.5464660192115484, 0.566555189940605, 0.5824789298531351, 0.5937922628495828, 0.5998611510939965, 0.5996512080783964, 0.5918839500593167, 0.575373331447178, 0.5493889365324854, 0.5142876936276296, 0.4717142725004467, 0.4247624035254036, 0.37771308158679845, 0.33542042108045034, 0.3023580410067328, 0.28187465564449005, 0.27553393347011035, 0.2829649746413381, 0.3020667666497748, 0.32981249600337953, 0.36279905086940195, 0.3981006330219351, 0.4337280998801077, 0.4687479589146392, 0.5031446058390364, 0.5373109265958183, 0.5713997288861068, 0.6045765562148405, 0.6347460422110095, 0.658512598708481, 0.6720181054617623, 0.6720717193752868, 0.6572637051727224, 0.6287336231797294, 0.5902972478292031, 0.5474536134351711, 0.5060539506163141, 0.47080999352023634, 0.4443627292091059, 0.4269877705155429, 0.4171982123705332, 0.4130050242930797],
[0.6231942349515768, 0.6259969986580517, 0.6307356268721998, 0.6357287857415501, 0.6385738678836901, 0.636682044623913, 0.6276786677249303, 0.6103914357243535, 0.58530253665315, 0.554862239996368, 0.5232737672671295, 0.49562392648618564, 0.4767787987958466, 0.4702012536074571, 0.4771493785089655, 0.4961362114680584, 0.5235792444760576, 0.5544241414241328, 0.5834644851753374, 0.6066391551405272, 0.6216320443741892, 0.6283456894647075, 0.628236548662616, 0.6235051531505044, 0.6163069840318233, 0.608292652680128, 0.6006917340114978, 0.5948354678341987, 0.5926183400971599, 0.5963936688362423, 0.6084706805914222, 0.6300030366663684, 0.6600547449279346, 0.6953974429777336, 0.7309343645389849, 0.761150470244618, 0.781551998763685, 0.7899743194243569, 0.7866856444586824, 0.7741108989548545, 0.7554362385286871, 0.7334954357794666, 0.7097656345643244, 0.684169843812317, 0.6556345498498469, 0.6231408023708072, 0.5867203090875865, 0.5480766803799865, 0.5106034208040824, 0.47841342454902563, 0.45542336342930384, 0.44409522585416833, 0.44489346982107353, 0.4563445003345939, 0.47560789917030366, 0.49932122177972776, 0.5244057024824347, 0.5484975341371753, 0.5701512271845992, 0.588630953479198, 0.6036252961060259, 0.6148640278311518, 0.6218677306244113, 0.6236398993189091, 0.6187601869120387, 0.6057449002372834, 0.5834805591469262, 0.551985123907827, 0.5126835203079124, 0.46858214177814034, 0.42392758618342585, 0.3835077532192749, 0.3516136421262039, 0.3312861942692532, 0.3237460174680834, 0.32836375497858983, 0.3430086436673944, 0.36492133901350376, 0.39126950980291175, 0.4198672172824215, 0.44950482640611694, 0.4798583503898599, 0.5112451314181896, 0.5440663959886642, 0.5782077819636764, 0.612407842270131, 0.6441322218230794, 0.6696487451062335, 0.6849354506532253, 0.6868137228500999, 0.6740317134793101, 0.6479377900715851, 0.6125319322446232, 0.5733553495030745, 0.536141885057383, 0.5053149030867867, 0.4831103969034659, 0.4693752317144359, 0.46224408755508256, 0.45945208743627014],
