[
[0.580945767945032, 0.5892555892206012, 0.6022390129290313, 0.6141305487138892, 0.6190098052463641, 0.6131862759855696, 0.5960549095724416, 0.5702344260574876, 0.5404935832352946, 0.5121900469536148, 0.489779282323873, 0.4758137524455661, 0.4704077882023138, 0.4716180091241204, 0.4761038822843895, 0.48019805248682484, 0.48113224833755647, 0.47769766274526493, 0.4706707228345215, 0.4624022340219258, 0.45616896391535844, 0.45548707172727204, 0.46346175791421945, 0.48237567106421325, 0.5137322504270955, 0.557958537647062, 0.6144079346066589, 0.6808226555601188, 0.7531006982960655, 0.8255536524938125, 0.8916717430919002, 0.9451944188948247, 0.9815916838690341, 0.9987185048559406, 0.9970045688900567, 0.9789054529628769, 0.9477683099181158, 0.9069443936821481, 0.8593326843877742, 0.8075670243889668, 0.7543666219234797, 0.7028159619516969, 0.6564991113558992, 0.6189368539621324, 0.5927711347037375, 0.5788227267639896, 0.575501399142851, 0.5790917916518957, 0.5847403976426443, 0.5878274600529353, 0.5856179945158895, 0.577986641082879, 0.5676689049781498, 0.5592450194717162, 0.5576376304006699, 0.566621076540581, 0.5877296266883292, 0.6197988116326336, 0.6590167469807389, 0.6996620627086657, 0.73527310686848, 0.7596897081637077, 0.7684883560311055, 0.7600158952525136, 0.7359059935086956, 0.7010183827574742, 0.6623917476894864, 0.6275964691475799, 0.602814475570711, 0.5915185834339534, 0.5936910025152679, 0.6063080899013925, 0.6245591302835556, 0.6433414977482866, 0.6584446150399208, 0.667054683043751, 0.6676423529925654, 0.6596343713575094, 0.6429598520452983, 0.6178786526840779, 0.5850420381148066, 0.5459670722802974, 0.5029671990577423, 0.4589415856387119, 0.4169849955718231, 0.37962868356705726, 0.3483974475755057, 0.32373210257941076, 0.30531542467779815, 0.2921038998619074, 0.28255047379153797, 0.2747083321195519, 0.26597617592922507, 0.2533271945250858, 0.2343141231662338, 0.20796424895310903, 0.17605083573674568, 0.14318706400366016, 0.11579606616898083, 0.10012469199441974],
[0.5907563812163054, 0.5992522439182859, 0.6125801722997922, 0.6249083149937427, 0.6302114349948714, 0.6246626461617102, 0.6075215581018536, 0.5812953699129768, 0.5507110633697462, 0.5211696979630264, 0.497259034140403, 0.4817233655384196, 0.4748976363467177, 0.4750400921675205, 0.47896099126740077, 0.48306294786932885, 0.4845426702437105, 0.4820504394922001, 0.47612572138366677, 0.46883472369496304, 0.4631623621527885, 0.4623935416216923, 0.4695168305937914, 0.48685704107025307, 0.516095706904398, 0.5579346546305969, 0.6120185039441978, 0.6763252418617715, 0.7468873409038803, 0.8180492082169031, 0.8832511127499271, 0.9361528416902566, 0.972142277367986, 0.9890004942898496, 0.9871021418145942, 0.968853265281139, 0.9375909190341511, 0.8966935008904146, 0.8491389464497504, 0.7976733047841781, 0.745130047214966, 0.6946604200587422, 0.6498264382257916, 0.6140209907140495, 0.5896710275925424, 0.5773486641056242, 0.575241944397831, 0.5795005069302698, 0.5852608443564541, 0.5880273612652072, 0.585294224970483, 0.5772113324985502, 0.5667601324227565, 0.5586761983691214, 0.5578947838870798, 0.5680533028523755, 0.5904278597458362, 0.6235462637951822, 0.6633304886058906, 0.7039179837655498, 0.7388918379360425, 0.7623251552265367, 0.7701588918763282, 0.76113258834514, 0.7371827082309629, 0.7032904715986988, 0.6663991934175076, 0.6337940181819857, 0.6112749842128516, 0.6019229250812316, 0.6054261370070467, 0.618590747423039, 0.6365560889011573, 0.6542505097818434, 0.6675329623530625, 0.6736708929195329, 0.6712360187571399, 0.6597943595176217, 0.6394755285004265, 0.6108145788171627, 0.5747968259419798, 0.5332800752924517, 0.4888591764166532, 0.44459494618466117, 0.403592458386283, 0.368230335315934, 0.33975056422657485, 0.3182255578219708, 0.30294155226671693, 0.2924867141434095, 0.2850279853935053, 0.27844889090999386, 0.2701248769921662, 0.2571513983432461, 0.23730652156076118, 0.2098934988465535, 0.17693618773952915, 0.14322061943413167, 0.11525377202151393, 0.09930061781815806],
[0.6069338094779949, 0.6158244322305739, 0.629893704411405, 0.6431900226914844, 0.6494936045997125, 0.6447169512612287, 0.6278553827310634, 0.6011923347471506, 0.5693612829925301, 0.5378331382034959, 0.5114367037196306, 0.49327371284165394, 0.4840926142940567, 0.4825292369421568, 0.48567336964401286, 0.4900512002293671, 0.49278165351274283, 0.4922347804840775, 0.4884889936504349, 0.4830619927271624, 0.47838224753459696, 0.47729943911379813, 0.48259047766141333, 0.49667305371220155, 0.5215819868181165, 0.5585557902729176, 0.6078074088448938, 0.667778127426787, 0.7347716795460901, 0.803209424529972, 0.8664472503830248, 0.9179994213744596, 0.9530987357414823, 0.9693849578707974, 0.96712952251282, 0.9486496448545174, 0.9172705101190096, 0.8764272489266073, 0.8292441944912675, 0.7786634941427664, 0.7277046583844102, 0.6796067861817082, 0.6378506493735548, 0.6055577431795582, 0.5847344483230236, 0.5754857173945073, 0.5755977988876616, 0.5809900614092992, 0.5868063801925995, 0.5888079605031598, 0.5849369723909947, 0.575870568746801, 0.5650544758909405, 0.5575102826340649, 0.5581856992361052, 0.5704473867115326, 0.5950753950765724, 0.6300154262041545, 0.67069514797624, 0.7110009702343372, 0.7446169868145918, 0.7660679847137766, 0.7719832970468411, 0.7618323965689132, 0.7381033165053507, 0.7059857534905863, 0.6722299345053312, 0.6435853664446385, 0.6251525050623681, 0.6193103149564871, 0.6252384908584451, 0.6394665459279953, 0.6570716812145379, 0.6730524231654073, 0.683387323917879, 0.6854647301281939, 0.6779985741610147, 0.6607605481141909, 0.6342012107287747, 0.5993236066185086, 0.5577047962947422, 0.511824890680888, 0.4648110489142501, 0.4200528604014463, 0.3807154755630103, 0.34893968985152146, 0.32548324662486655, 0.3097618729127339, 0.300334821769803, 0.29509922373304487, 0.29167220597775617, 0.28759965492702527, 0.280193760466596, 0.2667651417627924, 0.24550551027805811, 0.21623095828174077, 0.18143140370460728, 0.14621283520432685, 0.11723381427538929, 0.10078788848513105],
[0.6234786613928126, 0.6330122687741445, 0.6483103740380253, 0.6632699058485787, 0.6714123937398796, 0.6682861084944669, 0.6525036980645965, 0.6260107045264999, 0.5932768385944517, 0.5598379847865712, 0.5308296543680789, 0.5098296911022601, 0.49814500232130876, 0.49492309583095534, 0.49762889634890095, 0.5029443867745967, 0.5078619873528774, 0.5103416680548797, 0.5098035290778925, 0.5069903029353178, 0.5035556225837539, 0.5017540764923626, 0.5040888746702379, 0.5131307492200655, 0.5314323545790082, 0.5610029272561501, 0.6028710834876579, 0.6561500449019707, 0.7175522059155824, 0.7816376749153053, 0.8416705086141948, 0.8909791039454221, 0.9245866348346966, 0.9399384328394546, 0.9371686573785972, 0.9184857736288522, 0.8872162332103046, 0.8468857776271836, 0.8008125210250623, 0.7521694538828435, 0.7041603790790133, 0.6600539824096195, 0.6231259887221552, 0.5960554393079501, 0.5802387414408706, 0.57514821848953, 0.5780622634535838, 0.5846463659406073, 0.59011969887169, 0.5906501409661818, 0.5848302337185892, 0.574076153610546, 0.5624675949397963, 0.5553990998256412, 0.557808093008255, 0.572662357539586, 0.600044177312634, 0.6371015405186718, 0.6786055484426123, 0.7181347787810608, 0.7495479411925188, 0.7680108133752163, 0.7710917011651561, 0.7592295622841676, 0.73561960820198, 0.7056896448237396, 0.6758982644411647, 0.6522718620855849, 0.6390049836843402, 0.637604194999392, 0.6466574070889595, 0.6624148754784348, 0.6799393826267508, 0.694350797992865, 0.7017658939069503, 0.6996677714835846, 0.6868587125199804, 0.6632652833851116, 0.6296480656015537, 0.5875323465991203, 0.5392127964558948, 0.4879679634986885, 0.4376499503408833, 0.3921469364390637, 0.35479572478998156, 0.3275259317178895, 0.3105481583517183, 0.302472759222573, 0.300920023840561, 0.30285849137831816, 0.3051369882921462, 0.3048046704667777, 0.2990448912912971, 0.2854250995250594, 0.26267079194841936, 0.23127302955705548, 0.19433384047754096, 0.1573733695202873, 0.1272346719008965, 0.11023232217295235],
[0.6335123578652981, 0.6439695860026245, 0.6610631809561736, 0.6785337223866369, 0.6896122736396502, 0.6894068206707428, 0.6760441455026774, 0.6510171355912516, 0.6185390277931945, 0.5841657634934379, 0.553350076753805, 0.5302060204264514, 0.5166873173745427, 0.5125425974751904, 0.5156777168808351, 0.5229501016136487, 0.5311833250913709, 0.5378207952027158, 0.5414674193327075, 0.5419126961750622, 0.539871308741643, 0.5368903616142185, 0.5351679112573591, 0.5374868156642423, 0.5470542361914453, 0.5668341168641172, 0.5988655436542216, 0.6431048760778179, 0.6968006752388485, 0.7547299393470746, 0.8100923311294932, 0.856029448824727, 0.8873356552142395, 0.9012412428612404, 0.8977389500417856, 0.8789412521267485, 0.8482105705783731, 0.809201580955014, 0.7654456237249554, 0.7203176846437714, 0.6771121331487179, 0.6389710824554784, 0.6087629316898077, 0.5885196935313378, 0.5788580677375276, 0.5785171314142703, 0.5842520888666181, 0.591539564542712, 0.5958048823898696, 0.5937942208120824, 0.584932597761783, 0.5715369126258848, 0.5584307917842778, 0.5514168480570949, 0.5553761401039672, 0.5727625979553418, 0.60280937008348, 0.6417260144956792, 0.6835432013206253, 0.7215323244738672, 0.749811022680315, 0.7643298972837062, 0.7637516631468556, 0.7496057666099419, 0.725843170222855, 0.698099447944148, 0.672450856147, 0.6540934900311618, 0.6462405618407576, 0.6495125511087521, 0.6619637472679887, 0.6796688993864362, 0.697781131761018, 0.7115997178091819, 0.717362433829892, 0.7125527880674826, 0.695910985779569, 0.6673479909464455, 0.6277870263214409, 0.579182227083946, 0.5245267988291608, 0.467953221811468, 0.4141586125657064, 0.36769167475685965, 0.3322299600555406, 0.30963430758174737, 0.2996559781650886, 0.30011038421131964, 0.3076097968898618, 0.31806777205765807, 0.32741463760090317, 0.3320686872012995, 0.3289985699057158, 0.31601154687339644, 0.2924002702420454, 0.25939136735579904, 0.2207461212181309, 0.1824134726722375, 0.15139825308878843, 0.1339971076157596],
[0.6309821518580272, 0.6426564980235179, 0.6621510248956026, 0.6830701427571552, 0.6983542401127961, 0.702624180523892, 0.6934350088818041, 0.6717134353682952, 0.6413008130686038, 0.6076850226476485, 0.576587147311585, 0.5526570819621104, 0.5385308078261287, 0.5346145075927938, 0.539309967416244, 0.5496814347747929, 0.5623723822574541, 0.5742478830490266, 0.5829946473647899, 0.5873226573016752, 0.586892350304978, 0.5824652208656451, 0.5759151789018765, 0.570274359283124, 0.5694918051511442, 0.5775999563450721, 0.5977719004959187, 0.6309246284376034, 0.6749472047538128, 0.72491869358934, 0.7740337990509057, 0.8152887928119591, 0.8432737866244765, 0.8550281810120708, 0.8504403982125454, 0.8315819107068375, 0.8019126741811619, 0.7652618378669706, 0.7253670282619123, 0.6857155238034132, 0.649511466313927, 0.6195221319740358, 0.5979342610871639, 0.5858989348381267, 0.5831051900391587, 0.5875240185599091, 0.5954627557847251, 0.6023626692679532, 0.6040477697136245, 0.5980328515095422, 0.5847323235026558, 0.5674695621510574, 0.5518585027469547, 0.5440942486767327, 0.5489392108656006, 0.5682433767922856, 0.6003020488377581, 0.6403276298634998, 0.6816027198979828, 0.7171376607313049, 0.7413860911027448, 0.7511643608643573, 0.7462797732897056, 0.7293557016127229, 0.7050524179564491, 0.6791409723460361, 0.6572483671359002, 0.6437193028193642, 0.6408312421759461, 0.6484361226073405, 0.6642176451406421, 0.6842474169017719, 0.703901793809977, 0.7187126153779135, 0.7249944507275584, 0.7200959718908426, 0.7024887236575051, 0.6718236598912547, 0.6289460803452849, 0.5760329193185958, 0.5166338187859698, 0.4556763425148066, 0.398740282477122, 0.3511647499100629, 0.31716266619588246, 0.2987513411332874, 0.29543516840216905, 0.3043912342195542, 0.3212996820585701, 0.3410177453278426, 0.35849497596576035, 0.36942772268227503, 0.37047499464431677, 0.35960839278969065, 0.33662543690582303, 0.3034320244726549, 0.26437997599308033, 0.2257668586332849, 0.19466993184607603, 0.17729082135306168],
[0.6123130586060741, 0.6254705100182024, 0.6479262530963132, 0.6731888264377728, 0.693935551840794, 0.704283479263104, 0.7011518180298478, 0.6847960540399519, 0.6585556949648854, 0.6277259886233901, 0.5981943570875793, 0.5750924885193877, 0.561731054059097, 0.5592116723548234, 0.566495060343233, 0.5809173262633845, 0.5989832635887683, 0.6169812008555615, 0.6316420982811839, 0.640525553988943, 0.6421651490316787, 0.6364788252251775, 0.6249901164234053, 0.6109743362685456, 0.5991392813401377, 0.5946107844574665, 0.6017304866891321, 0.622422617407287, 0.6552804538398626, 0.695761007558854, 0.7371340188314938, 0.7723291231864566, 0.7958025612675466, 0.8044788622719634, 0.7982276576307074, 0.7791817004585576, 0.7509895206577707, 0.7177106498982142, 0.6832637799646074, 0.651114783213823, 0.6241355981954626, 0.6044080887325702, 0.5931192030394277, 0.5902938452444823, 0.59457220577433, 0.6031811706242074, 0.6121301446815752, 0.6170480720847837, 0.6143933850298667, 0.6026436089261352, 0.583324057150491, 0.5608089636572131, 0.5414851633984018, 0.5318800352916295, 0.5365689436625499, 0.5567438019211634, 0.5897430304110596, 0.6298032277731989, 0.6695151223573235, 0.7016997394202669, 0.7211974204261733, 0.725698241620195, 0.7161045171549889, 0.6960399241930637, 0.6707627560443563, 0.6460936601901472, 0.6271826579240111, 0.6175810557332609, 0.6187659628012893, 0.6300181950762911, 0.6488588778990421, 0.6715417060598061, 0.6937880828277727, 0.7113965020869497, 0.7207002832924655, 0.7187743913292388, 0.7036150514587111, 0.6743621117210337, 0.6315189266399229, 0.5772317704984178, 0.5153940294768321, 0.4515866494735685, 0.3922313421762177, 0.3435297872517206, 0.3104014906710516, 0.29526582251201905, 0.297655391898557, 0.3143637915943729, 0.3403339934402571, 0.3694870683590577, 0.39583115365092114, 0.41431455166065867, 0.4212057292468992, 0.41452373188801983, 0.39442365081005104, 0.36332189974401785, 0.32597756680829515, 0.28886086108296294, 0.25896476993152284, 0.24227987813543225],
[0.5773199116785624, 0.5921466279951813, 0.6179691877069686, 0.6482532332542195, 0.6754622977829943, 0.6932233426099947, 0.6977841042652773, 0.6886445583028653, 0.6685140179337683, 0.6423505356038779, 0.616068818678666, 0.5951886405970647, 0.5836578479889605, 0.5833052858477268, 0.593733827981888, 0.6126626880311237, 0.6365642230094589, 0.6612258855392039, 0.6824577611272284, 0.6966562778286811, 0.7011929981586075, 0.6950925815469816, 0.6794774971145346, 0.6577994617395869, 0.6354552439557053, 0.6185879484252748, 0.6126427056334423, 0.620515654989232, 0.6415133446118692, 0.6715211528201275, 0.7039692466667656, 0.7318245142619549, 0.7495189695429496, 0.7539870554092688, 0.7452114550433365, 0.7255324416554625, 0.6989056614523231, 0.6696900571955133, 0.6419553411249642, 0.6189961750117622, 0.6030906426215815, 0.595309986182639, 0.5955241418718135, 0.6024047970442034, 0.6134574558232941, 0.6252353389722943, 0.6336452195095823, 0.6347595346261474, 0.6259133559011947, 0.6067151537529724, 0.5798680194073819, 0.5507718138728773, 0.526506574803344, 0.5138379039908963, 0.5170946136348634, 0.5368071574386062, 0.5694166609625393, 0.6082842511229539, 0.6454177024763134, 0.6735290468107009, 0.6878563154575978, 0.6868964593975186, 0.6725119453972276, 0.6491635429583893, 0.6225644997034971, 0.5985107410882897, 0.5816934230820578, 0.5749876891785791, 0.5792510563610043, 0.5934077548544481, 0.6150028689058012, 0.6406127705435205, 0.6663773387996382, 0.6883667137738066, 0.7028788869114595, 0.7066141842465651, 0.6969472542554802, 0.6723212912197204, 0.6326855743717588, 0.5799264794625029, 0.5180571028876189, 0.45312467473937124, 0.39228154163237333, 0.34258176141320335, 0.3097480192992052, 0.2967997142292815, 0.30356533341453806, 0.3267504757269338, 0.36083868398260394, 0.3990423688521488, 0.43457327505917226, 0.46168453473351667, 0.47620631733758956, 0.4760659203086601, 0.46156380249222534, 0.4353672695592204, 0.4023692492774802, 0.36896473516466083, 0.34186117972280916, 0.3267001427911028],
[0.5290978985103802, 0.5456551936720571, 0.5750005161606638, 0.6106146976656621, 0.6448112732954383, 0.6707697638560208, 0.6840650463797238, 0.6833914326239026, 0.6707216696214192, 0.6505357660998177, 0.6286238081645127, 0.610779014684061, 0.6015302822932216, 0.6034612352244257, 0.616914390714045, 0.640139133363444, 0.6697365649733069, 0.7011375409737884, 0.7293375732494342, 0.749619859976429, 0.7582006128454398, 0.7531725310693431, 0.7351814011617854, 0.7077280494907893, 0.6767427655796159, 0.6492128744088942, 0.63152665667135, 0.6274361650715722, 0.636909775328216, 0.6562725876445843, 0.6791860787800497, 0.6987604908350793, 0.7095306773717059, 0.708593612742755, 0.6962054219140349, 0.6750879732123719, 0.6496409322007045, 0.6246050618262186, 0.6041819590858429, 0.5913629768181075, 0.587600901710895, 0.5926746557992398, 0.6048756671985812, 0.6213517093570061, 0.6384363573620279, 0.652112851811502, 0.6583912333672578, 0.6540306808446799, 0.6374467519527762, 0.6094864589945221, 0.5740227625725508, 0.5373806983552201, 0.5071959066436047, 0.49035560791819793, 0.49090271986511763, 0.508761023521803, 0.5396128644015341, 0.5761160621330664, 0.609845253112532, 0.633480537439685, 0.6426248236204928, 0.6364477117160082, 0.6175717100787317, 0.5910883950747218, 0.5630167872805022, 0.5390790393736783, 0.5235677248129711, 0.5188336704356744, 0.5253013743344903, 0.5417218709984446, 0.5657850612372711, 0.5944525723403463, 0.6242907996028715, 0.6516189003354362, 0.6726673181185902, 0.683729567063117, 0.6815143529930434, 0.6636972221542476, 0.6295649046996791, 0.5805900956083212, 0.5207156531849835, 0.45625466905308903, 0.3949198777950366, 0.34451215272113156, 0.3115435501233709, 0.2997305990812895, 0.30939701088962374, 0.33743959672658547, 0.37819865390356616, 0.42448507519349454, 0.4689548012124176, 0.5053018226474134, 0.5289201803980295, 0.5375098259219704, 0.5312733385983957, 0.5128181737369001, 0.4868508248271525, 0.4594119332060367, 0.43671311750281205, 0.42391215879584615],
[0.4730200835880364, 0.49120632661432345, 0.5239024924576997, 0.5646646376989406, 0.6057314080975092, 0.6399063997886576, 0.6621300917043651, 0.6702872609220286, 0.6655495228786835, 0.6518065799673061, 0.6345849776447886, 0.619834512409005, 0.6125976419135553, 0.6162281829014996, 0.6318996750967845, 0.6585466377748488, 0.6930882812181166, 0.730791912803932, 0.7660072201658731, 0.7930200651412823, 0.8069487803648946, 0.8049386376908287, 0.7870695165979357, 0.7567164260149444, 0.7201149401925485, 0.6848406266910345, 0.657982519813783, 0.6439614514027645, 0.6432987189408738, 0.6527277748164049, 0.6661870410006275, 0.6770230288548015, 0.6800001311494815, 0.672536629990323, 0.6553288537196501, 0.631658077648655, 0.6065046613697344, 0.5850767475818196, 0.5717054236774316, 0.5689893346284314, 0.5773978345199106, 0.5952340628946028, 0.6190592829640436, 0.6444234523324804, 0.6665157664114089, 0.680874279857273, 0.6837925530263586, 0.6728972788622709, 0.6478000340821332, 0.6105949398123027, 0.5662214350427157, 0.5217511905649673, 0.4851883150915505, 0.4634164816211792, 0.4601847428674638, 0.47492805797626847, 0.502784756208445, 0.5359463398706114, 0.5657382163475576, 0.5848802461994567, 0.5892708473145102, 0.5785666628434335, 0.5559065035257648, 0.526783613710948, 0.49738008516833, 0.47331937971369975, 0.45858315809970596, 0.4551578913793499, 0.46319778722183236, 0.48140554346858894, 0.5076545241789688, 0.5392706960797995, 0.5731943594450415, 0.6059554319616789, 0.6337217185222414, 0.6524322284189125, 0.658203727105618, 0.6480051744435535, 0.6204739438217522, 0.5766098302898055, 0.5201493567371206, 0.457475224568386, 0.396642757518924, 0.3460007582445814, 0.3127162762938475, 0.3011756962675412, 0.3122938485801114, 0.34337951473684913, 0.38894143456882774, 0.4417382402391875, 0.4941805328582239, 0.5396116930997734, 0.5730487756615107, 0.5918571027391764, 0.5959066403501112, 0.5874339675609181, 0.5706479362289012, 0.5509772439242668, 0.5339634807740054, 0.5241810683178846],
