[
[0.9276862673076427, 0.8926413342816426, 0.828839400905569, 0.7473828064874088, 0.661547406026474, 0.5839454068275974, 0.5237699057895874, 0.485220035977956, 0.467666338907123, 0.4668785116592388, 0.4773117180205989, 0.49408365948899047, 0.514279755625376, 0.5367097176480259, 0.5608652787653527, 0.5858278417627929, 0.609256838064756, 0.6277141391843284, 0.6377736225398767, 0.6374416033386014, 0.627574060298642, 0.6118206688783171, 0.5960700834798754, 0.5866824351147422, 0.5885369072183237, 0.603910055927179, 0.6319889864307862, 0.6694294898782011, 0.711410540886082, 0.752995780262365, 0.7900861384535339, 0.819680484329249, 0.8401553521786592, 0.8508945140884616, 0.8519162397689183, 0.8440469569414998, 0.8286441374129191, 0.8076867545817987, 0.7833094539978361, 0.7577932833931988, 0.7330905591516171, 0.7108048512578332, 0.6921249675174308, 0.6778074723262131, 0.6682842377496238, 0.6633819810746001, 0.6622989588977701, 0.663405145421056, 0.6643332436176181, 0.6621945364058651, 0.6541123379526542, 0.6377885945583756, 0.6121719270462739, 0.5776211064916842, 0.5359850323284993, 0.49027664349669, 0.4441166329523684, 0.40113409730448335, 0.36434853808658074, 0.33611196926734654, 0.3181143899452808, 0.3115133516768734, 0.3172404470213389, 0.3358224720597682, 0.36711511090201626, 0.40982973689375884, 0.461263234399764, 0.5173873693075862, 0.5730211202235708, 0.6228593163242919, 0.6622527974691275, 0.6882797319217625, 0.7000771468534833, 0.6990488251189351, 0.6881470385392436, 0.67105413375393, 0.6510281793728661, 0.6298676705015233, 0.6078187105320074, 0.5835026944103867, 0.5549072032530452, 0.5205061994825019, 0.4805248761321344, 0.43775755326904153, 0.3972987304681284, 0.36532594174008115, 0.3474384339892596, 0.3467375352572288, 0.3627830223841617, 0.39200825015342267, 0.429157839010379, 0.46934922371996696, 0.5093618625978706, 0.5483791792674458, 0.5871024411276973, 0.6261012452498746, 0.664498844138736, 0.6994512243810348, 0.7265693858568512, 0.7414780714878205],
[0.9331962495053795, 0.8983225201519807, 0.8348196198136139, 0.7537134720731327, 0.6681863012298144, 0.5907551254055335, 0.5305365820851646, 0.4917001580519106, 0.4736272747300526, 0.47213203883975563, 0.4817344520060044, 0.49761327513669273, 0.5169074825118176, 0.5384804404038932, 0.5618733909496532, 0.5862148531898492, 0.6091896401749302, 0.6273432217973073, 0.6371728858287843, 0.6365665273258383, 0.626251375615828, 0.609808531832971, 0.5931495828198172, 0.5827614412183423, 0.5837190709915255, 0.5984950924744228, 0.6264001995437084, 0.6641003051307165, 0.7066819587757236, 0.7490516192729566, 0.7869481504755135, 0.8172536500863254, 0.838269261925579, 0.849332644221938, 0.850418174977777, 0.8422786177087722, 0.826183816666004, 0.8040434355087349, 0.7780013383435946, 0.7504537856465996, 0.723578239520386, 0.6992790698320981, 0.6790552175034825, 0.6639023350218145, 0.6543647233392317, 0.6502250882405654, 0.6504921201010159, 0.6532466904501182, 0.6557902699476117, 0.6549386524093314, 0.6476073629482528, 0.6314203453308004, 0.605378572666866, 0.5700123494676704, 0.5274135809110323, 0.4808653393127494, 0.4342281727275736, 0.39130793653794316, 0.3552016672037113, 0.3282205234004119, 0.31188378957246776, 0.3070693069582968, 0.31435885706234956, 0.3339464524493303, 0.3654570079834393, 0.4075669950231828, 0.4577650600436716, 0.5124121429292494, 0.5668300752241514, 0.6161785457121628, 0.6561068142706716, 0.6837233580996933, 0.6979034866634762, 0.6995465596941416, 0.6909877477736472, 0.6753322565708211, 0.6554644714167353, 0.6331079074248147, 0.6087465519560988, 0.5814776582214433, 0.549868083577708, 0.5129073093587664, 0.4711474736954667, 0.42745214576835466, 0.38676290231481925, 0.35497722570722956, 0.3374000082371447, 0.3369327696623955, 0.3530699459483749, 0.3822925131988344, 0.41942550797608896, 0.45963153373426757, 0.4996493590376272, 0.5385474809143254, 0.5768849078798501, 0.6151591267845258, 0.6525392871177874, 0.6863601557450146, 0.7124992942958198, 0.7268395003545922],
[0.9414488167158542, 0.9070088351592455, 0.8442756704822634, 0.7641036898026057, 0.6794655914185938, 0.6026687393172523, 0.5426648270847363, 0.5035590408744326, 0.4847559070282867, 0.4821635110030391, 0.49043202169153227, 0.5048560738928898, 0.5226640375820758, 0.5427983989848736, 0.5648708589986019, 0.5880828870456875, 0.6101681405785919, 0.6276611242107148, 0.6369479667913984, 0.6357293742048358, 0.6245152273948544, 0.6067639720910873, 0.5884148529160353, 0.5761624232480524, 0.5754137054735645, 0.5889793875064276, 0.6163873716476368, 0.6543257134958733, 0.6977269523157675, 0.7412314472400102, 0.780304803756092, 0.8116354680169732, 0.8334008500714583, 0.8448621951617381, 0.8459176067197662, 0.8371879287494991, 0.8197859092161907, 0.7954982979361591, 0.7664882166271957, 0.7353602842426474, 0.7046936295461024, 0.6769236835544195, 0.6540896353280633, 0.637595575163227, 0.6281646713176621, 0.6254828209402096, 0.6282098666745013, 0.6339112447571451, 0.6393100663790255, 0.6407172516851591, 0.6347031215264529, 0.6187757068367192, 0.5920433615941058, 0.5553449563136257, 0.5111960568489741, 0.4633436817350971, 0.41605381542082, 0.37342656981515954, 0.3386813096868369, 0.3140459917683093, 0.3007308915028601, 0.29911395616322856, 0.3091537263461726, 0.330453218977657, 0.36223180215353695, 0.40311526646343976, 0.45095277581330995, 0.5028239456153492, 0.5549733976696176, 0.6034110694821715, 0.6443255888942934, 0.6748668075738247, 0.6934097050023749, 0.6999055279787807, 0.6955378290271371, 0.6823439537981473, 0.6625303771629067, 0.6377100879569061, 0.6088449963224083, 0.5759542189007066, 0.538710989243599, 0.49707832857349266, 0.4522132703185617, 0.4070876910145222, 0.3663260516529561, 0.33526686998739513, 0.3186309222585131, 0.3189180756685479, 0.33547949694225443, 0.3648711965768378, 0.40206125223428296, 0.44229540326639766, 0.4822427915598866, 0.5207705462883163, 0.5581931635663013, 0.5948993257624308, 0.6301710336877612, 0.6617009673884688, 0.6858833379534418, 0.6990946712297779],
[0.9480486764677285, 0.914447318416722, 0.8532221525034167, 0.7749315685755052, 0.6921877698761651, 0.616943440812737, 0.5578777965702318, 0.5189890919296465, 0.49971998875670415, 0.4961318368809181, 0.5030733027251036, 0.5160024044498127, 0.5322466603717577, 0.5508087533793822, 0.5713451291075691, 0.5931195259694884, 0.6139319292891248, 0.6303443687577941, 0.6386648066515083, 0.6364196910127399, 0.6238804262861829, 0.6043534384948078, 0.5837797779499304, 0.5690639169062217, 0.5659782716748764, 0.5777191913631685, 0.6040721650965545, 0.6417614440538592, 0.685556741233156, 0.7298070839870454, 0.769682503636312, 0.8016712507379707, 0.8238271987826333, 0.8353343530301425, 0.8360044235202464, 0.8262971858427824, 0.807132255705953, 0.7801479834817765, 0.7475375806914806, 0.7121664308641392, 0.6771037919844155, 0.6454197383093346, 0.619781315728633, 0.6020468417823979, 0.5931041880582258, 0.5924747779518148, 0.5983637872734793, 0.6077046393644763, 0.61654074429487, 0.6206169721695716, 0.6161413094180399, 0.6005355065598327, 0.5730736038392479, 0.5349802510922018, 0.4892688924428745, 0.4402152809077274, 0.3925325634950962, 0.35063566806439256, 0.3178602768807706, 0.29631167661624963, 0.2868133550121636, 0.289129114362251, 0.3024545059157357, 0.3256719940753307, 0.3575150882093588, 0.39657151334688284, 0.44117294655407957, 0.4893350821468371, 0.5384925600520379, 0.5857456506620067, 0.6279599581477324, 0.6623063722336862, 0.686469203565521, 0.6991261694637548, 0.6999325787624622, 0.6895290576960994, 0.6692656337544823, 0.6406737639768396, 0.6054244765434702, 0.5648345980043166, 0.5201008728121347, 0.4725030512780774, 0.42398848539893275, 0.37762573691044526, 0.3375479143548014, 0.3082721196416774, 0.2936691314974167, 0.2956461222246769, 0.31332217964616377, 0.34332727522335504, 0.3808068429047898, 0.42111418996625194, 0.4608362102023571, 0.49859515880178856, 0.5344198889317906, 0.5686056983160168, 0.6006416117359611, 0.6287494640535202, 0.65005467113548, 0.6616195656215349],
[0.9483308760609466, 0.9161127448332538, 0.8573945217075417, 0.7822819926092953, 0.7028376989817875, 0.6304821758423129, 0.5734962698981657, 0.5357234301155136, 0.5166680522301887, 0.5126213912748703, 0.5187103235273999, 0.5306040073408912, 0.5457176266463302, 0.5630504602320868, 0.5822262886442701, 0.6025150271494301, 0.621784829598432, 0.6366903805835465, 0.6435620671237765, 0.6398530062546527, 0.6256526982787631, 0.6041186947865805, 0.5811386952380456, 0.5637429724082814, 0.5579841147656501, 0.5673790341327334, 0.5919430663000782, 0.628445872117076, 0.6715403674424172, 0.7153522596769799, 0.7548358576560484, 0.7863566327997606, 0.8079069291034071, 0.8186344994475829, 0.8182887811658394, 0.8071799765558522, 0.7860410520286844, 0.7563681552049178, 0.7203907446413373, 0.6812310471365697, 0.6424252087745291, 0.6076269111382488, 0.5800499927951838, 0.5619102725876066, 0.5541570982821012, 0.5560674223787966, 0.5653511684457432, 0.5783203120673184, 0.5904018796923424, 0.5968780184539656, 0.5937087219896837, 0.5783311204847911, 0.5502449354363924, 0.5110720828156661, 0.4642840611753932, 0.41461405904948345, 0.36713632626723575, 0.3265034444241589, 0.29611354519467176, 0.27791890534045444, 0.27234889797608397, 0.27855780467884705, 0.29498733069884203, 0.3198119228793601, 0.351301076071764, 0.3880418617444386, 0.42890670222210486, 0.472923250506541, 0.5187943266069264, 0.5647718988005166, 0.6084122603027085, 0.646856170308692, 0.6769798776455168, 0.6960254869740302, 0.7019561363465647, 0.6938991793924033, 0.67232612809658, 0.6387823182767269, 0.5958415227922804, 0.5463724377936713, 0.4933420120671698, 0.43952315214520277, 0.3877151034183831, 0.34101708794400803, 0.30290711549546334, 0.2768705943467718, 0.2657255215489055, 0.270638148093584, 0.29041490178870283, 0.3217352914761521, 0.3599238353719991, 0.4004430979175297, 0.4397925426832491, 0.47634201679655924, 0.5098500253648328, 0.5405801079682543, 0.5683414693712061, 0.5920365234878198, 0.6096869795808745, 0.6191771129279212],
[0.9388717436307448, 0.9086564811000768, 0.8535812546715071, 0.7831203561293228, 0.7085718848637783, 0.6406265741140812, 0.587033165462331, 0.5514345117021963, 0.5334346304165425, 0.5296531562165798, 0.5355940086843781, 0.5471967650643573, 0.561947506786119, 0.5787510049707103, 0.5970815012369571, 0.6161168157856023, 0.6337695720020153, 0.6468577881883112, 0.651876498376619, 0.6463707906608219, 0.6303691361298367, 0.6069140730687693, 0.5817653166833178, 0.561923999154963, 0.5535343262398198, 0.5602665363677488, 0.5822723645821901, 0.616366165182268, 0.6571741663859456, 0.6987473311157388, 0.7359947904784014, 0.7653138782795104, 0.7847576230112521, 0.7935232880807236, 0.7913612577786358, 0.7784872551848382, 0.7554960299092202, 0.7237747063911854, 0.6855839950086242, 0.6442371874431523, 0.6036018214876864, 0.5677153309200469, 0.5401009574135265, 0.5231069681176911, 0.5175648768553983, 0.5224201390207551, 0.5349071776962482, 0.5508391975426896, 0.5652312097379496, 0.5731442226737351, 0.5705139672922608, 0.5549543578299799, 0.5262542166353043, 0.48639514770191467, 0.43918189007882735, 0.3896329204061634, 0.34300541903104415, 0.30404356392852794, 0.2761234553307332, 0.2610268205719716, 0.25884247922448433, 0.26821988063227753, 0.28698219720438306, 0.31272878684096, 0.34337190532614803, 0.3775494246628403, 0.41466366223579026, 0.45468600596893116, 0.49747606447626025, 0.5423196838721239, 0.5873564239794832, 0.6296233358647362, 0.6651603045349112, 0.6897969726182722, 0.6998756922829413, 0.6931211433064307, 0.6692595846062245, 0.6299904900959289, 0.5789069016837908, 0.5205117378676415, 0.45957042818427435, 0.40032568596120105, 0.3463557540841786, 0.3006844463356972, 0.26601591592945145, 0.2446923450740239, 0.23838812397454956, 0.2474665692485125, 0.27038230015179415, 0.30383659603703206, 0.34330926326583683, 0.38434582319817506, 0.4233444949156737, 0.4584268338132322, 0.48912312939537084, 0.5157425234928378, 0.5385194500251443, 0.5571472953151032, 0.5706453160303074, 0.5777920022088825],
[0.9183955152077539, 0.8907790241716587, 0.8404342993171439, 0.7760231980608918, 0.7078635322416664, 0.6457204625349603, 0.5966844830635193, 0.5641606585404868, 0.5479043881375882, 0.544978749392574, 0.5513820629487554, 0.5634023848939536, 0.5785944902134825, 0.5956798900510288, 0.6138562425494719, 0.6320889173531608, 0.6482852811742067, 0.6594793625722964, 0.6624740201291061, 0.6550900231431248, 0.6374446167940927, 0.6125153152214355, 0.5858513702959167, 0.5642309281466893, 0.5536390577397073, 0.557667590666747, 0.5764667797029441, 0.6068855041644113, 0.6436382618079101, 0.6808996678783468, 0.713761882301609, 0.738860938301887, 0.7544779894793991, 0.7599849196154055, 0.7552337765776403, 0.7404391936188435, 0.7161376569053101, 0.6836532560933485, 0.645251888009767, 0.6043112580246497, 0.564800662368708, 0.5308273288652385, 0.5058763926147293, 0.4921196053357868, 0.49004908259105157, 0.49819585270920586, 0.5133840502477139, 0.5311247088568108, 0.546311103856624, 0.5541040550764439, 0.5506995147707148, 0.5340819299266436, 0.5043971240787825, 0.4639294756173573, 0.41665949787687195, 0.3676808114724631, 0.3222249085976646, 0.284960998889154, 0.2591544907379163, 0.2464132793340472, 0.2465760401989738, 0.25794968580502126, 0.2779481723800563, 0.30379952580022357, 0.3332131366886046, 0.3649272854963776, 0.3988009522533153, 0.4355615363660288, 0.47596095970209146, 0.5200569782659348, 0.5663727170231935, 0.6117628666806254, 0.6514972327883389, 0.6801945053136063, 0.6928657003089222, 0.6861431195375501, 0.6592609449981109, 0.6142173491541048, 0.5556251264855362, 0.4894997257733431, 0.42219673123500256, 0.35920434358639713, 0.30468792824155266, 0.26147777565648717, 0.23146546201760607, 0.21587422402706358, 0.21529126674463925, 0.22933355242099143, 0.2561355143355923, 0.29241334627602633, 0.3337692539659454, 0.3757825105343041, 0.414717564562125, 0.4484390450931664, 0.476281880103135, 0.49865539301736506, 0.5162828439427574, 0.5296957697904572, 0.5389380892485375, 0.5436892394376217],
[0.88796309226924, 0.8634135829167606, 0.8186447265385589, 0.7613473662829314, 0.7006717737790584, 0.645289888915444, 0.6015326218988294, 0.5725442488102224, 0.5582922308442677, 0.5564023775833029, 0.5634946806102044, 0.5763027361947745, 0.5924780819646631, 0.6105031425605912, 0.6291956058183287, 0.6471928660031389, 0.6623270503844694, 0.6718617129841297, 0.6730080623188005, 0.6640116535910183, 0.6452137259492332, 0.6195741405756249, 0.592355916012059, 0.5699243303017595, 0.557850421682152, 0.5594070459780486, 0.5745955421508899, 0.6002858574367238, 0.6313980873947358, 0.6624374654437689, 0.6889174874175982, 0.7079317921789285, 0.7181726287535267, 0.7193324809262174, 0.7114899505333782, 0.6949748885593903, 0.6703595959471089, 0.6389479616923266, 0.6029596803498318, 0.5656637792767268, 0.5308450072368707, 0.5023089776823048, 0.48311117496827033, 0.4749123183454213, 0.4776416185950251, 0.4893472787720293, 0.5065329273614781, 0.5246309029290303, 0.5387246278299007, 0.5444082117106145, 0.5384287413126446, 0.5193368229375074, 0.4877080925109786, 0.4460838497945637, 0.3984840281469709, 0.34989304511156294, 0.3053386145651279, 0.26927409529039126, 0.24478385177556242, 0.2333088322871919, 0.2345331744417744, 0.24658962731030773, 0.2667037593768945, 0.29194888855684803, 0.3199924604889043, 0.34971015879275846, 0.3813041474865305, 0.41599999293710216, 0.4550906094565966, 0.49906146607828406, 0.5465724956546784, 0.5942288643166912, 0.6366765760739721, 0.6676598374660642, 0.6813040944149751, 0.6735906674953845, 0.6435734328570126, 0.5936541438162649, 0.5293314605861782, 0.4578139217724151, 0.38663013776464517, 0.3221272755142139, 0.26878774629317254, 0.2291511168596383, 0.2043593470815673, 0.1946880485903657, 0.19984604470990724, 0.21888444572751073, 0.24973019238758828, 0.289143998889572, 0.33282514233940846, 0.37632667761986693, 0.4157285227421719, 0.44860438843158984, 0.47409225904776364, 0.4927052912734894, 0.5056534909444106, 0.5142770173422362, 0.5195949308175865, 0.5221331465578893],
[0.8501046687232321, 0.8289085368688414, 0.7902223154266331, 0.7406493905651136, 0.6880367915994673, 0.639841833176072, 0.601566670422468, 0.5760807799984315, 0.5636160819810919, 0.5624599459576681, 0.5699697846771139, 0.5834297682054086, 0.6006533940440413, 0.6198879201075536, 0.6395282175541822, 0.6578099991962595, 0.6724218355295262, 0.6808282364840044, 0.6806781659038624, 0.6707116500836902, 0.6515696078316942, 0.6262117224233401, 0.5995477604815005, 0.5773760413006144, 0.5646472533730754, 0.5641230538429546, 0.5755416731913549, 0.5957947434013139, 0.6201165679602549, 0.6435259565273754, 0.6621629249927802, 0.6737683703763183, 0.6776085561027917, 0.6738356641336454, 0.662880100508498, 0.6453019281868942, 0.6217947434209999, 0.5936655041837955, 0.5630108651837927, 0.5327938924542045, 0.5063178550490667, 0.48672212882363264, 0.47626742015948337, 0.47580347906518694, 0.4845108299127057, 0.49991112927702214, 0.5182822639613824, 0.5351848840531582, 0.546168152429336, 0.5475459047866184, 0.5368652107910916, 0.5134122011787993, 0.4782675213837213, 0.4342158126186561, 0.3852402045612797, 0.33610288452105797, 0.2915216316854747, 0.2556478260723258, 0.23134343850000388, 0.21989109652414848, 0.22089309852568323, 0.2324405714865364, 0.25175293008129107, 0.2759326629658607, 0.3027417856204525, 0.3312144330455594, 0.3617704118412717, 0.39586180946620725, 0.4349586679844989, 0.4796183001447272, 0.5283938692147827, 0.5775988291084084, 0.6214524317826805, 0.6532271202453702, 0.666672398237058, 0.6575958259073306, 0.6251677734512261, 0.572223987859835, 0.5048936162074176, 0.43111433988980724, 0.35904033303182464, 0.2954078271030098, 0.24472900139343834, 0.2092045678496701, 0.18938656693584444, 0.1848916587619498, 0.194871499730971, 0.21808076482327918, 0.25241333022810525, 0.2947403931308868, 0.3408547257968282, 0.38623346982466716, 0.42672023739261633, 0.45954702017558835, 0.48361598427352176, 0.49948938120437647, 0.5087886924004034, 0.5135553537210951, 0.5156628393439048, 0.5163765049000218],
[0.8080860641021917, 0.7903432041748953, 0.7579064584855267, 0.716230389922894, 0.6717883592024769, 0.6307561992222458, 0.5977682449532231, 0.5754017202610917, 0.5641739036245614, 0.5630830968504756, 0.5703005687514062, 0.5837543256913014, 0.6015167022470088, 0.6216770147085892, 0.6422527707330334, 0.6610817526761136, 0.6756745510765831, 0.6836432844639618, 0.6830294170980893, 0.6730359346770701, 0.6545881967598618, 0.6306081824144348, 0.6055863412148337, 0.5846504942811833, 0.57200767584254, 0.5698067754740592, 0.5774776690159371, 0.5919667409364855, 0.6089193777647401, 0.6240055327231995, 0.6341314792431614, 0.6378109283071427, 0.6349929331927235, 0.626390701094006, 0.612883446290288, 0.5953486024106409, 0.5746571701950717, 0.5521130925074982, 0.5295961704250691, 0.5095718777598955, 0.49460277508668127, 0.4868642520206076, 0.48754340546576125, 0.4964617254548931, 0.5119322767060843, 0.5309386429560647, 0.5496204670429796, 0.5638306104917893, 0.5697889891369172, 0.5647332061212068, 0.5471864356308658, 0.5172912826826801, 0.47669912287202953, 0.4284537605619711, 0.3764896533474167, 0.32531295409898, 0.2793049454183788, 0.24229012293279742, 0.2168986118317746, 0.20426378454025257, 0.20394723517871632, 0.21407895630851487, 0.23199125517768862, 0.2549411048354335, 0.28087717695047404, 0.3089951169389133, 0.3398172193636777, 0.37478444471804895, 0.4152331100799836, 0.4614899172384729, 0.511806876592178, 0.5621976057070859, 0.6066661903272763, 0.6384048058080235, 0.6512599718462818, 0.6412813023151899, 0.6079727385324877, 0.5545468600157646, 0.4874310480045408, 0.4147731436200046, 0.34478532594691735, 0.2841378827299392, 0.23713248370539994, 0.20564668619311963, 0.18986774698947953, 0.1890957020112485, 0.20228278354676046, 0.22817693511368253, 0.2648273527608235, 0.30929777614297244, 0.3574962457240347, 0.4048061990476794, 0.4468110491053376, 0.4803629816001719, 0.5040762278018678, 0.5184691523130054, 0.5254425982026072, 0.5275705433132506, 0.5274049719240665, 0.5268046544687331],
