[
[0.8358595681872615, 0.8221454705983591, 0.7953683953665777, 0.7571369696257472, 0.7107137583367124, 0.6614379100360095, 0.615937226771872, 0.5814925010612291, 0.5640158774087941, 0.5667816061080863, 0.5891079456701622, 0.6262308375926281, 0.6702594674500051, 0.7119534266589698, 0.7426540700511679, 0.7565600820049011, 0.7517074199335341, 0.7300077838848436, 0.6960722817033944, 0.6555547085627405, 0.613559629855082, 0.5737720363677177, 0.5384083547926383, 0.5087043099826928, 0.4855598209698697, 0.4697585442948071, 0.4619120156956764, 0.46153213702448054, 0.4666223316319891, 0.4731535490850458, 0.4759297874181192, 0.46950478243868843, 0.4499807836539181, 0.4166724884832488, 0.37254203088762716, 0.32413696118354995, 0.2800338609038949, 0.2488544265959817, 0.23721406646141333, 0.24813103460171482, 0.28061163759277236, 0.33020077929801656, 0.390030167175981, 0.4525799362052241, 0.5111991088072831, 0.5610600390362072, 0.5995377163518175, 0.6263726599869232, 0.6425204875614644, 0.6496979882526196, 0.6494605744389849, 0.6431630104540536, 0.6318522011707376, 0.6166550624035467, 0.5990398200982051, 0.5807851386995827, 0.5636537237955807, 0.5488417633552116, 0.5367998746890011, 0.5272248956784414, 0.5195939017026434, 0.5138623628581102, 0.5110224142531904, 0.5131750547577429, 0.5232353038694326, 0.5439218539973655, 0.5766603124030936, 0.6208921200552817, 0.6736043082434114, 0.7296529758747303, 0.7826739068267898, 0.8261212733508796, 0.8548867783370703, 0.8658206485889125, 0.8586213139852619, 0.8356545411728646, 0.8009082553124215, 0.758916214505012, 0.7132948311285662, 0.6659131034756879, 0.6165720578092952, 0.5639553696416423, 0.5065402822302945, 0.4440892613380134, 0.37816312962681325, 0.31225757212296723, 0.2510039044721232, 0.1988758139777627, 0.15906411065318812, 0.1325493053431983, 0.11781058394949233, 0.1110723560570719, 0.10738456120585331, 0.10180450875141861, 0.09091780135743449, 0.07376686545954426, 0.05196194853190839, 0.02932993276154227, 0.010587053479007324, 1e-10],
[0.828589902571251, 0.8156026793320729, 0.7902242402783288, 0.7539470420512852, 0.709847667549637, 0.6630033359726338, 0.6197525719898243, 0.5870976357109146, 0.5707662785264428, 0.5739938892898926, 0.5962483724499968, 0.6330712681288149, 0.6769585546672069, 0.7190038321526382, 0.7507283005493194, 0.7662569536114846, 0.763315123444523, 0.7433457291086415, 0.7104840100792987, 0.6700571651253912, 0.6270850420747015, 0.5854312476241786, 0.5476826704092289, 0.5155199049579717, 0.4902298443219043, 0.4728404150912422, 0.46403303069904744, 0.46326169317047566, 0.4684029146939364, 0.47531588086691673, 0.4787380490295118, 0.47321457727106436, 0.45484870585980974, 0.4229118123204203, 0.38024505831608496, 0.3331966894874146, 0.2901169621795579, 0.2594564892364028, 0.24778603905651037, 0.258237792965174, 0.29006193589904344, 0.3391025894517695, 0.3987596461450361, 0.4616734351143074, 0.521218302543669, 0.5724696736468092, 0.6126351047243052, 0.641247659009584, 0.6590623738396316, 0.6675986667316525, 0.6682382554930894, 0.6621810695177606, 0.6503653833133459, 0.6338885123128635, 0.6142882958419948, 0.5935151349400037, 0.5735930682300646, 0.5560109933855479, 0.5415035254375605, 0.5299834114214712, 0.5210430739860317, 0.5146428247635616, 0.5116649024186414, 0.514011011649866, 0.5243377577772055, 0.5450886977322486, 0.5774487646788606, 0.6207007090371274, 0.671785452935879, 0.7256442160043303, 0.7761097468819292, 0.8169141776311307, 0.8432471866938744, 0.8522205866151042, 0.8437027671391758, 0.8201179215894955, 0.7854163054001365, 0.7440389681592912, 0.6995244679583495, 0.6537165810201189, 0.6064662350770506, 0.5565453899315106, 0.5024997708240698, 0.4440574186763329, 0.3826129640501881, 0.3213584994810089, 0.2645398170282683, 0.21625806728910463, 0.17943150949313183, 0.15492755881302778, 0.14129728613374146, 0.13498464076812536, 0.13133637383000657, 0.1257035192263061, 0.11488751605208111, 0.09802978390411245, 0.0767161204595936, 0.05465898407994395, 0.036420975204096394, 0.02612773099201762],
[0.8146256345721702, 0.8029654080882214, 0.7801497168450449, 0.7474723786147407, 0.7076801739522015, 0.6653711841376114, 0.6263449865099932, 0.5970762348220492, 0.5829377869679451, 0.5870812439885418, 0.6092456008102215, 0.6455368306808404, 0.6891705236007346, 0.7318652039113392, 0.7654847091202683, 0.7840286153299412, 0.7846572485246432, 0.7679505554253099, 0.7371589825203675, 0.6969899440455264, 0.6522825444111464, 0.6072041860794993, 0.5650066359145528, 0.528187291642668, 0.4987602172340136, 0.47823393035861783, 0.4674564290154542, 0.46581213894687806, 0.47097079538033654, 0.47859890822283474, 0.4833097886735336, 0.47962017833263865, 0.4636164964009579, 0.4344675275028802, 0.3947683646074192, 0.3504757004962914, 0.30949794105599293, 0.27994640939692833, 0.2682905052359761, 0.2778624208046504, 0.3083644562413266, 0.3562088276473624, 0.41531704862653795, 0.4786563657752954, 0.5396764936359357, 0.5932935944129526, 0.6364148614732432, 0.6681895635141292, 0.6889988984305639, 0.6999965572779449, 0.7022489768795279, 0.6966810930102689, 0.6840430392245136, 0.6653840716331689, 0.6423664534085167, 0.6172405980808625, 0.5924860844236028, 0.570103084792212, 0.5513252750045187, 0.5364497570991271, 0.5252773083503615, 0.5177781561124112, 0.5146317413223063, 0.5173657662528589, 0.5281483198852314, 0.5489036286905498, 0.5803705874201648, 0.6215529313060115, 0.6693375661403946, 0.7188646040687936, 0.7643711730542669, 0.8001318652395564, 0.8218961080029099, 0.8272506425346317, 0.8163558166842088, 0.7917182949412663, 0.7571960605522282, 0.71704380627513, 0.6746486960342551, 0.6318070008983809, 0.5884645503861036, 0.5435603016077694, 0.495770130195785, 0.4447596734295067, 0.3916143569122337, 0.3389593990427258, 0.2903196052944901, 0.24909909598403315, 0.2177083289720745, 0.1968093437973365, 0.18509988927375823, 0.17945313721794504, 0.17579261210443134, 0.17003865840067833, 0.15940737085178847, 0.14322098540369504, 0.12299852417882165, 0.10220213361686291, 0.08506466303316713, 0.07541019756211456],
[0.7950707045465115, 0.7851021247042596, 0.7655763533589995, 0.7375670616617317, 0.7034245450587497, 0.6671337307418939, 0.6337804545033094, 0.6091197011714633, 0.5980269555646122, 0.6035158213185011, 0.6256666748956302, 0.661322730658399, 0.7046518187037802, 0.7482071544305786, 0.784323650410688, 0.8068603089794169, 0.812257563071686, 0.7999730869911728, 0.7720875963414878, 0.7324621099901015, 0.6856468890267378, 0.6361502100302501, 0.5880515076789811, 0.5449061451871343, 0.5097062788027539, 0.4846532213252216, 0.4708947006252691, 0.4678059059160304, 0.4728470194779863, 0.48146351791940745, 0.48810453049914215, 0.4872228526748876, 0.474842040578493, 0.4499458314738273, 0.41475497350322277, 0.374658190401115, 0.3369282277560763, 0.30917589983342136, 0.29769195266085624, 0.3060450965040163, 0.33453355201517065, 0.380350646509892, 0.43816486884563344, 0.5014475946094027, 0.5638179671136321, 0.6200335250753239, 0.6666314971878371, 0.7022579261282162, 0.7267954598993212, 0.7409133327830009, 0.7452743886936136, 0.740465546984249, 0.7270173994189566, 0.705930949999968, 0.6790225297562794, 0.6488971537535336, 0.6185693865055604, 0.5906412739420333, 0.5669397510141122, 0.5482291330518331, 0.5345688127911266, 0.5259414043628957, 0.52275994528631, 0.5260496002621846, 0.5373154197091484, 0.5577791015431047, 0.5875948331228397, 0.6254350162604818, 0.6681879953982318, 0.7113502559597484, 0.749782531020014, 0.7785383881291958, 0.7941244149588467, 0.794732685886956, 0.7808560484989189, 0.755048626183891, 0.7209909205515956, 0.682653267406933, 0.64320223189256, 0.6043677862554508, 0.5662282369843956, 0.5279556543134789, 0.48841226218777, 0.4471916603636801, 0.40497361642333246, 0.3636271907458685, 0.3257088329095707, 0.29368289407103143, 0.26927756174942236, 0.25288819599374207, 0.24343364035393306, 0.2384038385369231, 0.23454592793904455, 0.22859101328539944, 0.21833802964443308, 0.20334285353665324, 0.18498703130386063, 0.16631351720255627, 0.1510151752577638, 0.14242459525108914],
[0.7721277114417842, 0.763902279344313, 0.7478073502303321, 0.724748162201051, 0.6967071645336413, 0.667029352246831, 0.64001299651499, 0.6205837174693816, 0.6130241727618326, 0.6201552254057034, 0.6424127091654762, 0.6774460767772659, 0.7204814277502655, 0.7650090192010292, 0.8039102182677931, 0.8309226804575934, 0.8417265577884101, 0.8345624210659013, 0.8102148230598814, 0.7715667055659686, 0.7227727244123702, 0.6686248727838965, 0.6140375796933039, 0.563699865916493, 0.5217074963553755, 0.49111344715644495, 0.47351780712396674, 0.4684139064159053, 0.4731318252010876, 0.4829296525412661, 0.4920803067873595, 0.4949298410230123, 0.4873722014598488, 0.4681093347619919, 0.4388678836966044, 0.40432296999346723, 0.37095459744976556, 0.34572879776188314, 0.33466008166247413, 0.34152934110165356, 0.36729007100763567, 0.4100508188107589, 0.465405841401561, 0.5275103543782362, 0.5902953106306301, 0.6484380443695337, 0.6981191740234763, 0.7374390433187169, 0.7657212229838095, 0.7830925092019432, 0.7897831834443416, 0.7860394966230008, 0.7721900327574055, 0.7492034885446371, 0.7190484084511971, 0.6846544431479886, 0.6495192286015966, 0.6167896393797884, 0.5888377542091396, 0.5668733448794613, 0.5512091005691441, 0.5418359857043827, 0.5388737926095337, 0.5427806150077525, 0.554304507154123, 0.573869071995009, 0.600993954152507, 0.6340485502241803, 0.6700430243400401, 0.7050229198858875, 0.7346893983532948, 0.7550672350224911, 0.7635387719630147, 0.7589374675774498, 0.7420400885074023, 0.7153489551488634, 0.6822474730267453, 0.6463161713928263, 0.6104321217107188, 0.5762396648497349, 0.5439759924037463, 0.5130981690597337, 0.48270788159176636, 0.4523438246273437, 0.42224406446874785, 0.3934241292114934, 0.3673319558389635, 0.34534733741460416, 0.32841254571007467, 0.3166287317738644, 0.30920492096615193, 0.30440274361711, 0.2999936533699837, 0.2937143452543976, 0.28407526358670576, 0.27088626054314824, 0.2552948546422953, 0.2397301436625565, 0.2271100275072943, 0.2200647645306701],
[0.7487371931981911, 0.7419744588231215, 0.7288238759080786, 0.7101427769970149, 0.6876678645726142, 0.6641886690113055, 0.643252014510244, 0.6289401762601351, 0.6249079481615195, 0.6337399589562208, 0.6561926618673344, 0.6906901263698214, 0.7334941016045347, 0.7790200583933156, 0.820706380612207, 0.8522091661611455, 0.8685095110862089, 0.866694500743062, 0.8462888230991551, 0.8091768259974652, 0.7590366273000788, 0.7008180091977217, 0.6401392545952647, 0.5827343078370449, 0.5337855006143605, 0.49726997766496417, 0.4753727735231756, 0.4678628215172825, 0.4720771039863096, 0.48317298619847293, 0.49526991600901127, 0.5025750027305743, 0.5007879283406365, 0.48824178429033516, 0.46607875070224475, 0.43816343952438447, 0.4100776207136334, 0.3880269970228888, 0.3776388420147662, 0.3828213554305895, 0.40515090443071466, 0.4436915096386811, 0.49507680823415506, 0.5543106505020958, 0.615815272471798, 0.6743422691483274, 0.725818695823438, 0.7678449454757473, 0.7991977721341037, 0.8194656442192133, 0.8284677891318436, 0.8261511617460372, 0.8126905138671693, 0.789041854692523, 0.7572905207056124, 0.7205868296900297, 0.6827475305806244, 0.6472807103349436, 0.616929335191039, 0.593228050161254, 0.5766788588553591, 0.56726330487589, 0.5648137630622939, 0.569224881865231, 0.5804862978702358, 0.598229964177588, 0.621388034564338, 0.6481313889702064, 0.6757592662295547, 0.7010681681523193, 0.7207904101832004, 0.7320563418081306, 0.7331653881686417, 0.7235467461393785, 0.704141532946134, 0.6772510116248263, 0.6458139157661394, 0.6129059671942968, 0.5810389487551153, 0.5517439957624283, 0.5254284443846531, 0.5018728596302644, 0.480473229535761, 0.46076354554968113, 0.44257005823094453, 0.4260520324621162, 0.41151544498539766, 0.39920532696004635, 0.3892385503630699, 0.381419664726237, 0.37530126747907494, 0.37002761311567617, 0.3645384909265928, 0.357716348021524, 0.34887014610947853, 0.33805840131660975, 0.32608891351939995, 0.3145822650376898, 0.3054508224833646, 0.30041643195647094],
[0.7279893542372532, 0.7221084708697715, 0.7108406166560404, 0.6951674689787354, 0.6767782461074627, 0.6580908419750207, 0.6420417819206918, 0.6319545197315943, 0.6308891487357753, 0.6411745442875287, 0.6638202285609178, 0.6979123440392139, 0.7406153334322118, 0.7871545864187889, 0.8314676679656613, 0.867168192697378, 0.8886659100796594, 0.8920787527966028, 0.8758437798348299, 0.8409343302900789, 0.7905196658844591, 0.7295545703833493, 0.6641367296863704, 0.6008230686040256, 0.5457286359538515, 0.5037172529044611, 0.47762821048262605, 0.46764476874655725, 0.47126686499843673, 0.48367245285715776, 0.4988890978713015, 0.5109849454753433, 0.5154313800806277, 0.5101434809431935, 0.49563889634190195, 0.47493792235886406, 0.45268112141649297, 0.4342389957907561, 0.4247406456520809, 0.42808912821890654, 0.44636682466052136, 0.47953553765401874, 0.5253004177419275, 0.5796381560831528, 0.6376505455305675, 0.694370768716173, 0.7456518235469546, 0.7887240792745303, 0.8219019486514572, 0.8442983572637545, 0.8553821599936176, 0.8548680056566744, 0.8428355899025177, 0.8202401673499293, 0.7892189843927406, 0.7529884370459938, 0.7154473884375653, 0.6801986822136272, 0.6500949008173958, 0.6267999694431071, 0.6108905702807295, 0.6023038078441832, 0.6006156100550992, 0.6052244938185843, 0.6154518007862413, 0.6302443424213195, 0.6480796406773423, 0.6670863707515672, 0.6850307749580721, 0.6996331103086437, 0.7087942703579615, 0.7108200544615206, 0.7049088814941136, 0.6909922697348827, 0.6700246069378121, 0.6439376614763771, 0.6150663016410762, 0.5858577746986954, 0.5583683060092354, 0.533969620907367, 0.5132289339999223, 0.4962735399623761, 0.4828506380731157, 0.4725713469252132, 0.46494040387253527, 0.45934184433403386, 0.4549980703012376, 0.45104782222005235, 0.44679104355880456, 0.44174395393112603, 0.43582757801621774, 0.42912476819386774, 0.4218225947452302, 0.4140308897114033, 0.4059070193258662, 0.3977443440629168, 0.38992656554439237, 0.383113895573415, 0.37803369285911315, 0.37533840898887544],
[0.7121678812799452, 0.7063986043851211, 0.6955792439990832, 0.6810063129280571, 0.6645572960318575, 0.6485253039224731, 0.6354541992023764, 0.6280739074765365, 0.6289445722226508, 0.640150448573164, 0.6628741619198234, 0.6967035831685257, 0.739500899496723, 0.7871141004344536, 0.8338660338133211, 0.8733493296413182, 0.8995534818594986, 0.9078756080295531, 0.8959231460912754, 0.8639311144131769, 0.814588912408993, 0.7527217963316621, 0.6846496503491046, 0.6174511886263917, 0.5579133154104504, 0.5116347763140467, 0.482083342130409, 0.46993157520011203, 0.4729763333565572, 0.48654831454009584, 0.5046815153642595, 0.5213533785565613, 0.5318264817446551, 0.5336079189754576, 0.5266132159644314, 0.5130522549090015, 0.49664714801630616, 0.481908797926566, 0.4733769265839566, 0.4747963784377085, 0.4885795442773728, 0.5154425928907606, 0.5541050252684189, 0.6015714808040381, 0.653778729597454, 0.7062582515766127, 0.7550109867052063, 0.7970907227934256, 0.8304963034813448, 0.8539800904976604, 0.8667505463867519, 0.8683668705328363, 0.8588651275479849, 0.8391945945700263, 0.8114573226941806, 0.778759823559373, 0.7448227400937283, 0.7130522549753132, 0.6861182727385764, 0.6655830258155434, 0.6519520000937815, 0.6450664000167312, 0.6442897257771691, 0.6486384054293896, 0.6569286508673072, 0.667608491661304, 0.6788935180979476, 0.6890456447687493, 0.6964490684742719, 0.699857440150443, 0.6984041315767631, 0.6915770130364969, 0.6794209974152675, 0.6622692496901295, 0.6409524086462749, 0.6168819299241214, 0.5916398402474752, 0.5669171577777781, 0.5442042047204153, 0.52463682426016, 0.5089000629449757, 0.49746799390644536, 0.490491090009222, 0.48776210766204886, 0.48860302648353554, 0.49177207143100415, 0.49554069869864614, 0.49803178398872944, 0.4977688922845629, 0.49398478815167907, 0.4869526841589116, 0.4776841862730663, 0.46761942936744555, 0.4581160781831763, 0.4501996629810338, 0.44439639493576655, 0.44063640584837355, 0.43855573949489246, 0.4376165168326646, 0.4373269367674564],
[0.7020381121389774, 0.6955690737191637, 0.6836673591741361, 0.6681165164805136, 0.6512108867230009, 0.6353825192717659, 0.6230357311187998, 0.6165209205514427, 0.6180348488403599, 0.6294553508601205, 0.6520613057037428, 0.685768719074329, 0.728906751728436, 0.7777304325279949, 0.8268051447680199, 0.8697020737973274, 0.9001289174464381, 0.913015597468765, 0.9054224766474819, 0.8770629761614022, 0.8302297812090489, 0.7695319210283869, 0.7012763757974962, 0.6327439545765355, 0.5710735030739471, 0.5223540127306343, 0.4905556630443173, 0.4768290414003545, 0.4793522945027799, 0.4937323511607365, 0.5141380142783217, 0.5345581412960874, 0.550128555107995, 0.5580230717293873, 0.5576365186595739, 0.5504595682639181, 0.5393747510911098, 0.528060452072435, 0.5204125099245281, 0.5198754074029736, 0.528992273721943, 0.5490310491577398, 0.5795843781023895, 0.6186500778768977, 0.663080742133648, 0.7090809765351084, 0.7530182790581588, 0.7919946086780973, 0.8238864198924405, 0.8472477579512849, 0.8611451258007891, 0.8650661737402027, 0.8590418077194898, 0.8439907144945942, 0.8218783685140155, 0.7955273424865579, 0.7682373847252006, 0.7429520696030207, 0.7218888294045585, 0.7062855086086615, 0.6964265893902374, 0.6919977419695861, 0.6921966713735449, 0.6957946021495816, 0.7013059599090424, 0.7069092651393184, 0.7107723585027971, 0.7114493640666094, 0.7080361740985698, 0.7003466107259263, 0.6887310615007152, 0.6738134543439332, 0.6564243538063693, 0.637226318282084, 0.6168415206604876, 0.5960604091129995, 0.5755960599415961, 0.5562617284530751, 0.5388541725311036, 0.5241620320196874, 0.5129070854924858, 0.5058771013699344, 0.503659820109743, 0.5063399780896422, 0.5132251530395825, 0.5226467827995056, 0.5321154064775947, 0.5388776276618699, 0.5407431951560522, 0.5366538487932243, 0.5271679153702162, 0.5141395490502761, 0.5001845944139635, 0.48786256368058467, 0.4790609838475788, 0.47456609594514326, 0.4739098600976164, 0.475768803601424, 0.47840151302502193, 0.4802193270010105],
[0.6967621179092494, 0.6889046588181122, 0.6746009130514707, 0.6562388093866927, 0.6367047045785094, 0.6187994820072482, 0.6050293433865502, 0.5975881705273928, 0.5984603789356816, 0.6093714314741788, 0.6316313351675168, 0.6653254449778753, 0.7090357702140547, 0.759225728679423, 0.8105679389272812, 0.8566016587319559, 0.8908633779443921, 0.9080342331843563, 0.904882917696997, 0.8808166818655918, 0.837844134796884, 0.7803234469038596, 0.7143664311656772, 0.6471646287090405, 0.585879210443089, 0.5367906321594594, 0.504167216538891, 0.4895469380111048, 0.4915190100046333, 0.5060727619734051, 0.5276615264051936, 0.5504348726296739, 0.5695383807444733, 0.5819390941371366, 0.5866324610630849, 0.5845153632201081, 0.5777465384581315, 0.569244157327639, 0.562255483183024, 0.5598253570234996, 0.5644466198370296, 0.5777150530555716, 0.5998907579668759, 0.6298331824070317, 0.6652850795396912, 0.703208760436504, 0.7405038215940728, 0.774536151603539, 0.8032761224475591, 0.8252806293360812, 0.839623440336518, 0.8458170432847806, 0.8439171364860684, 0.8347717839150278, 0.8201011019392489, 0.8022846062917953, 0.7839999824407125, 0.7675193414694428, 0.7543988415810542, 0.7453747098870371, 0.7403862686280118, 0.7389123267488059, 0.7400329346190855, 0.7424164100674867, 0.7444890006562651, 0.7443966733687487, 0.7404615305266049, 0.7316468354803201, 0.7177809611722902, 0.6996762568624978, 0.6788067021450872, 0.6568409787209104, 0.6353373958899318, 0.6152591075879806, 0.5970048267786882, 0.5807121790474795, 0.5661604411671801, 0.5531846962649919, 0.5417555474821214, 0.5321745256083033, 0.5250807114765735, 0.5215035875634592, 0.5224715172915686, 0.5284593858071643, 0.5389380628840598, 0.5520421438438567, 0.5647543095678546, 0.5736254956235293, 0.5758335243002434, 0.5700086868843962, 0.5568763387067447, 0.5389688212453689, 0.5199140941731212, 0.5033589729735312, 0.4920221278665721, 0.4870122224907381, 0.4876133116803118, 0.49174841593999136, 0.4966891718108813, 0.4999303164264781],
