[
[0.3094841424179886, 0.3277785819154703, 0.363352089232013, 0.41400054163166616, 0.47633189261999986, 0.546055695904444, 0.6181682194449007, 0.6875463327447116, 0.749462372030922, 0.7998407071106036, 0.8352784831200669, 0.8529973723929725, 0.8511998892037618, 0.8291866218022661, 0.7878205502918652, 0.7300195979361626, 0.6605507729699083, 0.5857640307740614, 0.5127435466516873, 0.44821433385382325, 0.39738279633322315, 0.3628492068326759, 0.3445495518441586, 0.33991582040259005, 0.3450096488861957, 0.3559067228912698, 0.3697810264436854, 0.385318491480191, 0.40253704270111057, 0.4218340564189793, 0.4431802615240311, 0.46538824926029476, 0.48637716499350747, 0.5039367918549764, 0.5166746520821303, 0.5248140063152591, 0.5302620093458762, 0.5362335382286811, 0.5460293911289971, 0.5621601853469285, 0.5854623676667232, 0.614537405787773, 0.646066293263448, 0.6751678293052614, 0.6960802647590666, 0.7030840228870292, 0.6916670190695722, 0.6596295573991406, 0.6080181270567088, 0.5415858025098701, 0.46814519806422816, 0.39746757130867355, 0.3393575939754614, 0.3020722412872475, 0.29104055968389, 0.3084144934493941, 0.3531195642341906, 0.4211083628629481, 0.5057834040883724, 0.5984895207953204, 0.6889305976615544, 0.7664708798711176, 0.8212761389390925, 0.8462744337540506, 0.8385066533484569, 0.7999184622416918, 0.7370166062289197, 0.6596290076083421, 0.5788450598193734, 0.5049165204538104, 0.4453414740635732, 0.4041327062543077, 0.3817727299586651, 0.3757952412286859, 0.381884614698586, 0.39492694427907216, 0.40997757582950084, 0.42318246128040493, 0.4321699782439881, 0.4365107162472048, 0.4374812661769107, 0.43771954299064414, 0.44037499652622697, 0.44827134605322083, 0.462975762988228, 0.4846248925462908, 0.5120257273785963, 0.5432344144307105, 0.576069611256682, 0.6086502249134875, 0.6394651593229225, 0.6672525303767316, 0.6908708801455364, 0.7093784224304196, 0.722115751655148, 0.7292155563456445, 0.7314713008151768, 0.7305801751728427, 0.7284717140324896, 0.7269159805894926],
[0.32745161341562473, 0.3445772401290911, 0.37802612559377674, 0.425968112981104, 0.4854548687873249, 0.552610559962148, 0.6227383983111532, 0.6908769860114236, 0.7523166477296329, 0.8028975383567424, 0.8390885947504197, 0.857977969730163, 0.8576479793705095, 0.8372921150003907, 0.797656692082662, 0.7415156486405076, 0.6734679936921769, 0.599678799615521, 0.5270694108329833, 0.4622640461916567, 0.41046772779840807, 0.374399552718334, 0.35420613564122905, 0.34757906069848815, 0.35081787495964584, 0.3601466087385488, 0.3727759289687427, 0.38733790085149483, 0.40374796967247734, 0.42232283182787816, 0.4430061138405485, 0.4646517846763902, 0.48524198101069055, 0.5025894151811148, 0.5152367940762228, 0.5232354011440671, 0.5282627248112132, 0.533317225488402, 0.5415859873713, 0.5556297901067616, 0.5764959782604623, 0.6031225521657932, 0.6325477703885847, 0.660193642315507, 0.6804823210024716, 0.687726214579557, 0.6773111201453769, 0.6468285294715058, 0.5970498316978756, 0.5324393241196408, 0.4605695700326227, 0.3910644780307809, 0.3337180502391596, 0.2969075767464638, 0.28626935652490226, 0.30417497006107247, 0.3496928059617609, 0.4187914006923657, 0.5047654562631363, 0.5987710020099961, 0.690334286929708, 0.7687194352415812, 0.8241014002643132, 0.8495073687996955, 0.842103366948279, 0.8039370309869431, 0.7415569535315002, 0.6647745622951884, 0.5846314461723301, 0.5113344259218872, 0.45236220236951813, 0.41172395965071934, 0.38988672522015855, 0.3843417528584149, 0.39068365481736583, 0.4036845940424065, 0.4182825907134581, 0.430545523228881, 0.4380992507429556, 0.44059300125399536, 0.4394680330250204, 0.4375754244928225, 0.4382883157146374, 0.4446204747011462, 0.45826993119038373, 0.47942651178153345, 0.5068810316662097, 0.5386211699907454, 0.5723627597420302, 0.6061074108120271, 0.6382162962161604, 0.6672965613883024, 0.6920822781508863, 0.7115218506536968, 0.724884844608969, 0.7322851699197749, 0.7345631107799433, 0.7335141995402124, 0.7311968714145605, 0.7295002816352067],
[0.362077987422511, 0.3770233019369433, 0.40649648419769135, 0.44934482745712834, 0.5034277237038595, 0.5656299174095673, 0.6318265928146272, 0.6973704379951186, 0.757607098404374, 0.808245184495591, 0.8455385372484462, 0.8663442669783765, 0.8685307198782541, 0.8510946418329899, 0.814562242394139, 0.761433119394389, 0.6959867782469217, 0.6240391643688665, 0.5522059004673895, 0.4869234065203821, 0.4333958102442431, 0.39456560770625293, 0.3709728057333686, 0.36079257654800195, 0.3607657070444952, 0.36739039516247707, 0.3779407406688621, 0.3909416005611269, 0.4061077898787018, 0.42359258488603835, 0.4432746318270513, 0.4640709947983547, 0.48407162940164633, 0.5011295006431675, 0.5136720775245514, 0.521442021886437, 0.5257020508663758, 0.5290550384038069, 0.5344749485240489, 0.5446043107159857, 0.5608659364091834, 0.5828098988206526, 0.6081368935265469, 0.632847061252818, 0.6517352212002439, 0.6592137732467978, 0.650517916768433, 0.6228795262119726, 0.5765685281769276, 0.5155009444826648, 0.44677227596138713, 0.3796889105008476, 0.3239776543932372, 0.2881969143693292, 0.2783400592021635, 0.29717789966686975, 0.34405624591676703, 0.4150023499183927, 0.5031495308462525, 0.5993435242589685, 0.6928137094371596, 0.7726587057564243, 0.829076539881851, 0.8552707418616701, 0.8486220979570551, 0.8113431814188201, 0.750034385320567, 0.6744519487787138, 0.5955282399497853, 0.5233726854577225, 0.4654225025239049, 0.42568430357492304, 0.40461150508644894, 0.39964172620106686, 0.40623534466358635, 0.41898637643015946, 0.4326432720967535, 0.4431444913050074, 0.4481111600107729, 0.4473236852915204, 0.44250382678710126, 0.43686964743274986, 0.43418374152071515, 0.4377926225940001, 0.4496237442190772, 0.46995658544843816, 0.49754576134701645, 0.5302471088897182, 0.5655822793235181, 0.6013341541804053, 0.6356301941319489, 0.6668420295926341, 0.6934855160372161, 0.7143224672800693, 0.7285106650956026, 0.7361505124904761, 0.7381892969469175, 0.7366222312538234, 0.733760297298532, 0.7317217185535386],
[0.41055393012781194, 0.42258349363823555, 0.44671107017852296, 0.48264306678341223, 0.5292725178139885, 0.5844711981050527, 0.6448777672008625, 0.7062940439321341, 0.7641911745497327, 0.8141627409052612, 0.8522323570650195, 0.8749912576703489, 0.880045408025113, 0.8661342427274334, 0.8334815878287487, 0.7842043245458296, 0.7221386806278012, 0.6526234086873482, 0.5818617784714832, 0.516041677629086, 0.46037180651472187, 0.41809850291133344, 0.3902887087958874, 0.3757612288893353, 0.37183900143747406, 0.3753790940685397, 0.3837278653041942, 0.395251089362055, 0.4093740735966356, 0.42600285878895433, 0.44489720320641735, 0.46502760943155735, 0.48460747208251326, 0.5015394087995334, 0.5141110799245047, 0.5216811000827581, 0.5249883259328599, 0.5261237322340954, 0.5277716090257091, 0.5326540336480239, 0.5426525843864582, 0.5580982771966752, 0.5775678732752969, 0.5978632749724462, 0.6143456816251978, 0.6216539218992718, 0.6149133779559601, 0.5909436798059751, 0.5493713265632837, 0.49335777208481024, 0.42929409438400473, 0.36596479260181597, 0.3128984725416099, 0.2787960815634639, 0.27006000498966937, 0.2899703888301933, 0.3382694798285088, 0.4111313912412924, 0.5015680745344062, 0.600110809953635, 0.6956754250259378, 0.7771909918138694, 0.8349011910517097, 0.8622245052536539, 0.8567830360845486, 0.8209479820106237, 0.7613248238466748, 0.6875369100953802, 0.610322802961033, 0.539630171185508, 0.4828291679537228, 0.44393369928873755, 0.42341505884753616, 0.41869815292161044, 0.42513969025744786, 0.43717328349447443, 0.4493598474137104, 0.4575012359789929, 0.4592121872847203, 0.4544140723191592, 0.4451445313595652, 0.4350443522221378, 0.4283351177600893, 0.4287595814523662, 0.43851830773800915, 0.4579874711215901, 0.4858570917073932, 0.5197941694098213, 0.5570521901871249, 0.5951193908788612, 0.6318203060654839, 0.6652329226103726, 0.6936164203491147, 0.7155291516896262, 0.7300311980409268, 0.7372567693556082, 0.7383413965646141, 0.7355816519921794, 0.7316492504159229, 0.7289797943778297],
[0.4685678762047951, 0.4772898154368295, 0.49530543301244906, 0.5232180635825544, 0.5610158759888189, 0.607639773422047, 0.6605915877583156, 0.7162306472254177, 0.770256839609772, 0.8182365913178502, 0.8560309464892368, 0.8800049609513713, 0.8875089378772864, 0.8770006710359219, 0.8483457826555295, 0.8031970352952404, 0.7448569508656779, 0.6781020335546055, 0.6086594136472877, 0.5424379851925316, 0.4846598365485336, 0.43892316030647666, 0.4068927698512862, 0.38811161988399095, 0.380550370237125, 0.3814621442102786, 0.3882576139840642, 0.3990994215298672, 0.41305208669330534, 0.4296952795056332, 0.4486012014950881, 0.4687499160444504, 0.48846103730749735, 0.505687928549808, 0.5185849039466209, 0.5261232052543765, 0.5284969778630205, 0.5272415566619312, 0.524700282826541, 0.5236326425696501, 0.5263682988089126, 0.5340651488353728, 0.5462840535494298, 0.560791084833505, 0.5737077005996936, 0.5800840599113081, 0.5750683025862009, 0.555117611067665, 0.5191631294517175, 0.46946506648181424, 0.41149787259556303, 0.35328901057788714, 0.3039623055595204, 0.2722176538413829, 0.2648118359913618, 0.285566892770664, 0.33472238581940394, 0.40873840373929843, 0.5006523753382924, 0.6008125868168125, 0.6979242540995132, 0.7808150849771504, 0.839808211942772, 0.868531340162545, 0.8648013595877002, 0.8310616952093067, 0.7738110032363753, 0.7024178306880337, 0.6273169768985186, 0.5582177970627951, 0.502394883460365, 0.4638898328551306, 0.4432559080150156, 0.43800251947085656, 0.4434936910947185, 0.4541072923001002, 0.4642969767844062, 0.46976664833336984, 0.4681220323710765, 0.4593884217080547, 0.4458675287617822, 0.431572907088927, 0.42115113298303214, 0.41872009215215117, 0.42673890576257933, 0.4456570956627524, 0.47406373598924045, 0.5093870302423213, 0.5485564474844989, 0.5887157744999282, 0.6273559740088429, 0.6622536782604503, 0.6914346476176885, 0.7133049387396727, 0.7269033000057092, 0.7324907305722808, 0.731491208177772, 0.7265963514831599, 0.7209189504440443, 0.717266531276139],
[0.5305055938896435, 0.5358766331751869, 0.5476324684898359, 0.5671753979814217, 0.595493654201424, 0.6325396646385266, 0.676686273672633, 0.7249269436351666, 0.7733186216589389, 0.8175513199054343, 0.8534661994792079, 0.8773109595439812, 0.8862377818159457, 0.8784312061075703, 0.853366044812165, 0.8121737960460904, 0.7575644556389936, 0.6937094822105452, 0.6258393812874957, 0.5595845538363279, 0.5001918758338197, 0.4516248720487568, 0.4161514767493317, 0.39403647789310203, 0.38388719249503334, 0.3833429027234171, 0.38985827628316705, 0.4013635790538844, 0.4165180847683199, 0.4345114745153149, 0.45465554628680094, 0.47587193653982085, 0.49654385492818975, 0.5146719682908468, 0.5283136182107603, 0.5361156104298272, 0.5377856283926123, 0.5343243597587748, 0.5277043029271026, 0.5206435252686683, 0.5158247784535488, 0.5151676611280106, 0.5192277549677169, 0.5268357446868586, 0.5350547570198217, 0.5395671035402287, 0.5357409710840978, 0.51979824579743, 0.4899966742781465, 0.44760490403352315, 0.3969941594422027, 0.34519043462605437, 0.3006577297411023, 0.27187316718814764, 0.2658062669737717, 0.28678450182781207, 0.33562377648391845, 0.40924702330953205, 0.5009528333361255, 0.601156302436324, 0.6985625876411268, 0.7820332841757318, 0.842017761551628, 0.8723091961395356, 0.8708080657325984, 0.8398729698648437, 0.7857272606485427, 0.7173266808096056, 0.6446746647466293, 0.5771604875142043, 0.5219367216048547, 0.48310485660092806, 0.4613910938723269, 0.45452906581831415, 0.4580598931534928, 0.46647162402178843, 0.47424464543268685, 0.47705275506620504, 0.4724841344466578, 0.46059214005206434, 0.44382223146009875, 0.4264297575671968, 0.41337411714245786, 0.4090652131574941, 0.41616523700152575, 0.435155070635218, 0.46448432424578645, 0.5012995771251058, 0.542163828376207, 0.5838440167562245, 0.6234939969728707, 0.6586202183971654, 0.6870893173559979, 0.7072649776542589, 0.718295105060372, 0.7206966489146978, 0.7162902650636733, 0.7082348536840345, 0.700122570238586, 0.6951420712923102],
[0.5900929449597038, 0.5923761908900986, 0.5982776154284741, 0.6097967061787615, 0.6287040127799184, 0.6557918426868187, 0.6902305775789606, 0.7296869561892454, 0.7707107484339943, 0.809307066188512, 0.8414947571489209, 0.8635685571431725, 0.8725833793749835, 0.8664878516763914, 0.8443530538257539, 0.8067500324554868, 0.755759070902711, 0.6949319782702051, 0.6290104961408813, 0.5633649979205136, 0.5032725197980961, 0.4530398200960623, 0.4154840466173705, 0.3915193991981405, 0.3803190351266215, 0.37986670108201254, 0.38764305055620163, 0.40134381184093487, 0.41921647058093886, 0.4400253168849117, 0.46275809668453716, 0.48619997573906587, 0.5087396653634746, 0.5284190374409797, 0.5432562169709295, 0.5516842816088445, 0.5530394042788306, 0.5478564508619742, 0.537724044616208, 0.5252161898774921, 0.5132156530344397, 0.5042581189770233, 0.49982841594761085, 0.49986362800239564, 0.502518294711335, 0.5043261269947126, 0.5010926044626776, 0.48896760273323775, 0.4656042566376288, 0.4312388531861278, 0.38899377186896184, 0.34467359145315085, 0.3058240680652961, 0.28044681715118847, 0.2755317944871776, 0.29582319812686886, 0.34276167572717714, 0.4139158393163322, 0.5031241751401921, 0.6011885432921593, 0.6970955209764335, 0.77992521629375, 0.8403162270045198, 0.872165791427437, 0.8733113963410678, 0.845831239473865, 0.7954763021362895, 0.7306172800779255, 0.6606962969083588, 0.5947044455624433, 0.5396499902705981, 0.4997325659500724, 0.4759519820671547, 0.46641972853279895, 0.4670435303636898, 0.4726063284434715, 0.477764183398505, 0.47823308076462734, 0.4715640824690108, 0.4577391197760389, 0.43919093776452356, 0.4202465521023456, 0.40603081747035696, 0.4011391174100449, 0.4083709056461825, 0.4281997671441934, 0.45890802275413894, 0.49732939447603675, 0.5396281157377637, 0.5821691400186368, 0.6217759973946487, 0.6557344921062264, 0.6818542999983614, 0.6986010576314154, 0.705392807108835, 0.7031447629594086, 0.6941700717947388, 0.682127681862023, 0.6710710553341722, 0.664524672052187],
[0.6415100597207734, 0.6412048285570472, 0.6420947225347321, 0.6465123309391163, 0.6567152879894008, 0.6740862621626679, 0.6984560206474616, 0.7281633801458162, 0.7603746685718131, 0.7916151442426609, 0.81830752510978, 0.8369943622010833, 0.8447671020714688, 0.8394007622713693, 0.8195677477030708, 0.7852530188556278, 0.7378818706021388, 0.6803832809913558, 0.6170261440257687, 0.5529378389779452, 0.49341201721629907, 0.4430393614749843, 0.40508309555480937, 0.38098359639012747, 0.37037298719707457, 0.371525809115574, 0.3819489745872619, 0.39913977723376415, 0.42097434699108716, 0.4457963073530369, 0.47222954602012834, 0.49885117994998884, 0.5239936605159826, 0.5457325010873377, 0.5621135255430567, 0.5714898788308014, 0.5729701829439489, 0.5667205314681482, 0.5539469873424958, 0.5369719726727701, 0.5187012805832835, 0.5020988956813192, 0.4894626936940548, 0.4818231609325542, 0.4785229582785138, 0.4771236994552391, 0.47405788919574643, 0.4655603397947066, 0.4487682706452352, 0.42288866582259466, 0.3897081510090147, 0.35365133242428304, 0.3211333640812269, 0.29944831678789346, 0.2954034859584524, 0.3140356492167044, 0.35741336680314406, 0.4238960611221193, 0.5081222148097514, 0.601605503392734, 0.6939168519680212, 0.7745656166535255, 0.8344641738755941, 0.8675640468862693, 0.8714991304223495, 0.8478776272957057, 0.8017907979664655, 0.7408673871059047, 0.6738764493957274, 0.609348479400635, 0.5541327894000453, 0.5125648580565673, 0.48600816191891666, 0.47308573940009807, 0.47023510333684054, 0.4726878519620809, 0.47539386483993296, 0.474157663840035, 0.4664540525211971, 0.45208442673777166, 0.4333101703095736, 0.41436643701123654, 0.4004096237388103, 0.3961357062807738, 0.40444265811728786, 0.4257894205422901, 0.45829159793341334, 0.49845847425873746, 0.5420317779703228, 0.5849460106724818, 0.6236912540564382, 0.655373340154065, 0.6778422847177217, 0.6898094096940331, 0.691121874645452, 0.6832220548672411, 0.6689821945295671, 0.6525477728108424, 0.6383605593909216, 0.6301869545832156],
[0.6800818048442757, 0.6778503813025649, 0.6748863246909667, 0.6735687242700226, 0.6763130689906265, 0.6848000183812171, 0.6993369448292419, 0.7188905305473876, 0.7413361406275331, 0.763910667840742, 0.7836701323055824, 0.7976243118779499, 0.8030611910474721, 0.7976707595350582, 0.7797543408754202, 0.748699855882841, 0.7052576733008423, 0.6517252512136851, 0.5918989897258642, 0.5306545828404515, 0.4732532403447378, 0.4244700474052384, 0.38787319421888444, 0.36527789467129396, 0.3566592850879901, 0.3605388529840157, 0.37448300694663983, 0.39587217734959945, 0.42230122898496003, 0.45174233210300563, 0.48244732870002105, 0.5127309659762693, 0.5408124909444519, 0.5647923817598753, 0.5828101713118058, 0.5932760713861142, 0.5952234934212147, 0.5885621788203191, 0.5741338029397233, 0.5539165057465293, 0.530668144204191, 0.5075816182354901, 0.4876176929991107, 0.4728308362862444, 0.4637750110532907, 0.4591401539519185, 0.45611414770804487, 0.4511406399605633, 0.4409358513506838, 0.42372587663943495, 0.3999507009349875, 0.3725873028246509, 0.3467920198593314, 0.32897978598033556, 0.32559240523793864, 0.34181236915950675, 0.38027967004844465, 0.4402108645018335, 0.5172269545135578, 0.6038191413361248, 0.6904158955901605, 0.7671663514902163, 0.8253648380743615, 0.8590067857005471, 0.8654302370777223, 0.8456370314447175, 0.8039232266355287, 0.7470664270030114, 0.6830898301013204, 0.6200254678201038, 0.5645543171175884, 0.5211712286134698, 0.4916577975734409, 0.47522847749244823, 0.46894736807558074, 0.4685788888613386, 0.4694217472242726, 0.4673706124191227, 0.45976375314243734, 0.4461176004868358, 0.42838938750089983, 0.41060084162101756, 0.3978558346276063, 0.3949207105932537, 0.4048078183847483, 0.4280065761459842, 0.4625096153641872, 0.5045193268991253, 0.5493432651093614, 0.5924512420870587, 0.6299759637102341, 0.6588558937293048, 0.6770462135611302, 0.6836136777991326, 0.6789579725886162, 0.6651367835350408, 0.6456034796063371, 0.6249289876813136, 0.6078255280524884, 0.5981734225970726],
[0.703256163044395, 0.6998403199728742, 0.6943475884931082, 0.6889284947614237, 0.6858319898843455, 0.6867354833759598, 0.6922130863125684, 0.701776667247139, 0.7140607336964253, 0.7271708598371169, 0.7390068050781766, 0.747265388267302, 0.749609437551387, 0.7437603827836353, 0.7277064479265397, 0.7002499448200864, 0.6614530893161636, 0.6129582041975803, 0.558054893079842, 0.5013092480044141, 0.44784682382581614, 0.40248001061063593, 0.3689090629927728, 0.3491624567939172, 0.34345561961093546, 0.35054148983501937, 0.3681232680175611, 0.39359559514689363, 0.42441164254190394, 0.4582670095637067, 0.49306988121077416, 0.5268432217580091, 0.5576468995792613, 0.5835956179512047, 0.6029785482709237, 0.6143870758326977, 0.6169256290513556, 0.6103681269629934, 0.5952322796788058, 0.5730908353976863, 0.5464098839330035, 0.5184183266238659, 0.49256064468872784, 0.47178086767483507, 0.4577748729671715, 0.4503615433358342, 0.44753294280324385, 0.4460237482348057, 0.4422324032956407, 0.43350936694284387, 0.41903206690097355, 0.40037568811595375, 0.3814182589316592, 0.3676074935547189, 0.3648738362031325, 0.3783807505813399, 0.4112102601291734, 0.4633918695287655, 0.5315897362015343, 0.6094301739921166, 0.6884039243073072, 0.7594910652021396, 0.8145029802994368, 0.8475321521216129, 0.8556118781772165, 0.8390912648418329, 0.8014174156067202, 0.7484738655805464, 0.6875105447303236, 0.6260434432050832, 0.5705690875513072, 0.525733550047464, 0.4937352193608204, 0.4743858960175741, 0.46538860627281325, 0.4630429088027156, 0.4629821261929792, 0.4611494984614305, 0.4546746915299724, 0.4427031882521826, 0.4267980467078366, 0.4107039648165957, 0.39945052993008334, 0.3979066010039863, 0.4092735236773938, 0.43417080210892306, 0.4705573329119779, 0.5143801382937118, 0.5605192912192469, 0.6039464368898523, 0.6403940301320941, 0.6666116992529213, 0.6806765137733671, 0.6820630933871586, 0.6717865980246588, 0.6525496590988235, 0.62835974856426, 0.6041166262697438, 0.5846640489851241, 0.573859864258236],
