[
[0.42677962837810063, 0.4313614850363369, 0.43997015213891305, 0.4514491536723179, 0.4642206153854728, 0.47651187142734913, 0.48706004323153596, 0.4951771673258876, 0.5008539902853014, 0.5041350861836288, 0.5043154752618383, 0.4993626368794776, 0.486337514342382, 0.46241021103428853, 0.42654218093547314, 0.38063344544664596, 0.32982501611945114, 0.28133081121863734, 0.24250093001122505, 0.218590298085577, 0.21151761975892447, 0.2196840315393743, 0.23914463137384426, 0.2654028543916125, 0.29494015287807096, 0.3258426636889215, 0.3575148528844642, 0.38971924218691884, 0.4215184680507834, 0.45089636951424666, 0.47483939420434085, 0.49031170172390137, 0.49525368406630405, 0.4892966876001423, 0.47399226030642827, 0.4524345996021297, 0.42865257196274137, 0.40671609253450697, 0.39004167984052274, 0.3810997601154761, 0.3812407300104283, 0.3908413510185383, 0.409304865658493, 0.43518143124351244, 0.4663553842778364, 0.5000775383074172, 0.5335461790043406, 0.5643251359778814, 0.5910182271322463, 0.6133756544226701, 0.6322943502845852, 0.6492555395927487, 0.6656876747600851, 0.6821869482112506, 0.6984113240457245, 0.7132308580329306, 0.7251280447361717, 0.7330718961274818, 0.7369501602587317, 0.7377756484481192, 0.7376163030243761, 0.7388295263394162, 0.7434141164218184, 0.7522040377385074, 0.7646380553431645, 0.7788830706501078, 0.7923855109295997, 0.8023702461584039, 0.8063256468763256, 0.801921694660428, 0.7872851826808348, 0.7611771533356101, 0.7233133866412755, 0.6749190351104327, 0.6187630601283971, 0.5591868162997343, 0.5010980762184573, 0.44932146190486394, 0.40776845044271726, 0.3792605315258277, 0.3655628631178804, 0.3676593799086636, 0.38570259534231915, 0.41850823986349267, 0.4628845613904815, 0.513164336488235, 0.5615699002613025, 0.5995167908671131, 0.6196642659279442, 0.6180389871061377, 0.5953298767720617, 0.556959749044314, 0.5117522101191302, 0.46924212977926555, 0.4374687491861445, 0.4205121097562264, 0.4178949603087655, 0.42513224060861377, 0.4355155095180421, 0.44266541170854806],
[0.4265924664209567, 0.43103210392547725, 0.4393183209333889, 0.4502469003070161, 0.4622054773140892, 0.4734335595767904, 0.48272245612960385, 0.4894837858565837, 0.49382951689688026, 0.4959446548495555, 0.4952739315039243, 0.48994187227216307, 0.47715762025845243, 0.4541918530176201, 0.42000985839405597, 0.37638003966043543, 0.32817889317839183, 0.2822715673777593, 0.24566108681496113, 0.22335255649474994, 0.2171529479595648, 0.22550052586565394, 0.24458449499388898, 0.270071698349552, 0.2985838815834008, 0.32831513586137306, 0.35876657716261495, 0.3898252995806156, 0.4207365387704314, 0.4497042183352327, 0.4739329742451104, 0.4905394300104007, 0.4975031169798195, 0.49435526081855297, 0.48241891884737564, 0.46446332610572555, 0.44414078331936546, 0.4251471621033763, 0.41056210247376634, 0.40261017225673895, 0.40251231907199675, 0.4106551766234097, 0.4266023828740779, 0.4491955376501238, 0.47669205406534365, 0.5067363192210306, 0.5368776990874907, 0.5649258388931305, 0.5895890520085346, 0.6105835578129547, 0.6286635055978821, 0.645107695121934, 0.6611514282744868, 0.6772468938546067, 0.6929820334953245, 0.7072193211176275, 0.7184773053888874, 0.7257860935951963, 0.7290989021557494, 0.7294963344908442, 0.729100708651317, 0.7302943105701742, 0.735058239423245, 0.7441532934838752, 0.7569045171542128, 0.771352346513336, 0.7848532030703538, 0.7946120972172201, 0.7981912295973851, 0.7934109214883266, 0.778589108683067, 0.7526656649134368, 0.7154662586164302, 0.6682360631408246, 0.6136858083946408, 0.5560297911271508, 0.5000389761054311, 0.4504012250568101, 0.41091962578896, 0.3843095193118107, 0.3722392316226222, 0.3756002272046677, 0.39447593125334474, 0.4276703881346118, 0.4720670611936173, 0.5221478357547273, 0.5703369312155228, 0.608229185052741, 0.6285945567807036, 0.6274689780907649, 0.6054345164516974, 0.5677410811852319, 0.5230063727519906, 0.4806024260597441, 0.44847632256241665, 0.4307300133336153, 0.42702129965105395, 0.43308892126389137, 0.4424900750782911, 0.4490791356197608],
[0.424129903237385, 0.4284362877971165, 0.43637046864296514, 0.4466120250644334, 0.45744852270213443, 0.467102610177186, 0.47442895009768893, 0.4789947392874351, 0.48111933879561586, 0.48124524779272965, 0.4791064743379654, 0.473142319563965, 0.4608660792227375, 0.43976367783745324, 0.40882855335866225, 0.36959338260768265, 0.32643724688432263, 0.2855575755384501, 0.25328295069932777, 0.23412056010581253, 0.2296392163711536, 0.23832640010240635, 0.2566168779567688, 0.2804964534134592, 0.3068810271831485, 0.33421024715426106, 0.36221186730884264, 0.3910428253961758, 0.42030692710858536, 0.4486115052511997, 0.4735380597540991, 0.49244156343568135, 0.503324572863442, 0.5054898943246757, 0.4998101950984897, 0.48844489966255905, 0.47435740772166096, 0.46057034993807805, 0.44956366387270763, 0.44312987101132967, 0.44227105577511644, 0.4474101787728431, 0.45842299266732006, 0.47470414500229946, 0.4952113620332825, 0.5183233764117005, 0.5422397141398778, 0.5652205300823129, 0.5861582926152558, 0.6046949773465623, 0.6213081451625962, 0.636889922774112, 0.6523076484608377, 0.6677391032667107, 0.6826359001676936, 0.6958413047166636, 0.7059370579090021, 0.7120636160028582, 0.7142957316927265, 0.7138443041265036, 0.7129429885394682, 0.714037484775145, 0.7190960418802709, 0.7287613839188863, 0.7421553825338728, 0.7570767986496494, 0.7706929877095854, 0.7801407266842283, 0.7830883213423003, 0.7776160640321518, 0.7623946201019145, 0.7367103800795578, 0.700618097045156, 0.655426106880208, 0.6037572460846746, 0.5495999482252654, 0.4974721563779048, 0.4518038003264716, 0.41619066663228554, 0.3931460726583489, 0.3841545144615725, 0.389932409730852, 0.41043011417519204, 0.4444234934575731, 0.488927580212029, 0.5386930455406747, 0.5865126450925633, 0.6243130289355799, 0.6450743563672, 0.6448588005819273, 0.6240614115985722, 0.5876197747896265, 0.5437722386981334, 0.5015846616831507, 0.4688233343499579, 0.4496219621944255, 0.4438837788209077, 0.4477649841852998, 0.45532401767233555, 0.46085904277744066],
[0.4162540733214673, 0.42066619030296787, 0.4286674137775312, 0.4387257284848919, 0.44892010470453353, 0.45736652783179654, 0.4629226988878832, 0.46529712855998256, 0.4650437403433551, 0.4629377324144518, 0.4591204762649252, 0.4524994096246649, 0.44105488222016676, 0.42262044632813467, 0.39627151988359594, 0.3632445226267797, 0.32724186837584357, 0.2935284743525361, 0.2674712588478915, 0.25284291594125935, 0.2508317628520109, 0.25995132877301214, 0.2769592503534806, 0.29830304634635646, 0.32136645105261774, 0.34501618184814886, 0.3693847994608154, 0.39507019019539513, 0.42219085168490733, 0.44987215121235385, 0.4761269106550322, 0.49852172679840195, 0.5149757540356088, 0.5243928724317783, 0.5269909988708736, 0.5241095575281997, 0.5178260209412986, 0.5103238366468058, 0.5033520947742313, 0.49819114818136956, 0.49560498911004, 0.4961056093891027, 0.5000110561458654, 0.5074686534652493, 0.5183723001791487, 0.5320732923082286, 0.5476229499967307, 0.5638633305608939, 0.5799115336843729, 0.5952927998610681, 0.6101015075544404, 0.624702743059837, 0.6394632745498814, 0.6541864962154216, 0.6681300227280842, 0.6800965976473747, 0.6887361223790692, 0.6933187774031238, 0.6940705987636497, 0.6923772818979671, 0.690639107362811, 0.691424825219154, 0.6967353290386198, 0.7071049955196329, 0.7214142144424911, 0.737135461895506, 0.7511432164665108, 0.7604165805264465, 0.762693745804601, 0.7563516796587704, 0.7405164268888909, 0.7149584565031916, 0.6800862423693916, 0.6373470437238115, 0.5892927997230962, 0.5396381037863752, 0.49257188405144914, 0.4521766275375922, 0.4217610315920774, 0.4035579100993792, 0.3987952503200794, 0.40794506151576077, 0.43076628608439715, 0.4659805457909076, 0.5107593527657384, 0.5601946267760559, 0.607558511239654, 0.645221552619409, 0.6664595984148527, 0.6673955080372633, 0.6482055808146503, 0.6134337483918306, 0.5708199498468711, 0.529011028495201, 0.49550599317387345, 0.4744544633845344, 0.46606790044589486, 0.46705633386455997, 0.47215830513939283, 0.4762811129875714],
[0.4000968925065643, 0.4050696020500146, 0.4139843546060879, 0.42498621304748735, 0.43580523214213784, 0.4443071260350994, 0.44922431425168663, 0.45031749065221643, 0.4483348885099258, 0.44440712480080113, 0.4391683637132857, 0.4321321386117504, 0.4219051017079919, 0.4068095830295473, 0.3860816493575577, 0.3606470424776286, 0.333417289109689, 0.3085336566496317, 0.29017844949310867, 0.2811879443300745, 0.2822299515890892, 0.2917950686093547, 0.3070074999355239, 0.324899614120185, 0.34350441734259823, 0.3623249471234875, 0.3821062122028215, 0.40406256930693707, 0.42894062118068743, 0.4564086834996943, 0.4848446223467421, 0.5118789965273358, 0.5351521820048523, 0.5529675649005708, 0.5647204421354236, 0.5708195277941684, 0.5724025295064142, 0.570809668511181, 0.567087169375741, 0.5620513142097211, 0.5562924700146797, 0.5504919066804644, 0.5455054496338326, 0.5423443492427656, 0.5419484486115034, 0.5447415882924284, 0.5507019755051467, 0.5592953520666145, 0.5698644163580572, 0.5817868205275589, 0.5947178038544207, 0.6084253960958327, 0.6227069353311385, 0.6369341590401915, 0.6501222833575308, 0.6609929790075242, 0.668230891546647, 0.6712062719602676, 0.6702826547985619, 0.6670338117507938, 0.6640735689923523, 0.664174792541776, 0.6694643395297124, 0.6804460908771134, 0.6957890740493099, 0.7126034306231873, 0.7273762735407303, 0.7368054795157083, 0.7385918685234414, 0.7313622569282289, 0.7147264089879813, 0.6890317614663626, 0.655162347105214, 0.6148136190103833, 0.5705386491812271, 0.5257941785771655, 0.48441518036313586, 0.4500840304716724, 0.4257580022373129, 0.41331800479929215, 0.4136628844116099, 0.42694943225203946, 0.4526808060383952, 0.48948103161938467, 0.5346684651358798, 0.5837047522298379, 0.6304053686178321, 0.6676731019219687, 0.6891730259247126, 0.6911649411102948, 0.6736460873372435, 0.6407591845903321, 0.5996874306701689, 0.5585711584109324, 0.5245434394511346, 0.50170622963877, 0.49056857520564906, 0.48844647271074776, 0.490856180787434, 0.4934161091001308],
[0.37453075199847585, 0.38061088813650146, 0.3914828764088776, 0.40487315461976, 0.4180297955290151, 0.4284103921812494, 0.43445928580888543, 0.4358481365815489, 0.4334222607342972, 0.4286361045100333, 0.4226570474876924, 0.41570750669117473, 0.40715260108661405, 0.39592962588217706, 0.38151903241872936, 0.3645554820000139, 0.3471094180847381, 0.33209247337796405, 0.322366825713828, 0.31969625411902036, 0.3241233009439184, 0.3340669935577394, 0.3470405492640127, 0.3607584106365134, 0.37406630091578036, 0.3872999364102055, 0.4020075669425029, 0.4201577156224854, 0.44316824790695625, 0.47117972777184747, 0.5027635466414772, 0.5353781790909098, 0.5661409621191769, 0.5925594877597958, 0.6131011589377539, 0.6272451663867865, 0.6352793707479195, 0.6378524914830291, 0.6354866358960957, 0.628702369124598, 0.6180552761120409, 0.6044902921217549, 0.5894426863968912, 0.5747854652467113, 0.562461982665977, 0.5539085044126258, 0.5499671234638631, 0.5506805642028412, 0.5555930080810876, 0.5639389178758493, 0.5749575026348224, 0.5878484150205757, 0.6018575485581724, 0.6159254712435248, 0.6287921196832402, 0.6390356183106221, 0.6452936282898546, 0.6469434105827703, 0.6444124261497522, 0.6394283847267649, 0.6348429303610584, 0.6337233622278295, 0.6384558779587719, 0.649658525585722, 0.6658952532675129, 0.6839438840319949, 0.699843670884861, 0.7098796210599801, 0.7115565743862404, 0.703627627460535, 0.6861327042714365, 0.6600260684528084, 0.6267644123087661, 0.5884172849543737, 0.5476575917986253, 0.5077649317218139, 0.4722513637324301, 0.4443860705967124, 0.4267223968947232, 0.4207129879161723, 0.4268378062419622, 0.44484739001323337, 0.4739048341312175, 0.5124709001172153, 0.5579732973462459, 0.6062468331562483, 0.6516953187919352, 0.6878505779857423, 0.7088985168497145, 0.7113769678340849, 0.6952271787306891, 0.6642576365580602, 0.6250885149531025, 0.5852766159757358, 0.5514608081950284, 0.5275637965774466, 0.5142876342493045, 0.509500683065524, 0.5094930694668388, 0.5106167610093304],
[0.34112959768888773, 0.3487773187464705, 0.3625103207946127, 0.37959400849697233, 0.3967176318189069, 0.41081216986904, 0.41988633706815165, 0.42336852676715236, 0.4220707125641574, 0.4176923304300412, 0.4119209545895822, 0.4057358581060309, 0.39934075822384735, 0.3923729627955789, 0.3846229412685976, 0.3764702659640241, 0.3691491473369049, 0.36432258415505375, 0.36349847507473887, 0.3673232828344602, 0.3751757721267179, 0.38538295941469203, 0.39586278809167924, 0.40507621982480324, 0.4127958681395331, 0.42032451679660493, 0.43013325141026065, 0.4450000636779493, 0.4669671921449614, 0.49649326102805724, 0.5321074980896986, 0.5708316583051355, 0.6090295509281223, 0.6432732286774782, 0.6710842370386807, 0.6911226931361981, 0.7030351080718042, 0.7070480627687408, 0.7034473016250875, 0.6927096973427781, 0.6755398665115462, 0.653233135329013, 0.6277776183474322, 0.6017831557390726, 0.577998946604481, 0.5586565015986938, 0.5452708652363529, 0.5383418546276267, 0.5375852906989314, 0.5421520715676181, 0.5509868200060165, 0.5628660696988033, 0.5766051758182861, 0.5907853667666568, 0.6038658223972112, 0.614204695836272, 0.6202650420001863, 0.6212714842939443, 0.6175713635654476, 0.6109466844101209, 0.6044638486408274, 0.6015535787304912, 0.6050046969655242, 0.6157374139003833, 0.6323850563812995, 0.6515016125210302, 0.6686845980025944, 0.6797111197949832, 0.681724592650416, 0.6734345569368938, 0.6551853657631737, 0.6284942549660542, 0.5954383089644003, 0.5585767184279177, 0.5208455943316047, 0.4854797005343338, 0.4557499930245452, 0.4345354784981034, 0.42394003755156523, 0.4248961299922943, 0.437344013564688, 0.46050156237313716, 0.4930775805686869, 0.5332811330547071, 0.5785965179037231, 0.6252348912097369, 0.668247435217611, 0.701932287097189, 0.7211899674768956, 0.7230540056009446, 0.7076128881164986, 0.6784694491155957, 0.6417087532111675, 0.6042211002283979, 0.5719817455534939, 0.5485256491648027, 0.5345433748334464, 0.5282893833258138, 0.5267148234280308, 0.5268410449483757],
[0.3041587626616844, 0.3135621426458986, 0.33056867220346414, 0.3520308441683729, 0.3741079214614474, 0.3931811194701437, 0.4067443665545052, 0.41385847305186474, 0.4151651370780962, 0.4124910651433962, 0.40796917645147274, 0.4033089410070166, 0.3995571028161679, 0.39707216904499193, 0.3959837018444857, 0.39645489388551897, 0.39893538478329005, 0.403905277291177, 0.4115903975182766, 0.42157973245609204, 0.43263374622583817, 0.44301167786465856, 0.4510516221936211, 0.455981866740518, 0.45853566501370074, 0.4610110482402718, 0.4668049533732211, 0.47944689642741484, 0.5014643349187512, 0.5334276104979362, 0.5735835678576865, 0.6182983411069557, 0.6630363107567088, 0.7033992708603535, 0.7360494130761378, 0.7590299979664036, 0.7716281796905408, 0.7739742181819135, 0.7664485305481411, 0.7497624969178122, 0.7249543937458857, 0.6937220285339408, 0.6585035540732141, 0.6224059988212602, 0.5886529003680757, 0.5599252716034951, 0.5381222898633377, 0.5240326811966884, 0.5175245322120638, 0.5177860928225401, 0.5236863837948633, 0.5338382990270365, 0.5468529356803868, 0.5611048929000799, 0.5748129407576734, 0.5860476725759954, 0.5929449802472521, 0.5943658254906412, 0.5903657805601558, 0.5826052582431651, 0.5742705565257767, 0.5691670427915739, 0.5705988800109125, 0.5799827401947034, 0.5962411767947933, 0.6158896779261716, 0.6341787126633011, 0.6463584104871513, 0.6490844963062224, 0.6408448581300425, 0.6221115170603162, 0.594847829648939, 0.5617320890330691, 0.5258913917396477, 0.4906645548142383, 0.4594013941016182, 0.43524937661881347, 0.4207484001597441, 0.4175134055266243, 0.42585068728254494, 0.4450122119758289, 0.47352484867659794, 0.5095040903981927, 0.5508049697020626, 0.5949149411789627, 0.6384432282845177, 0.677182455527751, 0.7063888929382236, 0.721937038069062, 0.7216416551529127, 0.7060011476460836, 0.6785793552848141, 0.6449680195187246, 0.6112916903007239, 0.5826523568238432, 0.5619193381918646, 0.549478265047148, 0.5436993690781191, 0.5419777108072198, 0.5418543990918435],
[0.26980816477725295, 0.28076617266496706, 0.3007409798916266, 0.3263273614380848, 0.3533142307132805, 0.3776386561177686, 0.3963054844151221, 0.40794785611241596, 0.4129191071377344, 0.4130291251796625, 0.41071866573028726, 0.40831537432449716, 0.4076238235136592, 0.409668411806851, 0.4149011885643582, 0.42330363246346503, 0.4346331752683493, 0.44833112185412627, 0.46351391416760246, 0.4788750354233493, 0.49268582456451027, 0.5032076845797748, 0.509211198234832, 0.510658001444345, 0.5091738042583742, 0.5079483699936682, 0.5111698571401431, 0.5229437618154787, 0.5460724317820352, 0.5810258737756361, 0.625588396423179, 0.6753655654252226, 0.7249173151119743, 0.7689759438812037, 0.8035335237195317, 0.8262760780909729, 0.8364280552198976, 0.8343327011147254, 0.8207637308656416, 0.7969064089460366, 0.7642718753966927, 0.7249570211361096, 0.6816785722412491, 0.6377180661635026, 0.5963562271601717, 0.560301360414082, 0.5314944625999535, 0.5108235239711605, 0.4983050633571893, 0.49333228776443755, 0.4949887236006865, 0.5020698536153408, 0.513297705941033, 0.5270737104209414, 0.5414814095600478, 0.5542778374315888, 0.5631313106643704, 0.5663105632014767, 0.5633196439985177, 0.5554466062603914, 0.5458123961264391, 0.5385142743880452, 0.5374087641576382, 0.5445640470273896, 0.5594229308745656, 0.5787099080395999, 0.5975209435373173, 0.6106656328751509, 0.6142668416598754, 0.6064451269473358, 0.5876022111922791, 0.55996959488971, 0.5267327405061301, 0.49160451472699485, 0.45843139393529075, 0.43083493302995285, 0.41197093384112465, 0.40410913655757524, 0.4083464139926938, 0.42425739258226025, 0.4502503664102118, 0.4839938110491413, 0.5228673791938744, 0.5642744970893155, 0.6056669417541274, 0.6441006857021864, 0.6762398721807963, 0.6985312325438872, 0.7081205948984336, 0.7039199959197803, 0.6871186481437208, 0.6614139924934997, 0.6319440482792528, 0.6039567740559098, 0.581453391262312, 0.5663224605377567, 0.5582963101297519, 0.5555153265520427, 0.5555173035015797, 0.5561396497572652],
[0.24470319331333862, 0.2566037845549998, 0.27847457762860095, 0.306907996138129, 0.33760945320079094, 0.36631068276513185, 0.3896704123748466, 0.40591635936428305, 0.41503244235285697, 0.41865474614873915, 0.4193381156794953, 0.4198311146750837, 0.4225191614384645, 0.4289592766256387, 0.43986343787918486, 0.4550607699606132, 0.4737441686988732, 0.49452739926151723, 0.5156742775417644, 0.5352291934222285, 0.5511702763609594, 0.561864330224961, 0.5665152486385122, 0.5657237357858176, 0.5618344063435906, 0.5586955410383063, 0.5610239484599249, 0.5732309841266051, 0.5981502365603465, 0.6359817400829579, 0.6839788117261977, 0.7370395970148244, 0.788983070551775, 0.8339127283105807, 0.8674230779356139, 0.8871175418714964, 0.892410781456285, 0.8840838805006351, 0.8635009244803437, 0.8324625356422002, 0.7930068557587279, 0.7475590717355107, 0.6988944823896445, 0.6501118206376559, 0.6041122757613612, 0.5632007849968286, 0.5290186542830008, 0.5023710725184748, 0.48343323629915413, 0.4719897015842659, 0.4676551870167158, 0.46979251811719536, 0.4776019285711584, 0.48980772005580897, 0.5045330118086806, 0.5192611334876055, 0.531100055800829, 0.5375194474075576, 0.5371958294583624, 0.5307390053676813, 0.5209321845886087, 0.5119750249217511, 0.5082128588781863, 0.5124486036221828, 0.5248547013737682, 0.5426479806535417, 0.5610468303016164, 0.5746137319480956, 0.5789910645382986, 0.5718435814067249, 0.5533101785796576, 0.5256711587896062, 0.4924563003078118, 0.45791147041486074, 0.42643877754796156, 0.4020564638348217, 0.3880518871371248, 0.38650152359422396, 0.3979741828455055, 0.42123338716558956, 0.45371797481075377, 0.49210164848706534, 0.5329170556164159, 0.5730478616652342, 0.6098964110453384, 0.6410328116319026, 0.6641337372115561, 0.6770644880878184, 0.6785208791498745, 0.6687992073208188, 0.6500264177115649, 0.6261805412917076, 0.601977864648793, 0.5816891145157655, 0.5680113440854383, 0.5615535518650087, 0.5610456008477355, 0.5640253203688352, 0.5678250520175769, 0.5703056213906742],
