[
[0.7638567305504982, 0.7483972885237532, 0.7201142658299593, 0.6834646474934738, 0.643624382946093, 0.6051104537225634, 0.5709648057360365, 0.5425041660906643, 0.5197963521786819, 0.5023457462288198, 0.48996019991531164, 0.4829837186683031, 0.48223080362522935, 0.48834919871474375, 0.5010539929537654, 0.518688414965294, 0.538392999965933, 0.5565482779707704, 0.5699519216394962, 0.576761356503959, 0.5767720547327579, 0.5714292922266613, 0.5630158093856377, 0.5537835900904721, 0.5450407474936289, 0.5368376077390056, 0.5282443041119024, 0.5179919183384948, 0.5054465822202532, 0.4911315034954504, 0.47684473926381454, 0.46515553594605846, 0.45840907615077187, 0.45789818667700655, 0.46325426031079286, 0.47285867068651416, 0.48465215417533186, 0.497472050282749, 0.5120033883067886, 0.5308814718990407, 0.5578838795640643, 0.5963555394640889, 0.6477683317050861, 0.7105614882454635, 0.7801563822137371, 0.8497660574506051, 0.9118648529319054, 0.9600417134911121, 0.9899368989408289, 1.0000000001, 0.9916066392182122, 0.968384452418468, 0.9353034747319424, 0.8978149283589476, 0.8606099971049179, 0.8269726392464837, 0.7981163177753637, 0.7733590270655207, 0.7505608622151682, 0.7270813111238122, 0.7008122886645861, 0.6708733972478317, 0.6380138450864176, 0.6041708504684816, 0.5716568888697589, 0.5424699969586191, 0.5177158660642048, 0.4977767134467993, 0.4825758685099023, 0.4722734501403364, 0.46741362994730246, 0.46881906356659725, 0.4769734401310025, 0.49129477742894734, 0.5097809965063955, 0.5289291188104709, 0.544630322865839, 0.5530362941565582, 0.551503114498519, 0.5392684607165972, 0.5170926707676899, 0.48719994472924294, 0.4525306955555509, 0.41642068704079926, 0.3824441174747508, 0.3543656215048172, 0.3357812670677713, 0.3296960951920537, 0.33777940588127003, 0.35986071709307876, 0.39386183630327504, 0.43622811883794704, 0.4828519016694635, 0.5301173955684669, 0.5752557388065995, 0.6164571586365675, 0.6523274355878538, 0.6814840608876659, 0.7022781864403949, 0.713164169822143],
[0.7522888490848054, 0.7372332398054263, 0.7097030206234958, 0.6740566750145841, 0.6353526479381884, 0.5979867829194954, 0.5649052351451144, 0.5373603977264538, 0.5153767254619027, 0.49843111088465164, 0.48630566368005107, 0.4793155779312165, 0.4782478954057245, 0.48374782753711626, 0.4955669192306993, 0.5121434370758428, 0.530759478624897, 0.5479687456013144, 0.5607370046050376, 0.5673423504150914, 0.5676298034370361, 0.5629951136938283, 0.5555859766133505, 0.5474673673105569, 0.5397504867344586, 0.5323286213112957, 0.5241813127866614, 0.5140337803947493, 0.5013136633751144, 0.48664219292501554, 0.471924844129762, 0.4598210611162771, 0.4527382234214512, 0.45200654668511453, 0.4572851051927915, 0.46698007054708224, 0.47905500991918515, 0.49235038564682415, 0.507512309216063, 0.5270801245524811, 0.55467558070035, 0.5934612060206749, 0.6447311922016091, 0.7068111602121709, 0.77511000372531, 0.8429478732692358, 0.9030073153353938, 0.949155782041225, 0.9773442129498985, 0.9863024347628533, 0.977610160003183, 0.9549656676696423, 0.9232610566210105, 0.8877128592103145, 0.8526751310110038, 0.8210524337016348, 0.793724095287226, 0.769789332428561, 0.7470396034668912, 0.7229145680568041, 0.6955025381367907, 0.6641939468583081, 0.6300331702477374, 0.5952358102588969, 0.5623482196990671, 0.5335192905973891, 0.5099011105726856, 0.4917929961521638, 0.4789190460973375, 0.47114441543294966, 0.4686777623366807, 0.47202445298225654, 0.481427747138114, 0.4961949095927001, 0.5143571949501198, 0.5325866076313857, 0.5470382464123528, 0.5541548549227837, 0.5515457514087172, 0.5386040778610278, 0.516138313289301, 0.48629681342737024, 0.45187399464612604, 0.41601220474582645, 0.38209876059230047, 0.3537444010152323, 0.3344657374001889, 0.32728154429326767, 0.3339740282216749, 0.3545702272996451, 0.3872178409903727, 0.4285596148015665, 0.4745913238330814, 0.5216750318184157, 0.5669153029389101, 0.6083293127116957, 0.6443773244792691, 0.6736095300634428, 0.6943934922613919, 0.7052476540252622],
[0.7310815795938894, 0.7168292093797772, 0.6907916611968794, 0.6571247164349302, 0.6206463101236753, 0.5855092881906943, 0.5544715468107887, 0.5286634706586616, 0.5080327948357917, 0.4920126064778362, 0.4803445957388639, 0.473296464630811, 0.4716073970861367, 0.47591798439501076, 0.48604603334767427, 0.500603859336908, 0.5171352754668718, 0.5325173580720318, 0.5440326516122923, 0.5501893722372722, 0.5509302045952583, 0.547561180783175, 0.5419772111211015, 0.5358904929768075, 0.5300411926429744, 0.5240289070957714, 0.5166689639067836, 0.5066853154135459, 0.49363147863560086, 0.4783200795517933, 0.4628590337834248, 0.45007171292126685, 0.4424721222276629, 0.4414484585254627, 0.44670051431206925, 0.45666992740913515, 0.4693522645908049, 0.4835814936249675, 0.4999166728615626, 0.5207045754119813, 0.549267508608832, 0.5884280204275223, 0.6391613217164802, 0.6996067358181746, 0.7651849784526944, 0.829454962828147, 0.8855234669348808, 0.9278008970044829, 0.9528237782289138, 0.9598313342719818, 0.9507539713031681, 0.929382937444431, 0.9004275375557885, 0.8686395160085024, 0.8377347376700238, 0.8099179540408781, 0.7854678410842393, 0.7631035545858048, 0.7405137240452997, 0.7153007262141076, 0.685916754476363, 0.6522383901991075, 0.6158297911981574, 0.579391289949816, 0.5458752538763496, 0.5176938242183249, 0.4960833614147569, 0.48120200726863765, 0.47242712970012324, 0.4691036044755079, 0.4708426202097223, 0.47757986226824767, 0.48912345219996844, 0.5045793738692045, 0.5220411982467361, 0.5385051521275681, 0.5506163073356207, 0.5553583821525512, 0.5508108304288138, 0.5366519787826907, 0.5137739399976583, 0.4841760953522733, 0.45037297663422593, 0.41514049176043283, 0.3815132977921127, 0.3528115253617244, 0.33239912248799447, 0.32331363832547105, 0.32754031382559096, 0.345466559086939, 0.37565514294836444, 0.41511369235016204, 0.4600312650413899, 0.5067318971777545, 0.5520907309794051, 0.593811620692161, 0.6300951127692894, 0.6593791731549691, 0.6800755436353477, 0.6908330338456089],
[0.7031867175855309, 0.6901247649233743, 0.6662902075389612, 0.6355254208295096, 0.6022790172615085, 0.5703405504080806, 0.5421939957754821, 0.5188006100438401, 0.5000126931733383, 0.4852190052766373, 0.4741219725637331, 0.4669385315884408, 0.46435156204125977, 0.46699744200906745, 0.47478151716572825, 0.4865449390807686, 0.5001790866347119, 0.5129959587659999, 0.5227089072062628, 0.5281431813354631, 0.5293804291463401, 0.5276086475106355, 0.5243793419947977, 0.5209221358411664, 0.5174730077789955, 0.5132397186740927, 0.5068325693456159, 0.49699947330324945, 0.4834899269154583, 0.467392215232786, 0.45108780945883276, 0.43760615991290513, 0.4295788735067711, 0.4284419636665802, 0.43392307198341806, 0.4444862164998912, 0.45814588878679574, 0.4736999569084339, 0.4915589455912363, 0.5137822575302906, 0.5432736074841208, 0.5824044470386459, 0.6317560612118545, 0.6892818908511031, 0.7505031369326652, 0.8093902019772676, 0.8597001364537612, 0.8966215196549535, 0.9174838638402241, 0.9221715849340274, 0.9130092595452158, 0.8938183175810789, 0.8689745928245436, 0.8425457645195487, 0.8173750131998844, 0.7947536204927906, 0.7742140792895995, 0.754036188911411, 0.7318315632631349, 0.7054507252137769, 0.6738245384876622, 0.6374319454839875, 0.5984565038309371, 0.5601626539308239, 0.5259724984677028, 0.4986063624759889, 0.479407812695326, 0.46837881599957437, 0.46449373056675447, 0.4664753064023316, 0.4732065864568467, 0.48391797091406724, 0.4978709990837806, 0.5139175505405734, 0.5302353538215561, 0.5442475411099071, 0.5532456936676393, 0.5549283073641591, 0.5479942407835149, 0.5324886870515003, 0.5093988379565827, 0.4805060227784885, 0.4479322370365409, 0.4139498821225623, 0.3811124028738596, 0.3523430105159465, 0.33079098512649174, 0.31950306067568623, 0.320718478663123, 0.3352884177014366, 0.3623174041673531, 0.399295385469186, 0.4426733198524966, 0.4887346707863061, 0.5340654384485205, 0.5759735323065206, 0.6123393241260423, 0.6414805838700062, 0.6618981610149894, 0.6724389985159311],
[0.6715446030572418, 0.6600495018472008, 0.6391030591208953, 0.6121194654170113, 0.5830456864146819, 0.5551908858029974, 0.5306856585475441, 0.510282746942366, 0.49373078587417246, 0.4803847662636946, 0.4699210716046693, 0.4625162626992614, 0.4588011118843194, 0.45941312751022384, 0.46436101525512397, 0.4727476369682265, 0.4828642121973431, 0.4925290816612213, 0.49996230086346666, 0.5043659888142601, 0.5059910056942447, 0.5058892711581943, 0.5052076642507279, 0.5046053250475591, 0.5037307282473639, 0.5013494691985422, 0.4958657415003811, 0.48609948183446033, 0.4720688707686591, 0.45520584197181324, 0.43820356087794693, 0.4242997266745568, 0.41621584390932276, 0.4153933086957782, 0.42155014292560006, 0.43313846483107477, 0.4481581379167576, 0.4653219226869091, 0.4848170254528971, 0.5083235746824417, 0.5382361210438493, 0.5764179921164521, 0.6230590781725098, 0.6760118443439714, 0.7310597441071792, 0.7828014503519428, 0.8258762489680229, 0.8564453228463321, 0.8727529292265582, 0.8753501417807447, 0.8668756731109841, 0.8510187746975447, 0.8316201243119219, 0.8118613488954446, 0.7935615740876727, 0.7770151438902893, 0.7610082880744553, 0.7434439658536969, 0.7219537763799239, 0.6947258156799253, 0.6612230874046388, 0.6225279166749099, 0.5813973111633666, 0.5415904308986382, 0.5069344862329527, 0.48042078790213283, 0.46350127209814346, 0.45605310191301685, 0.4566951506367874, 0.4635702019853828, 0.47485829128778867, 0.48909007003816185, 0.5049720719379929, 0.5210980535842611, 0.5357455907372951, 0.5468120112226541, 0.5523069672108214, 0.5507235778008343, 0.5414459890662854, 0.5249100112322495, 0.5021819665783771, 0.47476386332334364, 0.44430125189534314, 0.4124711739415719, 0.38126237027438675, 0.3531300358382511, 0.3309576466341633, 0.3177712730376696, 0.31606540485148826, 0.3271857662131952, 0.3508311142780054, 0.38503432541177535, 0.42655677526116126, 0.4716610163783586, 0.5166407135376645, 0.5583953400952985, 0.5944850576985315, 0.6231350325191602, 0.6429893445014174, 0.6531521516906758],
[0.637952945011718, 0.6283933022876809, 0.6110055596767061, 0.5886643159971304, 0.5646862583018842, 0.541789567665257, 0.5216757558307691, 0.5048497683972316, 0.4909473705246143, 0.4792985073418592, 0.46956743950745655, 0.4619064212521652, 0.4569082258815652, 0.45522525698232547, 0.4569881239494069, 0.461584447186523, 0.46773621023384887, 0.4738085631085503, 0.47856966532586925, 0.4816285752386116, 0.4834170736725398, 0.484834268757683, 0.4865839937736945, 0.48870657093559544, 0.49023160409471234, 0.4894847344026633, 0.48470605114522786, 0.47485831962805913, 0.46029953880973246, 0.4428500945339449, 0.42551335075207053, 0.4116926104013004, 0.40413217153478564, 0.40420782325563837, 0.4115730059183151, 0.42462284764975705, 0.44130005839591196, 0.46017565915720193, 0.48113639151136256, 0.5054022060379508, 0.5348006614092569, 0.5706835776772008, 0.6129241078611394, 0.6594320686254272, 0.706472953280977, 0.7495168609150926, 0.7843055572408668, 0.8081129039871996, 0.8201269325847698, 0.8214737570110827, 0.8149112404478901, 0.8037478554867448, 0.7910505579930586, 0.7789415302891729, 0.768152871699287, 0.7580281513513009, 0.7467462658337575, 0.7320087081952596, 0.7116264330802404, 0.6842143159726306, 0.6497612292709078, 0.6098476248586078, 0.5676264999738388, 0.527149008768756, 0.4924675724569671, 0.4667316251347352, 0.4514792526093275, 0.44653131240471, 0.45028859456815984, 0.4604853454092868, 0.474767542459454, 0.4911057207332034, 0.5077446209071305, 0.5230672603404637, 0.5354646715451422, 0.5433040757434066, 0.5453018799636188, 0.5407322839834359, 0.5296471283570374, 0.5128395139737292, 0.49141286470252377, 0.4665379689848415, 0.4393299221204131, 0.4108231636529866, 0.3824011904111256, 0.3560125435896166, 0.3342322224567149, 0.3200151824672016, 0.3160637293092948, 0.3241800530052523, 0.34464116686109536, 0.37603393607631624, 0.41546630666201234, 0.45922836472497186, 0.5033779727279294, 0.5444617361408831, 0.5797723032950454, 0.6074930054236444, 0.6264600001160405, 0.6360724915891732],
[0.6030285239049759, 0.5957574844481411, 0.5825766944602615, 0.5657246212645045, 0.547774375547294, 0.5307551146083712, 0.5158662518297835, 0.5033184667777123, 0.49261253574769426, 0.48304646160533876, 0.4742743383842413, 0.4664355470007896, 0.4601026340376073, 0.45596462416371186, 0.4542996970900468, 0.4548036439730937, 0.4566513983340316, 0.45877659086219136, 0.4605112582655277, 0.4618757467829639, 0.4634755078077064, 0.46603841361088755, 0.4698064551798845, 0.4741903755065501, 0.4776195586286255, 0.4780314315601645, 0.4735803319044975, 0.4634556323877134, 0.44841398190332243, 0.43067742338880965, 0.41351607966299775, 0.4004148272068875, 0.39404317797294675, 0.3956241862839798, 0.40468762585274953, 0.41953059788983355, 0.43800209675748814, 0.4584820198063547, 0.4804905430731487, 0.5047256380254301, 0.5324225570195871, 0.564462046108763, 0.6005274922256509, 0.6387894928176536, 0.6762414823189014, 0.7094634991962427, 0.7354830188360075, 0.7527594424968365, 0.7613637193712557, 0.7628112517251391, 0.7597004175827637, 0.754659366358035, 0.7497356188968075, 0.7458628378481982, 0.7427083259593028, 0.738821344728647, 0.7320207815780684, 0.7200640845316171, 0.7011408369104503, 0.6743764126219048, 0.6402334146180251, 0.600611524105955, 0.5587948799926902, 0.5188360796920284, 0.48475513353772365, 0.45969051946580836, 0.4452181221687495, 0.4411831471382617, 0.4459548491473245, 0.45711207300578316, 0.4720353199709095, 0.48837598666607895, 0.5040953192089439, 0.51746424691657, 0.5270109881096758, 0.5315362709758727, 0.530389635767343, 0.5235367599080785, 0.5116081204325464, 0.4956707981096239, 0.4767992535032907, 0.4557879838710586, 0.4331924416007023, 0.4093936961623244, 0.3851633064030623, 0.3619288299529577, 0.34191849353722015, 0.327947744498407, 0.32283912400888015, 0.3287595477782331, 0.3464978409219934, 0.37517360248929543, 0.4122774689958846, 0.45420920161431244, 0.4969032203591521, 0.5366656765393086, 0.5706116676159221, 0.5969400313192498, 0.6147077593482692, 0.623615187006982],
[0.5665537939699322, 0.5618914373536021, 0.5535162520848427, 0.5429609141690447, 0.5319692786649008, 0.5218026362154354, 0.5130880782052045, 0.5056832586265396, 0.4989100193218121, 0.49200185781096867, 0.48458375728830866, 0.4767815854302617, 0.46916441889908167, 0.46248735566541604, 0.45721240138911834, 0.45337576901533555, 0.4506291943389638, 0.4484873725937414, 0.4468430983526246, 0.44610945555284354, 0.44703861225838054, 0.45016420694564063, 0.4552638205864422, 0.46114244109963737, 0.465693467961755, 0.4665608896450453, 0.4619182874621837, 0.45126762090060935, 0.43580209831671857, 0.4181234988058106, 0.40168765351963126, 0.3899452828256937, 0.38537573929953456, 0.3889589694443828, 0.4000491124295649, 0.416820209933841, 0.437010639246801, 0.4587833746561817, 0.4812542472136071, 0.5045689586893669, 0.5293792645878619, 0.5561664003810532, 0.58457460225972, 0.6132423628051326, 0.6401165466521522, 0.663077459491508, 0.6805517477655764, 0.6921769838054957, 0.6987668999568762, 0.7019789685958558, 0.70393818095739, 0.7062933647237603, 0.7098609764688428, 0.7143211333232542, 0.7183764037530118, 0.7200181017604557, 0.7170152582590035, 0.7074752225870585, 0.690172169259562, 0.664810800593456, 0.6322473424625206, 0.5944926111968568, 0.5546714327999142, 0.5165252054674354, 0.483762655677801, 0.459318950176295, 0.44473553991285647, 0.4399447308035604, 0.4434649983106891, 0.45298631763782143, 0.465924632923218, 0.47990061580937643, 0.4928232911337848, 0.502993957787369, 0.5091251789112591, 0.510410275586438, 0.5067285004191069, 0.4986012084570657, 0.48709914418013167, 0.4734433389127754, 0.458593378948693, 0.4429252182352361, 0.4264221052433578, 0.40882591598759926, 0.39031182162603395, 0.37178736276954943, 0.35509766837369633, 0.3428388098599134, 0.33783990956809057, 0.342508220068437, 0.35804946651591524, 0.38408018727350773, 0.41851843409390643, 0.4579874507973373, 0.49845452528262235, 0.5361378848708568, 0.5680861720069791, 0.5925656924802606, 0.6088564625568235, 0.6169325003218256],
[0.5286231211852053, 0.5268137574127055, 0.5237161769712712, 0.5201277903977546, 0.5169201637279114, 0.5145385021082726, 0.5129774611342227, 0.5116741468809469, 0.5097060272141752, 0.5061824816045166, 0.5006570714522653, 0.49322536964973995, 0.48446347334566225, 0.47522453103274825, 0.4661966201956321, 0.4577954873612152, 0.45017551345430706, 0.44343807715711914, 0.43801829049751223, 0.4346855818839862, 0.43429782688222734, 0.43717252957885666, 0.4426403946182764, 0.44896019482663235, 0.4535942777527478, 0.4540200178201522, 0.44854639676899155, 0.4370605530024275, 0.42119899585801424, 0.40388485773823407, 0.3886504218016568, 0.3787811991868602, 0.37645137892747527, 0.3823197382565596, 0.3955302224049807, 0.4141321039622497, 0.4357631897543313, 0.45837680765686606, 0.4806865196195118, 0.5022957129332626, 0.5233156048865327, 0.543917580199152, 0.5638524440235343, 0.5823970047710486, 0.5986115808110137, 0.6117775293593125, 0.621734534008485, 0.6292007991180542, 0.6355271937625632, 0.6422398252556119, 0.6506919259431443, 0.6613080688871789, 0.6735388027913388, 0.6858302039069107, 0.6960903271917958, 0.7020366637084265, 0.7017133530959252, 0.6938599004432765, 0.6780125590153515, 0.6544984818256616, 0.6244771936285675, 0.589877914167787, 0.5534122094648621, 0.5182416733563138, 0.48752018669591113, 0.4637972122785558, 0.44848630613215523, 0.4416222621757186, 0.44199308053696335, 0.4476110449675306, 0.45619233818878796, 0.4656068051079371, 0.47396117915800623, 0.47976467280180785, 0.4819987620040614, 0.480233678025351, 0.4747807725852417, 0.4665673687530427, 0.45693951080851736, 0.4471266133248314, 0.4378683383347148, 0.429075138311611, 0.4201518580310161, 0.4102292576650318, 0.3989149806661693, 0.38660766253925116, 0.37473684609366026, 0.3655978534480122, 0.36190381914067804, 0.3661680130928621, 0.37991164805595223, 0.4032134524697102, 0.4344762488728999, 0.47068416323311524, 0.5080198468513842, 0.5427861229097205, 0.5720814274896635, 0.5942781571751964, 0.6088547922012781, 0.6160025234996527],
[0.49012631903984394, 0.491288226428902, 0.4937195899115695, 0.4975038964958305, 0.5026524751555003, 0.5087876998765775, 0.5152310204361177, 0.5209304746345799, 0.5246387583389264, 0.5252609276794885, 0.5222190797398686, 0.515549354798884, 0.5058398473826592, 0.49407354422331895, 0.4812070724959095, 0.4680739319528706, 0.4553508591205935, 0.443717570480114, 0.43411394524121416, 0.42761258602079316, 0.42512708742493954, 0.42674533128128045, 0.43139438882706094, 0.43688376132975304, 0.44038447573593037, 0.4393531811321363, 0.43234527956762453, 0.4196778638916042, 0.40339943240835624, 0.3866627865033384, 0.3729524289976194, 0.36526105696043365, 0.3653608842063862, 0.3735360132849802, 0.388707848011971, 0.4088220894478631, 0.4314521008106199, 0.4543840903997072, 0.4759773767620559, 0.4953501751635153, 0.5121522698237131, 0.5263451055515107, 0.5379056936610654, 0.546851950808822, 0.5534171116750904, 0.5582637361780489, 0.5625384932476992, 0.567849395858264, 0.5758298548019916, 0.5876078086401768, 0.6035258322113504, 0.6226374055614284, 0.6430024419697388, 0.661950810189973, 0.6768268369093461, 0.685375975203596, 0.6862148483175784, 0.6789436854088605, 0.66397935375687, 0.6422780909055564, 0.6152144809515586, 0.5844919160817884, 0.5522382650366803, 0.5208618940514304, 0.49279886641901854, 0.4700704922964537, 0.4538563856790157, 0.4442470240726349, 0.44032486570354734, 0.44053185244928517, 0.4430608795910681, 0.44625548989169617, 0.44865505071317235, 0.44917421008429315, 0.44718853362595234, 0.4426721191920098, 0.4363010908497762, 0.4292690933023256, 0.42302362684309985, 0.4186404132072926, 0.4165163165509255, 0.4160401637455747, 0.41603297250593696, 0.41505160661071205, 0.4121766227873191, 0.407321055256555, 0.40147809861330463, 0.39657283486289663, 0.39508916616089246, 0.39952198096111424, 0.41161571397434055, 0.4318841133558597, 0.4592783875534338, 0.4912870129794302, 0.5244927106436398, 0.5554541607068886, 0.5814292284078888, 0.6009223451292299, 0.6135694353420472, 0.6197071671526392],
