[
[0.6133220284142186, 0.6003737926567481, 0.5780799974964245, 0.5522755966616903, 0.5292226283625461, 0.5133528773373784, 0.5059517530088011, 0.5045892009076827, 0.5042329061767122, 0.49892865699576355, 0.4838304624935023, 0.45693906756421776, 0.4195478743669834, 0.37588765292830684, 0.3318745072861424, 0.29334274526190496, 0.2647221276806647, 0.2486480121261044, 0.24574047625767598, 0.2552439072309775, 0.27548643571687453, 0.30444333897291864, 0.33940200823033345, 0.37702420408994747, 0.413479503264099, 0.44473430870933595, 0.4672436543467139, 0.4788266940821461, 0.4792041811111032, 0.470156320656172, 0.45516649456830005, 0.4387687344349673, 0.425517777061547, 0.418827665031147, 0.42041847103281715, 0.42959205882023754, 0.44362332293144285, 0.4582863420923815, 0.46898194180633035, 0.47165747775451994, 0.4637790065388581, 0.4445557136101472, 0.4150925723414249, 0.37771408046532534, 0.3357444849280396, 0.29298275606196833, 0.2536092562239894, 0.22217611056271427, 0.20341491970977496, 0.20183675211005328, 0.2204200792026127, 0.26009704558801217, 0.31864364967927755, 0.3910139093629292, 0.47027641349655924, 0.5495824725470037, 0.6234689598854901, 0.6889562472821817, 0.7449753680967572, 0.7912983542812122, 0.8267679602425686, 0.8487013849861732, 0.8531554936924094, 0.8361708514827212, 0.795514404807041, 0.7323182850173359, 0.6513850353835744, 0.5602439947474256, 0.46768689451555767, 0.38178697663500416, 0.3083005737629247, 0.24997490110471912, 0.20647317013604644, 0.17492532482886217, 0.1508359866299635, 0.1293801711986761, 0.10673131610380264, 0.08126955925037846, 0.05429344639559818, 0.029818507749712078, 0.013363077257412162, 0.010270986336850077, 0.02378258974293115, 0.05388753979502441, 0.09711215203944859, 0.14779097482020123, 0.19970252740538524, 0.24824680894599907, 0.291739487200425, 0.3319243353760693, 0.3731694268778162, 0.42106636987104573, 0.48052290155082156, 0.553849535482849, 0.6397264899433625, 0.7329300316512202, 0.8251971415494321, 0.9066392891185304, 0.9674672046519289, 1.0000000001],
[0.6051306929108226, 0.5922151990387312, 0.5700019199925029, 0.5443375460046376, 0.5214719984940168, 0.5057915689151093, 0.49851261079329723, 0.49716077684372195, 0.4967056533574233, 0.4912796049313129, 0.47619021098914116, 0.449620466517165, 0.4130200353923038, 0.37069642600527725, 0.32853805493804705, 0.29226151977503756, 0.26610522463142283, 0.25247051059274606, 0.25172608743147806, 0.2628766133094665, 0.28405652639310786, 0.31312808360395794, 0.3473848033288501, 0.38364037845688603, 0.41832021219995075, 0.44771568002026085, 0.46860046529005084, 0.47902283646642646, 0.4788090840036206, 0.4697053481104044, 0.45504509502685064, 0.43913953124758526, 0.4263117246382378, 0.41979250396873524, 0.42120809782176966, 0.42988891525940687, 0.4432533519444518, 0.45730189389296755, 0.4676924604988722, 0.4706116500215579, 0.46367861974615554, 0.44615472674558637, 0.41908682128835334, 0.3846490203533204, 0.3459553567443987, 0.3065777245968418, 0.27047483061108735, 0.24199779051455128, 0.22568789903062733, 0.225872918528246, 0.24536255078366614, 0.2849416662392537, 0.3423026173201304, 0.41239792537831116, 0.48840005825116933, 0.5636565832167568, 0.632969230240999, 0.6936607857826461, 0.7449641140923312, 0.7869284423106004, 0.8186400703976321, 0.8375871949387874, 0.8399100681074437, 0.8216306015024903, 0.7804129557940431, 0.7172112452564962, 0.6366341262972862, 0.5460482247289342, 0.4541394717481296, 0.36894262782299453, 0.2962283438212198, 0.23877818008398527, 0.1962890460807625, 0.16590288716635673, 0.1431184188824139, 0.12307011835766728, 0.10188214929757992, 0.077866712721378, 0.05224200920520234, 0.028940222261115946, 0.013402558061028618, 0.010917211725530264, 0.024690556924976674, 0.05471914987346219, 0.09757922698117855, 0.14767758867381775, 0.19888676456710314, 0.2466694899980815, 0.2893736330636321, 0.3287216499062548, 0.36902424699320646, 0.41579963895881694, 0.47390374917713596, 0.5456461220996365, 0.6297647778110855, 0.7211560185549649, 0.8117053649730447, 0.8916829148925022, 0.9514444035790659, 0.9834155157951083],
[0.5909362723893112, 0.5781424996153919, 0.5561888848134481, 0.530924591157682, 0.5085531327824929, 0.4933532923766694, 0.48639175494269954, 0.48509449755377804, 0.4844215832408325, 0.4786591493045896, 0.4634012615992169, 0.43718182394308625, 0.4017647386249522, 0.36163294000719115, 0.32265987268118945, 0.2903754497945998, 0.26868464828689553, 0.2595614692069052, 0.2629012075045295, 0.2772453647622847, 0.3003449184010797, 0.3298278042976821, 0.3629779252728425, 0.39687455694287993, 0.4284060600877686, 0.4544557181477841, 0.47237676331281175, 0.48062883641042686, 0.479220534162477, 0.46982624176125165, 0.45550298813005496, 0.4401624871481213, 0.4277247830329968, 0.4211157981344438, 0.42182454048047807, 0.42926779647956126, 0.44115335732723254, 0.45391344687444174, 0.46368167294947654, 0.46707759670054977, 0.4619858915518752, 0.44774476469583024, 0.42527335462932, 0.3964511209339542, 0.3639893470464696, 0.33102821149428036, 0.30110717041081514, 0.2781965162761309, 0.26647902742958623, 0.26994014417159007, 0.2910793634742149, 0.3304152318371889, 0.38549503931828877, 0.4512776656514849, 0.5211345052555147, 0.5887779597347529, 0.6494989140683056, 0.701178679689648, 0.7436142079144888, 0.777382234464211, 0.8020453256928635, 0.8154401150185938, 0.8138913905766538, 0.7934056160439487, 0.7514571564250355, 0.6886506005781137, 0.6091996215548119, 0.5201257271186923, 0.42987709180479067, 0.34638586448560554, 0.2754321935426621, 0.21985898585926472, 0.1794349107329561, 0.15134147275185514, 0.13108564760501712, 0.11374529535497872, 0.0953661949724273, 0.07414043137091202, 0.05113569474457429, 0.030120234764424065, 0.016379093511436495, 0.015081000017768076, 0.029353765874722774, 0.059195127388209694, 0.10126833964262145, 0.15011661547449023, 0.19979814419979386, 0.24590859635775025, 0.2868735407436319, 0.32439006685218263, 0.3626694525771451, 0.40709370974987985, 0.4624185549136232, 0.5309493411539826, 0.6115342633977942, 0.6993020094457266, 0.7864285193149164, 0.8634948037089563, 0.9211399985668984, 0.9519975958382072],
[0.574215874732654, 0.5617221527648318, 0.5403628899435208, 0.5159457875703459, 0.49455839370342997, 0.48028597265561485, 0.47395123473737144, 0.472812887038325, 0.4717932954694799, 0.4653695014424224, 0.44951807406481953, 0.4232618914296595, 0.3888276455821297, 0.35099492724733505, 0.31568966510908814, 0.2882593939950753, 0.27221469188070124, 0.26898313677716784, 0.27782599852897905, 0.29664128600857326, 0.3226287524655109, 0.3530585281038617, 0.3851583197512002, 0.41632185466522414, 0.44402077973615156, 0.46589282125680775, 0.4800283727835778, 0.48539865704116186, 0.4822226534822551, 0.472060935054947, 0.4576088950594054, 0.4422805423786439, 0.42952145764816235, 0.4219304754084387, 0.4208950361675807, 0.4260181894162023, 0.4354395961374531, 0.4461863340342534, 0.4550164337019041, 0.45909686030756547, 0.4566225009667536, 0.4469908127322794, 0.4309113967594698, 0.40984398768694713, 0.3859436995022392, 0.36175994060843447, 0.3402605751483073, 0.32489236486373546, 0.31934707742017104, 0.32714690791248874, 0.3503829025863355, 0.38923439935783005, 0.44107945140991994, 0.5009078777841801, 0.5623711211686975, 0.619668702332251, 0.668736260684493, 0.7081907468284468, 0.7385872193791426, 0.7612332430965624, 0.7763796688476521, 0.7823972424088778, 0.7759235573138231, 0.7529875367429817, 0.7108122716968681, 0.6494930332571339, 0.5726375782693593, 0.486710018240807, 0.39974826073390674, 0.31947724420696627, 0.2516506003504331, 0.1991864052519026, 0.1619677063739387, 0.13726528395191318, 0.12063774723822974, 0.10712728818065129, 0.09270259273529466, 0.07540752655998921, 0.05610495642254032, 0.03832349107384049, 0.02711184289122354, 0.027446062126921175, 0.04232015673876843, 0.07171509981881999, 0.11240632199971277, 0.15913292827545888, 0.20623245645327726, 0.2495194760990068, 0.28756476636511413, 0.3220619585429091, 0.3571013115161455, 0.3978769443395291, 0.4489939212532377, 0.5127380968170461, 0.5881031087751998, 0.6705425876968568, 0.7526486862721812, 0.8254522159946935, 0.8800021493749065, 0.9092322658542127],
[0.5588476413564218, 0.5469057916889986, 0.526600370979075, 0.5036220357000671, 0.48384375834611615, 0.4710567707779493, 0.46574367993770743, 0.4649267890510031, 0.4634524691554132, 0.455994330669403, 0.43896060787005975, 0.41195295421087935, 0.3777781863067, 0.34163558706096486, 0.3096105724311816, 0.2869395129027949, 0.27676360689707225, 0.279935031192556, 0.2950067867471318, 0.319125569909827, 0.3488218042262423, 0.38090172125705046, 0.4124663951641506, 0.44120024527988205, 0.4651734461513601, 0.48281256618967816, 0.4929769654367442, 0.4951526876087575, 0.4897425747296325, 0.478149342424508, 0.4626706837047796, 0.4462128799185718, 0.43178317135426797, 0.421734135842715, 0.4174646432898282, 0.4188983840083245, 0.4247339940455591, 0.43270076906890487, 0.44024786178224234, 0.4451165098291803, 0.44578770176658933, 0.4416641537287421, 0.4331640697643338, 0.42123752871360565, 0.40738564817466766, 0.3934667710726252, 0.3817778612239087, 0.3751392894336149, 0.3766554919386409, 0.3893040349553875, 0.41471732703268027, 0.4527177276504239, 0.5005365900104087, 0.5532428231507573, 0.6048345126189266, 0.650064822280902, 0.6855844371554906, 0.7108235955946967, 0.7272016426301008, 0.7368983581180326, 0.7410347307114696, 0.7387070840877535, 0.7270241119955785, 0.7021171559932365, 0.6609312538411628, 0.6029151181040959, 0.5308594828025988, 0.45043607886105824, 0.3690633754833143, 0.29411377282369, 0.2312422786861153, 0.18343487304592287, 0.15072595304337227, 0.13053754744941373, 0.1185441130657655, 0.10980585807267405, 0.10024449498927399, 0.08775296988677522, 0.07295394409974076, 0.0590696518020866, 0.05083655646290949, 0.052962536913351115, 0.0682527039212602, 0.09665430948514751, 0.13508240797926546, 0.17854043288565594, 0.22174979149572474, 0.26085055083181785, 0.2946468356175034, 0.3248708394229618, 0.35548100859233484, 0.39143129760194834, 0.4371105848868668, 0.4947446777297403, 0.5634790751349255, 0.6391553242123214, 0.7148850431123668, 0.7822708463043843, 0.8328847828863136, 0.8600447830419644],
[0.5481029697115053, 0.5369808786152294, 0.5182070446036271, 0.4972625664317151, 0.47969848241028706, 0.46892003707512797, 0.46499719316664, 0.4646702801291187, 0.4626827930238829, 0.45389262622063503, 0.4351426870668303, 0.4066385578747674, 0.37181989440187424, 0.33638486160515746, 0.3066751427971628, 0.2879116287992164, 0.2829508048464405, 0.29212587055543665, 0.313310009085884, 0.3428955523001163, 0.37671423239485147, 0.41105639592042087, 0.4428303632118364, 0.469932013826076, 0.49094765010456914, 0.5050022682060884, 0.5116330077372476, 0.5107523955305081, 0.5028728531766692, 0.48919735904382833, 0.47163571284863454, 0.4526515391755274, 0.43493337223374134, 0.42074023878666417, 0.41163991208473777, 0.408015683872949, 0.4092156232807996, 0.41371210987366147, 0.41963083966211967, 0.42523691971027777, 0.42922261531092154, 0.4309269518102268, 0.43041776589422137, 0.42810112781300247, 0.4247991519579675, 0.42164960369099796, 0.42023708510483343, 0.422691716237177, 0.43146366602228947, 0.44893372007317855, 0.47626195091755996, 0.5129411390278219, 0.5561176180899421, 0.601007985375754, 0.6420089790312649, 0.6744408470552662, 0.6956581618775408, 0.7058867291764145, 0.7074296739676847, 0.703416566570838, 0.6959834201983052, 0.6851392064359759, 0.6686408980237976, 0.6428365803520565, 0.6044005195207032, 0.5520287206734972, 0.48750013033723777, 0.41545763187102674, 0.34247551523240094, 0.2754029974011934, 0.21969405985955964, 0.17836970784018205, 0.15163344323054737, 0.13711417166249032, 0.1306690590241583, 0.12744826344290192, 0.12337739896695533, 0.11621923038099394, 0.1063419974209933, 0.09660938876787498, 0.09138095546388626, 0.09502879666458708, 0.11012849368043197, 0.1365953476525387, 0.17153320210182332, 0.21030441987093643, 0.24813880119146065, 0.2816292353182907, 0.3099118196856002, 0.33480226067338775, 0.3601068205234598, 0.39046654759619875, 0.4299562494064965, 0.48066177070939914, 0.5418478236191123, 0.6097711725485881, 0.678141959062985, 0.7392421451040022, 0.7852725353587507, 0.8100165617383572],
[0.5439170168396265, 0.5338109213748844, 0.5169050790237708, 0.4983881491899387, 0.4834060720044036, 0.474927234758619, 0.4725909080446067, 0.47286116536383543, 0.4703862820399678, 0.4601948014570078, 0.43952658579381976, 0.40914044627215856, 0.37306681538895775, 0.3374913362889982, 0.3090420380320158, 0.2929906419561498, 0.2920109071968505, 0.30603545187927655, 0.33238491224475514, 0.3668120042531336, 0.4045331583838491, 0.4413538960866058, 0.4739587847818682, 0.5003529156230201, 0.5194912448324278, 0.5310178823536272, 0.5349704372499444, 0.5315422872806127, 0.521259079312928, 0.5050936719916783, 0.4846109427803976, 0.4619370664844173, 0.43959138349673293, 0.4199020300170752, 0.40474921036197686, 0.3950743270408801, 0.3909056194536011, 0.3914321554996633, 0.39537982075982925, 0.40144185922064535, 0.40843309139433964, 0.41557753452914364, 0.42258205741780935, 0.4293445436057058, 0.4360627976924624, 0.44319725931553056, 0.45163426371517446, 0.4627855783076728, 0.47840235411843335, 0.5002339529196632, 0.5289743181314913, 0.5638395678348255, 0.6019726667477414, 0.6388140161450121, 0.6691926711247703, 0.6889635167869802, 0.6961074989364532, 0.6915520782145793, 0.6784315443453497, 0.6608452929124321, 0.6420468666910758, 0.6231246861987985, 0.6026594044730975, 0.5773470640708871, 0.5436260967400283, 0.4993724697950776, 0.4451967263312891, 0.3845063989773898, 0.32282508673071275, 0.2663110098992855, 0.22010137925706807, 0.18719680530750135, 0.1679589989712075, 0.16025411338251136, 0.16017044328621358, 0.1630177090453587, 0.1647831053063637, 0.16313619427381715, 0.15819606674533593, 0.1524339123550362, 0.1497842253800901, 0.15423214944351998, 0.16810821010138902, 0.19132841405218212, 0.2212686358325614, 0.25377910824089295, 0.2847423268427995, 0.3113422862420836, 0.3331388588581798, 0.35205887658161295, 0.371709488531168, 0.3963154625702491, 0.4295051796022814, 0.47310789728602975, 0.52644002482637, 0.5861682208688727, 0.6466560716355998, 0.7009560399161041, 0.7419938975698076, 0.7640958767269359],
[0.5469661307386611, 0.5379278993174996, 0.5229534608014759, 0.5068877385904892, 0.4944382845270443, 0.488150031176622, 0.48728890337986674, 0.48811957856864235, 0.48525682557867167, 0.47390454923470626, 0.45163625118399403, 0.41964149913056104, 0.3823923350841037, 0.34642933218494937, 0.31858473170974555, 0.3041672248670572, 0.3057382463667173, 0.3229713519437087, 0.3528349307437965, 0.39066379846094346, 0.4312589351955543, 0.4700721782117589, 0.5035983303081207, 0.5298693460811582, 0.5480462476421187, 0.5580798705453802, 0.5602995033112478, 0.5550223510320776, 0.5426997420517556, 0.5240647298007706, 0.5003968887895516, 0.4735898765524029, 0.44611429420653864, 0.42047392114118115, 0.3989302373864579, 0.3829961385296832, 0.37333090013379594, 0.36974978179332574, 0.37146373420476547, 0.3774863918387156, 0.3866865665772731, 0.39816546670269676, 0.41132277077171164, 0.42565868777612387, 0.4408802164204055, 0.45688563863506, 0.4739335977965641, 0.49272959658483323, 0.5143045532016305, 0.5397530246384693, 0.5693121093607949, 0.6019734984094344, 0.6349497558590106, 0.6639669199787911, 0.6842942139902243, 0.6922530895314346, 0.6863301510737143, 0.6680135072555268, 0.6411661210387127, 0.6108284357822784, 0.5814240535094113, 0.5552452513096862, 0.5318425069213567, 0.5083850227806953, 0.4811293932522976, 0.44711081905528666, 0.40567665576219786, 0.35885642991934946, 0.31097076337185153, 0.26735239114966475, 0.23271365994974938, 0.20996579846212252, 0.1995882421744102, 0.19968024169437, 0.20657984439351323, 0.21581024996888304, 0.22347591146087434, 0.2272013701279379, 0.22687918893659742, 0.22457296102003554, 0.22375959205770418, 0.22800153302335613, 0.2393902575424611, 0.2579006822211269, 0.28129140819933096, 0.30605338442824587, 0.32887134619071906, 0.34765027276298915, 0.3624393452646646, 0.37527151789542446, 0.38947655048178736, 0.4087361486532575, 0.43608398695786144, 0.4729626395614108, 0.5186592924252454, 0.5702272721250823, 0.6227195105035412, 0.6700311706719918, 0.7058937541913228, 0.725243143630703],
[0.5566335949252155, 0.5485239422430672, 0.5351897787309358, 0.5211309197857009, 0.5106522715319795, 0.5059667496862804, 0.5061075337888121, 0.5072923218501068, 0.5042224063069911, 0.4923085068854245, 0.469380466753042, 0.43687634818552135, 0.39946058602676593, 0.36377217877456935, 0.3366382551472405, 0.3232852420241588, 0.3261664372323613, 0.34482151368415326, 0.3760992512049831, 0.41520960150324243, 0.4568304405286679, 0.4962846762621543, 0.529991039956802, 0.5559832604186845, 0.5735022472130199, 0.58261981205455, 0.5837743549849076, 0.5772842937527258, 0.5634766052029353, 0.5428634941158926, 0.5165014445681766, 0.4861231803488005, 0.45419557058532695, 0.42339758262808597, 0.396320545998324, 0.3749458913289146, 0.36042478870456623, 0.3530532677391, 0.35239854460119635, 0.3577066837230032, 0.36788058946327856, 0.3819512959032303, 0.3991328893963363, 0.41870328680895536, 0.44007548952485914, 0.4627605473391167, 0.4865126966575868, 0.5113902320150486, 0.5377162434785121, 0.5659237012466222, 0.5957988073157875, 0.6261396291875304, 0.6542640474373439, 0.6762045224090667, 0.687638404094019, 0.6852548222326923, 0.6679023657474956, 0.6374705470570945, 0.5984231182612155, 0.5566753869208718, 0.5178190958559634, 0.48541248356633193, 0.4600663894377383, 0.4395183877658939, 0.4199041818891375, 0.3974451743318871, 0.37020766186940496, 0.3387892710161207, 0.3062383109435341, 0.27698841344205155, 0.25525112621996215, 0.24378414009549115, 0.24312794075073776, 0.2515830070563664, 0.26572914882708304, 0.2813384807261057, 0.29468345884137687, 0.30339955210925057, 0.30718905603897323, 0.3077081592460516, 0.3079514911592724, 0.3110268261259325, 0.31879475663806855, 0.33134815496549275, 0.3469394458417101, 0.36284879995058006, 0.3766934354827986, 0.38719977988747384, 0.394933568653742, 0.4019944793826303, 0.4113368013977868, 0.4259720304363483, 0.4482074233835575, 0.4789900541053851, 0.5175140233113487, 0.5611996245865667, 0.6058154448074559, 0.646152016273638, 0.6768058808686643, 0.6933715770155382],
[0.5713656511565779, 0.563862087428237, 0.5515405592103464, 0.5386050460049375, 0.5290587398892928, 0.5249413987172387, 0.5252620429032121, 0.5264051482708159, 0.5233298541069877, 0.5117185039771885, 0.4895867666618842, 0.4584115163691487, 0.4227367497221885, 0.38895038968637186, 0.3635555042027652, 0.3514709547979963, 0.35495780447198017, 0.37349027541583757, 0.4040092807439186, 0.44190866013976704, 0.48208157216088604, 0.520013514273339, 0.5522380939854326, 0.5768458398598791, 0.5931060078584968, 0.6010970841909002, 0.6012516720111204, 0.5938313613549734, 0.5790440681998881, 0.5572354275062593, 0.5293010947661091, 0.49684238532815556, 0.46228025020627816, 0.42834952368692936, 0.39779040850617375, 0.3728309679504066, 0.3548909675027028, 0.34455849694348006, 0.34162934294252134, 0.34552597218280845, 0.35521724149048167, 0.3697681380099723, 0.3883762562259187, 0.410309382755924, 0.4349185522854042, 0.461543523286257, 0.48960602603667863, 0.5186338243206228, 0.5483061898031323, 0.5784202888039823, 0.6083193447058012, 0.6366081618184756, 0.6606906109788521, 0.6768665639534699, 0.681140316653072, 0.6704447566059015, 0.6438411146227581, 0.6034651624706148, 0.5542451209734041, 0.5028719620354606, 0.45604093344367336, 0.41855666850491724, 0.39210355112764866, 0.3750348501197832, 0.3634256213341142, 0.3527595392522506, 0.33989059238789004, 0.32403418031417003, 0.30699577603231554, 0.2923132104600096, 0.28367136838040274, 0.28363341610719345, 0.2927478818622673, 0.30947438200958577, 0.33061368700356575, 0.3522089526773126, 0.3707465769374669, 0.38393205939084135, 0.3913206642077387, 0.3941702983673062, 0.3949680772000688, 0.3963272739671165, 0.3998672376597012, 0.40582961422689207, 0.41303668388355513, 0.4196632235237771, 0.4243370198285783, 0.42665248769669706, 0.4276727073028553, 0.4294990796383548, 0.43461899716304775, 0.44528508942918393, 0.46300892227348517, 0.48819842276109066, 0.5199414739922441, 0.5560276939786751, 0.5929593141804171, 0.6264429691677103, 0.6519586919704881, 0.6657721258936321],
