[
[0.13660458706700299, 0.1703375732570037, 0.23291778834453608, 0.3156676347666653, 0.4080733845711959, 0.49958883036960716, 0.5816013560406179, 0.6481343817895215, 0.6962772177308664, 0.7255739689818771, 0.7373337797894851, 0.734004111181861, 0.7184568310658938, 0.6939937923422002, 0.6641686792905275, 0.6326020176185853, 0.6026438843096492, 0.5767263313797709, 0.5556749176888143, 0.5385579750215552, 0.5230134559899086, 0.5063305583528265, 0.48660910379424255, 0.46391715111120446, 0.4405821137042178, 0.4207710721508935, 0.4095943249239753, 0.41181527392520867, 0.4310971303265627, 0.46922178199282377, 0.5259271401646386, 0.5986752403764487, 0.6824244471179217, 0.7696880573325947, 0.8512997395835862, 0.917784136927136, 0.9610973659425831, 0.9767774592166762, 0.9654743407560602, 0.9331175126076874, 0.8896972780845345, 0.8466347165524036, 0.8139413483753594, 0.7974702916985587, 0.7975308723573735, 0.8090215038424565, 0.8229536152669337, 0.8290483082841359, 0.8186058015027314, 0.7866252524872189, 0.733117992681267, 0.662633415007932, 0.5827850858889196, 0.5021791357186643, 0.4285115750034059, 0.3673691640693024, 0.3218738701831822, 0.2933128685288215, 0.28175535683570413, 0.2863848523416208, 0.3057295361798617, 0.33690681671177364, 0.3760082495913758, 0.417953222304759, 0.45757054804451697, 0.4905045350776994, 0.5140489573239684, 0.5276291752860717, 0.5325507927344857, 0.5316070170847556, 0.5280400655666776, 0.5251162186365491, 0.5256769029257891, 0.5321336803503054, 0.546603158071929, 0.5709425538760281, 0.6063889176939459, 0.6528435469583161, 0.7082874209478113, 0.7679218535705121, 0.8242904028546169, 0.8681873430056785, 0.8903732207549563, 0.8835878555997831, 0.844822783831492, 0.776386822810074, 0.6859540903845881, 0.5852878775469491, 0.4882471190114856, 0.40816674332567515, 0.35546630589611816, 0.33601988702094, 0.35041260339872066, 0.39412952778684934, 0.4590230577341833, 0.5346278600209752, 0.6100804865962269, 0.6756398956510018, 0.7236641742331539, 0.7489845328953759],
[0.16497050440901237, 0.19700632332806017, 0.25642673016316664, 0.3349606858831844, 0.4225809127207203, 0.5092130420486942, 0.5866353733648422, 0.6491658035622226, 0.6940922982274028, 0.7210883257234957, 0.7315203970490941, 0.7278162197068127, 0.7127404551632366, 0.6893812733294785, 0.6609793971803948, 0.6308026893958656, 0.6018664809714737, 0.5763564755904609, 0.5550045245452084, 0.5369422047569086, 0.5199976368921143, 0.5016898261627101, 0.4803241507043011, 0.4560825525670917, 0.43130716214144377, 0.41011993108028766, 0.39758925147891205, 0.3984793539567093, 0.4165194179886218, 0.45359423666750043, 0.5095292840870489, 0.5818076862918192, 0.6653271849301958, 0.7524828778013272, 0.8339865983094767, 0.9002884862604261, 0.9433687709719308, 0.9588690208559538, 0.9475897053570264, 0.9156001265541825, 0.872967832348963, 0.8311077326614118, 0.7999488679121795, 0.7852202140850835, 0.787099839985292, 0.8003854047389658, 0.8160412547303169, 0.8237892565867707, 0.8149560526777251, 0.7845681348639879, 0.7326509440236846, 0.6637483911868135, 0.5854721362321396, 0.5064457331770681, 0.434416574581873, 0.37503269616426743, 0.33145716573689193, 0.30495287617872424, 0.2954637988886471, 0.30196220935056745, 0.32271026315415574, 0.354588771832549, 0.3935291204583881, 0.4344280448703292, 0.4722288640278717, 0.5028138459337979, 0.5237848114214181, 0.5348783198034558, 0.5376443504589636, 0.5349885589855392, 0.5301115975721835, 0.5260863204959281, 0.5254672004016925, 0.5303900909618816, 0.5427905367514211, 0.5645175528421353, 0.5969749853142033, 0.6403819545392856, 0.6930755581083067, 0.7505804026768839, 0.8056581518440639, 0.8491969895632567, 0.8719347948392963, 0.8665091763682407, 0.8297471988641064, 0.7637539058870884, 0.6759814966885167, 0.5779678244427192, 0.48338351268004826, 0.40543881821090816, 0.35452449184945073, 0.3365727207178732, 0.3522862780314021, 0.3972706164212806, 0.46344831589795366, 0.5403533621901451, 0.6170562884572234, 0.683703795272551, 0.73253176487223, 0.7582784581306319],
[0.21701582711380596, 0.24589657812970828, 0.299449576816194, 0.37017071358108783, 0.44894525234603677, 0.5265770951658536, 0.5955607102971755, 0.6507390445415728, 0.689739018418176, 0.7124427893771429, 0.7202996979772747, 0.7156922727158842, 0.7011992462455577, 0.6795468183400113, 0.653446435870609, 0.6255681116126256, 0.5983560570781764, 0.5735711983827715, 0.55177940146645, 0.5322124017454678, 0.5130145910204674, 0.49208461395300357, 0.46806149495439464, 0.4412990353966714, 0.41414038987239676, 0.39061142952082634, 0.3757013882658941, 0.37418065791129473, 0.389905968966727, 0.42495556606350926, 0.4793181138342256, 0.5505183152382743, 0.6333526769723957, 0.7200214448284266, 0.801047267155208, 0.8667868801970503, 0.9093068007650339, 0.924469017700418, 0.9133584424653904, 0.8822822879991801, 0.8414080128189512, 0.8020830192092816, 0.7740269475851141, 0.7626940432005423, 0.7679952062641411, 0.7845403597357068, 0.8032254462981011, 0.8138067535448249, 0.8076983325540489, 0.7800136347748722, 0.7308329020550718, 0.6647080991177781, 0.5892542833901301, 0.5131231298146914, 0.44414370021236343, 0.3880574867330433, 0.3480810112017126, 0.3254124415249715, 0.3197520668485669, 0.3296816095552712, 0.35298371092208153, 0.3861242733873518, 0.42476233360460885, 0.46377044183605315, 0.4983064676096385, 0.5246775358782935, 0.5410257582997596, 0.54762823663582, 0.5464574096620411, 0.5406128507967748, 0.5332241560651099, 0.527030491323634, 0.5240898088645739, 0.5260614754336133, 0.5345697189939965, 0.5514562535398195, 0.5784249562286436, 0.616261995290295, 0.6639381807670449, 0.717556173305042, 0.7702716880832335, 0.8131520180662918, 0.836911795487794, 0.834025798749106, 0.8010429792714638, 0.7397102216545816, 0.6570753832093548, 0.5642514994208975, 0.4745402033105641, 0.40089206810699407, 0.3536128824909737, 0.3387143314568495, 0.3570965933722811, 0.4045795733809659, 0.47321806507093056, 0.5525579374350504, 0.6315654463888304, 0.7001990611352857, 0.750485876203653, 0.777003997124791],
[0.2845741439910369, 0.30926847855443945, 0.35505117323137053, 0.4154609041686255, 0.4826125193127461, 0.5484782642349308, 0.6064796115403612, 0.6521060875933337, 0.683365887135715, 0.7003456714047178, 0.7045497067901519, 0.6982797140681566, 0.6838958137058486, 0.6637217649240343, 0.6398843309232529, 0.6143913772040528, 0.5890474636368958, 0.5651295142648014, 0.5430074638150859, 0.5220120809209972, 0.500627299005557, 0.4771490369265861, 0.4505473927649439, 0.42130892087464183, 0.39171125949396324, 0.36561680328957397, 0.3478988213520337, 0.3433397257541508, 0.3559726372351471, 0.3881368953664148, 0.44004170442220386, 0.5092787427830157, 0.5905445662526263, 0.675846222213661, 0.7555477471188665, 0.8199895760504953, 0.8614490361623544, 0.8761433881736048, 0.8655422461320411, 0.8362141511599124, 0.7983550390251538, 0.763091037763189, 0.739733393975678, 0.7332703524831958, 0.743206013029946, 0.7639022693736492, 0.7862109670321993, 0.800012760160637, 0.7969276017797519, 0.7722678057972179, 0.7262501302109796, 0.6634753323251956, 0.591573790474309, 0.5192192571222398, 0.45431301110714223, 0.40267113760812334, 0.3675281652587143, 0.34995301515486066, 0.3493004811322342, 0.3636423016698688, 0.3901627559585133, 0.424837642200612, 0.46302614779157536, 0.49961293064903606, 0.5300469466602628, 0.5511604833724519, 0.5617382882608444, 0.562685828795233, 0.5564599265694355, 0.54637890681929, 0.5354890927213655, 0.5261444151804348, 0.5198286270106665, 0.5176530573466375, 0.5208890072364805, 0.5313883159967991, 0.5512302938002653, 0.5818976419861402, 0.62313478292799, 0.6717564883056741, 0.7214141497519971, 0.7634241022863674, 0.788516406501219, 0.7890162744422161, 0.7611709732903402, 0.7063019596984714, 0.6309394747847833, 0.5456174180643708, 0.46310012242368165, 0.39592458103793104, 0.3542070458091245, 0.3439956311091088, 0.36640154635527505, 0.4175078871223451, 0.48955086897585687, 0.5721258973107886, 0.6541081091844105, 0.7252583957141219, 0.7773738694130654, 0.8048529762023613],
[0.357978755056498, 0.37795030124380674, 0.414992114753453, 0.46386134791601175, 0.5180921497830221, 0.5709814021326008, 0.6169592481388475, 0.6521620261391237, 0.6749133675915011, 0.6854075368888628, 0.6851157346036801, 0.6762102255646314, 0.6608485378946304, 0.6410295398684818, 0.6184183707777495, 0.5944994891095576, 0.5705599903066212, 0.5474723668569652, 0.525434043558851, 0.5038361507903293, 0.48141337217739083, 0.45672851485155874, 0.42893133383334753, 0.3984884679180692, 0.36747983970486386, 0.33951030175208247, 0.3192917025239245, 0.31161644017224405, 0.3207227305419078, 0.3492525704817103, 0.39767839128028726, 0.4637015279532774, 0.5419803845883626, 0.6244295245465037, 0.701399858246677, 0.763397543159306, 0.8030957067563932, 0.8172094553365684, 0.8076442140561362, 0.7811626371929317, 0.7478112669446731, 0.7182422029112627, 0.701087655419283, 0.7006445292181891, 0.7158790670351114, 0.7408867385711786, 0.7665604646266008, 0.783064227579293, 0.7824075389812806, 0.7602675988451177, 0.7171154788420478, 0.6576587176686052, 0.5895476841515042, 0.5214395448080852, 0.461243183932893, 0.41476751072725276, 0.38517586457424335, 0.3733212423753671, 0.37813884338058595, 0.39714866652019754, 0.42693446011519665, 0.46303038458545165, 0.5005693978111699, 0.5345304982621718, 0.5607058299879661, 0.5764569058189871, 0.5811671100678509, 0.5762969635599733, 0.5647150405293246, 0.5499141221283875, 0.5348587048806559, 0.5215610165963147, 0.5109987274101466, 0.5038081556712855, 0.5009661967073994, 0.5043703903108322, 0.5164843843234768, 0.5394788342497322, 0.5738534047567512, 0.6171302757353089, 0.6634734562502725, 0.7045015630966392, 0.7310441341635141, 0.7353743694814233, 0.7135158266951627, 0.6663942911656336, 0.5999851383347575, 0.5241378709216211, 0.45092406449401407, 0.3922928611876293, 0.3580145411595971, 0.3540624720077907, 0.38170426116336365, 0.4372912063927919, 0.5132836613217755, 0.5993990093791645, 0.6844972922113831, 0.7582097806017469, 0.8121560116711016, 0.8405879159201329],
[0.42804665649677964, 0.44322223459714627, 0.47142044119639387, 0.5086920813148915, 0.5500572462532162, 0.5901703438844658, 0.6244400637512495, 0.6495513550713584, 0.6639936864844522, 0.6679004036686849, 0.6625741264421509, 0.649996337720608, 0.6321721429851165, 0.6109433108455442, 0.5877778044291659, 0.5639409751541008, 0.5404847174787556, 0.5180789691423182, 0.49682568182767467, 0.4761154569426403, 0.45475862350738816, 0.4313344462735623, 0.4048971170203274, 0.3756431451944141, 0.34526239193277886, 0.31697677160760546, 0.2952716624407199, 0.2849271877427176, 0.2903869922813871, 0.3146114598298666, 0.35837266708525595, 0.41955566857876253, 0.49291478616673456, 0.5704749556557456, 0.6428251179437758, 0.7009024583688447, 0.7379939744836876, 0.7514373385664552, 0.7435607089195986, 0.7211639317582637, 0.6938762955701853, 0.6715521688345656, 0.6618357034048374, 0.6681038504433836, 0.6886854436078703, 0.7174451037610147, 0.7454639093180246, 0.7634079781310299, 0.7639077505807006, 0.7432027406244648, 0.7021463066208665, 0.645602469476683, 0.5812174435626779, 0.5175461327458284, 0.46238103106669, 0.42138515099095847, 0.3975218421384611, 0.3913364869488371, 0.40131359699238744, 0.4244655309621944, 0.45688987638046874, 0.49384355182159717, 0.5303988699240091, 0.5617516031523735, 0.58406758004505, 0.5951588775679321, 0.5948378333890864, 0.5849074471275694, 0.5684569492867666, 0.5490442241021296, 0.5295579539028741, 0.5117868462825891, 0.4963909584947569, 0.4837261717326269, 0.47461858881212626, 0.4710605982624023, 0.4758486805493874, 0.4917080827922974, 0.5197329504361246, 0.5580229599902413, 0.6011958833917291, 0.641211200623943, 0.6691225657798318, 0.6773235191630516, 0.6617809285475252, 0.6231383676846451, 0.5668434013709529, 0.5019965265924374, 0.4398306738068026, 0.391516117630798, 0.36627931515265655, 0.3698552197758859, 0.40356374820773977, 0.46400341120138716, 0.5439090019654407, 0.6332336048161137, 0.7209615196533093, 0.7967340679973192, 0.8521104817570853, 0.8812743023367698],
[0.48749345169212366, 0.49815815823772147, 0.5180750159207259, 0.5445760425681381, 0.5741322402879141, 0.6026939012166211, 0.6265427872146667, 0.6427588620819027, 0.6498090502705899, 0.6475669841757357, 0.637011888468199, 0.6198678822782575, 0.5980518231154686, 0.5734579868326678, 0.5476916229224744, 0.5221901835240053, 0.49814163675769924, 0.4762893467101604, 0.4567551756848806, 0.4388642084180122, 0.42128554115143224, 0.40230093709055814, 0.38052651987612657, 0.3555841638754117, 0.32854610342580803, 0.30210205745084473, 0.280422955331471, 0.2682278366415835, 0.270136059224029, 0.2894225122999021, 0.3271995847170771, 0.3816498296056037, 0.44782572150473354, 0.5181456187603778, 0.5837547435809018, 0.6363203940035084, 0.6699484832093817, 0.6826735718134187, 0.6771606635110686, 0.6600187884163816, 0.640142589658307, 0.6262476983042481, 0.6246984025741648, 0.6377661785803739, 0.663103320400458, 0.6944416963687905, 0.7232497863288717, 0.7409493909697594, 0.7410362987567386, 0.720503307015412, 0.680688346737175, 0.6266240907935733, 0.5658813309786637, 0.5067748115689803, 0.4568058990720046, 0.4213145774743922, 0.40291868171386785, 0.40177762752173385, 0.4159436655020359, 0.4420419215185846, 0.47589047155259234, 0.5127169654401779, 0.5477619807772237, 0.5765863691413262, 0.59574665010677, 0.6033772878576876, 0.5994750519132566, 0.5858893075139868, 0.5656655801509843, 0.5422728399630097, 0.518524744583953, 0.496140798028137, 0.47571712030411945, 0.4575909238415326, 0.4426277124189381, 0.43296549747158086, 0.431638445097281, 0.44170833029642226, 0.46460955480519067, 0.49880777989542086, 0.5392677446117609, 0.578319209287753, 0.6073890466444871, 0.6192078145987361, 0.6099045457430003, 0.580002057125446, 0.5344837107232052, 0.4816602103071484, 0.43178624027085494, 0.3950555360170844, 0.37993351592024927, 0.39172980561492055, 0.43169491959735407, 0.49665383704477595, 0.5796903537800078, 0.6711508876950986, 0.760339250640012, 0.8371030457952262, 0.893105522442388, 0.922571334268112],
[0.5317143531311583, 0.5383684090401831, 0.5509558144514419, 0.5680093560967449, 0.5873437556344311, 0.6060864698012809, 0.6212565901345702, 0.6301724950616983, 0.6311062251234051, 0.6234943804916941, 0.6078557766993021, 0.58559826462763, 0.5586088844156525, 0.5290306805644558, 0.49892554401138384, 0.47028330292425713, 0.4447957961606554, 0.4235611089086381, 0.40684468728984535, 0.3938492517820144, 0.382892159372383, 0.37164926215767824, 0.35796345796943346, 0.34058653421781826, 0.31975382057363183, 0.29747317467399204, 0.27749951389645783, 0.26441846555649584, 0.26296956303761326, 0.2767258888551672, 0.30719057402036476, 0.352993315983203, 0.40973375903752723, 0.4705448936299586, 0.5274565568609008, 0.5731362576386656, 0.6026492905396019, 0.6147201704995648, 0.6121911676086769, 0.6012112803377112, 0.5896258597889146, 0.5847177928318061, 0.5913599126909788, 0.6106253541697283, 0.6395377886075423, 0.671858526070154, 0.6996751196390133, 0.7154169529585553, 0.7136585227591319, 0.6922864951998289, 0.6531636080053423, 0.6014409604235501, 0.5444858778318076, 0.49018909661838356, 0.44555585825967553, 0.4154159858831299, 0.4019086371106544, 0.4047620490059096, 0.42166660136953216, 0.44903912187314726, 0.4826815173107866, 0.5180797401642232, 0.550895206486709, 0.5772057123325058, 0.5939662041160275, 0.5994896251990817, 0.5936940715659168, 0.5781597477716267, 0.5556054375934906, 0.5292402650096392, 0.5017917533387231, 0.47506000330119585, 0.449834755272476, 0.42670234083904507, 0.406761505004294, 0.3923379371587862, 0.3865892366280851, 0.3926643364533427, 0.4120531352377147, 0.44334897351535263, 0.4817417470742102, 0.5199552012879742, 0.5499392123991348, 0.564981455870348, 0.5615966989997676, 0.5403538642957363, 0.5058418233571331, 0.4655483922685091, 0.4286170210857787, 0.4040746911407639, 0.39941510524549306, 0.41934411458695675, 0.46493584982699476, 0.5332452161476436, 0.6178155125185764, 0.7095839996386742, 0.7984103459939698, 0.8745795990216185, 0.930047768671544, 0.9592049248362169],
[0.5584633444039409, 0.5617017194554047, 0.5680704938008455, 0.5771719420100967, 0.5880095549879415, 0.5987418060074268, 0.6069943323634928, 0.610206222983675, 0.6063437924035461, 0.5942965048924601, 0.5740389252387087, 0.5466275425878051, 0.5139608805040885, 0.4785701156153696, 0.44320585521959527, 0.41069212890840767, 0.383502010755713, 0.3633043401048728, 0.35060194742561124, 0.34442685914531707, 0.34257589541982125, 0.34187630692731796, 0.33914088069334947, 0.3320316267911934, 0.3197889452055473, 0.3036266235590385, 0.2867938299951204, 0.2736642008738441, 0.2690292306766641, 0.2767386162637762, 0.2987431442974319, 0.334285099826052, 0.3797680916045836, 0.4293435103029261, 0.476201870853905, 0.5141939472500616, 0.5393806495131982, 0.5510717636180492, 0.5520642303529253, 0.5477710727160854, 0.5447255928786788, 0.54858568719521, 0.5626505148589981, 0.5868293221823989, 0.6176643329211339, 0.6491620561169699, 0.674264766544424, 0.6866193931474186, 0.6820199401029956, 0.6593027566433686, 0.6208141267056876, 0.5717082335185906, 0.5189784751149094, 0.4698901925598168, 0.43075351316703786, 0.4057261288113779, 0.39637356673516577, 0.4019890485610281, 0.4200084502856494, 0.44684109207364076, 0.47853983780872256, 0.5111194526083921, 0.5408903475039502, 0.5645764235810539, 0.5795329377919262, 0.5841262228783278, 0.577972756097249, 0.5621171174423081, 0.5387102829747179, 0.5105493105755914, 0.4802540501604195, 0.44981705249379433, 0.42042635459871275, 0.3931312851582314, 0.3694166178401234, 0.3518157938753425, 0.343497818281882, 0.3474697751500906, 0.36502410653457196, 0.3946719519858951, 0.43172423467718524, 0.46931908580090265, 0.500054316253118, 0.5179555347018079, 0.5201040099301847, 0.5072467392861074, 0.4836285687626355, 0.45587993261285825, 0.43191488179385973, 0.41943070660226983, 0.42477328565204453, 0.45190406310740655, 0.501653737903434, 0.571347955524831, 0.6551349510114322, 0.7447648868298733, 0.8309066592339702, 0.9045219936759945, 0.958048614989455, 0.9861646711313333],
[0.5674962469266723, 0.5679226050283445, 0.5691809192865261, 0.5717777414696864, 0.5757224153085336, 0.5800499700301066, 0.5828849399371323, 0.581727989721361, 0.5742122959878848, 0.5586631302150659, 0.5345040677345982, 0.5024456389341327, 0.4644247518801433, 0.4234253862662466, 0.3829923806002607, 0.3469118879032812, 0.31856323805479353, 0.3002789147549492, 0.29282379151601795, 0.2950070872548877, 0.3039931044997418, 0.3156223684170022, 0.3255509093253994, 0.3302612575521687, 0.3279496917176861, 0.3190004715361362, 0.30611022826008416, 0.29337997146787576, 0.28559041591974943, 0.28684848663705725, 0.29960881643582377, 0.32388092996132734, 0.35709397614611327, 0.39465077595874765, 0.43107406586233593, 0.46145329810445296, 0.482756598546244, 0.49467611578212906, 0.49969525673243703, 0.5022369971434637, 0.5073434518211248, 0.5189864276878826, 0.5389596797794366, 0.5661807208872598, 0.5969526368689185, 0.6257801353007161, 0.6466754734052766, 0.6546433951484756, 0.6467425004793658, 0.622716180248154, 0.5852727613179872, 0.5394041171694364, 0.4915439519496446, 0.4481479873485878, 0.4146734039632142, 0.39449689047858666, 0.38856829820027855, 0.39578068365722435, 0.41343718372188215, 0.43812421008246694, 0.4663684020789445, 0.4949195752208985, 0.5209015949986215, 0.5417687636835293, 0.5552718641752316, 0.5597446143882253, 0.5543566550865096, 0.5394452732494313, 0.5164374194545351, 0.4876134439321901, 0.45546118555321735, 0.4222245088967994, 0.3896097732822074, 0.35925378293031385, 0.3331117599495285, 0.31391626153212765, 0.30475353709233205, 0.3083167981521893, 0.32552282126886845, 0.35465658774710523, 0.39108414655191576, 0.4283737487907361, 0.45985043049333163, 0.48038720303312415, 0.4877365662359993, 0.4828956123816545, 0.4697853745591626, 0.4541460941925116, 0.4425759480363326, 0.4413300545641665, 0.4554899627956751, 0.48818979923747485, 0.5399996136777582, 0.6085889732526297, 0.688872160301442, 0.7736294267275934, 0.8545755302719898, 0.9235650726155362, 0.973682552744787, 1.0000000001],
