[
[0.6062519903142045, 0.5986334556191928, 0.5832370573831126, 0.5602140348435464, 0.5307121415329834, 0.4971968710021157, 0.46346503783292964, 0.43349508875510256, 0.4104451255417131, 0.3954759323238085, 0.3874130891446239, 0.38294820615235126, 0.37798401867724224, 0.36876866943305847, 0.35325613202238276, 0.3316071372771511, 0.30571808310430704, 0.27866394736685385, 0.2535234813505228, 0.232614211018269, 0.21712273878536983, 0.2070554616093133, 0.20176660682732248, 0.20065091443800923, 0.20380410543672026, 0.21239789043607132, 0.2284831817358751, 0.25446072415448906, 0.29214451669802016, 0.34195037859297656, 0.4022955705243868, 0.4698691338357304, 0.540187560672481, 0.6087769008306397, 0.6720461144917503, 0.728260528730356, 0.7772436232668295, 0.8200136459097607, 0.857847922838835, 0.8916789842779074, 0.9216932202301384, 0.9474624765546993, 0.9683278290944198, 0.9837635002033014, 0.9937069972848286, 0.9983421553545702, 0.9979483390678726, 0.9926516831868422, 0.9822889997747194, 0.9667124205196637, 0.9456989809075088, 0.9193182519088223, 0.8880150884382129, 0.8530157144866546, 0.816313072925908, 0.7803114732423226, 0.7476847493057467, 0.7204753514035069, 0.6997126127209603, 0.6850667009939474, 0.6748722367499029, 0.6666208029999974, 0.6575216461951037, 0.6453104772716431, 0.6289118743639864, 0.6087579121722662, 0.5867910139898055, 0.5659564965229142, 0.5491312330894803, 0.538476808151811, 0.5344286565089065, 0.5354230166238805, 0.5383357328003724, 0.5397074026682585, 0.5364588001028956, 0.5271420947181633, 0.5121172711149776, 0.4936940975061615, 0.4753791958640449, 0.4612676513243956, 0.4550444682723704, 0.45917313092137585, 0.47431948182477535, 0.49911399115802696, 0.5302949795298764, 0.5633362975843886, 0.5931792685052436, 0.6154213866725767, 0.6270757136913527, 0.6269395186844853, 0.6157973981104424, 0.5957948942546751, 0.5700946274289858, 0.5419851241381475, 0.5144887229198092, 0.48986280042592106, 0.4696488112498723, 0.4545653375139895, 0.4446696056331765, 0.4397698469171476],
[0.5826203836944773, 0.5745810570637371, 0.5585857034328622, 0.5351776076583671, 0.5059184196695758, 0.4735718744429391, 0.44201246982387316, 0.41506936296049923, 0.3955734386852331, 0.38429763432082253, 0.37972291268531644, 0.37832517379077923, 0.375928048651266, 0.3688189599636146, 0.3550384149429556, 0.3348194538815001, 0.3100852282877604, 0.28388737437623146, 0.2592448126133869, 0.23842087283836794, 0.22258844881395257, 0.21180700407438477, 0.2055523933835011, 0.20339888952617693, 0.20564546524570138, 0.21364920557766187, 0.22959221338940783, 0.25591896087454735, 0.294381781375214, 0.34523673729067333, 0.406662475975207, 0.475075697867013, 0.5457404797840465, 0.6140124718327948, 0.6762390067673764, 0.7307380418964602, 0.777487902863564, 0.8177202858652156, 0.852928731982201, 0.8842420465779374, 0.911978608709351, 0.9357861217605602, 0.9550201797523291, 0.9691344338094342, 0.9780365930898476, 0.9818988482360845, 0.98101721930225, 0.9755674340197971, 0.9654472567600324, 0.9505508359473082, 0.9306654405194108, 0.9058329220927356, 0.8764277975359107, 0.8435726550564637, 0.8091312118861842, 0.7753696315848073, 0.7448180990473012, 0.7194065498533248, 0.7000959368205174, 0.686553279937368, 0.6771651731333059, 0.6695135874230989, 0.6608926258587279, 0.6490771018651487, 0.6329357966244251, 0.6127528706018042, 0.5902363382852464, 0.5680866033499229, 0.5490086423425211, 0.5351551337500915, 0.5271808815293069, 0.5239751676668981, 0.5230073776992169, 0.5214208763161086, 0.5165825590152928, 0.5072071077674273, 0.49348019960026085, 0.47723582854421637, 0.4613344021607226, 0.4492081710554141, 0.4440254141954262, 0.4479805640083781, 0.46175002494840195, 0.48421007652265374, 0.512496636739109, 0.5425275444305131, 0.5696433729948354, 0.5897344100430169, 0.5999752442210705, 0.5992068186788375, 0.58814867767995, 0.5688175118828475, 0.5442046290309418, 0.5174217319392538, 0.4913248861246026, 0.4680335852223558, 0.44898151885137105, 0.4348166013688356, 0.42555005970039556, 0.4209711896226393],
[0.5407288093639044, 0.5319371617993288, 0.5148775900295604, 0.4908033746780076, 0.46202311225401893, 0.43183452636719355, 0.4042434578044133, 0.38279897308134564, 0.36973125129131096, 0.36510614370109845, 0.36677822241188596, 0.37083305398409955, 0.37295164756285165, 0.3694962709289274, 0.35867079737231655, 0.34085055105137757, 0.31802345607289934, 0.29321691672317635, 0.2693584091647992, 0.24862382087287663, 0.23216299327635748, 0.22012344927301253, 0.21218518773231018, 0.20822637008420147, 0.20889350387449082, 0.21586336674759546, 0.23154701485590884, 0.2584676793445697, 0.29827077042306094, 0.35093023969842263, 0.4141980357988736, 0.4839999936955259, 0.5551438956641314, 0.6226773485856093, 0.6828410274621667, 0.7340574684906489, 0.7765986333715054, 0.8120964198355911, 0.8424473470815526, 0.8691421712356832, 0.8927393072121271, 0.9130205408485399, 0.9293615070129243, 0.9411717367625254, 0.9482966720281826, 0.9508792974980196, 0.9492362087112207, 0.9436222390144087, 0.9340348092567604, 0.9204343449277628, 0.9026226831159754, 0.8805945835133737, 0.8546100353784817, 0.8256227047338461, 0.7952836176987773, 0.7656267127431253, 0.7389301181860924, 0.7169170311080577, 0.7004110948665716, 0.6890550420040679, 0.6813115792141436, 0.6749143588283264, 0.6673074517941445, 0.6563402024816387, 0.6407879823768722, 0.6206723976531621, 0.5972759347877962, 0.5728439415954878, 0.5497512780336898, 0.5301128307983917, 0.5149648505409101, 0.5040152954727736, 0.495825151568985, 0.4886620240254979, 0.4807436015184266, 0.4711189342543293, 0.45968471906648417, 0.44741814707715255, 0.4359895285353649, 0.42759185502472397, 0.424409750900412, 0.42810676475930753, 0.4393495393104041, 0.457451641219664, 0.4802822526142522, 0.504590076649864, 0.5264708165659352, 0.5423717537997057, 0.5497787539563935, 0.5476229399979409, 0.5365131448151245, 0.5182408710597345, 0.4954977102837714, 0.47108609783274896, 0.4475661689228797, 0.42680183601382715, 0.4100106530370258, 0.3976784743099333, 0.3896941248816256, 0.3857780539152429],
[0.49014527799358204, 0.48041396610972886, 0.46203485414314005, 0.43716004944097925, 0.4090377408762261, 0.38162777454536156, 0.3590813694233661, 0.34457217341030005, 0.3395539119504058, 0.3431908089542919, 0.35254478086641294, 0.363214390003008, 0.3707073061909079, 0.3714927830189709, 0.36399730521202744, 0.34879931496585936, 0.3280003128657182, 0.3046311039815112, 0.281535170946697, 0.26079709784672883, 0.24353905277595045, 0.23000174399149592, 0.2200889131156883, 0.21401795198291695, 0.21283129462862885, 0.21857545066043, 0.23393138529971547, 0.26151879052827454, 0.3028551785055987, 0.3575703197698573, 0.4228862989678303, 0.49411305079177426, 0.5654853899670886, 0.6316666968327956, 0.6887790532730483, 0.7354029669328153, 0.7722151097661573, 0.801386406632929, 0.8253494316359655, 0.8460669034470009, 0.8644015536605588, 0.8802950413943398, 0.8931309653193781, 0.9022437513199241, 0.9073772137938904, 0.9086158523865254, 0.9062790580268872, 0.900697983595234, 0.8919743714155003, 0.8801339690852039, 0.8649917961187622, 0.8464927463474268, 0.8247819872944253, 0.8006412797539554, 0.7754994673215749, 0.7511364926509624, 0.7295305224634929, 0.7121387813346371, 0.6995842643953196, 0.6914403670244519, 0.6862272010203492, 0.6818424545050771, 0.6759082063754195, 0.6663711798198587, 0.65190025052089, 0.6321923660991012, 0.607987337911852, 0.5809292988035246, 0.5529355080218056, 0.5260270713718209, 0.501689002292563, 0.4806609950461491, 0.4629207954192116, 0.44822892654767105, 0.43597349296327675, 0.42571582046798345, 0.41704800738645703, 0.40987651397553415, 0.4043241205889497, 0.4009302665072537, 0.40052755332659484, 0.404008206831562, 0.41195900434104804, 0.4242267224666703, 0.43963703096356005, 0.4560512214774796, 0.4705959055975289, 0.480488055937006, 0.48365489485695295, 0.4791712413179032, 0.46752490760268267, 0.4502420359783902, 0.4296580823696403, 0.4082069476808991, 0.3880830464417786, 0.37080986994323695, 0.35727949284484506, 0.34769031153409297, 0.34168253383794944, 0.3388068270045754],
[0.4420600085351802, 0.431360869655907, 0.4116350228919833, 0.38597408690812085, 0.3585972302258087, 0.33413046914619604, 0.3168383663668719, 0.30946402782051374, 0.3126221234363595, 0.3245275335780376, 0.3414233008018484, 0.3584247267341655, 0.37088521742799296, 0.375418119698292, 0.37071369178658964, 0.35759677191763434, 0.33832765654364566, 0.3159799786303003, 0.2933445590353136, 0.27242931159861133, 0.2543239179447104, 0.2393382415109972, 0.22756164608283563, 0.21950395205806372, 0.2165622626926253, 0.2211217123768924, 0.23611648696714913, 0.26425821708821196, 0.30693363080359304, 0.36342179053592294, 0.43039701994753804, 0.5025285201277745, 0.5734610597902342, 0.6374726869227297, 0.6905992722933315, 0.7316392146465343, 0.7617546716327015, 0.7837376493006261, 0.8006245581879169, 0.8148919550380641, 0.8277172648129419, 0.8391873639267299, 0.8486583531805033, 0.8553464865557694, 0.8588434535222549, 0.859130919809904, 0.8564901849152837, 0.851294459444981, 0.8437240933345782, 0.8338503184172302, 0.8215006601222946, 0.806588719631219, 0.7891904990445677, 0.7699753595226503, 0.7502151132368601, 0.7314899002976095, 0.7155000028279875, 0.7034258848296215, 0.695647549247621, 0.6916121267176765, 0.6898408825895851, 0.6883552422549689, 0.6849357074857534, 0.6776231937247466, 0.66498262734512, 0.6463762373635857, 0.6219690498826744, 0.592740392015402, 0.5600720466071581, 0.5258172672377333, 0.4918729995857612, 0.46003989300018455, 0.43181671472816874, 0.4086188228844939, 0.3911941514942204, 0.37977689607046683, 0.3737429892892875, 0.3719138487228478, 0.3727442099027506, 0.374923050199354, 0.3777078175981649, 0.38102900515341426, 0.3852808797555313, 0.3908331441669185, 0.3975564788199243, 0.4045757991379917, 0.4102220425484125, 0.4126278770914432, 0.41026459181882, 0.4024088043320284, 0.38945373175543274, 0.3726785981277199, 0.35408127378607396, 0.33574370833592904, 0.31948747921186055, 0.3064463810778642, 0.2970794136347968, 0.29113980320440047, 0.2878443622960984, 0.2864221104168715],
[0.40695439661942945, 0.3953801198872556, 0.3744430441417231, 0.34808658405253856, 0.3213934168275114, 0.2995543342126617, 0.28687894793840746, 0.28566408618232475, 0.2957265575706944, 0.31441876797709556, 0.3372698876455205, 0.3590145514523884, 0.37492606258517486, 0.3818099321485916, 0.37864384036950416, 0.3665142847718506, 0.34785945101204074, 0.32581778293230373, 0.3031535954195931, 0.2818121334341568, 0.2628425068647116, 0.24658559589345672, 0.2332510390461079, 0.22355173864594408, 0.21914778392304715, 0.22268068389893023, 0.2372785770137166, 0.26571512189115193, 0.3092436332475121, 0.3668144955833529, 0.43459413821054865, 0.5066647809020501, 0.576151286870811, 0.6370179243302648, 0.6852944587673213, 0.7200696528759432, 0.7430476921676674, 0.7576725762818576, 0.767591718265424, 0.7757737246975505, 0.7836702315331291, 0.7914588798886582, 0.7984062333027853, 0.8035482810266886, 0.8062554609197244, 0.8063424852251425, 0.8039910724807402, 0.7995616492880405, 0.7932743252248614, 0.7852265655714127, 0.7752719061554203, 0.7633359363698947, 0.7495063792686164, 0.7344416415678632, 0.7193711672463451, 0.7057842512802629, 0.6951858238419552, 0.6885217585658954, 0.6859252101531746, 0.6866715939997549, 0.6892110391642639, 0.6916080908801294, 0.6917344682073435, 0.6876845753646983, 0.6779199936642137, 0.6614945566130002, 0.6380439014519855, 0.6079073437962833, 0.5719200647830498, 0.5316980010729877, 0.48942856276102614, 0.44782633750413103, 0.4097845922440239, 0.37830254243227707, 0.3555096624890605, 0.34241853526077365, 0.3383525952192765, 0.34122150331765927, 0.3479366098093099, 0.35538168039924234, 0.3611961743377753, 0.36424440310217343, 0.36460187471770494, 0.36306227738510466, 0.36050050812453716, 0.3573230521869743, 0.3531301946974287, 0.3470454013503274, 0.3381561840807134, 0.3259992293047462, 0.3109266840344848, 0.2940305743500906, 0.27704066344780703, 0.2617533773691589, 0.24965250608188905, 0.24145921277539764, 0.23709899078739397, 0.23570782126588782, 0.2358797609134633, 0.23634177910237375],
[0.39235207935570315, 0.3800678474062071, 0.3581487471486665, 0.33122018721150825, 0.30503242049316875, 0.28517260078891143, 0.27590435930103624, 0.27908739649279823, 0.29384844331199, 0.3168525168021068, 0.3431105612684308, 0.36715376012465406, 0.38429907436847344, 0.39160884829919784, 0.38836063775542745, 0.3758858752817101, 0.3567747381817724, 0.33420600456652416, 0.3109067350439577, 0.2887519288093089, 0.26873834481929343, 0.25121020146437734, 0.23645148801880597, 0.22530708051257922, 0.21961869226634564, 0.22219854175524895, 0.23629269008749793, 0.2646804326242162, 0.308455322223824, 0.366250085345184, 0.4337765536262944, 0.504622285029935, 0.5715192050039304, 0.628245782996694, 0.6709473125004896, 0.6990898001937146, 0.7149590931310121, 0.7226416318663051, 0.7263531154591895, 0.7294800255771159, 0.7336649676124826, 0.7390871280121672, 0.7448357743741701, 0.749683387646259, 0.7526918143460649, 0.7534308928703579, 0.7519165875477883, 0.7484469096590635, 0.7432602958788238, 0.7364900898492344, 0.728058785140998, 0.7179691846916042, 0.7064114671365648, 0.6941349826033749, 0.6824407436518604, 0.6728444986188272, 0.6667674913375031, 0.665006799588734, 0.6674969914093636, 0.6733382975844775, 0.6808588391880117, 0.6880787056486387, 0.6928662384528752, 0.6932939557803645, 0.6877039451550669, 0.6748803615801519, 0.654025783984457, 0.6249371109030407, 0.587959051985671, 0.544424595681497, 0.49663952741456785, 0.4479486565276243, 0.40231382624322426, 0.3640286274662112, 0.33644748556032295, 0.3213796817177641, 0.3182883169554447, 0.32448275098506696, 0.33566319947143197, 0.34717704639947333, 0.3551880945843376, 0.3575003570811831, 0.35376710939015804, 0.345057432815188, 0.33311410949986636, 0.31953570746375637, 0.3051641149347356, 0.29012664436984953, 0.2741688136541329, 0.2571373055778748, 0.23940409671028134, 0.22194481316962694, 0.20630363606161248, 0.19406958546774408, 0.18643658351025613, 0.18370343876805403, 0.18517573616164545, 0.1892105049173366, 0.19358792667371114, 0.1963553500696795],
[0.40171509392125093, 0.3889083026326159, 0.3662646969372539, 0.3388982148599828, 0.31300644334566907, 0.29438758875191706, 0.2871648285735613, 0.29277864445839064, 0.30979303625438953, 0.33438554831753214, 0.36127279070496815, 0.38498601242896907, 0.4010314134804998, 0.40679881355266684, 0.40186599432583336, 0.38775992995422015, 0.36714628163622876, 0.34316419567826684, 0.3184462087380908, 0.29476668649353477, 0.2730679700992534, 0.2537117425440889, 0.2370764291602521, 0.2241424876033496, 0.21691690454332663, 0.21833657750679908, 0.23169666777682374, 0.2596997284122122, 0.3032083076498762, 0.3604993680950505, 0.4268496501614607, 0.4954346749707793, 0.5587340896650812, 0.6104959002814511, 0.6471279867989064, 0.6685727998914704, 0.6777303994432614, 0.67929715676829, 0.6779831226050814, 0.6774846987233093, 0.6795230311099364, 0.6841645898536893, 0.6902140722773243, 0.6960808755669121, 0.7004221787754791, 0.7024862462528471, 0.7020750089810169, 0.6994081820369777, 0.6947665578086837, 0.688378995324915, 0.6803154984872969, 0.6707320052491647, 0.659990332414337, 0.6489881059747934, 0.6391573622874749, 0.6321134867692098, 0.6292921373926355, 0.6314464453304747, 0.638409667212649, 0.6491633585397859, 0.6619179220828203, 0.6745953704729265, 0.6849758699554761, 0.6910246215643535, 0.6909348174052018, 0.6832576499050165, 0.6668801461781914, 0.6411985924458278, 0.6061745128394541, 0.5628442444799642, 0.5134453185696574, 0.46159035825912637, 0.4118471727232474, 0.36934596710194184, 0.3383501137990894, 0.32137840147547275, 0.3182019128745677, 0.3259065356755989, 0.3394502094818491, 0.3530839919583146, 0.36180263739071833, 0.36247791732511686, 0.3542974986681702, 0.3384568161499942, 0.3173827994456053, 0.29370786120659065, 0.2694187434913369, 0.24560907261952386, 0.22269192957509035, 0.2008527183383641, 0.18052620413388243, 0.1626179552845977, 0.14853935489986692, 0.13971979931903894, 0.1370926736056427, 0.1405255275342866, 0.1486427643674028, 0.1589041050389925, 0.16813583821302985, 0.17357190105155237],
[0.4342348700537258, 0.42110618854665566, 0.3980344007507365, 0.3704508515098599, 0.34480534827365, 0.326941834596458, 0.3207552583127637, 0.32727356466286733, 0.34459813597058175, 0.36858182678323526, 0.3938360863396474, 0.4150693264154723, 0.4281096836300273, 0.4307351317828145, 0.42281137748522074, 0.40598721690979334, 0.3828888400345135, 0.3564937260185695, 0.329248442458197, 0.30278746710661936, 0.2780241312732651, 0.25541735073911137, 0.23555478859672904, 0.21966343270112187, 0.20999481502254813, 0.20962908760856314, 0.2218647311337571, 0.249224094714516, 0.2922158501953795, 0.34865602370460086, 0.41334342251680195, 0.4790778542426813, 0.5381993145945281, 0.5845710309989526, 0.6150068540345467, 0.6300221603425618, 0.6331577360521817, 0.6296785085062618, 0.6247037412011048, 0.622120871213633, 0.623607180325378, 0.6289931663022229, 0.6366859347000227, 0.6446296294927725, 0.6509902267992047, 0.6546401036863129, 0.6551596245457507, 0.6527296613995048, 0.6477575283571712, 0.6406814072506715, 0.6318249036049842, 0.6215650089091777, 0.6104540552640088, 0.5995163507793368, 0.5902808029513031, 0.5844516225897081, 0.5835250479592877, 0.5883043323206036, 0.5986503932376736, 0.6135435073806086, 0.6311557333824729, 0.6493272813066103, 0.665717627434229, 0.6781276674454769, 0.6845782984497191, 0.6834189735552467, 0.6733303152511606, 0.6534532972796236, 0.6234881646278535, 0.5841804400762475, 0.5375234338032432, 0.4870206630847353, 0.43733483610488066, 0.39389669078738815, 0.3614665857613388, 0.34309819641869055, 0.33898150564005575, 0.3463441557930981, 0.3599105672156729, 0.37335525686216964, 0.38091120526819355, 0.37874405395954835, 0.36560727922806013, 0.342714069345769, 0.3129957519515331, 0.279938825568132, 0.24654141160956214, 0.21479137324098435, 0.18574653123911156, 0.1599277695512834, 0.1378382441040778, 0.12031162829163175, 0.10862321356210614, 0.10403595812205667, 0.10721612530846267, 0.1175870946185746, 0.13306674897854504, 0.15016973241005638, 0.16471403539203588, 0.17306364024803714],
[0.4855577571964835, 0.4723509129988909, 0.4492579858170722, 0.4218975075639769, 0.3968202379704838, 0.37978270799535546, 0.37436912339190137, 0.3811749943846663, 0.3978835973034134, 0.42011225125580254, 0.4424831326419509, 0.4599964229773746, 0.4688941920844398, 0.4673779175487664, 0.4555751643332575, 0.43517101550871845, 0.40862265648624546, 0.37861163607519077, 0.3473019517596742, 0.316163084940717, 0.2861456289151713, 0.25795517337108453, 0.2325938352676524, 0.21174638930727177, 0.19807719374832433, 0.19489189039053842, 0.20547550840335632, 0.2320588648974342, 0.27463727860243414, 0.33040397632901497, 0.3935729747845536, 0.45654075942051614, 0.5115595494301899, 0.5527058927989122, 0.5773041795866602, 0.5865142746663017, 0.5845335961193704, 0.5771562759896947, 0.5698337067279639, 0.5665374943231538, 0.568788919366063, 0.5760680442070236, 0.5862826455056867, 0.5968258392142094, 0.6053185630163327, 0.610249346685061, 0.6110303345296165, 0.6079107564181407, 0.6015692504232526, 0.5928094267435788, 0.5823227667874219, 0.5707458294112843, 0.5587706577726311, 0.5474317950218742, 0.5382112946956757, 0.5327876603232702, 0.5326833012950293, 0.5388008849737889, 0.5511542223656366, 0.5688752246592116, 0.5902448025682673, 0.6131236304467933, 0.6351054758440647, 0.6538434440293057, 0.6672055128092106, 0.6733825434472737, 0.67093790266132, 0.6588726503562391, 0.6367210701833299, 0.6049367047643283, 0.5651107408021152, 0.5202961490195626, 0.47477532742643186, 0.4337633720684127, 0.40209348317344407, 0.383136745368054, 0.37754905048331716, 0.3829981234546425, 0.3944378851603138, 0.40547442352664625, 0.41001262389752086, 0.4037937788474283, 0.38523623593104916, 0.35552111606355236, 0.31793931726482433, 0.2766595555025664, 0.23553920389973043, 0.19735863876769244, 0.16375935895864885, 0.1355531160785343, 0.11327037363475229, 0.09761745233879622, 0.08967182040677574, 0.09046949256959923, 0.10037049165395155, 0.11834494272971395, 0.1416280757747119, 0.165833429528, 0.1858259497635724, 0.1971431505363592],
