[
[0.09373197076082214, 0.09683005186224719, 0.10179494021505164, 0.10663382651027929, 0.10960520357085575, 0.11020615192342295, 0.10979343076611121, 0.11163289460785336, 0.12051268565667743, 0.14159186679656985, 0.179006267670304, 0.23473419493597691, 0.3077466156297902, 0.3937343235307493, 0.4856740648536784, 0.5748789895418753, 0.6524681181355738, 0.7108685218027653, 0.744912209802956, 0.7526666042458097, 0.7354577244319602, 0.6973959285938718, 0.644633517170023, 0.5844643848578447, 0.5245507737815671, 0.4720886168748083, 0.4332413722972698, 0.41246392859967107, 0.411621819374184, 0.4296881175320273, 0.46247226190803103, 0.5032844021791639, 0.544140893675265, 0.5774442341307515, 0.5971402121538792, 0.599623425503739, 0.5837014769212894, 0.5502212917754349, 0.5014802800836561, 0.44079201738612706, 0.3722068354014514, 0.3003684009434211, 0.23024029621774647, 0.16628839054592834, 0.1118806234886231, 0.06866784071992978, 0.03675232376641048, 0.015340396750599438, 0.003726940807078725, 0.002101260201753116, 0.011851330328890169, 0.0349207118360298, 0.07251875914805923, 0.12403716402704142, 0.186218066499897, 0.25319311512231507, 0.3177151094583229, 0.37284848895212164, 0.41375189079422503, 0.43911972573724356, 0.4512632473849864, 0.4554109213683294, 0.45787471410129665, 0.4642174606780662, 0.4775593965108536, 0.4979771716318574, 0.5225985188289035, 0.5469438021664109, 0.5664869707408587, 0.578352273013917, 0.5822861818765165, 0.5808289969243771, 0.5785607961496033, 0.5804795130312564, 0.5902800373798314, 0.6087266134941324, 0.633447057284757, 0.6593336466613198, 0.6801267919675764, 0.6903106024567134, 0.6865839245442551, 0.6684950145115905, 0.6382403919162003, 0.5995619253178016, 0.5567213548590523, 0.5137125806595254, 0.4740409196197209, 0.44093202777637786, 0.4174779826858796, 0.4066347129369536, 0.4107265855324386, 0.4308062922632609, 0.4659644311247746, 0.5132201446685509, 0.5677749418305142, 0.6240061156552923, 0.6762208826048883, 0.7195896801900776, 0.7504265123349527, 0.7664078072309751],
[0.1032018333643591, 0.1065079824532614, 0.11184788766639508, 0.11715472030958131, 0.12060144864983605, 0.1215966411036999, 0.12141369267605086, 0.12323531214363675, 0.1317568056870828, 0.15202230950992057, 0.18804636385136517, 0.24170829123799703, 0.3119388610107128, 0.3945009883439567, 0.48255815501377125, 0.5677095825723477, 0.6414010543699141, 0.6963519710513287, 0.7276068842756879, 0.7333358593014798, 0.7148819376847714, 0.6763292848686203, 0.6237929899791712, 0.5645269700442597, 0.5061326651534983, 0.4556812511159622, 0.4191351277222395, 0.4006721435321446, 0.40186438437002886, 0.42143903808721594, 0.4550656094206159, 0.49604258719267924, 0.5364843382336414, 0.5689574956068739, 0.5875959184564643, 0.5889701044397192, 0.5720459601059793, 0.5378016312180207, 0.4886350722074225, 0.4279211540090904, 0.35972320463488777, 0.28864752788966697, 0.2195785342752999, 0.15688905713912604, 0.10386489792127725, 0.06210568533685564, 0.031685019161374214, 0.011785432590596103, 0.0016540214534505782, 0.0013941895987248975, 0.012272962140540751, 0.03609493229052092, 0.07396205444412789, 0.12521891750309047, 0.18663970404903993, 0.2524582070598143, 0.315554493876543, 0.3690900051086426, 0.4082532544014233, 0.43167929666492605, 0.44157606030700736, 0.4430747872884723, 0.44247828847498905, 0.44547295961192607, 0.4554455658125612, 0.47283216463952954, 0.49513585241482166, 0.5181803803379477, 0.5375952625685696, 0.550476400877698, 0.5563714267120919, 0.5574966891815412, 0.5580594025734921, 0.5627017474583492, 0.5748522465629499, 0.5951457492922673, 0.6212072126936636, 0.6480408794642577, 0.6695680249296616, 0.6804597023706698, 0.6775703314123016, 0.6605353152075363, 0.6315711718239286, 0.5943841668369199, 0.5531742819929635, 0.5118616161128817, 0.47386687251203957, 0.44232268100480526, 0.4202039928199281, 0.41032666973550186, 0.41486507870402795, 0.4347465225750466, 0.46899961585612127, 0.5146789955571894, 0.5671392611208913, 0.6209976016388498, 0.6708499150836096, 0.7121576105328159, 0.7414778644220811, 0.7566584199856894],
[0.12023831142102887, 0.12404772115372663, 0.13030878420099035, 0.13679894394218856, 0.1415050111705294, 0.1436351555873682, 0.1442661039429161, 0.14638383440374472, 0.15447378266761425, 0.1733413934358873, 0.2067677430928111, 0.2564597551503926, 0.3213022884264814, 0.39723308044897093, 0.47780760656014826, 0.5551971833270722, 0.6214832706984476, 0.6699400928781837, 0.6960009062399967, 0.6980050361675418, 0.677295042668968, 0.6378711634706402, 0.5857482111117529, 0.5280851431648181, 0.4723638798973786, 0.42543217983457493, 0.3928990747186676, 0.3784545052879634, 0.38315387574297755, 0.4052926897644956, 0.44030100815940276, 0.48147048875916376, 0.5211082371059866, 0.55209286467691, 0.5689113441890995, 0.5684608611822528, 0.5499966720426182, 0.514729896071769, 0.46522827081908275, 0.40495666901061717, 0.3379720720513801, 0.2687761925036379, 0.202069018595595, 0.1420171400658894, 0.09172898350428785, 0.05269936942996062, 0.02495549006280468, 0.007658292853718959, 1e-10, 0.0019632115709056638, 0.014626366614101577, 0.03956422159225884, 0.07769650135559487, 0.12828634393484395, 0.18816415276525003, 0.2517449238900213, 0.31213540486796826, 0.36266942291170745, 0.39858651786797966, 0.41840966239535965, 0.424154249084734, 0.42076814143781904, 0.41453095399366063, 0.41134741583265194, 0.41508403191466403, 0.42682586612721873, 0.44475615176442695, 0.4652510935063521, 0.4842279768538547, 0.498742232901668, 0.5079972069578813, 0.5136405059138514, 0.5192199609417798, 0.5287429719400881, 0.5451554248491247, 0.5688492732441035, 0.5974289411261101, 0.6260848703695748, 0.6490508034333182, 0.6613258488167144, 0.6600409308195333, 0.6449897817146705, 0.6184316037117589, 0.5840200757435094, 0.5458588573222801, 0.5077492996803278, 0.47296721582753287, 0.4444739815133827, 0.42501506926734167, 0.41712143544931835, 0.4226563285193678, 0.4422799228463554, 0.4748781770602094, 0.5175570267478041, 0.5659583465289073, 0.6151658083474126, 0.660348902324935, 0.6975562353007781, 0.7238447373525058, 0.7374195422156768],
[0.14147749149244315, 0.146207211127149, 0.15417956859528095, 0.16293101101726729, 0.17014669321020665, 0.17469214144305867, 0.17728934942462668, 0.1805646029761978, 0.1886348874791487, 0.20592650939019108, 0.235888777702178, 0.2800250188764764, 0.3372258913759815, 0.40375611023677066, 0.4737956317258523, 0.5403680176205817, 0.5964631898280222, 0.6361182381918181, 0.655269006462799, 0.6524323773250227, 0.6288790402382127, 0.5884179797509409, 0.5368578935712878, 0.4811795754128731, 0.4286844742032549, 0.3859360671111803, 0.358115762063544, 0.348326304234829, 0.3570059068755642, 0.3819416018502314, 0.41830164386914576, 0.4594118180206723, 0.4978670454053889, 0.5269809394846473, 0.5417190140335298, 0.5394096271958897, 0.51967609838504, 0.48400700343132086, 0.4351489838013728, 0.376625040329825, 0.3124093649330427, 0.24678218444417044, 0.18411372681325427, 0.12822271768157453, 0.08192874475184887, 0.046568702276091896, 0.0221267751607109, 0.007789224084070886, 0.0027547405955887535, 0.006936042460545462, 0.021245722481423923, 0.04702047986819318, 0.0849798850627463, 0.13429429708765783, 0.1918614373986111, 0.25231546230470464, 0.30903787906194685, 0.35556798887319413, 0.38719659453523625, 0.40228821098926165, 0.4025978195825335, 0.39282303548284203, 0.3792010096307493, 0.36790534513606366, 0.36340967336014995, 0.3676226168467865, 0.3795938079647594, 0.39640733235711645, 0.41435718765801544, 0.4304685260062094, 0.44353984841664296, 0.4545347170551693, 0.4661988654516626, 0.4817566275379318, 0.5035440330591419, 0.5316300004139531, 0.563563404048566, 0.5947380853997117, 0.6197529848197814, 0.6340004313741161, 0.6349488373419294, 0.6225911906756814, 0.599252228503505, 0.5685432065130152, 0.5344788667245715, 0.5007427305572208, 0.470445457166065, 0.44632471434298426, 0.43079518151676516, 0.42595475742406436, 0.43318130532076166, 0.4527037244362466, 0.4831564849553696, 0.521680072021133, 0.5643034369052158, 0.6067761394340191, 0.6451139254536149, 0.6762516928715492, 0.6980205176162675, 0.709190571380636],
[0.16355220009013163, 0.16968546669092793, 0.1803033620552605, 0.19263181900850845, 0.20394545595027497, 0.21261274326231103, 0.21880990997982533, 0.2245965960040197, 0.23352309308549477, 0.2494818453163538, 0.2755107547636893, 0.312927072198134, 0.36074163844888524, 0.4157461265482966, 0.47299431377313367, 0.526617192631044, 0.5707266103771343, 0.6002554599837682, 0.6116799033958747, 0.6036393948421074, 0.5772086080766329, 0.5358503713768122, 0.48501770928642135, 0.43139684121166694, 0.38203937291598034, 0.3431993405153531, 0.3196404480695702, 0.31390669453925585, 0.3258639054073243, 0.3528466620194261, 0.3898349098256909, 0.4302758032985564, 0.46714815956251216, 0.49429205995234954, 0.5072261453815992, 0.5037550525581638, 0.4838833953348983, 0.4493524332691437, 0.4030271277773519, 0.3483897402815053, 0.28919581740662964, 0.2293390537834893, 0.17267939167459742, 0.12252390126778859, 0.08128163646254936, 0.05008323142424639, 0.02889801216642193, 0.017033039511756047, 0.013829125773911346, 0.019274406660687478, 0.03423911552838237, 0.05990727630381298, 0.09684483397081756, 0.14414301913043756, 0.19875964190093726, 0.25553249457136745, 0.308098506925278, 0.35017774950443337, 0.3770808947385117, 0.3869712496476465, 0.381301495264917, 0.36448115897272754, 0.34268993242443135, 0.3223813804107426, 0.30867483195967854, 0.30435165360985517, 0.30938072317373794, 0.3216000470738274, 0.3377139441430387, 0.3547434518672673, 0.3711063895148591, 0.38710120370748163, 0.4046800271488389, 0.42627569919832425, 0.4535854506353191, 0.48631625893666763, 0.5219173427977801, 0.5559537299331381, 0.5833704244781703, 0.5999487663246501, 0.6035002255976423, 0.5942298081134815, 0.5745487339345691, 0.5480568967117998, 0.5187188133260477, 0.4901347636316546, 0.46526021314088056, 0.4465782735551857, 0.4360872289797336, 0.435314035251072, 0.44498383604647324, 0.46472883768364115, 0.4928113388920619, 0.526363434166354, 0.5618598555004682, 0.5958705409336396, 0.6254930368529549, 0.6488230099504032, 0.66473369266428, 0.6727717084579796],
[0.1840456573658455, 0.19200758414165053, 0.2061175149766617, 0.2232671388924612, 0.2402559139830604, 0.2548277091717853, 0.2664242390688712, 0.2763149602709642, 0.28726439369399176, 0.302471662534929, 0.3245028260488955, 0.3545465810079554, 0.3918938158295519, 0.4340858692854956, 0.477286680961817, 0.516935126874847, 0.548395912307897, 0.5675448277615365, 0.5713643121828587, 0.5585160743852307, 0.5297281942706185, 0.4879407919283977, 0.43807575016300854, 0.38637967870220097, 0.3395675443146899, 0.3035755380772556, 0.28282168958345555, 0.27942879198465953, 0.2928690370213283, 0.32021110067877945, 0.35641972817701445, 0.3952039393789324, 0.4300289910004543, 0.4553228523950887, 0.4671778444630467, 0.46385332611013563, 0.44567449839099704, 0.414534865474246, 0.3732862769108831, 0.3252110711946159, 0.27366684742689873, 0.22197117711719141, 0.17328689442404438, 0.13025175164505207, 0.09475503062934086, 0.06768906910486622, 0.04906034971178807, 0.038428313635009474, 0.035465305379780314, 0.04045114729607579, 0.05441680571741033, 0.07855738589447214, 0.1133880096559605, 0.15795743853329675, 0.20925987349209224, 0.26226949147595763, 0.31079077962192564, 0.3486368342251117, 0.37106652403363005, 0.37599351152206323, 0.36454617719026405, 0.34083826810385265, 0.310990874867339, 0.28172726153703814, 0.2587860075328375, 0.24577085631471254, 0.243511430722361, 0.2505489716157548, 0.26397621634151675, 0.2808361258144235, 0.29924438578048473, 0.3189482467830991, 0.3412261331606425, 0.3678195237828788, 0.39984134805991495, 0.43664270341738154, 0.4755417220378531, 0.5122260904109995, 0.5419334112681126, 0.5607942717030977, 0.5669375740367246, 0.5607757688800453, 0.5448212637762382, 0.5226966522156127, 0.4983582187689632, 0.475360111644938, 0.45651649600176936, 0.444031953225204, 0.4394200384494018, 0.4435273273356079, 0.456296056677759, 0.47663035437960155, 0.5023189161953242, 0.5304358570032107, 0.5579219372626593, 0.5822625026318508, 0.6018059019544602, 0.6160202083114069, 0.6250435974036515, 0.6293827508492342],
[0.20228877285388402, 0.2122894269745938, 0.2303511709989775, 0.2530819331304372, 0.27682493055282714, 0.29864550335252865, 0.3171138537293069, 0.33251453051151797, 0.3466229660819364, 0.3618017352393606, 0.3801065161250675, 0.4026782765803573, 0.42926096922162854, 0.45834945918584286, 0.4873978451418546, 0.5132618127791747, 0.5325840956771714, 0.5421386243081309, 0.539320699064713, 0.5226962652974327, 0.492508106023251, 0.4510164380532786, 0.40244569365178656, 0.35245017146343716, 0.30730584283060547, 0.27262055052056156, 0.25256621048936606, 0.2490484703078185, 0.2614171087890083, 0.28675999994707946, 0.3202792738262747, 0.35613137721729154, 0.3883759475585699, 0.41206175715667653, 0.4238230088245933, 0.4222864097193958, 0.40796588547006984, 0.38273893729996783, 0.34925770244804294, 0.31041048298222185, 0.26896961737223524, 0.22750459256616803, 0.18833320093856637, 0.1533128372710626, 0.12374588575429186, 0.1002822296017471, 0.08303300014195114, 0.07195006667566999, 0.06723815619764058, 0.06970634408026573, 0.0807810950807513, 0.10187139659017072, 0.13357578077434576, 0.1749515795988742, 0.22299528883473055, 0.2727137440614558, 0.3179398165911725, 0.3524413282754637, 0.37131756858177595, 0.37217385125751085, 0.35580359940151113, 0.3260417088406049, 0.28896737783966975, 0.25156016102892165, 0.22011925488259781, 0.19896470253739543, 0.18966220043033402, 0.19134411770765286, 0.20142949839248062, 0.2169956791465281, 0.235946773693746, 0.2576237183366269, 0.2827910199226958, 0.3126440122728506, 0.34780921410085974, 0.3873232536610493, 0.4283752446491617, 0.4667539186647463, 0.49795707246925786, 0.5184426794216012, 0.5266422216889187, 0.5231760320172668, 0.5106658953981705, 0.4927727791596409, 0.47345379292844936, 0.456215001489398, 0.44371078973736156, 0.43782850704415677, 0.4395445051865995, 0.4489636710801785, 0.4651877768243582, 0.4863395677160353, 0.5096934946443171, 0.5322394525689096, 0.5513769112108037, 0.5655306204641088, 0.5743687041144068, 0.5788321076545633, 0.5804484429092603, 0.5807953912728699],
[0.2191428964671741, 0.2310627370355083, 0.25292519573894373, 0.28119142673878716, 0.3118730173576982, 0.34141075051824915, 0.3674622897328231, 0.3892083048003679, 0.40728895410628463, 0.423127393228692, 0.43825344458613635, 0.4538411543458479, 0.47023213185880997, 0.48701142683672854, 0.5030024234762311, 0.5164642154258295, 0.5252248343929686, 0.5268257145229773, 0.5189444305634825, 0.4999489594761463, 0.4695117977566849, 0.429120848661713, 0.3821885772097407, 0.33364851867721756, 0.28923283644998987, 0.2541966598076793, 0.2325570885845834, 0.22621922514481574, 0.23471329199383328, 0.2554749384895478, 0.28423426606497887, 0.3158017585557465, 0.3449356100282168, 0.367310368417089, 0.3800240103818907, 0.38192605431467574, 0.37352835016835906, 0.3564743937413776, 0.33300031758565246, 0.30540596180122065, 0.2757262930061772, 0.24567692427020818, 0.21667108228237175, 0.18976442682865297, 0.16567770764072634, 0.1448523893988072, 0.12757462522441, 0.1143020239105301, 0.10593080133741731, 0.10399501428928834, 0.11052153267306863, 0.12732394213343065, 0.15521856483992325, 0.19332863689321214, 0.23862264867507305, 0.2860300052358898, 0.3292565423128796, 0.36186543370445706, 0.3786687424016795, 0.37689391479437045, 0.35698710783541066, 0.32252906490541555, 0.2795813593204012, 0.23536889100080896, 0.1966865155741438, 0.16845341465706867, 0.15283357661763425, 0.14942534341735583, 0.15590129619436469, 0.16937057319183182, 0.18759308710319655, 0.2096169415922786, 0.23581740777461704, 0.2669627273022925, 0.3032838681992173, 0.34355949021349974, 0.3848948515254634, 0.4232182649794515, 0.4543239354833318, 0.4750412237629422, 0.4841404704644124, 0.4824797439874597, 0.4727979899281503, 0.4587800759155418, 0.4443362593935818, 0.43285432832591014, 0.42675108343540613, 0.42752571920684324, 0.4355764219086019, 0.4502635297465706, 0.46988496825999454, 0.4918365966692323, 0.512929223751466, 0.530090507303383, 0.5411568491579644, 0.5454414184139712, 0.5438776806048667, 0.5388309775615275, 0.5331996561644264, 0.5296311801953063],
[0.2365591154884675, 0.24992816347815272, 0.2747758220932917, 0.3076233091163333, 0.34436910907764356, 0.380994521545645, 0.41432067323805344, 0.44241488443631216, 0.46472943529594096, 0.4817099620471337, 0.4943722138402065, 0.5039856898492591, 0.5115716373376833, 0.5178384664646086, 0.5229293330268289, 0.5263598430394759, 0.5269389550955623, 0.5227768435415376, 0.5116900877661855, 0.49178855010031247, 0.4621713996548185, 0.4235584831701172, 0.37852165423451817, 0.33120088527163993, 0.28669717402882244, 0.24987364748742463, 0.22464949433104367, 0.21310924673835463, 0.21523599921970568, 0.22912311187105763, 0.2513060960835359, 0.2774429306896847, 0.3030741797023806, 0.3244741423743153, 0.33908713298938215, 0.34579783683243337, 0.3448867781229463, 0.3375231694416422, 0.3253143645236739, 0.30981535890418965, 0.29224775900943734, 0.27347407408234187, 0.25406867204062367, 0.23438292186767212, 0.21465238163455347, 0.19518688848956234, 0.17650853737365427, 0.15963736845058368, 0.14623295437206185, 0.13865193287944003, 0.13963889628111975, 0.1515391200657496, 0.17548675174233289, 0.21072267605423445, 0.25417327963281905, 0.3006074656344527, 0.34347622479502526, 0.3760003464977657, 0.3925880388580784, 0.39001999095735784, 0.36837348488364946, 0.3309868074309523, 0.2839129164715834, 0.2346003146119215, 0.1902734067815337, 0.15634854224902422, 0.13547836217773634, 0.1276347582136454, 0.13069695882121635, 0.1418031790406064, 0.15860083565653296, 0.17989022732640617, 0.20569487420342217, 0.23639299975132536, 0.2718578201461467, 0.31065426151656483, 0.349883629936019, 0.38572135261795765, 0.41438419006279525, 0.43320761092775606, 0.4414130456863308, 0.4401742939583194, 0.4323666386371633, 0.42165798927139697, 0.4118063178720421, 0.4059379701304457, 0.40608788539623775, 0.4132567751065839, 0.42722800931537347, 0.44666773027592355, 0.4691977121137328, 0.49165131585209565, 0.5105244607305004, 0.522764031761055, 0.5266204489090603, 0.5221791113895444, 0.51146218455634, 0.4980549985572766, 0.4860500847767552, 0.4790359370884829],
[0.256275213729053, 0.27036031763854784, 0.2968637591748585, 0.3326043930475867, 0.37363887973136484, 0.4157359513324483, 0.4550623097360418, 0.4886782337815652, 0.5149043246158719, 0.5332470214903906, 0.5442477153443388, 0.5493032725472963, 0.5501150150493137, 0.5484310474935633, 0.5455357946260097, 0.5419373318180203, 0.5371378670912745, 0.5295789091125567, 0.5170830982520218, 0.4974962599282592, 0.4694283287270147, 0.4329391220045282, 0.3898319193396449, 0.34345949529822944, 0.29824713738409725, 0.2586273165622266, 0.22843960883593464, 0.21006240703242554, 0.2041249235140568, 0.20961056970759978, 0.22406844290245942, 0.24413985016951556, 0.26618466613764263, 0.28701148215247435, 0.3042623783574189, 0.3166487496270836, 0.3239848726517386, 0.32674318850905987, 0.3257343396741227, 0.32168832933120795, 0.315043256090309, 0.3059349314177593, 0.2942977097262891, 0.27999343629169515, 0.26295268067769934, 0.24346162523259982, 0.22231385141613547, 0.2010708096173384, 0.18211315911467052, 0.16858701301916526, 0.1639504789593472, 0.17111216768772194, 0.19156830319823773, 0.22471722881100628, 0.2674568993995019, 0.31436898020811727, 0.35858924439331424, 0.3929214151068984, 0.41129735314427446, 0.40999918793027706, 0.3887016053176314, 0.35047974716200864, 0.3013445969534882, 0.24891149589055625, 0.20075555199710343, 0.1627093729261133, 0.13785440000545945, 0.1265081932356466, 0.12676785879468644, 0.1358220705295289, 0.15121189988897432, 0.17146190130480177, 0.19617735626662047, 0.2252758244303156, 0.25822874107847993, 0.29339309942592373, 0.3279571109660595, 0.35850136341171873, 0.38186889475036795, 0.39611869749983725, 0.40111011934985435, 0.39846246116433315, 0.39122864233654747, 0.38300877258895905, 0.37726819078201684, 0.37668035281758083, 0.38270847757933113, 0.395717459519026, 0.4148421463209539, 0.4381430403743296, 0.4627587374664446, 0.48520629863997433, 0.5018912468634225, 0.5099106856947365, 0.5079111410551445, 0.4965871449600246, 0.4787742817301117, 0.45894189723283146, 0.442060553701598, 0.43241509709799664],
