[
[0.5162625423603794, 0.5078608170859445, 0.49411363861010443, 0.4804222768084082, 0.4732282422493771, 0.4782156746233566, 0.49895914439248645, 0.5358400808786393, 0.5857192395376859, 0.6428343253619991, 0.6999887114092364, 0.7502765717325217, 0.7886177128284125, 0.8127553037097934, 0.8230351392303761, 0.8219573089252713, 0.8132153126552712, 0.8005094225195133, 0.7868676827134996, 0.7741561220554918, 0.7630530396901186, 0.7530554226846422, 0.7431790722319539, 0.7320864674220013, 0.7190040446814475, 0.7037678890902297, 0.6869234527023305, 0.6690435665225272, 0.650479742187369, 0.6309984163219123, 0.609837991788621, 0.5862371488467673, 0.5596447635681006, 0.5302540313865249, 0.4988604062459947, 0.4664267753934536, 0.4339688710490228, 0.40245278371639653, 0.3730688402810428, 0.34765877545481144, 0.328823002043889, 0.31949305305148873, 0.3222732135768936, 0.33863196691888964, 0.36829275871986955, 0.40890579577220415, 0.4565253956113039, 0.5063769498463805, 0.5535553133301114, 0.5934259606695736, 0.6217448165526016, 0.6346724516360481, 0.6288728023463632, 0.602221378452892, 0.555129633256754, 0.491274466948967, 0.41832509646360805, 0.34661596127986705, 0.28745186157819036, 0.25016754846822037, 0.23991663943261077, 0.256415333281398, 0.2943544246722127, 0.34537635386352844, 0.400769553252525, 0.45390237773544984, 0.5016296191483632, 0.5444413886704254, 0.5850808064312831, 0.6265851661653157, 0.6703942664884286, 0.7151480406492867, 0.7567403213340896, 0.7896725860046081, 0.8088114803491067, 0.8111326318112516, 0.7965547945480471, 0.7678713471747817, 0.729592412505005, 0.6863623252207528, 0.6415180662083747, 0.59649474746233, 0.5507895525256137, 0.5031296470929921, 0.4524726732864038, 0.39927333846791135, 0.34594504788337, 0.29650385435612636, 0.2560182617103995, 0.22898260141140486, 0.21843445032782774, 0.2248714412412031, 0.24625692357851847, 0.27839097574289356, 0.3160390691822139, 0.353952633630534, 0.3878851527166746, 0.41488179783071333, 0.4333647598709042, 0.44268056801482925],
[0.5238754771841343, 0.5162193043434002, 0.5038443806267567, 0.4919334534282509, 0.486647524339236, 0.493377446271475, 0.5154384658320805, 0.5530249963422329, 0.6029187554552823, 0.659382030214584, 0.7153355337770386, 0.7640470193834777, 0.8006202751585857, 0.8229408035498132, 0.8314444957807015, 0.8286451435413312, 0.8181997347821793, 0.8037460561471262, 0.7882614110086857, 0.773602707318894, 0.7604937631591544, 0.7485431190501378, 0.7369000956297206, 0.7243728387876627, 0.710294119930559, 0.6945516403324578, 0.6776843970578117, 0.6602123485029001, 0.6424102971731394, 0.6239611265725623, 0.6040310081596679, 0.581791764122617, 0.5566465673598249, 0.5287569079741058, 0.49889457053447095, 0.4680108112984951, 0.43708932313783333, 0.4070282886581999, 0.3788924137120439, 0.35435307751551837, 0.33582886953388724, 0.32611019443006695, 0.32775162516008, 0.34228412020583354, 0.3696007903439747, 0.40759234401188, 0.4525791640476757, 0.5000282903451986, 0.5452340641996604, 0.5837181887900468, 0.6113599615015207, 0.6244292279607043, 0.619684743507157, 0.5950564850978051, 0.5509308388920715, 0.4908464013678892, 0.4221902858515418, 0.35490506747052664, 0.2998503711972672, 0.2659653367447033, 0.25815861864446027, 0.27611229151908045, 0.3146915833477233, 0.365839217267576, 0.4211451422824855, 0.47415896239499666, 0.5217215829086105, 0.564116962655019, 0.6037686021946388, 0.6434079201777, 0.684297516838474, 0.7251165367729063, 0.7620165887500959, 0.7899335820175662, 0.8042444526261627, 0.8024096896174183, 0.7847306846941303, 0.7542282559505208, 0.7154918638526819, 0.6731207952337294, 0.6303340037105764, 0.5884003603950955, 0.5466301501775782, 0.5035381391433804, 0.45783442274185815, 0.4096842531607207, 0.3611750761732903, 0.3159843821428896, 0.2788526783819084, 0.2540017366040385, 0.24427188768396188, 0.2500753669993654, 0.2694084709652552, 0.2982398745854766, 0.33163178288143924, 0.36475719364166675, 0.3938843442888759, 0.4166179396309456, 0.4319050150142684, 0.43950784548565586],
[0.5378403276670461, 0.5315749204763122, 0.5217508898689225, 0.5131284510483965, 0.5113305742583857, 0.5211917465807985, 0.5455434206179296, 0.5842411984606295, 0.6339386798870102, 0.6889684289043854, 0.7424958170867325, 0.7881358383237108, 0.8213523604823344, 0.8403046016386553, 0.8455949636061618, 0.8397531965038718, 0.8263516232777214, 0.8088935615098295, 0.7902460217106905, 0.7722389072967327, 0.755677961155781, 0.7403799544015001, 0.7257427824669697, 0.7108380359281509, 0.6951784898930347, 0.6787204126333312, 0.6619593555052464, 0.6452927494057474, 0.6288425088423414, 0.6121445427658105, 0.5942561331862178, 0.5742602126460902, 0.551512410701219, 0.5261470513659544, 0.4989136053183858, 0.47075246624864836, 0.4425891361590687, 0.4151897097446565, 0.38937549700596374, 0.36648879194369144, 0.34859776118204266, 0.33821963858943277, 0.3378078483584745, 0.34900353876036794, 0.37201013734431826, 0.40516198863509106, 0.44527274011815676, 0.48825947685981963, 0.52979143091068, 0.5656876192017579, 0.5920638209624254, 0.6053973710010262, 0.6026219771240043, 0.5817620243539163, 0.5431470825472533, 0.4900490183542992, 0.4293248965861613, 0.3701892741780235, 0.322679583389585, 0.2950067161120822, 0.29162931381698876, 0.31216896710503883, 0.3518173099324016, 0.4030788728145515, 0.45811112402261495, 0.5108102964511966, 0.5580012149456721, 0.5995902690141827, 0.6374071293339014, 0.6736099647286578, 0.7091274026790241, 0.7427120608227572, 0.7710027823434323, 0.789755978595518, 0.7953090301421337, 0.7860269930559404, 0.7629107927907995, 0.7293778005387719, 0.6901293933853139, 0.6496456970932712, 0.6109028185136334, 0.5748545022974622, 0.5404758767951549, 0.5059101999930967, 0.4694315009989265, 0.4306809074189082, 0.3911368119523415, 0.3538281738908265, 0.32285708848353606, 0.30191345231509303, 0.29345834159761913, 0.2977537971868201, 0.31288663086215457, 0.335180978943496, 0.3602947115819713, 0.38421854808470546, 0.40419400844400405, 0.4188634338079885, 0.42813388398957947, 0.4325211208294682],
[0.5562189655674358, 0.5517955135779021, 0.5453290828264596, 0.5409853148100331, 0.5436394969390855, 0.557366518330993, 0.5843556207876537, 0.6240360570730293, 0.67293654860586, 0.7255403638809856, 0.7753987365517925, 0.8166433762506929, 0.8452566477286466, 0.8597810300082565, 0.8610370704373254, 0.851553526657931, 0.8347516318770544, 0.8139135856907354, 0.7917216069793277, 0.7699433864573818, 0.7494824285950448, 0.7304281456672476, 0.7125038174493864, 0.6951101202535034, 0.6779570424937904, 0.6610308722179726, 0.6447015949536425, 0.6291541027249345, 0.6142896127194793, 0.5994731697989711, 0.5836795439485662, 0.5659575366274407, 0.5456871808342872, 0.5230406584767167, 0.4987880378117598, 0.473879704295918, 0.4491658978640022, 0.42522174544575225, 0.4025196522937249, 0.3819327869935625, 0.3650315115237975, 0.35394185915823156, 0.35096016824883663, 0.35785878291893664, 0.3752417270101086, 0.40202635979398266, 0.4356811914727039, 0.4727262719361054, 0.5093411791506456, 0.541757854841359, 0.5664237009906667, 0.5801015621184139, 0.5799535098692148, 0.5641118918078056, 0.5328053318237119, 0.48892734952423045, 0.4386166532151481, 0.39012137529427005, 0.35239997361336184, 0.33271449978528356, 0.33494082039729645, 0.35862972491466716, 0.39941318859804203, 0.45055102626657983, 0.5049702988960431, 0.5570489927277678, 0.603612203964949, 0.6440776538298714, 0.6794875920597614, 0.7112284851362325, 0.7397741068990149, 0.7639730019728284, 0.7811245046550483, 0.788097951405193, 0.7825275345534346, 0.7639833754896695, 0.7343684410515653, 0.6975700613994615, 0.6583626261596787, 0.6209934572971905, 0.5880679210437285, 0.5601106898123108, 0.5356811318867599, 0.5124823414126721, 0.4882640361681398, 0.46200354266452187, 0.43436486910787714, 0.4074744340671105, 0.38452355951622674, 0.36843986822439073, 0.36115184444818604, 0.3627392101170153, 0.3714715257720861, 0.38423592638930515, 0.39757685719416624, 0.4086448253579155, 0.4160086351668544, 0.41968168764888647, 0.4208099549611207, 0.4208657218484471],
[0.5771734151438672, 0.574787789512274, 0.5720009268875419, 0.5722614571655107, 0.5795571469683285, 0.5970819590701926, 0.6263092588223519, 0.666231907531598, 0.7133151025014975, 0.7623069708203407, 0.8072932651335095, 0.8430777521965095, 0.8662919442450359, 0.8759419718095548, 0.8730898014640796, 0.8602279644928065, 0.8405450629540873, 0.8170036723068339, 0.7920107874237866, 0.7672125052040913, 0.7435925679362301, 0.7215272564721115, 0.7010861383815291, 0.6819982362270671, 0.6641248890896089, 0.6473908263726467, 0.6319228782941452, 0.6175971412973523, 0.6040489673688993, 0.5905002100097112, 0.5759404983074621, 0.5595212454769866, 0.540794773043155, 0.5200973747019279, 0.4983045685202931, 0.4764176970968942, 0.4552053540034804, 0.43500203735124876, 0.41584527155204015, 0.3980268608582264, 0.3825018595342609, 0.37090601977516074, 0.36531693578168856, 0.3676243468136516, 0.3788594804445587, 0.39858298855986135, 0.4249995700219064, 0.455318627410676, 0.4863183439245332, 0.5147293906935259, 0.5374051905089005, 0.5514488352657746, 0.5542735964025787, 0.5441033979591594, 0.5210084968620471, 0.4874132025387813, 0.4486206818438153, 0.411789955918365, 0.3846859112713177, 0.3735340116753585, 0.38158030396830217, 0.4083132906666222, 0.44987251322556565, 0.5003835468464551, 0.5536666496197074, 0.6046798671132376, 0.6502893448612391, 0.6893910526332923, 0.7221513475434128, 0.7490775849045764, 0.7701152618557345, 0.7842138866268891, 0.7894277788739431, 0.7839018366332875, 0.7667489691592919, 0.7388889284388169, 0.7031890843255457, 0.663972551624983, 0.6259764458394868, 0.5930703856191825, 0.5673686586434161, 0.5488985551521434, 0.5358002779289521, 0.5253693266967936, 0.5148584429736297, 0.5025582413142584, 0.48821894355950807, 0.47289791572728246, 0.4586717407944679, 0.44752737829124845, 0.44074832527356544, 0.4382310855630027, 0.4385405926899115, 0.4393307319235066, 0.43828434959248885, 0.43396570731919737, 0.4264862488525378, 0.4173878396339348, 0.4091518421909721, 0.4042562030186852],
[0.599462264998661, 0.5990293062896075, 0.5997167217553278, 0.6041985208017706, 0.6155212966962184, 0.6359714648337377, 0.6663235752653798, 0.7052001224536668, 0.7491135525187614, 0.793211633749902, 0.8322562814192278, 0.8618510012484482, 0.8793703522837282, 0.8843323927612664, 0.878039387905563, 0.8629030152036257, 0.8417942181378447, 0.8172548412048473, 0.7913131044294766, 0.7654041224188757, 0.7405267930953743, 0.7172905250344305, 0.6960610204148165, 0.6768241325549254, 0.6594931762345031, 0.6438104329490695, 0.6295383990876204, 0.616171787128352, 0.6030774648528184, 0.5894182270744465, 0.5743568441444906, 0.5573465282619586, 0.538312719802011, 0.5179231995904926, 0.4972721055645819, 0.47746606800565916, 0.4591953904447319, 0.44251659220292056, 0.4269708333397445, 0.4121897056154155, 0.3984300079647755, 0.3867601293145322, 0.37897330688052844, 0.3770285464530862, 0.38234857467537353, 0.39512094922874125, 0.4142900475543139, 0.4377765965873344, 0.46299855700418907, 0.48723910352830524, 0.5078083964194167, 0.5221796184091901, 0.528011132284929, 0.523576612440689, 0.5087228151902687, 0.4853384818008689, 0.4578451351236656, 0.43230135036760725, 0.41529893197048456, 0.4120651872844844, 0.42525107881770136, 0.45430951878452724, 0.4959085425448832, 0.5450674015382732, 0.5965433337094479, 0.6459340269537562, 0.6902115297928099, 0.7277982950534463, 0.7580084740111412, 0.7804618853725105, 0.7945531860394737, 0.7993141726887467, 0.7935530619063066, 0.7766992550587348, 0.749349067280899, 0.7137473238109777, 0.6736517968663602, 0.633699731877632, 0.598440137970976, 0.5712212083877891, 0.5535761371114135, 0.5450204429052149, 0.5433423738588906, 0.5455487652166628, 0.548524396442352, 0.5499622979057437, 0.5487144643153916, 0.5447107563884777, 0.5388026416935466, 0.5319290895462286, 0.5246628232680275, 0.5167343531638772, 0.5071069859049167, 0.49436284649152984, 0.47749799569257334, 0.45662922690277435, 0.4334758841673836, 0.411094542885186, 0.3932312357794747, 0.3832822029158821],
[0.6224680487084492, 0.6236538216469356, 0.627150021172667, 0.6348667301127796, 0.6489425251303018, 0.6708199074481864, 0.7006715832585091, 0.7368760388166807, 0.7761339707987216, 0.8141285082650449, 0.8464146875384845, 0.869481009161455, 0.8814931164377687, 0.8824941333038329, 0.8740062678620116, 0.8583174342156721, 0.8379094844304018, 0.8148170032614053, 0.7905861344180496, 0.7663273868037405, 0.742938999955728, 0.7211351952258476, 0.7014511843597029, 0.6839938984184668, 0.668596572160236, 0.6547040631233038, 0.6416317142694761, 0.6284788251385435, 0.6144017954317397, 0.5986397899381974, 0.5807209323155066, 0.5606209364988407, 0.53884786950121, 0.5165714323806376, 0.4952198025795897, 0.47605989754264283, 0.4597144308543588, 0.44594139176930564, 0.43375506695312616, 0.422088479191747, 0.4104579668362631, 0.39931528181452514, 0.39010681852213736, 0.384786420386555, 0.38508111114770693, 0.39172354358391553, 0.4043322001080954, 0.421501631231973, 0.4412837194654039, 0.4615328520004403, 0.480041289804064, 0.4946609950553095, 0.5032716382813424, 0.5041445696777076, 0.49684278815769917, 0.4826805746358876, 0.4652111576550189, 0.4494677826542874, 0.4409925979746573, 0.44415020066171323, 0.4610958042464222, 0.4912895807911019, 0.5319124136203253, 0.5788371211584767, 0.627732709250047, 0.6748599319023137, 0.7173798378482252, 0.7533608388958073, 0.7813911034124827, 0.8002879837061405, 0.8089209922069637, 0.8063596183456627, 0.7920657342715036, 0.7666054685858075, 0.7318879922264835, 0.6913019129348076, 0.6493131259299626, 0.6107043089600014, 0.5796911774384307, 0.5589988365915143, 0.5495424492380158, 0.5503642212700772, 0.5590137352868505, 0.5723756688963044, 0.5871574520064776, 0.6006272716012718, 0.6108609982192744, 0.6167212774840459, 0.6178391178704646, 0.6140873784455604, 0.6053129830044388, 0.5910983347331946, 0.5708613506016735, 0.5441870181945234, 0.5114437031310168, 0.4743064464929757, 0.43602765116949116, 0.4010299258009081, 0.37413630634014566, 0.3594855888368615],
[0.6458244883263832, 0.6481138851979515, 0.6534266013448525, 0.662983382845088, 0.6781254271589496, 0.6995904086074969, 0.7271058250460124, 0.7589690762814194, 0.792215406903714, 0.8231765774539276, 0.848273209432931, 0.864906281978243, 0.8720252738870523, 0.8701726824909514, 0.8610549569319823, 0.8468044880116181, 0.829472524749044, 0.8105333560077596, 0.7909674995154863, 0.7714402807807502, 0.7525955755881044, 0.7350624258411993, 0.7193557793862301, 0.7055254103832389, 0.6931893167257479, 0.6814217476784172, 0.6690821506816687, 0.6549415739608067, 0.6380674821426349, 0.6179408004722142, 0.594639309146016, 0.568849857305452, 0.5418282038652489, 0.5153765190460384, 0.4913472615288115, 0.471212106900647, 0.45554405296406575, 0.4438049004892427, 0.4344887597357361, 0.42583821482728207, 0.41663358884637836, 0.4066967878719024, 0.39708139298981276, 0.3896529989839783, 0.38632570959632745, 0.38824981204809705, 0.39559632904293435, 0.4075402388548318, 0.4227085127795739, 0.43949959475822314, 0.4561794141090794, 0.4709673789722364, 0.4819368751094291, 0.48731686161660515, 0.4863523414447523, 0.4797815342627307, 0.4703520982716325, 0.4622040926101258, 0.46001448616686996, 0.46747640561941267, 0.48638619252765236, 0.5162625471168047, 0.554756651405732, 0.5985044230647812, 0.6440068045733202, 0.6881781490533377, 0.7284599781597867, 0.7627393013883006, 0.7890876314142768, 0.8056857391722454, 0.8109478531626938, 0.8039155886905158, 0.7845164404643791, 0.7541667857101625, 0.7157671127500084, 0.6735434783605466, 0.6324203439004674, 0.5971557818670893, 0.5715377558072058, 0.5576440674987484, 0.5558040771457198, 0.5646700667949751, 0.5816812706030495, 0.6037679636525174, 0.627661679789584, 0.6504188017202498, 0.6695402215046764, 0.6829898495315025, 0.6892992378521625, 0.687349746601606, 0.6762961625196593, 0.6555780022013286, 0.6250537192947669, 0.5852744593762835, 0.5379088399724206, 0.4860677613158011, 0.4343522394556703, 0.3883200888230741, 0.3536292915305858, 0.3349535112304328],
[0.6682184657497668, 0.671044610911869, 0.6771006236800755, 0.6870325298196125, 0.7015406208586227, 0.7208376550414316, 0.7443882848281917, 0.7705779876707932, 0.7969034633598522, 0.8204168628516838, 0.838418325134297, 0.8491810549121827, 0.8523693531018893, 0.848957236415945, 0.8407862461868589, 0.8298194549964377, 0.8176807078059898, 0.8052852748612133, 0.7930110167855505, 0.780980667374608, 0.7694222111445758, 0.7586592613564574, 0.748961727700486, 0.7401295249589182, 0.7314519907924883, 0.7216212601614419, 0.7091187374117541, 0.6925339433852892, 0.6710140182819163, 0.6444447739214372, 0.6135868284518179, 0.5799464612858589, 0.5456039560423702, 0.5130514994419151, 0.4846119617245688, 0.46199119023648194, 0.4457421862436078, 0.4350648870112871, 0.4279845617273428, 0.4221135016185095, 0.4155513880693111, 0.4075191355114265, 0.3986588224843907, 0.3906712249759172, 0.3855287411109965, 0.38464226354096787, 0.38856765435107166, 0.3969121295168002, 0.4087598862280099, 0.42297238900345635, 0.4382436978744434, 0.45313663777052643, 0.46590624441717116, 0.47473687177572976, 0.4785693576661899, 0.4776099569522232, 0.47389914987448256, 0.4708387153139632, 0.4724387878144157, 0.481921847148006, 0.5008695988467315, 0.5289106077796809, 0.5641100074392058, 0.6037491829202234, 0.6450469925816784, 0.6855352566383714, 0.7230232413863918, 0.7554155159726316, 0.7805273423261833, 0.7961256923437154, 0.8002754557334009, 0.7919166615848501, 0.7711972653019677, 0.7400031696191602, 0.7018031698530859, 0.6612774856436192, 0.6235347752373315, 0.59317018504962, 0.5735236300781, 0.5660909665587809, 0.5707169855651589, 0.5857785058889661, 0.6087210430495776, 0.6366525085025696, 0.6664975931948681, 0.6953109965569192, 0.7202610601322835, 0.7386603795504113, 0.7481578025912684, 0.7467964044363374, 0.733111351014056, 0.706384533111047, 0.6668259347922504, 0.6158067584301787, 0.5561052913206932, 0.49204517939603587, 0.4293259641733685, 0.37438371364006173, 0.33347353043799705, 0.3116141144882205],
[0.6866106288466651, 0.6895017551928517, 0.6954234199095432, 0.7045701758807486, 0.7171638392105655, 0.733071425972836, 0.7516652795217774, 0.7715636794873687, 0.7908109022475421, 0.8071961075803279, 0.8188459923915798, 0.824793004449462, 0.8252810546108369, 0.821601382662102, 0.8156655151317408, 0.8092725331385585, 0.8036761619111833, 0.7993075018934857, 0.7959825579394085, 0.7932489704236415, 0.7907967904767665, 0.7884431474442515, 0.7859946955288337, 0.7828238985611474, 0.7778125484622681, 0.7693155595868459, 0.7555813537462399, 0.7352132071896003, 0.7076180766007147, 0.6732106066591116, 0.6334823005493546, 0.5907566118496334, 0.547903907166188, 0.5080754522691293, 0.4740588215723474, 0.4478084683722948, 0.42990302224831306, 0.4193521205148717, 0.41381081957413784, 0.4103741170103183, 0.40656825732512886, 0.4010883599509401, 0.39418408326346926, 0.38733799362271487, 0.38246077756413355, 0.38105542246934127, 0.38386130665019674, 0.39071824612381745, 0.4009864603053062, 0.4138479841828433, 0.4283368164629413, 0.4433244389648699, 0.4572620697919442, 0.46834244290051513, 0.47528024761318155, 0.47784699902754874, 0.4775011046212404, 0.47705843379591684, 0.4800377103557788, 0.4893630979796801, 0.5065271258287267, 0.531311050347214, 0.562135029552567, 0.5968020503335186, 0.6331202263260107, 0.6691821567535818, 0.7032342601833156, 0.7333938390237684, 0.7574936396313227, 0.773136810556195, 0.77817069706108, 0.7713696497448974, 0.752842633306268, 0.7245310108622449, 0.6900115878464776, 0.6540136505922306, 0.6215677600742787, 0.5970157395725537, 0.5833032711295814, 0.5814881081086892, 0.5910861617556621, 0.6103282245687992, 0.6367541170461096, 0.6677249338558024, 0.7004668737401538, 0.7322035797673184, 0.7600108782272375, 0.7808303719322617, 0.7916981153095474, 0.7900184830853905, 0.7738011827347618, 0.7421367313910724, 0.6954409522282332, 0.6356817859384556, 0.5664806373200524, 0.4930978777743894, 0.42206618869294044, 0.3604648007483575, 0.3149538760743874, 0.2907567120210602],
