[
[0.290106371293332, 0.28921148030487065, 0.28913933689378774, 0.29259935179499474, 0.30262637423068445, 0.3213100150490309, 0.34912446773205713, 0.3842528720994498, 0.4226768857676652, 0.45902359167366225, 0.48790250968590193, 0.504697326485902, 0.5070107412331031, 0.49505575119196366, 0.47174891235774796, 0.4423790479799516, 0.4135748053097659, 0.3921330529745715, 0.3837277294921361, 0.39183453542689317, 0.4169310012772255, 0.4563556929268175, 0.5051115586147602, 0.5568081645657241, 0.6050048594303599, 0.6446449366476615, 0.6727204364698727, 0.6889224085272814, 0.6948292615442085, 0.693107574869508, 0.6859399380752347, 0.674320860586752, 0.6576932453101743, 0.6343939032073045, 0.6026986941903268, 0.5616186817533882, 0.5118436797620503, 0.4552168778237742, 0.3944598852829885, 0.33215391878872197, 0.2701890632093008, 0.20985928694557382, 0.15222197243701077, 0.09886690540596671, 0.052745380028618, 0.018124119594676302, 1e-10, 0.0027175309106958244, 0.028425825928253677, 0.07593986245758055, 0.14046050535427798, 0.21466674070127265, 0.2903287914764586, 0.3605592348194799, 0.42125092738096526, 0.47150308036949257, 0.513008473081686, 0.5485082344995511, 0.5801342847859712, 0.6081087866350186, 0.6303258791374028, 0.6432789100755733, 0.6430380789210822, 0.6270685852330556, 0.5950229315630198, 0.5492042222915733, 0.494153629218007, 0.4357697015268193, 0.380386925596675, 0.333646471433527, 0.30006485403072003, 0.28223410086407164, 0.2807255260570401, 0.2936660014575883, 0.3166228194516243, 0.34347461987457945, 0.36743210733387205, 0.3825067457790304, 0.38515306887187745, 0.37518014337218214, 0.35578549455530584, 0.3327119298246819, 0.3124350679958749, 0.30048962777371463, 0.29990500179148605, 0.31071989648188664, 0.3300963000294092, 0.35332644419264897, 0.375417890250922, 0.39249559907525944, 0.40302673353036894, 0.40838891729323407, 0.41233251482475464, 0.41974049698888943, 0.43475840301393126, 0.4588876835957485, 0.49006641353414143, 0.5231055187725513, 0.5508768218605383, 0.5667729887474215],
[0.28759955020786643, 0.2880472339173172, 0.29033942233553517, 0.29664534376167867, 0.30938493608294454, 0.33012192116992145, 0.359005939071195, 0.39414237612360614, 0.43164474148276294, 0.4663983377311599, 0.49329423327192046, 0.5079788943690484, 0.5082517894577423, 0.4944617689742569, 0.46959826074637406, 0.4389543267953377, 0.4090889766302571, 0.38666951882440614, 0.3772192537890309, 0.3840878749833127, 0.40771438682428035, 0.4455125796227073, 0.49266285343750166, 0.5430174542575903, 0.5903864985392226, 0.6298975866249812, 0.6586228036950094, 0.6761935374432688, 0.6840233547831619, 0.6845449767710077, 0.6797002302498089, 0.6702772477802849, 0.6555769277119178, 0.6338606800871733, 0.6033762732713642, 0.563145694863595, 0.5138930386244491, 0.4575235748529255, 0.39686391767712476, 0.33463075407280785, 0.2728719340400412, 0.21302084455554546, 0.15622520188204408, 0.10408064107573105, 0.059423166511775025, 0.026304533184503903, 0.009438960226805512, 0.012893883288482039, 0.03863523958756231, 0.08543855300823817, 0.14863377684123413, 0.22113309625783117, 0.2949785206350886, 0.3634876281971548, 0.42263616832498535, 0.47148435867077204, 0.5116099772021622, 0.545633643723775, 0.5756581031148721, 0.6020041049876826, 0.6228040423628176, 0.6348465938154862, 0.6344967007687042, 0.6194103181865113, 0.5892874447817773, 0.5463179331495321, 0.49479524175591455, 0.44030146324737446, 0.3888156908627896, 0.34564172470988686, 0.3149884402237118, 0.299194776610712, 0.2986610198085069, 0.3114504055772294, 0.33321705484575015, 0.35804473811927706, 0.37944621974161863, 0.3917677581376752, 0.3917638979530945, 0.37945248074278176, 0.3581489451046193, 0.33362715525914965, 0.3123587017942091, 0.2998654316288561, 0.29918588416198466, 0.3103775561085149, 0.33062278568758685, 0.35519843862509864, 0.37902811262755676, 0.39807278461166035, 0.4105556821183937, 0.4175631341482065, 0.4225667087164065, 0.43024533728970793, 0.4446837018846694, 0.46749705665991215, 0.4969007255269692, 0.5280838278184367, 0.5543283295721149, 0.5693645563599554],
[0.2829961809568126, 0.2859032219326915, 0.29252037992844704, 0.30401661285005205, 0.32167194307916597, 0.3460745436473354, 0.37677310821522714, 0.4117345147322697, 0.4473310992908711, 0.47895123440606435, 0.5020376422492531, 0.512753862702005, 0.509283075384132, 0.4922270506109771, 0.46468945991163785, 0.43193142575598253, 0.40033344149447986, 0.37627535437345944, 0.36496842263914303, 0.3695178175093627, 0.3903038950473749, 0.4249108908671109, 0.4688874859656417, 0.5165727535347151, 0.5622684495767942, 0.6014568175483669, 0.6313602578779837, 0.6514933929902325, 0.6629573952127668, 0.66774536611113, 0.6673494581991344, 0.6621710517786938, 0.6512392167773638, 0.6326610742291933, 0.6046125449815173, 0.5661158217510426, 0.5179453317184568, 0.4621212658662744, 0.4016787776650965, 0.33961023844991456, 0.2782822346386508, 0.21940447549580336, 0.16429364401968483, 0.11454144066475024, 0.07274398362026135, 0.042527768464433124, 0.028065140358573853, 0.032906937480092, 0.05868988027147771, 0.10413474969634644, 0.1648290692783757, 0.23412922864402663, 0.3045836438367845, 0.36988300387814566, 0.4261448486290551, 0.47234350013996584, 0.5098327603384948, 0.5410051699232694, 0.5679109163697759, 0.591061809395928, 0.6090455886566566, 0.6192136626612905, 0.618492402595848, 0.604901307503909, 0.5782331733647137, 0.5404669467779627, 0.49543350115108153, 0.448124769344254, 0.40386076235364254, 0.36732274744680476, 0.3421550425208154, 0.33023436308453097, 0.3316485985786229, 0.3443441346329183, 0.36413229126092095, 0.38546910395494194, 0.40241582131854836, 0.40992541860369014, 0.4052929814004871, 0.3889062824785891, 0.36428063025770613, 0.3372290524117283, 0.31420145781233455, 0.3006902745264149, 0.29975895432440947, 0.31152311055400017, 0.3332376146311332, 0.3601897172713, 0.38717971316449606, 0.4098813545923665, 0.4260622158596617, 0.4362463243468565, 0.44335392851434985, 0.4516498484360977, 0.46507810976034897, 0.4854536918666918, 0.5115137833926529, 0.539172164900191, 0.5625040949979937, 0.5758959248040765],
[0.276665073332996, 0.2827565728866938, 0.2949600862079613, 0.31312517881851776, 0.33702538308819935, 0.36595847206870896, 0.39868141858230255, 0.43299231541948996, 0.46564043052669846, 0.49273664938977896, 0.5105220751146836, 0.515912236525006, 0.507639447748369, 0.48663948162584036, 0.4561157483030634, 0.42119243336548917, 0.3878977632560325, 0.36212082153170905, 0.3485829857960006, 0.3500390676228232, 0.3668193367975309, 0.39680366712085685, 0.43611909376346975, 0.47983689819726677, 0.5229761280853285, 0.5615241809375044, 0.5929117078934579, 0.6164867448350412, 0.6329198096928507, 0.6436040369655948, 0.6494237465008644, 0.6502554779841071, 0.6447486597587717, 0.6307761425323398, 0.6063790814077384, 0.5705398621704482, 0.5240728590062875, 0.4691501326104304, 0.40911078936449213, 0.34736181263402344, 0.2867445804034551, 0.22936950596490113, 0.17677730363884192, 0.1305210455036481, 0.09282292639101644, 0.06669085563240483, 0.05554511426001752, 0.06225080863151449, 0.08803493722489704, 0.13158698987642947, 0.18887327922637914, 0.25385985331503563, 0.31976578228118957, 0.3807566395108345, 0.43311091712525873, 0.47566273140652676, 0.5094523826937005, 0.5365689216721922, 0.5590041131364384, 0.577545612115991, 0.5914138854097125, 0.5987336220766218, 0.5971981739748334, 0.5853189653749838, 0.563011451613473, 0.5319652762355717, 0.4953873785107955, 0.4574803126492638, 0.422694180247669, 0.3948980423331418, 0.3770089378055615, 0.37031571765558025, 0.374512350865324, 0.3874022073068036, 0.4050042180143387, 0.42225493145905524, 0.4339182339130688, 0.43571795866249624, 0.4256256407890532, 0.4044747929064227, 0.3759974770538722, 0.34601213553651033, 0.3209038262868918, 0.3061097387256652, 0.3047399227491749, 0.3170341850649178, 0.3404161698988249, 0.3702698264334837, 0.4013033344194009, 0.4288505597870959, 0.4500748772272059, 0.4647154726457884, 0.4748952163298765, 0.48425777747169224, 0.49650179112574255, 0.5136797185244305, 0.5352312928895588, 0.558073951766109, 0.5773980277780059, 0.5885184672176011],
[0.26905264806726903, 0.27858894382774346, 0.296810115863211, 0.32209470407153573, 0.3525329987701136, 0.3859816610849514, 0.42032248758577634, 0.45319592756897215, 0.481838515798818, 0.5032708544909185, 0.5147449833994303, 0.514130449952697, 0.5008388087616558, 0.47617158356772876, 0.44335034493023623, 0.4071812012669626, 0.3730993328687223, 0.34625645939771044, 0.33069299776321454, 0.3287217902683047, 0.3406569381374324, 0.3648210520762492, 0.39813853188806547, 0.43665007551239365, 0.4762966074546753, 0.5137010406095212, 0.5465526405962223, 0.5739996407336655, 0.5962040271693904, 0.6138562653605758, 0.6271373861131104, 0.6353146562192031, 0.6365820000180509, 0.6285046205187437, 0.6089118642336687, 0.576678027302304, 0.5326167304332419, 0.4790642924267076, 0.4197371236339481, 0.3585778349588824, 0.29903694064860953, 0.24372395127504007, 0.19442819673122097, 0.15260617006891172, 0.11997419903086533, 0.09876453488745, 0.09150777673528845, 0.10030616512023925, 0.1259754329791244, 0.16723729031413337, 0.22053888036302038, 0.2805558183466894, 0.3412492352248268, 0.39727900307568276, 0.4450593579736106, 0.48323063307708947, 0.512466817792297, 0.5345310510735134, 0.5513833263959393, 0.5641679367885667, 0.5728646651033148, 0.5765029837606006, 0.5736583034512149, 0.56339033562027, 0.5457310619070525, 0.5220118934514928, 0.4947090122530592, 0.4671192891429784, 0.4427194123423132, 0.4244899999871113, 0.4145744071564304, 0.4136575177604023, 0.4210464563960893, 0.4344303622345585, 0.45008692908450393, 0.4634925515603828, 0.47017133951297346, 0.4666572040423639, 0.4516034652171366, 0.4262523906727948, 0.39448024426997147, 0.36201843335987804, 0.3351083357870654, 0.31909179491458317, 0.31714919532796926, 0.3297330005168336, 0.35457053555433643, 0.38728612526545114, 0.42260076403139496, 0.4555389427854372, 0.48259704618227683, 0.5025845151009068, 0.5166362801175071, 0.5275926573872611, 0.5387851012396097, 0.5524842658216117, 0.5689246807616708, 0.5862048475684025, 0.6008535089104533, 0.6093104276633223],
[0.2605102067332652, 0.27331340623097844, 0.2972015701086551, 0.32909079828228077, 0.3653947118513222, 0.4025395806027042, 0.43755706341978773, 0.46798546765114596, 0.4916521963179329, 0.506637770513393, 0.5113733245607487, 0.5048373068276443, 0.48720317507498745, 0.4601158556196039, 0.42667291093789095, 0.3911224623532247, 0.3580219825904325, 0.33151743891573093, 0.3147751938146953, 0.3095854766339808, 0.3162880914266394, 0.3337919968403655, 0.3600224045997594, 0.39220272226533465, 0.42737561773772015, 0.4629165222203308, 0.496827485751947, 0.5280505875178898, 0.5562054937040667, 0.5812337272496276, 0.6025766413475703, 0.6188615039490359, 0.627790629550364, 0.6265709039371056, 0.6127502275116662, 0.5850185658540729, 0.5441287583647942, 0.4925659799294832, 0.4344568366346488, 0.3743535716892658, 0.3163977052427504, 0.2637470072978505, 0.21842611326483263, 0.18172287989326166, 0.15473984836423776, 0.1388388609936573, 0.13561699368583965, 0.14643774188997277, 0.17177943703850193, 0.21048546496862147, 0.25954845442433677, 0.3143722174803459, 0.36963032066268686, 0.4204170786671683, 0.4632261024225701, 0.496472858467508, 0.5204733883741108, 0.5367172899686544, 0.5472055804007798, 0.5535170699514527, 0.5564541475439372, 0.5559801674062065, 0.5515471285159929, 0.542718592045947, 0.5295775104940581, 0.5130226656265067, 0.49473874494828723, 0.4770792888814467, 0.46254799127449653, 0.45327200770904924, 0.4506917182166168, 0.4549884861701159, 0.4651952163060316, 0.47899647493150255, 0.49301251898408105, 0.5033008310480717, 0.5061302072933943, 0.49877122813993696, 0.4804342927861772, 0.4526140142981131, 0.419161009236698, 0.3855636200248618, 0.3578034606612403, 0.34107088635922256, 0.3386343354526192, 0.35125076413817097, 0.37709572927846696, 0.4122019982111783, 0.4514551155460855, 0.4896723765175874, 0.5227144666994398, 0.5484199933023124, 0.5668373388426147, 0.5798817315428271, 0.5904042973067039, 0.600826225446001, 0.61217086844366, 0.6237697489084446, 0.6335833625976409, 0.639268095438885],
[0.25151870410530636, 0.2670837887966384, 0.29570692752852984, 0.33297510287229165, 0.3737765881594993, 0.41324831998297307, 0.44768701627624435, 0.4746222591937957, 0.4925678086950393, 0.5007731998750445, 0.49896279762021944, 0.48731812385996554, 0.46680055449250013, 0.439325153322067, 0.4076834989489739, 0.37530335696731165, 0.345578489043588, 0.32139624185158844, 0.30487428461755256, 0.2972086861660496, 0.29879285820606327, 0.3092287979949545, 0.3275970813077939, 0.35247018812243075, 0.3821399166457891, 0.414843452376934, 0.4489659996063481, 0.4832760833237659, 0.5168665715196958, 0.5489393652715581, 0.5782138438244109, 0.6026974704730341, 0.6196086957512759, 0.6257802569233744, 0.6184336607007639, 0.5960066755990828, 0.5591189000825657, 0.5103538832426988, 0.45422010416834574, 0.39587721292474404, 0.3401607573864854, 0.29076305034383937, 0.24990005223251088, 0.2186302309065771, 0.19739280125782954, 0.18667653756477812, 0.1872080417094201, 0.19972863856502637, 0.22450335788335596, 0.2605805050964396, 0.3054995851733263, 0.35531736908793, 0.4052928661317105, 0.450832250548588, 0.4884426041285477, 0.5163278403632711, 0.5345325439963478, 0.5444094842414037, 0.5481244737027067, 0.5477659003402313, 0.5449563326945523, 0.5405152279733032, 0.5346388751798122, 0.5272429485126726, 0.5183282469511193, 0.5082711938970129, 0.4979353228338003, 0.48875237840582275, 0.48233135730517546, 0.48006451753736334, 0.4828515815896776, 0.4905701132486444, 0.502194626213247, 0.5156094947878035, 0.5279241140779295, 0.5358383370007083, 0.5363158166886205, 0.527209959250636, 0.5080546843926226, 0.4803324763022033, 0.4476083690575417, 0.4149151283676707, 0.38782996237925, 0.3713267486959515, 0.3687727264342751, 0.3813084621901817, 0.40768068446663713, 0.4444809548367347, 0.48691536023461734, 0.5297360911839422, 0.5682800676386024, 0.5994839505402763, 0.6223252874398932, 0.6377625189041574, 0.6480918080321019, 0.6557911881140068, 0.6625797770928021, 0.6689490531517105, 0.6742463922266656, 0.677322448983438],
[0.2430843166252581, 0.2607154822080765, 0.29280549488597857, 0.33382464244860444, 0.37738161564619205, 0.41755358591448033, 0.4500815623416474, 0.4726075477524648, 0.4844168342641703, 0.4859934453154144, 0.478407906867913, 0.46306798252886766, 0.441687085129718, 0.41633430507298985, 0.3892992917473243, 0.36294543675671115, 0.3392605842192762, 0.3196745898458982, 0.30512183845197527, 0.2961420686158061, 0.29317874105961866, 0.29656896734890825, 0.3066259948430032, 0.3233701170737697, 0.3464483736389819, 0.3750627823141247, 0.4080754546199993, 0.444160142320283, 0.4819498770923322, 0.5199686270904906, 0.5562780103640226, 0.588329952631804, 0.6129095091271828, 0.6265014119943672, 0.6259944732447912, 0.6095308835269009, 0.5775227062221964, 0.5325651403179801, 0.4794461450611852, 0.42383248260415124, 0.37115755642488296, 0.32556194138042144, 0.289387162077918, 0.26343723911040556, 0.24752682880059076, 0.24138254450962723, 0.2450319077803255, 0.25878193046736025, 0.28282384155081575, 0.31645240444011397, 0.35767135445062304, 0.40302047708317573, 0.4481389693145275, 0.4885889713683225, 0.520842971326021, 0.5429687435578548, 0.5549080567732735, 0.5580886623568081, 0.5550035942353072, 0.5483130923918321, 0.5403910803067908, 0.5327375948476825, 0.5260514192745984, 0.5203622003674485, 0.5154052377174727, 0.5109382418741134, 0.5069988289047654, 0.5041578814658757, 0.5032507375620571, 0.5050935946831717, 0.5102524591216013, 0.5185569330811214, 0.5292115085453315, 0.540585941447132, 0.5504966117747717, 0.5563926369890062, 0.5558868666804595, 0.5472243588079904, 0.5299610830670012, 0.505228965142623, 0.4759862371618361, 0.4465645793610372, 0.42198351259514455, 0.40694055060838397, 0.4049100834988297, 0.41747220038413607, 0.4440209192141656, 0.48180129249886505, 0.5264564759033494, 0.5728148662264079, 0.6158519267332668, 0.6517651805772162, 0.67859155396013, 0.6964039628194354, 0.7069308947959501, 0.7126152004121322, 0.7157189474883819, 0.7177183118010649, 0.7191802556279555, 0.7200230516417042],
[0.23648827680814247, 0.2554490185764746, 0.2896757090937419, 0.3327684103431615, 0.3773440357568648, 0.4166892974420667, 0.4461950985500629, 0.46374055325314173, 0.46944161144575264, 0.465027639637824, 0.4528981015828459, 0.4356348560163687, 0.41561157730032805, 0.3949135488123868, 0.3751556258297333, 0.35745868058419034, 0.342253834498255, 0.3294074451719508, 0.3186001099611254, 0.30966887749631367, 0.30306469028281224, 0.2998195703423756, 0.30145620233404763, 0.30944965980203415, 0.3248462448840212, 0.3478942496954556, 0.3780408813042024, 0.41398747190438573, 0.4540280100478843, 0.49612733946910814, 0.5378042840844216, 0.5760661185876459, 0.6073588307883803, 0.6278880261180062, 0.6342427657984487, 0.6242516366884323, 0.598042906490561, 0.5580973817750134, 0.5093018656899682, 0.45762688081739894, 0.4089073627294965, 0.36757974793121634, 0.33603947600596656, 0.31486770809456643, 0.30339935655284517, 0.30082839956697593, 0.30674946710505846, 0.3212650066798974, 0.3446133977285631, 0.3763102957982087, 0.414652216006845, 0.4564127732025029, 0.49735840840924406, 0.5330483312940696, 0.559906246315966, 0.5759958003106309, 0.5813810238390952, 0.577811950998634, 0.5682749950197551, 0.5560328629030881, 0.5440826117255289, 0.53436322963495, 0.5277749968434458, 0.5241930732058, 0.5229022861719733, 0.5229703723411155, 0.5236375214980423, 0.5247020908671866, 0.526357826498841, 0.52900038033363, 0.5330612431438115, 0.538578105488035, 0.5452931479994153, 0.5523838610764116, 0.558636185031542, 0.5623943838507024, 0.5618949623561207, 0.5555801259555466, 0.5427040613782197, 0.5236830861119113, 0.5005307523794714, 0.4766355678059662, 0.45632574116614305, 0.4439873754725723, 0.44322012779143727, 0.4560788715783845, 0.48262757166798376, 0.5207856704106796, 0.5666807660431152, 0.6153191979259747, 0.6614847390967807, 0.7008516491961471, 0.7307313149512616, 0.7504721340069636, 0.7612924697782036, 0.7655379605253859, 0.7658446474794111, 0.764446154980678, 0.7628870419123679, 0.761959440594392],
[0.23290101935546215, 0.25250865426655683, 0.28765410297838934, 0.33132176894715365, 0.3754354922162692, 0.4127691772372495, 0.4385681021954498, 0.4510547337983166, 0.45119015130258383, 0.4418906140626691, 0.42678627681868486, 0.4095023518175526, 0.3929327783195811, 0.3790394190082473, 0.36864275911890654, 0.3615435065783478, 0.3565886605623626, 0.3520938169687149, 0.34649906569682454, 0.3389219066958353, 0.3297489671856538, 0.32058884892748696, 0.3140452489290026, 0.3129484950045815, 0.3197031389857514, 0.3356369966645983, 0.36088107636115707, 0.39431439950797803, 0.4340615502042702, 0.4777065466995951, 0.5223960622539954, 0.5648523468956387, 0.6013180422269334, 0.6278247781210169, 0.6407261601788856, 0.637539540443783, 0.6180323695974403, 0.5844125932965317, 0.5414206187463028, 0.4950407476311189, 0.4512302372941577, 0.4145184130901037, 0.3872884980090504, 0.3699913551915199, 0.3617273396666068, 0.36148863983411916, 0.3687711797534386, 0.3837156325997254, 0.40668916057578935, 0.4373319495834103, 0.47399064099972416, 0.5133761237549583, 0.5511175724127263, 0.5826325026238486, 0.6043141665609191, 0.6143810609996394, 0.6132507860347581, 0.6032193006278568, 0.5878905734277825, 0.5711104715220808, 0.5563295633882525, 0.5456685610936912, 0.5399423493620779, 0.5386506890719388, 0.5405083353660203, 0.5438916258100172, 0.5473231974703007, 0.5499395608874826, 0.5514101997022502, 0.5518219512461281, 0.5516092873531852, 0.5512091815092237, 0.5511564786346731, 0.5517246815911345, 0.5529196144695349, 0.5541318628254689, 0.5542145299917026, 0.5516381966255737, 0.5450622627674357, 0.533857495281075, 0.5187966002858939, 0.5021299075596217, 0.4874076010142058, 0.4787074357160298, 0.4797896101360518, 0.4932048070797636, 0.5196644299835497, 0.5577149661009464, 0.6039418520258354, 0.6535703080605536, 0.7013313579973056, 0.7425949389100476, 0.7741979261906728, 0.7949795565629066, 0.8057649415637201, 0.808787576263507, 0.8069142329074607, 0.8029126827909989, 0.7990468187032588, 0.7967690144367843],
