[
[0.22796899873545096, 0.22486054767875385, 0.2199547078478324, 0.21529091273435658, 0.21296909873055403, 0.21438192966332645, 0.22005579459087066, 0.22969488834330054, 0.24254663844203686, 0.25766725213866976, 0.27392988372835425, 0.29001872119873506, 0.3042924396433226, 0.31508844496604976, 0.32108856895829435, 0.32209174326437634, 0.31969699915701727, 0.31736552366180454, 0.3201212053668431, 0.3333975805099954, 0.3614735883151497, 0.40606276257945323, 0.46526740279539264, 0.5337235098079319, 0.6036324897224375, 0.6664993571251112, 0.7151102842503521, 0.7448782630747637, 0.7542589271642376, 0.7445024275537367, 0.7185957317488663, 0.6801960946107574, 0.6329997370061019, 0.5804044456992663, 0.5257295056692668, 0.4723769602665016, 0.42398766212842215, 0.3840831751499691, 0.35555240621183715, 0.3397754115124577, 0.3360916491059462, 0.34165444712958554, 0.35192707617189384, 0.36206675248700565, 0.36835714755187304, 0.3695870723907556, 0.36747692871986115, 0.3663686682355929, 0.37151078444261576, 0.38728573177220077, 0.41557462500378106, 0.4550693897696189, 0.5016288967534455, 0.549602446934184, 0.5935847874976657, 0.6298158252555833, 0.6569138600944866, 0.675836812987661, 0.6889872896989205, 0.6989632336508343, 0.7075760952933554, 0.715192016468465, 0.7208570352775486, 0.7229860552770717, 0.7202517456302222, 0.7122974676920792, 0.7001810914014195, 0.6857901201087304, 0.671324817201675, 0.6584747566606318, 0.6479589574443815, 0.6394838604166311, 0.6322745755366825, 0.6256072594820465, 0.6193876839682237, 0.6140699703063731, 0.6104547783282153, 0.6090725396426503, 0.6097645053551403, 0.6113253187611678, 0.6116591671841989, 0.6081795629857958, 0.5983461138232956, 0.5802247060594999, 0.5529214236166559, 0.5170482314235473, 0.4747019821278715, 0.42931940339123065, 0.38514810400838967, 0.34643191814199015, 0.31646518287858005, 0.2970624240295535, 0.28813322162433674, 0.2880017002307799, 0.2939332461720882, 0.30297692084954747, 0.31252405638626773, 0.32077189792245003, 0.3266466756952596, 0.32963186985568066],
[0.23683632082375447, 0.2336810789429252, 0.22867761119568722, 0.2238687643388045, 0.22137032757035066, 0.22260383316196036, 0.22812933776952013, 0.23767331542316916, 0.25047960096913785, 0.26557033240902067, 0.281772490813795, 0.297730087315301, 0.3117941079673137, 0.3223330090603833, 0.3280844232709368, 0.32890598697943724, 0.3264189216381576, 0.3240476684729242, 0.3267140529124527, 0.33970539696789825, 0.367151283921807, 0.4106534766202627, 0.4682902840375024, 0.5347673372386469, 0.6024505960325225, 0.6630766207741187, 0.7096867122355577, 0.737945667392222, 0.7465235014080737, 0.7368269259817016, 0.7119261429510135, 0.6754748610832705, 0.6310609925412708, 0.5818685589970032, 0.5309137962403344, 0.4812466835019764, 0.4361527265744684, 0.39885580021203965, 0.37205311784529627, 0.3570650834923056, 0.35330817456287866, 0.3581286186187876, 0.36725458677456324, 0.3761171160754623, 0.38121417096034893, 0.381426396386325, 0.37842295954266497, 0.3763587634169718, 0.38022430046670064, 0.39416338578174703, 0.4199320007113901, 0.45626344568932176, 0.4992352456667568, 0.5435417138474974, 0.5841610083017125, 0.6176642509479972, 0.6428809618759459, 0.6608313046791426, 0.6738474283730099, 0.684366092888962, 0.6939894484576601, 0.7028742812592713, 0.7098727270953241, 0.7132363082078576, 0.7115079496220843, 0.7042444885037172, 0.6924632419380798, 0.6780737777247849, 0.6633603384328646, 0.6501454244158155, 0.6393008601059912, 0.6306705523246919, 0.6235595853552021, 0.6172518267110004, 0.6115827921616611, 0.606896386139071, 0.6038826798547063, 0.6030141422591226, 0.6041487992075814, 0.6061735779859994, 0.6071329474662375, 0.6045811703504643, 0.5960738405019846, 0.5796920029853742, 0.5544646643669523, 0.5208341038275619, 0.4806684636577048, 0.4371648772879974, 0.39437408436419813, 0.35644861670146394, 0.3267341482434525, 0.3072383962625084, 0.29816937532969906, 0.2981662865813941, 0.30472869374179595, 0.3149733868106204, 0.326159155974752, 0.33617065266188917, 0.34353675505095743, 0.3473771384706683],
[0.2543147586483055, 0.2510456270919121, 0.2458071856946041, 0.24064969708956774, 0.2377209572108272, 0.23850133486933983, 0.24362235505549476, 0.25286434961017834, 0.26547990577700664, 0.28044325578673923, 0.2965076076801885, 0.3122470581691242, 0.32599322949343945, 0.33615626739800897, 0.34155359275451086, 0.3421234054775797, 0.3395007613928362, 0.33702107450480034, 0.33940694880491096, 0.351677449741816, 0.37770099315180716, 0.41889836682985504, 0.473335686491512, 0.5358808393670317, 0.5992321738267404, 0.6555727163255546, 0.698419720848386, 0.7238933165270302, 0.7310382701706687, 0.7215235688175711, 0.6985474697266019, 0.6657389126169787, 0.6264785695491183, 0.5835603822789445, 0.539454430980983, 0.4965781707589042, 0.4575780381712192, 0.42514085686509173, 0.40161571841124166, 0.38821149578007247, 0.38448011565648355, 0.3881132572036934, 0.39531610212678336, 0.40201258599950757, 0.4050843010342489, 0.40357055333160835, 0.39903590791048127, 0.39528109255765376, 0.39681424083845024, 0.4073361340222923, 0.42837427342659723, 0.458746053657925, 0.49494588036192044, 0.5323217393297134, 0.5665772917100192, 0.5949102800071974, 0.6165502637837735, 0.6326353872121343, 0.6453637547611307, 0.6568661245192362, 0.6683479465271588, 0.6795704730069297, 0.6890221572800033, 0.6946516580578831, 0.6947649847457182, 0.6887655016476172, 0.6776037986532869, 0.6632397798860257, 0.6481214705672517, 0.634323048143853, 0.6230009192192413, 0.6142508260552323, 0.6075193568829697, 0.6020951848487944, 0.5976724210213221, 0.5943787604993934, 0.5926863694591782, 0.592947059341306, 0.5950370197756678, 0.5980041782876871, 0.6001481355678906, 0.5992865265684697, 0.5931638373049319, 0.5799072136288982, 0.558424540624492, 0.5288640527950439, 0.49268468018402267, 0.45264498949825666, 0.41242657417126843, 0.37600050410261593, 0.3467914093537011, 0.327149351771284, 0.317824656844271, 0.3180361981888491, 0.3257205177855879, 0.3381278969456306, 0.3522821834498142, 0.36549980153331757, 0.37558256018713776, 0.3809826620795613],
[0.27971463019856013, 0.276242526051705, 0.27058778986855886, 0.2648103159283233, 0.26110306482586804, 0.2610336159524906, 0.26534692637780516, 0.27392268911841333, 0.28606075196040637, 0.300707746779668, 0.31654685200697913, 0.3320697284467372, 0.34556923566405146, 0.3554723574179126, 0.3606462309307481, 0.3610704785035587, 0.3583372553210775, 0.35561931260513086, 0.3573566960082588, 0.36822366465090384, 0.3917814532044792, 0.4292718300337282, 0.4788169002610905, 0.5355719536106323, 0.592734036261725, 0.6431131298429799, 0.680861100052789, 0.7026734757047218, 0.7080391416930127, 0.6989107823470151, 0.6785969033161543, 0.65065312226771, 0.6181724628167544, 0.5834485064523528, 0.5482660664687738, 0.5142528089797288, 0.48325474336718266, 0.4572809872127912, 0.4382348082838922, 0.4271737554851966, 0.42381179222527304, 0.42627126850005337, 0.43135975211043376, 0.4356244572476392, 0.4364284636196508, 0.432998718079889, 0.4267416708932748, 0.42097234069053646, 0.4195488327213304, 0.4255798702200067, 0.44029307445439925, 0.46262822565122824, 0.48965237910105613, 0.5176063815471825, 0.5431847585416574, 0.5644418634459398, 0.5811559171515273, 0.5946280272952599, 0.6068728684725079, 0.6196022867113588, 0.633480228171352, 0.647731628308033, 0.660358739620373, 0.6689142995854492, 0.6714032378097453, 0.6670443586308129, 0.6567197782900849, 0.642475510668387, 0.626990541710587, 0.6126781115497081, 0.6010675685152017, 0.5925746587357, 0.586812589730081, 0.5830513811800292, 0.5807716315619189, 0.5797893528426993, 0.5802629545999624, 0.5823603462036022, 0.5859591062196954, 0.5903040480171973, 0.59402677823977, 0.5953026001973496, 0.5921520629452244, 0.5828032233929632, 0.5660505447981483, 0.5416965713043699, 0.5106891759839892, 0.47521669838980074, 0.43846078272744016, 0.40412266716232476, 0.37569219528964565, 0.3559331825771287, 0.3462848777583034, 0.3467197479208336, 0.3557575133142271, 0.370844690948058, 0.3887238613073102, 0.40599326247330186, 0.4195236147811441, 0.4269078603946701],
[0.3116336167361569, 0.30786013133157003, 0.30158936307096307, 0.29489108045457324, 0.2900123172175139, 0.2886324407898312, 0.29165291691067846, 0.29910928235034684, 0.31041125722344787, 0.32453152537018354, 0.34011764554235613, 0.3555820068276857, 0.3691478536753435, 0.3791930051342665, 0.384544019076647, 0.38511725898170257, 0.38235677679458596, 0.3791833290125765, 0.3796958345251049, 0.3882064562690654, 0.40800199934772835, 0.44022727046139426, 0.4831865916273716, 0.5324749839367899, 0.5819415516715275, 0.6251541359726965, 0.656980028681479, 0.6747120191536107, 0.6782494597690376, 0.66975734943889, 0.6525696659062389, 0.6300935626875984, 0.6050791849795019, 0.5792878762685094, 0.5538008323437034, 0.5294403465892925, 0.5072306625661672, 0.4884751694663927, 0.47460083584725077, 0.4664894402899369, 0.46401038616663953, 0.46573000276406384, 0.46909091026585714, 0.4712996858740932, 0.4702240601501451, 0.46527045135908546, 0.4576380514730844, 0.4500678406008947, 0.4456646900898741, 0.44685578517223334, 0.45452655869133646, 0.4677620886332918, 0.48429651871911517, 0.5014096806852356, 0.5169518341432866, 0.5299788874888924, 0.5409136925416401, 0.5512506816127428, 0.5627902129471755, 0.5767549520285628, 0.5931807506710312, 0.6106788432794833, 0.6267090788749776, 0.6383995395908126, 0.6434476562261269, 0.6409016297085005, 0.6315999181573061, 0.6177116162517688, 0.602187321441761, 0.5878161519948489, 0.5765247581674791, 0.5690527126995276, 0.5651569645606674, 0.5640414754357137, 0.5649059326963998, 0.5671816640955492, 0.5706445353414621, 0.5752295969574575, 0.580792272898479, 0.5867834313665636, 0.5922061035601528, 0.595655573771393, 0.5955041968070991, 0.5901545567272531, 0.5783448961674529, 0.5595559135780486, 0.5342085425517159, 0.5038662992974324, 0.4711303698861724, 0.43934832177087013, 0.4120135053730001, 0.3922804840849255, 0.38230296590338536, 0.38286641407463495, 0.3931474875915311, 0.410848022551464, 0.4324561466963641, 0.45384002606947166, 0.47090010394446746, 0.4803252056450855],
[0.3476679602112084, 0.3435211924554594, 0.336486645013427, 0.32863958170094265, 0.32228124066620617, 0.3192170460673749, 0.3205399179433838, 0.3264972359443598, 0.3366822239691388, 0.3501677925669824, 0.36562034645736935, 0.3813857497572408, 0.3955752222527429, 0.40641733888563963, 0.41256057620233444, 0.41370563981928354, 0.41101443290425965, 0.40706857929125195, 0.40560430768163336, 0.41061740104787425, 0.4252255611768167, 0.45062338176082267, 0.48545984889997534, 0.5259255168853628, 0.5666422246614694, 0.6020049501574003, 0.627598250422991, 0.641245140052439, 0.6431356116150777, 0.6355024335116051, 0.6215708922216916, 0.6045097276371849, 0.5866998910358798, 0.5694121032751542, 0.5531144562140241, 0.537933763699622, 0.5241736625363244, 0.5125009532417532, 0.5038928181966904, 0.49904390620991174, 0.4979455293015299, 0.4995638938773622, 0.5019372294057889, 0.5028968797850497, 0.5007865366654413, 0.49516508231551387, 0.4869911008675686, 0.4783895866905888, 0.47166818994864074, 0.4685305754890712, 0.46949028926598024, 0.4737674637121756, 0.47977908699700256, 0.4858819747454723, 0.49113470586544755, 0.495646723433947, 0.5005247072931939, 0.5074720649654978, 0.518066758395878, 0.5330224252307585, 0.551729237002368, 0.5721830275810589, 0.5913234281977455, 0.6058990089847593, 0.6133563359691981, 0.6126311966976583, 0.6045627245841648, 0.5914682112361055, 0.576567719281795, 0.5629958889515597, 0.5530233366850056, 0.5476440335500873, 0.5466848947805365, 0.5492155401196118, 0.5541010062827958, 0.5603513604932625, 0.5673373701374255, 0.5747493853211447, 0.5824148522700181, 0.5899952680341617, 0.596882377552443, 0.6021265177121884, 0.6045084864623561, 0.602679095169517, 0.5954016883237967, 0.5819088150094753, 0.5621441157550843, 0.5370573591490195, 0.5086373090304319, 0.47980373784796926, 0.4539519960206808, 0.43451676601618056, 0.42427353838217136, 0.42476493298998574, 0.4358231740894256, 0.45545966350041117, 0.48001059221240383, 0.5047469921252755, 0.5247342667675531, 0.5358683882506095],
[0.38494364757672456, 0.38041030674796533, 0.37257980294216736, 0.36352280316595004, 0.35558379699638215, 0.350693797544241, 0.35015530859337934, 0.3544695770414408, 0.3634794967174267, 0.376432525408525, 0.39207095979451706, 0.4086873451500376, 0.4242305727198936, 0.43666395228000954, 0.4443019452317672, 0.4464638692702453, 0.44389811176136673, 0.43878335713655653, 0.4345136250863686, 0.4348650707276889, 0.44293771005768584, 0.46015204947182087, 0.48566429050161525, 0.5163895092412925, 0.5477930780321305, 0.5751031510646253, 0.5945594539734589, 0.6043889474702268, 0.6049045207724417, 0.5982283459522405, 0.5873258076909567, 0.575040844559591, 0.5633873567932485, 0.5532399182136714, 0.544615927660773, 0.5371361009260346, 0.5305602602545924, 0.525046324073484, 0.5211820203316425, 0.5194729350349666, 0.5199868931131439, 0.5220195468131682, 0.5241338037488803, 0.5247236499706583, 0.5225659108121035, 0.5173515603465664, 0.509791775933122, 0.5013957584473127, 0.4936732783509336, 0.4875889435080598, 0.4832476385092738, 0.47994781167458195, 0.47672018757597734, 0.4729281840344816, 0.4687809488984411, 0.4654019460540171, 0.4645629867994386, 0.46817435440929844, 0.4776035185581953, 0.49308414402925255, 0.5134126004587712, 0.5360456882585807, 0.5575057683429004, 0.5742814916155702, 0.5836859973085599, 0.5846389472845364, 0.5780347709685296, 0.5663410284103427, 0.5529923452835177, 0.5413651845766332, 0.5339425378264677, 0.531835234770804, 0.5348246927486426, 0.5417685543570364, 0.5511690764038636, 0.5616271192514138, 0.5721462086593183, 0.5822143582356885, 0.591662814014334, 0.6003829034262903, 0.6081640745058634, 0.6145225899390777, 0.6186739842070205, 0.6195660570807884, 0.616058598167252, 0.6072237325281917, 0.5926132532824203, 0.572622739236336, 0.548642794184291, 0.5231128503681015, 0.49921064175348145, 0.48047801615618796, 0.47012386525132827, 0.470291908109973, 0.4813972868934997, 0.5018034741483778, 0.5278572773360447, 0.5544890543937007, 0.5762174566350328, 0.5883955594657565],
[0.4205883246684744, 0.4157358269282549, 0.40723652049863723, 0.39714030288029517, 0.3878121000816974, 0.38129074863459256, 0.37908266496124965, 0.3819582671153507, 0.3900497027649329, 0.4028313724985826, 0.41916262597035886, 0.437288535145912, 0.4549459905650226, 0.4697270997351823, 0.479475654025509, 0.4829919966110302, 0.4805161246999371, 0.4738005695225753, 0.4659552164382569, 0.4606599870904015, 0.46115633994785005, 0.46925260184472595, 0.4847364544781959, 0.5053228465162871, 0.5273324006445953, 0.5467781398484736, 0.5604545610111407, 0.5668464138533175, 0.5662197733990966, 0.5604185470393669, 0.5520144502439525, 0.5434606083169822, 0.5364284523068431, 0.5315140337950259, 0.5284703473700407, 0.5266243020121736, 0.5253892265042166, 0.524557366001259, 0.5243972177837816, 0.5252302632427595, 0.5271597106559832, 0.5297444528664825, 0.5320072834241056, 0.5328533490951568, 0.5314672423123917, 0.5276777645344788, 0.5219746370399807, 0.5152871098969678, 0.5083548541628846, 0.50139836755006, 0.4940598498972352, 0.48561258555866643, 0.4755565516000937, 0.46409886134582684, 0.4524472245068198, 0.44261989708278865, 0.4369813681319939, 0.4376258804420906, 0.4457344539928573, 0.4611282215553768, 0.4821192689332484, 0.5057679614182298, 0.5283502979005321, 0.5462750602205276, 0.5568857736043956, 0.5592064329747465, 0.5542406403105347, 0.5445796757105325, 0.5337678317546766, 0.5252586521969346, 0.5215581408070192, 0.5237137884089315, 0.531329132845159, 0.5429826072206726, 0.5568221146918877, 0.5711030467851175, 0.5845584533504031, 0.5965691271382713, 0.6070414894062253, 0.6161357829222891, 0.6240456943404941, 0.6307414185515605, 0.6358611800695151, 0.638654072384693, 0.638108642080503, 0.6332043019735372, 0.6231906725378197, 0.6079960571487664, 0.58846780319525, 0.5665475876397967, 0.5450885063668254, 0.5275461950249108, 0.5173222903799862, 0.5169395474950411, 0.52726669836336, 0.5470399878377565, 0.5728054440056214, 0.5994807852947553, 0.6214225253006926, 0.6337811005559669],
[0.45248555141925356, 0.4474591737953317, 0.4385726036389849, 0.4278345370801526, 0.4175981399769833, 0.4099764119333407, 0.40664806419439375, 0.4086341148014738, 0.4163560733891667, 0.4295300748664745, 0.44714563369546045, 0.4673963129565906, 0.4877702912197765, 0.5054196542164003, 0.5176357681910891, 0.5226262210748326, 0.5200889781254643, 0.5113740778045364, 0.49938800283938867, 0.4878327447271805, 0.48021764013432655, 0.4788471257692728, 0.48419779077053793, 0.4947920180784622, 0.5077609033567941, 0.5198166314884431, 0.5281972209740025, 0.5315146338339064, 0.5298544625468644, 0.5246608567233187, 0.5180225653914211, 0.5119685808033383, 0.5078678523727325, 0.5061513051682869, 0.5064743239548947, 0.5080547310513508, 0.5101287030734974, 0.5122444362268134, 0.5144113124218843, 0.5167761723130697, 0.519452500944791, 0.5222221603641228, 0.5245343250223384, 0.5257884044434037, 0.5255867840684083, 0.523936516192957, 0.5211645819917333, 0.5176848199153063, 0.5135136473339507, 0.5081276735087349, 0.500639186150629, 0.49016089706567373, 0.4764657717919772, 0.4603763200657161, 0.4438758613934463, 0.42969325981994316, 0.4206628624666772, 0.419012178035245, 0.4257576741893476, 0.4403953613531085, 0.46089935178545466, 0.484121497709206, 0.5063091386187892, 0.524011424899847, 0.5347950749980144, 0.5379208290145875, 0.5345501598058497, 0.5273488313472458, 0.5198331743143842, 0.5153355384815828, 0.5161714329307442, 0.5231369591501936, 0.5355371927354149, 0.5516326043258163, 0.5692650441802047, 0.5864503755546346, 0.601788146738574, 0.6146782438336448, 0.6251942478287743, 0.6338106429239899, 0.6411218431650048, 0.6475131709430849, 0.6529911743418172, 0.6570591661463239, 0.6588169008277579, 0.657184034008491, 0.6511868554378695, 0.640390414046848, 0.6251931579980773, 0.6070701579106286, 0.5884840461804245, 0.5726312812074462, 0.5628580617636573, 0.561815061503437, 0.5706552342843029, 0.588474568419304, 0.6121914203460773, 0.6370454387170553, 0.6576393618684536, 0.6692887697849705],
[0.4796233787022652, 0.4746241688252575, 0.4657429074759656, 0.45492470613273267, 0.4444735598630045, 0.4365316916012872, 0.43289599676757606, 0.43478607614964837, 0.44286945247622356, 0.45707428668110156, 0.476500140530975, 0.49927619694782155, 0.5226296718729094, 0.5432622218911354, 0.55791182826357, 0.564206452417166, 0.5613410981209347, 0.5503287829478295, 0.533954441486523, 0.5160237059901911, 0.5003746691154076, 0.48983707275645266, 0.48555613717257795, 0.48680491808894033, 0.4914391417865887, 0.4967694305383098, 0.5003787981517132, 0.5009144944566019, 0.49820409732288123, 0.4932327560435864, 0.48757175711276896, 0.4828269678689272, 0.48011077089954696, 0.47977760668676284, 0.4815041004996759, 0.48452606264150666, 0.48801790924356153, 0.4913672662085516, 0.4943687789621875, 0.49701119276231487, 0.49941553752997625, 0.5015787518325122, 0.5033767146990867, 0.5047185303571503, 0.505662408402025, 0.506457146441437, 0.5073459195145084, 0.5083100602152807, 0.508704651310522, 0.5072747960282569, 0.5025423166604704, 0.4933232701159751, 0.4794544818262232, 0.4621202595013921, 0.4438192413145942, 0.4277639345950041, 0.4170934286499599, 0.41408455492637675, 0.4195921671788011, 0.43286981855630574, 0.4517062112471826, 0.4729452701321164, 0.49303716386593116, 0.5089021056448507, 0.5185291352756428, 0.5215486265715955, 0.5193257479640189, 0.5145470045036764, 0.5105626997221135, 0.5103944287731123, 0.51597425675966, 0.5276913052154475, 0.5444709188698705, 0.5642559388102864, 0.5846608709549689, 0.6035844422519188, 0.6196322834535315, 0.6323398793208743, 0.6420237068857941, 0.6494973509310061, 0.6557295813890648, 0.6614558735089057, 0.6669649696525966, 0.6719307602188913, 0.6755101355582851, 0.6765674315464144, 0.6739722362654, 0.667041781631098, 0.6558545264147413, 0.6415033961277942, 0.626054688090517, 0.6123265398979638, 0.6033954277810799, 0.6017969368081815, 0.6087778792450322, 0.6237370004652277, 0.644080209658253, 0.6656414591817286, 0.6836232480359128, 0.6938328759211193],
